post_id: M.1664554725.A.B18
date: 2022-10-01
title: [公告] 十月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 十月置底閒聊區時間Sat Oct  1 00:18:42 2022
→ sweetolive  : 公婆倒是還好，如果放小孩跟我爸獨處，我怕我會崩 10/27 13:58
→ sweetolive  : 潰，甜食亂餵鹽亂加，蒸蛋蒸的漂亮比孩子腎臟受不 10/27 13:58
→ sweetolive  : 受的了那個鈉含量重要（暈） 10/27 13:58
推 Thetimeispas: 其實不管版上怎麼討論，如果我婆婆繼續離間媳婦跟孫 10/27 14:04
→ Thetimeispas: 子輩的相關行為，我以後也會讓小孩減少見她的頻率。 10/27 14:04
→ Thetimeispas: 我姪女現在已經被教導到討厭嫂嫂了...... 10/27 14:04
推 sweetolive  : 講的過分一點，如果長輩自己的子女適時阻止而不是 10/27 14:14
→ sweetolive  : 「我爸媽就這樣你忍一忍」，正常狀況通常也會有所 10/27 14:14
→ sweetolive  : 不同的（太特別的長輩另當別論） 10/27 14:14
→ sweetolive  : 親子之間就是比姻親好溝通，可軟可硬，姻親如果沒 10/27 14:16
→ sweetolive  : 辦法互相協調，有時候下定決心黑掉還比較簡單 10/27 14:16
推 Thetimeispas: 樓上讓我想到，今天過年都老公跟嫂嫂在處理，我婆婆 10/27 14:16
→ Thetimeispas: 在沙發上一直看電視... 10/27 14:16
→ Thetimeispas: 結果竟然跑去跟鄰居哭訴，說媳婦都虐待她，她過年一 10/27 14:16
→ Thetimeispas: 直在做事 10/27 14:16
→ Thetimeispas: 然後就被兒子在鄰居面前嗆：你了什麼？看電視？ 10/27 14:16
推 Thetimeispas: 婆婆就默默回家，一句話都不敢說XD 10/27 14:18
推 tina1234    : 擁抱ltn大，受傷之後仍然能正面看待世界，並且把孩 10/27 14:21
→ tina1234    : 子的權利放在自己的權益之前，真的很勇敢、很棒 10/27 14:21
推 tina1234    : 我以為禁止回文之後討論就會暫告段落了，沒想到還是 10/27 14:23
→ tina1234    : 吵得很熱鬧...網路上本來就會有很多講話不負責任的 10/27 14:23
→ tina1234    : 認真在自己的生活比較重要 10/27 14:24
推 yaokut      : 離間到討厭媽媽，這行為好圈叉阿！為什麼總有人喜歡 10/27 14:29
→ yaokut      : 這樣證明自己的存在呢？（嘆氣 10/27 14:29
推 sweetolive  : T大跟L大都很棒很溫柔～剛去看回報文下面的推文覺 10/27 14:30
→ sweetolive  : 得好傻眼，連DNA都講的出口 10/27 14:30
推 tina1234    : 對呀，很誇張，希望原原po不要被影響，真的去質疑 10/27 14:34
→ tina1234    : 太太對婚姻的忠誠，不然感情真的一去不復返了 10/27 14:34
推 tina1234    : 剛剛突然想到，原po 好像沒有提到自己平常有沒有獨 10/27 14:54
→ tina1234    : 自帶過小孩？這點其實會影響太太的意願 10/27 14:54
推 yaokut      : 討論請公婆住外面的議題，能滑坡到「如果哪天爸媽不 10/27 14:55
→ yaokut      : 會走路，就拖到山上去吧」的人，就跳過吧！ 10/27 14:55
推 kyle10224   : 看了婚姻版的風向 難怪現在女生不婚不生 10/27 15:06
推 pierides47  : 只有男方說詞，我覺得看看就好 10/27 16:19
→ pierides47  : 有些話喔，公婆或岳父母只會對媳婦女婿講啦，事後 10/27 16:21
→ pierides47  : 不承認的多的是 10/27 16:21
推 kitten631   : 比例原則怎麼看呢 有的人就覺得對別人臭嘴無禮是小 10/27 16:43
→ kitten631   : 事 有人看得超重 該怎麼算比例 10/27 16:43
推 yaokut      : 無禮/沒那個心，卻一直刺跟說小孩是她的，差異在分 10/27 16:55
→ yaokut      : 次斃命跟一次斃命？ 10/27 16:55
→ anniekinki  : 每個人雷點都不同啊～ 10/27 16:59
推 sweetolive  : 尊重別人的雷點而不是用自己標準說「沒什麼吧」 10/27 17:01
推 yaokut      : 早死晚死都要死，一次死透，也許還有轉身/轉生的機 10/27 17:11
→ yaokut      : 會，分次死，也是死沒錯啦！ 10/27 17:11
噓 yaokut      : 不認同雷點是一回事，不認同，又諷刺不接受的人玻璃 10/27 17:14
→ yaokut      : /脆弱/沒出社會，就是另回事了。 10/27 17:14
→ snowtoya    : 我現在已經很少把別人的負面評論放在心上了，但非當 10/27 17:29
→ snowtoya    : 事人我覺得不該去幫人覺得要不要介意、記在心上 10/27 17:31
→ snowtoya    : 被講的又不是你，站著說話不腰疼啊 10/27 17:32
→ snowtoya    : 只是不給長輩看小孩的做法是有點極端了 10/27 17:32
→ snowtoya    : 我公公之前也對我兒子講過"媽媽不要你了，留在這裡 10/27 17:33
→ snowtoya    : 陪阿公"之類的話，我是已經練就他隨便講我隨便聽甚 10/27 17:34
→ snowtoya    : 或當沒聽到的功力了，但如果別人會因此大怒我也覺得 10/27 17:35
→ snowtoya    : 很合理 10/27 17:35
推 norikko     : 其實那位仁兄說妻子一年見公婆不到五次，表示小孩一 10/27 17:57
→ norikko     : 年還是有見到爺奶四次左右吧，以住同社區來說是有點 10/27 17:57
→ norikko     : 不近人情，但以見面次數來看不算很極端… 10/27 17:57
推 yaokut      : 訊息吧！訊息中但爸爸很淒涼（？）/卑微，所以方向 10/27 17:59
→ yaokut      : 已決定 10/27 17:59
推 sweetolive  : 樓下散步搞不好真的可行 10/27 18:12
推 ror         : 比例有換位思考不會差太多，這系列多數人還是理智。 10/27 19:26
推 isaacc      : 算比例很好笑吧，同住一個社區，碰到鄰居也可能多次 10/28 07:58
→ isaacc      : 乾脆一起去參加管委會好了，可能每周都會碰到 10/28 07:58
→ isaacc      : 我想建議元PO勸老爸去當主委，每天來關心你家算了 10/28 07:59
→ ror         : 換位思考的比例。 10/28 08:22
推 petitebabe  : 算比例真的超~~~~低好嗎 10/28 08:42
→ ror         : 我的比例是回我自己及上面k大，比例原則。 10/28 08:45
→ petitebabe  : 我說的比例是同社區見面的比例 10/28 08:59
→ ror         : 感謝，澄清一下，怕流彈(誤) 10/28 09:04
推 Agneta      : 擠牙膏算不算神編劇的一種 10/28 11:37
→ petitebabe  : 小孩可能不是自己的要先講啊 10/28 11:39
推 tina1234    : 這如果是鄉土劇會被罵沒鋪陳 10/28 11:49
推 sweetolive  : 真的超鄉土的。太太懷別人小孩沒離婚，第一胎早產 10/28 14:23
→ sweetolive  : 就覺得第二胎一定會早產所以鬧著離婚。然後太太說 10/28 14:23
→ sweetolive  : 不無性不吃藥不戴套還懷孕過，擺明她就是想生又能 10/28 14:23
→ sweetolive  : 生，怎麼又扯到兩邊都有狀況所以覺得不會懷孕？ 10/28 14:23
推 sweetolive  : 坦白說一個難照顧不想生第二個正常，婚姻忠誠出狀 10/28 14:31
→ sweetolive  : 況想離婚也正常，但是這牙膏擠的急轉直下很怪 10/28 14:31
推 akiraonlyone: 是說離婚還是要養小孩啊，又不是離婚就能完全切割 10/28 14:34
→ akiraonlyone: 乾淨 10/28 14:34
推 chocorei    : 把自己人生搞得這麼亂，現在才怕收拾不了，傻眼耶 10/28 14:51
→ chocorei    : 做人工那必定是他的，但不能確定這一胎就是別人的 10/28 14:55
→ chocorei    : 啊，早產兒都4歲了(表示不結紮也內射4年了)，現在 10/28 14:55
→ chocorei    : 又把不避孕歸究是老婆的錯，幼稚至極 10/28 14:55
→ shannienie  : 怪別人就都沒自己的事了,好自私 10/28 16:50
推 isaacc      : 看了舊文，覺得是政治咖來亂版耶。。。 10/28 19:52
推 anniekinki  : 最近的婚姻版真是太熱鬧了。人家現在就跟老公處得好 10/29 13:15
→ anniekinki  : 好，路人在旁邊喊什麼燒呢 10/29 13:15
→ AppleAlice  : 藍顏知己這詞哪時出現的啊？我們以前都學青衫之交 10/31 13:25
→ AppleAlice  : 啊？ 10/31 13:25
→ chocorei    : 現在都叫男閨蜜？ 10/31 13:32
推 yaokut      : 好幾年了，但忘了那時候出現的。 10/31 13:37
推 ivycheng0415: 中國手遊開始流行的吧 10/31 13:41
→ ivycheng0415: 題外話，我看一些手遊廣告，明明就開後宮那種還標是 10/31 13:41
→ ivycheng0415: 紅粉知己，簡直把紅粉知己污名化XD 10/31 13:41
推 yaokut      : 咦？紅粉知己本身不就是會讓人誤會的存在了嗎？ 10/31 13:45
推 mtyc        : 藍顏好像是說他的臉是藍的，納美人？ 10/31 14:01
推 ivycheng0415: 咦咦咦！！我唸書時學到的紅粉知己一詞是沒有肉體關 10/31 14:28
→ ivycheng0415: 係的吧囧 10/31 14:28
推 yaokut      : 沒肉體關係，跟是否會讓人誤會，是兩回事阿！紅粉知 10/31 14:39
→ yaokut      : 己=知心的女性朋友。知心=彼此契合/感情深厚，能相 10/31 14:39
→ yaokut      : 互了解心意。結合起來，怎麼看都覺得怪啊！還是我看 10/31 14:39
→ yaokut      : 過純度高的例子太少！XD 10/31 14:39
推 tina1234    : 紅粉知己會讓另一半誤會沒有錯，但原文的情形只是隔 10/31 14:59
→ tina1234    : 了很多年之後打個電話，離紅粉知己差很多耶... 10/31 14:59
推 ivycheng0415: 這就不知道多年前要求斷聯前他們好到什麼程度 10/31 15:01
→ ivycheng0415: 還是只是逢年過節傳長輩圖問候的那種 10/31 15:01
推 yaokut      : 婚前單獨去過對方家，也曾跟她老公報備要去洗澡，不 10/31 15:16
→ yaokut      : 過用報備這詞好怪！？婚後老公明知老婆會不爽，對方 10/31 15:16
→ yaokut      : 也知道男方老婆不爽，仍聊四十分鐘。老公偏白目，女 10/31 15:16
→ yaokut      : 生是大剌剌的那款？ 10/31 15:16
推 businesschou: 她有補充說之前兩人在對方家獨處、還有女生跟她先生 10/31 15:16
→ businesschou: 報備她在洗澡，這樣難怪她警鈴大作啦。 10/31 15:16
→ Agneta      : 哈哈我還以為藍顏知己是她自創名詞 10/31 15:37
推 chocorei    : 怎麼感覺有可能是她老公自做多情，老公：安安在忙 10/31 15:50
→ chocorei    : 嗎？女生：我要去洗澡囉，88^^ 10/31 15:50
推 ivycheng0415: 哈哈 那聊40分鐘是不是女生接通後放著去用餐追劇 10/31 15:59
推 yaokut      : 所以覺得講報備很怪，可能要看對話/互動的先後順序 10/31 16:00
→ yaokut      : ，跟後續回應。 10/31 16:00
→ yaokut      : 如果男方一個人講了40分鐘，我應該更無法接受！（演 10/31 16:02
→ yaokut      : 到哪了？） 10/31 16:02
推 businesschou: 還是我在洗澡晚點打給你這樣？ 10/31 16:03
→ yaokut      : 只怕是剛下班，就先丟訊息，說洗澡後，再聊 QQ 10/31 16:22
推 chocorei    : 會慫恿朋友隱瞞另一半的到底是什麼爛朋友啊，這種 10/31 22:52
→ chocorei    : 人品根本不值得認識結交，稱為紅粉知己真是侮辱了 10/31 22:52
→ chocorei    : 這個名詞，叫綠茶還差不多 10/31 22:52
→ niniokita   : 看了太太之前的文章，讀起來覺得壓力大..... 11/01 00:42
→ snowtoya    : 一般是藍顏禍水啦 11/01 12:00
推 isaacc      : 我不是說沒朋友的網友很可怕...發文時就知易被誤解 11/01 15:08
→ isaacc      : 不過我還是很誠心地希望原PO能考慮一下這個點 11/01 15:08
→ isaacc      : 也許可以緩和一下這件事情對她們婚姻的衝擊 11/01 15:09
→ snowtoya    : 我不認同沒朋友這件事很可怕欸，我先生也沒朋友啊 11/01 16:47
→ snowtoya    : 對某些人來說朋友本來就可有可無，我自己不能說沒朋 11/01 16:47
→ snowtoya    : 友啦，但也是久久才見一次面那種，有些甚至可以失聯 11/01 16:48
→ snowtoya    : 1-2年才忽然冒出來，我都懷疑這到底算不算朋友XD 11/01 16:48
→ iiiivy      : 有放在心裡的都算朋友XD 我是這麼認為啦XD 11/01 16:49
→ yaokut      : 三年以上不會互動或失聯的，我會直接剔除耶！ 11/01 17:18
推 tina1234    : 我有朋友出國之後五六年沒回台灣，也沒特別聯絡，從 11/01 17:28
→ tina1234    : 臉書上知道我要結婚，主動問我時間地點，訂機票飛回 11/01 17:28
→ tina1234    : 來喝喜酒；臉書幫我維繫了很多友誼 11/01 17:28
推 isaacc      : 我結婚的時候，BBS的朋友就十幾桌了... 11/01 19:32
→ isaacc      : 另外謝謝tina律師幫我解釋...看完全部推文懶得回應 11/01 19:33
推 isaacc      : 版友們都願意發表自己的看法互相交流，蠻好的... 11/01 19:38
→ shannienie  : 男女有純友誼嗎？有時候只是有沒有越過那條線但精 11/01 23:31
→ shannienie  : 神上大概已經聊到忘我 11/01 23:31
推 sweetolive  : 我覺得有耶，大概就是彼此不是菜，或過了那個有可 11/02 00:21
→ sweetolive  : 能的時間。只是會有點淡如水（我也是放心裡就是朋 11/02 00:21
→ sweetolive  : 友那種），過了那個經常接觸的時間點（同學社團之 11/02 00:21
→ sweetolive  : 類），就大群人聚會或有特別需要的時候才會見面， 11/02 00:21
→ sweetolive  : 也會注意避嫌，例如問問是否攜伴或多約一些朋友 11/02 00:21
推 hotaka      : 紅顏知己原PO的前一篇文，嗯……我只想問，老公求 11/02 08:44
→ hotaka      : 歡老婆拿出平板開猛男片片來看，說擔心老公太累， 11/02 08:44
→ hotaka      : 那些罵老婆不准老公看A片的也是同樣標準看待嗎^^ 11/02 08:44
推 yaokut      : 簡化成看A片很詭異阿 11/02 09:32
推 greenfetish : 有純友誼吧，就對方不是自己的菜。像我是理工科的， 11/02 09:43
→ greenfetish : 朋友都男的也沒把我當女的過。但有家庭後任何朋友 11/02 09:43
→ greenfetish : 都很難定期相聚，一年一兩次一起吃飯（還只能約在 11/02 09:43
→ greenfetish : 公司附近吃午餐）就很多了 11/02 09:43
推 yaokut      : 想知道深入談心，仍純友誼的比例？ 11/02 10:02
→ yaokut      : 認識一個很愛深入談心的，一律聲稱是純友誼。 11/02 10:05
推 Agneta      : 我覺得要討論純友誼 前提是彼此有好感吧@@ 不然沒感 11/02 10:08
→ Agneta      : 覺的人滿地都是 到處都是純友誼啊 11/02 10:08
推 yaokut      : 搞到後來男方告白了，仍是純友誼~沒踰矩！ 11/02 10:12
→ shannienie  : 阿翔謝忻不就是從常往來開始的 11/02 12:05
→ shannienie  : 其實都只是在賭罷了，情境一樣有些人就不會外遇有 11/02 12:10
→ shannienie  : 些人就會，這跟一個人責任感道德感養成比較有關係， 11/02 12:10
→ shannienie  : 有些人聊話題也會有界線有些會一直探人夫妻事 11/02 12:10
→ shannienie  : 像原po先生跟異性友人結論是以後瞞著她往來，她會 11/02 12:12
→ shannienie  : 不安超正常~ 11/02 12:12
推 sweetolive  : 雙方都純才純啦 11/02 12:16
推 businesschou: 所以我對原原po 被炮成這樣覺得蠻同情的，明明是之 11/02 12:33
→ businesschou: 前有些狀況讓她防範，被講成無緣無故阻止老公交友。 11/02 12:33
→ businesschou: 不過看她雖然講的很理性不過還是被老公吃的死死的， 11/02 12:33
→ businesschou: 就祝她好運吧。 11/02 12:33
推 djboy       : 真的純友誼，就是真的。但是上面的案子，擺明就不是 11/02 13:23
→ djboy       : 純友誼，這才是真問題所在。 11/02 13:23
噓 snowtoya    : 我相信有純友誼，但通常強調是純友誼的可能都... 11/02 16:13
推 tina1234    : 對耶，普通朋友根本不會去想是不是純友誼 11/02 16:17
推 sweetolive  : 真的，啊不然咧（沒有興趣的臉） 11/02 16:58
推 yaokut      : 所以一般所謂的純友誼不太會到談心的程度？還是也會 11/02 17:11
→ yaokut      : ，只是仍沒興趣？ 11/02 17:11
→ AppleAlice  : 我也覺得應該有純友誼，就只是把對方當個人不是當異 11/02 17:40
→ AppleAlice  : 性那種好感，覺得聊的來，我自己也有幾個朋友是這樣 11/02 17:40
→ AppleAlice  : ，後來大家交男女朋友甚至結婚也都保持來往，現在就 11/02 17:41
→ AppleAlice  : 家庭玩在一起，我也跟對方的太太很熟，我朋友也跟我 11/02 17:41
→ AppleAlice  : 老公很熟，就沒在分什麼我的朋友還老公的朋友了 11/02 17:42
推 sweetolive  : 我覺得會耶只是某些話題會避嫌不會到無話不聊 11/02 17:50
→ sweetolive  : 而且會像apple大講的一樣變共同朋友 11/02 17:51
推 djboy       : 我就有幾個從小一認識起的女同學，現在常聯絡，甚至 11/02 18:04
→ djboy       : 常聚會(因為小孩同年)。偶爾LINE/FB 嘴個兩句，我老 11/02 18:04
→ djboy       : 婆也認識也算是常見面。這種老朋友，就是老朋友 11/02 18:05
→ djboy       : 那種曾經追求搞曖昧的，幾乎都不會聯絡，畢境當初通 11/02 18:06
→ djboy       : 常是因為性衝動而產生接觸，沒了後就不會聯絡。再有 11/02 18:06
→ djboy       : 聯絡，嘿嘿，那真的有鬼啦。 11/02 18:06
→ shannienie  : 打算暗著往來而且聊什麼甚至約出去吃飯都不會想讓另 11/02 18:13
→ shannienie  : 一半知道，這種不算純友誼吧？ 11/02 18:13
→ shannienie  : 單獨聊心事跟雙方共同參與活動差蠻多的~ 11/02 18:22
推 djboy       : 我也有單獨找女性友人聊天打屁，不過都會和老婆說 11/02 18:24
→ djboy       : 核心問題，還是那個「態度」。上面案子，男方擺明就 11/02 18:24
→ djboy       : 準備外遇，唉~~~ 11/02 18:24
→ djboy       : 不過，單獨直女生的聊天的次數很少很少 11/02 18:25
推 yaokut      : 感謝回應~~ 11/02 20:11
推 kitten631   : 我是理工科女生，從求學到職場都是男生所以異性友 11/02 22:36
→ kitten631   : 人不少。跟異性朋友互動時一定會盡量團體活動好避 11/02 22:36
→ kitten631   : 嫌的阿，一樣可以交朋友哪有什麼問題 11/02 22:36
→ kitten631   : 非得私聊私約不惜惹火另一半的就很怪阿 原po很無辜 11/02 22:38
→ kitten631   : +1 11/02 22:38
→ AppleAlice  : 現在想想看到起手產後憂鬱是不是真的就是找人讚聲罵 11/03 07:27
→ AppleAlice  : 老公的阿..... 11/03 07:27
推 ivycheng0415: 以為吃無敵星星的概念 11/03 08:17
推 djboy       : 產後憂鬱 就讓她發洩一下吧，有發洩總是好 11/03 11:28
推 tina1234    : 身體不舒服容易想到岔路去，過了這一段以後回頭看 11/03 11:42
→ tina1234    : 說不定會覺得很好笑 11/03 11:42
推 skullxism   : 想到最近日本聲優出軌十年的新聞，一堆人批判受害 11/03 12:23
→ skullxism   : 者怎麼可能十年都不知情就很有趣，不就是相信尊重 11/03 12:23
→ skullxism   : 包容嗎 11/03 12:23
推 yaokut      : 尊重包容沒什麼問題，有心的，怎樣都可以玩。 11/03 12:34
→ skullxism   : 只是很有趣，一會要求足夠的自由與信任一會批判怎 11/03 12:38
→ skullxism   : 麼可能不知情 11/03 12:38
推 yaokut      : 有些可能有跡象，有些是真的沒跡象。（外遇&嫖）。 11/03 12:43
→ yaokut      : 聽過一些故事後，突然為自己以前也曾覺得怎可能沒跡 11/03 12:43
→ yaokut      : 象覺得汗顏了。原來某些人的心，比想像中還要可怕。 11/03 12:43
→ Agneta      : 看完覺得一團混戰 都噁心 11/03 13:46
→ shannienie  : 為啥一樣是不避嫌？性別不同的文卻一篇源源不絕、一 11/03 15:43
→ shannienie  : 篇安安靜靜？ 11/03 15:43
→ kitten631   : 性別對了就對了 11/03 16:21
→ AppleAlice  : 對阿為何同樣的主題不同的兩篇文待遇差那麼多?? 11/03 17:55
推 tina1234    : 我以為那篇是反串 11/03 21:00
→ shannienie  : 男生po，炮火好像都不會很猛烈，女生po就要扯大器ba 11/03 21:48
→ shannienie  : labala 11/03 21:48
→ shannienie  : 那篇男生看起來很難過又憤怒 11/03 21:57
推 yaokut      : 還以為是看宮廷小說，準備納妾了咧！不然是要大氣什 11/03 21:57
→ yaokut      : 麼？用在這，怎麼想都很詭異阿！ 11/03 21:57
→ shannienie  : 連噓耶，對孕婦也真不友善，果然女人為難女人啊 11/03 22:00
推 yaokut      : 提出產後憂鬱也可能是質疑是不是自己想太多，整個情 11/04 08:42
→ yaokut      : 況讓她很想爆炸，但似乎又不該？ 11/04 08:42
推 businesschou: 奇怪耶一直在女生發文下面嗆離婚，怎麼不去男生那篇 11/04 09:35
→ businesschou: 發文嗆？ 11/04 09:35
推 yaokut      : 因為比較好嗆？ 11/04 09:38
推 hotaka      : 老雙標人了，不意外 11/04 09:45
→ hotaka      : 風氣都這樣了還要被嗆是媳婦板，哭哭 11/04 09:47
→ shannienie  : 未婚也不想走進婚姻來這邊指手畫腳，人家講東就要 11/04 10:10
→ shannienie  : 扯西，根本沒同理心 11/04 10:10
推 yaokut      : 純友誼真的範圍無限大 QQ 11/04 10:11
推 Agneta      : 來這邊罵人 大概是離婚姻最近的距離 wwww 11/04 10:13
→ shannienie  : 看通姦除罪化之後，小三小王多明目張膽啊 11/04 10:13
推 yaokut      : 除罪化還好，會浮出檯面的，還是會，會想搞/想告的 11/04 10:16
→ yaokut      : ，還是會。可怕的是這類游走邊緣，又沒辦法有具體證 11/04 10:16
→ yaokut      : 據的，讓人很難處理，還可以反過來指責：想太多！ 11/04 10:16
→ shannienie  : 侵害配偶權可以告可是就要一直抓一直告會變成這樣 11/04 10:18
→ shannienie  : 不知道法院這樣案量會不會更多？ 11/04 10:19
→ yaokut      : 都走到那地步，宣洩情緒的意味好像高過實際刑責？ 11/04 10:23
推 hotaka      : 那篇沒上床就是純友誼的真的是……這種蒐證提告妨 11/04 10:25
→ hotaka      : 礙家庭或訴請離婚是不是也很難成 11/04 10:25
→ shannienie  : 自律守護婚姻的人已經變笨蛋了 11/04 10:26
→ yaokut      : 好像有一說是侵害配偶權反而比較容易取得？ 11/04 10:26
→ shannienie  : 侵害配偶權是比較容易沒錯，但是否採納還是要看遇 11/04 10:28
→ shannienie  : 到的法官和對方的律師如何辯解 11/04 10:28
→ shannienie  : 奇葩判決也有，所以不一定會有你要的公道 11/04 10:30
推 yaokut      : 走到要上法院討公道，已經很傷了，還不一定 orz 11/04 10:32
推 hotaka      : 那篇完全就沒跟Maggie分手前的李大仁程又青，我當 11/04 10:34
→ hotaka      : 年就超討厭男女主角，完全不懂李大仁有什麼好XDD 11/04 10:34
推 yaokut      : 聽過這片，但沒看過，這麼一講，讓人想看！ 11/04 10:38
→ shannienie  : 有人知道如何設黑名單嗎？不想再看槓精跳針 11/04 11:19
→ shannienie  : 先謝謝教學 11/04 11:19
推 Agneta      : 推文大頭貼按住 檢舉加入黑名單 即可 11/04 11:22
→ shannienie  : 感謝A大教學，感覺爽快多了 11/04 11:27
推 yaokut      : 前陣子才聽到一個詞「漢子X」，但找不到相對應可以 11/04 11:30
→ yaokut      : 形容男生的，突然覺得有點不公平（？） 11/04 11:30
推 Agneta      : 蛤 這個是什麼@@ 11/04 11:35
推 yaokut      : 就是藉由兄弟之名，行曖昧之實。等等，等等，這不就 11/04 11:39
→ yaokut      : 是綠茶嗎？QQ 11/04 11:39
推 Agneta      : 重擔只有她能揹 不要阻擋他人做功德～ 11/04 11:43
推 yaokut      : 不然就是「我們是兄弟！要怎樣早就怎樣，哪輪的到你 11/04 11:50
→ yaokut      : ！」（以上是小說裡面的台詞）話說，很純的話，根本 11/04 11:50
→ yaokut      : 不會想輪不輪的到阿（看小說的心得） 11/04 11:50
→ Thetimeispas: 其實我有被Y大講的詞形容過，但有女友的男生我都會 11/04 11:53
→ Thetimeispas: 主動避嫌。（說真的，問心無愧就好） 11/04 11:53
→ Thetimeispas: 至於講出「輪不輪得到」，這句話就真的很噁心... 11/04 11:53
推 yaokut      : 漢子X或綠茶嗎？ 11/04 11:54
→ Thetimeispas: 男女有沒有純友誼，真的是看人。我理工科的女生， 11/04 11:56
→ Thetimeispas: 我遇到大部分男性好友相處久了真的都會告白，少部 11/04 11:56
→ Thetimeispas: 分的是講到這方面都會互相嫌棄XD 11/04 11:56
→ Thetimeispas: 漢子- 11/04 11:57
→ shannienie  : 林月雲的名言：萬般皆是命,半點不由人XD 11/04 12:00
推 yaokut      : 第一次被朋友的女友列為隔開對象，也曾覺得被污衊。 11/04 12:00
→ yaokut      : 但問心無愧&該保持距離本來就是兩回事。當朋友是因 11/04 12:00
→ yaokut      : 為他人好相處&好男人，好男人想讓伴侶安心應當的！ 11/04 12:00
推 yaokut      : 純友誼肯定有，但就是限定前提跟情況的。心事聊多了 11/04 12:02
→ yaokut      : ，周遭異性又不多時，很容易誤入歧途的！ 11/04 12:02
推 Thetimeispas: 我沒有被男性好友的另一半形容過，是班上另一群女 11/04 12:04
→ Thetimeispas: 生說的。那些詞只是歧視與偏見，過好自己的生活才是 11/04 12:04
→ Thetimeispas: 最重要的。 11/04 12:04
推 yaokut      : 那些詞是真的很難聽，所以覺得為何沒有形容男生的（ 11/04 12:08
→ yaokut      : ？）剛看到，還有更多延伸詞（翻白眼 11/04 12:08
→ Thetimeispas: 我身邊的男性，要談感情上的問題（友誼/感情）大部 11/04 12:25
→ Thetimeispas: 分都傾向找女生討論。（他們不太跟男性朋友討論這 11/04 12:25
→ Thetimeispas: 些） 11/04 12:25
→ Thetimeispas: 男生都把我當工具人，抱怨完就走XD 11/04 12:28
推 mtyc        : 形容男生的…賈寶玉？ 11/04 12:36
推 yaokut      : 「賈寶玉」挺文雅的！不要！ 11/04 12:39
推 sweetolive  : The大哈哈哈哈這形容有感哈哈哈 11/04 12:42
推 yaokut      : 題外話，部分同性別罵人力道（用詞）會比不同性別的 11/04 12:47
→ yaokut      : 更難聽（還是剛好留意到的是以為講話尚有水準的同性 11/04 12:47
→ yaokut      : 別出現的反差？） 11/04 12:47
推 mtyc        : 在女人堆中打滾？是說男性對於同性能在女性圈子裡吃 11/04 13:11
→ mtyc        : 得開 都是羨慕的，不太會講到心機的貶意詞 11/04 13:11
推 sweetolive  : 看到9527大那篇文章好氣喔，氣氣氣氣氣 11/04 13:12
推 yaokut      : 看完她的最新回應突然覺得：婚前確認對方心中沒有程 11/04 13:28
→ yaokut      : 又青，伴侶不想當李大仁，真的非常重要！（還好我逼 11/04 13:28
→ yaokut      : 問過了 XD 11/04 13:28
推 sweetolive  : 起碼程又青沒有叫李大仁離婚，而且還有自己悔婚 11/04 13:31
推 yaokut      : 同學就被陰過，交往三年開始規劃畢業後的事，女神回 11/04 13:35
→ yaokut      : 頭，秒分~當完兵，就跟女神結婚了。QQ 11/04 13:35
推 sweetolive  : 比起來算是逃的早吧雖然還是很痛 11/04 14:14
推 hotaka      : 封鎖那個l了，在人家文中講什麼妳要相信老公跟沒跟 11/04 15:41
→ hotaka      : 對方上床嗎，真的惡意滿滿 11/04 15:41
推 kitten631   : 善用黑單是好習慣，也沒黑幾個人就發現一堆奇葩言 11/04 16:08
→ kitten631   : 論都消失了，會發現某些很誇張又很大聲的就少數人 11/04 16:08
→ kitten631   : 而已 11/04 16:08
推 djboy       : 重點王 那是小CASE了。上次和我戰，戰到講不下去， 11/04 16:47
→ djboy       : 就說我 傷了他的心，要我道歉。我真是快昏倒~~~ 11/04 16:47
→ djboy       : 至少經過上次之後，他沒有再要人道歉。 11/04 16:48
→ djboy       : https://youtu.be/VznGwSuPuUk?t=807 請參閱 11/04 16:50
