post_id: M.1730008958.A.10D
date: 2024-10-27
title: [心情] 老公跟其他女生深夜電話聊天
content:
作者jojochang (jojo)看板marriage標題[心情] 老公跟其他女生深夜電話聊天時間Sun Oct 27 14:02:36 2024
如題，以下是前情提要：
1. 跟老公交往九年多了，去年才登記結婚。
2. 交往前兩年有發現老公跟前女友持續聊天，騙我說不認識對方，為此吵到幾乎要分手
。後面道歉溝通後和好。
後續過了幾年發現仍有互相追蹤社群，且女方有來看我的限時動態，跟先生表示不舒服，
先生表示真的沒有聯絡了，後續會封鎖。但某個機緣下發現雙方針對某個特殊事件，仍然
有聯絡過。
3. 昨天晚上先生說跟公司一起去唱歌，會到比較晚，我就先睡了，到凌晨聽到先生在客
廳和女生講電話，還聊小小聲，一聽到我起床上廁所，就把擴音轉成手持，稍微講了一陣
子才掛掉，聊天內容沒有聽的很清楚，但聽的出來是女孩子

後續問先生在跟誰對話，他也直接說是女生，說是同事帶來一起唱歌的，以前也見過，因
為覺得對方講話很好笑，唱歌完後持續聊天，覺得打字太慢，所以打給對方聊天。小小聲
聊天是擔心我在睡覺，不想把我吵醒。

我表示不舒服，想要看 line 對話紀錄化解不安，結果先生不願意給我看，說覺得我反應
太大，被侵犯隱私，但回話的態度是溫和的，沒有惱羞成怒。

溝通之後我認為是男女界線沒有抓好，我不覺得一般女生會深夜跟有婦之夫電話聊天（先
生說對方知道自己已婚），先生表示理解這樣不好，也說未來不會再犯，如我不喜歡他可
以封鎖對方。但前女友事件讓我也沒有真的十分信服，而且少了這個女生，今天還有別的
女生，認為是先生自己行為的問題

4. 先生這兩年開始創業，平日有很多應酬，常常沒打招呼三更半夜才回家，為此雙方鬧
過很多不愉快，後來靠著我也退讓理解，他也盡量事先告知我可能應酬的日期，算是有慢
慢找到平衡，雖然偶爾太長應酬還是會爭吵

5. 我平常不太管先生去哪，也不查勤看手機，原因是先生也是業務性質工作，行程不固
定，我自己也是業務，可以理解不管是行程、交涉對象其實都很難一一說明並合理，真的
想怎樣的人怎麼限制他都有辦法亂來

6. 這一年有討論到要生小孩了，因為屆齡生育限制，原本還安排了下個月要去做孕前檢
測，現在發生這件事，加上以前的紀錄，真的讓我對與先生真正成家有打退堂鼓的念頭，
這次不是我剛好起床也不知道，說不定在他應酬的夜晚五次裡有四次都是跟女生出去，誰
知道呢

有人說九年發生兩次，也沒有真的發生什麼狀況，過去也沒有發生什麼跟女生不避嫌的問
題，一來是先生的產業屬性其實沒什麼女生，二來是我自己事情多可能也不知道，因此幾
乎沒吵過類似的問題。
先生學生時代也有非常要好的女性朋友，我大部分認識，而且出社會之後彼此忙也很少頻
繁聯繫，因此我對已知的女性友人並沒有任何負面的看法。

凌晨聊天我覺得有點誇張了，我自己也有要好的異性朋友，但除了 gay 以外幾乎不太可
能電話聊天，還是深夜。

先生覺得他知道錯了，以後不會再犯，我還要求要看手機是反應太過了。

以上其實不知道具體要問什麼問題，想上來抒發聽聽前輩的意見，畢竟跟先生九年的感情
也是許多的快樂幸福和磨合，雙方家庭相處良好，理智上也知道九年期間說完全不對外面
的人產生新鮮感是不太可能，但有沒有去做又是另外一回事...

心情很亂，剛踏入婚姻，就想來聽聽前輩的意見，畢竟現階段好像沒發現他真的做了什麼
，但是真的做了什麼有心要藏我也是不會知道...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.149.56 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1730008958.A.10D.html
推 longya      : 離婚啊不然呢？他都有前科你也不信任他了，問網友 10/27 14:16
噓 YGOholic    : 千萬避孕，確定想離婚就找律師商討對策。 10/28 09:53
→ YGOholic    : 妳沒有留下男方婚變的證據，可不妳想離就離得成的。 10/28 09:53
→ YGOholic    : 只有避孕是妳可以完全自主的。 10/28 09:53
→ YGOholic    : 交往時就知道對方有ˊ前科還結婚，這個婚姻的累贅就 10/28 09:55
→ YGOholic    : 是妳該承擔的，好好面對吧。 10/28 09:55
推 chidori728  : 看起來就累犯，無可救藥 10/28 10:54
→ chidori728  : 往後還要這樣擔心多久？ 10/28 10:54
→ caramelputin: 沒小孩只能快離婚吧 10/28 11:37
推 halfmoon6   : 搞不好那是女鬼 10/28 11:50
推 meow1821    : 先避孕繼續蒐證+1 10/28 11:51
→ heri426     : 不能看對話紀錄 100%有鬼 抓到鬼結束這一切吧！既然 10/28 13:58
→ heri426     : 不年輕 別拖了 現在的關係也不適合有小孩了 他會更 10/28 13:58
→ heri426     : 誇張你會更憂鬱 10/28 13:58
推 artning     : 避孕不要生他的小孩 10/28 14:02
推 cage820518  : 先能掌控錢 10/28 15:13
推 SLH         : 我跟老公在一起至今13年，雙方都能隨時用對方手機， 10/28 15:33
→ SLH         : 問心無愧哪怕查。我還希望我老公能看爆我跟朋友的 10/28 15:33
→ SLH         : 對話來找我也聊聊相關的話題咧 10/28 15:33
→ ll1117      : 吃定你而已，供需問題，你有多需要妳老公，他又為你 10/28 16:52
→ ll1117      : 付出多少？ 10/28 16:52
噓 kimchvm03   : …不就一樣的事一直發生..妳清醒前請別生小孩拜託 10/28 18:02
→ kimchvm03   : 請打破你的幻想，你老公就是這樣的人 10/28 18:03
推 AHAAA       : 你老公就是不老實 10/28 18:09
→ AHAAA       : 真的要避孕，先不要生小孩 10/28 18:09
推 littlesno   : 妳是嫌離婚搬家換證件麻煩嗎? 10/28 19:55
推 sunlin18    : 再觀望，不要生，一定還有下次 10/28 21:00
推 curryhats   : 情況又不一樣隱私個屁+1，現行犯被抓到還要隱私？ 10/28 22:31
推 curryhats   : &女生知道已婚又怎樣？知道已婚就不會出軌？ 10/28 22:35
→ lluunnaa    : 沒小孩的話趕快離，你值得更好 10/28 22:50
→ lluunnaa    : 任何年紀都有機會遇到好對象的 10/28 22:52
推 pptbleu     : 註定要離婚的局  現在早點停損吧 10/28 23:47
推 chiachichen : 與其努力磨合勉強自己 10/29 01:21
→ chiachichen : 不如找個讓妳不用猜疑的人 10/29 01:21
噓 brandy      : 不要生小孩。 10/29 01:58
→ knifechen   : 這種你還留著是要當大善人喔 10/29 06:34
推 suchiachi   : 想想你們間的信任還有嗎?確定以後不會再疑神疑鬼嗎? 10/29 10:39
推 lyf0910     : 你知道自己的底線是哪裡嗎？先想好這個問題再來考 10/29 12:54
→ lyf0910     : 慮最壞的打算。如果你的底線是對方肉體出軌+罪證確 10/29 12:54
→ lyf0910     : 鑿才要分開，那就想清楚萬一發生了你要怎麼辦？要 10/29 12:54
→ lyf0910     : 賭不是不行，只是既然有疑慮了就先想清楚最壞的打 10/29 12:54
→ lyf0910     : 算，再來賭，至少你不會毫無準備的面對。但是看過 10/29 12:54
→ lyf0910     : 這麼多的人，賭輸的居多，但是人們總是甘願賭到最 10/29 12:54
→ lyf0910     : 後 10/29 12:54
噓 checkmarx   : 你選的 10/29 15:39
推 waitegg     : 凍卵離婚吧，以後絕對會出軌 10/29 21:15
推 dopaa       : 不要生 一定會出事 10/29 23:22
→ njunju      : 我男的 雖然可能跟多數版友意見相佐 但我看完是還好 10/30 07:44
推 WangElly    : 其實第三行開始就不能跟他結婚 10/30 13:51
推 epc19       : 這樣都能結，算你很 10/31 12:15
→ epc19       : 看一下下面兩篇，反正網友講這麼多你也不會聽 10/31 12:16
→ epc19       : 你只是想要有人支持你，笑死，一點都不可連你 10/31 12:17
→ stopdog     : 如果發一篇老婆和異性深夜聊天，你看看會被罵的多 11/01 06:49
→ stopdog     : 難聽，別自欺欺人了 11/01 06:49
推 answer1213  : 不給看就是有鬼 11/01 11:17
→ dk3y93      : 他知道錯了，之後會藏得更好。 11/01 11:57
→ edith01     : 想想看，當你懷孕時半夜起來上廁所發現老公在跟女 11/02 05:45
→ edith01     : 生講電話，當你生完小孩時又發現老公半夜跟女生講 11/02 05:45
→ edith01     : 電話，照顧幼兒時期還是有這情形，你能夠不介意還 11/02 05:45
→ edith01     : 是越來越生氣、傷心？更不用隨著時間過去，由講電 11/02 05:45
→ edith01     : 話到確認外遇，在你們有孩子的情況下你要怎麼辦 11/02 05:45
推 wabisabi8023: 避孕 11/02 11:06
推 xulu0       : 離婚 11/03 00:34
→ xulu0       : 根據經驗，會上來問的就是不想離婚的，所以你至少 11/03 00:35
→ xulu0       : 避孕。 11/03 00:35
→ TOTOROX     : 不管是哪種工作,都應該讓伴侶安心~~ 11/03 09:57
推 inrie22     : 當時沒看手機太可惜了 11/03 22:20
推 a76i        : 絕對有鬼 11/04 18:12
→ wishlpl     : 出軌這種事都是先從談心開始 11/06 16:13
推 yammy108    : 我認為手機算隱私，但有前科的人沒資格談隱私 11/07 22:20
→ yammy108    : 求你不要考慮生育 只會更慘 11/07 22:21
推 makepoo     : 拜託不要有小孩 11/08 12:36
→ kenwufederer: 別生，離婚，加油 11/08 15:21
推 wanting1203 : 妳先生不是適合結婚對象，千萬不要有小孩。一點男女 11/09 08:30
→ wanting1203 : 分際也沒有。 11/09 08:30
→ nekogogogo2 : 前女友：呵呵就算結婚了，也能被我征服 11/09 16:26
推 Anzishou    : 這種都有人要 人帥真好 11/18 13:11
推 momoko5116  : 不給看就是有鬼 不然他給你看就好啦你也不會有疑慮 12/03 16:25
→ momoko5116  :  正常人不會已婚在深夜跟女生聊天好嗎 12/03 16:25
推 HBD36yrs    : 能接受開放性關係的話那些都不是問題了 12/04 18:20
