post_id: M.1583036693.A.6AD
date: 2020-03-01
title: [公告] 3月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 3月份置底閒聊區時間Sun Mar  1 12:24:50 2020
推 FANNYFISH   : 我親媽住院我們都是請看護，自己根本沒本事料理我 03/04 14:11
→ FANNYFISH   : 媽，光扶她上廁所都差點摔到她，親朋好友我們也沒通 03/04 14:11
→ FANNYFISH   : 知，大家家都有工作要忙，就不要打擾人家，我小孩去 03/04 14:11
→ FANNYFISH   : 探病，也被我媽3言2句就叫他們回家，醫院不是好所在 03/04 14:11
→ FANNYFISH   : ，喜歡人家去探病真的很煩 03/04 14:11
→ trueblend   : 推薦c大使用棉條，如果還有疑慮就再加墊衛生棉，安 03/04 14:24
→ trueblend   : 心滿點。強求的姻緣不圓。分開後好好調養身體+學習 03/04 14:24
→ trueblend   : 溝通技巧吧。如果是長期血量異常務必要做詳細檢查 03/04 14:24
→ trueblend   : 。 03/04 14:24
推 cheermisa   : 請看護可能是個選項，不過對方搖頭 03/04 14:30
→ cheermisa   : 是地中海貧血或缺鐵性貧血，不是生理期血量異常 03/04 14:30
推 mtyc        : 你跟先生認識多久？就算你不太會溝通，但這婚前沒 03/04 14:43
→ mtyc        : 有磨合嗎？ 03/04 14:43
推 mtyc        : 我想諮商師對於你婚姻狀況應該有一些見解，你覺得 03/04 14:45
→ mtyc        : 有幫助嗎？如果沒有也是可以尋找其他的諮商師。因 03/04 14:45
→ mtyc        : 為已經一年了，但我覺得你對於你和先生的互動好像沒 03/04 14:45
→ mtyc        : 有抓到重點 03/04 14:45
→ mtyc        : 像你希望開刀延期的理由，你有跟先生好好談過嗎 03/04 14:46
推 isaacc      : 先生根本離家然後上法院談離婚了，重點王別糾結了.. 03/04 14:47
→ isaacc      : 諮商可以幫原PO成為更好，但這段姻緣也許就算了吧 03/04 14:48
推 cheermisa   : 重點~換諮商師~恩~有談過 他離家之後談離婚有說到 03/04 14:52
→ cheermisa   : 醫院的事情 延期理由，在法院說了 他不信 03/04 14:53
→ cheermisa   : 因為事情已過一年，我想也難以改變他的感受情緒 03/04 14:54
→ cheermisa   : 有問過為何之前在一起時不說這件事 對方無回應 03/04 14:56
推 acman       : C大要不要寫文會比較完整一點啊 03/04 14:56
→ acman       : 你多個推文我看來是你跟你先生都沒有準確感受到對方 03/04 14:56
→ acman       : 表達出來的意思 03/04 14:56
→ acman       : 他住院你明明隨身照護，但他卻覺得你不關心他？這中 03/04 14:57
→ acman       : 間的落差當然有可能是你先生太過份，但也僅是有可能 03/04 14:57
推 cheermisa   : 怕被看到囉 所以不能寫  ~ 03/04 14:58
→ acman       : 有些時候不是誰對誰錯，而是雙方就是在感覺上錯過了 03/04 14:58
→ acman       : 看你其它版的文章，我的感覺是你也跟你先生一樣需要 03/04 14:58
→ acman       : 另一半在心靈上的照顧，但你們彼此在這方面都沒傳達 03/04 14:59
→ cheermisa   : 他認為出院後我讓他睡客廳以及開刀前改期是我自私 03/04 14:59
→ acman       : 或是沒有好好傳達給對方。不過這不表示我覺得該挽回 03/04 14:59
→ cheermisa   : 嗯嗯嗯  這是他的癥結點~ 03/04 15:00
→ cheermisa   : 嗯嗯 表達方式出了問題沒錯 03/04 15:01
推 isaacc      : 妳一直檢討自己，我看到的是他們怎麼對待媳婦。。。 03/04 15:02
→ isaacc      : 其實這是兩回事情啦。。。 03/04 15:02
→ trueblend   : 有愛就有容忍體貼，沒愛了就是可惡心寒。 03/04 15:04
推 acman       : 這倒是！以陪病來講，每天回家一趟換衣服洗澡是很正 03/04 15:04
→ acman       : 常的。c大做到超過24小時都在床邊，這不僅是辛苦還 03/04 15:05
→ acman       : 是沒必要！但做到這樣對方居然覺得你不重視。不管 03/04 15:06
→ acman       : c大妳自己是不是有某些地方造成對方誤解，但對方有 03/04 15:06
→ acman       : 很大的性格上的問題應該是肯定的 03/04 15:06
推 cheermisa   : 對方上個月有說2016年還是17年的事情 03/04 15:07
→ cheermisa   : 他說那時候他也不相信我說的話  但我忘記是什麼事了 03/04 15:08
→ cheermisa   : 好像也是跟版面上坐車坐哪個位置有關的 03/04 15:08
→ trueblend   : 他不相信妳生理期不適嗎? 沒經歷過的真的不懂，這 03/04 15:09
→ trueblend   : 種事情太個人了 03/04 15:09
推 acman       : 我講這些其實跟其它版友一樣，為了你未來的人生你應 03/04 15:09
推 cheermisa   : 所以....我大概表達方式真的有問題吧~ 03/04 15:10
→ acman       : 該去搞清楚到底是怎麼回事，但搞清楚並不代表你做錯 03/04 15:10
→ acman       : 了什麼。 03/04 15:10
→ acman       : 舉個你剛講的你表達延後住院的意思不夠好，那是你不 03/04 15:11
→ acman       : 善精確表達你的真意，但這是個人特質，不一定代表是 03/04 15:11
→ acman       : 缺點。也可以說是他太玻璃心，所以你的表達方式才會 03/04 15:12
→ cheermisa   : 他相信我生理期不適，但他認為我是為了自己的不適 03/04 15:12
→ cheermisa   : 才提出改期 (但後來沒改) 03/04 15:12
→ cheermisa   : 我是因為怕照顧不好他啊 確實證明也是無法好好照顧 03/04 15:12
→ acman       : 讓他誤會。不要把一切都認為是自己哪邊沒做好。人無 03/04 15:12
→ acman       : 完美，事情也不可能做到盡善盡美 03/04 15:13
推 cheermisa   : 不擅長精確表達~真的不是缺點嗎@@ 03/04 15:16
→ acman       : 兩個人不合而已！對他來說他覺得是缺點，換一個人搞 03/04 15:19
→ acman       : 不好還覺得蠻可愛的！畢竟你做的遠比你表達得多 03/04 15:19
→ trueblend   : 成年人兩天沒睡在醫院陪伴沒猝死已經很幸運了 03/04 15:23
→ acman       : 如果問我另一半不擅長精確表達是不是缺點，我會說自 03/04 15:25
推 mtyc        : 你們認識多久？方便講嗎 03/04 15:26
→ acman       : 己挑的另一半明知她不善表達，還不會用心看她付出什 03/04 15:26
推 yaokut      : 或許一開始，他就不相信有人會無私的愛他，所以處處 03/04 15:26
→ acman       : 麼的人，缺點更大 03/04 15:26
→ yaokut      : 挑剔，想證明他的認知是對的，所以反應才會這麼大， 03/04 15:26
→ yaokut      : 但你為何要這樣對待自己？ 03/04 15:26
→ mtyc        : 我覺得你們兩位太不熟了。好意被曲解，還不止一次。 03/04 15:27
→ mtyc        : 感覺先生積怨已久 03/04 15:27
→ yaokut      : 如果他懂妳，也相信妳，願意溝通，就不會因為他的認 03/04 15:28
→ yaokut      : 定，堅持妳一定如他所想的。但，他的反應很奧妙～ 03/04 15:28
推 mtyc        : 不管怎樣，你現在要做的是先照顧好自己，從文字上感 03/04 15:29
→ mtyc        : 覺你狀況不太好。難過的時候找朋友聊聊，一個擁抱 03/04 15:29
→ mtyc        : 都是很好的。 03/04 15:29
→ trueblend   : 舉例"因為那時我生理期，所以希望你能更改手術時間 03/04 15:30
→ trueblend   : "乍聽之下我也會覺得莫名其妙，所以會需要進一步的 03/04 15:30
→ trueblend   : 深層溝通(畢竟手術有大有小，需要的照護程度不同， 03/04 15:30
→ trueblend   : 手術的緊急程度也不同) 03/04 15:30
→ yaokut      : 如果不相信，妳做再多，都能夠挑出毛病的。 03/04 15:30
→ mtyc        : 你解釋過了，也盡力了，那麼應該再給自己勇氣去放 03/04 15:30
→ mtyc        : 手 03/04 15:30
→ trueblend   : 一開始對於手術時間理由可以說是溝通不良，對妳術 03/04 15:39
→ trueblend   : 後的付出視而不見，抓著開頭跟結尾窮追猛打，唉， 03/04 15:39
→ trueblend   : 讓他去找像小說裡可以在病床旁七天七夜不闔眼的伴 03/04 15:39
→ trueblend   : 侶(機器看護)吧 03/04 15:39
推 cheermisa   : yaokut說的"不相信有人會無私的愛他"好像逃避依附喔 03/04 15:40
推 yaokut      : 不好意思，那是我個人看了妳的分享，擅自推測的，如 03/04 15:41
→ yaokut      : 果不符合，先跟你致歉 >”< 03/04 15:41
推 cheermisa   : 嗯嗯，術前術後，我消化一下各位的推文先~ 03/04 15:43
推 cheermisa   : 我是覺得yaokut說的~恩 很熟悉 ~ 03/04 15:46
→ cheermisa   : 嗯嗯 表達方式真的滿重要~True說的 03/04 15:47
→ cheermisa   : mt大~恩恩~我看還有沒有未盡之力 因為我想挽回 03/04 15:48
→ cheermisa   : acman 我個性偏內向.所以的確是個人特質不善表達 03/04 15:49
→ cheermisa   : isaacc~ 我感覺大概公婆不喜歡我吧 03/04 15:49
推 cheermisa   : 我狀況大概真的不太好 所以講話有點鬼打牆 ~抱歉了 03/04 15:52
推 cheermisa   : 因為我覺得我先生第一次開刀需要有人陪伴 03/04 15:56
→ cheermisa   : 所以我願意形影不離 但不喜歡被公婆當成應該的 03/04 15:56
→ cheermisa   : 考量自身狀況，覺得那時無法全程 所以請先生改期 03/04 15:57
→ cheermisa   : 然後也無法接受公婆那一連串的嫌棄 03/04 15:57
→ cheermisa   : 包括婆婆嫌棄工作 學歷 叫我回婆家 03/04 15:57
→ cheermisa   : 我都很納悶為何要在先生倒下的時候說 @@ 03/04 15:58
→ cheermisa   : 在那時我也是需要支持的 看到另一半進手術室 03/04 15:58
→ cheermisa   : 我也感到焦慮不安~ 我可能也玻璃心無法承受那些閒言 03/04 15:59
→ cheermisa   : 後來先生不爽，沒改期，我去照顧，卻也無法應付公婆 03/04 16:00
→ cheermisa   : 而造成夫妻之間的不愉快~不知道這樣表達清楚否 03/04 16:00
推 cheermisa   : 話說有人知道哪裡可以學習男女溝通之類的嗎 03/04 16:02
→ cheermisa   : 或是學習清楚溝通的教學Youtuber之類的~ 03/04 16:03
推 mtyc        : 諮商師應該會有專業建議，網友只能給你阿里不達的yo 03/04 16:32
→ mtyc        : utuber. XDDD 03/04 16:32
→ mtyc        : 沒事就多上來聊聊，你有隨時可以聊天的朋友嗎？這 03/04 16:33
→ mtyc        : 很重要喔 03/04 16:33
→ trueblend   : 還是先諮商吧+1。每個人每段關係都是獨立的個體， 03/04 16:34
→ trueblend   : 再厲害的人際溝通大師應該也是會遇到討厭他的人 03/04 16:34
推 yaokut      : 個人經驗來講：清楚溝通的前提是懂自己的需求，而且 03/04 16:48
→ yaokut      : 要相信即使表達了，還是不會被推開，這是需要學習的 03/04 16:48
→ yaokut      : ，也是雙向的。但學習來源絕對不是youtuber！orz 03/04 16:48
推 cheermisa   : 跟朋友聊都叫我離婚，只能跟諮商師聊 03/04 16:55
→ cheermisa   : 更正，他們是說放下吧 03/04 16:56
推 mtyc        : 因為你朋友都希望你過得更好，慢慢來吧，不管你想 03/04 17:00
→ mtyc        : 怎麼努力，都要記得自己是很好的。你的文字透露出你 03/04 17:01
→ mtyc        : 是很溫柔的，但太苛責自己了 03/04 17:01
→ trueblend   : 感情是無法勉強的 03/04 17:03
→ mtyc        : 有時候讓自己強大、美麗，對方反而會認真的看著你 03/04 17:03
→ mtyc        : 你一直追著他，他會不珍惜。人性啊 03/04 17:04
推 isaacc      : 重點王的建議都很妥適，c網友要聽進去阿 03/04 17:31
推 fifybl      : 當愛已消失 好聚好散或許也需要學習 需要決斷和勇 03/04 18:47
→ fifybl      : 氣 03/04 18:47
→ fifybl      : 纏著不放的話 剛開始的罪惡感 沒多久就會演變成嫌 03/04 18:47
→ fifybl      : 惡感 一句話都不想說 一眼都不想看到 03/04 18:47
→ fifybl      : 如果一個人已經明確表達想走了 還是放手吧 03/04 18:47
→ fifybl      : 會很痛 但長痛下去看到他愛上別人你會更痛 03/04 18:47
→ fifybl      : 一年拖過一年 03/04 18:47
→ fifybl      : 只會浪費你的時光 你再怎麼好 他不再需要也不愛了 03/04 18:47
→ fifybl      : 他真的不會再回頭了 03/04 18:47
→ fifybl      : 放棄挽回 才是你修復的起點 03/04 18:47
→ fifybl      : 一直低下頭覺得自己不夠好想修正改變只為了挽回一 03/04 18:50
→ fifybl      : 個已經不愛的人 你的自我會消失的 最後會很可怕 03/04 18:50
推 hgsh4       : 推F大 03/04 19:53
→ saluawu     : 推重點王跟f大 越想挽回對方 越把自己放得越低 得到 03/04 19:58
→ saluawu     : 的不見得是你要的回頭 更有可能是對方的厭棄 例如: 03/04 19:59
→ saluawu     : 早知如此何必當初...建議你去諮商 至少先把自己思緒 03/04 20:02
→ saluawu     : 理清 要放下是沒那麼容易但至少不要把自己給丟失了 03/04 20:03
推 cheermisa   : yaokut 厲害，我在書上有看過你說的 03/04 21:06
→ cheermisa   : 相信表達自己的需求不怕推開，的確需要雙人舞 03/04 21:08
→ cheermisa   : 要雙方都覺得彼此是安全的才有辦法了 03/04 21:09
→ cheermisa   : 相信自己講出來不會被踩 不會被戳~甚至被指責 03/04 21:09
→ cheermisa   : 而傾聽者要接住情緒~同理情緒~而不是同情 03/04 21:10
→ cheermisa   : 我喜歡重點王說的美麗跟強大~期許自己朝這方面邁進 03/04 21:11
→ cheermisa   : F大 挽回的最終目的可能是挽回自己與自我成長 03/04 21:12
→ cheermisa   : S大，諮商下來，我有點依賴諮商師的傾向了~ 03/04 21:13
→ cheermisa   : 總之，我的對象曾經是一位好先生囉 會好聚或好散 03/04 21:14
推 mtyc        : 我也是這樣覺得。你的和善反映了他的美好 03/04 23:03
→ AppleAlice  : 看二三事那團爛帳覺得好笑，我爸媽給我二千多萬買房 03/06 09:56
→ AppleAlice  : 也沒情緒勒索我老公天天問安，更不會不爽女婿就洗親 03/06 09:56
→ AppleAlice  : 家臉，有錢跟有品真的兩回事 03/06 09:56
推 norikko     : 因為那已經是硬擠的錢，才會想從別的地方找回報～反 03/06 10:02
→ norikko     : 正不管是對父母對子女還是對誰，付出都要量力而為啦 03/06 10:02
推 Agneta      : 離婚啦～～ 不用互相折磨 03/06 10:05
→ AppleAlice  : 看那篇覺得其實婆婆也挺可憐，被老公強力要求賣嫁妝 03/06 10:06
→ AppleAlice  : 四個兒子這種事早就知道的，要公平也可以每個都少贊 03/06 10:07
→ AppleAlice  : 助一點，總額控制住，不是捏著擠出來贊助，到老四時 03/06 10:07
→ AppleAlice  : 還得賣老本，幫婆婆QQ 03/06 10:07
推 norikko     : 覺得婆婆可憐+1 要是我咬牙把嫁妝賣了結果媳婦是個 03/06 10:09
→ norikko     : 臭臉人我一定也很幹，所以…我就不賣（拇指 03/06 10:09
→ AppleAlice  : 不賣比較明智哈哈，不過那篇媳婦是積極開戰不是消極 03/06 10:11
→ AppleAlice  : 擺爛而已，應該是積怨已深又有導火線吧，否則要這樣 03/06 10:11
→ AppleAlice  : 戰也是很累滴 03/06 10:11
推 yaokut      : 想幫婆婆拍拍嫁妝的部分，其他就算了 XDD 認同所謂 03/06 10:21
→ yaokut      : 的想從其他地方找回來的論點，那是一種不甘願吧！ 03/06 10:21
推 Agneta      : 看舊文 那位太太是容易比較的人 在婆家房間比較小、 03/06 10:24
→ Agneta      : 沒窗戶 玩具等等 這種人不咬牙賣嫁妝 爆的更早吧 03/06 10:24
→ yaokut      : 早點爆炸，勝過現在生了三個，還在那邊不幸好多了 03/06 10:26
推 Agneta      : 大家都太勉強了 不適合就快離婚 別逆天而行～ 03/06 10:27
推 yaokut      : 但看了第二篇，覺得她受不了也很正常就是了～～離婚 03/06 10:34
→ yaokut      : ，對雙方應該都是解脫。 03/06 10:34
→ AppleAlice  : 探病那趴也很好笑，開刀的婆婆說不用來，公公要人來 03/06 10:35
→ AppleAlice  : 訪，兒子還覺得老婆是"拿媽媽的話推諉"，到底是媽媽 03/06 10:36
→ AppleAlice  : 講話被當空氣還是媽媽也口是心非，真令人困惑，這種 03/06 10:37
→ AppleAlice  : 風格的家庭相處起來真的好累 03/06 10:37
推 yaokut      : 知道自己媽媽口是心非，不好戳破吧 QQ 03/06 10:37
推 FANNYFISH   : 媽媽那輩對嫁妝真的很執著，當年我爸事發後，我們 03/06 10:38
→ FANNYFISH   : 衝衝搬家，從60坪搬到25坪，我媽的嫁妝大型五斗櫃， 03/06 10:38
→ FANNYFISH   : 床頭櫃...都搬不過去，只好丟掉，事情已過30年，我 03/06 10:39
→ FANNYFISH   : 媽還唸唸不忘，更何況這位婆婆是賣屋，真心換絕情， 03/06 10:39
→ FANNYFISH   : 難怪不甘心 03/06 10:39
→ FANNYFISH   : 不甘心 03/06 10:39
推 hotaka      : 老婆脾氣爆沒錯，但這種婆家真也頗雷 03/06 10:39
→ FANNYFISH   : 不過都鬧成這樣，早點放對方自由比較實際 03/06 10:40
推 yaokut      : 一種是不想被娘家看謀，一種是不想失去長輩給的，能 03/06 10:41
→ yaokut      : 夠多留一點心意，就多留一點（若已經不在的話，這種 03/06 10:42
→ yaokut      : 想法會更重） 03/06 10:42
→ AppleAlice  : 實際面來看嫁妝的房租婆婆運用起來也比較自在大聲， 03/06 10:42
→ AppleAlice  : 賣掉的話若要跟老公兒子拿錢，心裡上感受差很多 03/06 10:43
推 FANNYFISH   : 我是不會賣名下不動產給兒子娶老婆用，這位婆婆是真 03/06 10:47
→ FANNYFISH   : 委屈，那對父子真的很可惡，勸親媽/老婆賣嫁妝圓夢 03/06 10:47
→ trueblend   : 婆婆當初如果在她老公第一次讓她心寒後就離婚搞不 03/06 10:53
→ trueblend   : 好現在就不會那麼痛苦，畢竟她當年也不是沒有資產 03/06 10:53
→ trueblend   : 可依靠。 03/06 10:53
→ trueblend   : 不過可惜的是幾十年前很多人無法接受離婚這種事， 03/06 10:54
→ trueblend   : 間接毀了一大堆人的人生 03/06 10:54
→ AppleAlice  : 爬文看起來婆媳二人個別都對老公怨氣很重 03/06 10:56
推 yaokut      : 既有的家庭氛圍！？（誤 03/06 10:59
推 FANNYFISH   : 婆家規矩一堆難相處沒錯，女方當年也是靠演技結婚， 03/06 10:59
→ FANNYFISH   : 現不想演也不想協商，說真的離一離對大家都好 03/06 10:59
→ FANNYFISH   : 我只是很想知道，女方都不想演，男方也厭煩女方， 03/06 11:00
→ FANNYFISH   : 怎樣生3個？ 03/06 11:00
→ AppleAlice  : 應該是想拼個小女兒，懷孕了就生吧(我看媽寶版猜的 03/06 11:04
→ AppleAlice  : 感覺本來是生完二胎要封肚，後來又生第三個) 03/06 11:05
推 FANNYFISH   : 都討厭死婆家想離婚了，還想拼女兒？！這腦袋迴路.. 03/06 11:06
推 Agneta      : 媽媽婆婆要換5套我都沒意見 換衣服只是壓縮吃飯的 03/06 11:07
→ Agneta      : 時間 自己好就好 像我只吃了第一道兩口 就去換衣服 03/06 11:07
→ Agneta      : 了 整場都沒再吃到 QQ 我根本不想換衣服啊 03/06 11:07
→ AppleAlice  : 我覺得重點是要一樣啦，要換就兩邊都講一下，親家母 03/06 11:09
→ AppleAlice  : 要換不換她自己決定，自己當天換三套對方傻眼偷偷記 03/06 11:09
→ AppleAlice  : 恨就....是有點小鼻子小眼睛但也不意外 03/06 11:09
推 yaokut      : 可以接受多換幾套，但要先說，雙方家長也都是主角， 03/06 11:11
→ yaokut      : 但不要讓人感覺差太多 03/06 11:11
→ AppleAlice  : 我婆婆挺貼心的還問我禮服選什麼色，避免撞色 03/06 11:11
推 Agneta      : 但是看文章 很像只有老婆在意耶？ 岳父母反而莫名被 03/06 11:12
→ Agneta      : 道歉 03/06 11:12
推 FANNYFISH   : 婚宴問題蠻常看到的，我還是想說身為來賓，我只在乎 03/06 11:13
→ FANNYFISH   : 菜色好吃否，誰管上面換多少禮服XD 03/06 11:13
推 yaokut      : 當時，沒人關心我禮服換幾套，只關心自己要穿得多美 03/06 11:15
→ yaokut      : ～ QQ 03/06 11:15
推 FANNYFISH   : 我最有印像有關禮服的婚宴，男方家是8大，有2桌酒 03/06 11:16
→ FANNYFISH   : 店小姐穿禮服來吃喜宴，全場不管男女來賓都在看那2 03/06 11:16
→ FANNYFISH   : 桌，沒人看舞台主角XD 03/06 11:16
推 Agneta      : 那桌一定很美XD 03/06 11:17
→ norikko     : 肯定是菜不好吃，我每個賓客都滿臉笑容跟我說菜好好 03/06 11:18
→ norikko     : 吃，沒第二句話，我根本忘記我有穿衣服（？） 03/06 11:18
推 yaokut      : 可惡！我也想看！之前每次經過金錢豹，都一直偷看那 03/06 11:19
→ yaokut      : 些漂亮女生～～ 好正哦！！ 03/06 11:19
推 Agneta      : 蛤為何我每次經過金錢豹門口都沒看到小姐～～～～ 03/06 11:20
推 yaokut      : 時間很重要！！她們的上班時間！！ 03/06 11:23
推 FANNYFISH   : 臉都濃妝大同小異，但身材超棒～ 03/06 11:24
→ yaokut      : 對，身材讓人垂涎啊（羞）之前要去百貨公司時，會故 03/06 11:25
→ yaokut      : 意挑時間路過 XDD 03/06 11:25
推 snowtoya    : 覺得賣嫁妝的婆婆最可憐+1，那對父子超雷 03/06 11:26
推 FANNYFISH   : 我記得都穿只能貼胸貼的合身禮服，那種服飾沒好身 03/06 11:30
→ FANNYFISH   : 材根本撐不起來 03/06 11:30
→ Agneta      : 那場的新娘有被比下去嗎～ 03/06 11:32
推 FANNYFISH   : 大家都在看那2桌，我想沒人會特別注意新娘穿著XD,現 03/06 11:41
→ FANNYFISH   : 在問新娘禮服顏色樣式，我想不起來，那2桌有幾位印 03/06 11:41
→ FANNYFISH   : 象還很深，剛問同去的朋友，他也記得那2桌小姐的風 03/06 11:41
→ FANNYFISH   : 采，舞台上的人都沒印象XD 03/06 11:41
推 mtyc        : 覺得是新娘不開心，覺得被心機婆婆弄，才以岳母當 03/06 11:41
→ mtyc        : 藉口 03/06 11:41
→ mtyc        : 小姐都在裡面上班啊，不會在門口 03/06 11:42
推 FANNYFISH   : 婆婆不算心機吧～兒子喜宴老媽穿漂亮很好啊～辦喜宴 03/06 11:47
→ FANNYFISH   : 大小事ㄧ堆，男女雙方還要去問對方長輩怎穿，是住 03/06 11:47
→ FANNYFISH   : 海邊喔 03/06 11:47
推 mtyc        : 新娘覺得婆婆心機啊，不過一般婆婆也不會在喜宴上 03/06 11:49
→ mtyc        : 穿禮服、換三套吧 03/06 11:49
→ mtyc        : 兒子是無辜的，哪可能問媽媽要穿什麼 03/06 11:49
推 FANNYFISH   : 我兒女喜宴，我也會去訂禮服&化妝，這也是我的臉面 03/06 11:51
→ FANNYFISH   : 啊～媳婦因此不爽，那真的小肚雞腸了，不過我是不會 03/06 11:51
→ FANNYFISH   : 換到3套，是要累死自己嗎XD 03/06 11:51
→ mtyc        : 婆婆應該是去新娘更衣室一起換吧XD感覺很妙 03/06 11:52
→ AppleAlice  : 我會好好的選一套，不會換三套，換來換去累死自己， 03/06 11:53
→ AppleAlice  : 再說自己當年結婚也鬧過了，不想再玩一次了 03/06 11:53
推 mtyc        : 有些新娘會覺得這是老娘的場子，誰都不准踩，殊不 03/06 11:53
→ mtyc        : 知賓客只在意菜色 03/06 11:53
→ AppleAlice  : 是說我外婆也過世了，婚禮上我和我媽是戴外婆的首飾 03/06 11:54
推 Agneta      : 換三套很累的～ 還要帶箱子裝衣服 想到就累 03/06 11:54
→ AppleAlice  : 成長照片也有挑我和外婆合照，可以理解想讓親愛的長 03/06 11:54
→ AppleAlice  : 輩也在場的心情 03/06 11:55
推 FANNYFISH   : 我重看文，他們是訂結同日，訂時婆1件，結時婆上台& 03/06 11:55
→ FANNYFISH   : 敬酒禮服，送客套裝，婆婆沒問題啊～是女方小肚雞腸 03/06 11:55
→ FANNYFISH   : ，要把訂/結分開看 03/06 11:55
推 FANNYFISH   : 重點訂婚婆婆穿的是外婆的舊衣，這是媽媽的心意， 03/06 11:58
→ FANNYFISH   : 重頭到尾婆婆只穿一件禮服，訂婚老衣服，送客輕鬆 03/06 11:58
→ FANNYFISH   : 的套裝，沒根新娘別風頭啊 03/06 11:58
→ yalumihaha  : 如果是我，我一點都不在意婆婆換三套，而且我覺得婆 03/06 12:47
→ yalumihaha  : 婆穿先生外婆衣服的心意很美好...我朋友結婚他媽穿 03/06 12:47
→ yalumihaha  : 得跟Elsa一樣還帶大皇冠，還搶先用新娘休息室，這種 03/06 12:47
→ yalumihaha  : 才恐怖100倍 03/06 12:47
推 mtyc        : 阿災，就是踩到新娘雷，又被爸爸罵，新仇舊恨更添一 03/06 12:48
→ mtyc        : 筆 03/06 12:48
推 mtyc        : 為什麼我寫了筆？問號 03/06 12:54
→ mtyc        : 啊 剛剛網路延遲，我只看到筆這行（遮臉） 03/06 12:54
推 norikko     : 怎麼有種呆萌感XDD 03/06 12:56
推 mtyc        : 我有看過婆婆穿大開岔緊身洋裝，我還不小心看到內 03/06 12:57
→ mtyc        : 褲（遮眼） 03/06 12:57
→ mtyc        : （遮臉）（遮臉）（遮臉） 03/06 12:58
推 yalumihaha  : m大你眼睛還好嗎...... 03/06 13:00
→ mtyc        : 還換兩套類似的洋裝，我真心不懂為什麼要這樣傷害 03/06 13:01
→ mtyc        : 我們（誤） 03/06 13:01
推 akiraonlyone: 賓客真的比較在意菜色跟冰淇淋是哪家 03/06 13:09
推 Agneta      : 開衩看到內褲 只能騙自己那是泳衣或是安全褲XD 03/06 13:42
推 yaokut      : 肯定是安全褲！！！（遮臉 03/06 13:47
推 chocorei    : 吃飯時間不要講內褲啦...不對耶，那不就是吃喜宴的 03/06 14:05
→ chocorei    : 客人全程看內褲嗎？(暈 03/06 14:05
→ AppleAlice  : 我看過二進是婆婆跳國標還倫巴那種舞入場的，身型( 03/06 14:09
→ AppleAlice  : 不能說曲線)畢露而且舞伴也不是公公，新郎新娘換好 03/06 14:10
→ AppleAlice  : 敬酒服默默入座，真心不知道在搞哪齣..... 03/06 14:10
→ AppleAlice  : 可能是一種舞蹈社成果發表+婚禮綜合辦的概念吧 03/06 14:11
推 mtyc        : 坐下來才曝光。我想她在試穿的時候沒坐下來吧(遠目) 03/06 14:20
→ snowtoya    : 話說我結婚時，我媽買了一條珍珠項鍊說是要搭配她的 03/06 14:53
→ snowtoya    : 衣服，重點是那條項鍊應該比我拍婚紗+訂婚+結婚的所 03/06 14:54
→ snowtoya    : 有花費還要高，我直接跟我媽說，妳那是自肥好嗎.... 03/06 14:54
→ snowtoya    : 誰會注意女方媽媽脖子戴什麼項鍊啦= =+ 03/06 14:59
→ yalumihaha  : 看完男方回文，真心覺得不要登記啊啊啊（搖肩） 03/06 15:04
推 djboy       : 那女生就真的不愛他，只是沒有選擇下只好妥屆的結果 03/06 15:28
→ Agneta      : 不逃的話 以後只能說自己選的 可憐啊 03/06 15:35
→ lpbrother   : 婆婆竟然這麼有空換三套，難道還自備設計師化妝？ 03/06 16:11
推 petitebabe  : 婆婆跳國標的我也看過XDDDD 03/06 16:20
→ gen001      : 我媽換三套，有兩套是旗袍XD 03/06 16:28
推 FANNYFISH   : 我看過伴郎團尬舞伴娘團，新人倆都是熱舞社的 03/06 16:30
推 willike     : 尬舞的好想看，覺得一定很熱鬧 03/06 16:30
噓 gen001      : 每次看完婚姻版的鬼故事 03/06 16:33
→ gen001      : 都會想拿一些感想來跟老婆說 03/06 16:34
→ gen001      : 想想還是算了 03/06 16:34
→ gen001      : 會被當找碴 03/06 16:34
推 al1914      : 為什麼會被當找碴? 我們很愛聊耶..然後聊完老公會說 03/06 16:35
推 willike     : 我也會跟老公分享鬼故事，其實聊的很開心，版友可以 03/06 16:35
→ willike     : 試一次試試看 03/06 16:35
→ al1914      : 我幹麻這麼氣，我們又沒有這些問題 03/06 16:35
→ willike     : 哈哈我老公也會在我情緒激動時說我們幸福就好 03/06 16:36
推 Agneta      : 我也會講 然後老公就會跑來看XD 03/06 16:36
→ al1914      : 你都找類似老婆讓你不滿的文想藉機教育她，所以她覺 03/06 16:36
→ al1914      : 得你藉題發揮在找碴? 03/06 16:36
→ gen001      : 哈哈哈因為有時候她發作的時候 03/06 16:38
→ gen001      : 跟版上有些被噓爆很雷同啊 03/06 16:38
推 FANNYFISH   : 我來分享最驚嚇的婚宴，一場火把秀時不小心失手燒了 03/06 16:40
→ al1914      : 那就不行啦~ 這樣好像你烙人來罵她，難怪惱羞成怒 03/06 16:40
→ FANNYFISH   : 一桌，一場響砲射到新娘頭烤焦一些頭髮，這2場我終 03/06 16:40
→ FANNYFISH   : 生難忘 03/06 16:40
