post_id: M.1579685438.A.C57
date: 2020-01-22
title: [心情] 想到初二不能回娘家就很憂鬱
content:
作者kate0904 (begin again)看板marriage標題[心情] 想到初二不能回娘家就很憂鬱時間Wed Jan 22 17:30:36 2020
我是去年結婚的新嫁娘
平常跟老公住在北部
娘家剛好也在附近
假日我父母常約吃飯
我先生挺喜歡參加的
常主動問我岳父岳母有沒有找吃飯
估計是因為他是大家庭出身的
喜歡人多熱鬧，而且我父母多半會招待吃好料，不用跟我煩惱兩個人要吃什麼好。

今年過年剛好碰到我懷孕後期，所以只有我先生回南部過年。但是他提到明年開始希望我
們一家三口可以從除夕在婆家待到初三甚至初四，一聽到瞬間就覺得很崩潰，心情開始憂
鬱。雖然回婆家多半外食，不需要幫忙任何家事。可是我是個認床認廁所的人，之前回去
過一次三天兩夜，真的很痛苦。在別人家過夜不比去餐廳吃飯，時間漫長總是不自在。多
半只能坐在客廳看公婆喜歡的電視節目，有一搭沒一搭的接話。而且雖然平常已經常跟自
己的父母見面，但想到不只除夕連初二都不能一起用餐，就覺得好心酸...

但站在我先生的立場，平常他都有積極參加我家的活動（都不是我要求他的）我卻連過年
都不想陪伴他家人久一點，他心裡也不是滋味。

這種矛盾、說不出反對的心情很難描述，好希望有人可以化解一下我這提前發作的過年憂
鬱

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.250.204.1 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579685438.A.C57.html
推 sailo       : 跟丈夫溝通，堅持過年要回娘家，你今年委屈了，往 01/22 17:35
推 anniekinki  : 平常都在娘家了，不差這幾天吧 01/22 21:00
噓 wang0920    : 人家也是一年才看得一次兒子，做人不要太自私了！ 01/22 21:01
噓 akei23      : 你真他媽的自私台女，欠噓！ 01/22 21:04
推 angelaki    : 真的有點自私耶！ 一年才一次== 01/22 21:05
→ Ellerler    : 如果只有過年這種長假，全畫給婆家的確是你委屈了 01/22 21:05
推 jasmine0902 : 我建議離婚，你就可以永遠待在自己家 01/22 21:07
推 Zeena       : 感覺你只想到自己.... 01/22 21:09
→ popochocho  : 特別提初二根本假議題，平日就常常回娘家，會差這天 01/22 21:12
→ popochocho  : ?!夫妻要互相，自私不長久 01/22 21:12
→ popochocho  : 建議離婚娘家住到爽 01/22 21:12
→ pulpyperry  : 反過來你要嗎+1...... 01/22 21:14
→ devilyear   : 有點自私，不然你初二自己回去就好 01/22 21:15
噓 blissfulgirl: 看到認床認廁所就想噓，出去玩就不相信妳還會說認 01/22 21:18
→ blissfulgirl: 床認廁所所以不想去！ 01/22 21:18
推 dir2007     : 在別人“家裡”待著好多天真的很無聊 01/22 21:19
噓 pochidoggy66: 如果你一年不願意配合幾天，換得你先生以後對你的好 01/22 21:21
→ pochidoggy66: 大打折，你願意嗎？思考一下 01/22 21:21
噓 samug       : 不然你搬去南部住，初二就可以回娘家了 01/22 21:22
推 dir2007     : 然後生小孩後更慘，婆家都想看小孩，媽媽又離不開小 01/22 21:22
→ dir2007     : 孩，所以變成高級女傭 01/22 21:22
→ dir2007     : 不過建議就待房間裡睡好睡飽，上網上的開心 01/22 21:23
噓 zx3017      : 平常住婆家，過年回娘家7天如何？ 01/22 21:27
推 fragmentwing: 可以改成去先生家附近玩 01/22 21:35
噓 binarytree  : 想到有這種老婆  我替妳先生憂鬱 01/22 21:36
噓 fishophobia : 平常都常回娘家了 你真的很不互相耶 01/22 21:36
推 cavamina    : 平日住很近已經很幸福了 01/22 21:38
推 jdklas      : 建議早上七點回南部 吃完飯就回來 讓你老公飛上天 01/22 21:39
→ jdklas      :  給你參考 01/22 21:39
噓 theta4719   : 建議離婚 01/22 21:40
噓 caci        : 還滿垃的心態，就是一種要老公忘了原生家庭的心態， 01/22 21:41
→ caci        : 婚姻是互相的吧 01/22 21:41
噓 mayuka      : 體諒一下你先生 不要只想到自己 01/22 21:43
噓 caci        : 娶錯人就是很心酸，我是說你先生，可憐啊 01/22 21:44
噓 ccwt2362    : 妳只想到妳自己 01/22 21:45
推 bubble113   : 妳滿自私的!老公很融入妳家裡，妳跟妳爸媽都開心一 01/22 21:46
→ bubble113   : 家和樂融融，難道他只要求妳一年偶爾一次就小氣到這 01/22 21:46
→ bubble113   : 樣 01/22 21:46
噓 homeonelung : 好自私  公主 01/22 21:50
噓 caterpiller : 我看了什麼 01/22 21:53
噓 gggping     : 自私鬼 01/22 21:57
推 camomie     : 妳可能慢熟，公婆人不差的話，過兩年妳就自在了 01/22 22:01
噓 tluorvtele24: 好可憐 我說先生 01/22 22:01
噓 photonic    : 老公慘 01/22 22:02
推 candyrainbow: 他一年見你爸媽天數搞不好比他爸媽還多，要不你平常 01/22 22:02
→ candyrainbow: 假日也多陪先生回婆家（或是放他自己回去），其實你 01/22 22:02
→ candyrainbow: 平常就常見爸媽了，何必非得搶年假呢？ 01/22 22:02
推 LuciusMalfoy: 我也覺得就互相吧 忍個幾天就過了 01/22 22:03
→ windgaia    : 初二搭高鐵回家啊 老實說 夫家只是想看兒子和孫子不 01/22 22:05
→ windgaia    : 是你 真的這樣皆大歡喜 01/22 22:05
推 heng319     : 你滿自私的 01/22 22:07
噓 Foxking     : 自私的女人 01/22 22:10
噓 yzvr        : 自私 01/22 22:12
推 kayliu      : 過個十年 二十年就會習慣了吧？ 01/22 22:12
噓 meegan      : 通常這類 我都希望妳生的是兒子 以後碰到妳這類媳 01/22 22:16
→ meegan      : 婦 01/22 22:16
→ ohyakmu     : 想到平常都要去岳家就很憂鬱～～～ 01/22 22:20
噓 yuci        : 你已經很幸福了，我結婚有小孩之後根本就只能三節回 01/22 22:30
→ yuci        : 我家，其他時間都被我老婆限制不准回去。配合一下又 01/22 22:30
→ yuci        : 不是要命，真的是不懂在想什麼。 01/22 22:30
噓 businesschou: 妳想跟先生交換嗎？ 01/22 22:32
噓 titanbc     : 認床認馬桶？下次提議出去過夜旅行就先甩自己三巴掌 01/22 22:34
→ titanbc     : ，藉口一堆以合理化自己的想法 01/22 22:35
噓 businesschou: 妳有想過小孩出生娘家可以常看小孩，婆家卻沒辦法嗎 01/22 22:36
→ businesschou: ？連過年都不讓他們多相處，妳只想到妳自己。 01/22 22:36
噓 jalin0201   : 互相一下好嗎，自私 01/22 22:38
→ lluunnaa    : 老公平常很給你們家面子，只是過年回家個幾天，請你 01/22 22:38
→ lluunnaa    : 體諒一下吧! 01/22 22:38
推 nicole025224: 習俗就是初二回娘家，不然你跟爸媽見面不一定要找先 01/22 22:39
→ nicole025224: 生 叫他多回家陪家人（各自陪各自） 01/22 22:39
推 tonychouaaa : 原Po 是因為＂明年開始＂這句令人壓力大吧丶可以和 01/22 22:40
→ tonychouaaa : 老公討論丶明年配合回去丶但不要預先訂死每年都必跆 01/22 22:41
→ tonychouaaa : 如此. 01/22 22:41
噓 Morgan318   : 這樣妳幹嘛結婚？不結就每天都在娘家（白眼） 01/22 22:44
噓 stevenyenyen: 板上好人真的多，這種自私言論竟然推比噓多 01/22 22:45
噓 yuci        : 決定再來補噓一下，這種人真的欠噓爆 01/22 22:47
→ stevenyenyen: 然後說認床認馬桶，所以原po都不出去旅遊的嗎？如果 01/22 22:48
→ stevenyenyen: 是，可能就真的很委屈你了，。如果不是，只能呵呵 01/22 22:48
推 tonychouaaa : 小孩出生後丶就不可能只有過年回去了。反之若過年冑 01/22 22:48
→ tonychouaaa : 到初三四成慣例丶之後才要改就不容易了。 01/22 22:48
推 icerainni   : 平常都能和自己爸媽吃飯見面的話，我不介意什麼過年 01/22 22:51
→ icerainni   : 不過年的，陪先生回去待個幾天互相一下滿好的！妳 01/22 22:51
→ icerainni   : 更可以提議一路玩回去或一路玩回來～讓這個行程有點 01/22 22:51
→ icerainni   : 期待的事 01/22 22:51
推 zka         : 妳也太自私玻璃心了 才幾天而已 01/22 22:53
推 tonychouaaa : 假日一起吃飯跟連續過夜數天相比丶連續相處時間跟餡 01/22 22:57
→ tonychouaaa : 力是有差的丶原Po搞不好願意平日多回去幾次婆家丶圳 01/22 22:57
→ tonychouaaa : 初二可回娘家。 01/22 22:57
噓 GREATID     : 自己爸媽約吃飯就說得像恩典，老公爸媽相見你們就鉑 01/22 22:59
→ GREATID     : ，說什麼認床認馬桶，你住飯店也會這樣屎尿多嗎？搞 01/22 22:59
→ GREATID     : 你老公每次見到你爸媽就想挫屎還是陪你了啊……這蒐 01/22 23:00
→ GREATID     : 是怎樣？ 01/22 23:00
推 eana        : 互相一下吧  平常跟娘家這麼緊密了  過年去幾天真 01/22 23:06
→ eana        : 的還好 01/22 23:06
推 myloveflyfly: 很像身邊嫁人了依然公主病的朋友... 01/22 23:12
推 zere        : 娘家同縣市，過節回婆家都是待好待滿，從沒想過要 01/22 23:16
→ zere        : 初二回去。 01/22 23:16
推 pelier      : 你爸媽說不定也希望你多陪婆家呢 01/22 23:21
→ pelier      : 換個立場想你老公根本是初二才能回娘家的老婆 01/22 23:22
噓 haehae311444: 認床認馬桶 說出這種理由 妳不覺得可笑嗎 01/22 23:22
推 DMEM        : 過兩年就自在了啦  我都在客廳穿內褲腳開開看電視 01/22 23:26
推 randy061    : 平日已住近，也替對方家庭想想 01/22 23:26
→ DMEM        : 婆婆走上樓是她尷尬 不是我尷尬XDDD 01/22 23:27
→ DMEM        : 平日能住附近比較重要 其實 01/22 23:27
→ szuchi0912  : 平常都住娘家附近了，過年我會多在婆家待久一點，你 01/22 23:30
→ szuchi0912  : 老公也是別人的兒子啊。角色對調你會被噓。 01/22 23:30
噓 lovesomeone : 認床認廁所那是一輩子都沒有出去過夜玩過嗎 一年也 01/22 23:31
→ lovesomeone : 就那幾天能有多痛苦 01/22 23:31
噓 lexing      : 這個真的有點.... 01/22 23:41
推 Lyhmgk      : 平常都能跟娘家見面了，先生也積極參與，過年不陪 01/22 23:43
→ Lyhmgk      : 先生回去就真的太............ 01/22 23:43
推 juju1019    : 先生是很積極找你父母，但多由你父母招待... 01/22 23:54
→ juju1019    : 當女婿跟回去當媳婦還是不同的吧 01/22 23:55
噓 poisson1024 : 離婚唯一解。不要委屈自己 01/22 23:58
→ RuinAngel   : 整年都在回娘家初二也要心酸 = = 01/23 00:00
噓 mynatsu     : 你好計較 01/23 00:00
噓 highwayshih : 對調看原PO要不要啊 扯什麼當媳婦跟被女婿不同 01/23 00:01
噓 chia5720    : 老公真可憐 01/23 00:01
→ highwayshih : 這樣都崩潰委屈 那換原PO周末來往婆家只有過年回去 01/23 00:02
推 dir2007     : 可以體會原po，先生在北部工作難道不是自己選的嗎 01/23 00:05
→ Eva44       : "回婆家多半外食，不需要幫忙任何家事",媳婦回去也 01/23 00:05
→ dir2007     : 結果過年自己就要被綁著去不熟地方住好幾日 01/23 00:05
→ Eva44       : 被招待不是嗎? 01/23 00:06
噓 navysoider  : 我覺得是自助餐，大家怎看 01/23 00:07
推 dir2007     : 為什麼工作跟娘家同縣市，還要被酸 01/23 00:07
推 dir2007     : 有什麼好互相的？如果這篇南北部對調，攻擊的人還會 01/23 00:09
→ dir2007     : 這麼多嗎 01/23 00:09
→ dir2007     : 總覺得有些人看到北部女+南部就高潮 01/23 00:10
噓 highwayshih : 這篇南北部對調我覺得是不會差太多啦 01/23 00:10
→ highwayshih : 性別對調早就被噓爆了倒是真的 01/23 00:10
→ dir2007     : 原po趕快截圖，好幾個人可以出奶粉錢了 01/23 00:11
→ dir2007     : https://i.imgur.com/SRVDRPz.jpg 01/23 00:12
→ clodyfly    : 推互相 你只為自己想 01/23 00:14
推 vasia       : 趁機跟公婆打好關係，以後更好過 01/23 00:14
→ fishophobia : 蛤 南北部對調也是要互相 南北部到底有啥影響阿 01/23 00:18
噓 nanaling    : 這跟南北到底有啥關聯，之前根本沒注意到咧 01/23 00:19
噓 businesschou: 我也是北部女+南部婆家，就是原po自私沒錯啊，因為 01/23 00:19
→ businesschou: 她沒想到先生的心情只想到自己啊，是你要在北部工作 01/23 00:19
→ businesschou: 自己要三不五時回去跟我爸媽吃飯的喔，先生聽到會心 01/23 00:19
→ businesschou: 寒吧。而且小孩出生之後先生可能會覺得小孩平常岳家 01/23 00:19
→ businesschou: 可以想看就看，希望過年時可以讓小孩跟自己家人多相 01/23 00:19
→ businesschou: 處，她有想過怎樣讓先生平衡一點開心一點嗎？ 01/23 00:19
→ nanaling    : 有人覺得夫妻之間沒什麼好互相的，真是讓我大開眼 01/23 00:19
→ nanaling    : 界 01/23 00:19
噓 highwayshih : 夫妻之間不用互相體諒  結婚幹嘛 離一離就好啦 01/23 00:20
→ businesschou: 她被噓被酸是太把先生做的一切都當做是理所當然好嗎 01/23 00:21
推 nanaling    : 原po那種 老公在我家都給我父母請客老公自己很愛來 01/23 00:21
→ nanaling    : 關我什麼事 的態度真是有夠恐怖 01/23 00:21
→ nanaling    : 優越感滿過頭頂耶 01/23 00:22
→ nanaling    : 回婆家也不用幫忙什麼，只是認床認馬桶就在那崩潰 01/23 00:22
→ nanaling    : 三天兩夜就痛苦到不行，真是尊貴的嬌軀呀 01/23 00:23
推 nanaling    : 「是你自願的，我可沒要求你，所以我完全沒必要跟你 01/23 00:26
→ nanaling    : 互相喔！」 好奇抱著這種心態的人婚姻能平衡多久。 01/23 00:26
噓 businesschou: 如果她是擔心以後娘家只有二老吃年夜飯，那就請娘家 01/23 00:26
→ businesschou: 父母一起到南部吃年夜飯順便玩幾天啊，反正夫家大家 01/23 00:26
→ businesschou: 庭喜歡人多熱鬧不是嗎？ 01/23 00:26
噓 deuxcremes  : 你幹嘛結婚啊？ 01/23 00:40
→ bossonwin   : 都不是你要求的 那很好 快去跟先生提議 各自負責自 01/23 00:40
→ bossonwin   : 己的父母 逢年過節都不要往來 你的一舉一動 先生都 01/23 00:40
→ bossonwin   : 放在心裡 如果真的先生開始計較 劃清你家我家的時候 01/23 00:40
→ bossonwin   :  你也不要另一套標準 01/23 00:40
→ bossonwin   : 標準的只能共享福 不能共患難 01/23 00:41
推 canifly     : 我狀況跟你一樣，我過年都直接待在婆家一星期的喔 01/23 00:54
→ canifly     : 因為難得就只有過年老公可以見到爸媽這麼久，我平常 01/23 00:55
→ canifly     : 想見就可以見，初二那天根本不重要 01/23 00:55
噓 ardice      : 平常就時常回娘家，過年回去婆家Social個兩三天就好 01/23 01:02
→ ardice      : 心酸？婚姻版難道也有媳婦自助餐？結婚12年我從來沒 01/23 01:02
→ ardice      : 在初二回過娘家，但是我每個週末都自己帶小孩回娘家 01/23 01:02
→ ardice      : 。我覺得平常的陪伴，比遵守傳統年節習俗要實在多了 01/23 01:02
→ ardice      : ！ 01/23 01:02
噓 ninien      : 你若生兒子，以後兒子媳婦過年回來只見你兩天就唉唉 01/23 01:23
→ ninien      : 叫看你怎麼想 01/23 01:23
噓 unogame     : 互相一下吧 01/23 01:41
噓 tang0715    : 可憐啊 還想用宅來牽拖 噁心 01/23 01:44
→ AppleAlice  : 安排出遊行程或帶很多平常沒空看的小說去婆家吧 01/23 01:56
→ AppleAlice  : 是說我可能會小孩大一點以後跟先生說他們可以待到連 01/23 01:58
→ AppleAlice  : 假完但我要提前幾天走就是了 01/23 01:58
噓 tsao1211    : 可憐哪 01/23 02:17
噓 mag1021     : 反串文? 01/23 02:18
→ ShiningRuby : 這樣想吧,你老公平常是小額付款分多次,你是大額付款 01/23 02:28
→ ShiningRuby : 一次就好 01/23 02:28
噓 asasmiao    : 不能互相一下嗎？而且在哪過年有那麼重要？又不是 01/23 02:44
→ asasmiao    : 平常都不回你家 01/23 02:44
噓 wopwopwop   : 自私 01/23 03:16
噓 icyrain     : 可憐哪 01/23 03:28
噓 nijivon     : 性別對調一定被噓爆 01/23 03:33
推 qqsaka      : 這篇是在貢殺？ 01/23 03:44
噓 nijivon     : 補噓一樓 01/23 03:45
推 marra       : 將心比心點吧！=_=# 01/23 03:51
噓 catlyeko    : 做人要互相 妳不要太過分 01/23 03:59
推 Toris       : 平時先生出席娘家飯局 是為了陪妳 或是自己愛熱鬧+ 01/23 04:49
→ Toris       : 省飯錢？兩者換初二的合理性是不一樣的 01/23 04:49
噓 latcabuw101 : 不如離婚吧 你可以年年從除夕待到公司開工喔 01/23 04:51
推 lins5940    : 就互相體諒囉.你也知平常老公也做的很好.如果可以過 01/23 05:41
→ lins5940    : 年就讓讓他吧. 01/23 05:41
噓 allyourshit : 就自私兩個字而已 01/23 06:25
→ cordeliatai : 不要只想到妳自己，一年也才幾天吃睡不好。 01/23 06:30
推 ayabego     : 你先生提的不過分 01/23 06:34
噓 ogs50105    : 自私 01/23 06:45
噓 sakulas0712 : … 01/23 07:08
推 bio2133     : 一碼歸一碼，我不覺得你不想回婆家住太長時間是不互 01/23 07:31
→ bio2133     : 相，因為你老公積極參與你家的活動是他的自主行為， 01/23 07:31
→ bio2133     : 所以你當然也可以選擇讓自己過的舒適的方式 01/23 07:31
推 NingK       : 住那麼遠，跑來跑去開車的人也很累，又不是故意為難 01/23 07:49
→ NingK       : 你 01/23 07:49
噓 chocorei    : 可以反過來啊，平常日回婆家吃飯，過年回娘家過夜 01/23 07:54
→ chocorei    : ，不是更好嗎？ 01/23 07:54
噓 LiuShine    : 推 01/23 07:59
推 bestrick    : 可憐哪 01/23 08:12
噓 candy55812  : 互相吧    你老公幾乎每週出席娘家活動，過年回去婆 01/23 08:18
→ candy55812  : 家三天不過分吧 01/23 08:18
噓 bestrick    : 希望你生個兒子以後他媳婦也這樣對你 01/23 08:19
推 qpipiwa     : 老實說，平常都跟娘家很近了，過年才幾天而已，你若 01/23 08:44
→ qpipiwa     : 不能配合你先生，還讓他知道妳在計較.....你要想他 01/23 08:44
→ qpipiwa     : 哪天神經發作，你原本有的好處都沒了，現在只是開始 01/23 08:44
→ qpipiwa     : 而已，妳要挽救還來的及。我跟你狀況相同，但我讓 01/23 08:44
→ qpipiwa     : 我先生覺得我也期待跟他家過年，因為一家人都好好 01/23 08:44
→ qpipiwa     : 的最好，代表他也跟我家一樣要好好的。 01/23 08:44
噓 yhsuo       : 自私 你坦白跟老公講 不想參加他們家的活動後 看他` 01/23 08:44
→ yhsuo       : 會自願的參加你家活動 01/23 08:44
噓 ofd168      : 應點傻眼 01/23 08:46
→ ofd168      : 有點傻眼，反串？ 01/23 08:46
噓 zsquarez    : 台女表率 我不懂你不是滋味三小 就算不是過年 我看 01/23 08:51
→ zsquarez    : 平常妳也不想去婆家 娘家就沒問題 我建議這種自私直 01/23 08:51
→ zsquarez    : 接離婚 01/23 08:51
推 CHRCHR      : 互相一下啦你先生也配合你了 01/23 08:51
→ zsquarez    : 互相很難嗎？平常就這樣愛計較又愛佔便宜嗎？娘家挺 01/23 08:53
→ zsquarez    : 會教的，個性這樣我想老公不爽很久了，娘家是人，婆 01/23 08:53
→ zsquarez    : 家不是人 01/23 08:53
噓 xhide12     : 真的是太委屈你了~ 01/23 09:01
噓 qazqaz0     : 你老公說的沒錯 你太計較了 01/23 09:07
推 onicusa     : 剛結婚真的很難適應別人家這我能體會，但為了老公， 01/23 09:13
→ onicusa     : 有時候必須忍耐 01/23 09:13
→ onicusa     : 免得之後老公要陪妳家人時，會拿這件事出來比較說嘴 01/23 09:14
噓 carefree1028: 妳很自私。。 01/23 09:23
推 tskier      : 我平時住娘家附近，週六都有工作，幾乎只有過年才 01/23 09:25
→ tskier      : 會到婆家，都待到初五讓先生多和家人相處，我個人 01/23 09:25
→ tskier      : 是沒問題啦！可能以前有在自助旅行，換床換厠所都 01/23 09:25
→ tskier      : 能想辦法適應。你的問題只能和先生好好商量，其他 01/23 09:25
→ tskier      : 人的想法經驗畢竟和你不同 01/23 09:25
→ carefree1028: 一年才回婆家幾次？住個幾天？跟娘家爸媽想見想吃 01/23 09:25
→ carefree1028: 飯都可以，現在是在"張"幾點？妳先生那麼配合妳， 01/23 09:25
→ carefree1028: 叫妳回婆家住個幾天，就要死要活 01/23 09:25
→ onicusa     : 而且妳今年孕後期不用跟著回去已是天大的恩惠了，多 01/23 09:32
→ onicusa     : 少人管你去死就是要給我回來 01/23 09:32
噓 munemoshune : 各自回家就好了，硬要被制約的男人還是丟掉吧？ 01/23 09:33
推 newstyle    : 現在都把老公的家人當敵人來看就是了 01/23 09:34
噓 sophena1990 : dir2007: 原po趕快截圖，好幾個人可以出奶粉錢了 01/23 09:59
→ sophena1990 : 截圖個屁，就真的自私啊！ 01/23 09:59
推 smallod     : 結了婚以後才開始很黏爸媽？一天不見都委屈？ 01/23 10:03
推 yy1k2g      : 互相吧，你天天都可以是初二回娘家，先生卻只有過年 01/23 10:11
→ yy1k2g      : 才能回去跟家裡相處久一點 01/23 10:11
噓 foxvera     : 嗯，那只好離婚了，反正妳不懂互相 01/23 10:12
→ eva19452002 : 還是說妳希望搬回婆家住，初二再放妳回娘家？ 01/23 10:17
→ eva19452002 : 有些媳婦初二不能回娘家就很憂鬱是因為一年沒機會回 01/23 10:19
→ eva19452002 : 去娘家，結果妳幾乎天天回娘家的人也跟著在憂鬱，這 01/23 10:19
→ eva19452002 : 叫其他媳婦情何以堪？ 01/23 10:20
噓 vicky75     : 理由一堆，就只是自私 01/23 10:24
噓 WaLaGiGi    : 互相 01/23 11:06
噓 chocorei    : 以前只有聽說結婚立刻變孝子，原來結婚立刻變孝女 01/23 11:10
→ chocorei    : 的也有，開眼界了 01/23 11:10
噓 charlenee   : 離婚是唯一正解。這樣你愛怎麼陪爸媽就怎麼陪爸媽 01/23 11:31
推 alex2000    : 先生平時常陪你回娘家，過年多住兩天你也做不到? 你 01/23 11:39
→ alex2000    : 太自私了 有想過先生的感受嗎？ 01/23 11:39
→ novagirl    : 過年也就幾天,除夕待到初三都要四天了,佔了至少一半 01/23 11:52
→ novagirl    : 年節不是只有婆家有,娘家也有阿.建議改成平日增加 01/23 11:52
→ novagirl    : 回南部的時間,讓過年時間上的分配不要太極端 01/23 11:53
→ novagirl    : 比較傳統的大節大概就是過年/掃墓/粽子.你應該也要 01/23 11:53
→ novagirl    : 考慮先生的心情,這些節日分配一下,不要把焦點都擺過 01/23 11:53
→ novagirl    : 年.你有父母,人家也有阿 01/23 11:54
推 sroqa       : 體諒一下，初四之後換妳每天待娘家當公主也行，才三 01/23 12:03
→ sroqa       : 天真的還好，不知道妳的寶寶是男是女，如果將來兒子 01/23 12:03
→ sroqa       : 媳婦連常回娘家，但過個年幾天回妳家都待不了妳也是 01/23 12:03
→ sroqa       : 會失望，但我覺得妳將來可以堅持週三一早回來啦不要 01/23 12:03
→ sroqa       : 待到初四。 01/23 12:03
推 rainwen     : 當成每年一次的旅行，請先生真的帶大家出去走走 01/23 12:36
→ jakey0619   : 看完你敘述，你還是離婚好了，這樣都不用回婆家！！ 01/23 12:47
噓 scorpioman  : 太自私了吧，無法想像 01/23 12:49
推 vivian0615  : 認床認廁所 帶自己的床單+請先生先幫妳把馬桶刷乾淨 01/23 13:06
→ vivian0615  : ？ 01/23 13:06
推 HIDEdoll    : 互相一下啊。這不就是婚姻嗎 01/23 13:14
推 lavenderbox : 認同認廁所，唉... 01/23 13:26
推 Nightu05    : 不懂在心酸什麼@@ 角色對調就懂了吧 一年如果才見 01/23 13:44
→ Nightu05    : 五天也太少！ 01/23 13:44
→ Nightu05    : 不然三節連假都回南部 看自己比較受不了哪個 01/23 13:45
推 Nightu05    : 大家庭出身 常問岳父母有沒有揪 你先生又很少見家人 01/23 13:47
→ Nightu05    : 的話會寂寞吧 01/23 13:47
噓 halacycu    : 常回去住就不會認床，最好小孩一出生就開始 01/23 14:06
→ halacycu    : 我兒子婆家娘家的床都不會認，因為兩邊睡得很平均 01/23 14:07
→ halacycu    : 認廁所就直接換一個跟家裡一樣的馬桶就好了 01/23 14:08
噓 sunlin18    : 老實說，我是你老公看完這篇我不會強迫你回婆家， 01/23 14:12
→ sunlin18    : 但是以後也不會陪你回娘家，有種東西叫做互相，你好 01/23 14:12
→ sunlin18    : 像沒聽過。 01/23 14:12
噓 enred       : 以後假日都去婆家就習慣了 01/23 14:22
推 vvindcat    : 我是覺得可以輪流，等心情比較平靜一點再討論看看。 01/23 14:28
推 avali       : 我懂原po，我也是不喜歡去婆家的人 01/23 15:06
→ avali       : 老公都是自願來我家的，不過他沒要求我回婆家 01/23 15:06
→ avali       : 我就裝死，反正日子是我們夫妻在過的 01/23 15:07
→ avali       : 如果老公不開心就離婚，反正我也不想改 01/23 15:08
→ hat13201    : 唉 01/23 15:09
→ wenmilkyway : 前面會不會太偏激，忍一忍也才幾天，這樣就開大絕 01/23 15:19
→ wenmilkyway : 離婚，感情也太差XD 01/23 15:19
推 sweetjam    : 以後叫老公不用跟你回娘家，你跟他說，我也不回你家 01/23 16:14
→ sweetjam    : 過夜，公平 01/23 16:14
→ sweetjam    : 別工作非得住北部，然後再來要求太太要回南部過夜， 01/23 16:16
→ sweetjam    : 平常連假年休假，也可安排自己回去當孝子 01/23 16:16
推 ann7773631  : 我覺得這個真的要互相 如果我是你先生會心寒 01/23 16:29
噓 tolk0622    : 互相+1 01/23 16:35
推 HPJC        : 你可以平常週末或連假多回去婆家，交換過年不要待 01/23 16:48
→ HPJC        : 那麼多天。 01/23 16:48
推 rayray123   : 就是不習慣產生的排斥 自己衡量先生待妳如何 願不願 01/23 17:32
→ rayray123   : 意為他忍耐 01/23 17:32
推 winniehsieh : 妳都能常常回娘家了,先生久久回去一次比妳更心酸吧 01/23 18:04
噓 testutw     : 只能離婚了 01/23 18:21
噓 LaplaceDemon: 不想互相乾脆回到單身生活 01/23 18:30
→ shougene    : 不如自己意就喊離婚，難怪離婚率這麼高 01/23 18:30
噓 ptckimo     : 你可要求從初五到初九都在娘家 01/23 19:28
推 denhhy      :  我朋友跟原PO一樣初二不能回娘家,後來直接離婚 01/23 19:44
噓 winniekuma  : 就兩個字 01/23 21:04
噓 wendada     : 就要你老公自己帶小孩回去啊 這麼簡單 01/23 21:21
→ wendada     : 你自己留你家上廁所睡覺就好 另外問一下你不在外面 01/23 21:22
→ wendada     : 旅行過夜嗎 你帶了你的馬桶和床去嗎 01/23 21:22
推 std1999     : 理解原PO,懐孕後期很頻尿在婆家人多要排隊時很痛苦 01/23 21:53
→ std1999     : ，這是很難忍的!可以讓先生知道你有心配合，其他的 01/23 21:53
→ std1999     : 就相信先生的決定跟處理辦法! 01/23 21:53
噓 businesschou: 先生又不是要她今年去婆家過整個年，他都已經自己回 01/23 22:10
→ businesschou: 南部過年了，是希望明年開始在婆家過整個年，跟懷孕 01/23 22:10
→ businesschou: 後期沒關係吧。 01/23 22:10
推 paypig      : 雖然平常就會回家，可是有時候過年才能見到不常見面 01/23 22:15
→ paypig      : 的親戚，所以如果是我我還是會回娘家 01/23 22:15
推 coolmm      : 老公有自己的親戚團聚，老婆初二回娘家跟親戚團聚 01/23 22:27
→ coolmm      : 有什麼不對？ 01/23 22:28
→ coolmm      : 除夕、初一媳婦已經在婆家渡過了，初二為什麼不能回 01/23 22:29
→ coolmm      : 過年就是難得聚在一起，為什麼都要配合婆家？ 01/23 22:29
噓 blueright061: 你老公很衰欸 01/23 22:35
推 coolmm      : 夫妻不用非得要綁在一起吧！ 01/23 22:37
推 jackdawliu  : 互相一下，不要那麼自私只想到妳自己爽＋9999 01/23 22:41
噓 j6h3id      : 平常都在娘家旁邊, 也有吃飯也有回去吧 ?? 01/23 22:41
→ yuci        : 夫妻沒有綁在一起行動的，只有沒小孩才能這樣操作吧 01/23 22:44
噓 Neferupito  : 過太爽在那邊無病呻吟呵呵 01/23 22:45
噓 Hsiencheng  : 憂鬱就去看病吃藥阿  人不要太自私 01/23 23:08
噓 titanbc     : 又跑出來只好再噓一次，自私就自私，不要講一堆藉口 01/23 23:54
→ titanbc     : ，快放過你老公吧 01/23 23:54
噓 duduchiau   : 你平常很常回娘家了 過年多待幾天合理 01/24 00:13
推 FlyOncidium : 4/365是四天，回去一週也才1/52，我覺得真的還好， 01/24 00:16
