post_id: M.1611815738.A.156
date: 2021-01-28
title: [心情] 跟先生常常為了小孩吵架
content:
作者a0919808662 (雨過天晴)看板marriage標題[心情] 跟先生常常為了小孩吵架時間Thu Jan 28 14:35:36 2021
跟老公是在網路上認識，有了孩子而結婚的。
很快的決定可以嫁給他是因為他給我很安心的感覺，生活很單純、在家顧店，家人也很和
善
雖然跟公婆住一起，但長輩不太干涉我們，偶爾還會幫帶小孩，婆婆也會煮晚餐，種種都
讓我很感謝。

可我跟先生在孩子出生後真的很常吵、小小的事最後都演變成我跟他大吵
孩子還小時一開始是讓我覺得他很沒有當爸爸的自覺、我並不覺得小孩是我的責任，所以
會要求一起顧，而他則希望顧店就顧店，別忙小孩的事
可他顧店其實打槍戰、手遊、看股票期貨，為何幫處理一下孩子卻不行？
這樣我早上也要顧小孩、晚上也是，心裡就會不平衡。一個口氣不好就又爭吵了
所以後來孩子去保母家、我也出來上班第三年了。


現在孩子已四歲了，還是經常為了種種小事爭執演變成謾罵大吵
真的很不喜歡一吵架就叫我滾回娘家或說要去戶政事務所
而他是不喜歡我在他處理孩子時碎念
我們彼此都知道這些點

前天因為孩子想在去保母家之前穿英雄裝扮，先生一口拒絕說去保母家再穿！
孩子就哭了，而他就開始責怪孩子為何這麼愛哭！
我很討厭他常不理解孩子，哭了才責備他愛哭
上禮拜也是公公故意擋孩子電視，孩子說不喜歡不要這樣　還是繼續，結果惹哭了才又責
備孩子愛哭、只會用哭的！？

每次這樣的小事，都能演變我跟先生一來一去最後大吵，我覺得孩子是很需要愛跟耐心的
，但也許看多了我跟先生常吵架、心裡很沒安全感或更玻璃心，很常哭


先生講話會氣死人，就是會惹怒人那種，婆婆也這樣講
我是那種，不要讓我生氣，不然我就會大爆發那樣，很大聲吵架
為什麼我好好講時講不聽，甚至要講那些話、激怒我後　再來怪我脾氣差，我有跟他說過
跟你這種人在一起，心裡真的會生病！


有想過這樣就是個性不和嗎？孩子已經那麼大了我們還是能這樣吵
也有想離婚的種種、很麻煩、也會不捨小孩，但我認同之前看過一篇，離婚並不會造成孩
子不健全，必須讓他理解不是他害的，而是爸爸媽媽不適合才分開，需要更多愛跟心力讓
他理解，健康成長。


只想抒發聊聊，聽看看大家的意見，心裡真的好難受T^T

冷戰第二天...
=======================

是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.141.187.21 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1611815738.A.156.html
推 djboy       : 幼子從母 01/28 14:42
噓 peachyqueen : 四歲要念小班了吧 01/31 19:00
推 kingofsdtw  : 真的，別人的老公總是比較好 01/31 19:18
噓 gen001      : 小事喜歡大吵 02/01 01:31
→ gen001      : 妳有好到那裡去 02/01 01:31
噓 kimono1022  : 小孩有這種爸爸很可憐！切身體驗！ 02/01 06:27
噓 kimono1022  : 推L大 居然有人檢討小孩 02/01 06:34
→ kimono1022  : 好好講沒用哭了還被罵 根本不想被生下來 02/01 06:36
→ lovelybi    : 再次證明婚前腦水婚後淚水 02/01 08:25
推 ssabjm      : 滾回娘家這話聽了真的很不爽 02/01 09:17
推 hqu         : 小孩別寵過頭 由其是男孩子 02/01 13:05
推 ccuyin      : 這不是寵不寵，怎麼跟孩子溝通、引導本來就不是天生 02/01 14:31
→ ccuyin      : 的技能，沒有就是要學，現在親職教育越來越多了 02/01 14:31
→ ccuyin      : 甚至很多親職諮商，要父母有心對小孩跟改變自己 02/01 14:32
→ ccuyin      : 可以先引導先生架構出他心目中的父親理想型 02/01 14:32
→ ccuyin      : 再提供資源讓他學著如何成為自己理想中的父親 02/01 14:32
→ ccuyin      : 沒有心的話，真的你就只能選擇做好自己 02/01 14:33
→ ccuyin      : 畢竟這社會就是這樣，孩子以後也會遇到的 02/01 14:33
→ ccuyin      : 改變不了別人，你只能自己去調適跟學著相處 02/01 14:34
噓 Expend      : 幸福，台女眼光獨到給推 02/01 15:07
→ Expend      : 很快的決定可以嫁給他是因為他有錢很帥  幫你修正 02/01 15:08
→ xulu0       : 樓上認識她老公？ 02/01 15:37
推 symjay      : 人家在教小孩不要用哭來解決事情，你是在旁邊吵個屁 02/01 16:25
→ symjay      : 有事嗎@@ 02/01 16:25
→ symjay      : 一生氣吵架就叫你回娘家說要去戶政事務所，你不是也 02/01 16:25
→ symjay      : 不爽 02/01 16:25
推 willow      : 看來妳的問題也不小啊 02/02 12:05
推 lovejamwu   : 是我會離婚..整個婚姻生活讓人煩躁. 02/05 13:19
推 yoyoloy     : 如果常常吵架口語太傷人，我可能會真的考慮先回娘家 02/15 01:20
→ yoyoloy     : 分居算了，孩子是夫妻一起照顧的，總是需要互相尊 02/15 01:20
→ yoyoloy     : 重幫忙體諒吧！ 02/15 01:20
