post_id: M.1579035558.A.59C
date: 2020-01-15
title: [公告] 1月份置底閒聊區(PARTⅡ)
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區(PARTⅡ)時間Wed Jan 15 04:59:15 2020
感冒終於好得差不多了，還加打了流感疫苗
希望別再生病了 ^_^

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579035558.A.59C.html
推 aoi         : 推～ 01/15 07:00
→ wenmilkyway : f大不就回憶一下雷同的案例，我看不出來他哪裡在罵 01/18 04:31
→ wenmilkyway : 人？@@ 01/18 04:31
推 yaokut      : 回去看了很久，到底哪裡罵人啊？太神奇了 XDD 01/18 06:44
推 FANNYFISH   : 誰罵人啦？我當下看到新聞也是秒想到板上這案例， 01/18 08:29
→ FANNYFISH   : 不止f大啊，閒聊也被人曲解，文字獄嗎？ 01/18 08:29
推 marke18     : 往前看好久才知道脈絡 ～ 囧 01/18 09:45
推 hotaka      : 所以到底是誰罵誰、誰要跟誰致意啊？ 01/18 10:46
→ marke18     : 事件區塊 => https://uploadpie.com/LvCKGj 01/18 11:55
→ marke18     : 應該是一時誤會? (聳肩) 01/18 11:56
→ marra       : 不覺得有罵人+1 01/18 13:14
→ marra       : A說報紙事件/B說板上事件(其中用到報紙事件的重覆字 01/18 13:15
→ marra       : 彙)/C說(上面)推文有人在罵人 01/18 13:16
→ huzzah      : 誰罵誰啊 真的很莫名其妙 01/18 13:51
→ huzzah      : 說人罵人 叫人致意的 自己先做吧 01/18 13:52
推 mtyc        : 因為都用「甜心」當主詞吧，既然是誤會，講開就好了 01/18 14:04
推 snowtoya    : 不對啊，就算都說甜心，又哪裡有罵人了？我倒覺得 01/18 14:12
→ snowtoya    : 不是誤會，是有人見獵心喜，也不看清楚內容先鞭再 01/18 14:12
→ snowtoya    : 說 01/18 14:12
推 Agneta      : 誤會解開就好了 罵錯人道歉也不是很難的事 01/18 14:13
→ hotaka      : 那應該是誤會的那個要出來致意吧 01/18 14:14
推 mtyc        : 有嚴重到要道歉嗎？囧 01/18 14:16
→ Agneta      : 改成說聲不好意思好惹 反正就是那個意思嘛～～～～ 01/18 14:19
推 Jeteaime    : 說真的 幾位熟面孔的立場 我也不是不知道 我也會聯 01/18 14:26
→ Jeteaime    : 想到這件事 卻不會這樣寫 我不知道那位欠各位多少 01/18 14:26
→ Jeteaime    :  拿來和證據確鑿的相提 甚至影射臆測是不是同一個人 01/18 14:26
→ Jeteaime    :  某些人可以就繼續裝傻 那不會改變別人對妳的看法 01/18 14:26
→ Jeteaime    :  當然 也不會改變你們對我的看法 就像當年小君提告 01/18 14:26
→ Jeteaime    : 的時候 被告還不是說自己沒惡意只是順著版友說法 01/18 14:26
→ Jeteaime    :  但是重要嗎 反正人生是自己的 你們爽就好 至少我 01/18 14:26
→ Jeteaime    : 看到開個炮 或者懶得理會 01/18 14:26
推 yaokut      : 所以到底那一句話是影射？@@a 01/18 14:28
推 Jeteaime    : 反正繼續說你們的 我說我的 沒想說服彼此 能有一些 01/18 14:28
→ Jeteaime    : 人得到不同看法而思考 我覺得就夠了 剩下的 隨意吧 01/18 14:28
→ Jeteaime    :  也不是第一天知道這裡生態 01/18 14:28
推 FANNYFISH   : 就算主詞用甜心，從頭到尾沒人罵啊～曲解者出來道 01/18 14:31
→ FANNYFISH   : 個歉吧，說聲不好意思不難吧 01/18 14:31
推 Agneta      : 真心覺得莫名奇妙 總是弄錯了就當沒事 扯生態扯小君 01/18 14:31
→ Agneta      : 這次到底誰罵人了...？？？ 01/18 14:32
→ marke18     : @@剛剛拿我老公盲測一下 他也覺得A的陳述有影涉狀況 01/18 14:44
→ marke18     : 能推成性別在解釋文句上具有相當程度的差異嗎 XD 01/18 14:44
→ marke18     : 影射 01/18 14:46
→ huzzah      : 有些人好為人師也不是一天兩天的事了 01/18 14:55
→ huzzah      : 自己說別人的時候就愛扯會不會告 高教教師認為告得 01/18 14:56
→ huzzah      : 成就現在right now去家裡附近的警局告啦 受不了 01/18 14:56
→ huzzah      : 婚姻不論成敗 就自己沒有問題 大家都是問題 01/18 14:57
→ huzzah      : 有當下的 有過很久才馬後炮的 就大師最懂最了好棒棒 01/18 14:57
→ huzzah      : 這麼先知全知 當初怎麼不自己治一下 01/18 14:57
→ huzzah      : 別人看事情閒聊講個話都是夾帶性別意識 不否認多少 01/18 14:59
→ huzzah      : 有啦  但是講別人的自己就都沒有嗎 01/18 14:59
推 hotaka      : 那位的風格也不意外就是了 01/18 15:03
→ huzzah      : 這麼懂 那在下現在主動讓大師打臉好了 現在版上的閃 01/18 15:05
→ huzzah      : 光文都來診斷一下 看那些是日後走到離婚不意外的 01/18 15:06
→ huzzah      : 這樣我很願意道歉 01/18 15:06
推 mtyc        : 我終於看了李屍朝鮮，神劇無誤 01/18 15:15
推 snowtoya    : 自己曲解或是沒看清楚就急著批，還可以硬拗扯那麼多 01/18 16:10
→ snowtoya    : 也真不簡單，可能真的沒別的事好做了吧 01/18 16:10
→ marra       : 小君是誰？@@ 01/18 16:59
→ marke18     : 只記得是很久以前的一位板友 需要懶人包才能解釋來 01/18 17:03
→ marke18     : 由 哈哈哈 01/18 17:03
推 norikko     : 不大適宜轉述的故事XD 板主可以找關鍵字“盜小君” 01/18 17:06
→ huzzah      : 覺得有人也許可以斜槓去某節目開示 01/18 17:38
→ huzzah      : https://reurl.cc/K6gVVm 01/18 17:38
→ marra       : 偽單親已經15篇了@@     好熱烈 01/18 20:55
推 isaacc      : 這回的女主角直接被稱為甜心，您直接講上回甜心云 01/18 21:07
→ isaacc      : 云，看起來很張冠李戴喔。我是善意提醒，認錯了講一 01/18 21:07
→ isaacc      : 下比較好，不領情也沒關係的。。。 01/18 21:07
推 norikko     : 喔喔，原來是這樣，宅爸突破盲點 01/18 21:52
→ AQQQQQQQ    : 今天請親戚們來家裡參觀，婆婆一早提前來我家做了一 01/18 21:53
→ AQQQQQQQ    : 桌菜，大心。 01/18 21:53
→ wenmilkyway : f大不是打"想到"某篇，也沒說同一人，就算這樣也沒 01/18 22:55
→ wenmilkyway : 有罵人家啊XD 何況版上文章有些噓文攻擊力超強不也 01/18 22:55
→ wenmilkyway : 在罵人 01/18 22:55
→ marra       : 19了 01/19 02:52
推 yaokut      : 如果壓根沒那麼想，卻一直被要求要認錯，到底要認那 01/19 10:13
→ yaokut      : 一種錯？@@a 01/19 10:13
推 Agneta      : @m大 李屍朝鮮滿有趣的 古風僵屍片 期待第二季XD 01/19 10:15
→ marke18     : 請問那片會被嚇嗎 因為不看被嚇型的驚駷片XD 01/19 10:24
推 norikko     : 我平常不看喪屍片，第一集蠻嚇的！後面就不會～ 01/19 10:30
推 marke18     : 嗯 既然有推 那好像可以做好心理準備來看看 XD 01/19 10:40
推 mtyc        : 象徵性很強，喪屍可以比喻為飢民、流寇、貪官外戚， 01/19 10:41
→ mtyc        : 非常有意思。編劇曾寫過信號，我也非常推薦 01/19 10:41
推 Agneta      : 信號好神～～網飛上架之後我又看了一次 也是期待續 01/19 10:43
→ Agneta      : 季 01/19 10:43
推 hotaka      : 信號的編劇！那哭著也要看李屍了 01/19 10:46
推 Agneta      : 對我來說信號一直在第一的位置（心）一方面佩服編劇 01/19 10:47
→ Agneta      : 能把歷史事件穿插入本 一方面慶幸台灣那種案件並不 01/19 10:47
→ Agneta      : 多到能編成劇 看完劇之後把真實歷史谷狗了一次 01/19 10:47
推 mtyc        : 通常辦案劇容易淪為同樣模式，讓觀眾猜到結果，感 01/19 11:50
→ mtyc        : 到疲乏（喜劇除外）。信號套進了四個案件，還是真 01/19 11:50
→ mtyc        : 實改編，卻能保持懸疑感，讓觀眾猜不到結果，神劇無 01/19 11:50
→ mtyc        : 誤。 01/19 11:50
推 mtyc        : 也推薦改編華城連續殺人案的電影：殺人回憶 01/19 11:52
推 wenmilkyway : 殺人回憶大推 最近又看一次，很經典 01/19 12:06
→ huzzah      : 一種自己衝過去扶人過馬路 然後跟人討謝謝的概念嗎 01/19 12:19
→ huzzah      : 大頭大頭 晴雨不愁 Zzzzzzzzzzzz 01/19 12:19
推 fifybl      : 提示關鍵字 是常被使用的誘導性用辭 很明顯下方板 01/19 15:23
→ fifybl      : 友也成功「被誘導」 01/19 15:23
推 s89227      : 曬一下蜜月旅行！https://i.imgur.com/JyIvHL4.jpg 01/19 23:31
→ s89227      : https://i.imgur.com/M9tvH2w.jpg 01/19 23:32
→ s89227      : https://i.imgur.com/EJgkRjR.jpg 01/19 23:32
→ s89227      : https://i.imgur.com/2jooyyR.jpg 01/19 23:33
推 huzzah      : 樓上推了什麼沒有看見(誤)  好甜蜜喔讚讚讚 01/19 23:39
推 isaacc      : 某篇推文看了覺得好神奇 那麼多人容許前任侵門踏戶? 01/20 00:31
推 isaacc      : 阿，恭喜恭喜! 很閃阿~ 01/20 00:33
→ isaacc      : 風景很美...不過沒看到男女主角阿~ 01/20 00:34
→ marra       : 我覺得不是"容許前任侵門踏戶"，而是：那是別人家啊 01/20 05:25
→ marra       : ！所以多數人建議她搬出去，自立門戶 01/20 05:26
→ marra       : S大的蜜月地點是哪兒啊？ 01/20 05:26
→ marra       : 我當年是婚前半個月陪老公去都柏林開會，就隨口說： 01/20 05:27
→ marra       : 這就當蜜月了 XD 結果都柏林沒有想像中的"綠" 01/20 05:28
→ marra       : 我以為愛爾蘭到處都是綠綠的 :P (被 St. Patrick's 01/20 05:29
→ marra       : Day 洗腦太深？XD) 01/20 05:29
推 yuhung      : 看完李屍朝鮮後再看喜劇片雞不可失 01/20 08:53
→ yuhung      : 看到陰險的趙學柱笑中帶淚賣炸雞，會有一種認知錯亂 01/20 08:54
→ yuhung      : 柳承龍的演技真的很好 01/20 08:54
→ yuhung      : 順便推一下台灣快上映的1917，這部電影真的值得去 01/20 08:55
→ yuhung      : 戲院用大銀幕欣賞 01/20 08:55
推 Jeteaime    : 大掃除完 全身痠疼 待會還要回北部 從小到現在 從沒 01/20 10:56
→ Jeteaime    : 喜歡過年 01/20 10:56
推 FANNYFISH   : 說真的前任有點故意挑  ，如女方不想看到，搬出去 01/20 11:01
→ FANNYFISH   : 唯一解，因爲她不能干涉同住家人的社交 01/20 11:02
推 Jeteaime    : 那篇我沒說話 誰知道前女友本意是什麼 但也不是所 01/20 11:04
→ Jeteaime    : 有人都如此邪惡 01/20 11:04
推 ytwu        : 在自己沒有足夠power讓他人屈就自己之前，想著別人 01/20 11:07
→ ytwu        : 是惡意的、怎麼可以忽略我的心情、女人何苦為難女人 01/20 11:07
→ ytwu        : ，只會氣死驗無傷 01/20 11:07
推 FANNYFISH   : 同事妹妹有提一個方案，前任來就拼命放閃，坐大腿， 01/20 11:07
→ FANNYFISH   : 餵食，牽手，黏TT,噁心死她，家人沒看到處，酸言酸 01/20 11:07
→ FANNYFISH   : 語前任，我是覺得在演哪齣，但妹妹論點也沒錯，賤人 01/20 11:07
→ FANNYFISH   : 都不避嫌來噁心你，你還跟她客氣 01/20 11:07
推 Jeteaime    : 前前女友當天使後 我經過偶爾還是會去看他媽媽 和前 01/20 11:10
→ Jeteaime    : 女友分手後 他孩子也會在父親節寫卡片寄給我 他沒男 01/20 11:10
→ Jeteaime    : 友時 我也會避開她 去看一下媽媽 比較相處都有感情 01/20 11:10
→ Jeteaime    :  只是我懂別製造尷尬或事端 所以後來就只是請她幫 01/20 11:10
→ Jeteaime    : 忙問聲好 這位前女友不知道是故意還是不懂 但至少沒 01/20 11:10
→ Jeteaime    : 看到故意破壞感情的敘述 01/20 11:10
推 Agneta      : 趁機會搬出去很好 至於別人的友情就不要再管了 01/20 11:10
推 ytwu        : 我覺得這就跟能不能坐副駕一樣，有的人堅持只能太 01/20 11:21
→ ytwu        : 太或女友坐副駕，有的人說國際禮節是副駕要有人否則 01/20 11:21
→ ytwu        : 就把開車的人當司機。從太太的視角來看，前女友常在 01/20 11:21
→ ytwu        : 婆家晃很故意甚至很惡意；但也許就前女友角度來看， 01/20 11:21
→ ytwu        : 她本來就跟伯母（婆婆）、姐姐（大姑）很要好，沒 01/20 11:21
→ ytwu        : 有因為分手斷了交情才是有情有義 01/20 11:21
推 ytwu        : 原文看起來前女友跟先生除了會出現在先生視野內， 01/20 11:23
→ ytwu        : 其他完全沒交集了，對婆家及前女友來說，前女友沒破 01/20 11:23
→ ytwu        : 壞夫妻感情已維持住基本底限了 01/20 11:23
推 FANNYFISH   : 所以很難解，誰知前任是否有惡意？老婆當年如何上 01/20 11:47
→ FANNYFISH   : 位？搬出眼不見爲淨唯一解 01/20 11:47
推 ytwu        : 搬出去真的唯一解，退一萬步來說前女友滿滿惡意， 01/20 11:58
→ ytwu        : 但只要婆婆大姑很享受這種交陪，就沒立場要她們在 01/20 11:58
→ ytwu        : 自己房子內不能接待前女友；再退一萬步來說，婆婆大 01/20 11:58
→ ytwu        : 姑也是惡意讓前女友來家裡晃，那這種惡意婆家還不 01/20 11:58
→ ytwu        : 趕快搬離閃遠遠 01/20 11:58
推 aoi         : 前女友惡意滿滿+1 01/20 12:15
→ aoi         : 我覺得有些網友觀念很怪，好像把住婆家當作媳婦佔好 01/20 12:16
→ aoi         : 處，為何要媳婦忍受看到老公的前女友 01/20 12:16
推 ytwu        : 不是住婆家媳婦佔盡好處，是為什麼人家不能在自己 01/20 12:20
→ ytwu        : 的房子招待自己的朋友。說別人沒考量媳婦感受時，媳 01/20 12:20
→ ytwu        : 婦是否有考量婆婆大姑感受，她們就是很享受這樣的 01/20 12:20
→ ytwu        : 交陪啊 01/20 12:20
推 yaokut      : 因為管不了別人，只能管自己。 01/20 12:20
推 hotaka      : 老公會在外人面前兇她的原PO，其實一家子都不怎麼尊 01/20 12:21
→ hotaka      : 重她吧，但能順勢搬出去也算因禍得福？ 01/20 12:21
推 ytwu        : 因禍得福+1 01/20 12:22
→ norikko     : 偽單親27篇了耶，可以禁回了嗎XD 01/20 12:27
推 yaokut      : 連要求老公不在外人面前兇她，老公都不一定理她，還 01/20 12:28
→ yaokut      : 要要求到前女友、大姑跟婆婆那邊，簡直是天方夜譚！ 01/20 12:28
→ yaokut      : 搬出去，比在那邊跟對方比氣長實際多了。 01/20 12:29
推 Agneta      : 老公對於大掃除的註解：少壯不努力 老大徒傷悲 XD 01/20 12:31
推 hotaka      : 四貼醫師娘以前只是很嗆，現在在回什麼都看不懂了 01/20 12:33
推 Jeteaime    : 是說整年的積累嗎？ 也是啦 畢竟我回家次數很少 也 01/20 12:40
→ Jeteaime    : 算是一次償還 01/20 12:40
推 Jeteaime    : 四貼 不是她說的完全不對 而是不能完全套用 這篇作 01/20 12:42
→ Jeteaime    : 者的老婆 其實做很多 衝突在於心態和理解 又不是前 01/20 12:42
→ Jeteaime    : 陣子某醫生的老婆 01/20 12:42
→ Jeteaime    : 搞到離婚還要上電視哭哭 還蠻悲哀的 01/20 12:43
推 norikko     : 她想炫耀她大寶大學畢業的時候她才45歲而已很年輕啦 01/20 12:51
推 sakuralove  : 她一打三還有時間上來徵人聊天喝下午茶，應該也有 01/20 13:00
→ sakuralove  : 隱形的後援吧 01/20 13:00
推 yaokut      : 啊！但是做臉、做指甲，又沒年齡或場地限制，有啥好 01/20 13:01
→ yaokut      : 驕傲的？@@a 01/20 13:01
推 norikko     : 那些都是平行（？）的炫耀點，做臉收租觀眾不買單只 01/20 13:10
→ norikko     : 好再丟一個她很年輕來讓大家羨慕 01/20 13:11
→ Agneta      : 什麼都能比 可能下一場是比小孩功課 01/20 13:13
推 Jeteaime    : 大學畢業45？ 很少看到醫生娶這麼年輕的 但是.... 01/20 13:19
→ Jeteaime    : 有點羨慕耶 他已經解脫 我還要幾年 那我大概對她為 01/20 13:19
→ Jeteaime    : 何四貼有點想像了 說的這個 南部這種危險駕駛還真 01/20 13:19
→ Jeteaime    : 不少見 剛剛車窗外就一個 還紅燈右轉 01/20 13:19
→ Jeteaime    : 孩子功課有什麼好比較 那是他們的努力 我就不太提這 01/20 13:20
→ Jeteaime    : 些 好像只有一次要嗆bedlem稍微提到 01/20 13:20
推 yaokut      : 看到是有人說小孩大了都幾歲，但...重點真的不是小 01/20 13:20
→ yaokut      : 孩多大啊 XDD 看過想做指甲、做臉，找個陪玩姐姐， 01/20 13:20
→ yaokut      : 一起帶去的，如果小孩更大，準備點物品，帶去玩的也 01/20 13:21
→ yaokut      : 有。看到那些媽媽們，覺得難度有這麼高嗎？不過沒看 01/20 13:21
→ yaokut      : 過帶嫩嬰，倒是真的。 01/20 13:21
→ AppleAlice  : 我高中同學大學一畢業就結婚了,老公是急診醫師,也是 01/20 13:25
→ AppleAlice  : 三寶,算一算她老大大學畢業時她也才45,46吧 01/20 13:27
推 isaacc      : 27篇了。。。大家辛苦了 01/20 13:28
推 Jeteaime    : 可能我看的少 我知道的同學間是沒有這種不會啊 我 01/20 13:29
→ Jeteaime    : 覺得比那個婆媳文章更有東西可學習 01/20 13:29
→ AppleAlice  : 我同學也算少數就是了,同學會她帶幼兒時大家都還單 01/20 13:37
→ AppleAlice  : 身,現在換我們帶嬰幼兒她就輕鬆很多了 01/20 13:37
推 Jeteaime    : 我認識的早婚者 有些是羨慕我們的 因為最精華的時 01/20 13:40
→ Jeteaime    : 間都被綁住 雖然我當年也希望別太晚生 我還想在籃球 01/20 13:40
→ Jeteaime    : 場上蓋兒子火鍋然後炫耀一番 01/20 13:40
→ Jeteaime    : 結果現在兒子都比我還高 更重要的 完全不願意運動 01/20 13:41
→ Jeteaime    :  不給我機會報當年噴我尿的仇恨 01/20 13:41
推 sakuralove  : 早生早辛苦但也早解脫，晚生是先爽後苦，結論生小 01/20 13:56
→ sakuralove  : 孩就是苦 01/20 13:56
→ Jeteaime    : 還好啦 中間獲得的快樂也很多很棒 01/20 14:01
推 idoit       : 我朋友43歲，外孫只小老么一歲XD 老婆跟女兒一起育 01/20 14:09
→ idoit       : 兒XD 01/20 14:09
→ Jeteaime    : 那打架的時候 舅舅都要讓外甥嗎 01/20 14:14
→ Agneta      : @@ 有嚇到 01/20 14:52
→ snowtoya    : 我是覺得自己這時候(差點成為高齡產婦)生小孩剛好， 01/20 14:55
→ snowtoya    : 生活穩定、自覺也比20幾歲的時候有耐心得多 01/20 14:55
→ snowtoya    : 要是我20幾歲就生小孩，我覺得自己照顧不好他們 01/20 14:56
推 aoi         : 跟婆家住是媳婦要求的嗎？ 說穿了還不是老公要的 01/20 15:21
推 FANNYFISH   : 我同學高中畢就嫁了，現在已當阿嬤 01/20 15:38
推 hotaka      : 親戚40歲當阿嬤了，她19歲生，兒子也19歲讓女友懷了 01/20 16:29
→ hotaka      : ...... 01/20 16:29
→ Agneta      : 水餃顏家也是這樣啊 01/20 16:29
→ marke18     : 現在識別物從消波塊變水餃了 XDDD 01/20 16:37
推 FANNYFISH   : 男同學就比較猛，他家兒子現才8個月大，我小兒子都 01/20 16:45
→ FANNYFISH   : 高二了 01/20 16:45
推 snowtoya    : 我爸同學群組裡有個笑話，說某天同學A看到同學B帶著 01/20 17:03
→ snowtoya    : 年輕女子散步，後面是外傭推著嬰兒車，裡面有隻嫩嬰 01/20 17:04
→ snowtoya    : 同學A：「唷~帶女兒(指年輕女子)出來散步啊？」 01/20 17:04
→ snowtoya    : 同學B：「女兒在那裡(指後面嬰兒車)...」 01/20 17:05
→ snowtoya    : 沒多久前的事而已...XD 01/20 17:05
→ snowtoya    : 年輕女子是同學B的新太太 01/20 17:05
推 mtyc        : 夫妻倆講話方式還挺像的 01/20 17:13
→ marra       : 我38才生女兒，等她大學畢業，我都60了 XD 01/20 17:50
→ marra       : 但緣份就是這樣，我也36才結婚。這沒什麼好拼比的 01/20 17:51
→ marra       : "偽單親"後面怎麼神展開？@@ 01/20 17:54
推 Agneta      : 四貼醫生娘先嗆別人的 （攤手 01/20 17:58
推 yaokut      : 就...其實到現在還是不知道那一篇的用意 orz 01/20 18:00
推 mtyc        : 吵架用的 01/20 18:01
推 businesschou: 四貼醫生娘先在sexxy的文噓文嗆他的 01/20 18:06
→ yaokut      : 想知道是否違反個資法？願意有人解惑嗎？ 01/20 18:13
→ mtyc        : 應該是沒有，沒有具體隱私 01/20 18:15
推 yaokut      : 謝謝啦！我查是沒查到 ^^” 01/20 18:17
推 hotaka      : 神展開耶，誰冒充專科護理師？ 01/20 18:23
推 businesschou: 兩夫妻戰力都很強 01/20 18:28
→ Agneta      : 感覺有既有恩怨 01/20 18:37
→ marke18     : 好熱鬧啊 哈哈哈哈哈 XD 01/20 18:39
推 mtyc        : 就說夫妻講話方式很像 01/20 18:54
推 businesschou: 而且成功轉移焦點了 01/20 18:55
推 yaokut      : 到底是不是夫妻？ 01/20 18:58
推 ytwu        : 最後一篇也太超展開了，是現實中有恩怨嗎，否則怎 01/20 18:59
→ ytwu        : 知冒充專科護理師 01/20 18:59
推 FANNYFISH   : 煮個牛肉麵回來，這是啥神展開，現實生活有恩怨吧？ 01/20 19:12
→ FANNYFISH   : 不過這真是醫師老公回應，兩個iD口氣很像欸 01/20 19:12
推 cheermisa   : 看到牛肉麵三個字突然很想吃牛肉麵 01/20 19:13
→ Agneta      : 出場的不知道是老公還是老婆 XD 01/20 19:23
推 hotaka      : 欸...還有人關心違反個資法哪一條嗎？ 01/20 19:43
推 mtyc        : 先生戰力比較強 01/20 19:53
推 mtyc        : 好吧，醫生也沒這麼忙，可以google 吵架，原原po要 01/20 19:58
→ mtyc        : 反省（誤） 01/20 19:58
推 baconbacon  : 媽媽說看戲不能講話，所以請容我在此說句：哇喔~ 01/20 20:08
推 sakuralove  : 新仇舊恨 XD 01/20 20:11
推 Agneta      : 只在意老婆徵友 老公徵幸福 是什麼情形 @@ 01/20 20:12
→ niniokita   : 原來也有這麼有空的醫生呀..？ 01/20 20:33
推 yaokut      : 就...就...對啊！徵友跟徵幸福，到底怎回事？ 01/20 20:36
推 Jeteaime    : 都處理完事情回家了 是什麼狀況 懶得看推文 吃飽有 01/20 20:41
→ Jeteaime    : 閒再來翻 北部真的好冷 01/20 20:41
→ huzzah      : 大家對醫生和工程師都有很多想像 忙是真的很忙啦 01/20 20:42
→ huzzah      : 但即使在受訓階段 並沒有忙到不能做"想做的事" 01/20 20:42
→ huzzah      : 都那麼多案例了 01/20 20:42
推 businesschou: 哇喔輪番上陣耶，都不提自己已婚徵幸福徵聊天的事， 01/20 20:48
→ businesschou: 拼命攻擊轉移焦點。 01/20 20:48
推 Agneta      : 可...憐...哪.....   就不附圖了 01/20 20:49
推 et99899     : 一人徵友一人徵幸福 扯平啊XD 先站在同一個陣線對 01/20 20:51
→ et99899     : 抗敵人再說 01/20 20:51
推 fifybl      : 就算已婚雙方有共識的話 要徵幸福也沒問題啦..... 01/20 20:51
→ fifybl      : 老婆都不說話了XD 01/20 20:51
推 yaokut      : 感謝不附圖片，被攻擊太多次了 QQ 01/20 20:52
推 businesschou: 正所謂夫妻同心，其利斷金，他們一定沒有問題的。 01/20 20:53
推 snowtoya    : 先生在別版跟陽明醫哥戰，太太在本版幫噓，結果被 01/20 20:57
→ snowtoya    : 陽明醫哥發現是夫妻，這是什麼神展開XD 01/20 20:57
推 yaokut      : 會不會早就知道，找機會翻出來？ 01/20 20:59
→ Agneta      : 老婆也開酸了 夫妻同心～～～～ 01/20 21:00
推 FANNYFISH   : 這對夫妻超合拍的，鍋蓋理論，不過女徵友，男徵幸 01/20 21:01
→ FANNYFISH   : 福，這啥鬼啦 01/20 21:01
→ fifybl      : 婚姻板數字化(誤 01/20 21:02
推 yaokut      : 太神奇、太展開了！暫時，離不開婚姻版啊！！ 01/20 21:04
→ marra       : @@ 01/20 21:05
推 businesschou: 那位先生看起來真的很崩潰啊 01/20 21:24
推 ytwu        : 最後一篇為什麼可以吵成這樣啊 01/20 21:24
→ s89227      : 照片是杜拜和挪威，今天剛到瑞典～ 01/20 21:25
推 ytwu        : 連板主公告那篇也在吵 01/20 21:27
推 djboy       : 別這麼說嘛，春節前通常都是悲情連發，難得有這麼 01/20 21:29
→ djboy       : 歡樂的文章，大家要好好珍惜 01/20 21:29
→ marke18     : 對呀 好歡樂 囧rz 01/20 21:38
→ Agneta      : 感覺聲嘶力竭四處拉浮木來戰 看到李小龍笑翻 XD 01/20 21:39
推 marke18     : 果然大顆小顆有差 (點頭) 01/20 21:44
→ AppleAlice  : 大亂鬥了！ 01/20 21:47
推 snowtoya    : 老實說在婚姻版打什麼館長淹水有的沒的，很難有共 01/20 21:48
→ snowtoya    : 鳴欸XD 01/20 21:48
推 yaokut      : 戰鬥力是不同等級的（點頭 01/20 21:48
→ hotaka      : 館長淹水要去政黑板講吧 01/20 21:56
推 saluawu     : 超展開!! 01/20 22:07
推 Jeteaime    : 看幾行就不想浪費時間 一堆違法悖紀的 01/20 22:08
推 norikko     : 就…喔好啊他是安全愛然後咧XD 01/20 22:10
→ niniokita   : 整個越來越尷尬了..... 01/20 22:16
→ Agneta      : 新的一篇太多了==  不要亂玩婚姻版啦 01/20 22:23
推 agnel       : 其實我有點狀況外...現在是在演哪齣啦 ！ 01/20 22:25
推 mtyc        : 我忍不住笑出來XDDD真謝謝他們，我很久沒這麼開心了 01/20 22:33
推 ytwu        : 參戰的有人是精神科醫師？我以為精神科醫師都很優 01/20 22:37
→ ytwu        : 雅XD （受鄧惠文醫師影響） 01/20 22:37
推 yaokut      : 屬性不同（替鄧醫師撇清） 01/20 22:38
→ huzzah      : 樓上XD 01/20 22:38
推 ytwu        : 不過想想可能精神科醫師壓力很大，每天聽那麼多人 01/20 22:40
→ ytwu        : 倒垃圾，或是要處理極端情緒 01/20 22:40
推 FANNYFISH   : 這是定孤支了吧，2位精神科醫師大亂鬥，蠻不可思議 01/20 22:45
→ FANNYFISH   : 的，印象中精神科醫師都很冷靜邏輯好氣質安穩定， 01/20 22:45
→ FANNYFISH   : 老公那位已接近崩潰邊緣了@@ 01/20 22:45
→ marke18     : 反噬？hmm 01/20 22:47
→ Cucoco588   : 是沒人掛號膩，怎麼醫生這麼閒 01/20 22:48
推 fifybl      : 療養院很閒的樣子..... 01/20 22:49
→ marke18     : 發續集還能注意到發文規定 XD... 01/20 22:51
推 Jeteaime    : 今天坐接駁車到火車站 經過地下道時 看到蠻多街友席 01/20 22:53
→ Jeteaime    : 地而睡 想起你會怎麼做這節目 我一直覺得自己不是 01/20 22:54
→ Jeteaime    : 什麼好人 但至少該對別人有基本尊重 這些人要是真這 01/20 22:54
→ Jeteaime    : 麼閒 不能做有點意義的事情嗎 那麼愛嘴炮 陽明是吧 01/20 22:54
→ Jeteaime    :  不如像當年學生一樣 做做十字軍 幫忙偏鄉朋友 01/20 22:54
推 mtyc        : 想問這兩位的就業現況，當參考XD 01/20 22:54
→ Jeteaime    : 比互揭瘡疤應該可以有更多的滿足感 01/20 22:54
→ mtyc        : J大google 會告訴你答案 01/20 22:55
→ mtyc        : 他們不是一般人 01/20 22:55
→ Jeteaime    : 我沒往下看 幾行我就懶得繼續 煩 01/20 22:55
推 mtyc        : 當我知道他是safelove就恍然大悟，不用認真看待 01/20 22:58
推 Jeteaime    : 今年過年不知道又會有幾篇初二文 01/20 22:59
→ Jeteaime    : 我身邊已經開始有抱怨聲音了 01/20 23:00
→ marke18     : 人氣好像變太高 XDrz 01/20 23:22
推 isaacc      : 發文者好聰明，感覺沒有違反版規然後也有婚姻點， 01/20 23:23
→ isaacc      : 版主辛苦了 01/20 23:23
→ Agneta      : 兩位醫生都慘不忍睹 崩崩崩崩崩 01/20 23:25
→ yuhung      : 本來想推「請去諮商吧」但聽說雙方都是身心科醫生就 01/20 23:30
→ yuhung      : ......何苦搞成這樣 01/20 23:30
→ lluunnaa    : 再開一篇互嗆有點傻眼... 01/20 23:31
推 isaacc      : 呃，沒想到前面還有一篇，起底文？這篇就太超過了點 01/20 23:31
