post_id: M.1688313974.A.737
date: 2023-07-03
title: [公告] 七月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 七月置底閒聊區時間Mon Jul  3 00:06:11 2023
→ akiraonlyone: 一直到一年前都是po租屋文而且沒有推文過，三週前 07/21 14:01
→ akiraonlyone: 突然開始推文、發文，推文都是只有一句不花時間的 07/21 14:01
→ akiraonlyone: 那種，發文除了本篇之外也是轉貼新聞只要寫一兩句 07/21 14:01
→ akiraonlyone: 心得的那種，很像在養帳號 07/21 14:01
推 Ipadhotwater: 只要看最後是不是都出現在八卦板就好辨認了 07/21 14:03
→ Ipadhotwater: 畢竟重要的時刻快來了 07/21 14:04
→ yaokut      : 本想說有po電話，應該不是吧？ 07/21 14:04
→ akiraonlyone: 而且跟婆婆如果有隔閡的話應該蠻多事件可以講，怎 07/21 14:06
→ akiraonlyone: 麼這麼巧都是跟家電商品有關的事呢？ 07/21 14:06
推 yaokut      : 「沒必要」就覺得苦惱，這麼簡單的苦惱，好奢侈阿！ 07/21 14:07
推 puppyvivi   : 我覺得是葉配 07/21 16:24
→ puppyvivi   : 這麼平凡的狀況一定是得出現非常非常多次 07/21 16:25
→ puppyvivi   : 我爸媽有時候也會很盧，我明明買的東西公用 07/21 16:25
→ puppyvivi   : 還要被臭罵，之後離偷偷跟我媽打聽，我爸用超爽 07/21 16:25
→ puppyvivi   : 遇到這種狀況居然也沒有思考搬出去的問題 07/21 16:26
→ puppyvivi   : 文章很奇怪，很違反人性 07/21 16:26
→ yaokut      : 如果只是說「沒必要」，反應這麼大，真心無法理解 07/21 16:42
→ yaokut      : 還是我聽慣長輩第一反應就是沒必要=沒必要花錢 07/21 16:42
推 Ipadhotwater: 長輩面子問題，有的長輩無法忍受小孩買新東西 07/21 16:42
→ Ipadhotwater: 認為小孩子居然有能力作主買東西，代表小孩慢慢脫離 07/21 16:43
→ Ipadhotwater: 他們控制，就算成年還是被長輩當小孩，就是因為 07/21 16:43
→ Ipadhotwater: 他們想一輩子控制小孩，小孩脫離控制表示不需要長輩 07/21 16:44
→ Ipadhotwater: 沒必要 也可以指: 長輩自己用不到的 自然認為沒用 07/21 16:45
→ yaokut      : 可能我周遭控制慾強到這程度的不多？所以總覺得不 07/21 16:45
→ Ipadhotwater: 所以儘管我們覺得實用，但他們用不到啊，所以沒必要 07/21 16:45
→ yaokut      : 需要負面解讀成這樣。 07/21 16:45
→ Ipadhotwater: 等到長輩覺得需要，自然就覺得有必要了 07/21 16:47
→ greensh     : 因為要業 所以小衝突都要無限放大 這路數大家還沒 07/21 17:18
→ greensh     : 看習慣嗎XD 07/21 17:18
推 tina1234    : 應該是業配，原本有品牌機型，後來刪掉了 07/21 17:23
推 yaokut      : 就希望不是 QQ 前半段的推文，讓我以為婆婆做了什麼 07/21 18:18
→ yaokut      : 罪無可赦的事情？搭配她的回應，很詭異！ 07/21 18:18
→ yaokut      : 尤其是回應我：如果是爸媽說沒必要，她也會問網友？ 07/21 18:38
→ niniokita   : 很多東西都嘛沒必要，一家才幾個人，杯子超多個～ 07/21 21:55
→ niniokita   : 被講不必要就要這種標題 莫名其妙 07/21 21:55
噓 snowtoya    : 我媽天天都在唸我買太多英文童書，問我何時要丟掉， 07/22 07:34
→ snowtoya    : 我都不理她 07/22 07:34
噓 yaokut      : 直接當沒聽到，照買下去，不是很正常嗎？ 07/22 09:10
→ Agneta      : 超葉佩的文風啊......大家討論真熱烈XD 07/22 09:11
噓 yaokut      : 已經變成「講一个影，生一个囝」了 XD 07/22 09:17
推 dodoru      : 那種文章超假 07/23 18:07
推 narf        : 最近版上不是業配文就是洗文@@ 07/23 22:52
→ snowtoya    : 最好笑的是文章假成那樣還有人幫忙義憤填膺 07/24 07:09
→ yaokut      : 對，這更讓人傻眼！ 07/24 07:11
推 tina1234    : 亂版的人好多 07/24 09:37
推 Agneta      : 廢文根本來戰的= = 07/24 11:22
推 djboy       : 應該是行銷公司有選舉財要賺，開始養帳號 07/24 11:26
噓 Agneta      : 希望有劣退機制 07/24 11:30
→ djboy       : 上面那兩篇，很難劣退，就走在邊緣。 07/24 11:44
→ NCTUkober   : 前任的媽媽跟本身的婚姻有關嗎 這版被亂到我越看越 07/24 23:11
→ NCTUkober   : 不懂了 07/24 23:11
推 loser1      : 葉配直接劣退，八卦就不用發了，帳號作廢。 07/25 11:01
推 isaacc      : 版主辛苦了 07/25 18:40
→ yaokut      : 屋主是唯一真理的想法，還蠻病態的，居然這麼多人都 07/26 13:42
→ yaokut      : 能接受？是因為她／他是屋主，而對象是不喜歡的人？ 07/26 13:43
→ yaokut      : 還是怕決定權不在身上，所以鞏固這想法？ 07/26 13:44
噓 snowtoya    : 出錢就是老大很符合現在的主流啊(?) 07/26 13:45
→ snowtoya    : 不過每次爭論都用不同角色立場去吵也滿無聊的，根本 07/26 13:49
→ snowtoya    : 就沒有交集。 07/26 13:49
噓 yaokut      : 這種主流是有多討厭家人，多怕失去權力啊？ 07/26 13:50
→ snowtoya    : 以我來說，若我不是屋主，我會盡量尊重屋主的意見； 07/26 13:50
→ snowtoya    : 但在我是屋主的情況下，我也不會毛多各種規矩去限制 07/26 13:50
→ snowtoya    : 其他同住家人。 07/26 13:50
→ snowtoya    : 但我如果說屋主不要毛多立各種限制，就會有人回我: 07/26 13:51
→ snowtoya    : 不爽搬出去住  (我本來就住在"我的"房子是要搬去哪) 07/26 13:52
推 yaokut      : 搬出去，讓非屋主住？（誤） 07/26 13:55
噓 Agneta      : 出錢大還是輩份大 其實有些人也沒有很在乎家庭成員 07/26 13:58
→ Agneta      : 的心情 反正每家有每家的氣氛 討論最多的交集 就是 07/26 13:58
→ Agneta      : 在同在ptt 上推文而已 07/26 13:58
推 yaokut      : 不知道為什麼出現冷靜地砸爛物品的畫面（跟沒情緒的 07/26 14:06
→ yaokut      : 打小孩差不多？） XD 07/26 14:06
噓 snowtoya    : 冷靜的砸完物品後還要記得冷靜的撒鈔票(?) 07/26 14:14
噓 yaokut      : 也是，錢多才可以這麼霸氣 ＱＱ　是我想少了 07/26 14:22
推 iceorz      : 阮囊羞澀如我，灑鈔票的時候可以很激動地哭泣嗎 QQ 07/26 16:03
推 mtyc        : 可以開直播（？） 07/26 17:13
推 mtyc        : 論述前提是「屋主是婆婆」再衍生結論：「所以她有 07/27 12:33
→ mtyc        : 公共空間決定權」。結果這前提是腦補來的，這真的是 07/27 12:33
→ mtyc        : 很莫名其妙 07/27 12:33
→ mtyc        : 如果婆婆不是屋主，那她不能要求人退貨耶，也不能決 07/27 12:34
→ mtyc        : 定公共空間的物品，這合理嗎？有夠見鬼的推論 07/27 12:34
→ yaokut      : 屋主是唯一解這檔事，八成是家裡孩子太少，或工作 07/27 13:36
→ yaokut      : 太輕鬆，才能這麼搞 XDDD 07/27 13:36
→ yaokut      : 家裡四個小孩，每樣都要問，我媽八成會起笑。 07/27 13:38
噓 yaokut      : 屋主保留最終解釋權，且保留最終解是誰是屋主？（誤 07/27 14:15
推 seaping     : 因為原原PO有人推文問他是不是住婆婆房子, 他回對呀 07/27 15:38
→ seaping     : 所以才會推論婆婆是屋主 07/27 15:39
→ seaping     : 摔東西砸錢的確很不OK, 反省ing 07/27 15:39
推 mtyc        : 原來如此，了解了。 07/27 17:20
推 mtyc        : https://i.imgur.com/84C5NnK.jpg 07/27 17:24
→ mtyc        : 這是博士雞排的故事，就看看吧 07/27 17:24
噓 yaokut      : 婆婆其實是被屋主才有最終決定權給黑的吧！QQ 07/30 07:23
