post_id: M.1614782872.A.E0E
date: 2021-03-03
title: [公告] 三月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 三月份置底閒聊區時間Wed Mar  3 22:47:45 2021
→ huzzah      : 對耶 還有離婚版  剛跑去BG版找不到故事 03/15 23:00
→ huzzah      : 離婚板就是又在跳針  哈哈 03/15 23:00
推 yaokut      : 離婚版那個鬼故事，根本沒有停止過啊！！！ 03/15 23:02
推 huzzah      : 說得也是耶  哈哈 03/15 23:07
→ huzzah      : 不知道現在還會有人點進去看嗎 03/15 23:07
推 Agneta      : 跳針就算了 竟然還可以指導別人怎麼找後媽 還出連 03/15 23:09
→ Agneta      : 載XD 03/15 23:09
推 yaokut      : 我剛剛看完後，覺得該洗眼睛了 QQ 03/15 23:11
→ huzzah      : 哎呀 出現找後媽新題材 被引起興趣想要來個奇文共賞 03/15 23:14
→ huzzah      : 原來就寫在標題上 剛剛看到作者ID就直接左轉了 03/15 23:16
推 aoi         : 去隔壁看了，好奇葩。 03/16 10:52
推 aoi         : A了一下他的文章，前妻離婚沒辭祖，不小心笑出來 03/16 10:56
推 yaokut      : 就...都前妻不懂事，害他這麼辛苦吧 (完全無法理解) 03/16 11:33
推 chocorei    : 我上次不小心去離婚版看到眼睛壞掉，都跟不上這邊 03/16 15:57
→ chocorei    : 的話題了QQ 03/16 15:57
推 mtyc        : @@ 不值得啊 03/16 16:02
→ huzzah      : 我昨天有常識點進去看 但是太沒耐心  看一眼就按出 03/16 16:23
→ huzzah      : 去了 03/16 16:23
推 Agneta      : 有找到後媽他會跟大家說的 我覺得很難啦 03/16 16:39
推 mtyc        : .......就讓他發洩嘛 03/16 16:54
→ mtyc        : 我都不看他的文章了，要就看有趣的 03/16 16:55
→ mtyc        : 推薦 我家的故事，笑中帶淚 03/16 16:55
推 Agneta      : 是劇嗎@他 03/16 18:15
推 mtyc        : 日劇，長瀨智也的（可能）最後一部戲 03/16 18:37
噓 wn7158      : 哈哈哈 文人相輕，其實可以改成女人相輕。這禮拜是 03/16 18:45
→ wn7158      : 台女內戰嗎？ 03/16 18:45
推 ror         : 查了一下我家的故事，看起來好好看，感謝分享 03/16 19:04
推 mtyc        : 看似喜劇，但討論的人生議題很深很廣也很沉重 03/16 19:24
→ ror         : 好看 03/16 21:32
推 cindyun     : 我家的故事非常好看，推薦！ 03/16 22:43
推 Agneta      : 謝謝推薦（筆記 03/16 22:48
推 ytwu        : 為了陌生人的一句話糾結超過24小時，好辛苦的人生！ 03/16 22:49
→ puppyvivi   : 話說，你是有天天看到我嗎? 03/16 22:51
→ puppyvivi   : 不敢講家管不用煮飯，講出來很糾結? 03/16 22:51
→ puppyvivi   : 講家管不用煮飯有讓人多糾結嗎，這麼多人講不出口 03/16 22:51
→ puppyvivi   : 還不准別人說比較奇怪 03/16 22:51
推 ytwu        : p大，我沒有不准妳說喲，只是覺得這樣好辛苦！ 03/16 22:55
推 ytwu        : 看檢舉區有人檢舉超過5行推噓文，但看板規沒這個規 03/16 23:05
→ ytwu        : 定，請問這是站規嗎？ 03/16 23:05
推 mtyc        : 沒有吧............ 03/16 23:07
推 ror         : Y大應該是指15-5  但有條件的 03/16 23:19
推 ytwu        : 謝謝r大，剛看板規只看到它的條件，沒看到「超過5 03/16 23:23
→ ytwu        : 行推噓文」@@“ 03/16 23:23
推 nsman       : 為什麼p的文章常常動不動揚言毆打婆婆要不然是毆打 03/16 23:26
→ nsman       : 老公，這麼暴力的文字還會被推爆，不要跟我說推的人 03/16 23:26
→ nsman       : 都沒有看到這些暴力言語 03/16 23:26
→ Agneta      : 在這邊也要變成戰場了嗎 版上很多了說 03/16 23:28
推 nsman       : 為什麼我不能在討論區講？ 03/16 23:28
→ Agneta      : 哪個字說不行了 03/16 23:29
推 nsman       : 看到作者揚言毆打人，我寫出來，然後被提醒不能講？ 03/16 23:30
→ nsman       : 妳們不認同可以無視我沒關係但為何要我不能寫？！ 03/16 23:30
推 Agneta      : 我沒有說不行啊 03/16 23:32
→ puppyvivi   : 好了，nsman，你好，我很抱歉我的文章用語讓你不舒 03/16 23:33
推 ror         : 可能P大，在她們眼中，是傳統對媳婦要求的受害者吧 03/16 23:34
→ puppyvivi   : 服，下次我進行檢討以及改進，請不要在遷怒其他人 03/16 23:34
→ puppyvivi   : 你說你看到了，你說你講了，我都看到了，謝謝指教 03/16 23:34
→ ror         : 事實上也是如此，因此同情的人多 03/16 23:34
→ puppyvivi   : 不就是要我看你講的嗎?多大的事，一堆人也有講 03/16 23:36
→ puppyvivi   : 不只你講，不用覺得太委屈，你的委屈我收到了 03/16 23:36
→ puppyvivi   : 很多人講我都懶得理，特別給你正式回應，這樣可以嗎 03/16 23:37
→ puppyvivi   : 其他的網友是無辜的，請不要拿不相關的網友出氣 03/16 23:37
推 nsman       : 原來p已經被檢舉了，好好反省反省吧。 03/16 23:41
推 ror         : 結果O大加入戰局了(默)，希望明天早上起來戰火平息 03/16 23:43
推 hotaka      : 原PO可能已經跟太太手牽手挑氣炸鍋了，這裡戰了一 03/16 23:48
→ hotaka      : 夜一天 03/16 23:48
推 ytwu        : 大部分被指名道姓那麼久的人都會加入戰局吧 03/16 23:50
→ ytwu        : 我覺得過一天才加入戰局很厲害了 03/16 23:51
推 mtyc        : 我沒有喔XD 03/16 23:52
推 mtyc        : 完全不想回應，回了也沒什麼用 03/16 23:54
推 ytwu        : 我覺得我吃完晚餐後一直刷吵架推噓文真是個神經病( 03/16 23:55
→ ytwu        : ≧▽≦) 03/16 23:55
推 hotaka      : 已經吵到我都不知道要從哪篇開始看了 03/16 23:57
推 mtyc        : 沒差啊，都在跳針 03/16 23:59
推 litlan      : 看到那種對推文狂回猛回，一定要講到贏的原po，都 03/16 23:59
→ litlan      : 覺得看文字就好吵。 03/16 23:59
推 ytwu        : 看吵架文一直讓我想到梵谷的《星夜》 03/16 23:59
推 litlan      : 喔喔喔！真的很有y大說的星夜的感覺！ 03/17 00:01
→ aoiwww      : 到底是哪邊玻璃心一下就看得出來了還硬要吵一副就是 03/17 00:01
→ aoiwww      : 要吵到贏實在問號 03/17 00:01
→ Agneta      : m大何必～～～～～ 03/17 00:05
推 mtyc        : 嗯 03/17 00:08
推 poi1619     : 講話真的很難聽... 03/17 00:08
推 ken132m     : 看到都沒時間追劇了..... 03/17 00:12
→ ytwu        : 看到都還沒去洗澡，囧 03/17 00:21
推 isaacc      : 大亂鬥。。。多年前曾討論精神狀況的網友是否應該 03/17 00:53
→ isaacc      : 被禁言免得貼文回文間病情加重，但總是沒結論... 03/17 00:53
推 puppyvivi   : 那我就一定可以發文阿，我有醫生證明我好了啊 03/17 00:57
推 sunnycatt   : 我老了嗎...我怎麼記得這個板以前就算戰起來 03/17 01:01
→ sunnycatt   : 也還有基本的口德 03/17 01:02
推 puppyvivi   : 對方對我不留口德阿，所以我就忍不下去了 03/17 01:02
→ puppyvivi   : 本來我還是好好解釋，左開口一句殺爆婆家惡毒 03/17 01:03
→ puppyvivi   : 又開口一句阿茲海默，神經什麼的 03/17 01:03
→ puppyvivi   : 不小心我就造下口業 03/17 01:03
推 ytwu        : 不可能有精神狀況不好的板友禁言，執行有難度，有沒 03/17 01:07
→ ytwu        : 有生病完全當事人說了算 03/17 01:07
推 puppyvivi   : 怎麼不說開口先罵人或開地圖砲的有病? 03/17 01:11
推 litlan      : 我上篇文章有人連我爸媽都罵下去了，我是挺無感的， 03/17 01:13
→ litlan      : 畢竟生活幸福、生命富足的是我。別人有沒有留口德也 03/17 01:13
→ litlan      : 是他個人修為，所有資訊端看入自己眼裡、心理是怎 03/17 01:13
→ litlan      : 麼想的，跟網友爭辯很無聊，因為通常結束只是因為 03/17 01:13
→ litlan      : 有一方懶得回，而不是哪一方真的贏了。 03/17 01:13
推 ror         : 還沒結束阿@@這次真的久了 03/17 01:27
→ onioncat13  : 版主什麼時候出現呀 03/17 01:35
→ snowtoya    : 最近沈迷手遊，好久沒上來了，一上來看發現還是在吵 03/17 05:21
→ snowtoya    : 一樣的東西，婚姻版真是十年如一日（？）啊XDD 03/17 05:21
→ snowtoya    : 是說最近家裡已經沒有任何關得住我家一歲雙寶的地 03/17 05:27
→ snowtoya    : 方了，他們每天在圍欄裡外來去自如，家裡所有的門 03/17 05:27
→ snowtoya    : 都會開，櫃子也都可以輕鬆爬上去，一個不注意就爬 03/17 05:28
→ snowtoya    : 到桌上互毆互推了，目前都是一定要有人專門盯著他 03/17 05:28
→ snowtoya    : 們，另個人才有辦法做家事，我一直在想到底是我家寶 03/17 05:28
→ snowtoya    : 寶特別鬧還是？ 03/17 05:28
推 VarX        : 我寶寶之前是放在很深的遊戲床裡, 她都沒爬出來 03/17 07:09
推 aoi         : 我前幾天也對超過5行推噓文這點找過版規 都找不到 03/17 07:38
→ aoi         : 想說 是否只有我找不到 03/17 07:39
推 nsman       : 早起看文章還在吵，執念重啊。看版主判決了 03/17 08:09
推 xulu0       : 已經沒在吵了吧，吵到最後也沒什內容了有點無聊了 03/17 08:26
推 yaokut      : 五行推噓文是有前提的~ 03/17 08:26
→ xulu0       : 這次吵架p大一人戰多人不容易了 03/17 08:27
推 ror         : 15-5 @@昨天好像也有人問 03/17 08:28
推 mtyc        : 這種戰法？？？罵別人再說自己講話不難聽，當然可以 03/17 08:34
→ mtyc        : 戰百人 03/17 08:34
推 mtyc        : 抓著別人一句話不放，自己說過的話都不認 03/17 08:38
推 ror         : 以前，我覺得隔壁的某系列文，跳針功力無人可敵 03/17 08:38
→ ror         : 過了昨晚，我才知道，這裡臥虎藏龍 03/17 08:38
推 xulu0       : 正反兩方最後都在跳針阿~剛開始很精采的 03/17 08:46
推 mtyc        : 對我來說，人身攻擊罵髒話就輸了 03/17 08:49
推 bluemoon2006: 重複同樣的推文反覆跳針 這種複製貼上的戰法還真的 03/17 08:49
→ bluemoon2006: 不容易 03/17 08:49
推 mtyc        : 詛咒別人被車撞死 這種戰法呵呵，我是支持網友提告 03/17 08:55
→ mtyc        : ，說自己病好了也該為自己言行負責任 03/17 08:55
→ mtyc        : 這種行為根本汙名化其他憂鬱症患者 03/17 08:56
推 nsman       : 連被車撞死這種話也出現....天啊太扯了 03/17 09:39
推 SeedDgas    : 你就知道某人真的有多不容易了 03/17 09:43
→ AppleAlice  : 沒有辦法跟上現在戰到哪趴了.... 03/17 09:46
推 Agneta      : 支持提告+1 都要為行為負責的 03/17 09:48
推 petitebabe  : 一天沒追就不知道戰到哪兒去了 03/17 09:49
推 SeedDgas    : https://i.imgur.com/rjzr08k.jpg 03/17 09:51
推 xulu0       : 我有在追的都不知道戰到哪去了 03/17 09:58
推 onioncat13  : 半夜被兒子吵醒2次 我有追 但現在演哪齣呀 03/17 10:05
推 aoi         : 沒追 已經搞不清了 03/17 10:30
推 yiliang1107 : 近期口出惡言，沒有口德真的變多… 03/17 10:45
→ yiliang1107 : 罵完再說有憂鬱症…唉 03/17 10:46
推 baconbacon  : 不會血流成河啦，不斷失焦離題，誤解對方重點，根 03/17 10:49
推 VarX        : 戰局發展太快就像龍捲風，盯盤都不必盯這麼緊啊 03/17 10:50
→ baconbacon  : 本沒踩到點啊 03/17 10:50
→ baconbacon  : 哇噻剛剛app跳出本板不能推文 這是...？ 03/17 10:50
→ baconbacon  :  https://i.imgur.com/3SMHRhF.jpg 03/17 10:51
推 xulu0       : 吵架就是挑自己想戰的點戰，無視不想戰的點 03/17 10:51
→ baconbacon  : 但一直失焦誤會對方的意思真的無趣欸 03/17 10:52
→ xulu0       : 所以昨天晚上看著看著就睡著了 03/17 10:53
推 yiliang1107 : 要鎖文了嗎 03/17 10:53
推 julion555   : 我老公都叫我上來看 說婚姻版超有趣的... 03/17 10:53
推 xulu0       : 從看趣聞的角度來看是蠻有趣的 03/17 10:55
推 mtyc        : 靜板！YA 03/17 10:59
推 baconbacon  : 可是app說我不能推文 但還是能推啊???? 03/17 11:00
→ baconbacon  : 不懂 03/17 11:00
→ xulu0       : 你的app壞壞 03/17 11:03
推 baconbacon  : !!!! 原來是我的app規勸我別多嘴啊 /0\ 03/17 11:04
推 julion555   : 其實我的單位最近也被疑似症狀的人纏上 身為承辦我 03/17 11:15
→ julion555   : 對m大s大的感受很能理解 感覺很鬱悶 03/17 11:15
推 mtyc        : 囧，先冷處理，因為你現在做任何事情都有可能被誤認 03/17 11:19
→ mtyc        : 為惡意 03/17 11:19
→ mtyc        : 先跟長官報備，避開對方，以免出事 03/17 11:20
推 mtyc        : 有些人就算你道歉，都會扭曲成你承認自己有錯，再大 03/17 11:23
→ mtyc        : 肆宣揚或加強自己的報復正當性，只能建議你冷處理， 03/17 11:23
→ mtyc        : 若非得要接觸，就錄音保留證據 03/17 11:23
推 julion555   : 隔壁單位的主管已經經歷了被檢舉 被跟蹤還被告 我 03/17 11:24
→ julion555   : 最近請了產假待產 暫時由其他同事處理 老公希望我 03/17 11:24
→ julion555   : 請育嬰假避開對方QQ 03/17 11:24
→ mtyc        : 我贊成你老公的方法，不要賭 03/17 11:25
→ mtyc        : 就安心在家待產，對方不知道你家吧？ 03/17 11:26
推 julion555   : 應該不知道吧 我最近才處理他的案子 聽說對方糾纏 03/17 11:29
→ julion555   : 我們單位已經20餘年了 對我們單位情有獨鍾 03/17 11:29
推 mtyc        : @@ 你就先避開，有時候會很久，育嬰假能多久就多久 03/17 11:32
→ mtyc        : 也試著申請其他單位 03/17 11:32
推 ror         : 記得不要理對方@@，這我有處理經驗，對方半夜打個 03/17 12:03
→ ror         : 同事說叫他起來尿尿 03/17 12:03
→ ror         : 收證，冷處理，關鍵時刻要凶，就是這原則，這種的 03/17 12:05
→ ror         : 其實在對方理智還在線，你一定要凶一次不然無解 03/17 12:05
→ ror         : 打錯，蒐證，抱歉， 03/17 12:08
推 lasaio      : 這種沒來個你死我活是不會放過你的，育嬰休息一段時 03/17 12:11
→ lasaio      : 間吧 03/17 12:11
推 ror         : 培根大你的app也太神，害我吃飯噴出來XD 03/17 12:18
→ snowtoya    : 不開放推文那個應該是推文期間有新po文，app跳掉了 03/17 12:44
→ snowtoya    : ，跳到被鎖住的板規文去，我有時也會這樣 03/17 12:44
→ snowtoya    : 回樓上很遠的V版友，遊戲床那種小case，我家寶寶還 03/17 12:45
→ snowtoya    : 不會走時就已經能爬出去了，超兇殘 03/17 12:45
→ FlyOncidium : 我家一歲左右就拆了柵欄門，後來買了加高款的也是 03/17 13:06
→ FlyOncidium : 弄壞，現在三歲，不注意的時候就企圖爬到書櫃上，超 03/17 13:06
→ FlyOncidium : 可怕！ 03/17 13:06
推 baconbacon  : 謝謝雪大給我一個科學解釋XD 03/17 13:09
→ snowtoya    : 我家的1y2m就能爬上到自己頭高度的櫃子了 03/17 13:09
推 mtyc        : 爬到櫃子很危險，要多留意 03/17 13:32
推 ror         : M大，你最後那句在辦公室害我笑出來XD 03/17 13:34
推 FlyOncidium : 嘖。歪樓失敗，感受到那張貼圖「我要看血流成河」！ 03/17 13:43
→ FlyOncidium : ！ 03/17 13:43
→ snowtoya    : https://i.imgur.com/o5sIQnD.jpeg  1y2m時 03/17 13:45
推 aoi         : 那個鹿角好危險 03/17 13:45
→ aoi         : 那些裝飾品還是收一收吧 03/17 13:46
→ snowtoya    : 鹿：怕，感覺角要被拔掉惹 03/17 13:46
→ snowtoya    : 那不是我家，無法要求QQ 03/17 13:47
→ snowtoya    : 他們現在爬這種東西大概只要3秒，根本就不可能放著 03/17 13:48
→ snowtoya    : 不管，大人去做家事，一定得有人盯著，另一個去做事 03/17 13:48
→ FlyOncidium : 我第一次看到的時候超驚訝，沒想到嬰兒力氣這麼大。 03/17 13:51
→ FlyOncidium : 但他們真的很狂。 03/17 13:51
→ snowtoya    : 我很好奇可以邊帶小孩邊煮飯的家長們，寶寶都很乖嗎 03/17 13:51
→ snowtoya    : 不然像我家這種到處3D移動的到底要怎麼放著去做事 03/17 13:51
推 yaokut      : 通常是放倒他們之後才去做事吧~ 03/17 13:53
→ snowtoya    : 那要怎麼煮飯？現在他們白天只睡1.5小時欸 03/17 13:53
推 mtyc        : 不要煮 03/17 13:54
→ snowtoya    : 所以我才覺得上面推文裡能一打二還煮飯的媽媽很強 03/17 13:54
推 FlyOncidium : 我有陣子是犧牲浴室，但那是因為我家浴室在廚房旁 03/17 13:55
→ FlyOncidium : 邊而已，我跟小孩距離最遠三公尺。然後讓他在裡面 03/17 13:55
→ FlyOncidium : 玩水彩、沙子、印章等等，反正就是可以弄很久但是 03/17 13:55
→ snowtoya    : 不然就是小孩很乖吧QQ 03/17 13:55
→ FlyOncidium : 最後要大清理的活動。煮完直接洗澡洗浴室。小的時 03/17 13:55
→ FlyOncidium : 候是背著煮或讓他坐餐椅。 03/17 13:55
→ snowtoya    : 我有兩隻無法背著煮QAQ 03/17 13:56
→ snowtoya    : 可怕的是兩隻還會趁亂互毆，而且下手不知輕重 03/17 13:58
推 FlyOncidium : 拍拍，我跟我老公都覺得二寶三寶爸媽全是神！一隻就 03/17 13:59
→ FlyOncidium : 可以翻轉生活，兩隻以上應該是天旋地轉XD 03/17 13:59
→ mtyc        : 每個小孩的氣質不同，真的有小孩可以坐那邊不動 03/17 13:59
→ snowtoya    : 我相信肯定有很乖的小孩啦，我只是覺得即便同樣都是 03/17 14:02
推 yaokut      : 一打二的媽媽多半不是雙胞胎吧？年紀有差的話，還可 03/17 14:02
→ yaokut      : 以把小的丟給大的陪玩 XD 03/17 14:03
→ snowtoya    : 在家帶小孩+做家事，光是帶到不同小孩，勞累程度就 03/17 14:03
→ snowtoya    : 差很多啦 03/17 14:03
推 mtyc        : 不用勉強自己 03/17 14:03
→ yaokut      : 但，也常會要調節兩人的紛爭~ 03/17 14:04
推 FlyOncidium : 而且很多小孩出門在家兩個樣子。我兒子可能就有偶包 03/17 14:06
→ FlyOncidium : ，出門唐三藏在家孫悟空，在外面跟他說好了，反而可 03/17 14:06
→ FlyOncidium : 以安安靜靜自己玩。遇到親戚稱讚我都只能打哈哈，每 03/17 14:06
→ FlyOncidium : 個都說他脾氣很好很穩定......回家就這也不要那也 03/17 14:06
→ snowtoya    : 我家哥哥也是有偶包，他在家超級可怕，整天欺負弟弟 03/17 14:06
→ snowtoya    : 欺負媽媽，一不順心就躺倒在地上演肯德基，但他在外 03/17 14:07
→ FlyOncidium : 不要，現在還加上明知不可為而為之，「不管不管我就 03/17 14:07
→ FlyOncidium : 是不要」...... 03/17 14:07
→ snowtoya    : 面超會裝乖的，很多見過他的朋友都說不相信哥哥在家 03/17 14:07
→ snowtoya    : 會有多派XD 03/17 14:08
推 yaokut      : 孩子表示 :人家只是在外知道分寸啦!幹嘛說是偶包(誤 03/17 14:08
→ snowtoya    : 我家哥哥在外面還會對陌生人拋媚眼+甜笑賣萌，看到 03/17 14:09
推 FlyOncidium : 哈哈哈，我帳號要藏好，不能被兒子發現 03/17 14:09
→ snowtoya    : 別的小孩，還會分享玩具...在家哦，一天至少要搶他 03/17 14:10
推 VarX        : 我大概知道我們的差別了吧，我的是女兒....妳的是 03/17 14:10
→ VarX        : 兒子? 03/17 14:10
→ snowtoya    : 弟玩具10次20次 03/17 14:10
推 mtyc        : 偶包XDDD 03/17 14:11
推 yaokut      : 拋媚眼+甜笑賣萌=>這也太可愛了吧！ 03/17 14:11
推 julion555   : 我沒辦法帶著孩子煮飯 他會一直跑去櫥櫃翻東西或關 03/17 14:18
→ julion555   : 瓦斯 中午都吃外面 03/17 14:18
→ julion555   : 而且我覺得兒子破壞力比較強大... 03/17 14:19
→ FlyOncidium : 對喔翻櫃子。我兒子還真的翻過一輪了，然後他想試 03/17 14:23
→ FlyOncidium : 的我都讓他試用過了，還好危險物品他都拿不到，現在 03/17 14:23
→ FlyOncidium : 只剩微波爐他還是每次路過都手癢要開一下門。還好 03/17 14:23
→ FlyOncidium : 我都會拔插頭...... 03/17 14:23
→ mtyc        : 一般來說女孩的成熟度會比較高，男孩破壞王時期會 03/17 14:24
→ mtyc        : 很久很久很久..... 03/17 14:24
→ FlyOncidium : 但也確實被他弄壞好幾個比較小的模具湯匙什麼的.... 03/17 14:24
推 hotaka      : 我姪子小時候我那些烘焙用具都是他的玩具，要用什 03/17 14:32
→ hotaka      : 麼找不到都去翻玩具堆... 03/17 14:32
→ snowtoya    : 我家寶寶剛開始會開櫃子時，我去買了很多很多安全鎖 03/17 14:32
→ snowtoya    : 款式就有5-6種以上，數量至少20個起 03/17 14:33
→ snowtoya    : 目前還在服役中的，只剩3個.... 03/17 14:33
→ snowtoya    : 他們現在更厲害的是，還會自己搬椅子，去拿放在高處 03/17 14:33
→ snowtoya    : 的東西，我第一次看到真的傻眼 03/17 14:34
→ snowtoya    : 他們翻身爬行走路的時程都不算快，我完全無法理解 03/17 14:34
→ snowtoya    : 為何行動力跟破壞力都能如此驚人 03/17 14:34
推 mtyc        : 你要裝抽屜鎖，以免被他們拿來當樓梯，櫃子很容易 03/17 14:35
→ mtyc        : 倒下 03/17 14:35
推 hotaka      : 那種塑膠的櫃門鎖都撐不了幾個月 03/17 14:37
→ snowtoya    : 我家櫃子都是大型系統櫃，至少不會倒，但還是覺得扯 03/17 14:37
→ FlyOncidium : 我兒子最恐怖的一次，是站在一個我們以為他爬不上去 03/17 14:38
→ FlyOncidium : 的斗櫃「抽屜裡」，那個離地120公分，他就拆了兩層 03/17 14:38
→ FlyOncidium : 鎖一層一層爬上去。後來我就不買鎖了，還是自己的 03/17 14:38
→ FlyOncidium : 眼睛可靠its 03/17 14:38
→ ror         : 原來大家都有類似的煩惱XD 03/17 14:38
推 baconbacon  : 小胖腿...有夠可愛derr 03/17 14:40
→ ror         : 如果有錢真想養隻狗陪小孩，唉 03/17 14:40
→ mtyc        : 不然就是把櫃子鎖在壁上 03/17 14:40
→ FlyOncidium :  https://i.imgur.com/7ZLIhVT.jpg 03/17 14:45
→ FlyOncidium : 我們還裝過這個，但後來怕他反而夾到手，只用在莊 03/17 14:46
→ FlyOncidium : 錢包的抽屜XD 03/17 14:46
→ AppleAlice  : 我家的是爬紗門或爬桌子，吊在那邊下不來大哭 XDDD 03/17 16:12
推 baconbacon  : 這是嬰兒還是幼貓啊XD 03/17 16:26
→ AppleAlice  : 我家紗門以前裝鉤子是防貓開門，現在兼防兒子開門 03/17 16:36
推 mtyc        : 爬紗門@@ 有爬上去嗎 03/17 16:37
→ AppleAlice  : 不知道怎麼構到紗門中間那個橫槓，手攀著橫槓腳一直 03/17 16:41
→ AppleAlice  : 爬，被懸在那邊上下不得 = =" 03/17 16:41
推 mtyc        : 武術奇才 03/17 16:46
推 ror         : 太可愛了吧XD 03/17 16:49
推 aoi         : 不是怕鹿角會被拔掉，是罵小孩刺到眼睛 03/17 17:12
→ aoi         : 怕 03/17 17:13
推 hotaka      : 我小時候也曾經爬到五斗櫃上狂跳，結果櫃子倒了被 03/17 17:34
→ hotaka      : 壓在下面XDD 03/17 17:34
→ saluawu     : 我兒子什麼都怕 做過最讓我們哭笑不得的就只有把整 03/17 21:14
→ saluawu     : 包濕紙巾抽光+撿掉到地上的食物吃這樣XDD 親友都說 03/17 21:16
→ saluawu     : 他乖 我只能微笑面對 然後心中OS吐槽我兒子XD 03/17 21:18
→ saluawu     : 翻櫃子抽屜爬高高什麼的都沒有 幼兒園甚至國小班上 03/17 21:22
→ saluawu     : 有的會交小男女朋友互相打電話什麼的也沒有 我都跟 03/17 21:23
→ saluawu     : 我先生說兒子有夠無趣的= =" 03/17 21:23
推 xulu0       : 小時後我家客廳有一面牆壁的櫃子裝潢是做到天花板 03/17 21:42
→ xulu0       : 的我很愛爬，我媽看我一直爬內心很害怕，就找人把櫃 03/17 21:42
→ xulu0       : 子打掉了 03/17 21:42
推 yaokut      : 是把櫃子當攀岩在爬吧!(指 03/17 21:49
推 ror         : 剛聊天鄰居，鄰居小孩上小班說他有三個女朋友， 03/17 22:14
→ ror         : 最近有一個突然不理他，問我說我女兒長大要不要當他 03/17 22:15
→ ror         : 第三個女友，我能扁他嗎XD 03/17 22:15
→ mtyc        : XDD 03/17 23:24
推 nsman       : 傻眼搞到懷孕才回頭找老公幫忙 03/17 23:26
推 mtyc        : 看看待了很久的這裡，其實是很陌生的，嗯，走了 03/18 00:13
推 ken132m     : 樓上何必呢 03/18 01:30
推 klll        : 戾氣重。以前就算吵架也比較少地圖炮+務必講到贏co 03/18 08:27
→ klll        : mbo，討論多半還是以發文者個人為中心逐漸繞出去的 03/18 08:27
推 xulu0       : 以前有地圖炮喔，而且有陣子會瘋狂噓+檢舉地圖炮 03/18 08:32
→ xulu0       : 不管內容有沒有建設性，有地圖炮就噓爆，現在是太和 03/18 08:33
→ xulu0       : 平了，大家都很nice，所以有些人就開始口無遮攔了 03/18 08:33
→ yiliang1107 : https://i.imgur.com/31F2K77.jpg 03/18 08:48
推 TINBING     : 反正沒多久就會回來了~ 03/18 08:48
→ yiliang1107 : 看到這種都不知道說什麼好… 03/18 08:49
→ yiliang1107 : 口無遮攔… 03/18 08:49
推 hotaka      : 以前地圖炮抓很嚴，也沒這麼粗俗 03/18 10:11
推 Agneta      : 為什麼很多回覆只是要報復 那兩個小孩超可憐 .. 03/18 11:06
推 ytwu        : 應該沒人回覆要對那2個小孩報復? 03/18 11:10
推 Agneta      : 指那些叫他不要簽 讓他老婆生下來的 但他又沒提要 03/18 11:13
→ Agneta      : 離婚 03/18 11:13
推 xulu0       : 覺得都這樣了還不想離婚，勸離也沒用了吧 03/18 11:17
推 Agneta      : 選到這樣的媽媽 唉QQ 03/18 11:21
推 yaokut      : 生下來，才是殘虐孩子吧 ~ 完全無法理解啊! 03/18 11:32
推 ror         : 無解了..如果去驗了結果還不理想，不敢想像事主心情 03/18 11:40
推 baconbacon  : 唉 重點王也不用因為那個老婆懷別人孩子的文推文很 03/18 11:43
→ baconbacon  : 恐怖就放棄整個森林(?)咩 03/18 11:43
推 chocorei    : 現在驗如果不是自己的，還有力氣趕快結束，留到年 03/18 11:46
→ chocorei    : 老了就更難處理，說白了就是幫人家養老婆小孩，還 03/18 11:46
→ chocorei    : 奉送遺產咧 03/18 11:46
→ al1914      : 建議讓她生懲罰她的是什麼無良建議啊!!看了好氣!! 03/18 11:50
推 VarX        : 樓上說人家無良，小心被專業人士告喔 03/18 12:05
推 Agneta      : 這篇看了比前幾天混戰的那串辛苦很多 不管怎麼解都 03/18 12:11
→ Agneta      : 難過 不是只有夫妻之間而已 做錯事賠掉好幾個人的人 03/18 12:11
→ Agneta      : 生 03/18 12:11
推 ror         : 真的會賠掉好幾個人的人生.. 03/18 12:12
→ ytwu        : 無良建議看了好氣+1 03/18 12:15
→ al1914      : V是認真覺得可以告成才善意提醒我是吧 XD 謝謝喔 03/18 12:16
推 ytwu        : 好久沒看婚姻板這麼氣了，都已經很淡定在看戲 03/18 12:20
推 baconbacon  : 說到小孩，會比較心軟，合理啦 03/18 12:53
→ chocorei    : 那些叫人留下小孩的，應該都很想領養那個小孩吧， 03/18 12:58
→ chocorei    : 真是愛心滿滿 03/18 12:58
→ AppleAlice  : 看了那串更能理解為何要修法讓已婚婦女墮胎不再需要 03/18 13:10
→ AppleAlice  : 配偶同意，要簽要留要離婚要驗DNA都好，但拿另一個 03/18 13:10
→ AppleAlice  : 孩子的生命和人生當報復工具真的沒辦法接受 03/18 13:10
→ AppleAlice  : 修了法也能避免讓綠帽夫承擔簽字墮胎的糾結 03/18 13:11
推 chocorei    : 我沒想到竟然有這種用強迫生小孩處罰外遇方的方法 03/18 13:13
→ chocorei    : ，那些人到底思想多變態才能想到啊？ 03/18 13:13
推 yaokut      : 因為那孩子不是他們，他們也不需要為此負任何責任 03/18 13:42
→ yaokut      : 對這些人來講，痛苦也是照做的人的錯~ 03/18 13:43
推 al1914      : 若真認為胚胎生命權是最高考量順位，無論如何不支持 03/18 13:51
