post_id: M.1663375039.A.8F5
date: 2022-09-17
title: [閒聊] 老婆煮菜不好吃怎麼辦?
content:
作者SCEW (↑X↓B L Y R A)看板marriage標題[閒聊] 老婆煮菜不好吃怎麼辦?時間Sat Sep 17 08:37:13 2022
是否同意記者抄文：NOYES/NO

請問各位大大，如果老婆煮菜不好吃，或者是不合你的口味時，你們會怎麼做?

1.硬著頭皮吃，不管味道如何都說好吃or還可以

2.跟她說不太好吃，看有無改善方式

3.盡量不吃，自己買外面

以上三種方式其實就是我自己的經歷


我跟太太結婚9年，有兩個小孩8歲和6歲，太太婚前是完全不會煮菜

婚後她就開始嘗試煮菜，自己上網看教學或看食譜

一開始我很開心，覺得自己小家庭可以每天吃老婆煮的菜是一件很幸福的事

但事與願違，可能是我自己的問題

也不是完全，但大多時她煮的菜我都覺得不太好吃，甚至難以下嚥.....

開始的一、兩年我都用方法1

或暗示她這道菜好像少了什麼味道之類的 提示她能不能改善煮的好吃一點

但長期下來還是沒解決，我的提示就越來越直白

有時候會直接說這道菜不好吃，但還是會吃下去就是了


因為小孩的關係，太太覺得自己煮比較健康，這也是事實

所以週一到週五她也都會煮，只有六日放假會回娘家婆家，才沒煮

後面這幾年我就是用方法3了

能買外食就吃外食，太太就煮她跟兩個小孩的



但有時她會跟我小抱怨，說我總是不喜歡吃她煮的菜，但小孩都覺得好吃

其實我也有點難過，因為吃飯應該是一件開心的事

但吃到不好吃的食物時，心情一定會變差.....


真的很為難，請問我這樣做是不是錯了?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.187.88 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1663375039.A.8F5.html
推 libmm       : 你可以動手煮，然後告訴她“菜，要這樣煮才好吃”。 09/17 08:39
噓 Everyeeeee  : 不會自己煮膩？ 有人幫煮真的只能感恩 09/17 11:55
噓 chocorei    : 老婆婚後才學，你也可以學啊，你家那套口味只有你 09/17 11:56
→ chocorei    : 最清楚，不會就問你媽，說不定她也煮得很煩了 09/17 11:56
噓 bkai        : 她願意為了家庭學習新事物，那你願意不要只出一張嘴 09/17 11:58
→ bkai        : 嗎？ 09/17 11:58
→ lluunnaa    : 找食譜影片或圖文網站，從簡單的料理開始，有些網 09/17 12:03
→ lluunnaa    : 紅教得太複雜先不要，一般民眾提供的的家常菜通常 09/17 12:03
→ lluunnaa    : 都很好學，你有空也可以幫忙備料，祝越做越好吃~ 09/17 12:03
噓 sakuralove  : 很多人家裡是老公煮耶 09/17 12:05
推 brendani    : 突然覺得媽媽很偉大，全家人口味常常都不同，總是記 09/17 12:05
→ brendani    : 得大家愛吃的，連調味都會有區別 09/17 12:05
推 walkinhaze  : 原po自己煮一兩個菜彼此對比一下問題在哪吧，我覺得 09/17 12:06
→ walkinhaze  : 原po老婆願意從零開始學的話應該也願意改進，但她大 09/17 12:06
→ walkinhaze  : 概搞不清楚難吃在哪，可能老婆太清淡也可能原po重口 09/17 12:06
→ walkinhaze  : 味 09/17 12:06
→ lluunnaa    : 例如愛料理或cookcap網站，就一堆人提供流程簡單的 09/17 12:07
→ lluunnaa    : 食譜，試試吧~ 09/17 12:07
噓 penguin01   : 你嫌自己煮啊 09/17 12:08
→ Colitas     : 有沒有幾道太太煮的菜是你覺得好吃的呢？或是試著 09/17 12:10
→ Colitas     : 找到太太煮的菜跟外食口味差異在哪，應該更容易在 09/17 12:10
→ Colitas     : 準備食物的時候找到平衡點。 09/17 12:10
→ cjamhe01385 : 原 po 就要帶小孩復健，難不成要等他回來再讓他煮 09/17 12:10
→ cjamhe01385 : 飯嗎？ 09/17 12:10
推 walkinhaze  : 炒個菜煎塊肉很快，要不了三五分鐘，好過都太太煮然 09/17 12:12
→ walkinhaze  : 後煮的吃的都不開心 09/17 12:12
推 zip045      : 你要具體說怎麼不好吃啊，你主管跟你說你做錯了不跟 09/17 12:13
→ zip045      : 你說是什麼項目有誤是在觀落陰嗎？ 或是你煮給她跟 09/17 12:13
→ zip045      : 她說你喜歡這種口味阿 09/17 12:13
→ machiner    : 居然敢嫌棄台女 很勇哦 09/17 12:14
推 milkkiss    : 出一張嘴 09/17 12:15
→ skullxism   : 哪裡不好吃你指不出來其實只是口味差異吧 09/17 12:16
推 alexqwer    : 還好我老婆煮得很好吃 拍拍 09/17 12:16
→ kiro1216    : 自己抱怨自己煮啊 我外食都不喜歡我也自己煮 09/17 12:16
→ skullxism   : 偶爾你煮不就能小家庭一起吃了 09/17 12:17
→ cjamhe01385 : 那就吃外食啊，現在很多無油健康便當，原 po 也很 09/17 12:17
→ cjamhe01385 : 能接受外食，到底爲什麼要自煮 09/17 12:17
推 vespar      : 這首我知道 就是人生海海 09/17 12:18
推 XseraphimX  : 陪她一起煮啊…我跟我太太都如此，出一張嘴會讓人不 09/17 12:20
→ XseraphimX  : 想繼續煮而已 09/17 12:20
→ maccc       : 我受不了廚藝不好還愛煮 所以我堅持外食 09/17 12:23
推 theta4719   : 同意一樓 09/17 12:24
推 tsaon       : 從煮咖哩飯+味噌湯開始學習起 09/17 12:25
推 bring777    : 你可以自己煮 09/17 12:27
→ applexdot   : 最討厭這種硬逼人吃自己煮得難吃菜的人 我親戚就一 09/17 12:30
→ applexdot   : 個 他小孩都說媽媽煮得最好吃的是咖哩 因為只有那個 09/17 12:30
→ applexdot   : 是買現成調味不是媽媽調味的 09/17 12:30
推 ToneToneTone: 你自己煮 09/17 12:35
→ FiveSix911  : 吃外面 09/17 12:35
推 shuuptt     : 一人煮兩樣啊有對比不就知道 09/17 12:36
推 cindycocoro : 那你希望她怎麼辦，她覺得很好吃啊，你不找出難吃的 09/17 12:36
→ cindycocoro : 理由她要怎麼改進，至少你要知道是什麼部分不好吃吧 09/17 12:36
推 littlestuden: 你老婆都說這樣煮比較健康 09/17 12:36
→ littlestuden: 你有自己煮過嗎？還是只會買外食？ 09/17 12:36
推 mrwrong     : 總比我太太好多了 我太太都不煮的 09/17 12:37
→ littlestuden: 習慣外食高油高鹽＋人工調味料的食物，本來就不愛吃 09/17 12:38
→ littlestuden: 原味的 09/17 12:38
噓 yishi0501   : 不是啊只說不好吃很抽象耶，要嫌就說是調味哪裡不喜 09/17 12:39
→ yishi0501   : 歡之類的，誰能通靈你的味蕾喜好，就算知道你喜歡吃 09/17 12:39
→ yishi0501   : 甜的，誰知道你喜歡的甜度到哪裡，還提示咧 09/17 12:39
推 justempty   : 我爸煮湯都不放鹽巴的，一開始像喝水一樣後來也習慣 09/17 12:39
→ justempty   : 了 09/17 12:39
推 cindycocoro : 你喜歡高油高鹽的話就跟你老婆講清楚你就比較適合外 09/17 12:41
→ cindycocoro : 食 09/17 12:41
推 monkeyhurler: 不會自己煮飯逆 09/17 12:47
→ mifucat     : 那你外帶一道菜回家當加菜一起吃？ 這樣起碼有一道 09/17 12:48
→ mifucat     : 菜是你喜歡的 09/17 12:48
推 sharonlu0303: 自己煮 09/17 12:48
噓 marksky     : 你煮看看 09/17 12:54
推 littenVenus : 剛開始一定要按照食譜步驟份量做 不要自己加減步驟 09/17 12:55
→ littenVenus : 09/17 12:55
→ littenVenus : 這樣做出來通常不會失敗／難吃 09/17 12:56
→ littenVenus : 等已經很熟練才不用照食譜做 09/17 12:56
推 dsrx        : 禁止她下廚就好了 09/17 12:57
推 ru899       : 煮菜會不好吃 就是懶跟怕  懶得完全按照食譜 自行省 09/17 12:58
→ ru899       : 略掉某些步驟 再來就是怕火怕油怕高溫 所以燒太久或 09/17 12:58
→ ru899       : 太快 如此而已 09/17 12:58
→ littenVenus : 我也不懂很多人不照食譜做 然後煮出來不好吃還不知 09/17 12:58
→ littenVenus : 道為什麼 09/17 12:58
推 boringgenius: 小孩都沒嫌棄了，這代表只是不合口味而已，而且照 09/17 12:58
→ boringgenius: 食譜做菜基本上不會難吃都哪裡去，何況她都煮這麼 09/17 12:58
→ boringgenius: 多年了 09/17 12:58
推 godygol     : 煮飯需要理工天份，火候，配料份量等…沒天份的只 09/17 12:59
→ godygol     : 能做冷食或加熱性質 09/17 12:59
推 littenVenus : 食譜就是讓你依樣畫葫蘆的 09/17 13:00
推 dodoru      : 有些推文可能會覺得既然外食了就繼續外食就好，不懂 09/17 13:01
→ dodoru      : 為什麼有人建議他自己煮或參與。但我覺得家人很多東 09/17 13:01
→ dodoru      : 西是很難全面切割的，原PO如果譬如有時假日有空參與 09/17 13:01
→ dodoru      : 一小部分，其實是有可能逐步增加一兩道可大家共吃的 09/17 13:02
推 zaq1qwer    : 小孩願意吃就好la~ ni就認命外食8 然後小心3高 09/17 13:02
→ dodoru      : 家庭料理，而不一定是0與1這麼絕對。 09/17 13:03
→ dodoru      : 就算繼續外食我覺得能增加幾道能一起吃的家庭料理是 09/17 13:03
→ dodoru      : 一個不錯的循環，而且原本原PO知道老婆有要開始煮菜 09/17 13:04
→ dodoru      : 也是很開心呀。 09/17 13:04
→ dodoru      : 我覺得可以找一些比較容易有交集的菜色，譬如雞湯， 09/17 13:04
推 Cecicly     : 自己煮看看好嗎 09/17 13:05
噓 freshbox7   : 你自己煮來示範怎樣叫好吃啊，又不難 09/17 13:05
→ Cecicly     : 搞不好會發現你要的味道加很多不健康的東西 09/17 13:05
推 super5007   : 一律不吃 09/17 13:05
→ freshbox7   : youtube一堆教學，跟老婆一起學啊 09/17 13:05
推 selenahu    : 買一罐你喜歡的醬，xo醬辣椒醬芝麻醬之類，自己加 09/17 13:05
→ selenahu    : 著吃。 09/17 13:05
推 dodoru      : 雞湯大家一起看幾種做法比較容易有大家都接受的口味 09/17 13:06
→ dodoru      : 。又或是每天都會有的基本盤類像是炒青菜、燙青菜， 09/17 13:07
→ dodoru      : 我覺得要找到飲食口味上的交集是比較容易的。 09/17 13:07
→ B9702115    : 自己煮 09/17 13:11
→ sagarain    : 自己煮 結案 09/17 13:11
→ sagarain    : 我都自己煮 老婆嫌我就叫她煮她又不要 09/17 13:12
→ sagarain    : 主要還是她太重口味 09/17 13:13
推 x650618     : 你煮給全家吃啊 09/17 13:16
推 y2k2001year : 我女友煮偏西式的 我煮中式的 都好吃 水啦! 09/17 13:16
→ cooldogy1973: 你手還沒斷吧 09/17 13:19
噓 cmy512      : 小孩挑食都吃了，你他媽問題在你，知道嗎？ 09/17 13:23
推 elaymutter  : 你們輪流煮好嘛！ 09/17 13:23
推 jcgood      : 只有你在抱怨，不就是你的問題嗎 09/17 13:25
推 nalthax     : 要看她是不會煮，還是刻意煮得很健康？有的是不會煮 09/17 13:26
→ nalthax     : 說這很健康；有的是健康煮被當不會煮 09/17 13:26
噓 a37821910   : 底下推文是有啥毛病 他就說可以出去買了 一直叫他煮 09/17 13:27
→ a37821910   :  笑死 會吃一定要會煮嗎 09/17 13:27
推 dolala5566  : 你自己煮過後，就會知道要跟外面一樣口味，調味料 09/17 13:28
→ dolala5566  : 跟油是要放多少 09/17 13:28
→ dolala5566  : 所以有可能是老婆煮的太健康才會覺得不好吃 09/17 13:29
→ nalthax     : 通常簡單的煮法要有滋味，就是靠食材本身；調味料要 09/17 13:30
→ nalthax     : 選天然、自然一點的，還有適當地運用香辛料，加上多 09/17 13:30
→ nalthax     : 年煉蠱出來造就的直覺跟經驗。而且如果太太覺得帶小 09/17 13:30
→ nalthax     : 孩很累可能就隨便煮，好處是小孩以後上學在外面可能 09/17 13:30
→ nalthax     : 比較不會挑食 09/17 13:30
→ nalthax     : 還有你家小孩是不是有容易過敏還是怎樣的小毛病，這 09/17 13:32
→ nalthax     : 樣太太也會煮得比較健康 09/17 13:32
→ nalthax     : 有人他家小孩皮膚炎，就必須很注意飲食 09/17 13:33
→ lolicat     : 自己不煮抱怨個毛？ 09/17 13:33
→ nalthax     : 簡單來說食材夠多、狀況夠好，特色搭配得好，處理與 09/17 13:35
→ nalthax     : 烹調得宜就會好吃，天然的調味料跟香辛料則是一定要 09/17 13:35
→ nalthax     : 的 09/17 13:35
→ gn02546574  : 你吃的比較重口味吧 09/17 13:42
→ marnoonjojo : 阿你覺得不好吃在哪裡都沒說 09/17 13:43
推 hikari22    : 我結婚10幾年，我老婆煮整個晚餐次數10次以下，你 09/17 13:44
→ hikari22    : 還能吃到不好吃的該感動了 09/17 13:44
推 DummyTommy  : 原po已經很好了，他只是跟老婆反應自己的意見。老 09/17 13:45
→ DummyTommy  : 婆不採納，他也不強求，自己一個人跑去吃外食。這 09/17 13:45
→ DummyTommy  : 麼尊重另一半的老公不多見了 09/17 13:45
推 squirrelgirl: 版友搞錯重點，原po 就自己外食了，但太太要肯定啊 09/17 13:45
→ squirrelgirl: 啊啊 09/17 13:45
推 quatre00    : 4. 自己學煮飯，就知道多難了 莫名其妙 09/17 13:48
推 duoduo554553: 有沒有煮好的照片可以看？ 09/17 13:52
噓 g895723100  : 你為什麼不煮== 09/17 13:54
推 ivypig27    : 你自己煮阿 09/17 13:58
→ BlueBlueLuu : 重點就是調味 香辛料調味料 就降 09/17 14:01
推 tinabjqs    : 原po的問題是他老婆抱怨他不吃老婆煮的，叫原po自 09/17 14:05
→ tinabjqs    : 己煮的是看不懂問題嗎?我支持原po繼續吃自己想吃的 09/17 14:05
→ tinabjqs    : ，飲食本來就是種習慣，老婆勉強人的心態才需要修 09/17 14:05
→ tinabjqs    : 正~ 09/17 14:05
→ tinabjqs    : 你沒錯，那些叫你自己煮的都不用理啦XD 09/17 14:06
→ tinabjqs    : 小孩沒嫌很好理解，就是習慣啊，出身開始就餵食這 09/17 14:08
→ tinabjqs    : 些東西，是要嫌啥?? 09/17 14:08
噓 sashababie  : 為什麼你不自己煮 09/17 14:11
推 abcpiii     : 問題在買的菜不夠好吃，我媽就是這樣給你參考 09/17 14:13
→ irina0629   : 你買幾罐喜歡的辣醬之類的 自己加辣 09/17 14:17
→ irina0629   : 我都買小魚辣椒 干貝醬之類打發另一半 09/17 14:18
→ webster1112 : 人生只一次，命一條！！！！ 09/17 14:20
→ webster1112 : 抱歉你小孩兩個，三條命！ 09/17 14:21
噓 lovemoon1011: 為了健康煮得清淡以致不好吃可以接受 09/17 14:25
→ senshun     : 自己買配飯的醬料罐頭加味+1 09/17 14:27
推 whaleli     : 原po又沒叫老婆一定要煮  某些推文真是理解有問題 09/17 14:29
推 dodoru      : 家庭很多事物並不是0與1切割的這麼完全的 09/17 14:30
→ dodoru      : 繼續吃外食和增加家裡能共食的菜色是不衝突的。 09/17 14:31
→ dodoru      : 常常外食的人也是有可能有一天一起喝家裡煮的一晚雞 09/17 14:32
→ dodoru      : 湯呀 (且不是勉強喝的) 09/17 14:32
→ dodoru      :                                            (碗) 09/17 14:32
推 liyahui     : 不爽自己煮啊，記得讓小孩吃的健康 09/17 14:34
→ linkmusic   : 夏天的話水餃沙拉都是兩邊能接受的選項 09/17 14:34
噓 billy4305   : 跟老婆一起煮飯啊 你就可以自己調自己想要的味道 又 09/17 14:41
→ billy4305   : 可以跟老婆有互動 09/17 14:41
推 doorfan     : 感覺少一味的話 加鰹魚粉就對了 09/17 14:43
噓 gordoniast  : 自己煮超好吃的給他吃示範啊！不然誰知道你好吃是什 09/17 14:44
→ gordoniast  : 麼？健不健康？ 09/17 14:44
推 dodoru      : 不用太過於兩極化，也不是說原PO就要接受老婆的所有 09/17 14:44
→ dodoru      : 菜色每餐就忍著吃，只是覺得如果一起餐與一部分的話 09/17 14:44
→ dodoru      : ，要找到家庭料理的部分交集點是有可能的。 09/17 14:45
推 lch10212    : 你們兩個如果都是0基礎，那你怎麼不和你老婆一樣嘗 09/17 14:47
→ lch10212    : 試學習煮飯？說不定你更有天份，出張嘴不如動手做吧 09/17 14:47
噓 billy4305   : 還有一種方式就是你負責煮給全家吃 照你自己的口味 09/17 14:49
→ billy4305   : 這樣既不用吃老婆的菜 老婆也不會抱怨 09/17 14:49
推 Oceanscented: 幫補血 我也討厭煮得難吃還硬要別人吞下的人 09/17 14:49
→ Oceanscented: 愛煮又愛抱怨別人不吃的真煩 09/17 14:49
噓 s4511981    : 自己動手就有得討論了 你不動手就沒得商量 09/17 14:53
推 greensdream : 你老婆還肯煮很不錯耶，我婚前都覺得自己煮的很好吃 09/17 14:53
→ greensdream : ，婚後婆婆給我住幾次就叫我不要煮了，本來兩個家庭 09/17 14:53
→ greensdream : 的人口味不一樣，好不好吃很主觀，你就繼續吃外食也 09/17 14:53
→ greensdream : 沒什麼衝突，好好溝通就好。 09/17 14:53
噓 mathrew     : 你們兩個一起煮啊，你老婆都可以從0開始，為何你不 09/17 14:55
→ billy4305   : 另外我猜測老婆會傷心的理由 其實是她為了家人健康 09/17 14:55
→ billy4305   : 而逼自己做自己不喜歡做的事(煮菜) 但老公卻不懂這 09/17 14:55
→ billy4305   : 份付出(情勒) 所以只要讓老婆不煮菜也許就能解決事 09/17 14:55
→ billy4305   : 情 09/17 14:55
→ mathrew     : 能一起幫忙？ 09/17 14:55
推 xinWu       : 怎不自己煮？ 09/17 15:24
推 s8900117    : 應該是不合你的口味（？ 09/17 15:30
推 babyIam     : 自己煮或一起煮 09/17 15:30
→ holebro     : 出去買啊 幹 09/17 15:31
推 loster      : 你可以給她吃你煮的  說不定她也不喜歡 09/17 15:38
推 c88tm       : 煮給他吃啊 09/17 15:55
推 kimohuang   : 那你自己煮給她吃怎樣才叫好吃的菜啊。家裡都是我煮 09/17 15:56
→ kimohuang   : 的，女友只會動口 09/17 15:56
噓 onn         : 老婆主婦不辛苦嗎？ 09/17 16:03
→ lessonone   : 還好啦,我爸也不吃我媽煮的飯,雖然我們子女和邀來 09/17 16:10
→ lessonone   : 家裡做客的親友都認證好吃,但口味不合真的無解 09/17 16:10
推 Asucks      : 無法幫你，因為我老婆煮的好吃到能拿出去賣 09/17 16:13
→ hakkiene    : 你自己煮很難？ 09/17 16:15
推 dihy880000  : 你可以自己煮給老婆吃 09/17 16:20
推 evaqfuy     : 如果小孩覺得好吃，那就是你太挑嘴，建議自己煮 09/17 16:23
推 eddie5689   : 為啥一定要自己煮啊，外食不行嗎？？？到底誰規定 09/17 16:25
→ eddie5689   : 一家人一定要一起吃飯不準外食！ 09/17 16:25
噓 winnie7721  : 就不要讓她繼續煮呀，你可以，你來煮，結案。 09/17 16:27
推 Gigoku      : 就像有人無辣不歡吧,小孩又都不吃辣,我覺得多買一 09/17 16:28
→ Gigoku      : 些醬料罐,鵝油辣椒,扒扒醬,XO干貝醬之類的你自己搭 09/17 16:28
→ Gigoku      : 配,我自己煮中式也蠻愛搭配各種調味醬的 09/17 16:28
噓 kagaya      : 囉唆………自己煮 09/17 16:28
→ kagaya      : 你自己根本也不知道自己喜歡的是怎樣的調味 說不好 09/17 16:29
→ kagaya      : 吃誰知道你覺得怎樣不好吃 09/17 16:29
→ kagaya      : 就是沒下去煮的在那邊幻想煮菜很容易煮得讓你覺得好 09/17 16:30
→ kagaya      : 吃 09/17 16:30
→ tsd         : 自己煮,不然就是花錢請人煮,再不然就是花錢找人教 09/17 16:31
推 cj6xu6des   : 真的辛苦了 09/17 16:32
→ cj6xu6des   : 請太太買外食剩下的時間拿來做其他事情吧 09/17 16:32
→ cj6xu6des   : 樓上噓的麻煩看一下下篇 09/17 16:33
→ cj6xu6des   : 原PO還要照顧腦麻女兒的課業還有復健 09/17 16:33
→ cj6xu6des   : 還要撥時間煮飯太苛刻了吧 09/17 16:33
→ tr2239      : 以後換你煮一桌你”覺得好吃”的菜 09/17 16:40
推 mainsa      : 他1沒要求老婆煮 也不嫌老婆煮難吃 2老婆煮難吃他也 09/17 16:43
→ mainsa      : 只有默默吃外食 沒有阻止老婆惡搞食材 結果一堆人叫 09/17 16:44
→ mainsa      : 他自己去煮到底是不是有病 他就不想煮也不想吃老婆 09/17 16:44
→ mainsa      : 煮的東西 可以放過他就好嗎 09/17 16:44
推 wtfconk     : 跟家母真像,廚藝完全沒與時俱進,很懷疑到底是天份還 09/17 16:48
→ wtfconk     : 是意願問題 09/17 16:48
→ wtfconk     : 自己下廚用點心基本上也不會每樣東西都難吃,所以後 09/17 16:49
→ wtfconk     : 來就放棄 09/17 16:49
→ Zak2021     : 自己煮示範正確做法 09/17 16:54
推 Gargila0135 : 自己煮的比人家好吃才有資格批評 09/17 17:19
推 DoraMi01    : 我是三歲孩子嫌棄我煮飯QQ，所以他都叫爸爸煮... 09/17 17:32
推 swanmay     : 你可以自己煮啊 閃開 讓專業的來 這樣 09/17 17:40
→ secret1002  : 4.你接下煮飯的工作 09/17 17:47
推 vhryLan     : 買一盒鮮味炒手放家裡 09/17 17:50
推 berrycat307 : 我覺得是口味問題，我婚前也完全不會煮，婚後都看食 09/17 17:50
→ berrycat307 : 譜煮，基本上有照食譜做都不會難吃到哪裡去，如果你 09/17 17:50
→ berrycat307 : 想要老婆煮的合你的胃口，你要給一點具體的意見，不 09/17 17:50
→ berrycat307 : 然你只說難吃她沒辦法改善，而且兩個小孩吃都沒問題 09/17 17:51
→ berrycat307 : 了.. 09/17 17:51
推 blueberrypie: 那你就動手煮你喜歡吃的給家人吃阿，老實講自己買自 09/17 17:53
→ blueberrypie: 己的看在煮的人眼裡，心情很不好吧 09/17 17:53
推 Cucoco588   : 有時候我不小心煮太清淡時，我老公有常備一些他喜 09/17 17:56
→ Cucoco588   : 歡的調味罐（如：老乾媽、辣椒醬或是維力炸醬）， 09/17 17:56
→ Cucoco588   : 他會自己加到菜裡面增加味道，提供你參考 09/17 17:56
噓 jsdf        : 郭董可能都沒你那麼挑嘴 09/17 17:58
→ eaeao       : 我猜你老婆沒有加味精雞粉高湯塊這類東西 你吃外食 09/17 18:00
→ eaeao       : 習慣了真的會覺得她煮的少一味 09/17 18:00
推 luelue      : 很佩服她 我自己喜歡煮飯也煮得合老公胃口XD還是覺 09/17 18:01
→ luelue      : 得這樣天天煮很累 可能有時候料理也很講天份 或是你 09/17 18:01
→ luelue      : 偶爾加點外食外送呢？ 09/17 18:01
→ lookeye     : 不要只動嘴巴，你可以煮給家人吃 09/17 18:01
推 blueberrypie: 覺得可以溝通一下，到底覺得不好吃是怎樣不好吃，可 09/17 18:03
→ blueberrypie: 能根本食材就是自己討厭的食材，還是烹調方式讓食物 09/17 18:03
→ blueberrypie: 變難吃，或是調味問題（但如果是因為長期吃外食養壞 09/17 18:03
→ blueberrypie: 自己的胃口這部分自己也要有所調整），如果另一半可 09/17 18:03
→ blueberrypie: 以溝通嘗試改變的話就還好吧，另一半不願意改變就直 09/17 18:03
→ blueberrypie: 說真的很不合胃口所以想自己買外食。 09/17 18:03
噓 mark0204    : 少發廢文廢留言,去跟老婆一起做菜一起切磋啊 09/17 18:05
→ blueberrypie: 如果是食材處理的很難吃，那就幫忙上網找看看這種食 09/17 18:05
→ blueberrypie: 材要怎麼處理最好（比如肉怎麼醃、海鮮怎樣去腥之類 09/17 18:05
→ blueberrypie: 的），直接提供給老婆讓他知道怎樣改 09/17 18:05
噓 bighead71   : 沒手嗎？不會自己煮哦 09/17 18:06
推 rogerliu    : 1給他點信心、讓他繼續煮、自然會進步 09/17 18:06
→ blueberrypie: 我第一次讓蛤蜊吐沙的時候，另一半也在旁邊幫我跟他 09/17 18:07
→ blueberrypie: 家人確認水怎麼調才會讓蛤蜊吐沙XD，就兩個人互相幫 09/17 18:07
→ blueberrypie: 忙找出最好的方法就是 09/17 18:07
→ blueberrypie: 沒辦法跟外面的味道一樣也可能是廚具的問題（家裡的 09/17 18:08
→ blueberrypie: 火沒辦法跟外面的火一樣大，或者是鍋具溫度沒辦法跟 09/17 18:08
→ blueberrypie: 外面的一樣高），那就是花錢改善設備。 09/17 18:08
推 marah       : 你下班買個雞排，鹽水雞的之類自己愛吃的回家配。 09/17 18:17
→ marah       : 或找自己愛的食譜請老婆至少煮一道你愛的 09/17 18:17
噓 ppo7741     : 不會跟她一起煮？ 09/17 18:24
→ allyourshit : 你的舌頭有病了 習慣太多調味料的味道 09/17 18:24
噓 RTAngel     : 不好吃，很籠統的描述 09/17 18:33
推 titlis      : 難吃真的很折磨 跟他說不用準備你的 你自己想辦法 09/17 18:34
→ titlis      :  他有在上班的話可能會覺得這樣很好 09/17 18:34
→ pon1128     : 不喜歡味道，可以自己動手呀…為什麼一定要老婆煮呢 09/17 19:09
→ pon1128     : ？ 09/17 19:09
推 maru9981    : 3就很好啊，自己愛煮就自己吃自己收，我從來不會逼 09/17 19:22
→ maru9981    : 家人吃，幹嘛非得要自煮不可 09/17 19:22
噓 toshism     : 為啥你不煮 09/17 19:34
噓 Maplelatte  : 不想吃又想家庭和樂一起吃飯 那就換你煮或一起煮 09/17 19:41
噓 IamShio     : 我老婆煮的也超難吃，所以現在我都自己煮，小孩也都 09/17 19:43
→ IamShio     : 不挑食了，自己煮很難嗎？這也需要po一篇 廢文 09/17 19:43
噓 ga048888    : ............ 09/17 19:45
噓 kagaya      : 她跟你抱怨你長的不帥那你要整型嗎 09/17 20:01
推 espanol     : 方法4 你自己煮給大家吃 09/17 20:02
推 hsin1207    : 所以你有煮嗎？煮菜不是老婆專屬工作吧 09/17 20:05
噓 currygaygay : 九年了你卻無法親自下去陪她一起煮出你喜歡吃的口味 09/17 20:20
→ currygaygay : ，這老婆好可憐 09/17 20:20
推 Kobe2630    : 煮菜沒上進心 才會煮9年都不好吃 09/17 20:24
噓 gruenherz   : 換個英國太太你就知道惜福了 09/17 20:32
推 gr1031      : 不喜歡有什麼好抱怨的 每個人喜好本來就不一樣 09/17 20:46
推 gr1031      : 不滿意就要自己煮也是神邏輯 那太太處處擺爛先生難 09/17 20:49
→ gr1031      : 道要大小事全包？ 從頭到尾不都是太太自己想煮 09/17 20:49
→ gr1031      : 吃不習慣自己解決就好了 搞得好像誰對不起誰真見鬼 09/17 20:51
噓 nagisanoff  : 那你怎麼不自己煮 09/17 20:52
推 Levesque    : 鄰居太太是天天煮，但老公還是喜歡買外食，所以她每 09/17 20:53
→ Levesque    : 次倒廚餘都在碎碎抱怨老公口味很挑很難搞。五六十歲 09/17 20:53
→ Levesque    : 還在吵這個喔，你們會變這樣嗎XD 09/17 20:53
推 gr1031      : 自己想要煮還硬要對方吃 根本就自我中心 09/17 20:55
→ pony1024    : 自己煮。我另一半也說我煮難吃，就自己煮。 09/17 21:20
推 Jeffders    : 說出真實具體感受，看是過鹹、不夠鹹還是層次不夠， 09/17 21:23
→ Jeffders    : 才會知道怎麼改 09/17 21:23
→ Jeffders    : 或是喜歡吃怎麼料理方式的菜色，讓老婆知道學習的 09/17 21:23
→ Jeffders    : 方向 09/17 21:23
→ pirrysal    : 找YT看一下教學阿 克里斯餐桌 蘿潔塔 詹姆士 MASA 09/17 22:00
→ lattecake   : 用別的方式彌補你QQ... 09/17 22:04
→ camapleaf   : 全家就你口味不和，當然是自行處理，現在這樣很ok 09/17 22:19
→ camapleaf   : 啊，看下來感覺好像是她硬要你覺得喜歡，這個無解， 09/17 22:19
→ camapleaf   : 讓她自己調適吧，要好吃通常重油重鹹跟她要求的健康 09/17 22:19
→ camapleaf   : 完全無交集 09/17 22:19
推 f0960010    : 我老公也不愛吃我煮的 所有現在煮菜都是他在張羅 09/17 22:21
→ f0960010    :  我只負責洗米煮飯 09/17 22:21
推 inzeghi     : 有空時陪她一起煮，幫試幫調整味道 ... 09/17 22:39
推 onexox      : 可以買個海苔酥 我家口味不合時 整包加下去 瞬間超 09/17 23:04
→ onexox      : 美味！屢試不爽 當天飯一定吃光 09/17 23:04
推 mainsa      : 說真的不要理板友的垃圾話 你現在的處理方式已經是 09/17 23:11
→ mainsa      : 最好的了 至於惡搞食材的尊夫人只能自己調適自己的 09/17 23:12
→ mainsa      : 心情了 要煮難吃沒關係 不要逼人吃 不要別人不吃在 09/17 23:12
→ mainsa      : 那邊難過憤怒之類的 或許可以帶夫人找婚姻諮詢 09/17 23:12
推 aak4760     : 我媽媽調味正常，但全無煮飯天賦，以前怕傷她心選1 09/17 23:15
