post_id: M.1623260685.A.B42
date: 2021-06-10
title: Re: [心情] 笑著笑著就哭了
content:
作者esophagea198 (mm)看板marriage標題Re: [心情] 笑著笑著就哭了時間Thu Jun 10 01:44:43 2021
手機排板-傷眼
我是原PO，上來跟大家回報一下，目前進度。
中間的確經歷很多不愉快地過程，
但還好上天憐恤我這個笨蛋，讓我意外地發現孩子的爸爸，偷吃的鐵證。
對方也是一名已婚婦女，（有一個女兒），看了照片還好我比較美（雖然沒什麼值得好高興
的），他們經由手遊認識的，聊天後發展出感情跟肉體關係。（我們在台南，女方在台北）
後來我才知道孩子的爸爸，會定期坐高鐵找她幽會。
孩子的爸爸說，他跟對方目前已經愛的很深了，因為他們有很多的共同點（有不體貼的另一
半、相似的成長過程、兩個都愛玩手遊、興趣相合等等），所以分不開了。
但因為對我感到愧疚，所以現在可以跟我平心靜氣的談離婚了。
孩子也不跟我爭了，只希望我能好好顧好小孩就好。
這一刻我的內心終於是平靜了，終於我不再陷入自責，做一個等先生回頭的傻女人。
明天跟律師約好，擬離婚協議書，感謝大家之前對我的鼓勵。
接下來我會過的很好的，而且最近迷上了減重，越來越美，我終於可以好好往前走下去，謝
謝大家。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.205.188.53 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1623260685.A.B42.html
推 jojoalice   : 加油 06/10 01:55
推 jennyfish102: 都幾歲的人還說得出愛得很深這種噁爛的話，等柴米油 06/10 23:56
→ jennyfish102: 鹽醬醋茶，再加上學英文，看他還有什麼愛不愛 06/10 23:56
推 annie257    : 恭喜妳！祝福未來：） 06/11 00:09
推 wlcc7394    : 加油！你未來一定會過的比他更好的！！ 06/11 00:09
推 invocatory  : 加油，希望妳一切都好！ 06/11 00:10
推 mary1988    : 祝妳幸福 06/11 00:17
推 lkdsa       : 家暴改不掉的，未來換那個女的要承受了！也未嘗不 06/11 00:21
→ lkdsa       : 是好事，希望你未來能過得更幸福 06/11 00:21
推 m14478920   : 祝福你和孩子 06/11 00:27
推 s5862224    : 我只能說你前夫很智障 難怪領低薪 06/11 00:33
推 jjj40132    : 加油 06/11 00:38
推 katsurada   : 他不只爛還蠢 這種人不會有什麼好下場的 該拿的一 06/11 01:33
→ katsurada   : 定要拿 那是你的權利 06/11 01:33
推 s91264s91247: 天啊好轉折！加油！ 06/11 01:58
推 roybaboon   : 垃圾，講的小孩好像不是他生的一樣 爛 06/11 02:00
推 pool        : 一定會更好的 06/11 02:25
推 SBLsosweet  : 他就一垃圾，妳要加油喔！祝福妳跟孩子有更好的生 06/11 04:06
→ SBLsosweet  : 活 06/11 04:06
推 sleepying   : 恭喜你，該爭取的一定要爭取，加油！ 06/11 04:52
推 adidas168   : 恭喜你解脫~加油 06/11 05:34
推 allrestart  : 他真的一堆鬼話，就讓他去被適合他的爛鍋吧！ 06/11 06:00
推 cream4260   : 想說爭小孩的撫養權會是場戰爭了，沒想到你孩子的 06/11 07:04
→ cream4260   : 爸爸會自爆，會有這轉折；一切會順心的，祝福妳過 06/11 07:04
→ cream4260   : 妳自己想過的生活 06/11 07:04
推 wennai      : 恭喜解脫，記得該拿的都要拿(扶養費..等)，不要對 06/11 07:23
→ wennai      : 渣男心軟 06/11 07:23
推 halacycu    : 靠都去台北了還敢說你爸媽會帶病毒過去，他才是防 06/11 07:30
→ halacycu    : 疫破口 06/11 07:30
→ halacycu    : 贍養費跟兒子生活費那些記得寫好，不要到時又不承認 06/11 07:31
推 yunicew     : 動作要快，通常對方聽到為了她離婚就會縮了，到時候 06/11 07:40
→ yunicew     : 變成渣男又跑回來找你。怎麼擬條件已經有很多版友提 06/11 07:40
→ yunicew     : 供意見，祝你離婚順利！恭喜離開渣男！ 06/11 07:40
推 greendepp   : 祝福您！ 06/11 07:51
推 jeromew     : 加油加油 06/11 08:00
推 saturnangel : 恭喜 06/11 08:12
推 z3728       : 恭喜 記得順便通知對方的先生 06/11 08:14
推 ariel0829   : 你薪水比也他高,小三如果知道這男的賺錢能力怎麼普 06/11 08:36
推 currygaygay : 這種咖小...贍養費記得拿多點 06/11 08:36
→ ariel0829   : 很快經濟現實面就會逼他們面對 06/11 08:37
推 handsomeping: 加油 06/11 08:49
推 yam0516     : 祝福原po開始幸福快樂的人生！ 06/11 09:02
→ ckshsango   : 恭喜離開不開心的一段人生 06/11 09:09
→ LoveSports  : 不用通知對方先生，現在是原PO先生搭高鐵上去，看來 06/11 09:26
→ LoveSports  : 是男方這邊被迷昏頭了，趕快趁機離婚，萬一打草驚蛇 06/11 09:27
→ LoveSports  : 東窗事發，女方那邊被先生知道也不見得會離，到時反 06/11 09:27
推 SadSad      : 恭喜！！！ 06/11 09:28
→ LoveSports  : 而兩人分手就糟了，他們分手的話原PO先生可能會打消 06/11 09:28
→ LoveSports  : 離婚念頭。 06/11 09:28
→ LoveSports  : 女方沒有先離就玩火可能婚姻關係對她來說還是有好處 06/11 09:33
→ LoveSports  : 那女的如果完全沒有要離，原PO先生離婚後等於兩頭空 06/11 09:34
→ LoveSports  : 我媽利用我搞外遇，對方那男的辱罵過我，我以前也常 06/11 09:35
→ LoveSports  : 想要去找那個男的算帳或是跟他妻小講他破壞別人家庭 06/11 09:35
→ LoveSports  : 19年還對未成年的我辱罵是早洩兒童(說我爸早洩男) 06/11 09:35
→ LoveSports  : 可是仔細思考後，萬一鬧到他跟妻子離婚到時候回頭找 06/11 09:36
→ LoveSports  : 我媽復合不是讓狗男女得逞嗎？我媽近幾年一直講以前 06/11 09:36
→ LoveSports  : XX很甜蜜感覺是故意要激我去鬧對方家庭。真的要讓對 06/11 09:37
→ LoveSports  : 方配偶知道的話最起碼先等離成功該拿的都拿到再說 06/11 09:37
→ LoveSports  : 千萬不要打草驚蛇還順便讓你先生有下個歸宿 06/11 09:38
→ LoveSports  : 原PO說不定你先生還很期待你去幫他鬧那個女的家庭 06/11 09:39
→ LoveSports  : 因為他看起來是認定對方了真的想跟對方在一起 06/11 09:40
推 ysb727      : 記得讓小孩從母姓，加油 06/11 09:41
推 LoveSports  : 幼稚園跟國小老師有跟我媽說，她知我過動有衝動性 06/11 09:43
→ LoveSports  : 原PO你之前文章也提過懷疑自己過動，要小心別中計了 06/11 09:43
推 setomoku    : 相信你能苦盡甘來的 06/11 09:44
→ LoveSports  : 最起碼你所有權利要先保住，其他的再說 06/11 09:44
推 weiweilen   : 偷吃最美.等到真的在一起就會後悔.報應就來. 後悔幫 06/11 10:29
→ weiweilen   : 人養小孩. 06/11 10:29
→ weiweilen   : 到時. 千萬不要回收他. 06/11 10:29
推 sophie60341 : 加油！ 06/11 10:31
推 t13thbc     : 外遇劈腿最噁心 06/11 10:42
推 ugo0812     : 恭喜,記得他回來時不要心軟回收 06/11 10:46
推 Verock      : 加油! 06/11 10:53
→ lolicone    : 先離婚趕快帶走小孩再說   把自己的事搞好才有後路 06/11 10:59
→ lolicone    : 看戲整他們兩個。 06/11 10:59
推 makapaka    : 我也覺得這個小三是你的另一種定義的貴人 06/11 12:02
→ makapaka    : 有人上門幫你把業障收走 還沒有讓你損失太多 06/11 12:02
→ makapaka    : 多少離婚離得很慘烈的會羨慕你  快離吧! 06/11 12:02
→ makapaka    : 這男的超級自私又幼稚 果然渣男都渣整套+1 06/11 12:03
推 yehlinch    : 加油，恭喜脫離苦海，你值得更好的！ 06/11 12:27
推 kakalala    : 加油！下半場好好地開心過自己想要的人生！ 06/11 12:42
推 DSB520      : 醒的好 06/11 12:55
推 niwatorigoha: 加油！ 06/11 13:02
推 neria       : 希望有順利的後續。祝福堅強的妳跟孩子們～ 06/11 13:37
推 yuffie      : 恭喜能擺脫渣男！塊陶！該拿的千萬不要客氣！ 06/11 16:16
推 Weai        : 加油，放手也是放了自己 06/11 16:19
推 rumble0     : 恭喜你！加油 06/11 16:34
推 EarlyInMay  : 太好了 恭喜恭喜 06/11 16:53
→ iipatty     : 加油！ 06/11 17:07
推 semind      : 賺翻了，因為手遊愛在一起超蠢的，充滿假象 06/11 17:30
→ semind      : 趁他現在被假象欺騙，快點一溜煙離開這笨蛋 06/11 17:30
→ semind      : 因為手遊愛在一起，跟我們兩個都愛賭博所以興趣相合 06/11 17:31
→ semind      : 這種想法有87分像 06/11 17:31
→ semind      : 愛手遊就愛逃避現實工作啊，但現實不會因你逃避而 06/11 17:32
→ semind      : 自己減少工作量。兩個不愛工作愛逃避的在一起 06/11 17:32
→ semind      : 最後就是都被現實砸死。 06/11 17:32
→ semind      : 雖然這樣說很抱歉，但愛手遊就要跟任勞任怨的另一半 06/11 17:33
→ semind      : 至少有人幫你收拾你沒做好的工作，但少不了一頓撈叨 06/11 17:33
推 dowcher     : 不要回收 06/11 17:44
→ dowcher     : 很多女人最後又回收了 06/11 17:44
推 ilbaw0617   : 原po 加油，離婚要處理的乾淨俐落，該爭取的權益也 06/11 18:30
→ ilbaw0617   : 要注意。 06/11 18:30
→ ilbaw0617   : 然後可能的話，往後除了前夫家探視需求，盡量減少 06/11 18:32
→ ilbaw0617   : 往來。 06/11 18:32
→ ilbaw0617   : 照這位先生的行徑，後悔之後的煩黏纏是有機會發生 06/11 18:34
→ ilbaw0617   : 的 06/11 18:34
推 sepril0417  : 恭喜你，祝福你以後一切順利！ 06/11 18:42
推 app68877    : 辛苦了 ，祝你之後會順利 06/11 19:02
→ phoebeC     : 恭喜 06/11 19:02
推 ysb727      : 要記得讓小孩從母姓喔，免得他回來爭小孩，看著這 06/11 19:49
→ ysb727      : 種後悔的，但又被回收... 06/11 19:49
→ ysb727      : *過 06/11 19:49
推 wang0920    : 加油，記得要贍養費寫清楚 06/11 20:18
推 lifecat     : 這小三是你的貴人。另外，要他以後別找小孩養他。 06/11 20:26
推 LoveSports  : 要他以後別找小孩養必須幫小孩告家暴 06/11 21:00
→ LoveSports  : 原PO加油 06/11 21:00
推 sd51330     : 恭喜解脫了！未來會越來越好的！ 06/11 21:28
推 rich999     : 加油 祝福妳人生能夠越來越順利 06/11 21:30
推 mindy0728   : 想關心後續，希望一切順利。 06/11 21:36
推 bellbell    : 加油 06/11 21:42
推 kedy81714   : 恭喜！帶著小孩脫離苦海吧 06/11 22:08
推 teaking     : 加油,好好照顧小孩,記得改姓 06/11 22:10
推 chichimin   : 好好過自己的生活喔 06/11 22:28
推 Isveia      : 恭喜，這證明老天還是有眼的，你可以帶著孩子重新來 06/11 22:56
→ Isveia      : 過，加油！ 06/11 22:56
推 jubilee     : 加油，祝一切都好 06/11 22:57
推 snkilsos    : 祝你有個更好的開始！ 06/11 23:22
推 anagoya1225 : 如果我是你，我會明天去戶政辦一辦，不要他養也沒 06/11 23:27
→ anagoya1225 : 關係！這是老天給你的機會，不要拖！ 06/11 23:27
推 betty921    : 加油，未來一定都更好 06/11 23:27
→ anagoya1225 : 等他們分手保證又回來搶！ 06/11 23:28
推 A11pass     : 恭喜你 06/11 23:50
推 marah       : 很多爛人發現一個小孩至少要付一萬多扶養費，會覺得 06/12 00:19
→ marah       : 乾脆反過來搶小孩讓妳付錢，小孩丟給爺奶帶。可能會 06/12 00:19
→ marah       : 蓄意趕妳出門，不可不慎 06/12 00:19
→ lolicone    : 記得要幫小孩免除撫養生父 的義務不然以後他會來勒 06/12 00:32
→ lolicone    : 索你兒子 06/12 00:32
推 w00850      : 好爛的人 好險你要脫離了 06/12 01:18
→ w00850      : 加油 未來會更好的！！ 06/12 01:19
推 HOLAHOJIAN  : 還是希望妳能告他們侵害配偶權 06/12 01:43
推 xupgju      : 贍養費一定要談好！怎麼能讓他跟那女人過上好日子呢 06/12 01:45
→ xupgju      : ！ 06/12 01:45
推 hsin1207    : 加油 06/12 02:41
推 walelys     : 加油 06/12 03:47
推 unahoo      : 分手快樂，祝你快樂，揮別錯的才能和對的相逢。替你 06/12 03:53
→ unahoo      : 和孩子感到開心 06/12 03:53
推 saiyuki1412 : 贍養費一定要爭多一點啊！ 06/12 05:29
推 isaacc      : 做好提起訴訟的準備，以這家人的狀況，事情不會這 06/12 09:07
→ isaacc      : 麼簡單的，公婆若不知道兒子出軌，是不會放棄孩子 06/12 09:07
→ isaacc      : 的，更別說可能反而還是會怪妳頭上。 06/12 09:07
推 word912121  : 好好美下去 06/12 09:20
推 crossover103: 加油，離開集中營是好事，值得慶祝。 06/12 10:20
推 NiseBeru    : 渣男就留給小三回收，有機會能趕快擺脫這家子真的是 06/12 10:38
→ NiseBeru    : 很棒 06/12 10:38
推 Arielyu9263 : 恭喜你解脫了 06/12 10:55
推 cosloy      : 扶養費記得談 別開心的忘記了 06/12 10:58
→ ert0700     : 他最好會愧疚…你想太多，會愧疚的人才不是這樣解決 06/12 11:06
→ ert0700     : 事情 06/12 11:06
推 brumaire    : 拍拍 06/12 11:52
→ quteyami    : 通常這種說愛很深的大概半年。 06/12 13:30
推 ggiioo      : 恭喜，祝福你！ 06/12 13:40
推 outspoken123: 恭喜 06/12 13:59
推 tachan      : 祝福你～ 06/12 16:51
推 reason      : 加油！你很棒 06/12 17:42
推 abc292783   : 恭喜脫離渣男！看之前的前文真的很心疼妳與無辜的孩 06/12 18:24
→ abc292783   : 子，恭喜這個貴人小三讓一切繁瑣的法律手續都能省下 06/12 18:24
→ abc292783   : 很多力氣解決...祝妳與孩子幸福，很開心你們能終於 06/12 18:24
→ abc292783   : 為了自己而專心活你們的人生！ 06/12 18:24
推 karenlo     : 恭喜你 06/12 18:45
推 zzz41432    : 這內文不就犀利人妻....（剛看完犀利人妻，記憶猶新 06/12 20:48
→ zzz41432    : ） 06/12 20:48
推 ardenlee    : 恭喜，有需要幫忙請站內，謝謝 06/12 21:46
推 amiba1015   : 加油！上天真的對你很好。讓你發現這件事 06/12 22:46
推 ooo418oo    : 加油 06/13 01:06
推 ForgerEames : 加油 06/13 01:06
推 fifi0828    : 恭喜你可以遠離那種生活了 以後不用擔心小孩被毒打 06/13 01:41
→ fifi0828    : 了 06/13 01:41
→ snowisnow   : 錢，最重要。加油 06/13 02:18
→ AmberLaLa   : 對方（女方）也離婚跟你前夫在一起嗎？如果以後不要 06/13 02:41
→ AmberLaLa   : 臉的前夫新鮮感過了、回來找你千萬不要答應、你加油 06/13 02:41
推 weastvicky  : 祝福妳 06/13 03:00
推 funkydue    : 辛苦了，你很堅強 06/13 04:41
推 spyhacker   : 加油，不要再多想了 06/13 11:11
推 karenma61   : 祝福你 06/13 14:39
→ BDUUU       : 他根本就是個垃圾啊......加油，他們兩個爛咖就讓他 06/13 17:03
推 momoko5116  : 你前夫真的是垃圾一個 恭喜你了加油 06/13 18:47
推 a831229guy  : 加油！ 06/13 22:59
推 twinkle36111: 加油 06/14 00:38
推 uwanosora   : 趁現在趕快辦一辦、該拿的都不能少 06/14 03:22
推 linyahuie   : 加油,期待妳的後續,期許光明的未來 06/14 06:01
推 suiiiii     : 真心恭喜你解脫 雖然也很心疼 為母則強 加油 06/14 09:05
推 JieshinRS   : 恭喜你！祝福你未來一路順遂 06/14 09:30
推 lakb24      : 妳比較美？沒有證據還是不要亂說話比較好 06/14 10:32
推 shidaeun    : 人生很短，快樂才是最重要的 06/14 14:18
推 ferry2017   : 恭喜~真心覺得兩個孩子有你這樣的媽媽是幸福運，祝 06/15 16:52
推 ferry2017   : 是幸運，祝福你們未來幸福快樂 06/15 16:53
推 jhjhs00286  : 離婚並非失敗，祝福你和小孩一起擺脫糟糕的環境， 06/16 02:04
→ jhjhs00286  : 活得幸福快樂 06/16 02:04
→ maggie024   : 看來以前不見得是他ㄧ直被綠 而是這個人本來就有問 06/16 21:04
→ maggie024   : 題 06/16 21:04
推 bossisboss  : 真心恭喜你解脫了，加油！ 06/18 23:35
推 otonashi1003: 快跑，恭喜你 06/19 03:50
推 niceling    : 祝福及加油，相信會雨過天晴的 07/06 18:11
推 david520b   : 夠渣 10/20 04:19
