post_id: M.1579410678.A.3F9
date: 2020-01-19
title: [求助] 關於婆婆視錢如命該如何處理
content:
作者natsukijun (0916)看板marriage標題[求助] 關於婆婆視錢如命該如何處理時間Sun Jan 19 13:11:16 2020謝謝大家的幫忙！
決定禮拜一幫婆婆開保險箱及網路銀行
再去其他醫院檢查一次
謝謝大家！！


補充一下 之前我們有去看過神經內科 照過腦及心智測驗 醫生都說沒有問題
然後...婆婆五分鐘前又打來鬧說錢被偷走了...


真的不知道該怎麼辦 想請教大家有沒有發生過類型情形

先生家以前生活比較苦
所以婆婆過著省吃儉用的生活
但現在孩子大了先生的哥哥每個月會固定給婆婆一筆錢
婆婆從那一刻開始視錢如命
譬如：每天沒事就會找存摺 確定裡面的數字
或是存摺不見了就覺得是哥哥把他的錢偷走了

以前哥哥有請婆婆幫忙顧小孩
但因為婆婆最近身體不好因此沒有再請婆婆顧小孩
也因為婆婆一天到晚懷疑哥哥偷錢的關係
母子關係極差

婆婆三不五時會打電話給先生說她的錢被偷走了
或是鬼打牆說她顧小孩很累為什麼哥哥都不體諒（但實際上明明沒有小孩給她照顧）
又或是又跳一個時空說哥哥都不理他都是因為她不幫忙顧小孩 然後就開始暴怒

之前以為婆婆是得了老人癡呆
但看了醫生後醫生說沒有問題
婆婆對於自己想記的事情不會忘記
（譬如她買什麼東西之類的）
但對於不想記的就會一率回答我不知道 我忘記了
現在覺得婆婆就是覺得我想怎樣就怎樣
想大罵誰就大罵
想說誰偷錢就說誰

先生幾乎每天都會接到婆婆的電話
不是錢被偷了 就是存摺被哥哥偷走了之類的
不是在電話暴怒就是爆哭

請問大家遇到這種情況該怎麼辦？
看到先生心力交瘁也不知道該怎麼幫忙
謝謝大家！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.226.98.12 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579410678.A.3F9.html
→ diablohinet : 心理醫生，精神科，瘋人院 任選 01/19 13:12
推 eternia0920 : 不是視訊電話就接起來放著就好啊01/19 13:13
推 nabyqueen   : 躁鬱症嗎01/19 13:16
推 sadako517   : 這失智吧，我阿公之前也每天懷疑阿嬤偷他錢 01/20 08:46
推 mofeather   : 推薦成大白醫師 01/20 09:22
推 koala0416   : 失智症 我嬤也是這樣 01/20 11:34
推 eipduolc    : 失智症，我阿罵失智症被年輕人提走一堆金條 01/20 11:49
→ eipduolc    : 他還送我阿罵回家，金條換成麥香奶茶 01/20 11:50
推 hss6331     : 金條換成麥香奶茶XDDDDDDD 01/20 12:00
推 CHRISTINAYEN: 失智跟憂鬱有互聯關係 可能兩者並存01/20 12:03
推 highjinna   : 照顧失智家人真的會很辛苦 要好好調適自己心情 01/20 12:31
推 peachyqueen : 很像失智耶 多看幾個醫生 01/20 13:38
推 kellytsai   : 應該是精神疾病 01/20 15:28
推 eipduolc    : 對啊，不過家人都不知道她提著金條趴趴走 01/20 15:44
→ eipduolc    : 後來才知道老人家自己有藏寶，她還誇少年人真好禮 01/20 15:45
→ eipduolc    : 我媽那天只知道抱著我阿罵一直掉淚，怕她受委屈 01/20 15:45
→ eipduolc    : 不過我阿罵不會說別人要來拿她的錢 01/20 15:45
→ eipduolc    : 但一定就是不安心才會隨身提著....... 01/20 15:46
推 misaki894420: 一般失智症除了評估患者外也會問家人吧！這很明顯就 01/20 15:52
→ misaki894420: 是失智症前兆，請一定要再去就醫看看 01/20 15:52
→ toroiver    : 一看就覺得失智症 很明顯 跟省錢摳門小氣都沒關係 01/20 18:08
推 let123      : 這是失智症，建議看神經內科 01/20 18:31
推 b9350325    : 這是失智吧我爺爺失智前期會這樣 01/20 19:18
推 Nightu05    : 也覺得是失智 聽過類似情況 01/20 21:37
→ chocoflavor : 跟我阿嬤好像...她有失智症 01/21 00:16
※ 編輯: natsukijun (42.73.202.170 臺灣), 01/21/2020 15:12:27
推 danapai     : 初期病變MRI可能還看不出來   PET可以更早診斷 01/21 16:49
推 ching7478   : 至少婆婆還願意就醫，看要不要換家醫院再檢查看看 01/21 18:36
推 RINsanity   : 跟我外婆很像..也是一開始一天到晚懷疑媳婦(舅媽) 01/21 19:46
→ RINsanity   : 偷錢 後來就失智症了 01/21 19:46
推 linlett     : 很像失智症前兆...如果神內看了都沒效可以考慮精神 01/21 22:03
→ linlett     : 科 01/21 22:03
推 rainyting   : 失智症 我爺爺也是這樣 01/22 00:09
推 katherinetao: 失智症前兆+1 病程是會變化的 之前沒有不代表現在沒 01/22 13:12
→ katherinetao: 有 01/22 13:12
推 dysphagia   : 買靈骨塔給婆婆 01/22 23:26
推 wendycandy  : 失智前兆+1 周遭太多這種例子 01/23 05:37
推 drin        : 認知功能正常也有可能是妄想症或晚發型思覺失調， 01/24 09:37
→ drin        : 建議看精神科 01/24 09:37
推 gamebird    : 這我阿罵也這樣，多看幾個醫生，他們是退化跟生病了 01/25 12:19
噓 ruthertw    : 此版充滿了曠男怨女 01/26 18:23
推 prankjc     : 失智 和我奶奶一模一樣 01/30 15:02
推 bestra      : 失智，我奶奶得過 04/01 18:25
