post_id: M.1665772683.A.C17
date: 2022-10-15
title: [求助] 工作、孩子、夫妻維持的平衡
content:
作者fly10847 (HeroicPeter)看板marriage標題[求助] 工作、孩子、夫妻維持的平衡時間Sat Oct 15 02:38:01 2022
是否同意記者抄文：NO

各位婚姻前輩們好，請鞭小力一點

去年我於新竹的日商離職（年薪約60）、老婆也離開她不想待的公司（年薪約40）開始準備國營考試

我們回到台中的家結婚（我這邊的），孩子順利的也出來了目前快3個月了

2個月前我離職了台中的工作，家裡還算殷實、有些存款、政府補助也給力，生活上沒有什麼讓大家喜聞樂見的窮困潦倒，夫妻兩還心寬體胖了

現況

我（32Y，工科私碩半導體經驗）：
找工作中，台中產線工程師要想拿到4萬以上的薪資不是很容易
（自己語言專長又是日文不是英文）

陸續有小公司offer，但明顯都不是能穩定久待的工作

妻（理科公立科大，材料學程）：
這個月準備考國營（台電），第二次考，上的機率還算大，最快放榜確定是要到明年3月

兒：
2個月，就是個平凡嬰兒
目前白天送托嬰

同住家人只有母親，估計協助育兒頂多是幫忙接送（還沒能退休，但穩定）

未來規劃的請教

關於我的工作
找了2-3個月，台中的工作真的是稍微困難，幾間穩定的大公司面試了幾次都還沒能上，只有小公司願意給我offer（仍然感謝）
因為自己在業界稱不上是年輕人了，該更認真思考穩定工作

我應該
1.育兒優先
台中有工作就做，低點沒關係，育兒優先

2.老婆取向
若無適合工作（持續面穩定大廠），繼續待職直到明年揭曉老婆分發再說

3.追求能贍養家庭的能力
外縣市也好（台中週邊縣市），積極尋求外縣市符合自己生涯規畫的工作

以上，不好意思我這麼廢也敢娶妻生子

勞煩各位先輩指導

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.231.118.233 (臺灣)
推 ma820602    : 完全看不懂問題是什麼 不缺錢的人問題都這麼樸實無 10/16 00:21
→ ma820602    : 華嗎 10/16 00:21
推 husky2      : 婚姻點很薄弱，夫妻相處、育兒情形都沒描述 10/16 00:26
→ husky2      : 感覺是工作選擇的問題 10/16 00:27
推 jennyfish102: 我覺得你要先去找面試沒上的原因，然後調整做點功 10/16 00:43
→ jennyfish102: 課，都叫你去面試了，沒上就是自己本身的問題欸！ 10/16 00:43
→ jennyfish102: 畢竟長久是要養家活口，趕快修正工作態度跟瑕疵 10/16 00:43
推 jennyfish102: 我是你太太的話，不會讓你中斷工作，對工作的企圖 10/16 00:45
→ jennyfish102: 心愈來愈低的話，人就變懶散了，我自己是無法讓身 10/16 00:45
→ jennyfish102: 邊的男人這樣 10/16 00:45
推 shioyu      : 來TET吧，中部nonT應該蠻有機會 10/16 00:48
推 cake80320   : 中龍鋼鐵，有機會的話去試試 10/16 03:19
推 p29892      : 至少要有一人有穩定收入 10/16 08:25
→ ronale      : 婚姻點很薄弱通篇都是職涯還說不是要討論職涯？？ 10/16 09:13
推 isaacc      : 真沒有婚姻點。不過還是祝福你們全家喔 10/16 10:13
→ jocelyne24  : 我猜應該是小廠的薪水 相對你家境而言又少但會吃掉 10/16 10:17
→ jocelyne24  : 生活品質？想去大廠是成就感跟社會地位交際問題？ 10/16 10:18
→ jocelyne24  : 錢少無所謂對吧？這也是要考慮 不然孩子上學大家 10/16 10:20
→ jocelyne24  : 閒聊 父母無業是真的怪怪的 建議你繼續找大廠 10/16 10:21
→ jocelyne24  : 或一起考個國營 或是掛家裡事業的頭銜這樣 10/16 10:22
→ fly10847    : 家庭婚姻影響的事情不就是婚姻點嗎 10/16 12:22
→ fly10847    : 難道要家庭人倫大悲劇才是婚姻點？ 10/16 12:22
→ fly10847    : 還是你覺得育兒跟遠距離工作跟婚姻一點關係都沒有 10/16 12:22
→ Rosso       : 你的問題重點只有一句：夫妻兩人都沒上班顧小孩好 10/16 12:47
→ Rosso       : 嗎？這說是婚姻問題我是很難理解啦 10/16 12:47
→ Rosso       : 或是你就講直白一點 你們生活茫然影響到夫妻相處 可 10/16 12:53
→ Rosso       : 能還比較引起共鳴 10/16 12:53
→ yaxis       : 怎麼感覺原po以為大家對家庭悲劇、窮困潦倒喜聞樂 10/16 13:22
→ yaxis       : 見 10/16 13:22
→ yaxis       : 我猜板友是因為你只敘述自己，鮮少敘述太太怎麼想 10/16 13:23
→ yaxis       : ，所以覺得不像婚姻版業務？ 10/16 13:23
推 robobobo    : 沒人喜聞樂見誰家境清寒欸，難道你會？ 10/16 14:34
→ robobobo    : 家境殷實的是你，太太有分到什麼好處嗎 10/16 14:34
→ junQ        : 工科半導體超缺人的耶，我聽到的都在搶人耶 10/16 14:54
推 diablohinet : 離婚あ　這Mo簡單 10/16 15:51
推 lescholar   : 趕快找到工作吧 股市是景氣的先行 感覺半導體未來不 10/17 00:08
→ lescholar   : 太妙... 10/17 00:08
推 remi0729    : 覺得應該要在戰新竹，如果新竹比較好找高薪工作的 10/18 00:26
→ remi0729    : 話就找找看吧 10/18 00:26
推 matsuwu     : 沒有立即金錢壓力應該2比較好吧 10/18 12:05
噓 appleIII    : 不缺錢就其中一人在家育兒另一人外出工作啊！老婆 10/19 21:46
→ appleIII    : 看起來還比較有希望找到新工作，你就育兒吧，等到小 10/19 21:46
→ appleIII    : 孩國中後在找一份悠閒的工作等退休即可 10/19 21:46
推 mingdao     : 可以去生涯規劃版問  這裡是婚姻版XDDD 10/20 10:27
推 ku547       : 先顧小孩吧 至少等到可以睡過夜。6-8個月比較穩定 10/21 00:32
