post_id: M.1662579715.A.65F
date: 2022-09-08
title: [心情] 要給自己一個一點都不開心的工作禮物嗎？
content:
作者cygnoides5 (天地一沙鷗)看板marriage標題[心情] 要給自己一個一點都不開心的工作禮物嗎？時間Thu Sep  8 03:41:53 2022
我是剛開始工作的醫師
太太陪伴我準備考試
養了我一年半
所以我答應她婚後我的薪水一切透明
連辦信用卡附卡也不設任何額度

一個小醫師的薪水真的不多
養兩個人兩隻貓扣掉房租家用
(我打算先讓太太休息)
一個月實存算一算差不多一萬
加上上個月搬家買傢俱
可以說要是沒有太太的支援
在第一分薪水發下來之前一樣吃土
我們甚至還不需要養爸媽

蘋果發表會剛結束
我天真的想要買給我們各一隻
“iPhone 13 mini “
太太不賞臉就算了
甚至是有點生氣
問我為什麼手上的iPhone 8不繼續用

日常生活中我自評沒有什麼物慾
名牌好車我都無感
太太甚至用著脫皮的Android機
我也想換好一點點的手機
紀錄我們跟兩隻貓的生活

好一點點
也不過是上一代的iPhone
我不知道是我太沒用QQ
還是太不會打算
這真的很奢侈嗎…
確實算一算也存不到太多錢
但是醫師這份好好做
至少不會面對失業危機
薪水應該也會越來越高

太太剛剛很生氣的把錢都轉回來給我
叫我以後不用跟她請款了
好像她在做壞人一樣
但是她也絕對不會再幫我墊錢

我完全沒料想到會這樣QQ
現在就算下訂也一點都不開心了
買手機是想要工作上雙卡功能
一方面也是紀錄我們自己的生活而已

唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.247.170.139 (臺灣)
→ angele      : 奢侈享受一下，這麼好的伴侶要珍惜呀。至於會不會一 09/08 09:39
→ angele      : 直過苦日子？不會的，只要您好好努力工作賺錢，當財 09/08 09:39
→ angele      : 力底蘊深厚後，想買負擔得起的東西、過期待的生活 09/08 09:39
→ angele      : 我相信會配合的啦，如果真的遇到罕見奇葩守財奴到 09/08 09:39
→ angele      : 時再來苦惱吧。 09/08 09:39
推 Qailsa      : 你只考慮到失業危機，那天災意外呢？你太太是有危機 09/08 09:45
→ Qailsa      : 意識，好好把錢存起來等以後金流更穩定再享受也不遲 09/08 09:45
→ Qailsa      : 啊，太太真的是好老婆，不然台女都是不買新手機才生 09/08 09:45
→ Qailsa      : 氣XDD 09/08 09:45
推 tension     : 這麼好的太太根本炫耀文啊(菸 09/08 09:45
推 adapt       : 原來他老婆不是台女啊 09/08 09:46
推 Cervelli    : 「甚至有點生氣」應該要大生氣吧。都幾歲了，是不 09/08 09:47
→ Cervelli    : 能等手頭寬一點再買嗎？手機是會跑掉嗎？幼稚 09/08 09:47
→ pillooow    : 都吃土了居然還想買奢侈品??你的理財觀念很有問題吧 09/08 09:47
推 carol5269   : 這個好太太你絕對要珍惜啊 09/08 09:48
→ Agneta      : 你才賺錢多久？一個月兩個月嗎？晚一點穩一點再買 09/08 09:49
→ Agneta      : 不好嗎。 09/08 09:49
推 zictroy     : 哈摟~?? 陽明醫哥 是你???  剛賺錢就想起邱 09/08 09:57
→ zictroy     : 等當R 就要換新車,  當vs就要換新老婆摟 QQ 09/08 09:58
推 tina3849    : 是個為你們著想顧全大局的好女人，會不會是她本身 09/08 09:59
→ tina3849    : 對3C類很無感呢（像我就是老公要送i phone但我覺得 09/08 09:59
→ tina3849    : 自己不太會用加上用不慣，就選其它較平價品牌），觀 09/08 09:59
→ tina3849    : 察她喜歡什麼，再找時間送，然後平常真誠的對待她， 09/08 09:59
→ tina3849    : 她感受的到喔 09/08 09:59
推 samonella   : 住院醫師？省著點用，做到主治兩三年 09/08 10:00
→ samonella   : 後薪水就起來了。我覺得你太太是對的 09/08 10:00
→ samonella   : ，沒有養父母每個月只能存一萬，還想 09/08 10:00
→ samonella   : 換新手機？你頭殼壞掉。 09/08 10:00
推 fifi0828    : 你要對她好一點 09/08 10:01
推 g0820413    : 一個月存一萬 買兩支哀鳳要花掉幾個月的儲蓄?? 09/08 10:01
→ g0820413    : 你不能等穩定一點再說嗎? 他都養你一年半了 你呢? 09/08 10:01
推 rivafann    : 幾萬塊的東西如果只是一次性消費影響其實不大 09/08 10:02
→ g0820413    : 可遇不可求的好太太該好好珍惜吧 不要想有的沒的 09/08 10:02
→ rivafann    : 真有什麼天災也不會因為這兩支手機壓垮你 09/08 10:04
推 brendani    : 其實我不懂為什麼太太還年輕就要休息？有金錢焦慮 09/08 10:06
→ brendani    : 那加減做輕鬆工作也比整天在家好吧？ 09/08 10:06
推 rivafann    : 不過就算你沒有大錯，這種事聽老婆的就對了 09/08 10:06
→ LauraRoslin : 如果我是你太太我會覺得你生活毫無計畫 09/08 10:07
→ LauraRoslin : 第一筆薪水還沒有領到，領到以後的家計還沒支付 09/08 10:07
推 Tuesz       : 我也覺得沒必要這時候買XDDD 09/08 10:07
→ LauraRoslin : 然後馬上就買昂貴的手機？ 09/08 10:07
推 brendani    : 然後醫生壓力大又辛苦，換掉i8沒什麼問題吧？接下 09/08 10:08
→ brendani    : 來工作又穩定，沒必要省成這樣吧，可能我是一直以 09/08 10:08
→ brendani    : 來都對自己很好的人XD 09/08 10:08
→ brendani    : 如果太太覺得男生生活沒計畫，那她也可以規劃出去工 09/08 10:09
→ brendani    : 作啊，我是真的不懂這麼年輕就不上班跟社會脫節有 09/08 10:09
→ brendani    : 比較好嗎 09/08 10:09
推 ivycheng0415: 沒有對錯，但你老婆管家中帳務那麼久了，對你們家可 09/08 10:10
→ ivycheng0415: 用預算比較有概念，你還是先尊重他。 09/08 10:10
→ ivycheng0415: 可以溝通看看跟老婆說你希望送彼此這份禮物，你們一 09/08 10:10
→ ivycheng0415: 起規劃在存款達到多少時滿足這願望吧。 09/08 10:10
→ brendani    : 啊老婆不想換機，就老公換給自己就好啦，我真的看 09/08 10:10
→ brendani    : 不出來這件事哪來嚴重到要po文 09/08 10:10
推 kitten631   : 先存到錢再說，覺得醫生鐵飯碗是吧？最近我家的老 09/08 10:10
→ kitten631   : 貓生病每個月就噴一萬多喔，已噴了半年，換成你不 09/08 10:10
→ kitten631   : 就馬上入不敷出了。 09/08 10:11
→ Agneta      : 夫妻沒車沒房 考試靠另一半養一年半 才剛上班就要另 09/08 10:11
→ Agneta      : 一半辭職加買高價手機 被拒絕就上來發文哭哭 09/08 10:11
推 sunlin18    : 這老婆不錯，好好珍惜 09/08 10:12
推 businesschou: 是沒必要省成這樣，不過他們上個月才搬家買家具噴了 09/08 10:14
→ businesschou: 一筆耶，換手機在這時候是必要的嗎？ 09/08 10:14
推 quiet93     : 一堆人買房還不都透支 09/08 10:15
→ quiet93     : 女生要安全感負債幾百萬上千萬買房就可以 09/08 10:15
推 brendani    : 準備考試期間，老婆養家1年半是該感恩但也不需要無 09/08 10:15
→ brendani    : 限上崗，畢竟醫生國考沒那麼難考，考上後未來又是一 09/08 10:15
→ brendani    : 輩子的可看性。而且多少男生不也都供應女生養女生好 09/08 10:15
→ brendani    : 幾年？平常沒物慾想換個新機哪來那麼嚴重，好好溝通 09/08 10:15
→ brendani    : ，看是不是可以存多久後換一隻啦 09/08 10:15
→ quiet93     : 先生要個工作禮物，幾萬元都不行，根本搞笑 09/08 10:15
→ kitten631   : 噴的那一筆還是老婆墊的 09/08 10:15
推 bubuu       : 覺得是好太太～ 09/08 10:16
→ quiet93     : 所以老婆要去搞清楚她不爽的點是什麼，剛好借這個 09/08 10:16
→ quiet93     : 機會講好財務分配 09/08 10:16
→ kitten631   : 換個喜歡名牌包的老婆肯定就直上iphone14了啦 09/08 10:16
→ quiet93     : 她不想要她自己那支，她可以說不需要，不是嗎 09/08 10:17
推 businesschou: 到底是要忽略他們上個月才搬家噴了一筆這件事多久 09/08 10:17
→ quiet93     : 然後呢？這種短期現金流根本不值得這樣發飆 09/08 10:18
→ Agneta      : 如果遇到一個直接去訂兩個名牌包當慶祝禮物的老婆也 09/08 10:18
→ Agneta      : 是會上來發文哭吧XD 09/08 10:18
→ quiet93     : 如果老婆也考上醫生，然後要買給自己，有什麼不行 09/08 10:18
→ quiet93     : 女醫生還更搶手，傻了嗎 09/08 10:19
推 cuppy       : 手機沒壞不用換+1我手機大都只拿來通話，用四年了 09/08 10:19
→ cuppy       : 也外觀破爛，完全沒想換，如果你的手機對幫助你提 09/08 10:19
→ cuppy       : 升資產很重要再換，不然只是照顧虛榮心的無用消耗 09/08 10:19
→ cuppy       : ，是沒必要的投資 09/08 10:19
→ quiet93     : 有話好好講，這種發飆只是抹滅自己過去的付出而已 09/08 10:20
推 mnb1234     : 我覺得會省錢的女人值得愛 09/08 10:20
推 brendani    : 啊所以耶，剛搬家金錢緊，用講的不就好了，哪有必要 09/08 10:20
→ brendani    : 大發雷霆，就看是不是延遲個幾個月再換啊 09/08 10:20
推 businesschou: 女生好慘，要買奢侈品會被說台女就是拜金愛錢，不買 09/08 10:20
→ businesschou: 奢侈品也會被說幹嘛省成這樣。 09/08 10:20
→ kitten631   : 還沒賺錢就先會挖存款，擔心接下來各種物慾噴發吧 09/08 10:20
→ kitten631   : ，拿手機比房產是搞笑嗎 09/08 10:20
→ businesschou: 原來有點生氣等於大發雷霆喔 09/08 10:21
→ quiet93     : 醫生進醫院誘惑才多，何必現在幫自己找空隙給別人 09/08 10:21
→ quiet93     : 介入 09/08 10:21
推 artning     : iPhone14都發表了，為什麼買13舊款？ 09/08 10:21
推 qwert810    : 請珍惜老婆 謝謝 09/08 10:21
→ brendani    : 女生被說敗金奢侈是因為常常把另一半的錢當自己的 09/08 10:21
→ brendani    : 錢，然後自己的錢還是自己的好嗎 09/08 10:21
→ quiet93     : 他是剛剛很生氣，然後轉錢畫清界線 09/08 10:21
→ quiet93     : 這女的真的傻傻的 09/08 10:22
→ brendani    : 最後不是寫太太「很生氣」 09/08 10:23
→ quiet93     : 她就是不爽墊錢，她就是不爽老公花她的錢買手機， 09/08 10:23
→ quiet93     : 那需要講清楚 09/08 10:23
→ quiet93     : 她這種發飆，只是讓這男的完全搞不清楚重點 09/08 10:23
推 asyousaid   : 是說 老婆的擔心可以理解，但用自己的存款買個2萬 09/08 10:23
→ asyousaid   : 的東西還好吧，領死薪水也不用擔心下個月沒錢，I8 09/08 10:23
→ asyousaid   : 應該軟體更新、充電都有問題了，覺得想換很正常 09/08 10:23
推 businesschou: 所以很生氣等於大發雷霆喔 09/08 10:23
→ kitten631   : 那就買吧買吧 接下來幾個月吃泡麵這樣 月結才一萬 09/08 10:24
→ kitten631   : 無法吃更好了 09/08 10:24
→ quiet93     : 把錢轉回去是非常嚴重畫清界線的行為 09/08 10:24
→ quiet93     : 遇到狠心點的，直接就畫清界線了 09/08 10:24
→ quiet93     : 以後想跟醫生老公大水庫的機會，不見得會再有 09/08 10:24
→ quiet93     : 在傻什麼 09/08 10:25
→ kitten631   : 也是啦 醫院裡等著挖醫生大水庫的女人更多 09/08 10:25
→ quiet93     : 當然，現在還沒有小孩，說砍就砍了 09/08 10:25
推 brendani    : 而且i8換到i13很奢侈？i14都剛推出了 09/08 10:26
推 mnb1234     : 兩個說好就好 不然買個二手的12，13？ 09/08 10:26
→ quiet93     : 過去一年半的付出，發脾氣也是需要智慧的，好嗎 09/08 10:26
推 al1914      : 老婆想買iphone->把老公錢當自己的錢，建議錢收回來 09/08 10:26
→ kitten631   : 原po可能適合挖醫生大水庫的女人而不是開源節流那 09/08 10:26
→ kitten631   : 種 09/08 10:26
→ quiet93     : 這種發脾氣，這男的有抓到重點嗎 09/08 10:26
→ quiet93     : 完全沒有，他還是覺得這個禮物為什麼不行，這樣買 09/08 10:26
→ quiet93     : 禮物不開心還要買嗎 09/08 10:26
→ al1914      : 老婆不想買，並把代管的錢退回->把老公錢當自己的錢 09/08 10:27
→ al1914      : 看你要花她的錢心疼了，錢退回來是劃清界線很傷人 09/08 10:27
→ quiet93     : 醫生要什麼開源節流，傻了嗎，醫生最需要顧家的女人 09/08 10:27
→ quiet93     : 而已 09/08 10:27
→ al1914      : 怎樣都是老婆的錯 XD 09/08 10:27
→ quiet93     : 顧家但是不要對他太多指手畫腳 09/08 10:27
→ quiet93     : 每個月遊戲課金1.2萬的醫生一堆 09/08 10:28
推 brendani    : 其實同意q大說的，當醫師娘真的還是要有點手腕 09/08 10:28
→ quiet93     : 這種劃清界線的行為，只是讓自己更弱勢而已 09/08 10:28
→ kitten631   : 他現在課什麼金阿 馬上就吃土了 09/08 10:28
→ quiet93     : 真的是天真 09/08 10:28
推 Relid       : 在你準備考試，太太獨立撐起經濟的那段時間，可能 09/08 10:29
推 asyousaid   : 你們的金錢觀不同，看要不要取消大水庫，變成公基 09/08 10:29
→ asyousaid   : 金制 09/08 10:29
→ Relid       : 太太自己也過得很節儉，如果我是她，我會覺得我花 09/08 10:29
→ Relid       : 錢都要精打細算才能支撐這個家的開銷，而你才剛有 09/08 10:29
→ Relid       : 穩定收入，但經濟仍不是很充裕的時候，卻大手大腳 09/08 10:29
→ Relid       : 的沒跟她溝通就直接買了兩支手機，她會不爽也是正常 09/08 10:29
→ Relid       : ，和她好好談一談吧！ 09/08 10:29
→ quiet93     : 他不要大水庫，他怎麼會吃土 09/08 10:29
→ quiet93     : 他年收100萬左右，好嗎 09/08 10:29
→ evaanneroses: 我懂你太太的心情，她也是為了家庭省吃撿用，結果你 09/08 10:30
→ evaanneroses: 才剛工作沒多久，就開始花大錢，難怪他這麼生氣 09/08 10:30
推 asyousaid   : 準備專科考試期間仍是有住院醫師薪水啊，一個月六七 09/08 10:30
→ asyousaid   : 萬哪需要老婆養 09/08 10:30
推 wwwwwwww    : 你的確前景看好，但目前實存一個月是一個月1萬一年 09/08 10:31
→ wwwwwwww    : 最多只能存12萬，醫生雖然行情會逐漸往上，但是也不 09/08 10:31
→ wwwwwwww    : 是每3個月就跳一級的，你不是管錢的人，那個一萬要 09/08 10:31
→ wwwwwwww    : 怎樣才能存下來你有概念嗎？13mini現在一隻要2萬兩 09/08 10:31
→ wwwwwwww    : 隻要4萬，等於一年存錢最多剩8萬，要我也會生氣 09/08 10:31
→ asyousaid   : 除非原Po指的是醫師考試（那你也太早婚了吧！ 09/08 10:31
推 kitten631   : 女的發文當然叫她別那麼傻，男的來發....珍惜老婆 09/08 10:33
→ kitten631   : 吧，剛工作確實會以為自己手頭多寬裕，持家一段時 09/08 10:33
→ kitten631   : 間才知道日常生活用度很燒錢的，錢讓你自己管說不 09/08 10:33
→ kitten631   : 定有讓你了解支出的意思 09/08 10:33
推 brendani    : 他們是因為剛搬家有家具花費存款才這麼少吧，不然年 09/08 10:34
→ brendani    : 薪100萬養兩個物慾不高的人哪有這麼困難 09/08 10:34
推 asyousaid   : 「把代管的錢退回」很棒啊，就趁此機會取消大水庫， 09/08 10:34
→ asyousaid   : 省得以後花自己的錢還要請款 09/08 10:34
推 levs        : 高我上面推文說的月光族罹癌挖別人錢治病的就是年薪 09/08 10:36
→ levs        : 百萬。現在物價高百萬不省一點不行啊。 09/08 10:36
→ kitten631   : 如果還想買房買車生小孩，一百萬是多寬裕，如果不 09/08 10:37
→ kitten631   : 幸是在雙北....建議還是省一點齁 09/08 10:37
→ brendani    : 那太太出去工作啊，找輕鬆自己喜歡的，每月2、3萬也 09/08 10:37
→ brendani    : 好啊 09/08 10:37
推 levs        : 建議原po嘗試管錢記帳才會有概念。 09/08 10:38
推 wwwwwwww    : 有網友提到寵物生病，最近剛碰到朋友的例子提供給你 09/08 10:39
→ wwwwwwww    : 參考，狗狗生病住院17天醫院說8萬打個折準備收6萬， 09/08 10:39
→ wwwwwwww    : 嗯你買完手機剩的8萬就噴出去剩2萬了，過年也要包紅 09/08 10:39
→ wwwwwwww    : 包出去，一毛不剩可能還要信貸 09/08 10:39
推 brendani    : 反正我真的無法理解這種職業這種薪水，想把i8換成i1 09/08 10:39
→ brendani    : 3有多奢侈，i8根本也跑不太動了吧 09/08 10:39
推 hsubrian    : 醫師薪水本來就會愈來愈高只是天花板各自不同，但至 09/08 10:40
→ hsubrian    : 少他現在是pgy，一定會昇上去的。 09/08 10:40
推 doremii     : first world problems有點像又不太像 09/08 10:40
→ doremii     : 珍惜老婆 09/08 10:41
推 levs        : 我也認識一些朋友養貓狗，幾乎每個遇到生病都噴上萬 09/08 10:41
→ levs        : 的，猜測原po大概不是那兩隻貓的飼主所以沒概念， 09/08 10:41
→ levs        : 貓狗生病很貴的，沒有健保。 09/08 10:41
推 asyousaid   : 住院醫師月薪6-7萬，四年下來竟然存不到錢換個手機 09/08 10:42
→ asyousaid   : ？到底平常多會花？你老婆的理財能力很難讓人信服 09/08 10:42
→ levs        : 至於信貸還不出來被黑道假自殺的真實案例有興趣私信 09/08 10:42
→ levs        : 給我。 09/08 10:42
→ Akaria      : 年薪百萬養一個人有餘裕，養一家和貓 09/08 10:42
→ Akaria      : 其實過不了多奢侈，而且寵物生病開銷很大耶 09/08 10:42
→ asyousaid   : 原po現在是pgy還是剛考完專科？ 09/08 10:43
→ levs        : 太太把錢還你要你自己管錢是對的，你沒有概念，存 09/08 10:43
→ levs        : 款那麼少還大手大腳花錢。 09/08 10:43
推 childeviler2: 我大概懂你心裡面想得，我當初剛近職場，領到第一 09/08 10:44
→ childeviler2: 份bonus(月薪低)覺得應該好好犒賞自己，思來想去， 09/08 10:44
→ childeviler2: 後來買了相機+帶家人吃頓大餐，當然，那時候狂省錢 09/08 10:44
→ childeviler2: 的父母難免會碎念，幹嘛花那筆錢，存起來之類的， 09/08 10:44
→ childeviler2: 後來過去也就過去了，10年後看這件事情，也沒看待 09/08 10:44
→ childeviler2: 那麼重，因為成長了，漸漸知道追求的是什麼，薪水也 09/08 10:44
→ childeviler2: 翻了好幾倍，物欲變得更低了就是，現在asus zf4壞了 09/08 10:44
→ childeviler2: 自己修好繼續用，這樣有沒有安慰到你(攤手) 09/08 10:44
推 fishello    : 就算是 pgy 月薪花到剩一萬也是有點厲害 09/08 10:45
推 levs        : 樓上我asus zoom3來認親，也是螢幕壞掉自己修，自 09/08 10:46
→ levs        : 換需要摘機黏膠的電池。 09/08 10:46
→ levs        : 拆機 09/08 10:46
推 asyousaid   : pgy很窮啦，但馬上當R可以寬裕一點 09/08 10:47
→ asyousaid   : 你就R2的時候直上i15好了 09/08 10:48
推 makio       : 有些人喜歡驚喜，有些人不喜歡驚喜。有些人只要是 09/08 10:50
→ makio       : 禮物都很開心，有些人會太理性。我就是後者，我先 09/08 10:50
→ makio       : 生是前者，後來我們磨合，送禮物之前還是先聊一聊 09/08 10:50
→ makio       : 禮物的內容比較保險，因為夫妻感覺是左口袋右口袋， 09/08 10:50
→ makio       : 而且你又是「各買一隻」，不知道你老婆會不會覺得 09/08 10:51
→ makio       : 明明就是你自己想換，還多買一隻營造禮物的假像... 09/08 10:51
→ makio       : 當然這可能是誤會，所以要先聊比較好。 09/08 10:51
推 quiet93     : 不要覺得省這種錢可以應付什麼人生風險啦 09/08 10:51
→ quiet93     : 隨便買個首次罹癌100萬，一年保費才幾千元 09/08 10:52
→ quiet93     : 買個意外險1000萬，一年保費才1萬元 09/08 10:52
推 alexqwer    : 錢本來就該自己管理 09/08 10:52
→ quiet93     : 你一個月給你多存1萬，能夠應付生病意外風險？別傻 09/08 10:52
→ quiet93     : 了 09/08 10:52
推 momo4571    : 忍耐兩三年，整體經濟好些就好了吧 09/08 10:52
噓 TZUKI       : 老婆是對的  沒錢就不要裝B  過兩年再說 09/08 10:53
→ TZUKI       : 手機只會越出越新 09/08 10:53
推 childeviler2: 這念頭其實就跟小時候老師說，等你上高中就海闊天 09/08 10:54
→ childeviler2: 空了，等你上大學就輕鬆了，等你上研究所就爽了， 09/08 10:54
→ childeviler2: 等你出社會就...每個等級達成，在這之前都是壓抑很 09/08 10:54
→ childeviler2: 久，對金錢的拿捏，以前過得很拮据，突然領到大筆 09/08 10:54
→ childeviler2: 金錢有自己能夠掌握的金錢，壓抑的想法就找到出口了 09/08 10:54
→ childeviler2: ，適當宣洩我覺得是好的，未來會逐漸找到自己適用 09/08 10:54
→ childeviler2: 的方法，但你太太目前已經找到她自己的過生活方法， 09/08 10:54
→ childeviler2: 所以她會覺得你鋪張那是很正常的，逐漸引導引導，然 09/08 10:54
→ childeviler2: 後陳述自己的理念跟未來怎麼做，讓理財或者是存錢 09/08 10:54
→ childeviler2: 的金庫在，你太太也會相對放心然後信任你 09/08 10:54
推 sindy520    : 買mini續航不好欸，雖然是目前小手機的選擇。 09/08 10:59
推 sweam       : 原po都說讓太太養1年半了，又說是剛工作第一份薪水 09/08 10:59
→ sweam       : 。代表過去就是吃太太花太太的，不需要去質疑腦補 09/08 10:59
→ sweam       : 太太理財能力差好嗎？ 09/08 10:59
推 sweam       : 犒賞自己不是不行，但第一份薪水都還沒有領到，對 09/08 11:02
→ sweam       : 自己好不是這種好法吧...... 09/08 11:02
推 asyousaid   : 買給自己就好 不用硬送 09/08 11:04
→ chiachichen : 好好珍惜老婆吧 09/08 11:05
推 roykoff     : 看內文你剛考過醫師，正要開始工作。 09/08 11:06
→ roykoff     : 幾種可能， 09/08 11:06
→ roykoff     : 第一，你國考考了一年半（正常的都是應屆考上？） 09/08 11:06
→ roykoff     : 剛要PGY而已。以目前PGY醫師薪水，看有沒有值班， 09/08 11:06
→ roykoff     : 值班費用，薪資約落在5-9萬。 09/08 11:06
→ roykoff     : 第二，你剛考完專科或是次專考試，以內文來看應該 09/08 11:06
→ roykoff     : 不太可能，畢竟有PGY薪水，加上住院醫師3-5年的收 09/08 11:06
→ roykoff     : 入，不太可能這麼拮据。 09/08 11:06
→ roykoff     : 第三，是醫師還是中醫師還是牙醫師？未來發展也不 09/08 11:06
→ roykoff     : 一樣唷。 09/08 11:06
→ roykoff     : 而且你怎麼會有醫師未來收入會越來越高這種想法？ 09/08 11:06
→ roykoff     : 你要有拿到PGY證明，要經過夭壽住院醫師訓練，要 09/08 11:06
→ roykoff     : 瘋狂值班，還要拚命唸書才有機會拿到專科。接下來 09/08 11:06
→ roykoff     : 還要看你專科之後主治的位置醫院給不給，不給要去 09/08 11:06
→ roykoff     : 診所待，診所現在競爭激烈，你都沒有看新聞這兩年 09/08 11:06
→ roykoff     : 因為疫情關係多少中西醫牙科診所收起來嗎？ 09/08 11:06
→ kirorolove  : 你老婆是理性的，用感性請在晚上用 09/08 11:08
推 cck525      : 突然想到劉墉有個故事是在說明明可以過上有質感的 09/08 11:10
→ cck525      : 生活 但老婆因為省錢把夫妻兩人過成窮酸樣，還把省 09/08 11:10
→ cck525      : 錢當美德沾沾自喜 09/08 11:10
噓 TZUKI       : 一個月只能存一萬是要過甚麼有質感的生活? 09/08 11:11
→ TZUKI       : 過個一兩年穩定了再來說質感吧 09/08 11:11
→ chiachichen : 還沒穩定是要過什麼質感生活 09/08 11:11
推 asyousaid   : 感覺像是幻想文，這職業（不論是pgy還是住院醫師） 09/08 11:12
→ asyousaid   : 薪水都不像會遇到這種狀況的，除非你們已經買房， 09/08 11:12
→ asyousaid   : 房貸一個月佔薪水1/2以上 09/08 11:12
推 neverli     : 我覺得你這算是被家暴了 09/08 11:12
→ chiachichen : 醫生真的要考國考考一年嗎？ 09/08 11:12
→ chiachichen : 讓子彈飛一下 09/08 11:13
推 stockings   : 老婆真好 09/08 11:17
推 leocat      : 你太太是對的。你雖然前景看好，但現在現金流太緊 09/08 11:18
→ leocat      : 。你這樣花，很容易會嘎不過來爆倉斷頭。有理財能 09/08 11:18
→ leocat      : 力的是你太太，乖乖聽話吧。你送小禮物她就會很開 09/08 11:18
→ leocat      : 心了 09/08 11:18
→ wrct29      : 你真的是醫師嗎？ 09/08 11:20
→ sculp       : 你就是被太太養了一年半，沒切實感受到經濟壓力，才 09/08 11:21
→ sculp       : 會錢存沒幾毛就想大手大腳花錢，照你這樣的思維，將 09/08 11:21
→ sculp       : 來肯定存不了什麼錢，搞不好還會負債。勸你快點醒悟 09/08 11:21
→ sculp       : ，去跟老婆道歉，把要買手機的錢放回去 09/08 11:21
推 levs        : 沒穩定就要質感叫打腫臉充胖子 09/08 11:23
推 jjoonnyy    : 你太太是對的 這種大花費 應該先跟太太討論一下的 09/08 11:23
→ jjoonnyy    : 醫生前面的薪水 要養一個家庭 其實也是很緊的 09/08 11:24
→ g7000       : 不知道你是PGY還是VS～ 09/08 11:24
→ g7000       : 醫師的薪水多少跟走什麼科，做什麼樣的業務，在公 09/08 11:24
→ g7000       : 家或私人都有關係，能這麼有信心的說以後經濟會越 09/08 11:24
→ g7000       : 來越好我蠻佩服的… 09/08 11:24
推 kero0331    : 感覺老婆因為這一年半，對金錢有不安全感，好好跟她 09/08 11:26
→ kero0331    : 溝通，加油 09/08 11:26
推 ianfang     : 多的是花錢沒計畫的老婆 屢勸不聽還得靠娘家 請好 09/08 11:28
→ ianfang     : 好珍惜好老婆 09/08 11:28
推 FatcatYuan  : 太太觀念正確 09/08 11:29
→ chiachichen : 不知道太太也是醫生嗎？ 09/08 11:32
→ chiachichen : 登入次數才153 好年輕 XD 09/08 11:33
噓 jay19841004 : 目前實存一萬，買手機花五萬，你老婆是對的 09/08 11:34
推 levs        : 拿哀鳳月光結果出事要用錢跟拿破手機的借就超級難 09/08 11:35
→ levs        : 堪了。人家別人平常省吃儉用不是為了幫大手大腳的人 09/08 11:35
→ levs        : 存急難預備金用的，平常根本沒意識到正在把自己的 09/08 11:35
→ levs        : 快樂建立在別人省吃儉用上。過去需要老婆墊錢就是這 09/08 11:35
→ levs        : 回事，難怪以前你就拿哀鳳結果老婆拿破手機，要好好 09/08 11:35
→ levs        : 反省而不是花大錢彌補。 09/08 11:35
→ levs        : 真的好巧，我上面說借錢治病的百萬月光就是拿哀鳳 09/08 11:36
→ levs        : 跟破手機借錢，寫到這才想起來。人的尊嚴不是看撐出 09/08 11:36
→ levs        : 來的場面而是看平時實際作為。 09/08 11:36
→ chiachichen : 別忘了你老婆是省吃儉用用破手機也要養你的人 09/08 11:38
推 levs        : 不過那人沒反省，病好了繼續笑借他錢的人窮酸傻瓜 09/08 11:38
→ levs        : 省吃儉用，呵呵。 09/08 11:38
推 plumeriaho  : 珍惜你太太，反而是你沒有理財概念 09/08 11:38
推 levs        : 還敢講壞話給我們身邊這些人聽。哀鳳喔哀鳳，後來又 09/08 11:40
→ levs        : 換了一支新的，打腫臉充胖子的人的最愛，觀察過越是 09/08 11:40
→ levs        : 心虛戶頭沒錢的越愛哀鳳。很怕別人以為他們買不起。 09/08 11:40
→ levs        : 總之你就試著管錢半年就知道了。 09/08 11:41
推 aimlin      : 沒買過iphone,都用一萬以下的Android sony 09/08 11:41
→ aimlin      : 花三萬以上買手機真的蠻奢侈 09/08 11:41
→ levs        : 百萬這年頭沒那麼好花，如果以後沒打算向孩子伸手 09/08 11:42
→ levs        : 拿孝親費的話。 09/08 11:42
→ aimlin      : 聰明的都用android 09/08 11:42
推 asyousaid   : 就金錢觀不同啦。取消大水庫，省的都成年了花錢還要 09/08 11:45
→ asyousaid   : 請示上級 09/08 11:45
推 aimlin      : 其實蘋果的東西很難用，之前買macbook鍵盤還跟一般 09/08 11:45
→ aimlin      : 電腦不同 09/08 11:45
→ aimlin      : 難打到爆 09/08 11:45
→ aimlin      : 後來喇叭還破音 比華碩還慘 09/08 11:46
→ liao5469    : 拿去買保險受益人寫太太，我覺得比較實際 09/08 11:48
→ fruitmonster: 建議問清楚這一年半來到底欠太太多少，想買奢侈品 09/08 11:48
→ fruitmonster: 先把錢還人家 09/08 11:48
推 onn         : 請太太去賺錢 雙薪七萬太少了 09/08 11:49
推 levs        : 我認識的會打腫臉充胖子的都是原生家庭很窮，長輩會 09/08 11:54
→ levs        : 賭或外面養女人，晚輩苦讀達成百萬年薪但對金錢無 09/08 11:54
→ levs        : 概念，沒有儲蓄習慣，害怕被人發現自己出身貧窮或破 09/08 11:54
→ levs        : 碎家庭，所以常用物質掩蓋。原po我不認識你，但我只 09/08 11:54
