post_id: M.1731429851.A.EC1
date: 2024-11-13
title: [閒聊] 大嫂這種說法要怎麼釋懷
content:
作者bubblebeauty (美泡)看板marriage標題[閒聊] 大嫂這種說法要怎麼釋懷時間Wed Nov 13 00:44:09 2024
我爸過世幾個月了
但還是對大嫂說過的話耿耿於懷
是這樣的
我爸住院兩個月
到過世
大嫂跟弟媳完全沒參與也沒探望
這我可以理解，畢竟沒什麼感情
但有一天我要探望的路上遇到大嫂，他問我要去哪裡，我說還能去哪，當然去醫院探望我
爸
她回說，你爸這樣，我們家都沒辦法安排活動（因為哥哥也會去探望）
當下我拳頭硬了很想甩她巴掌
（你沒幫上忙就算了，我也沒要你幫忙或探望，爸爸病危竟然抱怨影響你們的活動）
我爸最後過世了
我到現在還是很有情緒，要怎麼釋懷呢

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.31.90 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1731429851.A.EC1.html
推 xlemonx     : 就當她是被風吹來的垃圾，走在路上被被風吹來的垃11/13 01:16
→ ytwu        : 家庭無法安排活動，為什麼要滑坡成原po不滿大嫂沒 11/15 11:55
→ ytwu        : 去照顧長輩，這完全是2件不同的事。 11/15 11:55
推 july1991    : 只是想說大家都不希望這樣，多看看無血緣關係的人 11/15 13:18
→ july1991    : 無形的付出，總好過懷著恨意忍耐過不去，並不是指 11/15 13:18
→ july1991    : 責原po的意思，只是一句話，想法不同也許就不會鑽 11/15 13:18
→ july1991    : 牛角尖，呃畢竟她也是想要問如何釋懷的呀！ 11/15 13:18
推 abobstar    : 放下吧,往後可能也不會有往來 這種情緒就讓時間沖淡 11/15 14:35
→ kagaya      : 時間會沖淡+1 我曾經也很過不去 氣久了就不氣了 11/15 15:02
→ erty        : "還能去哪" 就已經在怪對方了吧 11/15 16:41
推 ytwu        : 「還能去哪」只是在哀怨自己的生活吧！大嫂的問句 11/15 17:48
→ ytwu        : 及原po的回應在朋友同事間也完全成立，回朋友那句 11/15 17:48
→ ytwu        : 話總不會有人覺得是在怪朋友沒幫忙。 11/15 17:48
推 wowzz       : 「大嫂跟弟媳完全沒參與也沒探望」原PO自述，這怎 11/15 18:11
→ wowzz       : 麼會腦補？她就是在瞞怨兩個媳婦啊，如果今天哥嫂 11/15 18:11
→ wowzz       : 講好，互不探望各自處理呢？ 11/15 18:11
推 ytwu        : 她後面還有這句「這我可以理解，畢竟沒什麼感情」 11/15 18:23
→ ytwu        : 原po無法釋懷的是：大嫂說因爲她爸生病所以小家庭 11/15 18:27
→ ytwu        : 無法安排活動，給她抱怨爸爸生病的感覺，但她爸又 11/15 18:27
→ ytwu        : 不是故意生病。 11/15 18:27
推 ytwu        : 原po講大嫂沒探望只是陳述事實，畢竟不講的話就會 11/15 18:29
→ ytwu        : 有人猜測大嫂照顧她爸很累之類的 11/15 18:29
推 wowzz       : 一堆人當起原po代言人，妳要出來說說嗎？ 11/15 18:33
推 ytwu        : 她就已經說了她可以理解大嫂沒探望，為什麼要腦補 11/15 18:34
→ ytwu        : 她抱怨大嫂沒探望？ 11/15 18:34
推 doS16       : 我覺得埋怨的語氣出現在第二個括弧 11/15 19:10
→ doS16       : 「你沒幫上忙就算了」這句 11/15 19:11
→ doS16       : 我的感受這是在表達你應該幫上忙但你沒有，我都沒跟 11/15 19:12
→ doS16       : 你計較了 11/15 19:12
推 mepe1018    : 大嫂把小孩和家裡顧好，讓你哥不用擔心小家庭問題， 11/15 19:20
→ mepe1018    : 可以放心好好去醫院陪你爸，對你哥就是最大的幫忙 11/15 19:20
推 wowzz       : 怎麼有人一直在腦補！理解跟抱怨不能同時存在嗎？一 11/15 19:35
→ wowzz       : 定是互斥的嗎？ 11/15 19:35
推 wowzz       : 我看這腦補的程度到原PO要出來說明了 11/15 19:39
推 wth47152001 : 原來世界上真的會有這種爛人 給你拍拍要堅強！ 11/15 21:21
推 bobo919     : ：那祝您父母身體健康；） 11/15 21:52
推 violetlove  : 你回答的方式也許也讓對方不開心啊 11/15 21:56
→ lluunnaa    : 是你哥綁全家的問題 11/16 03:08
→ lluunnaa    : 公公過世，2個媳婦都沒來探望，不覺得很奇怪嗎XD 11/16 03:10
推 koonobaby   : 或許把她的話翻譯一下：「我們也為妳的父親祈禱祝福 11/16 21:30
→ koonobaby   : 與擔憂，所以也沒有心情去安排其他家庭活動」，或許 11/16 21:30
→ koonobaby   : 她想表達的真意是這樣，但嘴巴笨，說出來的話完全走 11/16 21:30
→ koonobaby   : 樣了 11/16 21:30
推 avali       : 欸，大嫂跟弟媳都不去，這應該還有隱情吧 11/16 21:42
噓 TobyW       : 原po她自己和父母都不是啥與人為善的人 11/16 22:14
噓 nnyy5566    : 原文「你沒幫上忙就算了」，代表原po淺意識就是想要 11/16 22:28
→ nnyy5566    : 孝道外包，沒想到大嫂圓滑得躲過XDD 11/16 22:28
→ kestar      : 怎麼釋懷...就像這樣上來公審她、跟朋友抱怨她呀 11/16 22:30
推 eric15234   : 推文到底是在指責個七十八？ 大嫂的說法本來就有問 11/16 23:16
→ eric15234   : 題了 不然叫她去跟她老公講啊 跟小姑講幹嘛？ 11/16 23:16
→ eric15234   : 我覺得你們真的有病 人家就很具體的把當下的狀況說 11/16 23:18
→ eric15234   : 出來而已 我就不相信你們如果是當事人 聽到人家對妳 11/16 23:18
→ eric15234   : 講話這麼不禮貌 還可以自我安慰說 啊 是我先白目的 11/16 23:18
→ eric15234   :  我活該 11/16 23:18
推 marah       : 回樓上 因為可能頭腦迴路一樣 所以認為講出這種話也 11/16 23:53
→ marah       : 沒什麼 11/16 23:53
→ eva19452002 : to 15234:因為自己不是被講的人，所以講的很輕鬆 11/17 00:10
→ kitten631   : 建議不用釋懷阿 會這麼講話的成年人不管是白目或是 11/17 00:22
→ kitten631   : 個性機歪 都不是一兩天的事情 以後可能還會繼續語 11/17 00:22
→ kitten631   : 出驚人 看她笑話就好 你在那邊轉念轉半天想說可能 11/17 00:22
→ kitten631   : 是個好人的無心之過 她以後一樣來機歪你 到時候更 11/17 00:22
→ kitten631   : 受傷 11/17 00:22
噓 roader28    : 嗯 11/17 09:19
噓 ronale      : 走錯板 11/17 10:39
推 dormice     : 好自私的人 11/17 11:33
推 SFC66       : 問問你爸做了什麼？ 11/18 18:55
推 mu1007      : 我媽轉居家安寧（醫生說頂多再撐兩個禮拜）的時候， 11/19 22:23
→ mu1007      : 我老公陪我回去陪伴我媽最後一程，結果我婆婆叫我老 11/19 22:23
→ mu1007      : 公提早幾天回家= = 到現在我媽過世快兩年了，我到現 11/19 22:23
→ mu1007      : 在仍無法釋懷 11/19 22:23
推 watertree   : 你一開始回話就很嗆 12/03 12:21
