post_id: M.1733416215.A.801
date: 2024-12-06
title: [求助] 對於小孩幼稚園的教育理念有分歧
content:
作者zxy472 (台中劉以豪)看板marriage標題[求助] 對於小孩幼稚園的教育理念有分歧時間Fri Dec  6 00:30:13 2024

姐姐目前四歲就讀非營利幼兒園的小班
妹妹目前快兩歲，計畫明年要抽同一間的兩歲專班
不過非營利幼兒園的中籤率很低很低
所以若沒抽到妹妹勢必要讀私立的



妹妹目前是交給我媽照顧（不在同個縣市）
我們平常則是沒有後援
姐姐每天上學都是我載去，放學接送則是互相協調
若明年妹妹沒抽中非營利，就要讀私立的，那就是接送都要跑兩個地方




老婆覺得既然讀私立了那乾脆就讀全美語的幼稚園
她希望小孩的英文能力可以從小培養
她聽同事的小孩以前幼稚園讀全美語畢業
上小學後覺得英文好簡單反而中文好難


所以她的計畫是乾脆姐姐跟妹妹都一起讀全美語
而且也接送只要一個地方就好
但我說妹妹才兩歲專班讀全美語很浪費也沒必要
兩歲專班說白了就是讓老師照顧小孩陪玩而已
教小孩生活自理之類的而已


老婆聽了也覺得似乎有道理
所以同意可以先找普通私立讓妹妹讀完兩歲專班
等小班再去全美語學校就讀
但她還是希望老大明年中班可以先去轉去全美語學校





以下就是我的想法：
我覺得小孩子幼稚園就是去玩耍就好
想培養英文能力從小學開始一定也來得及


還有我很在意的是
中班讓小孩轉學會對她的身心靈造成什麼影響嗎？
她在原本的學校都認識老師，也有好朋友了
突然轉去新環境、新老師、新同學，同時又要學習一種全新的語言，對於中班（5歲）是否壓力太大

因為姐姐對於新的小朋友比較內向，不敢太主動
我很怕小孩會因此反抗不想去學校
或是覺得學校不好玩，沒有朋友了而變得封閉
但我從小到大沒轉學過
所以不知道轉學對於一個人會有什麼影響



但老婆覺得小學生也是每兩年就重新分班
所以轉學到新環境、新同學都只是小事
小朋友轉學去了老師自然會協助融入新環境

我這些考量都只是要拒絕她的想法的理由罷了
但我真的是比較在意小孩發展過程的身心狀況
尤其我又是支持幼稚園就是去玩的
學英文或注音等等…小學再開始就好



請問有沒有幼稚園幫小孩轉學的爸媽
是我想太多，太過擔心小孩會不適應的問題
還是老婆的想法太強硬了？





-----
Sent from JPTT on my iPhone
→ caramelputin: 不是科目了。英文是唯一可以超修的科目，中文閱讀 12/06 14:51
→ caramelputin: 是其他科目的基石（題目長） 12/06 14:51
推 play23      : 我女兒托嬰換了3個、幼兒園換了2個，中班轉全美 12/06 15:10
→ play23      : 適應上還好，中班才插班去全美會吃力一點，因為其他 12/06 15:10
→ play23      : 小朋友都從小班或幼幼開始，小孩沒有那麼脆弱，不過 12/06 15:10
→ play23      : 每個孩子情形不同，無論如何，一起決定後不要發生不 12/06 15:11
→ play23      : 如預期的事情，反而去責怪另一個人，這才是重點 12/06 15:11
推 play23      : 你真的在意小朋友的身心發展，會建議注音還是要早點 12/06 15:14
→ play23      : 學習，因為國小學習注音的時間短，班上應該也蠻多人 12/06 15:15
→ play23      : 在幼兒園都學過了，如果完全沒學過，要在短時間學會 12/06 15:16
→ play23      : 會有些壓力，在幼兒園學注音或英文不代表不注重身心 12/06 15:16
→ play23      : 發展，也不代表沒有玩到，慎選幼兒園就是了 12/06 15:17
推 momomom     : 同意樓上 不需要把幼年學習妖魔化 12/06 15:18
→ play23      : 我只能說，幼兒園到小學是一個很大的GAP，盡量不要 12/06 15:18
→ play23      : 讓GAP擴大，對於適應上，應該銜接比較順暢 12/06 15:18
推 a109250405  : 我們小時候都沒在擔心這些 變父母後突然這麼緊張 笑 12/06 15:20
推 pronini     : 我們抽到公幼時，二話不說從私幼轉走，當時小孩一 12/06 15:46
→ pronini     : 個是中班一個是小班。轉過去每天都可以在操場跑曬 12/06 15:46
→ pronini     : 太陽是最大的優點，現在小學了英文國語都很好。 12/06 15:46
推 pochidoggy66: 我孩子反而是大班才從很貴的雙語私幼轉到非營利， 12/06 15:48
→ pochidoggy66: 我兒也待過很多學校，因為性格外向，沒有適應不良 12/06 15:48
→ pochidoggy66: 問題，不過目前的非營利是他上學最快樂的一間，甚 12/06 15:48
→ pochidoggy66: 至還會要求我們晚一點再去接他，私幼因為課程緊湊和 12/06 15:48
→ pochidoggy66: 普遍家長的期望（價格高家長期待有所值），難免師 12/06 15:49
→ pochidoggy66: 生壓力比較大，當然每個家長對孩子的期望不同，我 12/06 15:49
→ pochidoggy66: 自己是覺得非營利課程很生活化很棒，也很注重每個 12/06 15:49
→ pochidoggy66: 孩子的個別發展，不管選什麼學校，校方不可能把你 12/06 15:49
→ pochidoggy66: 全部教到好，有強項就一定有弱項，家長想辦法幫孩子 12/06 15:49
→ pochidoggy66: 補足就行了 12/06 15:49
→ tsuku       : 希望小孩功課好的話 親子共讀(培養小孩閱讀習慣)&小 12/06 15:49
→ tsuku       : 孩自身條件(資質 個性)蠻重要的 12/06 15:50
推 pochidoggy66: 另外，我兒讀的那間很貴的私幼，一開始還會發問券 12/06 15:57
→ pochidoggy66: 問家長有沒有興趣異業合作XD，是一間商業導向的幼 12/06 15:57
→ pochidoggy66: 兒園，家長間也會有小團體，如果太太對拓展人脈有 12/06 15:57
→ pochidoggy66: 興趣和信心，也許全美幼兒園可以滿足她 12/06 15:57
推 qpipiwa     : 不用5年外語都靠AI變母語，你老婆確定要砸那麼多錢 12/06 16:11
→ qpipiwa     : 去重視英文？ 12/06 16:11
推 smilelove   : 我姐跟我老闆小孩都是十年前上全美幼稚園的小孩，我 12/06 16:22
→ smilelove   : 發現重視美語固然好，但他們都很容易變成中文很糟糕 12/06 16:22
→ smilelove   : ，考卷看不懂，升學成績被拖累，如果注定沒要在台灣 12/06 16:22
→ smilelove   : 升學就算了，不然我其實害怕的是在台灣升學有困難 12/06 16:22
推 lusan26     : 推樓上的，如果要留在台灣體制內考試，國文閱讀素養 12/06 16:33
→ lusan26     : ，比英文重要太多，題目看不懂嚴重影響分數和答題速 12/06 16:33
→ lusan26     : 度 12/06 16:33
推 kinghunter  : 先說你們雙方的學歷，都頂大就還好，其他就省起來 12/06 16:39
→ iloorange   : 不過重點是你們如果有培養出小孩的閱讀興趣，其實小 12/06 17:25
→ iloorange   : 孩能自主吸收的話，成績都不會太差 12/06 17:25
推 ak075       : 爸媽英文爛的話，沒必要啦。錢省下來以後出國留學 12/06 17:30
→ ak075       : 比較實在 12/06 17:30
推 starry8520  : 三歲全美去第一週回家就會講了 12/06 17:36
推 jaei410     : 全美語？大可不必 12/06 17:40
推 humaisme    : 未來外語能力是越來越不重要  穿戴式AI發展太快了 12/06 17:54
推 coollee     : 沒什麼贏在起跑點的要求的話 小學去學就夠了 12/06 18:22
推 newstyle    : 外語強的，通常本國語言能力也很強，語感跟文字理解 12/06 18:45
→ newstyle    : 能馬上掌握 12/06 18:45
推 overhead    : 外語不重要吧 未來穿戴AI應該會順利發展 主要是要 12/06 19:04
→ overhead    : 保持孩子探索慾望吧 12/06 19:04
推 RaiGend0519 : 現在的小學每兩年就要重新分班喔？ 12/06 19:28
推 Confusa     : 有金錢考量的話，每年30萬的全美學費省起來幫小孩 12/06 19:29
→ Confusa     : 投資指數比較實在啦。小孩的起點是父母，父母自己上 12/06 19:29
→ Confusa     : 進學習才是真的在幫孩子。 12/06 19:29
推 b9711100    : 如果經濟允許，全美環境又好給小孩去上，又何妨？一 12/06 19:47
→ b9711100    : 堆家長在那邊講讀全美小孩壓力大～小孩很可憐，真 12/06 19:47
→ b9711100    : 的滿頭問號欸！為什麼快樂學習，大人都要當成是件 12/06 19:47
→ b9711100    : 壓力大的苦差事啊？ 12/06 19:47
推 tienhun     : 小孩壓力好大… 12/06 20:10
→ eva19452002 : 現在的小孩，未來人人都可以免試上國立，真的需要這 12/06 20:23
→ eva19452002 : 麼努力？又不是以前出生人數動輒40萬以上的年代 12/06 20:23
推 wwwwwwww    : 你沒錯，重點是你太太到底想要把小孩怎麼培養，你們 12/06 20:37
→ wwwwwwww    : 兩個有共識嗎？語言呢，如果不在美語環境，我覺得是 12/06 20:37
→ wwwwwwww    : 沒什麼必要從幼稚園就上全美語，講白了，第二或第三 12/06 20:37
→ wwwwwwww    : 語言是個很靠天賦的東西，我看過留學了還講二二六六 12/06 20:37
→ wwwwwwww    : 的，也看過沒有留學或特別苦讀還是可以流暢使用第二 12/06 20:37
→ wwwwwwww    : 第三語言的，好好討論彼此的教育觀點吧 12/06 20:37
推 wwwwwwww    : 還有一個點要提醒，不管你們共識英文重不重要，基本 12/06 20:57
→ wwwwwwww    : 上可以說滿18歲以前，中文都比英文重要10倍以上，因 12/06 20:57
→ wwwwwwww    : 為教學都是用中文，甚至教英文也是用中文在教，所以 12/06 20:57
→ wwwwwwww    : 我覺得本末倒置硬學英文是沒必要的 12/06 20:57
推 Vn1242      : 我就是中班被我爸媽插班進全美幼稚園的，我比較怕 12/06 21:05
→ Vn1242      : 生有適應不良，但我之後的英文口音咬字也確實比其他 12/06 21:05
→ Vn1242      : 同年齡的同學好 12/06 21:05
推 pronini     : 想知道咬字口音比同齡好，然後呢？有比較優勢的地 12/06 21:32
→ pronini     : 方嗎？ 12/06 21:32
→ CHRISTINAYEN: 口音原則上代表一個人的背景 在學術上沒差 但對於青 12/06 21:37
→ CHRISTINAYEN: 春期的孩子會有自信心的問題 12/06 21:38
→ CHRISTINAYEN: 不過台灣一般人的英文口音在全球算還可以 不算差 12/06 21:39
推 wanyu       : 非營利弟妹有優先，基本上不用太擔心抽不到 12/06 21:54
噓 mark0204    : 我對8歲以前的記憶超級模糊... 12/06 22:08
推 softcola    : 兒子小班下學期轉到全美，我覺得是正確決定，每天 12/06 22:12
→ softcola    : 跟外師用英文對話其實沒啥壓力，現在小四了，繼續在 12/06 22:12
→ softcola    : 同間幼稚園的安親班，英文能力不錯，出遊都可以與外 12/06 22:12
→ softcola    : 國人對話，國語閱讀能力也蠻厲害的 12/06 22:12
推 ann99       : 問板友不如好好問問大寶，都4歲了應該很能表達自己 12/06 22:18
→ ann99       : 意願。至於語言，你們能負擔兩個全美經濟應該不算差 12/06 22:18
→ ann99       : ，大可以小學後每個暑假送出國遊學 12/06 22:18
推 baddaddy    : Asia parent 12/06 23:19
→ foxs9       : 小孩的起跑點是父母的基因 12/07 00:40
推 wwwwwwww    : 又開始有人在講口音了，唉，口音真的完全不重要，語 12/07 01:17
→ wwwwwwww    : 言目的是溝通，不是聽起來像美國英國（美國英國這麼 12/07 01:17
→ wwwwwwww    : 多地區口音請問要拿哪個當標準？威爾斯還是達拉斯？ 12/07 01:17
→ wwwwwwww    : ），單口音漂亮然後沒辦法溝通也是沒用，小孩子還是 12/07 01:17
→ wwwwwwww    : 著重中文理解吧已經有回文在講中文在整個學習過程裏 12/07 01:17
→ wwwwwwww    : 重要性了 12/07 01:17
推 tkhunter    : 以後都AI同步翻譯口說了，學英文以後只是考試用 12/07 01:42
→ NolanGorman : 小孩的壓力都是父母給的 12/07 02:17
→ NolanGorman : 我覺得父母的壓力也不用太大 12/07 02:18
→ NolanGorman : 英文只是一個溝通工具，比英文重要的東西多的是 12/07 02:19
→ NolanGorman : 我覺得先以不會造成經濟跟接送上負擔的選項為主 12/07 02:21
→ NolanGorman : 還有不要認投入了很多，就認為會有所謂相對應的回報 12/07 02:22
推 dodoru      : 主要是錢和接送還有老大已經5歲轉校和其他人程度落 12/07 03:39
推 dodoru      : 差的適應問題(如果其他人幼幼班小班就已經習慣聽英 12/07 03:42
→ dodoru      : 文) 不然要玩通常這種學校蠻會玩蠻歡樂的，壓力的部 12/07 03:43
→ dodoru      : 份反而不一定要太過擔心。 12/07 03:43
推 dodoru      : 以前年代是因為有些父母實在控制慾太強、又覺得送小 12/07 03:46
→ dodoru      : 孩去個有教英文的幼稚園就緊迫盯人到覺得要有啥誇張 12/07 03:46
→ dodoru      : 成效。  如果真的去了自然看待就好。 12/07 03:46
推 dodoru      : 中文部份從小在家裡有在看書念故事書的，幾乎都能不 12/07 03:51
推 dodoru      : 錯，注音家裡也能教也能另外去學，我家的人或親戚後 12/07 03:56
推 dodoru      : 輩幾乎都是幼稚園階段都會看一些國字旁邊有標注音的 12/07 03:58
→ dodoru      : 書，一二年級逐漸就是看純粹國字的書了，也不是什麼 12/07 03:58
→ dodoru      : 天才。 12/07 03:58
→ gomile888   : 通篇沒提到最重要的是口袋夠不夠深啊，家底夠厚請 12/07 03:59
→ gomile888   : 私人英文家教都可以 12/07 03:59
推 x70435      : 現在小孩可憐的是他們的父母比以前的更愛比較了 12/07 07:56
推 lolicat     : 在台灣喔 就算你兩歲就讀全美語 回家還不是講中文 12/07 08:03
→ lolicat     : 沒屁用 要培養美語能力還是考試能力啊？要考試能力 12/07 08:03
→ lolicat     : 從小開始補啊 看你文章意思也不像吧 要美語能力最快 12/07 08:04
→ lolicat     : 是你們移民去美語國家 而不是挑學校 12/07 08:04
推 pocky0o0    : 1.語言吃天份2.有錢其實愛送雙語全美都行，只是效益 12/07 08:11
→ pocky0o0    : 要最大化的話回家也要維持外語環境3.口音真的不重要 12/07 08:11
→ pocky0o0    : ，開視訊會議誰管法國人印度人口音重，就算在美國各 12/07 08:11
→ pocky0o0    : 州的口音也很不同，講的內容重要多了，現在開會軟體 12/07 08:12
→ pocky0o0    : 也有依照口音的即時字幕，誰的意見夠專業才有主導的 12/07 08:12
→ pocky0o0    : 權力 12/07 08:12
推 rexagi1988  : 雙語就好不要全美 12/07 08:46
推 bbyy        : 我認同你，環境適應是我比較在意的 12/07 09:41
→ bbyy        : 也希望小孩玩的開心就好 12/07 09:41
→ Akaria      : 教育大哉問，是要台清交外國頂大還是普上就好，期待 12/07 12:29
→ Akaria      : 不同那投入的心力差距很大 12/07 12:29
推 Gigoku      : 我外甥女的經驗是唸私中很多同學都是英文從小就補 12/07 15:18
→ Gigoku      : 到大，到國高中英文分數都是90分起跳，供參考。小 12/07 15:18
→ Gigoku      : 時候基礎打好，以後少惡補一科，時間可以拿來花在 12/07 15:18
→ Gigoku      : 其他科目上。但我也覺得幼兒園雙語就很足夠了，不 12/07 15:18
→ Gigoku      : 需要全美語。我家是唸雙語，我疫情時曾陪著小孩一 12/07 15:18
→ Gigoku      : 起上全班的線上課程，發現很多孩子根本連基礎都沒 12/07 15:18
→ Gigoku      : 學進去只是在應付，家長若沒有回家跟他們練習，就 12/07 15:18
→ Gigoku      : 算外師認真帶三年，學習效果跟程度可以差很多 12/07 15:18
推 winess      : 如果要英文好，全美越早越好，建議你不要用大人的 12/07 15:43
→ winess      : 讀英文是唸書的一種來看待全美幼園 12/07 15:43
→ Gigoku      : 再分享一個案例，朋友的小孩唸雙語幼兒園時效果沒 12/07 15:47
→ Gigoku      : 很好。現在唸小學家長花比較多時間，接送至口碑好 12/07 15:47
→ Gigoku      : 的英文補習班，也是進步神速，簡單的英文文章朗讀 12/07 15:47
→ Gigoku      : 都沒問題了，所以如果天份不錯，加上有找到好的老 12/07 15:47
→ Gigoku      : 師，確實進小學再補也是跟得上的 12/07 15:47
推 ezoboy      : 讓小孩對英文一直有興趣比較重要 12/07 15:52
→ aga60128    : 只有認識3個全美的小孩，確實口音漂亮/入小後英文 12/07 18:44
→ aga60128    : 一直是前標，其他科爆掉尤其數學，希望有全美小孩 12/07 18:44
→ aga60128    : 除了英文好其他科也好的家長來分享 12/07 18:44
推 angelalee427: 不知道現在的環境如果，但我自己就是讀全美幼稚園長 12/07 19:07
→ angelalee427: 大，小學全美語安親班放學後每天一小時英文課其他時 12/07 19:07
→ angelalee427: 間寫學校作業等家長接送，英文是完全不用擔心的科目 12/07 19:07
→ angelalee427: ，國小低年級父母很勤勞盯著國數兩科作業和學習；國 12/07 19:07
→ angelalee427: 中時期每週補一堂英文課但不是針對考試而是每週讀小 12/07 19:07
→ angelalee427: 說篇章然後到課堂討論，學校英文還是很輕鬆頂多背些 12/07 19:07
→ angelalee427: 大家說英文和課本裡的新單字，力氣都花在讀其他科目 12/07 19:07
→ angelalee427: ；高中和國中的英文差距不小到這個階段我才算是有認 12/07 19:07
→ angelalee427: 真唸英文，高三才開始針對考試補習。一路都讀公立學 12/07 19:07
→ angelalee427: 校，高中台北前三志願，大學文法商第二志願，出國唸 12/07 19:07
→ angelalee427: 研究所後在國外工作。這樣算不算一個樣本數？不過也 12/07 19:07
→ angelalee427: 同意聰明的孩子只要開竅找到自己的長處，就算不靠英 12/07 19:07
→ angelalee427: 文也是可以成為優秀的人的！ 12/07 19:07
推 pipiayin    : 中文不好 學好英文也沒用 12/07 19:13
噓 poiu1234    : 無聊 這小鬼真衰 沒人重視它意見 12/07 19:40
推 pinkEVA     : 送全美回家也要持續英文環境或是國小後送全外師的 12/07 21:12
→ pinkEVA     : 英文班才有用。我朋友是高中英文老師 從小在家就跟 12/07 21:12
→ pinkEVA     : 小孩講英文，她說不管小孩聽不聽得懂 講就對了 久 12/07 21:12
→ pinkEVA     : 了他就知道。小孩現在小五吧 英文超好 出去都跟媽 12/07 21:12
→ pinkEVA     : 媽英文對話（我也在場），媽媽說現在比較煩惱她的 12/07 21:12
→ pinkEVA     : 中文 因為英文比中文好 12/07 21:12
推 mimihello   : 學英文跟玩樂不衝突呀！尤其幼兒園沒升學壓力，更適 12/07 22:29
→ mimihello   : 合學語言 12/07 22:29
推 ejnfu       : 其他科目或學習都無所謂，只有英文我覺得的確是越早 12/08 02:52
→ ejnfu       : 開始越好 12/08 02:52
推 dodoru      : 不管是哪種語言不會有口音不重要這件事情，而且前面 12/08 03:02
→ dodoru      : 推文認同的口音漂亮應該比較偏向發音，而不是指各地 12/08 03:02
→ dodoru      : 區腔調不同的那種口音 (不太一樣) 12/08 03:03
推 dodoru      : 而且要說溝通比較重要的話，講話怎麼講是很影響溝通 12/08 03:07
推 dodoru      : 的，就好像中文不一定要多字正腔圓，但咬字不順的人 12/08 03:09
→ dodoru      : 比鄉音很重的人講話還要讓人痛苦識別。 12/08 03:10
→ dodoru      : 英文方面很重的印度腔的人講的話可能還比咬字不順但 12/08 03:10
推 shiningwine : 是不是錯版啊？你就先問問你自己對中班生活有什麼記 12/08 03:12
→ shiningwine : 憶嗎 12/08 03:12
推 dodoru      : 腔調並不重的華人講英文更容易聽得懂一點。 12/08 03:12
→ dodoru      : 沒有什麼記憶的歲數時期學的語言會比較接近母語 12/08 03:13
推 kennywong   : 幼兒園學什麼都還好，重點是上學要開心、不要被虐 12/08 08:43
→ kennywong   : 待或霸凌；我兒一開始也讀私立全美，每天上學都哭 12/08 08:43
→ kennywong   : ，後來轉到公立，現在開心得整天唱唱跳跳；英語部 12/08 08:43
→ kennywong   : 分則是回家我們自己帶，加上線上外師課程還有圖書 12/08 08:43
→ kennywong   : 館的書籍。 12/08 08:43
推 cclia       : 全美幼兒園就要一路讀上去國小銜接 一中斷 之前丟 12/08 10:10
→ cclia       : 的錢全白花了 半年給你忘光光 12/08 10:10
推 yunicew     : 我懷疑推文有人把accent 跟pronunciation 搞混 12/08 12:41
推 sylvia25856 : https://i.imgur.com/0l3pCmz.jpeg 12/08 13:04
→ sylvia25856 : https://i.imgur.com/j6orfEE.jpeg 12/08 13:05
推 sylvia25856 : 基本上現在的研究就是越早學第二外語越好 12/08 13:06
→ sylvia25856 : （如果你有這方面的追求 如果沒追求當然就沒差 以 12/08 13:06
→ sylvia25856 : 後能應付體制內的考試就夠了） 12/08 13:06
推 sylvia25856 : 以上都是截取重點 其實文章很長 12/08 13:09
→ sylvia25856 : 有很多研究支持 也有核磁共振照腦部圖來比對不同年 12/08 13:09
→ sylvia25856 : 齡學習第二語言的孩子 在同齡時使用第二外語時腦部 12/08 13:09
→ sylvia25856 : 有多少區域是被激活 12/08 13:09
→ sylvia25856 : 越晚學的孩子在使用第二外語時腦部被激活的更多 代 12/08 13:09
→ sylvia25856 : 表他們需要更努力的使用大腦才能學會 12/08 13:09
→ NolanGorman : 甚麼研究結果都找的到，也有說是口音差別最大 12/08 13:59
→ NolanGorman : 想追求當然可以追求 12/08 13:59
→ NolanGorman : https://www.cw.com.tw/article/5010969 12/08 14:03
推 wwwwwwww    : 別傻了相信我，那些在講口音的都是真的在講口音，因 12/08 16:34
→ wwwwwwww    : 為他們根本不了解口音跟發音的差別，在工作崗位上看 12/08 16:34
→ wwwwwwww    : 的太多了 12/08 16:34
推 molopo      : 真的有心學 長大認真 就好了 12/08 16:40
推 bu5566      : 個人經驗 幼稚園先學和國小再學有差哦.. 12/08 18:42
推 synytc      : 要轉要快欸 太大去唸全美幼兒園根本聽不懂了 同學 12/08 19:02
→ synytc      : 都從小就會了 12/08 19:02
推 synytc      : 我問過全美幼兒園她說大班如果沒美語聽說基礎就不 12/08 19:05
→ synytc      : 建議來，因為會聽不懂老師說什麼。不然你們還是分開 12/08 19:05
→ synytc      : 送吧，老大不轉學 12/08 19:05
推 synytc      : 我兒子上小學後突然感慨要一直唸書忙碌到去工作， 12/08 19:07
→ synytc      : 都沒辦法像幼兒園時那麼輕鬆了，太精闢了 12/08 19:07
推 benson502   : 學發音就好，幼稚園能學的的英文根本就不值得花大 12/08 21:02
→ benson502   : 錢 12/08 21:02
推 gr1031      : 看周遭念全美的 完全沒感受到那個價值 12/08 23:06
推 sheldonlord : 痾我覺得開迪士尼給小孩看劇就好了欸？我身邊英文超 12/09 00:03
→ sheldonlord : 好的朋友全都是小時候很愛看少年魔法師 孟漢娜 小查 12/09 00:03
→ sheldonlord : 與寇弟 然後聽全英文的那種 長大一點自己會追美劇跟 12/09 00:03
→ sheldonlord : 聽歐美歌手的音樂 啊因為平常娛樂就這些所以記單字 12/09 00:03
→ sheldonlord : 完全不是問題 但他們學校都讀一般公立的 12/09 00:03
推 yyvv        : 語言是講求童子功的，愈早學愈沒有包袱，愈可以快樂 12/09 02:22
→ yyvv        : 學習。而且奪得先機，更可能讓小孩對英文有興趣。個 12/09 02:22
→ yyvv        : 人覺得是一項值得的投資。就跟學區房還有學鋼琴一樣 12/09 02:22
→ yyvv        : ，有人覺得值得有人覺得不值得，看你 12/09 02:22
→ yyvv        : *值得的投入 12/09 02:23
→ PPTAlex     : 幼兒園先學好注音跟閱讀習慣~小學再找英文家教比較 12/09 08:24
→ PPTAlex     : 好~不然小學開始你們會瘋掉~ 12/09 08:24
推 vs98and99   : 轉學對小小孩來說是巨大壓力 12/09 08:30
→ vs98and99   : 英文又不是 小時候不學 長大就學不會的語言0.0 12/09 08:31
推 oiio0971    : https://www.youtube.com/watch?v=87_NMzj7GZs 12/09 09:46
→ oiio0971    : 不想送，就找各種專家的理論反例說服老婆吧 12/09 09:47
推 justadog    : 暑假送菲律賓或馬來西亞的英文短期班 12/09 11:15
→ kajika      : 小孩的適應力超強 不是廢廢的大人可以比擬 12/09 12:26
推 jesuskobe   : 英文這種東西小時候學可能只需要長大後的1/100 時間 12/09 13:25
→ jesuskobe   : 而且還可以學得更好 12/09 13:25
推 ryohei1207  : 看完覺得現在小孩好累 12/09 14:13
→ rutsdt6816  : 現在小孩童年真的好辛苦 12/09 14:26
→ yunonvbu76  : 中文比較重要+1 12/09 14:46
推 aalank      : 兩個地點接送真的很累喔 要想清楚 12/09 15:36
噓 yi52bfcjzq  : 紅明顯 家庭環境最重要 家中沒有以英文為主 真的很 12/09 16:10
→ yi52bfcjzq  : 難維持那個語感 除非本來就對語言有天分 12/09 16:10
推 tingtcrf82  : 最近也有面對這個問題 12/09 16:17
推 dai26       : 女兒回到家也跟你們夫妻全美語嗎？呵呵 12/09 16:24
噓 jjoonnyy    : 紅明顯 家庭較重要 建議你們在家可以用美語跟他對話 12/09 16:43
→ jjoonnyy    : 以上是真心建議 看到英文好的小朋友 幾乎家長都是 12/09 16:43
→ jjoonnyy    : 平常就習慣用英文跟小孩對話 12/09 16:43
→ funny0618   : 想像要是幼稚園要用完全不熟悉的語言上課頭很痛 12/09 17:35
推 petitchou   : 看得出來你們的癥結就是到底需不需要在幼兒園就把英 12/09 17:43
→ petitchou   : 文拉到第一順位，那要考量的是1.幼兒園是否都是在 12/09 17:43
→ petitchou   : 幼教法規都合乎規定2.小孩的適應能力3.錢夠不夠 12/09 17:43
→ petitchou   : 上面三項都具備，那就是你們的價值觀能不能有協商 12/09 17:45
→ petitchou   : 的可能，或是誰出錢誰接送的意見會長比較重要 12/09 17:45
推 roseping    : 全美幼接全美安親，效果明顯，但9年學費考驗口袋深 12/09 17:51
→ roseping    : 淺 12/09 17:51
→ jocelyne24  : 抽不到可以跳過2歲專班繼續阿嬤帶 直接私立雙語小班 12/09 18:10
→ jocelyne24  : 姊姊有名額可以一起轉 現在強調素養 中文閱讀理解力 12/09 18:11
→ jocelyne24  : 很重要 你沒有要唸國際部小學/出國 可以雙語就夠啦 12/09 18:12
推 ryohei1207  : 兩個地點接送真的很累喔 要想清楚 12/10 11:15
推 shenjohn    : 看完覺得現在小孩好累 12/10 11:29
→ ozland5555  : 現在小孩童年真的好辛苦 12/10 11:41
→ zhu44yposo  : 中文比較重要+1 12/10 11:46
噓 yunonvbu76  : 紅明顯 家庭環境最重要 家中沒有以英文為主 真的很 12/10 11:57
→ yunonvbu76  : 難維持那個語感 除非本來就對語言有天分 12/10 11:57
推 chivyqczkds2: 胨뾑銋蓤鲉Ｗ낍⒠肋镣ꆌ 12/10 12:11
推 HBD36yrs    : 轉去新環境可能被霸凌或遇到不合的老師或同學，你 12/10 18:38
→ HBD36yrs    : 家沒人母語是外語別考慮全美語了，回家沒人對話 12/10 18:38
→ dobedobedo  : 語言是會競爭的,如果沒那個環境支持中文美語並重 12/10 19:19
→ dobedobedo  : 那去全美只是浪費錢 12/10 19:19
推 zx2751206   : 你應該要問問看姊姊的意見…… 12/11 08:15
推 gtoldbig    : 姐姐在的話，妹妹的抽籤順位會比較前面 12/11 09:14
推 c357416     : 其實我看不太懂，一開始就是要兩個一起非營利，因為 12/12 06:23
→ c357416     : 怕抽不到乾脆兩個都轉全美，全美就沒有名額問題嗎？ 12/12 06:23
→ c357416     : 這不叫計畫，只是看了同事分享也想要了。姐姐壓力除 12/12 06:23
→ c357416     : 了轉校後環境和語言上，還要加上搬回家來的妹妹影響 12/12 06:23
→ c357416     : 爸媽關注和時間分配喔，陣痛期會再長一點。我覺得如 12/12 06:23
→ c357416     : 果不缺那個錢的話只要能在同一間不管非營利還是全美 12/12 06:23
→ c357416     : 都可以啦，真有心提升英文能力多的是管道 12/12 06:23
推 edea6       : 對啊，送全美還是有費用考慮吧...不便宜。現在資源 12/12 08:19
→ edea6       : 很多，也有線上課程可以搭配 12/12 08:19
推 a109250405  : 趕快把這個系列文禁掉 愈來愈偏離 12/12 14:54
推 cascade     : 一切都錢的問題 爸媽家族都自己開公司的話 還用選? 12/12 18:13
→ cascade     : 很多家庭太太是小公司行政或待業家管 老公也差不多 12/12 18:13
→ cascade     : 等級受薪族 這種教育費就要很花在刀口上 12/12 18:13
→ cascade     : 這年代還指望靠內捲式教育 期待以此翻身機率是很低 12/12 18:14
→ cascade     : 的 家長努力賺錢買房 家庭財務不暴雷比較重要 12/12 18:15
→ cascade     : 有各種海外夢的太太 一開始就要出國選老公生綠卡孩 12/12 18:15
→ cascade     : 這樣才是最短路徑 12/12 18:15
推 focusjj101  : 簡單說錢不是問題想去就去，是問題的話沒必要去 12/13 00:12
推 bluevillage : 生活面能不能適應看小孩個性，你們家老大比較要面對 12/13 14:52
→ bluevillage : 的問題是大班才進全美，壓力會超大 12/13 14:52
→ bluevillage : 同學在學校都能用英文簡單和老師溝通了，你們家的還 12/13 14:54
→ bluevillage : 本單字，小孩不會哭才怪 12/13 14:54
→ bluevillage : 我也覺得你們這情況就只能分開接送，老大不轉學， 12/13 14:55
→ bluevillage : 小的如果確定以後要讀全美，兩歲時就送 12/13 14:56
→ bluevillage : 另外英文就算了，注音絕對要在幼兒園就會拼音， 12/13 14:59
→ bluevillage : 現在小學國語進度快到很誇張，不會拼音的話等於課本 12/13 15:00
