post_id: M.1634347997.A.47D
date: 2021-10-16
title: 老公與女生朋友共用同一個蘋果手機帳號
content:
作者windlion (赤血魂)看板marriage標題老公與女生朋友共用同一個蘋果手機帳號時間Sat Oct 16 09:33:15 2021
5-6天前偶然發現一個女人和老公共用同一個蘋果手機的帳號

這個帳號是我老公的

我發現後就把那女人的手機裝置從我老公的帳號裡移除

最近1-2天那女人打電話給我老公索取Apple ID 的密碼

老公給了她,並讓她重新登陸我老公的手機帳號

以上這些事(包括共用帳號 及 被移除ID後重新又加回)

老公從來沒讓我知道,是我後來自己發現的

得知後,我氣不過,找老公問

他卻一臉輕鬆的表示,那女的只是普通朋友

10年來女生就一直在共用他的手機帳號

我覺得很納悶,10年來女生都不會想去申請一個屬於她自己的帳號嗎?

老公ICloud設定全開,等同於那女人可以在她的手機裡看到我老公手機裡的一切即時資料

包括照片.影片.電話簿聯絡人.郵件.備忘錄...等等

當然也包括,女生在蘋果商店裡,可以擅自買任任何APP,而完全由我老公付錢

為了這件事,我們夫妻吵了一架

老公說他之所以10年來都給那女人共用他的手機Apple ID 帳號

是因為女生跟他說,女生不會申請蘋果的新帳號

我聽了覺得很不可思議,一個換了4個蘋果手機的35歲女人

10年來竟然不會申請自己的帳號,而要一直跟一個男生共用

吵架的當下,我和老公,一起把老公另外他自己的蘋果平板給重置,還原到原廠初始值

然後再重新登錄老公的手機Apple帳號

結果,平板裡的資料完全同步老公手機的資料

在老公的觀點裡,他覺得跟那個女生共用同一個手機帳號沒什麼

他是對的,是我的觀念有問題

他覺得,我去懷疑他和那個女人關係不單純,根本就是小題大作,是我在亂發脾氣

但是在我的想法裡

為何老公竟然願意,和一個他宣稱的女生普通朋友,10年來共用他的資料

這麼隱私的手機資料他都願意跟別的女人共用,卻不願意,讓身為老婆的我同用

為了這件事我很難過

但老公一邊堅持他是對的,一邊也向我掛保證他和那個女人只是普通朋友關係

他們之間的關係絕對當純

請問我該相信他的話嗎?



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.167.95.34 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634347997.A.47D.html
推 watertree   : 我是不相信啦 10/16 09:34
推 loster      : 跟普通朋友共用apple Id  ？ 誰會信？ 10/16 12:44
推 susanna026  : 覺得 像海濤法師 說老公外遇沒什麼 就跟鈔票一樣「 10/16 12:45
→ susanna026  : 共用」就好，「還是可以用就好啦！」只是 妳老公不 10/16 12:45
→ susanna026  : 跟妳共用手機 妳比普通朋友還不如 10/16 12:45
推 jokebbs     : 你老公的觀念真是異於常人  你絕對站得住腳 我會叫 10/16 12:45
→ jokebbs     : 老公約那個女生出來一起見面處理帳號的事 10/16 12:45
推 ALENDA      : 看到樓上說婚姻版比marvel 更恐怖，果然人比鬼更可 10/16 12:46
→ ALENDA      : 怕 10/16 12:46
推 zaq1qwer    : 那妳也共享阿~ 1帳3人 更划算 10/16 12:47
推 aa428241    : xD笑死這種鬼話還需要問網友意見? 10/16 12:49
推 amaruk      : 這實在太扯了……你還想相信？ 10/16 12:49
→ afrazhao    : 這不是懷疑有沒有偷吃，這是純粹不爽，兩個人在某些 10/16 12:51
→ afrazhao    : 事情價值觀竟然不一致到這樣，可憐 10/16 12:51
推 cue         : 她才是先來的，只是娶的是你 10/16 12:51
推 wsa28       : 真詭異 第三者不會申請蘋果新帳號 妳老公幫她申請一 10/16 12:52
→ wsa28       : 個新的不就得了 結果可以一勞永逸的最簡單方法不做 10/16 12:52
→ wsa28       : 反而去和外人共用帳號? 他平常做事都這麼無所謂嗎 10/16 12:52
推 susanna026  : 大概 她比較像大老婆吧？ 10/16 12:52
推 anergyst    : 哈 你老公像個笑話 10/16 12:52
推 ricemen     : 你可以相信他，但這麼做就是讓你不舒服 10/16 12:54
→ ricemen     : 所以他應該改，或者你妥協或者放手 10/16 12:54
推 Carlosan    : 看到不會申請帳號就笑了 比扯鈴還扯 10/16 12:55
推 asxc530530  : 笑死 10/16 12:55
推 IloveTAMAKI : 先蒐證吧，為後續準備 10/16 12:56
推 dodoru      : 我會相信這種狀況的確有可能沒出軌偷情，是因為有些 10/16 12:57
→ dodoru      : 女生就是養工具人，根本不用進一步關係，工具人就自 10/16 12:57
→ dodoru      : 動幫你做事了多好，充其量就是個好用的哈巴狗可能還 10/16 12:58
推 safe        : 哈 10/16 12:58
→ dodoru      : 會抖內自己，是比自己下一階層的人所以根本不會跟他 10/16 12:58
推 fzxcvbna    : 男人願意分享秘密給她的人，不能小看 10/16 12:58
→ dodoru      : 怎樣，所以像原PO老公這種人孩可以理直氣壯說自己和 10/16 12:59
→ dodoru      : 對方單純沒什麼，因為對方的確可能不屑和他怎樣呀。 10/16 12:59
推 willow      : 好噁 那個女人地位比妳高 這妳能忍？ 10/16 13:00
→ dodoru      : 但眼巴巴的跑去當別的女生的工具人，還為了當工具人 10/16 13:00
→ dodoru      : 跟自己老婆吵，跟出軌一樣可恥好嗎。 10/16 13:00
推 urbaby      : 好扯...還是那女人是你老公的另一個人格？ 10/16 13:00
推 underwind   : 很扯 10/16 13:01
推 ines1969    : 太扯太誇張 10/16 13:01
推 kuromo      : 基本上很多人都會把別人當笨蛋，至於要不要當別人眼 10/16 13:01
→ kuromo      : 中的笨蛋就自己決定了 10/16 13:01
→ giyaniga    : 這種男人比出軌還賤，誰知道他趴在你身上的時候把你 10/16 13:02
→ giyaniga    : 當誰用 10/16 13:02
推 petitebabe  : 你要相信嗎？我是不信啦 10/16 13:03
推 marke18     : 思考自己對於婚姻的期望 確認是否滿足 然後 決定是 10/16 13:03
→ marke18     : 否留下或把人斷捨離 囧... 10/16 13:03
推 tmwolf      : 就算沒出軌也是被佔便宜甚至被詐騙。 10/16 13:05
→ yofa        : 好可憐，他是不是比較喜歡那個朋友？得不到的最美 10/16 13:07
推 oboesoul    : 台大宋慧喬也都說自己沒劈腿啊 因為男友不知道 10/16 13:07
推 budda       : 其實，不論是誰，蘋果帳號裡面都是個人隱私資料，沒 10/16 13:07
→ budda       : 幾個人願意跟人分享的，配偶都不一定了，還異性友人 10/16 13:07
→ budda       : 勒？！ 10/16 13:07
推 funkyseven  : 誰會信啊 數位化時代蘋果帳號google帳號就跟銀行帳 10/16 13:07
→ funkyseven  : 密一樣 誰會跟別人共用 10/16 13:07
→ oboesoul    : 而且她還會一邊跟你搞曖昧同時約網友上床ㄛ 10/16 13:07
→ marke18     : 這種關係跟被冥婚一樣 10/16 13:07
推 oboesoul    : 認真覺得原Po老公好噁心 跟老渣男一樣 10/16 13:09
推 budda       : 而且，當你換新手機，本來就可以再創一個新帳號， 10/16 13:10
→ budda       : 為何一直換新卻不想自創個人新帳號，又不難，連結 10/16 13:10
→ budda       : 關不掉或不想關掉（對她是，對你老公也是），原因要 10/16 13:10
→ budda       : 細究，把問題丟給你老公好好想想吧，否則婚姻意義在 10/16 13:10
→ budda       : 哪？ 10/16 13:10
推 Usamiakihiko: 你居然不會選擇離婚 10/16 13:10
推 ian2140     : 現代人手機內的資料 就算是最親的人也不會全部透漏 10/16 13:11
→ ian2140     : ，有些秘密是只有自己跟手機才能知道，所以你老公 10/16 13:11
→ ian2140     : 說的話絕對是狗屁。 10/16 13:11
推 shiningwine : 我是不行啦 10/16 13:11
推 a0226958831 : 好綠喔 去找徵信社應該會很有趣 10/16 13:11
推 ENCOREH33456: 哈哈被發現了 10/16 13:12
推 avexgroup   : 就前女友啊哈哈 10/16 13:12
推 oboesoul    : 搞不好原po才是第三者 10/16 13:13
噓 twen215     : 這種鬼話你也信喔？？ 10/16 13:13
推 greensdream : 個人建議準備蒐證了，這個跟我說普通朋友鬼相信 10/16 13:13
推 katanakiller: 你老公是apple帳號工具人 10/16 13:15
→ king110592  : 我男的都不相信了 10/16 13:16
推 overhead    : 你老公有開Google map軌跡嗎？是我我會先把每天歷 10/16 13:17
→ overhead    : 史紀錄調出來檢查 10/16 13:17
推 chat99      : 重點不是大家怎麼想 而是妳會在意這件事 他應該要尊 10/16 13:18
→ chat99      : 重及互相溝通 10/16 13:18
推 Hirano      : 看起來你比較像第三者 10/16 13:20
推 Asucks      : 我相信妳老公，但他的行為是99.99%的人不會做的 10/16 13:21
推 miniq303    : 不管妳信不信，反正我是不信 10/16 13:22
推 tolowali    : 沒子嗣就離婚 還要說什麼 10/16 13:22
推 gn02546574  : 以為來到迪卡 10/16 13:23
噓 pppooqqq    : 反正妳也不能做什麼，有差嗎 10/16 13:24
推 reich3      : 妳也可以用那個帳號呀！！！！ 10/16 13:24
→ reich3      : 然後妳只准老公用妳創建的家庭帳號 10/16 13:25
推 hunter05469 : 真的蠻扯的… 10/16 13:26
推 fghrty      : 怎麼看都是馬扁啦，不會申請帳號的年輕人哪裡找？ 10/16 13:27
推 Renina      : 離婚。 10/16 13:27
推 monicae     : 現實真的超離奇。建議蒐證找律師了。 10/16 13:27
推 SIGMA621    : 哇 這樣妳信喔？？！ 10/16 13:27
→ ann910087   : 老公到底把信任這件事當什麼！？ 10/16 13:29
→ irina0629   : 怎麼可能正常，別騙自己了 10/16 13:32
→ irina0629   : 假意相信，去問律師財產問題吧 10/16 13:32
推 sofialeon   : 有沒有信任的親人人可以商量看看？妳先生的家人有沒 10/16 13:33
→ sofialeon   : 有可能知道這個女人是誰？ 10/16 13:33
推 ColaLing    : 扯到不知道該說什麼........ 10/16 13:34
推 gn01286661  : 要不我們共用帳號給妳老公試試 10/16 13:34
推 beersea0815 : 我老公說這就是要保留跟那個女的有一腿的關係 10/16 13:35
推 usea5a      : 怎搞的妳好像才是第三者XD 加油 10/16 13:39
噓 qoo101      : 離婚啊，你敢嗎？ 10/16 13:40
推 x941u4vu86  : 妳老公是清白的=蔡小英的博士學歷是真的 10/16 13:41
推 ru899       : 他說謊跟說幹話像呼吸一樣自然耶 10/16 13:42
推 lingz1024   : 好神奇 10/16 13:42
推 cacaya      : 當年第一隻蘋果手機可能是老公買的吧 10/16 13:45
推 abby2007    : 我是不相信+1 不過你改變不了這對狗男女的心態，你 10/16 13:45
→ abby2007    : 只能改變你自己的處境 10/16 13:45
推 james7923   : 申請蘋果帳號又不用繳年費 共用蘋果帳號感覺就不單 10/16 13:46
→ james7923   : 純 10/16 13:46
推 karol1314   : 這種話你信我也是只能祝福你了 10/16 13:46
→ karol1314   : 不然你告訴他你也共用帳號 10/16 13:47
推 sculp       : 扯，誰會相信單純啦 10/16 13:47
→ karol1314   : 你看你老公會有什麼反應，應該就明朗了 10/16 13:47
推 playtrunk   : 人家都重置同步給你看了..啊就什麼都沒有阿？有什 10/16 13:48
→ playtrunk   : 麼照片合照再發動不是比較理直氣壯嗎？ 10/16 13:48
→ smallox     : 妳如果相信就真的夠愚蠢 10/16 13:48
推 cuscir      : 太瞎了吧 10/16 13:48
→ cuscir      : 神扯 10/16 13:48
→ karol1314   : 我講清楚點，不是用你現在的帳號喔，你另外去買一支 10/16 13:48
→ karol1314   : 手機，騙你老公說你換手機了，然後你也要一起共用帳 10/16 13:48
→ karol1314   : 號，就是三個人一起用，你看他什麼反應 10/16 13:48
推 remi0729    : 那女人不會用直接教她或幫她用好，根本不需要共用 10/16 13:49
→ YZVINO50    : 不知是妳老公厲害，還是妳神經大條，常聯絡十年的 10/16 13:49
→ YZVINO50    : 朋友，妳還不認識 10/16 13:49
推 sunlin18    : 要嘛他是白癡，要嘛他把你當白癡，你自己好好想想 10/16 13:50
推 TBBT1       : 你是第三者吧... 10/16 13:50
推 devilchan   : 信不信能改變什麼？你現在要做的是做出行動改變這 10/16 13:52
→ devilchan   : 件事,直接幫那女生申請一個新的,跟你老公斷開連結. 10/16 13:52
→ devilchan   : 假如這麼做了,你老公還是一直跑去找她才是真的有問 10/16 13:52
→ devilchan   : 題 10/16 13:52
推 execute     : https://udn.com/news/amp/story/6839/5267145 10/16 13:52
推 NXT0614     : 不相信有人不會自己設帳號 10/16 13:53
噓 michael8051 : 相信才是笨女人 10/16 13:54
推 sazabijiang : 還會上網發文問網友，表示你打算原諒他，沒救。 10/16 13:54
→ execute     : 天兵阿 apple會記錄移動軌跡 同帳號代表互相看到彼 10/16 13:54
→ execute     : 此在哪 當兩個gps軌跡重疊時 人估計也是疊在一起 10/16 13:54
推 dafeichai   : 你老公的歐金金是不是也是共用的... 10/16 13:54
推 Sargasso    : 快去查查看 配偶欄是不是也是別人的名字 10/16 13:54
→ sazabijiang : 這個十年的女生如果不是他的前女友，那表示他真的 10/16 13:55
→ sazabijiang : 很罩，很多女人都黏著他捨不得離開，那你就加入 10/16 13:55
→ sazabijiang : 他的後宮不要再吵了。 10/16 13:55
推 NSRC        : 　口合～　口合～　自選ｕ質台男，不要怨嘆 10/16 13:57
噓 Zumi        : 你都覺得他們共用十年了很有問題還想說服自己幹嘛XD 10/16 13:57
→ Zumi        : D 你想被你老公這樣當成好騙的人、不代表大家也想 10/16 13:57
→ Zumi        : 啊XDDDD 10/16 13:57
推 yuanyuanchan: 她如果真的不是會辦帳號妳還擔心她會看雲端備份跟移 10/16 13:58
→ yuanyuanchan: 動位置等等資訊嗎XD 有些人真的就是不用腦而已 我覺 10/16 13:58
→ yuanyuanchan: 得應該沒怎樣啦 只是重點對方是異性的確會讓人不舒 10/16 13:58
→ yuanyuanchan: 服 10/16 13:58
推 hellodio    : 我是覺得為了普通朋友跟老婆吵這種共用帳號的事情很 10/16 13:58
→ hellodio    : 不可思議啦，不跟「普通朋友」共用帳號是會死喔？ 10/16 13:58
噓 hiXD        : 老公避嫌也不會 可悲啊 噓醒你啊 10/16 14:00
推 simpson083  : 我噁男 這關係一定不簡單 10/16 14:00
推 sole772pk37 : 哈，共享老二！ 10/16 14:00
推 willieSin   : 你老公這樣是如何你自己最清楚，剩下看你怎麼出招 10/16 14:00
推 wed1979     : 共用一個女生的男人們叫婊兄弟，共用一個男生的女人 10/16 14:03
→ wed1979     : 們叫？ 10/16 14:03
推 amberyen    : 會不會妳才是小三？ 10/16 14:04
推 appleIII    : 這也能來問，妳真夠好騙 10/16 14:04
推 classes     : 好扯 10/16 14:04
推 sazabijiang : 你要思考的是，你跟那女生是不是共用你先生的DD 10/16 14:05
→ amberyen    : 你們真的是在台灣合法登記的夫妻？該不會只有宴客 10/16 14:05
→ amberyen    : 或其實人在國外之類的 10/16 14:05
→ sazabijiang : 共用一個男生的女人們叫做 棒姊妹 10/16 14:06
→ wed1979     : 大小老婆啦 10/16 14:06
推 youbee      : 扯翻 10/16 14:06
推 booeline    : 共用帳號也太噁心 你直接幫你老公辦一個 那個帳號就 10/16 14:07
→ booeline    : 送給那女生啦 10/16 14:07
推 sazabijiang : 當一個普通異性朋友可以拿來跟伴侶抗衡，要嘛就是 10/16 14:09
→ sazabijiang : 那個普通異性朋友親如夫妻，不然就是夫妻的感情淡 10/16 14:09
→ sazabijiang : 如友。 10/16 14:09
→ karenyuko   : 不信…..老公噁心死了。十年了！到底你是備胎還是 10/16 14:10
→ karenyuko   : 那女的是備胎 10/16 14:10
→ adidi520    : 當純到不行惹 10/16 14:10
推 trueblend   : 傳說中的比扯鈴還扯 10/16 14:10
推 lr20        : 我才不會想跟「普通」朋友共用帳號 10/16 14:12
推 bire        : 不相信啊 哈哈，建議分手 10/16 14:12
推 ul6na       : ????我看了什麼 10/16 14:13
→ joeyben     : 笑死 10/16 14:15
推 Vladivostok : 活到現在，看過會共用的只有伊莉帳號啦。 10/16 14:15
推 sm801101    : 離婚吧 10/16 14:17
噓 phang16     : 呷塞啦，肯定是有鬼 10/16 14:17
推 okla        : 扯 10/16 14:17
→ beyonder    : 真愛 10/16 14:20
→ beyonder    : 查理B王子 10/16 14:20
噓 amoioligo   : 相信妳的直覺，好嗎？ 10/16 14:20
推 lifeishit   : 男生扯。。。 10/16 14:20
推 changrabbit : 我沒有認識身邊有朋友的帳號有跟其他人共用的，頂多 10/16 14:21
→ changrabbit : 小孩子用爸爸或媽媽的帳號吧！這太扯，真的不可思義 10/16 14:21
→ changrabbit : ，有些智商比較低、比較愚蠢的男生可能真的覺得小事 10/16 14:21
→ changrabbit : 或真的不在意、覺得無所謂，但那女的肯定是個婊子！ 10/16 14:21
→ changrabbit : 婊子與狗天長地久，妳祝福他們吧！ 10/16 14:21
推 jjoonnyy    : 如果已經10年了 我會相信 但請他再申請一個帳號 10/16 14:21
推 oboesoul    : 阿妹仔也都不會避嫌啊，可怕 10/16 14:21
→ spjin       : 好誇張...夫妻都不會想共用了何況朋友 ㄏㄏ 10/16 14:22
推 ranjay      : 那個普通朋友只是她老公在外面的身份而已，只有她 10/16 14:25
→ ranjay      : 不知道她老公的雙重身份。 10/16 14:25
推 a84008      : 不相信啊，太奇怪了吧 10/16 14:26
→ alestorm    : 你相信這種？？？？？？ 10/16 14:28
推 comms0525   : 好噁心的人，妳吞得下去也是厲害 10/16 14:29
推 imurs2      : ！！！不會申請就幫她申請，共用是？ 10/16 14:30
噓 sh981215    : 洗衣機有異音是不是該換了？ 10/16 14:31
噓 Stanly10    : 不會申請 也可以幫忙申請阿 該不會是跑友 10/16 14:31
噓 Romaps      : 是我就離 太扯 10/16 14:32
推 stosto      : 一個婊一個蠢一個賤 10/16 14:34
噓 s15113190   : 我是不相信 10/16 14:36
推 loster      : 共用帳號 不怕錢被盜領？這普通朋友我不信 10/16 14:36
→ Coslate     : 你只是有結婚證的砲友 10/16 14:37
推 pewsggl     : 這是什麼可怕的劇情 他們是北韓間諜吧 你只是煙霧彈 10/16 14:37
→ pewsggl     :  結局大概三個會死兩個 但一定有你 然後另一個有可 10/16 14:37
→ pewsggl     : 悲身世 還因為間諜身份不能跟彼此在一起 大概是這樣 10/16 14:37
→ pewsggl     : 你參考 10/16 14:37
→ calculus9   : 共用 10/16 14:39
→ AppleAlice  : 還有小孩，真慘，如果是老婆跟別的男人共用帳號10年 10/16 14:41
→ AppleAlice  : 大家就會推先去驗DNA了 10/16 14:41
推 keepaflash  : 共用的可能不只是.. 10/16 14:43
推 laughgirl   : 好誇張喔 我覺得你比較像小三…… 10/16 14:46
推 andyjaw     : 那女生地位比你高，你覺得呢？ 10/16 14:49
→ akiraonlyone: 妳相信嗎？我是不相信啦 10/16 14:51
推 deathbead   : 叫你老公用安卓 10/16 14:51
推 shineming   : 這就像她自由進出妳家，翻妳衣櫃一樣啊，妳覺得正 10/16 14:52
→ shineming   : 常嗎？ 10/16 14:52
推 thpst89105  : 我也覺得你比較像小三，直接跟老公一翻兩瞪眼如果不 10/16 14:54
→ thpst89105  : 刪那個女的就離婚，不要藕斷絲連 10/16 14:54
推 jur1512     : 不信啦 不然為什麼不讓你共用 10/16 14:54
噓 gdodgang    : 嘻嘻一看你就是囉哩叭嗦的黃臉台女婆 10/16 14:55
推 onsun       : 好朋友的話 就算不會也會教她 或直接幫她申請一個 10/16 14:58
→ onsun       :  共用的意思你懂 10/16 14:58
→ yinlai      : 這裡那麼多人不信，你要相信就相信啊 10/16 14:58
推 ccekw807    : 聞到工具人的味道 10/16 14:59
推 madeathmao  : 跟老婆吵架罵老婆觀念有問題，也要維護的普通朋友 10/16 15:01
推 uio3344     : 好扯 10/16 15:02
推 shewaspretty: 你都提出抗議了老公還不改善只會狡辯你覺得呢？ 10/16 15:03
推 blue28082   : 我是不相信啦，跟另一半都不會分享的東西，跟普通朋 10/16 15:03
→ blue28082   : 友怎麼可能分享 10/16 15:03
推 libmm       : 這是鬼故事啊……塊桃…… 10/16 15:04
噓 lin0129     : 當然是砲友，因為彼此之間沒有感情問題，自然而然 10/16 15:04
→ lin0129     : 即便帳號共用也沒問題 10/16 15:04
推 void06      : 妳去跟那個普通朋友見面啊 看是誰 10/16 15:05
推 as6633208   : 炮友 10/16 15:05
→ lin0129     : 如果要我選擇，可以一個共用帳號的異性。除了砲友 10/16 15:06
→ lin0129     : 還真的很難有其他人選。 10/16 15:06
推 sweetonion  : 她是另一個老婆 而且為了保住她 妳老公隨便扯個說 10/16 15:07
→ sweetonion  : 法 把妳當白痴  他死不承認 妳繼續鬧就是肖查某 10/16 15:07
推 rosa0027    : 誇張 誇張 10/16 15:07
推 onsun       : 你以為你老公用十年會不知道隱私和資料同步嗎 不 10/16 15:08
→ onsun       : 然共用他帳號應該好幾個 你也可以隨便用了 10/16 15:08
推 lin0129     : 當然砲友也可以解釋成紅粉知己這個詞 10/16 15:08
推 onsun       : 還跟你一起重置還原裝無知 演哪齣啊 10/16 15:11
→ yuannng     : 啥==? 10/16 15:11
推 histing     : 妳的id也給我公用一下吧 10/16 15:14
推 Kapenza     : 這個只有綠或他們在合夥幹比綠更糟糕的事兩種可能 10/16 15:15
推 elfsoosuk   : 扯到不行 10/16 15:16
推 nity        : 太扯 10/16 15:17
推 histing     : http://i.imgur.com/KzcTtx9.jpg 10/16 15:17
推 LilyHsu     : 好噁心…… 10/16 15:21
→ a123zyx     : 太常看這種扯故事實在會讓人判斷失準 10/16 15:24
推 rtyu2836    : 這麼唬爛的理由你還要上網來問大家不就你要相信了? 10/16 15:24
噓 papapapillon: 抱歉，噓明顯 10/16 15:24
→ papapapillon: 你趕快去找這個女人 10/16 15:25
→ rtyu2836    : 還要把問題歸咎在你身上這你也要忍? 10/16 15:25
推 corner0111  : iShare 10/16 15:26
推 jennifer4551: 要先確定的是共用的只有帳號嗎 10/16 15:26
推 iangkor     : 想不出來共用帳號的好處，除非詐騙集團成員 10/16 15:28
推 cuppy       : 我看了什麼...... 10/16 15:30
→ cuppy       : 怎麼想都很扯   麻煩你老公上來看 10/16 15:31
→ cuppy       : 普通朋友，好到共用帳號，你確不認識，最扯是你都 10/16 15:32
→ cuppy       : 不能跟他共用 其他女人可以?那女生不會用，關他屁 10/16 15:32
→ cuppy       : 事啊 10/16 15:32
推 werttrew    : 這不是要不要相信的問題，是妳自己要不要騙自己吧 10/16 15:33
→ cuppy       : 你老公是不是覺得你弱智呀，理由有夠低能 10/16 15:33
推 MatsuiHideki: 因為有妳不知道的真相 結案 10/16 15:37
推 oohailey    : 還有缺朋友嗎？apple store買東西還可以幫付錢好好 10/16 15:37
→ oohailey    : 喔 10/16 15:37
推 bondi0607   : 你老公哪來的臉皮覺得自己是對的啊？ 10/16 15:43
噓 TobyH4cker  : 我還以為精神出軌勒 10/16 15:45
→ pillooow    : 不會申請帳號100%是鬼扯不用聽，但認識十年你卻不知 10/16 15:55
→ pillooow    : 道這號人物比較奇怪，他們過去都沒見面什麼的嗎?還 10/16 15:55
→ pillooow    : 是只是你不知道? 10/16 15:55
→ beansmind   : 那妳就去找個他不認識的男生一起共用id就好啦~ 10/16 15:57
推 lacertayui  : 不愛的才是小三 10/16 15:59
推 dnkofe      : 那是妹妹還是媽媽嗎？ 10/16 15:59
推 kimono1022  : 好不舒服 10/16 16:00
推 nk309240    : 你老公睡著的時候有第二個人格出現嗎？ 10/16 16:02
推 yha         : 現在資訊化的程度 給人個人手機帳號 等同自家大門開 10/16 16:02
→ yha         : 開 歡迎大家進來搶 10/16 16:02
推 aak4760     : 怎麼這麼多人不懂避嫌的重要...... 10/16 16:03
→ yha         : 申請帳號都不用半毛錢 有什麼共用的必要？ 10/16 16:03
→ aak4760     : 交情怎麼好怎麼沒介紹過？聊天也不提？好奇怪 10/16 16:05
推 tuann       : 你也去跟別的男性好友共用，你老公ok嗎??XD 10/16 16:06
→ oboesoul    : 認真覺得不會避嫌的人真的可以去食屎 10/16 16:08
推 maru9981    : 她才是妳老公的真愛，是妳介入他們吧 10/16 16:09
→ maru9981    : 趕快離婚成全他們好嗎 10/16 16:09
推 highsalary  : 真的笑死，超酷 10/16 16:11
噓 bcat17727   : 跟渣男有87分像 10/16 16:14
推 oliviasparks: 哎呀 apple帳號共用，gg也共用很平常啊你太小題大作 10/16 16:18
→ oliviasparks: 了啦沒事der 10/16 16:18
推 Wax7177     : 不合理 10/16 16:19
推 wtfconk     : 那女的正嗎?不正的話至少可以放心一半,拿哀鳳的沒你 10/16 16:21
→ wtfconk     : 想的聰明 10/16 16:21
推 lch736208   : 男的回答很可笑，那個女的行為更是，說沒有鬼，騙鬼 10/16 16:22
→ lch736208   : 膩？ 10/16 16:22
推 jiong7531   : 如果是跨區帳號我信，台區帳號的話就有鬼了 10/16 16:22
推 dihy880000  : 太離譜了 10/16 16:25
推 Citiology   : 一個老公認識十年的朋友你不認識，不覺得哪裡怪怪的 10/16 16:25
→ Citiology   : 嗎… 10/16 16:25
推 mathrew     : 你才是小三吧 10/16 16:25
推 bolee       : 笑死 太騙 10/16 16:25
推 yzvr        : 妳老公的外號是不是叫做唬爛王？ 10/16 16:30
噓 riyan       : XD 10/16 16:31
→ riyan       : 妳不會也跟老公共用帳號喔 10/16 16:32
推 MDLOVE      : 不會申請幹嘛還用APPLE阿 哈哈哈哈笑死(重點誤 10/16 16:33
推 Lovhamburger: 我老公果粉，我剛剛拿文章給他看，他覺得就算真的如 10/16 16:37
→ Lovhamburger: 男方所說沒什麼，但現在老婆已經表達不舒服了那就 10/16 16:37
→ Lovhamburger: 應該處理 10/16 16:37
推 davegirl    : 普通朋友都能共用ID十年,那前任或好朋友的話… 10/16 16:40
推 oldbalanc   : 共用帳號很不方便吧，我也不會想跟另一半共用，更 10/16 16:42
→ oldbalanc   : 何況一個普通朋友，太奇怪了 10/16 16:42
→ oldbalanc   : 而且女方如果真那麼蠢不會申請帳號，一般人作法是 10/16 16:44
→ oldbalanc   : 教她或幫她申請一個吧？誰會把自己帳密給一個普通朋 10/16 16:44
→ oldbalanc   : 友，信箱裡面常有帳單資料什麼的欸。 10/16 16:44
推 anson26666  : 笑死 雲端共享老公 10/16 16:45
→ oldbalanc   : 我唯一會給帳密的只有另一半，或是很可以信任的人 10/16 16:46
噓 mhlee       : 怎麼會有人蠢到相信? 10/16 16:47
噓 elaymutter  : 笑死，叫他把帳號給妳，然後把他蘋果換成安卓機。 10/16 16:58
噓 goodsun     : 你才是小三？ 10/16 17:01
→ goodsun     : 這種話你居然還要考慮相信？ 10/16 17:02
→ KittyDog    : 35歲喔...除非很正 10/16 17:07
推 bio2133     : 這也太奇怪了，完全不知道共用有什麼優點 10/16 17:09
推 bio2133     : 都十年你也沒發現，但十年了停損也來得及，就怕你捨 10/16 17:11
→ bio2133     : 不得 10/16 17:11
→ huangjing   : 這我完全無法接受。如果我老公堅持我奇怪，我就送一 10/16 17:11
→ huangjing   : 張離婚證書給他 10/16 17:11
推 yofa        : 真的...那女的是有多正?? 10/16 17:13
噓 FinallyPeace: 離啊 妳不是不不敢才來問 10/16 17:13
→ laytomall   : 不敢離婚 就別討拍了 10/16 17:14
推 lolicat     : 女的不會申請啊是不能幫她申請嗎？普通朋友十年？在 10/16 17:19
→ lolicat     : 場男人摸摸自己懶趴想想 自己有沒有一個十年的普通 10/16 17:19
→ lolicat     : 朋友 10/16 17:19
→ lolicat     : 還有Apple ID可以拿來做超多隱私相關的事 以現在來 10/16 17:20
→ lolicat     : 說 10/16 17:20
推 suchiachi   : 根本鬼故事欸，是說那個女生知道你老公已婚嗎？ 10/16 17:21
推 kluele585   : ？？我無法理解共用Apple帳號的感覺欸 我想得到最信 10/16 17:21
→ kluele585   : 任的人也不敢給 太多隱私資料了吧 你用safari 上其 10/16 17:21
→ kluele585   : 他網站帳密也有上傳欸 講難聽點她連你老公A片網站看 10/16 17:21
→ kluele585   : 什麼都知道= = 10/16 17:21
→ kluele585   : 而且不會聲請淦就幫他辦一個啊 共用三小 10/16 17:22
推 aaaaaa456   : 你們婚禮你老公朋友有來嗎 10/16 17:23
噓 kosong      : 這是我在ppt看過最扯的事 紅一點明顯 10/16 17:25
→ spi0303     : 渣男+小三配一個智障就是你，ptt日常 10/16 17:32
推 robinstart  : 開放報名跟原po共用哦~ 10/16 17:33
推 Sephiroth   : 叫他來看推文就知道他觀念有多奇葩了，或是試想今天 10/16 17:35
