post_id: M.1609081371.A.F5A
date: 2020-12-27
title: [求助] 育兒時間管理＆婚姻經營
content:
作者SophieFluid (c'est la vie)看板marriage標題[求助] 育兒時間管理＆婚姻經營時間Sun Dec 27 23:02:49 2020

1. 對於婚姻中發生的問題徵求建議與解決的方法。
2. 須明確描述問題的前因後果與現況。

*[1;31m和*[m是顏色控制碼，請不要刪掉他們！

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：NO

當了新手奶爸快半年了，目前老婆育嬰假中。

由於沒有雙方家長協助照顧小娃，目前的生活完全被育兒＆工作（我的）佔據

目前生活形態是，週一到週五白天請到府保母顧娃、老婆專心處理家務。我負責
每天早上六點半的餵奶、及晚上下班後餵奶＆洗娃＆哄睡，然後換我自己洗洗睡。

週末兩天就是夫妻兩人交替照護小娃＆處理家務（三餐＆洗衣＆洗碗洗奶瓶），兩人
盡量互相掩護讓對方有至少運動半小時（跑步等）的機會維持基本體能。

一家三口的小生活大抵如此，好像沒什麼bug，但細思恐極...

1) 我是家中收入主要來源，工作需要我持續學習新知，但目前的生活，晚上弄完娃我已睏
  、週末雖兩人一起顧但其實也是工作飽和，只有偶爾小娃熟睡時可抽出時一小段間靜下
  心來腦筋清醒地作個人學習，但通常小娃被撂倒後大人也呈現彌留狀態XD...

2) 之後老婆回去上班，小娃打算白天送托嬰。一到五大概跟現在類似，只不過兩個大人
   預計會更累。週末應該更恐怖，兩個大人都覺得自己忙了一週需要休息，我應該也
   很難要求老婆多照顧小娃，讓我有時間可以作自己所謂的學習

3) 在上述1 or 2情況下，夫妻兩人實在很難有閒情逸致照顧彼此的情感需求

會想來版上發問求助，是因為我覺得陷入了兩難。想要陪伴及參與小孩的成長、想要兼顧
個人的專業成長、以及夫妻間的良好關係..... 暫時想不到什麼好作法

相信版上有很多過來人，能否指點一二？




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.231.203.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1609081371.A.F5A.html
推 djboy       : 夫妻關係可以假日找保母出去約會。不過，在嬰兒前 12/27 23:04
推 snowtoya    : 我兒子也才一歲多，出生後沒多久就碰上疫情，我照 12/28 09:34
→ snowtoya    : 樣雨罩罩著推出去散步啊 12/28 09:34
→ happystill  : 有的小孩就是白天不睡覺，不是每個媽媽都心大可以疫 12/28 09:36
→ happystill  : 情還推出去逛 12/28 09:36
→ snowtoya    : 我一直都覺得育兒很辛苦，比我上班還累，但都請了 12/28 09:37
→ snowtoya    : 到府保母了，真的不曉得哪裡還有那麼多事好忙，這 12/28 09:37
→ snowtoya    : 跟誰出錢沒關係，一個家的運作本來就是大家共同付出 12/28 09:37
→ snowtoya    : 、各司其職，我和外傭把育兒跟家務都做完了，自然 12/28 09:37
→ snowtoya    : 不需要再拉著先生一起做，不是因為他出錢他老大（ 12/28 09:38
→ snowtoya    : 其實他出的錢也沒比我多多少，我還是有上半天班而且 12/28 09:38
→ snowtoya    : 我有很多被動收入），而是沒必要 12/28 09:38
→ snowtoya    : 不想帶出去就不要找理由了，台灣疫情沒嚴重到那種地 12/28 09:39
→ snowtoya    : 步，我不敢帶去室內，公園還是很好消磨時間跟嬰兒 12/28 09:39
→ snowtoya    : 體力 12/28 09:39
推 momojas     : 請育嬰假中，白天照顧10個月嫩嬰+每日洗曬衣+一週打 12/28 09:41
→ momojas     : 掃一次+每日煮嬰兒副食品+每天煮4人晚餐的人路過。 12/28 09:41
→ momojas     : 其實孩子作息調好，每天白天還有2-3小時自由時間。 12/28 09:41
→ momojas     : 我會老公回家前把兩個孩子餵飽（還有一個在幼兒園） 12/28 09:41
→ momojas     : 老公回家協助處理洗小孩折衣服，我收碗筷親餵。九點 12/28 09:41
→ momojas     : 前把孩子們送上床，只要老公工作沒有太累，小孩睡後 12/28 09:41
→ momojas     : 我們晚上還會一起看個電影聊個天再睡覺。加油時間像 12/28 09:41
→ momojas     : 乳溝一樣擠就有了！ 12/28 09:41
→ happystill  : 我兒子現在生病我才覺得幸好前半年都不太帶他出門， 12/28 09:41
→ happystill  : 他前半年如果也這樣生病絕對只是更折磨自己，你可以 12/28 09:41
→ happystill  : 推出門，別人不願意罷了 12/28 09:41
推 condenza    : 其實重點也不是出不出門，只是很納悶媽媽在家做什 12/28 09:44
→ condenza    : 麼xdd 12/28 09:44
→ snowtoya    : 其實我不覺得媽媽一定要有能一打一又做家務的能力， 12/28 09:46
→ snowtoya    : 我自己生雙胞胎，哥哥惡魔弟弟天使，要是一打一哥 12/28 09:46
→ snowtoya    : 哥，我確實無法做家事，但如果一打二兩個弟弟，我 12/28 09:46
→ snowtoya    : 完全可以同時做家事沒問題。所以媽媽能否邊育兒邊 12/28 09:46
→ snowtoya    : 做家事，除了媽媽個人能力外，也還取決於寶寶好不好 12/28 09:46
→ snowtoya    : 帶。然而此文是育兒都已經外包了，變因只剩下媽媽 12/28 09:46
→ snowtoya    : 本人 12/28 09:46
→ snowtoya    : 我兩個兒子一歲前一週出門4-5天也沒生病啊，雨罩罩 12/28 09:47
→ snowtoya    : 好我不知道還有什麼問題，反正帶不帶寶寶出門是個人 12/28 09:47
→ snowtoya    : 自由，但不是藉口 12/28 09:47
推 judelawww   : 你老婆太弱 結案 12/28 09:48
→ snowtoya    : 說真的啦，所謂的疫情（武漢肺炎）根本離我們很遙 12/28 09:50
→ snowtoya    : 遠，一般寶寶要擔心的是各種流感、腸胃型感冒、rsv 12/28 09:50
→ snowtoya    :  之類，但今年因為疫情關係大家有比較小心，所以做 12/28 09:50
→ snowtoya    : 好保護措施，反而比往年更安全 12/28 09:50
推 angei79725  : 我1打2也能做家務，比較想知道原po家到底有多少家 12/28 09:51
→ angei79725  : 務可以做，而且小孩還是新生兒而已...還沒到多崩潰 12/28 09:51
推 color821    : 台灣工作型態不太熟，不過我想小孩送托你請鐘點打掃 12/28 09:52
→ color821    : 衣服送洗，家中自動化家電少不了。 12/28 09:52
→ color821    : 外食最省時省事，不想常外食可能就要多買冷凍庫 12/28 09:53
→ color821    : 要請老婆研究一下怎麼冷棟備餐，這樣每天大約省兩三 12/28 09:54
→ color821    : 小時，你要怎麼利用，就要看你自己了 12/28 09:55
→ snowtoya    : 再說本文都已經找到府保姆了，媽媽也可以不帶寶寶 12/28 09:55
→ snowtoya    : 自己出門放風啊 12/28 09:55
推 happystill  : 個人認為原po太太對家事要求偏高，怕家裡不乾淨小孩 12/28 09:57
→ happystill  : 生病（因為我是，但是我請不起到府，所以我送在宅， 12/28 09:57
→ happystill  : 天天就是打掃，怕小孩太小生病）但是孩子前半年就是 12/28 09:57
→ happystill  : 天天哭（我能力不足無法調出2、3小時休息時間，所以 12/28 09:57
→ happystill  : 假日自己帶超累），半夜也是每小時哭（我重眠所以很 12/28 09:57
→ happystill  : 痛苦），我到6m月後才不會每到天黑和假日就害怕，我 12/28 09:57
→ happystill  : 廢我承認，但是我不會說其他人太廢！我現在上班超爽 12/28 09:57
→ happystill  : ，我相信太太超想回去上班 12/28 09:57
→ happystill  : 你小孩推出門沒生病不就好棒棒 12/28 10:01
→ snowtoya    : 我是沒覺得自己好棒棒啊，雨罩都罩著寶寶要怎麼生病 12/28 10:04
→ snowtoya    : ？ 12/28 10:04
→ color821    : 我比較建議夫妻輪流進修，譬如今年你為主，明年是她 12/28 10:04
→ snowtoya    : 重點是本文已經請到府保姆了，就不用再提一打一育 12/28 10:05
→ snowtoya    : 兒+做家務的情況了吧 12/28 10:05
→ color821    : 然後假設是你為主，週末讓她獨自照顧寶寶四小時就 12/28 10:05
→ color821    : 很累了，你剩下時間還是要共同分擔，你有的只是一段 12/28 10:06
→ color821    : 不受打擾的時間，不是說你整天都可以不顧小孩 12/28 10:06
→ snowtoya    : 我家哥哥滿難搞的，除了我平日半天上班時間，他幾乎 12/28 10:11
→ snowtoya    : 全天黏我黏緊緊，看到我消失在視線範圍就會崩潰，一 12/28 10:11
→ snowtoya    : 歲前晚上睡覺可以起來超過10次，全部都是我起來處理 12/28 10:11
→ snowtoya    : ，因此照顧他我完全沒辦法做其他事，但如果可以把他 12/28 10:11
→ snowtoya    : 外包，我只要做家事，那真的滿輕鬆的 12/28 10:11
推 sunnie5566  : 因為不甘願被人家說啦，好像每個惡魔寶寶都送保姆一 12/28 10:12
→ sunnie5566  : 樣，殊不知一堆人苦過來的XD 12/28 10:12
推 adimsc      : 你家還缺一個夜間保母跟清潔人員 12/28 10:21
推 justadog    : 這篇留言水準...也太三姑六婆了吧 12/28 10:21
→ justadog    : 本來在古代就是一群人照顧一個小孩子的 如果沒後援 12/28 10:22
→ happystill  : 苦過來的可以去領牌，呵呵 12/28 10:22
→ justadog    : 請一個人來幫忙有什麼不對? 12/28 10:22
推 centra      : 找托嬰中心是早上七點半到晚上七點半以後的 12/28 10:23
推 july1991    : 基本上有到府保姆，你的育兒工作就已經外包，不需 12/28 10:24
→ july1991    : 要再多做了吧？小孩長大會漸漸變好的，大概就一年 12/28 10:24
→ july1991    : 吧，不想說太太能力不好，因為真的每個小孩不一樣 12/28 10:24
→ july1991    : ，我家大寶必須無時無刻抱著也沒辦法單獨入睡，一 12/28 10:24
→ july1991    : 點聲音都不能有、還要有白噪音，二寶時就可以陪大 12/28 10:24
→ july1991    : 寶+做家務煮飯。 12/28 10:24
→ centra      : 這種托嬰中心抱回來 澡都洗好 晚餐都吃好 12/28 10:24
推 amethystsky : 80%的家務都不用做 你再省視一下每天的流程和動線 12/28 10:25
推 mepe1018    : 有些人自己苦過來，別人不想跟妳一樣那麼苦啊！幹嘛 12/28 10:27
→ mepe1018    : 推別人入妳的苦坑 12/28 10:27
推 final007    : 重點是正常人都會知道生了小孩就要取捨不少東西， 12/28 10:35
→ final007    : 但是原PO想要什麼都有，感覺太難，生小孩本來就會 12/28 10:35
→ final007    : 失去自我時間，想要生小孩前的生活品質要嘛後援超強 12/28 10:35
→ final007    : 要嘛就是選擇不生 12/28 10:35
噓 bluevillage : 蠻訝異這篇沒幾個人噓，你下班後根本也沒做多少家務 12/28 10:37
→ bluevillage : 和育兒事務啊，有啥好哀的?? 12/28 10:37
→ bluevillage : 周末要加班要休息就是找臨托，沒有就是自己撐， 12/28 10:37
→ bluevillage : 拿休閒和睡眠時間去抵，不然咧?? 12/28 10:38
推 jjoonnyy    : 辛苦了!! 長大了會比較好點 12/28 10:38
→ bluevillage : 至於育嬰留停還請保母，如果經濟狀況ok，無後援多請 12/28 10:39
→ bluevillage : 一人來家裡幫忙很合理 12/28 10:40
→ Necuta      : 你們是住300坪？本末倒置了吧應該請人來打掃就好 12/28 10:41
→ bluevillage : 尤其如果太太有其他狀況的話 12/28 10:41
噓 polarization: 這就是嫩嬰的正常作息 生前不做功課？ 12/28 10:41
→ bluevillage : 你下班後就已經沒做什麼事了，還可以哀帶小孩讓你損 12/28 10:42
→ bluevillage : 失一堆進修和工作時間，是來討罵的?? 12/28 10:42
推 don323      : 這邊是媳婦版耶。推文怎麼可以檢討太太過太爽？ 12/28 10:43
→ don323      : 太太就是要過太爽所以才叫太太呀 12/28 10:43
→ don323      : 回到正題。就是金錢vs時間vs潔癖的考量取捨 12/28 10:44
推 mhmichelle  : 我也新手爸，小孩1y9m；太太全職顧，下班回家就是 12/28 10:44
→ mhmichelle  : 優先處理家務和小孩, 等小孩睡了才有時間運動或是 12/28 10:44
→ mhmichelle  : 進修，年初開始進修，每天大概就1小時可用，說實在 12/28 10:44
→ mhmichelle  : 有時候覺得滿痛苦的，上一整天班還要動腦真的有點 12/28 10:44
→ mhmichelle  : 累，還有自己的惰性XD，想法跟你一樣，想多陪小孩 12/28 10:44
→ mhmichelle  : ，也要支援家務，覺得除非小孩能自理，不然這狀況 12/28 10:44
→ mhmichelle  : 不太會改變，應該會持續到5歲吧 12/28 10:44
→ lessonone   : 大家不要激動,媽寶板會推家事清潔和保母都要請 12/28 10:54
推 milla0713   : 真羨慕太太只需要做家務...憂鬱的全職媽媽要做所有 12/28 11:15
→ milla0713   : 家務還要帶嫩嬰路過 12/28 11:16
推 bagaga      : 有二寶的小家庭應該都覺得這種人力分配很奢華XD 12/28 11:19
推 anshley     : 比起一些有錢人家。老婆本來就不用工作，還有傭人 12/28 11:19
→ anshley     : 幫忙，的確原Po也不算什麼，可是那種人不會上來問這 12/28 11:19
→ anshley     : 種問題啊 12/28 11:19
→ snowtoya    : 我覺得有錢完全可以過更好的生活沒問題，這篇的問題 12/28 11:23
→ snowtoya    : 是，其實比起一般家庭已經過很好了，要想再過更好， 12/28 11:23
→ snowtoya    : 那就只能繼續灑更多錢了 12/28 11:23
推 anniekinki  : 你們家的家務量很大嗎？孩子的氣質是不是不好照顧呢 12/28 11:28
→ anniekinki  : ？一家三口通常家務量不會太大欸，我當初一打一都還 12/28 11:28
→ anniekinki  : 能兼做家事。可以先檢視一下家務的部份是否可以再改 12/28 11:28
→ anniekinki  : 善，比如嬰兒衣服不要手洗（手洗浪費時間又沒機洗乾 12/28 11:28
→ anniekinki  : 淨），碗用洗碗機，地板用吸塵器不要用掃把。。。之 12/28 11:28
→ anniekinki  : 類的。想約會就問問保母能不能臨托或是你們夫妻平日 12/28 11:28
→ anniekinki  : 找一天請假去也行，只有一個孩子其實都還很好安排， 12/28 11:28
→ anniekinki  : 有兩個才是難喬。 12/28 11:28
推 trueblend   : 你們家是有五層樓每層都百坪以上每人一天換五套以 12/28 11:30
→ trueblend   : 上的衣服嗎 12/28 11:30
→ anniekinki  : 除非你家好幾層樓，好幾百坪，不然家務量應該不會多 12/28 11:32
→ anniekinki  : 到哪裡去 12/28 11:32
推 bigpink     : 我剛生女兒還沒滿月，老公白天上班，晚上女兒都跟 12/28 11:51
→ bigpink     : 我睡耶，這樣早上老公才有精神上班啊 12/28 11:51
→ bigpink     : 我們家三機只有洗衣機，還要手動曬衣、洗碗。地板沒 12/28 11:53
→ bigpink     : 什麼拖掃看到髒了用黏地板的嚕一嚕而已，還要顧一 12/28 11:53
→ bigpink     : 個大寶 12/28 11:53
推 BLUEJOANNE  : 家務到底有多少? 可以請到府保母 然後媽媽全家務? 12/28 11:54
→ BLUEJOANNE  : 我自己是媽媽也是新手都覺得有點蝦了~ 12/28 11:55
→ BLUEJOANNE  : 都請到府保母了 還能這樣過日子 你們也是不簡單 12/28 11:55
→ BLUEJOANNE  : 到底老婆是育嬰假 還是家務假 12/28 11:55
→ BLUEJOANNE  : 看完文章很多次 你老婆到底在幹嘛 我也看不太懂 12/28 11:56
推 nik351235   : 你自己想想如果沒有小孩禮拜一到五讓你在家根本叫 12/28 12:08
→ nik351235   : 做放假巴 還處理家務勒 家務頂多一天一兩小時巴 12/28 12:08
→ nik351235   : 一到五基本就是白天保母顧 晚上你來顧 12/28 12:10
→ nik351235   : 我不太清楚有什麼家務可以禮拜一天到日都做不完耶 12/28 12:10
→ nik351235   : 當然重度潔癖每天都要把家裡打掃一次的不算 12/28 12:10
推 csy1980     : 請到府保母，為啥還是你晚上洗娃，不給保母洗 12/28 12:14
推 MiLu307     : 推一樓說法,且對那"無解"兩字深表贊同 12/28 12:16
→ MiLu307     : 另外,前面不是有一樓問選擇幾歲生嗎? 12/28 12:18
→ MiLu307     : 這棟樓就再告訴你: 可以選擇的話,趁年輕快點生! 12/28 12:19
→ chiz2       : 照顧小孩都來不及了，還要顧什麼第3點夫妻感情需求 12/28 12:21
→ chiz2       : ，看不懂 12/28 12:21
推 crazyL      : 我一打一沒後援育嬰中 家事育兒都自己來 最近還開始 12/28 12:25
→ crazyL      : 學煮飯 從0廚藝進步都一小時可以煮出3-4道菜 魚肉菜 12/28 12:25
→ crazyL      : 都有 自己都佩服自己 趁他午睡還可以運動半小時到一 12/28 12:25
→ crazyL      : 小時 你太太真的很好命呢 12/28 12:25
推 shelin0417  : 只有一個小孩，一到五還已經有請到府保母。你們的 12/28 12:54
→ shelin0417  : 時間已經相當充裕了你們知道嗎？ 12/28 12:54
推 focusjj101  : 請外傭，可能解決你全部問題 12/28 12:57
推 color821    : 原po都說小孩會送托嬰老婆要回去上班，到底有啥好批 12/28 13:33
→ color821    : 小孩送托嬰當然就沒有1-5的保姆這樣也可說老婆好命 12/28 13:34
→ color821    : 每個小孩的睡眠訓練情況差很多，這都是影響父母作息 12/28 13:35
→ color821    : 的關鍵，就各家有各家生存方式 12/28 13:38
推 yuger       : 說媽媽過太爽的真的有失公平 如果媽媽晚上整晚顧睡 12/28 13:58
→ yuger       : 睡醒醒的嫩嬰還要哺乳又無任何後援 晚上根本無法休 12/28 13:58
→ yuger       : 息 那早上家務補眠那也還好 回歸原po問題 進修是好 12/28 13:58
→ yuger       : 事 可能沒有像以前自由 但可以跟老婆商量可以出去 12/28 13:58
→ yuger       : 進修時間 或是利用在家學習的方式 未來太太上班後 12/28 13:58
→ yuger       : 再請到府保母在週末到家幫忙 這時有幫手 應該假日 12/28 13:58
→ yuger       : 出去學習的機會會大幅提升 12/28 13:58
→ linyap      : 雙薪無後援：早上還可以補眠 真好～ 我早上只有早會 12/28 14:01
推 peachyqueen : 甚麼家務要一個人處理1-5啊 12/28 14:06
推 zetaj       : 不用煩惱，小孩會長大的，這種生活不會無期限的過下 12/28 14:06
→ zetaj       : 去，忍耐個一兩年，小孩兩歲就很容易帶著到處去了 12/28 14:06
→ katsurada   : 小孩還小就是這樣啊 啊不然？小孩長大很快 又不是 12/28 14:09
→ katsurada   : 好幾年都過這種生活 12/28 14:09
推 new71050    : 慢慢會習慣小孩的作息找到平衡 12/28 14:24
推 cck525      : 我覺得細瑣的家務滿多的啊QQ 12/28 16:23
→ archinjj    : 請育嬰假不育嬰，家是王宮嗎？需要整理ㄧ整天？有 12/28 16:37
→ archinjj    : 夠廢的 12/28 16:37
推 allenqoo    : 有能力請保母很好啊  我太太也是育嬰假 我們小孩送 12/28 16:54
→ allenqoo    : 日間保母  兩個人才有時間好好休息一下窩在一起 12/28 16:55
→ allenqoo    : 知道自己不夠強就花錢找援手  對我們來說感情很重要 12/28 16:55
推 husky2      : 你家房子很大嗎？？ 12/28 16:56
→ allenqoo    : 當然 在過程中保母也教我一些育兒技巧 可以慢慢變強 12/28 16:56
推 huipei      : 都請育嬰假還請保母到府... 12/28 17:45
推 hogolahe    : 剛當新手父母正常啦~都覺得自己還有餘力經營自我成 12/28 17:56
→ hogolahe    : 長，時間久了就看清現實了，除非你們能放心丟包全 12/28 17:56
→ hogolahe    : 日托當假日父母 12/28 17:56
推 sumaihui    : 真想要懂時間管理，就要逼自己真的沒有時間（看來你 12/28 18:38
→ sumaihui    : 們夫妻還沒被逼到@@），既來之則安之，有了小孩後， 12/28 18:38
→ sumaihui    : 至少要捨棄些什麼，不可能要顧感情生活又要個人學習 12/28 18:38
→ sumaihui    : ，只要每科60分，人生就100分，這樣就很完美了，加 12/28 18:38
→ sumaihui    : 油 12/28 18:38
推 yuci        : 這只是開始而已，三歲小孩7-21才睡。直接放棄進修， 12/28 18:49
→ yuci        : 修個老木 12/28 18:49
推 allyourshit : 竹科人？感覺老婆像mtk太太...日子過得挺爽的 12/28 19:16
→ sushumo     : 沒有那種什麼都可以兼顧的 就算花錢請保姆也會減少 12/28 19:41
→ sushumo     : 對小孩陪伴 自己要有所取捨 是說都有到府保姆顧8小 12/28 19:41
→ sushumo     : 時太太還可以把自己弄的很忙確實要學一下時間管理 12/28 19:41
→ sushumo     : 到底都在瞎忙什麼很好奇XD 12/28 19:41
→ novagirl    : 家務那麼多...房子很大是嗎? 12/28 19:54
推 watertree   : 小孩有保母或上學前 你們夫妻能掙扎活下來 沒吵架 12/28 20:26
→ watertree   : 就很厲害了 歡迎加入育嬰地獄 12/28 20:27
推 semind      : 沒辦法，撐過去。日子會越來越好 12/28 21:33
推 newstyle    : 24小時保母阿 12/28 21:39
推 newstyle    : 太太很辛苦，生完應該要一直休息，怎麼可以忍心讓她 12/28 21:43
→ newstyle    : 做家務~~真糟糕 12/28 21:43
推 pityzero    : 我請育嬰假都自己照顧外加做家務耶@@ 12/28 22:17
推 ann99       : 做任何事應該先劃出重點才知道怎麼分配資源最有效率 12/28 22:23
→ ann99       : ，你們現在重點就不是完美的處理家務，還花那麼時 12/28 22:23
→ ann99       : 間在上面，當然很累 12/28 22:23
推 makio       : 再請一位幫忙家務的阿姨，真心不騙 12/28 22:33
推 ScottP820   : 我告訴你！現在買台洗脫烘，再買台洗碗機，掃地機器 12/29 00:09
→ ScottP820   : 人。家務都不是問題！不要花時間做那麼多家事！時間 12/29 00:09
→ ScottP820   : 就出來了！但是照顧小孩就是這麼累～辛苦了！ 12/29 00:09
推 justwantgo  : ....你才一隻... 12/29 01:14
推 tanyawai    : 真心覺得你老婆過太爽，育嬰假就是拿來顧小孩的啊， 12/29 03:11
→ tanyawai    : 家事不就趁小孩睡覺的時候趕快做一下，標準放鬆一點 12/29 03:12
→ tanyawai    : ，保母的錢可以省下來 12/29 03:12
→ skydivingjt : 扶持個2、3年～小孩終究會長大的 12/29 08:02
推 karenlo     : 人家就不缺錢為何要省保母錢？生活水平不一樣 12/29 08:54
噓 aigret      : 感覺太太很廢 12/29 09:30
推 iloorange   : 奇怪了，底下留言一堆人眼紅太太... 12/29 11:55
推 iloorange   : 就已經沒後援了，人家家庭有實力請個人根本不為過吧 12/29 11:58
噓 YiYaochAng  : 都有保母了  太太白天是在摸魚摸什麼 12/29 12:38
推 sweetonion  : 文章透露一種怪怪的感覺 夫妻不像一個team 經濟許 12/29 12:55
→ sweetonion  : 可當貴婦當然沒問題 但原po日子不像小開的生活啊 12/29 12:55
→ sweetonion  : 建議保姆24小時 再加一個家務阿姨 要爽一起爽才對 12/29 12:55
→ sweetonion  : 啊 12/29 12:55
→ pony1024    : 無意討戰。我白天自己一打二8m+2y7m 12/29 14:27
→ pony1024    : 還要帶小孩外出上課+家務+K書和網購 12/29 14:28
→ pony1024    : 我也是請育嬰留停ing 12/29 14:29
推 episold     : 請育嬰假然後白天保母顧晚上老公顧 XD 12/29 15:14
推 keepdown    : p大，當你說無意討戰的時候，其實你知道你的推文就 12/29 20:45
→ keepdown    : 是來討戰。你很厲害，很棒，但如果有人替你分攤一點 12/29 20:45
→ keepdown    : 會不會更舒服一點呢？ 12/29 20:45
推 viva4ever   : 感覺是一般人娶了一個千金所以得好生伺候 12/29 21:01
推 ammsmm7797  : 請育嬰假還請保母顧小孩有錢真好 12/29 21:01
→ happystill  : 有的人就是顧孩子顧到沒邏輯了，靠踩別的媽媽提升自 12/29 21:19
→ happystill  : 己價值 12/29 21:19
→ keepdown    : 我不懂為什麼要酸言酸語 不是每個人都適合當媽媽 也 12/29 23:04
→ keepdown    : 許請了育嬰假發現自己不適合 但又想試看看 所以找保 12/29 23:04
→ keepdown    : 母 跟著保姆學習 自己也慢慢摸索當媽媽的這條路。 12/29 23:04
→ keepdown    : 難道大家都是一下小孩都馬上很上手嗎？如果有機會、 12/29 23:04
→ keepdown    : 有錢，會不會也希望有個人帶妳入門？一直批評別人 12/29 23:04
→ keepdown    : 到底是在幹嘛？ 12/29 23:04
推 bronx0807   : 老婆做什麼家務要做整天？ 12/29 23:22
推 viva4ever   : 我朋友也是生兩個，白天請幫手晚上先生帶，結果太 12/30 09:10
→ viva4ever   : 閒還憂鬱，去看心理醫生醫生回「妳要找到生活重心」 12/30 09:10
→ viva4ever   : ，我邊聽她抱怨邊想有兩個學齡前孩子還可以生活沒 12/30 09:10
→ viva4ever   : 重心真是奇特。後來禮貌建議她要不要去上班看看。 12/30 09:10
→ viva4ever   : 有些人是真的比較不擅長當媽媽比較適合去上班 12/30 09:10
推 ian41360    : 家務一天和晾衣服大概1小時要結束吧，掃地機器人跟 12/31 11:24
→ ian41360    : 洗碗機，洗脫烘買一買，三台加起來就省1小時了 12/31 11:24
推 PTThotspring: 太太超爽 羨慕 12/31 15:30
推 liudwan     : 真的300坪請不起清潔人員？ 01/01 09:33
