post_id: M.1634964856.A.0CC
date: 2021-10-23
title: [婚前] 結婚前兩家吃飯餐廳類型
content:
作者fly10847 (HeroicPeter)看板marriage標題[婚前] 結婚前兩家吃飯餐廳類型時間Sat Oct 23 12:54:14 2021
下個月底估計跟女友拍婚紗+登記

跟女友合計要兩家先一起吃個親家飯

遲遲無法決定餐廳類型

我跟女友只是想辦好，我們個人喜好就不講了

單純講講兩家

以下條件敘述是根據事實討論，沒有任何歧視之類的問題

男方：家中學歷普遍較高、夫妻對等、偏好西式&法式&日式

父：浮誇一些、喜歡說些大話、古板
母：熱情、講究美食、古板
妹：很會裝、處女座（攜未婚夫，預計下個月一起登記，工程師、老實）

預計5人


女方：家中做工務農、大男子主義、基本都吃家裡、

父：粗魯、重視金錢財務、講話失禮、人多時較木訥（家暴）
母：熱情單純、容易被影響
兄：腦袋不好的8+9
（可能攜懷孕外籍女友,不打算負責的那種）

弟：好玩一點、但知道分寸的大學生
（攜女友，同齡，愛好虛榮）

預計6-7人

婚前身分：是


我們現在光想到吃飯畫面就很焦慮
她爸失禮亂講一些錢的東西、我爸就吹噓答應
真的會災難
女友哥哥跟我妹一定也是完全不對盤的那種

目前只有雙方母親會面過，一起出遊過

現在在猶豫的是，親家飯的時候怎麼坐比較好
長桌？圓桌？分桌？
哪種類型料理？

勞煩各位前輩指教
--

Sent from PTTopia

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.72.174 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634964856.A.0CC.html
※ 編輯: fly10847 (49.217.72.174 臺灣), 10/23/2021 12:55:51
推 silentgirl  : 包廂和菜，12人大圓桌 10/23 12:57
→ trueblend   : 你這篇文應該改成請問如何避免女方長輩討房討聘金 10/23 14:48
→ trueblend   : ，內文敘述女方家裡家暴重男輕女奶奶主掌經濟大權 10/23 14:48
→ trueblend   : ，然後鄉民就會說你女友沒肩膀爸媽寶勸你分手以免 10/23 14:48
→ trueblend   : 後患無窮。 10/23 14:48
推 Lotso0217   : 看完覺得你們自己登記就好了兩家不要接觸，完全不是 10/23 14:49
→ Lotso0217   : 一路人  _ 10/23 14:49
推 chantal     : 鐵板燒 有廚師表演 不利深談 趕快吃完買單走人 10/23 14:49
→ businesschou: 重點是吃飯之前先去確認雙方家長對於有沒有什麼想法 10/23 14:53
→ businesschou: 要求吧，我那時是雙方都各自回去了解再討論，有個結 10/23 14:53
→ businesschou: 果才走提親流程，提親就是兩家見個面也沒有再橫生枝 10/23 14:53
→ businesschou: 節了。尤其你女友最好先搞清楚她爸怎麼想。 10/23 14:53
推 iangkor     : 門不當戶不對，將來最好住離父母家都超遠，否則有你 10/23 14:53
→ iangkor     : 們受的 10/23 14:53
→ iangkor     : 婚前吃飯，不要找手足，雙方父母即可，又不是提親 10/23 14:54
→ VC0323      : 無論吃什麼都要有包廂，但要吃什麼根本不是重點 10/23 14:58
→ VC0323      : 什麼禮什麼聘細節要先小輩兩邊問好橋好，當天就是 10/23 14:58
→ VC0323      : 吃飯跟兩家確認認知一致即可。 10/23 14:58
推 wseedw      : 你愈推文愈顯露我家很nice女方家問題大的想法 10/23 15:06
→ wseedw      : 你擔心女方爸爸討房，怎麼不先叫你爸不要亂答應 10/23 15:07
推 aqn23520    : 那個……女方家人的括弧，即是是真的，也沒必要貶低 10/23 15:10
→ aqn23520    : 。你自己也太誇張了，是要突顯什麼？ 10/23 15:10
推 kagaya      : 就圓桌啊。啊手足沒事不用來。想來吃飯也可以。圓桌 10/23 15:11
→ kagaya      : 找不到的話，我們家以前是去吃王品系列方桌也行。 10/23 15:11
推 candyrainbow: 有沒有跟你或你女友親近、個性圓融的長輩？有的話 10/23 15:11
→ candyrainbow: 建議可以邀請他們幫忙 10/23 15:11
→ kagaya      : 其實就是喬事情嘛，有酒有肉有菜高級氣氛好，比較好 10/23 15:12
→ kagaya      : 喬。懂嗎 10/23 15:12
推 kelen75     : 圓桌+套餐，有些婚宴會館會有這種，算人頭一人多少 10/23 15:12
→ kelen75     : 的，吃合菜如果對方餐桌禮儀不佳會很可怕... 10/23 15:12
→ candyrainbow: 我老公當年邀請他姨丈，真的讓整個場子完美起來 10/23 15:12
推 bio2133     : 圓桌，然後讓你媽決定吧？只有她美食，其他人好像隨 10/23 15:13
→ bio2133     : 和？ 10/23 15:13
→ kagaya      : 說要找個像媒人的會說話的，也是因為比較好喬會打圓 10/23 15:14
→ kagaya      : 場，這個道理 10/23 15:14
推 suchiachi   : 邀父母就好了吧，兄弟姐妹為什麼要一起？ 10/23 15:17
推 kagaya      : 怕他爸怎樣要求臨時反應不過來的話，你先跟你爸講好 10/23 15:20
→ kagaya      : 作戰計劃啊。 10/23 15:20
推 trueblend   : 不是只有要登記嗎?還要喬什麼? 10/23 15:23
推 bluecat5566 : 手足不需要找好嗎 10/23 15:31
→ chocorei    : 不在意的東西就不會寫出來了啦，你家就是覺得女方 10/23 15:35
→ chocorei    : 高攀你們XD 10/23 15:35
推 yxwchen     : 只要雙方父母+當事人就好，手足別來攪局 10/23 15:35
推 ggiioo      : 手足不要去+1 10/23 15:35
推 anniekinki  : 一起吃飯當然是圓桌，行前先跟你家人講一下女友家人 10/23 15:37
→ anniekinki  : 的狀況啊 10/23 15:37
推 Ewhen       : 怎麼感覺吃飯好像要戰場一樣XD 10/23 15:38
→ chocorei    : 聘金房子這種事，晚輩要各自跟長輩溝通，有什麼要 10/23 15:38
→ chocorei    : 求的提前處理好，不然就可能發生吃飯時的突發狀況 10/23 15:38
→ pei520      : 沒有歧視？？？ 10/23 15:42
噓 NingK       : 這種東西根本隨便，居然還要思考，幹有夠沒事找事， 10/23 15:46
→ NingK       : 你是吃飽太閒嗎 10/23 15:46
→ ninedreamer : 你描述親家的都這麼負面，這婚不結比較好吧 10/23 15:53
推 saluawu     : 因為我妹 我們去吃過這種飯一次 但當場是沒有手足 10/23 15:53
→ saluawu     : 講話的份 長輩在講話 其他人乖乖吃飯就好 10/23 15:53
推 girlo       : 男方出錢嗎？如果男方出錢就找你們自己喜歡的中式 10/23 15:55
→ girlo       : 餐廳就好了 10/23 15:55
→ girlo       : 比較好的是手足都別出席了，雙方父母先吃就好了 10/23 15:56
噓 din24       : 你已經預期它是災難了它就會是災難。 10/23 16:04
→ webster1112 : 錯誤要在發生前終止 別執迷不悟 鑄下大錯/以發災難! 10/23 16:07
→ webster1112 : 油水不溶 水火不容 10/23 16:08
推 newthinker  : 不吃就沒事啊，為何一定要親家裝熟？ 10/23 16:09
推 bincar      : 感覺可以再想想要不要結...XD 我們雙方家庭第一次 10/23 16:10
→ bincar      : 吃飯就是婚宴飯店的試菜，一兼二顧超級方便～ 10/23 16:10
推 luelue      : 那應該是先請女友跟家裡溝通好大家再一起吃飯才不會 10/23 16:10
→ luelue      : 有一些失控的場面 還有 錯版了 10/23 16:10
→ bincar      : 如果自己的家庭都搞不定也不打算斷絕來往，那雙邊 10/23 16:11
→ bincar      : 加在一起絕對悲劇啦... 10/23 16:11
噓 flamer      : 笑了 這種事情問網友 不要亂學人家結婚好嗎? 10/23 16:12
推 cloud6564   : 合菜 找一個會主動閒聊的親戚一起 10/23 16:15
→ density     : 我會選buffet，可以裝忙，但實際上婚前沒有刻意吃飯 10/23 16:20
→ density     : ，連提親也沒吃飯；婚後雙方父母沒往來 10/23 16:20
噓 chobo318    : 這貼文內容讓人覺得原po 是認真要結婚嗎？還沒結婚 10/23 16:24
→ chobo318    : 文字用語就把對方家人貶成這樣，女方看到你這文章我 10/23 16:24
→ chobo318    : 不認為她還會想跟你結婚 10/23 16:24
噓 licochen    : 滿滿的歧視,一定要一起吃飯嗎? 10/23 16:24
→ librarie    : 飯店中式餐廳包廂，找那種圓桌很大的，大家坐下來距 10/23 16:25
→ librarie    : 離隔很遠會拘束一點。 10/23 16:25
推 susanna026  : 覺得 很像蠻麻煩 女方家 10/23 16:26
噓 shamanlin   : 嫌棄成這樣就別結婚了......... 10/23 16:26
推 amapola     : 鐵板燒，盡量不要那種圓桌 10/23 16:36
推 switchoff   : 不是 幹嘛一定要吃這個飯？ 10/23 16:43
推 isntangel   : 我家是雙方家長跟媒人（男方親戚）而已！非常場面 10/23 16:43
→ isntangel   : 的結束了 10/23 16:43
推 ColaLing    : 可以不要吃就不要吃。一定要吃的話，找輩分更大一點 10/23 16:49
→ ColaLing    : 的長輩出來壓陣，或搞笑圓融型的大長輩、加一些可愛 10/23 16:49
→ ColaLing    : 小小孩滿場跑。我自己是媽媽比較失控，所以一併找了 10/23 16:49
→ ColaLing    : 媽媽那邊的以上三類型的親戚全部出席，有圓滿結束， 10/23 16:49
→ ColaLing    : 大家彼此印象都不錯。 10/23 16:49
推 trueblend   : 輩分更大?女方奶奶親自出馬討房討錢呢? 10/23 17:04
→ sucherng    : 你是不是看不起對方家人？ 10/23 17:11
推 dft1236     : 長輩先ㄧ起吃吧 10/23 17:11
→ wyehappiness: 隔開雙方比較好的前提，為何一定要考驗極限啊？ 10/23 17:30
推 titi123918  : 我們家 也是隨便一家小火鍋 飯後一個星巴克就解決了 10/23 17:36
推 mathrew     : 不要吃，真的要吃，就只有長輩 10/23 17:39
推 kaigogo     : 這婚 你確定要結?! 10/23 17:40
推 Ipadhotwater: 所以你在擔心女方爸爸會討聘金跟房子嗎???? 10/23 17:41
推 titi123918  : 「非常時期 一切從簡」這個藉口萬用 10/23 17:41
推 russky3yazyk: 你爸媽很厚道、很得體，而且有社會經驗，不是老 10/23 17:45
→ russky3yazyk: 派、古板。見面禮數做足，錢不要省，菜點超過女 10/23 17:45
→ russky3yazyk: 方家的預期最好。依老丈人喜好帶見面禮(菸酒)，飯 10/23 17:45
→ russky3yazyk: 局中不停站起來向老丈人敬酒表尊敬，遇到下馬威 10/23 17:45
→ russky3yazyk: 就說「爸爸說的對！我一定努力！」之類的話。表 10/23 17:45
→ russky3yazyk: 面和諧做好，這關按捺好(無論內心是否鄙視女方父 10/23 17:45
→ russky3yazyk: 親，不重要，製造好印象即可)。婚後找藉口跟老丈 10/23 17:45
→ russky3yazyk: 人保持距離避免過於親近，畢竟是雷包，少牽扯。 10/23 17:45
→ russky3yazyk: 跟社經地位、素質低的老男人社交，少聊有素質的 10/23 17:45
→ russky3yazyk: 話題。讓他吹牛，讓發揮讓講他，你負責讚美。 10/23 17:45
噓 IamAgoodPT  : 對方弟弟女友好倒霉喔，她拿你錢買包包了嗎？ 10/23 17:59
推 leging      : 圓桌，兄弟姐妹如果上不了檯面就不用參加了，找擅 10/23 18:05
→ leging      : 長交際聊天會炒熱氣氛，關係又不錯的叔伯姑姨舅之 10/23 18:05
→ leging      : 類的一起來比較實際。 10/23 18:05
推 ann7773631  : 圓桌 雙方事前先約制自己的家人 10/23 18:22
推 LaBoLa      : 一定要包廂圓桌  然後一人一份那種最好  最好找只 10/23 18:29
→ LaBoLa      : 有重點人物能來的時間  其他人你們可以事前再帶他 10/23 18:29
→ LaBoLa      : 們出去吃吃喝喝 10/23 18:29
→ ifantasea   : 不要吃，這樣描述自己家人也太不厚道，你會這樣說 10/23 18:32
→ ifantasea   : 自己嗎 10/23 18:32
推 Zumi        : 為什麼光看這些家人的描述，就能感覺出你們婚後應 10/23 18:34
→ Zumi        : 該會有大災難呢......囧 10/23 18:34
推 sapii       : 覺得去吃飯當作純吃飯，聘金有的沒的最好找媒人找一 10/23 18:35
→ sapii       : 天再去談，比較不怕雙方父母都不好意思談錢或是開口 10/23 18:35
→ sapii       : 說大話要出錢的問題 10/23 18:35
推 aaheecuv    : 對方跟家人感情是不是不好？不然怎麼能用這些用詞 10/23 18:36
→ aaheecuv    : 形容 10/23 18:36
→ AppleAlice  : 看這篇你用的形容詞，問題是餐廳類型嗎?! 10/23 18:39
推 piggymelon  : 手足或手足的另一伴不用來吧 10/23 18:40
→ AppleAlice  : 現在疫情期間覺得一人一套的比合菜好啦..... 10/23 18:41
噓 RachelMcAdam: 鬍鬚張 10/23 18:50
推 jtcn        : 如果吃高檔一點的自助餐，大家可以走動會不會比較 10/23 18:50
→ jtcn        : 少有正式聊天的機會？ 10/23 18:50
噓 daggan      : 起手式：先說好這不是歧視喔 10/23 18:55
噓 mark0204    : 分 10/23 19:10
噓 setomoku    : 吃個飯也想太多 囧 10/23 19:19
噓 baby1818    : 你似乎比較適合單身 10/23 19:20
推 mcgrady12336: 推文滿滿反串真的快笑死 10/23 19:25
推 redbeanbread: 我只想到一句成語 10/23 19:45
→ ronale      : 那幹嘛一定要吃啊？而且兄弟姐妹也可以不用去 10/23 19:49
推 hihappy     : 兄弟姐妹不用去，第一次不用帶那麼多人 10/23 19:50
噓 ninien      : 你這麼看不起你老婆家裡，不要結婚放過你老婆吧 10/23 19:56
推 spylover    : 結婚前只有雙方父母才去吃飯 10/23 20:00
推 toeic900    : 無法控制的兄弟姊妹就不要帶去了 10/23 20:01
推 lins5940    : 包廂式.雙方手足先講好要去的那天處事不要失禮.配合 10/23 20:05
→ lins5940    : 不了的不要強求不要去. 10/23 20:05
推 m6y7        : 西堤一人一套自己選 長桌 兄弟姐妹放各自邊邊 讓你 10/23 20:29
→ m6y7        : 們和兩位媽媽坐一起中間的位子 10/23 20:29
→ tinschun    : 送給你：婚前看缺點，還很愛就結婚；婚後看優點， 10/23 20:36
→ tinschun    : 日子會比較好過 10/23 20:36
推 dirtypen    : 推文寫女方家庭形容是女方自己認為的 原文感覺要補 10/23 20:40
→ dirtypen    : 一下 因為你的身分琢磨對方家庭 儘管是真的 也會被 10/23 20:40
→ dirtypen    : 人當作歧視看不起 10/23 20:40
推 LuciusMalfoy: 重要的事情先各自家庭講好就好吧 找中式或港式包廂 10/23 20:43
→ hannvei     : 現在就怕，以後活動可多著呢！ 10/23 20:54
推 abby2007    : 雙方父母吃一下就好了吧，兄弟姐妹感覺場面會亂起來 10/23 20:56
→ abby2007    : ，全程想話題自己喋喋不休以避免更糟情況 10/23 20:56
推 kayliu      : 不要吃沒事，一吃全是事 10/23 20:59
→ kayliu      : 建議不要吃 10/23 20:59
推 chantal     : 推文中好多見過世面的高人 10/23 21:03
推 katsurada   : 不是 她爸看起來很糟 為什麼一定要兩家和睦呢？ 10/23 21:09
噓 oliviasparks: 欸看這樣我覺得結了婚你會變你老婆家的搖錢樹耶你確 10/23 21:15
→ oliviasparks: 定要結嗎 10/23 21:15
噓 mj2124      : 你的用詞滿滿嫌棄女方，還需要一起吃飯嗎 10/23 21:20
推 sheeppig    : 簡單說就是你們家很會裝，他們家比較直。如果要省 10/23 21:21
→ sheeppig    : 事，就是盡量找讓他們家不自在的地方，安靜，高級 10/23 21:21
→ sheeppig    : ，氣氛沉悶。這樣他們家比較不會說話，但是私底下 10/23 21:21
→ sheeppig    : 一定會抱怨你們神氣什麼就是了。 10/23 21:21
噓 ROUTE777    : 你是多了不起?? 10/23 21:23
→ ROUTE777    : 真的是8+9你就得小心了 這文被看到 小心被揍一頓 10/23 21:24
推 finachang   : 自助餐 要一直走來走去的 可以避免過多交談 10/23 21:27
→ sagarain    : 吃飯就吃飯 答應什麼的人家沒再提就不要當真 10/23 21:32
推 makio       : 不知為何腦中第一個浮現的就是晶華的晶華軒包廂， 10/23 21:48
→ makio       : 圓桌夠大，感覺會適合你們。記得點烤鴨和西施泡飯， 10/23 21:48
→ makio       : 現場效果很好 10/23 21:48
→ makio       : 記得一定要由你們兩年輕人出錢 10/23 21:49
推 makio       : 有服務人員分菜，夾菜不會尷尬，而且因為一直有人在 10/23 21:51
→ makio       : 上菜，沒話題也不會尷尬 10/23 21:51
→ secretain   : 雙方父母加一位媒人就夠了，不需要全家大小攜家帶 10/23 22:10
→ secretain   : 眷來吃吧，人多嘴雜 10/23 22:10
推 bai8        : 最多邀請雙方家長，你們比較好控制場面 10/23 22:16
推 gocatsgo    : 你是不是看不起你女友家 10/23 22:20
推 imanonymous : 不需要兄弟姐妹＋1，雙方父母即可。 10/23 22:26
推 sangchu1129 : 我們吃金蓬萊包廂 不會太貴 有米其林一星 不好吃也 10/23 22:27
→ sangchu1129 : 不會怪到你 而且你們詭異的是這些人設配置在一起 10/23 22:27
→ sangchu1129 :  應該不是餐廳問題吧 10/23 22:27
推 sunworship  : 您在哪個城市啊 桃園我有一個超級推薦的 可以圓桌包 10/23 22:36
→ sunworship  : 廂吃buffet又好吃 避免尷尬還可以一直尿遁去拿菜 10/23 22:36
推 gracetso    : 看推文其實問題點在女方爸不受控，還有女友未來想 10/23 22:47
→ gracetso    : 孝敬的是媽媽。既然飯是男方父母要吃的，就不能事 10/23 22:47
→ gracetso    : 先把這兩個重點告知自己父母嗎？吃飯是形式，男方 10/23 22:47
→ gracetso    : 父母活到這歲數了也不是白癡，和平客氣的吃一頓形 10/23 22:47
→ gracetso    : 式飯難不倒他們的吧。小輩我是覺得能不請就不請吧 10/23 22:47
→ gracetso    : ，沒必要。原po、女友、原po父母彼此事先提示清楚 10/23 22:47
→ gracetso    : 、當天現場互相支援，應該能安然度過 10/23 22:47
推 gracetso    : 然後你不要妄想什麼兩家和睦相處，照你們兩家的差 10/23 22:52
→ gracetso    : 異性，彼此不要接觸才是最好的模式。婚後無論如何 10/23 22:52
→ gracetso    : 兩家非必要都不要接觸就對了。 10/23 22:52
推 shiningwine : 手足不要來，約6個人中式餐廳即可 10/23 23:06
→ shiningwine : 不合就減少碰面 10/23 23:06
→ cxt70       : 看對女家的評論 感覺婚姻生活會...熱鬧 10/23 23:13
推 Relid       : 為什麼一定要一起吃飯？沒有人說親家之間一定要當朋 10/23 23:20
→ Relid       : 友啊，必須要見面的時候再相見就好了不行嗎？真要 10/23 23:20
→ Relid       : 談婚禮細節，找個可靠的人當媒婆去講就好 10/23 23:20
→ shiffon     : 問吃飯餐廳到底為什麼要扯兩家人的性格跟事蹟，有 10/23 23:33
→ shiffon     : 關聯嗎 10/23 23:33
推 afria       : "餐桌上不談正事" 行前教育一定要做好 10/23 23:33
推 lilianchen  : 圓桌 中式 男方買單 焦慮個屁 光這個小事就能焦慮 10/23 23:33
→ lilianchen  : 還結婚嗎？ 這輩子都不會用到這些姻親嗎？ 10/23 23:33
→ afria       : 看你們對家人的形容，只能說...兩位很配 wwwY 10/23 23:35
→ oregongirl  : 簡單來說你們雙方都搞不定自己的家長，真正問題不是 10/23 23:47
→ oregongirl  : 這頓飯而是日後的各種劇場 10/23 23:47
→ asdfghjklasd: 遠端視頻吃飯 10/23 23:52
推 lin5656     : 其實你也很清楚兩家不需要吃飯，但是你擋不住你父 10/24 00:03
→ lin5656     : 母的傳統禮數，那就算你們婚後都規劃好了，後來也 10/24 00:03
→ lin5656     : 會因為父母這關而有變化 10/24 00:03
推 hinesika    : 吃麥當勞 10/24 00:09
推 littlechild : 不要找兄弟姐妹，如果真的講到買房，就圓融一點說有 10/24 00:10
→ littlechild : 規劃然後希望登記兩個人名下 10/24 00:10
推 lin5656     : 看了回文，你們都坦不住自己原生家庭，婚後不用想 10/24 00:11
→ lin5656     : 獨立了，都被吃死死 10/24 00:11
→ paradoxcyt  : 不要要求兩家家長相處和睦，相敬如賓就好，然後自己 10/24 00:14
→ paradoxcyt  : 的父母自己坦 10/24 00:14
→ paradoxcyt  : 自己父母坦不住的話，吃飯碰面絕對災難 10/24 00:14
→ paradoxcyt  : 看樣子你心知肚明你們都坦不住自己的父母，所以你才 10/24 00:15
→ paradoxcyt  : 會焦慮 10/24 00:15
推 suii        : 陶板屋長桌各家分邊比較聊不起來也對不到眼 結婚條 10/24 00:18
→ suii        : 件事前談好 吃飯打個照面就好 10/24 00:18
推 suii        : 日式料理圓桌的看起來體面也可以 生意好很吵的那種 10/24 00:20
→ lovexjapan  : 各自先約束好自己的家人 搞不定還結什麼婚 10/24 00:22
→ lapetit     : 家暴？ 10/24 00:35
推 BL0613      : 千萬不要圓桌 太容易聊天了 10/24 00:40
→ RICE0428    : 實話傷人 但真的浪費時間 10/24 00:47
推 s61kx39     : 兩家人各派一位代表4個人一起吃就好了 10/24 00:49
推 togyodomoto : 真心建議手足不要來 10/24 01:15
推 amberyen    : 你們才好笑 幹嘛一定要一起吃飯 10/24 01:18
→ spjin       : 是說你女友知道你這樣形容他的家人嗎 10/24 01:19
推 badshrimp   : 你女友好衰 生在這種家庭  還好遇到你 10/24 01:43
→ badshrimp   : 相信也希望你真心疼愛她  這飯真的要吃得那麼大陣仗 10/24 01:44
→ badshrimp   : 嗎 10/24 01:44
→ badshrimp   : 不要找手足了啦 搞定父母就已經很費心了 10/24 01:46
推 badshrimp   : 你女友的父母兄 確實值得她這樣評論呀 10/24 01:48
推 badshrimp   : 我也覺得如果你們硬要把雙方家人兜在一起 之後問題 10/24 01:52
→ badshrimp   : 會不少 10/24 01:52
推 waoh        : 原po推文有說，女方家人的描述是女方自己說的啦 10/24 02:22
→ cynthiachen : 你口氣很不尊重人 10/24 02:36
推 ventxyz     : 可怕 我是建議去吃海港 大家分開坐 分開吃 10/24 02:37
推 conniepai   : 為什麼不問問看媽媽意見，既然雙方媽媽見過面 10/24 02:41
推 carolgilbert: 雙方媽媽出意見就好了啊 10/24 02:59
推 badshrimp   : 不要罵男方 哈哈 我覺得男生沒有歧視 10/24 03:25
→ badshrimp   : 我自己也有女方那種爛家人 說真的 只是人生的拖油瓶 10/24 03:26
→ badshrimp   : 尤其女方爸爸窮（？ 自卑的人反而容易施暴 10/24 03:27
→ badshrimp   : 你就好好保護女友就好了 她沒辦法選擇原生家庭 10/24 03:28
噓 protoss666  : 這用詞充滿歧視 很棒 10/24 03:28
推 badshrimp   : 其實這個社會哪裡沒有歧視呢 我自己有家暴父親+白吃 10/24 03:32
→ badshrimp   : 天真巨嬰母親+也是流氓哥哥 我都想切割他們了 10/24 03:32
→ badshrimp   : 男生多坦一點自己的父母，真心接納女生 10/24 03:33
→ badshrimp   : 就好了呀  我自己是女生 沒覺得男生有歧視 10/24 03:34
→ irina0629   : 這用詞真的有點…… 10/24 03:42
推 yule1224    : 吃王品 10/24 05:46
推 hikii       : 我個人會建議吃海鮮餐廳類，但口無遮攔的話你有能力 10/24 06:23
→ hikii       : 擋住你父母？ 10/24 06:23
推 pocky0o0    : 家人可以不用全邀，雙方父母要到，你們要討論好以後 10/24 06:33
→ pocky0o0    : 比較大條事情的走向（房車孩blablabla)，自己的父母 10/24 06:33
→ pocky0o0    : 誰失控了自己去擋。我爸也是屬於比較口無遮攔的人， 10/24 06:33
→ pocky0o0    : 吃了親家2次聚餐我都是無心吃飯忙著控場的XD 10/24 06:33
→ jasper2302  : 滿滿的歧視，難怪你在我黑名單裡 10/24 06:41
噓 sputniky    : 這真的有把彼此當家人嗎？滿滿惡意欸 10/24 06:55
推 data1728    : 吃個飯有那麼難嗎？ 10/24 07:10
→ javator     : 建議不要結婚 10/24 07:17
→ javator     : 確實條件有落差，之後你一定會常常想起 10/24 07:17
推 j5818359    : 看起來很歧視對方家庭 幹嘛還要結婚 10/24 08:22
→ Guyinkt     : 吃到飽是怕尷尬的最好選擇，餐期結束要繼續都無法 10/24 08:33
推 linyap      : Buffet不錯 講不想聽的話題可以用拿餐當理由遁逃 10/24 08:35
→ eubrooke    : 這個組合看了就好焦慮  不要選太安靜的餐廳吧 10/24 08:37
噓 smiletoyou  : 說別人腦袋不好還說沒有歧視 10/24 08:38
推 mosquiton   : 大男人主義的女方家應該蠻傳統的 真的很有可能用賣 10/24 08:56
→ mosquiton   : 女兒的方式在談而且女兒自己攔不住… 10/24 08:56
→ mosquiton   : buffet+1 想中斷話題比較容易 10/24 09:01
噓 lammin      : 純噓那些說你講話難聽的，是不是都對號入座到原PO女 10/24 10:18
→ lammin      : 方阿？這個組合真要吃飯我也會很煩惱，PO文求解就要 10/24 10:19
→ lammin      : 實話實說，高學歷跟8+9都可以是很客觀的形容，就一 10/24 10:19
→ lammin      : 定要說別人歧視，指著別人說話腰當然不疼。 10/24 10:20
推 Ipadhotwater: 照你敘述女方的狀況，估計到時候女方會要求 10/24 11:05
→ Ipadhotwater: 聘金跟房子吧，親戚就遇到了，提親要房子 10/24 11:05
→ Ipadhotwater: 所以親戚分手了，這或許是你可能面臨到的挑戰 10/24 11:06
→ Ipadhotwater: 可以剛好觀察女生是不是站在你這邊，你再多思考吧 10/24 11:06
→ trueblend   : 如果女方長輩坐下後第一段話就是要討聘金房子原po 10/24 11:33
→ trueblend   : 該如何應對呢?就別吃了吧 10/24 11:33
推 rycc        : 千葉火鍋，不講話拿自己的食物也可 10/24 11:35
推 supermemo   : 拜託原po 吃完分享一下狀況！ 這兩戶組合我真的很好 10/24 11:42
→ supermemo   : 奇會是火花 還是 火大 10/24 11:42
推 A320        : 這種事跟談判場合一樣，都應該是私下兩邊喬好（男 10/24 12:12
→ A320        : 女方各自跟自己家人確認好）餐桌上代表團只是簽約 10/24 12:12
→ A320        : 過程而已。如果要在檯面上喬會很難看 10/24 12:12
推 aqn23520    : 其實按照你的說法，即使你真心認定你女友是未來一半 10/24 12:16
→ aqn23520    : ，但你女友也擺脫不了他對自己媽媽的顧慮，所以你 10/24 12:16
→ aqn23520    : 自己自以為的安排女友未來的生活，相信一定會被自己 10/24 12:16
→ aqn23520    : 老婆情緒勒索的，有些話別說的太死也不要想得太美好 10/24 12:16
推 trueblend   : 難看有什麼關係，能把錢跟房子討到手裡才實際，反 10/24 12:22
→ trueblend   : 正最後受苦受難的是女兒不是她家男丁，別小看父母 10/24 12:22
→ trueblend   : 為了給家裡男丁討利益時能激發出來的潛力 10/24 12:22
→ HowieH      : 真的想結婚嗎？價值觀應該差很多 10/24 12:22
推 Ipadhotwater: 私下喬好的 也可以檯面上反悔阿 沒結到婚都是未知數 10/24 12:27
推 marktak     : 是 是? 10/24 12:29
→ comeon      : 兩邊都扛不住爸媽 結什麼婚 10/24 13:02
推 ranjay      : 吃個飯而已也要做SWAG分析，你確定這婚還要結？理 10/24 13:25
→ ranjay      : 性一點吧，結了之後這齣戲才剛開始而已。 10/24 13:25
推 Ipadhotwater: 以後還有小孩問題呢 可以爭一輩子了 10/24 14:15
推 ann99       : 為什麼要大鍋炒啊？不管是哪種個性，大鍋炒就是很 10/24 15:23
→ ann99       : 煩啊，這些兄弟姊妹和另一半真的都願意一起？我跟 10/24 15:23
→ ann99       : 手足感情好，但根本也不想和對方爸媽吃飯 10/24 15:23
推 tina0724    : 手足不用參加吧！如果是要談婚禮細節，不建議人那麼 10/24 16:57
→ tina0724    : 多。 10/24 16:57
推 catspajamas : 呃你在焦慮什麼，台灣慕強擇偶比較常見，夫家經濟 10/24 18:26
→ catspajamas : 和學歷較高更是普遍，要嫌女方或怕女方家人失態， 10/24 18:26
→ catspajamas : 那婚也不用結了，婚前吃個飯也要小劇場…..我是女 10/24 18:26
→ catspajamas : 生我的狀況和你相反，自己訂飯店我請客，一桌約三 10/24 18:26
→ catspajamas : 萬，邀未來公婆一家和我家聚餐，當日的確是兩家風 10/24 18:26
→ catspajamas : 格迥異立現，夫家粗鄙卻真誠，娘家文青卻假掰，不 10/24 18:26
→ catspajamas : 管對方失言多少，我媽還讚美未來婆家「有話直說」 10/24 18:26
→ catspajamas : 很好相處哩。你們要結婚要有覺悟，身為未來兩家關 10/24 18:26
→ catspajamas : 係的調和者，讓兩家互相欣賞優點才走得長遠 10/24 18:26
推 LesMiz      : 你們家那種家庭偶爾可以享受他們那種隨性甚至放縱 10/24 19:18
→ LesMiz      : 的感覺，很high的。 10/24 19:18
推 LesMiz      : 他們要求若大，其實也不會100%期待你們實現。畢竟 10/24 19:20
→ LesMiz      : 毀約的人可多了，但能凹到就是賺到。 10/24 19:20
噓 gdodgang    : 我台南都不得不噓你這什麼台男拉基廢文 10/24 19:42
推 dodomilk    : 呃，只是吃個飯而已沒那麼嚴重吧 10/24 19:50
→ trueblend   : 跟不對的人吃飯就是惡夢 10/24 20:06
