post_id: M.1642816281.A.EC6
庭都有各自的人生難關、不完美、殘缺需要處理，但只要有心，我不相信有任何事情克服
不了(雖然如版友所說，理想很美妙、現實很骨感，但我還是相信只要努力任何事情都會
有希望)。所以我不知道太太到美國去，為什麼我要在台灣工作，所以如果太太不想念完
博士班，我也沒有繼續待在海外的理由了。這也是當初申請博士班時我只要申請這間藤校
也是這個原因，有我愛的另外一半在的地方才是家，我從愛上太太以來，就一直想跟太太
好好發展、經營一個小家庭、兩個人的窩，沒想到這麼艱難。

*太太需要極大量的心靈對話，我不知道這是家庭因素還是因為她是法律與心理
學專長，這七八年以來通常都是每天五六個小時對話起跳，加上太太跟我的家庭背景跟價
值觀差異巨大，所以各式各樣的價值觀爭辯從來沒有停止過，這些心靈對話都是有益於雙
方關係進展的，但是三天兩頭就要討論爭辯到天亮、或是到了三經半夜才吃當天的第一餐
之類的，太太堅持一定要爭辯完且不能延到隔天再繼續吵，這段歲月以來，大概超過上千
種價值觀論辯了吧，就算我來自溝通表達有障礙的家庭，但不管在台灣還是海外，三天兩頭
吵到三更半夜吵到鄰居時常來抗議門前抗議或跟社區抗議我真的覺得需要做調整，我知道
任何伴侶之間的家庭背景差異跟個人價值觀衝突都是很正常的事，但是無論在台灣還是海
外，很常都是睡兩三小時就出門上班工作，所以在台灣上班睡著或是在海外上課睡著這種
事情常常在上演，這種睡眠剝奪真的很累，有時候真的會不小心情緒失控，只能說我盡力
了，沒有達到太太的要求我很抱歉。

*我的能力不足以達到太太的要求，這件事情相信各位版友都能從之前文章中知悉，而能
力不足的我的夢想是跟我愛的另外一半一起生活一起工作，沒想到這個願望困難重重，能
力不足的我要面臨跟我愛的另外一半分開，能力不足的我過去幾年在海外找不到半份正職
工作，真的是走投無路了，對我而言，要在當地有一份正職工作，唯一解就是申請同一間
藤校的理工博士班(至少有微小的機會能獲得學費補助)，而在太太極力幫助之下做到了，
我非常的感謝她，也非常愧疚於這段時間的極度高壓和情緒崩潰對她產生的極度負面影響
，但我真的盡力了，如太太之前文章所述，我需要自行找學費跟獎學金讓我留在現在極度
競爭高壓的博士班裡，現在的博士班要求博一下要完成資格考，有一定的淘汰率，沒過就
滾蛋，現況就是，在經過博一上的三門必修課摧殘下(藤校一學期十幾學分必修真的不是
人在過的, ex: 期中期末考平均二三十分，標準差二三十幾分，還有人考九十幾分，這種
氣氛到底是怎麼回事，我就問)，已經有好幾位博士生在博一上結束離開敝系了，還好我
有其他幾位博士班同學一起努力，沒日沒夜互相拯救課業(有幾位同學已經到了睡在同學
家沙發一起趕期末報告的地步了)，整個學期下來每次跟同學見面就是念必修課，沒人喜
歡這種生活，目前不少同博士班的博一同學都不敢買車，因為很可能一年後資格考完就要
滾蛋回鄉了，我知道太太已經博士班高年級了，經過過去幾年的折磨(她等我跟她平等才
要買車，不然伴侶之間差距越來越大)，加上太太個性很外向，沒出門玩會死(這也是為什
麼一定要出遊的原因, 加上疫情期間在國外關好幾年視訊上課, 太太直接壞掉)，所以也
趕快和她一人出一半買車，by the way，太太前一天無意間網路上看到一台車，隔天就約
好試開車跟把車買下來了，這就是她做事輕巧神速的地方：幾天前決定隨意投投學校試水
溫就上藤校(嚇傻後也一起出國了)、太太跟我說要不我自己留在台灣要不我就婚趕快求一
求結一結趕快準備出國了(工作也瞬間辭了、婚也瞬間求了也結了、也出國了)、前一天隨
意約好看車隔天就把車買好了，某天一同睡醒起床太太就說走搭當天的車來去旅遊(後來
也搭了)，太太就是這麼輕巧神速的神人，我真心跟不上這種神速的做事步調，囧，我誠
摯地抱歉，我在理解跟努力追趕了。博一上學校給的獎學金(只有博一上有獎學金)也都花
在買車跟旅遊上了，而我實驗室目前沒研究資金補助我的學費，接下來學期因助理補貼不
足以補足學費，繳完學雜費後我的帳戶剩下200多塊美金。這些都是自找的我知道，因為
我想要盡力跟我愛的太太一起生活一起工作，如果兩人的終點要到了，我也不會再堅持，我很愛我太太，我希望繼續堅持下去，但如果太太不希望繼續在一起我絕對尊重，
只要太太一句話，我絕對馬上滾回台灣，只要太太一句話，我絕對馬上離婚，不會再拖累
她的人生。(我很愛我太太，所以我希望能繼續克服難關，但如果太太不希望繼續在一起我會絕對尊重)

*太太要求我恪守中產階級或是上層中產階級的生活習慣，太太的原生公教家庭雖然有些狀況，但太太的母親極度重視小孩的言行舉止跟教養，太太的母親也拿過該縣市的特殊優
良教師，是個在各種外在抬頭上都非常優秀的家庭。所以她也要求她的先生要有足夠的中
產階級或是上層中產階級的生活習慣(列出21點)，當然還有一個主要原因是在太太眼裡，我在高壓下的生活過得太亂七八糟了，其他共同妥協後太太對我的規定包含
(by the way幾年前某次爭辯完後，我就沒有再規定過太太任何一件事情了):
(1) 博士班工作跟生活平衡，太太認為的工作生活平衡是平日每天傍晚回到宿舍就不能再
碰工作了，太太認為禮拜五晚上加上禮拜六日兩天全天都是周末的時間，不准弄博士班的
工作
回覆: 我這學期幾乎每天都跟其他博一同學一樣參加助教課到晚上8-9點, 我已經盡量在
達到太太要求了, 但很常非不得已還是要熬夜趕作業到隔天上課前才寫得完, 能力太差我
抱歉，太太認為禮拜五晚上加上禮拜六日兩天全天都是周末的時間，不准弄博士班的工作
(好幾次我周末非得在同學家一起趕作業跟報告, 太太不斷大哭跟大發雷霆, by the way
很多同屆不管各國的博一同學周末也很常都在系館地下室一起趕作業跟報告, 一人負責一
部分才有辦法完成, 然後系上有幾位神人當然可以在家自幹完成作業沒問題, 但周末還是
得弄, 沒人喜歡沒日沒夜工作)，我很抱歉現階段的博士班壓力下我根本做不到工作跟生
活平衡
(2) 當然也包含太太前文提到的兩天內洗一次澡
回覆: 先不管藤校冬天很長而且超乾根本不會流汗而且零下負10-20度, 認真覺得不同氣
候環境跟不同季節要有不同的因應措施, 最新雙方協商結果是夏天兩天洗一次，冬天三天
洗一次，應該有不少版友覺得規定這些到底在幹嘛，後面這段個人衛生習慣問題我覺得就
斟酌著看，傷到版友的眼睛看這些我很抱歉，我太太覺得不管在什麼氣候環境、不管流不
流汗、不管乾不乾、也不管能不能只洗重點發出味道的部位，只要超過兩天沒洗就是噁心
，在太太認知裡就是骯髒噁心的人，就是不能忍受跟他住在一起，by the way在台灣我每
天都洗澡是再正常不過了, 運動量大的時候甚至一天兩次
(3) 不能熬夜超過半夜1點
回覆: 超過她會發火, 但她很常會為了爭辯價值觀跟我吵到天亮，然後隔天向喪屍一樣出
門
(4) 每一兩個月要剪一次頭髮
回覆: 沒剪她會生氣
(5) 每周至少要吃一次維他命
回覆: 沒意見
(6) 每三天要把過期食物從冰箱移除
回覆: 太太個性是看心情煮菜而不太看食物期限煮菜的，反正只要看到過期的食物就是丟
丟丟，我會仔細確認冰箱裡哪些東西要過期要先煮, 而太太個性外向, 很喜歡出門, 在家
裡的刺激對她太少了, 所以我們很常三天兩頭就外食, 因為這樣她心情比較好, 而不定期
外食的結果就是冰箱食物很容易放到過期, 我也在學習一直把食物丟掉而不心疼了, by
the way, 她的家庭從小全外食, 幾乎不自己煮, 整個城市都是她家的廚房
(7) 每兩周洗一次衣服
回覆: 我希望每周周末固定時間洗, 她覺得周末要出去玩, 柴米油鹽醬醋茶的事情對她來
說太無聊, 能不討論就不討論, 會打壞周末出去玩的心情, 先討論周末出遊行程跟玩完再
說, 所以發生過幾次禮拜日晚上才在洗衣服, 要熬夜準備隔天一早跟教授meeting不然直
接GG, 然後被罵晚睡, 協商結果就是她在周末前把衣服迅速分類包好, 我會在過周末之前
拿去洗, 這樣我才能好好跟她過周末
(8) 每天起床跟睡前都要刷牙
回覆: 我有時候會沒日沒夜趕申請學校文件, 寫paper跟熬夜趕作業到隔天上課前衝去上
課, 沒刷到牙我真的很抱歉
(9) 每天一起床就要用洗面乳洗臉
回覆: 同上,熬夜趕作業到隔天上課前衝去上課沒洗, 抱歉
(10) 大部分時候不能吃罐頭食物
回覆: 過去幾年經濟拮据陰影很大我知道, 我也同意, 且沒有再吃了
(11) 每天至少出門10分鐘
回覆: 負10-20度的暴風雪天真的不想每天出門
(12) 我的工作不能遲到
回覆: 為了趕完作業並課上繳交，上課遲到十幾二十分鐘是常有的事, 我也很過意不去
(13) 我不能情緒崩潰吼她
回覆: 這我同意, 但內外夾攻的壓力真的太高壓了, 我偶爾會情緒崩潰，真的很抱歉，而
為保護太太，我不會把她情緒失控吼我或崩潰大哭罵我的內容公布

還有其他好幾項規定我就先不贅述了，只要有個一兩次沒達到就會被太太罵到臭頭或太太
崩潰大哭(好幾小時起跳那種)，三天兩頭這樣罵我真的工作生活平衡不來。

*太太車禍後飽受長期的心理創傷，車禍當下第一時間我就衝到現場陪她去醫院急診，物
理性傷害主要是雙腿膝蓋擦傷，所以幾個小時後就離開急診回家了，我承認同理心真的不
太夠，我以前曾經在山區夜間摔過車、摔車送急診、球類運動受傷後送急診縫好幾針、被
沿岸流捲去撞消波塊過、被衝浪板迎頭打中天靈蓋，真的很悽慘，所以我安撫她這些她的
傷很快就會好起來了，而且只要一下課我就會立刻回家陪伴她，確實雙腿膝蓋擦傷一個禮
拜內就好差不多了，過程中每晚我天回家都會問她狀況、陪她講話到半夜凌晨、也都會幫
她換貼布ok蹦什麼的，但太太最受傷的就是我沒辦法好好同理她，因為這是她第一次出這
種無預警車禍，她心理創傷非常嚴重，嚴重到過馬路會害怕、不敢去上學那種，而且她會
平日不敢出門的時候，要我在旁邊，但她知道我每天都有必修課到晚上8-9點，所以當她
平日感到害怕時，平日她會跟我說她在處理車禍保險的後續事情，但實情是我回到宿舍之
後才知道她害怕出門害怕過馬路，而美國車撞人的保險不是保險專員處理，所以肇事者的
保險公司會一直寄車禍後續信件到宿舍，太太記憶力非常好，所以每次收到車禍後續信件
，她都會再次回想起車禍被撞飛的過程，加重心理創傷，所以太太心理上一直沒辦法去處
理車禍後續保險事宜(自己當自己的保險專員, 過程真的非常繁雜)，而我到很後來才知道
她要我陪在她旁邊一起處理，因為她心理上沒有能力去處理，她已經心理創傷三四個月了
，這對我來說真的很抽象，到我終於連滾帶爬撐過博一上學期後，太太才情緒崩潰說要我
陪在她旁邊她才能處理，學期結束後首先是先出遊補玩過去幾年關在宿舍的不愉快，這我
很理解，所以學期結束當天睡醒突然說要立刻出門旅遊我也照辦了，當天就搭幾個小時的
客運出遊了，過去都是太太金援我，所以這次旅遊才會是要我全額支付，因為我終於有第
一筆薪水入帳了，我理解，所以我也付全額了，我也等到這學期繳完學費後剩下200多塊
美金後，沒辦法買食物了，才跟太太說能否請她先全數擁有那部買下的車，我把一半的錢
拿回來，不然我沒辦法買食物會在冰天雪地的藤校餓死，by the way 她完全有能力買下
那部車，因為她用心希望達成我的期望也就是兩人要對等，所以她堅持各出一半，並且她
立了一份共同共有汽車暨共同管理維護汽車的契約書，雙方簽字同意。出遊這趟大概花了
兩千多塊美金，共同買車兩人也各花了四五千塊美金。出遊期間幾乎都順著她的意，出遊
過程大致上也還算愉快，但不免還是會有價值觀爭辯從中午吃早午餐一路吵到天黑，才開
始想要去哪裡玩的狀況。而玩回來後，也不能處理車禍後續的事情，因為博一上我想辦法
要在系上活下來，而學期結束的聖誕節假期她也要好好玩(只要是假期只能玩不能工作)，
所以到現在車禍後續也才處理一點點，我可以理解出國留學就是要盡情的玩玩它個痛快，
但堆積如山甚至好幾年的問題沒有解決，我真的很沒有玩的心情，但我還是學習要能盡情
跟她出去玩了，太太會覺得都是她在想要出去玩要玩什麼，所以她也規定我要想出一般周
末/中假期/大假期的出遊規劃並她討論，對她來說這樣才有開心快樂的感覺，才有愛她的
感覺，但我真的快被工作跟經濟壓垮了，我也一直在學習在快被壓垮的邊緣上求生存，與
此同時學習無憂無慮開心出遊的感覺，真的靠北難，不管在跟博士班工作夥伴合作上還是
家庭生活上都只能一直扮演大雷包的角色，真的很累，但沒錯這也是我自找的，我很愛我太太，我希望繼續克服難關，但只要太太不希望繼續在一起我絕對尊重，所以只要
太太一句話，我絕對馬上滾回台灣，只要太太一句話，我絕對馬上離婚，從此不會再拖累
她的人生。(我很愛我太太，所以我希望繼續克服難關，如果太太不希望繼續在一起我會絕對尊重)

*太太限制我在工作上跟生活上的方式跟交友狀態，發火的狀況包含:

*工作
周末沒日沒夜在博士班同學家裡寫作業趕死線，她覺得我喜歡在同學家吃飯，同學煮飯比
較好吃，所以我愛待在那，我真的是崩潰，我10點多趕回宿舍陪她，博士班同學還在繼續
爆肝睡沙發到隔天早上，互相救各自作業，畢竟博一生同學們都知道沒過這些必修課跟資
格考，一年後就是滾蛋謝謝再聯絡(我也知道沒去寫作業就是我提早謝謝再聯絡了)。然後
太太最痛心難過的地方是我竟然周末在同學家寫作業時吃同學煮的菜，所以我就再也沒有
再吃留學生同學們一起煮的菜了(其實周末大部分時間我都跟太太相處, 不到課業必不得
已我也不會去弄, 而有些教授還是會把有些作業死線設在六日晚上, 教授office hour時
間設在禮拜日之類的, 或是聖誕節假期前一天晚上要求同學去系上拿期末考卷(然後系上
早就關了拿不到)，真的很靠北，到底給不給放假R)，大小周末假期跟學期結束時，太太
要求我不要跟其他博士班同學見面了，全部時間都是跟她相處，我也照做了，太太還是一
直對於系上博士班工作把我搶走感到非常委屈，我理解，但沒有完成博士班最基本的義務
跟工作，我的選擇就剩下滾蛋、重新變回海外眷屬、或是直接回台灣(我只要求挣一份薪
水活下來而已…)。周末或假期期間很常在瘋狂吵架跟爭辯價值觀，沒啥真正在玩，想到
固定周末去看電影太太覺得沒誠意，沒在玩也沒在工作，真的是惡性循環，做什麼事都會
惹到太太。

*交通
留學生在生活上諸多不便，文化、交通、飲食、身分等等不適應，而我在台灣就是只要朋
友有難就是兩肋插刀相助的人，畢竟大部分人都是在家靠父母出外靠朋友。舉買車的例子
好了，所以如果我有車後，只要是在我能力範圍內的事情，我也都會盡量載盡量幫，畢竟
在台灣跟在海外，我都受到親朋好友的諸多幫忙跟雪中送炭(也被留學生友人載過很多次)
，而太太認為就是因為留學生生活諸多不便，會互相利用來利用去的，留學生生活諸多不
便需要幫忙和雪中送炭，這些在太太眼裡就是互相利用，加上太太覺得載人出事會擔不起
責任，所以要有車讓自己生活變好但是不能載其他人，所以我也答應她絕對不會載其他人
，by the way我在台灣從來不會載除了太太以外的女性，載男性也很偶爾，所以跟性別無
關。因為太太需要而買車我很理解，但要我認同自己也需要車真的有點難，我可以搭公車
買菜或走路上下學沒問題，經濟狀況允許後我自然會買車，但只要現階段我有任何不喜歡
有車子的想法，就算我照辦跟太太買了車，還是會被太太罵到臭頭。

*生活
至於在經歷上述內外夾擊、排山倒海的難關後，加上冰天雪地有半年是冬天的藤校，學校
因為疫情持續關閉校內設施，許多留學生不是逃離就是只能待在家裡，學校因疫情而改成
全線上課程也一兩年了，餐廳也紛紛倒閉，很多家庭整天都困在家裡大眼瞪小眼，哪也沒
開，哪也不能去，加上真的很村真的沒辦法，非學期中的時間，學校都像鬼城一樣，每天
出門一趟也看不到幾個人，整個鎮空蕩蕩的，真的不知道出門能幹嘛，聽說美國這段時間
大家因為困在家裡的時間太長，加上有些公司要求在家工作的關係，離婚率爆增。在以上
背景之下，過生活的能力真的是雪上加霜，要怎樣把心理狀態從地獄拉回到可以好好過生
活的狀態，我也嘗試了好一陣子，由於校內運動設施關閉，學期期間又變態高壓，到美國
直接廢掉沒運動的人大有人在，而我又是需要激烈團隊球類運動的人，by the way我從小
打籃球長大，以前大學我是系足隊長，需要的運動量真的很大，但內外夾擊之下，真的抽
不出任何時間運動，擠出的方法就是跑步十幾二十分鐘上下學，想辦法維持腦內啡分泌，
提升心理狀態，每晚吵架到三更半夜結束後，就是趕快打個電動把心理壓力紓解調，把心
情平復下來，繼續跟作業報告硬幹到天亮然後去上課，當學期結束，學校關閉，整個鎮像
鬼城一樣又零下負十幾二十度的時候，出門跑步運動真的是極難，周末跟幾個海外同學約
好組隊打個電動紓壓再繼續前進生活也被太太罵到臭頭，所以我也盡量在白天跟周末不打
電動，也不太敢加入幾個海外同學的周末電動團(海外工作或海外博士班都有)，或是三更
半夜太太睡著後，趕快打個電動紓壓然後繼續弄作業和學習過生活。另外，太太個性是很
都市化且極度怕無聊的急性子，任何雙方協議要一起固定下來的事情她都會發火，所以之
前嘗試過要每天價值觀爭辯最多就1-2個小時，常常吵到三更半夜隔天當喪屍也不是辦法
，後來還是失敗了，我還在學習煮菜，要煮出美味好吃的菜差不多一小時，太太希望壓到
30分鐘內，太太食量小加上飲食很美式，常常隨便吃個冷食就能打發掉一餐，而我食量大
且飲食偏中式熱食，要煮出堪吃好吃的東西就要點耐心，加上現階段協議是天天煮，每天
煮中式熱食，太太覺得很無聊，太太從小外食且飲食西化，她覺得每天就是要美式、墨西
哥式、義式、印式、中式輪流交替出現才不會無聊，而且這餐自己煮下一餐外食再下一餐
叫外送，這樣太太才不會無聊，無聊就會生氣，但太太的需求真的不是一天兩天能達成的
，現在我已經會煮義式跟中式了，我也一直盡量在找能同時滿足烹飪快速和飲食多樣化的
方式了，結果就是到現在為止，跟太太煮飯吃飯還是常常被罵慢罵到臭頭，每天至少會聽
到個十幾次太太叫我在各種事情上快一點，壓力真的是不小，另外由於我爸媽年邁且都是
極度自律跟規律的人，數十年如一日的生活，每天六點起床、十點煮飯、十二點吃午餐、
五點吃飯加洗澡、十一點前上床睡覺，而我有嘗試跟太太約好每天幾點吃晚餐或周末幾點
吃早餐午餐晚餐，平日有時候會被系上臨時助教課弄到晚歸，但周末只要約好確切時間幾
點，不管我睡再少或怎樣我一定起床，但太太覺得任何的約時間只會造成煩躁，都週末了
還要約時間，太太覺得周末就是要睡到爽再起床，我也按照太太的話照做，然後只要沒有
很自然很順的睡醒而沒跟太太吃到早餐或午餐，太太又是一頓罵到臭頭，太太又覺得周末
都是她自己一個人過，我到底要怎麼做，真心求解，所以雙方生活沒有任何規律可循，因
為每天隨時都不一樣，一切依照當下心情決定做什麼事，我已經盡力在配合了，真的很累
。現在兩人衣服也都我在洗，買完車後也都是我開車載太太(她開車會很緊張, 可能綜合
了美國女性開車怕被搶、不熟練等等, 要我閉嘴, 好幾次坐在副駕看她開車, 真的好幾次
都快要撞上其他車我才喊聲的, 而我喊聲她會更緊張)。住的部分，太太對住家擺設百般
不順眼，差不多每一兩個禮拜就要跟她整個家裡家具大搬風一次，家具擺固定位置，東西
一固定下來她會感到無聊，無聊會生氣，有時候真的課業壓力趕不來要跟她延後，太太會
發火，因為她沒辦法好好在家工作(在家工作對太太來說刺激太少了, 偏偏疫情期間又沒
多少選擇)，我當然就順著太太的意，在這樣的環境下跟狀態下要怎樣能達到太太心目中
的生活品質，真心求助。

太太記憶力很好，對負面言語的記憶又特好，太太對我的負面言語我有大致記得，但時間
一久就不會放在心上了(可能也跟我同理心不足有關係)，而太太現在還卡在過去幾年累積
下來的痛苦漩渦裡出不來，對周遭的事物也越來越敏感，越來越有意見，對於一個心理狀
態很差的人來說，這些很正常我能理解，我也一直在包容跟避免講出任何傷害到她的話，
畢竟她需要用到隨時可以去自殺這種念頭跟方式才能在從小有狀況的家庭中活到今天，我
能避免的都盡量避免了，但我生活中要遵循的規定真的太多了，太太不滿意的地方真的太
多了，短期間內真的是很難做到盡善盡美，而太太也已經博士班高年級，海外開心博士班
留學生活也被我希望一起工作一起生活的願望毀掉大半了，現在我已經願意放棄跟我愛的
人一起工作一起生活的願望了，雖然我想繼續堅持下去克服難關，但只要太太一句話，我絕對辭掉博士班馬上滾回台灣，只要
太太一句話，我絕對馬上離婚，從此不會再拖累她的博士班生活跟她未來的人生。(我很愛我太太，所以我希望能繼續克服難關，但如果太太不希望繼續在一起我會絕對尊重)

只希望她從此好好珍惜生命、好好活下去。

謝謝各位版友看了我又臭又長的文章，任何讓太太跟版友感到不舒服的地方我在此致歉，
上述內容若有任何疑慮或有誤的地方，也歡迎大家跟我太太求證，有任何漏掉的地方我也
很願意補充，謝謝。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 128.84.125.136 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1642816281.A.EC6.html
→ snowtoya    : 我怎麼覺得這篇文跟力宏的道歉聲明很像… 01/22 09:59
→ norikko     : 隱隱嗅出不懷好意的味道… 01/22 10:01
→ pochidoggy66: 拜託你們兩個都快去心理諮商吧... 01/22 10:03
謝謝您的建議
推 danish      : 這對夫妻真的辛苦，難得很相愛，但要好好相處更難， 01/22 10:05
→ danish      : 真的替你們掉眼淚 01/22 10:05
很謝謝您
推 condenza    : 其實為什麼還需要太太的一句話...你才要如何如何。 01/22 10:08
→ condenza    : 看到這句話整個壓力爆表 01/22 10:08
因為我還愛我太太，我認為難關能克服，但我很聽太太的話
推 businesschou: 那你有想過自己主動提出分開嗎？ 01/22 10:08
我很愛我太太，只要她提我絕對成全
推 suction     : 你們兩人的文章有些地方完全相反 例如到底誰要求對 01/22 10:10
→ suction     : 等 買車付一半？ 但是兩人說詞一致的地方就是你衛 01/22 10:10
→ suction     : 生習慣很差… 這串不要輕易站邊R 01/22 10:10
是很多需要改進的地方，您說的沒錯，謝謝您的指正
→ suction     : 然後 什麼太太一句話你就如何 這種把責任丟到對方 01/22 10:11
→ suction     : 身上的話很令人厭煩 你自己對自己的生活、婚姻沒有 01/22 10:11
→ suction     : 看法嗎 01/22 10:11
有，我幾年前曾經對兩人婚姻的生活有很多想法，但太太本質上是很討厭婚姻的，也就沒再說了
推 bigdragon   : 我認真看完了，為了兩人都好，分開吧～ 01/22 10:12
推 yko733      : 犯不著一邊道歉一邊捅人刀子 01/22 10:13
推 SIGMA621    : 認真說 就是已經不適合了… 好聚好散吧 01/22 10:13
→ sinomin     : 長長一篇結果避重就輕的感覺 01/22 10:13
請您指教，我會一一回覆，謝謝
→ sunnycatt   : 分開吧，你們雙方執念都太強了。然後，博班絕不能是 01/22 10:15
→ sunnycatt   : 為誰而念，那會讓你生不如死。最後…我當年的學校在 01/22 10:15
→ sunnycatt   : 比康大還冷的地方…不是天冷就不用洗澡啊。囧。 01/22 10:15
推 kitten631   : 兩個人的文互相矛盾耶 我決定拉板凳 01/22 10:16
時間線不同，太太所說的是過去幾年累積下來的整體感受，我提出的是持續改進的狀態
推 LoveSports  : 我看完了 你們各自分別去諮商吧 01/22 10:17
推 say29217074 : 排版一下 可？ 01/22 10:17
→ LoveSports  : 抱歉我在太太文章底下推文寫很多關於情緒勒索的事 01/22 10:17
不會，非常謝謝您的建議
推 yeugyeug    : 我覺得你們就是不適合，講再多也沒有用，不如好來好 01/22 10:17
→ yeugyeug    : 去就好，徹底兩個不同的人怎麼會湊在一起，都幾歲又 01/22 10:17
→ yeugyeug    : 結婚了把父母親放掉吧，到底過自己人生還是複製人 01/22 10:17
→ yeugyeug    : 生？這故事教訓門當戶對價值觀重要性 01/22 10:17
是的，給大家當作慘痛經驗看看
→ LoveSports  : 因為擔心她遇到人格扭曲的大魔王所以寫了那些話 01/22 10:18
推 pochidoggy66: 認真說我皮膚很乾，在乾冷的地方不太能洗澡，我也無 01/22 10:18
→ pochidoggy66: 法用任何沐浴品，包括洗面乳，所以我完全可以理解你 01/22 10:18
→ pochidoggy66: 說的在乾冷要降低洗澡頻率這件事 01/22 10:18
謝謝您的理解
→ LoveSports  : 主要用意是希望她去單獨諮商釐清 希望你不會介意 01/22 10:18
→ fruitmonster: 兩位都是能寫長文的人才，但看完結論還是一樣：分 01/22 10:19
→ fruitmonster: 開吧，你們都沒有錯，錯在你們在一起 01/22 10:19
→ misaki030   : 如果整天吵架崩潰大哭鬧自殺不讓你睡覺 大部分人都 01/22 10:19
→ misaki030   : 會精神崩潰吧 慘... 01/22 10:19
推 cynicism    : 看來你們都在互相情勒啊，其實你們根本不適合在一起 01/22 10:20
→ cynicism    : ，我是覺得啦，你就主動提離婚吧，她想自殺去自殺， 01/22 10:20
→ cynicism    : 一個用生命情勒，一個是自卑情勒，你還不如回台灣過 01/22 10:20
→ cynicism    : 好日子，至少學經歷收入top不用這麼卑微，她也完成 01/22 10:20
→ cynicism    : 夢想，我是覺得皆大歡喜啦 01/22 10:20
謝謝指正
→ LoveSports  : 因為當有負面情緒時會對人情緒勒索的人有些是原生家 01/22 10:20
噓 lumpfish    : 你被罵得臭頭？你知道有多少人挺你無謂的自尊，罵 01/22 10:20
→ lumpfish    : 你老婆自私台女嗎？ 01/22 10:20
是，所以我要準備放棄自尊了
推 bb101       : 照你的說法你太太也很雷 離婚好像真的對兩個人都好 01/22 10:20
→ bb101       :  要不要認真考慮一下 01/22 10:20
→ LoveSports  : 庭代代都那樣子傳下來的說話習慣 才會請她諮商釐清 01/22 10:20
謝謝您的建議提點
→ lumpfish    : 你也是個自私台男，先認清這一點，不要一開頭搞白 01/22 10:21
→ lumpfish    : 蓮花人設，你們倆再坐下來好好談談 01/22 10:21
謝謝指正，我沒好到哪去，同意
推 neverli     : 少數看到牙膏一次噴超大一坨出來的 01/22 10:21
→ candyrainbow: 離婚吧，互相折磨有什麼意義？ 01/22 10:22
→ AppleAlice  : 我看了大概一半左右，重點是"我就爛不好意思"嗎?? 01/22 10:22
是蠻爛的，能改的也一直在改了
→ Alexiel     : 兩邊恨意強大 01/22 10:22
→ AppleAlice  : 都這樣了為什麼不離婚?? 當初你跟你太太在一起就是 01/22 10:23
→ AppleAlice  : 個錯誤，價值觀人生規畫生活習慣等等的都差太多了吧 01/22 10:23
→ bb101       : 這個沒什麼好站邊的 因為到了該離婚的時候 兩個人 01/22 10:23
→ bb101       : 都不必退讓改變了 又何必爭對錯 01/22 10:23
推 dodoru      : 可惜兩個明明條件還不錯的人 01/22 10:23
→ dodoru      : 搞到這樣 01/22 10:23
→ AppleAlice  : 真的是兩個明明條件都不錯的人，不知道為啥要這樣互 01/22 10:24
推 LoveSports  : 要回應的人最好還是花點時間全看完吧 這樣才公平 01/22 10:24
→ lumpfish    : 如果最後要離婚，財產分配照法律走，不要搞甚麼你 01/22 10:24
→ lumpfish    : 賠我錢還是我賠你錢的鬼主意 01/22 10:24
結婚以來一直都是分別財產制，謝謝您的關心
→ AppleAlice  : 相折磨，彼此另找對象不是很好?? 只能說相欠債吧 01/22 10:24
→ LoveSports  : 40頁我每一個字都看完了 01/22 10:24
→ LoveSports  : 原po你跟太太可以考慮兩人都去測有沒有發展遲緩 01/22 10:25
謝謝您的建議，我會去尋找發展遲緩的資源
→ AppleAlice  : 應該說看一半左右的心得是那樣，後來看完也沒變阿 01/22 10:25
推 huangjing   : 你們都累了，不管離不離婚，先分開一陣子。喘口氣吧 01/22 10:26
→ huangjing   : 。你們都是有能力讓把日子過好的人，還年輕，先看 01/22 10:26
→ huangjing   : 看自己把自己整理好。 01/22 10:26
謝謝您的建議
→ LoveSports  : 你文中太太對車禍記憶閃現的FLASHBACK如果很強烈 01/22 10:26
→ LoveSports  : 閃現頻率高而且閃現時多半是影片模式 再加上你說 01/22 10:26
→ LoveSports  : 她記憶力很好  也許她有發展遲緩(自閉症光譜) 01/22 10:27
太太部分我不確定，但我偏向高功能亞斯自閉是有心理專業人士評估的
→ sweetolive  : 看看要不要諮商，走不下去就離婚，不管誰先生病了， 01/22 10:27
→ sweetolive  : 總之兩個人互相把對方往下扯，對誰都沒好處。 01/22 10:27
我太太貼文標題是求助不知道還能怎麼做讓兩人好好繼續相處
→ LoveSports  : 然後一般人通常受不了這種人 你能接受恐怕你也有 01/22 10:27
→ LoveSports  : 最好是兩個人分別各自去諮商 然後都測發展遲緩 01/22 10:28
推 hardlife    : 推山姆 01/22 10:28
嗨
→ LoveSports  : 她的狀況如果是影像記憶強烈的 要去諮商處理創傷 01/22 10:28
→ LoveSports  : 可以減緩影像出現的頻率 日子會過得比較輕鬆 01/22 10:29
推 yynnxxoo    : 幫推一下，那些看一面之辭就推男方家暴的人，不知 01/22 10:29
→ yynnxxoo    : 作何感想 01/22 10:29
