post_id: M.1606051004.A.2A3
date: 2020-11-22
title: [心情] 想離婚念頭揮之不去
content:
作者somehow121 (Harmony)看板marriage標題[心情] 想離婚念頭揮之不去時間Sun Nov 22 21:16:42 2020
大家晚安，沒想到我也有發婚姻版的一天
目前結婚快7年，小孩一個2歲半
雖然曾經想過生小孩後有可能會是婚姻的分水嶺
沒想到已經快將我心中的愛消磨殆盡
先去是個好隊友，照顧小孩這方面沒話說
但是我還是覺得很不開心不快樂
因為各種一點點的小事，發覺我們是不是根本不適合，價值觀不相同，或許有人會覺得都
結婚7年怎麼可能現在才發現？我自己也不知道怎麼說
例如：前兩天出去玩，在已經停車的狀態下，我幫小孩換尿布（後座），先生則是停好車
在玩IG，換好尿布我在找小孩的襪子，小孩就將地上的尿布拿起來玩，先生就很大聲斥責
我沒把小孩看好，我就說我在找襪子，你不是也在玩手機，不要每次都只會怪別人。
然後他就不爽罵了幾句髒話，我聽到我也很不高興，叫他道歉，他就說他又沒打我已經很
忍耐我了，不要讓他不爽。
反正諸如此類的事情偶爾都會發生，他總是已愛小孩的名義發脾氣，我真的覺得好累。
也曾經例如：我想要去洗頭、去做什麼事情，他就會說我不想陪小孩。
但是我喜歡的生活是，即便有了小孩還是可以去做自己想做的事情，雙方互相協調時間就
好。
有時候我想自己帶小孩走走，讓他在家休息，但是他就會堅持他也要去，一起去之後只要
小孩例如差點跌倒，他就會開始碎碎念說如果我自己帶小孩出來一定會受傷怎樣怎樣，真
的覺得他很煩。
又或者是，因我今年參加了社區的管委會，聖誕節要辦活動，本來是19號因故（社區內其
他主委的問題）可能要改成20號，20號剛好撞上他們公司主管女兒的喜宴，跟他說時，他
就會說我是不是不想去參加喜宴故意改成20號？叫我不要參加聖誕節活動反正又不重要。
我聽到他講這種話就覺得很無言，我就跟他說喜宴他可以自己去，我是文康委員我有自己
的責任感，當下他沒有說什麼，只是真的覺得我們價值觀差很多。
又例如說，我讓小孩明年去上小班，這些他都知道也沒說什麼，但是當有長輩講起幹嘛這
麼早去上學，他就會把責任推到我身上。
又是諸如此類的小事情在發生，只要有人說什麼不好，他一定是炮口對內跟著對方說我什
麼。
這一年多，只要有點小小不愉快我就很想離婚，叫我去想他的好我覺得好難，他真的沒有
不好，不菸不酒、不賭博，會打掃家裡跟整理環境，但是我真的不愛了，或許是我變了？
思緒很混亂內容很長很多，請多多包涵。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.21.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606051004.A.2A3.html
推 isaacc      : 別人有事所以19可以改20號，妳不能反映也有事嗎? 11/22 21:18
→ ninetyling  : 他到底哪裡是好隊友？妳的標準好低，看來我對我先 11/22 23:17
→ ninetyling  : 生太嚴格了 11/22 23:17
推 jumisui     : 對不起，我覺得有點可怕耶 11/22 23:18
→ cerenis     : 天啊第一件事發生在我身上我可能會拿安全帶勒他脖子 11/22 23:18
推 hakueidoll  : 會罵髒話很恐怖 11/22 23:22
推 chun605     : 會拿安全帶扣削他頭+1 講那什麼屁話 11/22 23:23
噓 SBLsosweet  : 不菸不酒不賭博有做一點家事就好男人？？？？？？？ 11/22 23:24
→ SBLsosweet  : ？ 11/22 23:24
推 y03928      : 往後數十年他會改變嗎？ 11/22 23:24
→ SBLsosweet  : 第一個事件要是我老公敢跟我這樣講話我馬上掐他脖子 11/22 23:24
推 foxvera     : 照你講的話，這個真的不行，換掉老公吧 11/22 23:25
→ SBLsosweet  : 喜酒那個是他主管女兒，關妳屁事？ 11/22 23:26
→ narratager  : 你好隊友的標準是不是跟大部分的人不一樣 11/22 23:26
推 skyflier    : http://i.imgur.com/gT2z5e3.jpg 11/22 23:27
推 bubblesh    : 這種你可以在一起七年？真的只能說自己選的... 11/22 23:29
噓 btinyworm   : 完全和好隊友沾不上邊吧 11/22 23:29
→ bumloveme   : 台男的劣根性出現了 台女婚前真的要認真觀察 千萬不 11/22 23:34
→ bumloveme   : 要被危言聳聽的仇女言論影響 11/22 23:34
推 sweety655633: 問這裡眼睛長頭上得了便宜還賣乖的怨婦們不會有什麼 11/22 23:38
→ sweety655633: 好答案 11/22 23:38
推 danielmeet  : 要嘛一起滑手機,要嘛一起處理小孩,讓他選一個 11/22 23:39
推 Iristopher  : 好隊友的標準是什麼啊？ 看起來不怎麼好... 11/22 23:45
推 loverain311 : 他不愛妳 而且不停在小孩面前貶低妳的價值 以後小 11/22 23:47
→ loverain311 : 孩長大也會跟著看輕妳 不用懷疑 我有親戚就是這樣 11/22 23:47
→ bightv19018 : 本版太太的好隊友標準：會呼吸會射精就算。 11/22 23:48
推 sywu729     : 他都說他又沒打妳已經很 11/22 23:49
→ sywu729     : 忍耐妳了，妳要好好感恩啦XDDD 11/22 23:49
→ sywu729     : 這應該是他的優點吧~ 11/22 23:49
推 gbgbdavidlee: 好扯 這種就算是朋友也不想當 竟然當的了夫妻 佩服 11/22 23:50
噓 c19918043   : 沒有打人的念頭根本不會講出那句話，哪天他失去理智 11/22 23:50
→ c19918043   : 妳就等著挨揍了，保重 11/22 23:50
推 ssaic2006   : 大部分台女都不菸不酒會做家事吧？也沒有很特別啊 11/22 23:51
推 kosuzu      : 是阿風板板友  辛苦了 11/22 23:51
→ ab7529      : 看到「沒打你算很好」這句 直接end 11/22 23:58
→ ab7529      : 離 不用考慮 離就對了 11/22 23:58
→ ab7529      : 為了自己為了孩子 請不要忍氣吞聲 11/22 23:58
→ ab7529      : 動不動嗆打的 真的沒必要考慮 11/22 23:58
推 antmj       : 沒打妳就已經很好？這什麼爛話？我的天 11/23 00:00
推 shiaowei    : 這是精神虐待了吧……完全不尊重妳耶 11/23 00:05
→ shiaowei    : 超爛的隊友耶我的媽，妳可以有點志氣嗎 11/23 00:05
推 chris529tw  : 不菸不酒不賭博會打掃家裡什麼時候從基本配備變成可 11/23 00:07
→ chris529tw  : 以說嘴的優點了？ 11/23 00:07
→ transistor  : 罵髒話真的很不行   男生的話早一拳揍過去了  不過 11/23 00:08
→ transistor  : 就是看妳好欺負 11/23 00:08
推 LOLOYEN     : 你標準好低，這完全不是好隊友啊！一直指責對方，很 11/23 00:09
→ transistor  : 一定很帥  要不就是妳條件太差只能找這種的 11/23 00:09
→ LOLOYEN     : 難過生活耶～ 11/23 00:09
推 hoyi        : 哪裏沒有不好...在小孩面前罵髒話還威脅媽媽完全大 11/23 00:11
→ hoyi        : 雷包，妳標準會不會太低？ 11/23 00:11
推 lakai199    : 他很可怕，但會不會是妳常常惹他……？ 11/23 00:13
推 newstyle    : 還好吧，我同事他老婆都說要殺了小孩都沒離了~ 11/23 00:14
→ newstyle    : 說說而已 11/23 00:14
推 jumisui     : https://i.imgur.com/g86Z1JA.png 11/23 00:15
噓 Zante       : 說“沒有打你就不錯”這句就是雜碎了，打女人真的是 11/23 00:16
→ Zante       : 懦夫的行為 11/23 00:16
推 reenwit     : 好隊友？？ 11/23 00:16
推 bonjuice    : 聽起來不太好啊 11/23 00:16
→ iris1989    : 你的好隊友標準太低了 11/23 00:17
推 tallshorter : 好奇妳的好隊友定義是什麼 11/23 00:19
→ prettypatty : 一輩子很長啊！想想怎樣才能讓自己真的快樂。一輩子 11/23 00:29
→ prettypatty : 也很短啊！不要委屈了自己珍貴的一生 11/23 00:29
→ newstyle    : 真的打下去再說吧 11/23 00:29
噓 poisson1024 : 離婚唯一解。 11/23 00:38
→ smallkop    : all marriage go through shit,共勉之 11/23 00:38
推 HanChang    : 趕快離婚 真的 11/23 00:42
推 elaymutter  : 妳先生這個叫好隊友？那我先生不就是神隊友了？光他 11/23 00:44
→ elaymutter  : 對待妳的講話方式及對待，以後孩子會不會跟著不尊重 11/23 00:44
→ elaymutter  : 妳這個母親？ 11/23 00:44
推 zaq1qwer    : 愛情變親情惹 然後他的本性就出來惹 幫QQ 11/23 00:51
推 icerainni   : 聽你敘述他把是個好先生啊也不是好爸，收集證據離婚 11/23 00:51
→ icerainni   : 吧 11/23 00:51
→ icerainni   : *不是 11/23 00:52
推 linyap      : ....你是抖m嗎 能忍耐到小孩兩歲半 11/23 01:12
推 brendani    : 好隊友在哪？看起來不都是出一張嘴叫太太顧好小孩 11/23 01:14
→ brendani    : 嗎？好像標準有點低了... 11/23 01:14
推 snow0112    : 快離啊 如果他覺得他可以打你 這遲早會發生 11/23 01:17
推 klyuch      : 看不出好在哪耶…感覺就是一個自私的男人，需要一個 11/23 01:18
→ klyuch      : 女人來托襯他有家庭、為人父的形象。但是真正有事情 11/23 01:18
→ klyuch      : 時他也不覺得你們同在一條船上，反而先把你搬出來擋 11/23 01:18
→ klyuch      : 子彈。跟這種男人就是不要遇到什麼壞事，不然大難臨 11/23 01:18
→ klyuch      : 頭各自飛。 11/23 01:18
→ Yelich      : 你是不是沒在工作？ 11/23 01:23
推 Ringningbell: 這不是價值觀差異，這是單純的不尊重妳 11/23 01:27
推 toshism     : 你有跟他溝通過這些嗎，這人超過分的要我就離了 11/23 01:36
推 annaxuan    : 先生脾氣有夠差 感覺是個爛人欸 11/23 01:39
推 kc304       : 言語暴力能走不要等到肢體暴力吧... 11/23 02:17
推 roger2232   : 你是不是沒上班 11/23 02:18
推 kalvin      : 攤牌呀，老公改不了就離婚 11/23 02:19
推 cvplk       : 如何愛一個會罵自己髒話的人？遇事也不支持自己 11/23 02:20
→ cvplk       : 愛不下去很正常吧 11/23 02:20
推 sapphinc    : 看了前面幾句就覺得你先生問題超大，什麼叫做沒打妳 11/23 02:28
→ sapphinc    : 已經很忍耐了，這句話聽起來超可怕欸…… 11/23 02:29
推 sdlin23061  : 這是語言暴力了......前面講那些好可怕 11/23 02:36
推 jacinta     : 語言暴力對妳不尊重要讓他知道妳的感受，夫妻這些要 11/23 02:45
→ jacinta     : 講開才行。他不接受不承認或不改變就找律師了吧 11/23 02:45
推 Ilovecats   : 看完超級支持你離婚欸！他說「他沒打你就已經很好了 11/23 02:53
→ Ilovecats   : 」是怎樣啊？！這你能忍！？ 11/23 02:53
推 hoe1101     : 啊就離啊，不然呢 11/23 02:54
推 milosweet   : 我生完小孩後也超想離婚... 不過，你老公真的雷爆了 11/23 03:43
推 gamania0258 : 原本想說些什麼 但是https://i.imgur.com/UgTrlJj.j 11/23 04:07
→ gamania0258 : pg 11/23 04:07
→ gamania0258 : https://i.imgur.com/d3TBCJ0.jpg 11/23 04:07
推 x650618     : 就是一個不合格的爸爸沒，更是一個爛老公 11/23 05:47
推 a9940597    : 罵髒話......，扯 11/23 06:05
→ lingerptt   : 他的不滿，反應在情緒暴起上 11/23 06:19
推 petitebabe  : "他就說他又沒打我已經很忍耐我了"看到這句拜託離婚 11/23 08:25
推 billmin     : 會打人念頭就快跑吧 11/23 08:26
噓 HorseHawkDog: 快離一離巴 11/23 08:31
推 lkjh        : 看完這篇發現我老公根本神隊友還自帶光芒，趕快去 11/23 08:35
→ lkjh        : 熊抱他一下 11/23 08:35
推 AhrimanD90  : 會在小孩面前罵髒話還威脅要打媽媽，實在稱不上好隊 11/23 08:39
→ AhrimanD90  : 友或好爸爸 11/23 08:39
推 VUVCOM      : 什麼錯不錯在女生阿 11/23 08:47
→ VUVCOM      : 這老公是好爸爸？ 11/23 08:47
→ VUVCOM      : 除了陪伴，還是出張嘴 11/23 08:47
→ VUVCOM      : 責任都是老婆阿 11/23 08:47
→ smallox     : 言語暴力跟態度暴力也是一種折磨，該遠離就要遠離 11/23 08:49
推 makio       : 小心，你先生是典型自以為是的控制狂。 11/23 08:52
推 susanna026  : 「他就不爽罵了幾句髒話，我聽到我也很不高興，叫他 11/23 08:54
→ susanna026  : 道歉，他就說他又沒打我已經很忍耐我了，不要讓他 11/23 08:54
→ susanna026  : 不爽...」～》覺得 不可能 有小孩才有這種會罵髒話 11/23 08:54
推 VUVCOM      : 錯都在你的方式，嘴巴一直唸，要他做事也有你請，你 11/23 08:55
→ VUVCOM      : 說是好爸爸，但別人問題出來都推是你的責任，這相處 11/23 08:55
→ VUVCOM      : 久會心理疲累，沒有尊重你本身是個個體，又不能讓你 11/23 08:55
→ VUVCOM      : 適當放風 11/23 08:55
→ susanna026  : 妳包容力太強大 11/23 08:55
→ susanna026  : 罵髒話 還講沒打人 很忍耐 根本不正常吧？ 11/23 08:56
→ VUVCOM      : 老公是累積不少不滿嗎，很不客氣.....是不是會認定 11/23 08:57
→ VUVCOM      : 老婆妻子應該做什麼，然後不說，或是要求太多難以處 11/23 08:57
→ VUVCOM      : 理，一直扣分扣分 11/23 08:57
→ VUVCOM      : 到他一直不爽。但是看他也只是出張嘴，是上對下嗎 11/23 08:58
→ VUVCOM      : 感覺妳沒有覺察到，才一直走到今天，你可以想想看， 11/23 08:59
→ VUVCOM      : 但是在跟老公溝通時不要陷入對錯論....如果完全無法 11/23 08:59
→ VUVCOM      : 溝通跟無法理解與同理你，好好思考理論的行動吧 11/23 08:59
噓 plutox      : 你老公嘴那麼臭，還沒有不好 11/23 08:59
→ VUVCOM      : 修正 離婚 11/23 09:00
→ VUVCOM      : 文章看到他對你的抱怨，沒有看到體貼跟愛的地方，你 11/23 09:02
→ VUVCOM      : 要想想看自己條列起來，還是覺得需要先走溝通這步看 11/23 09:02
→ VUVCOM      : 情況，再下一步 11/23 09:02
→ VUVCOM      : 但至少這裡可以察覺到一些問題 11/23 09:02
→ VUVCOM      : 你老公問題不小，不尊重你的個體性，用你是錯的你要 11/23 09:04
→ VUVCOM      : 聽他的思維對待你 11/23 09:04
推 hahachiao   : 好隊友的點在哪？？ 11/23 09:05
→ VUVCOM      : 一直唸 長期下來真的很痛苦，沒有快樂的媽媽，孩子 11/23 09:05
→ VUVCOM      : 也會有影響 11/23 09:05
→ VUVCOM      : 其實看不出他對孩子做什麼，只是出嘴跟監控要你應該 11/23 09:06
→ VUVCOM      : 這樣 11/23 09:06
噓 aigret      : 神經病先生還想打人，這種你還要？？ 11/23 09:07
推 sakuranbochu: 我前陣子也遇到跟妳一樣情況 我老公愛生氣到快受不 11/23 09:09
→ sakuranbochu: 了 我後來跟他說 你這樣生氣想達到什麼結果？這樣的 11/23 09:09
→ sakuranbochu: 氣氛維持十年後這個家會是怎樣？吵成這樣你能期待小 11/23 09:09
→ sakuranbochu: 孩會在開心歡樂的氣氛中長大嗎？這是你想要的未來的 11/23 09:09
→ sakuranbochu: 家嗎？如果不想要結果變成破碎的家，現在就不要一直 11/23 09:09
→ sakuranbochu: 種下吵架的因(非談宗教，但這就是因果)然後最近他就 11/23 09:09
→ sakuranbochu: 收斂很多 繼續觀察中 11/23 09:09
→ sakuranbochu: 但我老公不會對我說髒話，不會說想打我，在外砲口不 11/23 09:11
→ sakuranbochu: 會對我。我覺得妳可能要想想妳老公是不是會願意改變 11/23 09:11
→ sakuranbochu: 自己的人，不是的話還是塊陶吧 11/23 09:11
推 lilaqu      : 看下來只覺得他也許是個好爸爸，但不是個好先生 11/23 09:29
→ ayrtonvitas : 離屁 不准離 這種咖不要放出來社會 自己慢慢吞 11/23 09:38
→ HADYKID     : 他的標準是沒打你就是好丈夫這一點有點可怕 11/23 09:39
推 PanboStar   : 我是覺得該離婚 這種過越久會越辛苦而已 11/23 09:41
→ PanboStar   : 人生只有一次 不用為了這種東西將就 11/23 09:41
→ PanboStar   : 除非他肯協調好 會改進這些地方 畢竟這東西是兩人 11/23 09:43
→ PanboStar   : 的事情而已 11/23 09:43
推 Usachan1119 : 什麼叫做沒打你已經很好了?所以正常就是該被打? 11/23 09:45
推 plutox      : 是不是好爸爸很難說，因為小孩現在還小 11/23 09:51
→ plutox      : 沒人喜歡臭嘴魔 11/23 09:51
→ hikari22    : 估計是嗆聲而已啦，吵架時沒好話，只要不是有打人 11/23 09:53
→ hikari22    : 前科，那就想得太嚴重了 11/23 09:53
→ JamesChen   : 去諮商 11/23 09:57
推 focusjj101  : 這隊友超爛的啊！你標準也太低 11/23 09:58
→ hikari22    : 以前跟家族叔輩吵架，我也嗆他“我爸我都不怕了還 11/23 09:59
→ hikari22    : 會怕你“XD事實上當時只是為了氣勢想壓過對方而已 11/23 09:59
→ hikari22    : ，吵架真的沒好話，我覺得算還好 11/23 09:59
噓 Archier     : 天阿 11/23 10:11
推 peachyqueen : 不煙不酒不賭博不是很正常嗎XDD 11/23 10:11
推 christy0412 : 妳老公超雙標又有暴力傾向，只出一張嘴你有他跟沒他 11/23 10:12
→ christy0412 : 生活過的也差不多吧！？ 11/23 10:12
噓 density     : 妳精神分裂嗎？先說好隊友，後面是另一人打的文章？ 11/23 10:16
噓 A102        : 他就是爛咖啊，完全看不到哪裡好，你還不逃？ 11/23 10:21
→ bluevillage : 直覺應該又是一個全職媽媽沒經濟能力只能吞忍的案例 11/23 10:21
→ bluevillage : 我是覺得妳先去找一份至少可以養活自己的工作， 11/23 10:21
→ bluevillage : 手上有了籌碼後，以後他講那些話時妳直接回嗆，看看 11/23 10:23
→ bluevillage : 對方有沒有改善，沒的話再來考慮離婚 11/23 10:23
→ bluevillage : 我先生也是脾氣不好，外加在育兒問題上愛指揮我， 11/23 10:25
→ bluevillage : 但他不會講髒話，至少能一打一個半天讓我放風這些， 11/23 10:27
→ bluevillage : 總之妳該有個底線，還有就是掌握經濟籌碼，才有辦法 11/23 10:28
→ bluevillage : 鞏固談判的能力 11/23 10:29
推 pttkobe5566 : 你先生感覺中年以後會變更固執自私 然後對你動手 他 11/23 10:29
→ pttkobe5566 : 講話根本跟威脅一樣 你怎麼還能幻想那麼多優點？ 11/23 10:29
→ pttkobe5566 :  不離就是你自己承受 11/23 10:29
推 chspoutre   : 玻璃… 11/23 11:07
→ shiffon     : 請問哪一點稱得上好隊友?不菸不酒不賭會做家事，難 11/23 11:17
→ shiffon     : 難道不是基本的嗎(不菸不酒也只是他個人選擇而已啊 11/23 11:18
→ selene79616 : 看到說沒打你已經很忍耐了那句就覺得可以離婚了，而 11/23 11:22
→ selene79616 : 且他哪裡是好爸爸？孩子在換尿布不協助只會出一張嘴 11/23 11:22
→ selene79616 : ，好個屁。 11/23 11:22
推 butt1106    : 2歲半還要包尿布？那這方面我老婆做的還不錯 11/23 11:23
→ raincloudsun: 樓上……2歲半戒尿布沒什麼好需要得意的 11/23 11:27
→ AppleAlice  : 2歲半包尿布很正常，提早硬戒也未必就是好 11/23 11:28
→ raincloudsun: 我阿姨幫他孫子戒尿布。兩歲戒掉。戒尿布是文章的 11/23 11:29
→ raincloudsun: 重點嗎？那怎麼不是你去幫小孩戒？而是老婆？ 11/23 11:29
→ hirakomasaru: 暴力傾向？ 11/23 11:30
推 taowoman    : 不知道是不是擠牙膏，這篇文看不出他那裡是好隊友 11/23 11:31
推 gardeniablue: 現在是男生基本分就60分嗎？不菸+10不酒+10不賭+10 11/23 11:50
→ gardeniablue: 不打人+10嗎？來個作家事+20，肯碰小孩事+30，哇~ 11/23 11:50
推 time1308    : 沒有看完，光是看到我沒有打你就很好了，這是什麼鬼 11/23 11:50
→ time1308    : ？完全不能接受 11/23 11:50
→ amida959    : 2歲戒尿布我會生氣 11/23 11:50
→ raincloudsun: 我覺得沒什麼。小孩可以做到可以接受 且 別人爸媽可 11/23 11:53
→ raincloudsun: 以接受就好。最重要……這不是文章重點（手攤）。 11/23 11:53
噓 HAHAUCCUQQ  : 噓樓上那個兩歲半戒尿布，有什麼好得意的？ 11/23 11:54
推 say29217074 : 好隊友好在哪 笑死人 11/23 12:05
推 gocatsgo    : 直接幹譙他到爆 11/23 12:08
推 frank111    : 真的很不合，快離婚，但妳也只會嘴巴講講 11/23 12:11
→ frank111    : 看妳們的對話喜宴應該早就訂好了 11/23 12:12
推 husky2      : 感覺妳對「好隊友」的標準頗低，妳文中認為的優點 11/23 12:39
→ husky2      : 應該只是標配吧 11/23 12:39
推 weiweicat   : 不煙不酒不賭博那根本是普通人不是什麼優點。 11/23 12:40
噓 watergod    : 這樣是好隊友？ 11/23 12:41
噓 yuci        : 推樓上上，不煙不酒不賭博是常態，八點檔看太多嗎 11/23 12:46
推 cindy0310   : 覺得先生很愛推責任 先駡先贏 11/23 12:50
推 tsubame     : 如果我老公說要打我，我會讓他知道被威脅的感覺， 11/23 13:02
→ tsubame     : 忍個屁啊你！（抱歉爆粗口） 11/23 13:02
推 keepingtime : 你先生很幼稚不像個父親，當初會嫁這種人真神奇！ 11/23 13:13
→ thepstar    : 我不知道你為什麼會覺得他很好？都有小孩還在玩IG 11/23 13:20
→ thepstar    : 沒事大小聲還罵髒話 很難看車出怎麼當好爸爸 你別攬 11/23 13:20
→ thepstar    : 額外的事生的找罵 想要離孩子怎麼辦先想好 11/23 13:20
→ baek6415    : 如果你老公這種叫好男人標準，那我可能是救世主等級 11/23 13:21
→ baek6415    : 的了！ 11/23 13:21
推 jumisui     : b大不要偷自誇 11/23 13:25
推 tuann       : 他說要打你但忍下來是很忍耐，那你應該回我沒報警也 11/23 13:30
→ tuann       : 是很忍你-.- 11/23 13:30
推 mgtylu      : 為什麼可以容忍：不打妳就不錯了，這句話？ 11/23 13:30
推 Zumi        : 不知道別人怎麼想的，但妳老公這款的我不行，精神 11/23 13:33
→ Zumi        : 暴力啊！居然還嗆沒打你就不錯了？想憑實力單身嗎他 11/23 13:33
→ Zumi        : ？快離真的 11/23 13:33
推 aagain      : 婚姻的意義是兩個相愛的人共組家庭，我看不出他對妳 11/23 13:36
→ aagain      : 的愛，而妳似乎也只剩忍耐。嘗試先夫妻溝通或找諮商 11/23 13:36
→ aagain      : ，若無共識或進展，就離婚吧。 11/23 13:36
推 Patricila   : 講話是不能好好講嗎？他一個月是給多少 11/23 13:38
推 sungtau     : 就往離婚跟婚姻諮詢方向做吧 11/23 13:39
→ Patricila   : 連洗頭都不能去，那他心目中的媽媽是要怎樣。 11/23 13:39
→ Patricila   : 直接反手就是，你說這種隱含暴力威脅的話，是爸爸 11/23 13:39
→ Patricila   : 該有的示範嗎？ 11/23 13:40
→ goldduck    : 你不了解他的脾氣還要結婚也是醉了 11/23 14:09
噓 RDS10       : 離婚阿 他都要家暴你了 還是你很喜歡被家暴 11/23 14:19
推 GyroZep     : 好爸爸，繼續C下去呀 11/23 14:22
推 supermemo   : 髒話+說又沒打妳... 這是暴力了.... 試問他哪裡好？ 11/23 14:33
推 Colitas     : 髒話+威脅，就先諮商，再不改就離婚 11/23 14:34
推 DaWang5566  : 垃圾+9你還當寶 捨不得丟喔Zzzz 11/23 14:37
推 david12763  : 看起來妳先生脾氣真的不好，但不代表你就沒問題啊 11/23 14:49
→ david12763  : 只能說這種情況只有單方面有問題的機率真的不高0.0 11/23 14:51
推 ritalovel   : 言語暴力也是暴力 11/23 15:01
推 rdu20159    : 好隊友的點在哪裡？ 11/23 15:15
推 zoro178     : 為什麼小孩都是媽媽的責任？叫先生承擔起爸爸的責 11/23 15:16
→ zoro178     : 任啊？為什麼責任都推給媽媽扛？ 11/23 15:16
噓 LaplaceDemon: 你確定他是好隊友？ 11/23 16:29
→ ShiningRuby : 看完很納悶你爸爸是有多糟糕，讓你對好男人的標準如 11/23 17:10
→ ShiningRuby : 此寬鬆 11/23 17:10
推 akino911911 : 控制狂而已叫好.. 11/23 17:24
推 qq1217      : 語言暴力，快離婚 11/23 18:06
→ Ipadhotwater: 經濟是否全部都在先生身上呢 你是家管嗎@@? 11/23 18:19
推 kailayxiudo : 「沒打已經很忍耐了」光這句就是爛人了啊 真是識人 11/23 18:34
→ kailayxiudo : 不清 11/23 18:34
推 EggMaruku   : 你忍受度好高 明明超雷...該不會是全職媽媽吧 11/23 18:50
推 lyviasun    : 覺得跟價值觀無關，純粹是他個性很差 11/23 19:19
推 MikiHoshii  : 好隊友？妳標準太低了吧 11/23 20:21
推 crustancean : 還不離？想被揍才要離？ 11/23 21:24
推 tulip80     : 他天秤座的嗎？ 11/23 21:30
噓 jayway      : 請問好隊友在哪？ 11/23 21:37
推 kizo        : 邏輯很簡單，不尊重媽媽就決不是好爸爸 11/23 22:06
噓 ToastBen    : 家暴潛在風險 11/23 22:39
推 advancehand : 他真的沒有不好->他真的很不好 11/23 22:45
推 gamemamy    : 你說的他的優點好像只是基本要求 11/23 23:22
噓 heylisa     : 言語暴力也是一種暴力 11/23 23:50
噓 TRIMGAL     : 笑死 這也能稱好隊友 難怪你會跟他結婚 眼光讚 11/24 01:07
→ RoxanneC    : 罵老婆髒話 我覺得不行 11/24 01:36
推 quiet93     : 看不出哪裡好，想離婚很正常 11/24 01:59
推 liao5469    : 醒醒啊 11/24 02:45
噓 calucu24    : 滑手機的人怪另一半沒顧好小孩？這個人到底好在哪 11/24 03:30
→ calucu24    : ？台女的標準真的很低耶 11/24 03:30
推 deletenew   : 搞笑 有小孩是要能多自由 ，我電動早就塵封了 ，不 11/24 05:04
→ deletenew   : 顧小孩還敢大聲 11/24 05:04
噓 s310143     : 這種男的你也敢嫁.. 11/24 09:29
→ Axcic       : 你老公很廢  連不想帶小孩也說得出口 11/24 10:02
噓 lammin      : 好在哪? 11/24 10:44
推 b642897     : 可怕 11/24 11:27
推 diasa       : 有些推文也很雷XDD 11/24 12:32
推 a333511     : 都威脅要動手還能說先生很不錯！ 11/24 12:53
推 onetwo12    : 這樣叫好隊友？照顧小孩沒話說？ 11/24 14:45
推 eatyourshit : 玻璃心就離婚啊 別只會用講的 快離 11/24 15:28
噓 punaaivy    : 不菸不酒不賭博、會打掃就是好隊友...你標準也太低 11/24 15:50
推 Giselles1014: 他哪裡好？看不出來 11/24 19:06
推 sylviaplath : 對自己好一點 好嗎 11/24 19:49
推 rainieday   : 完全看不出來哪裡是好爸爸好隊友....？？你對丈夫 11/24 20:19
→ rainieday   : 的標準如此低嗎？ 11/24 20:19
→ rtyu2836    : ……標準低成這樣？路上隨便一個人都沒這麼誇張欸 11/24 21:19
→ rtyu2836    : 太太？ 11/24 21:19
噓 milanookimo : 快離吧..嘴巴壞遠比做那事還讓人不爽.. 11/25 15:58
→ milanookimo : 你真不挑..人品都不管了 11/25 15:58
→ FadOut      : 不菸不酒不賭博會打掃整理我以為是基本要求 11/25 16:15
推 ATND        : 不菸不酒不賭不毒的很多吧 11/25 18:39
噓 fanfan0520  : 這種有暴力傾向的人也叫好隊友 拜託原po帶小孩快逃 11/25 21:35
→ fanfan0520  :  有這種爸爸很可怕 11/25 21:35
推 bread10x    : EQ極差 不要為了孩子浪費自己的一生 11/25 21:55
推 thpst89105  : 不打你就已經很好了？？？我黑人問號耶，怎麼還會有 11/26 10:38
→ thpst89105  : 人幫老公說話，會講這種話的人根本超有問題耶！威脅 11/26 10:38
→ thpst89105  : 恐嚇！那要是家暴了呢 11/26 10:38
推 patiencedb  : 我不能接受會用髒話罵我的老公 11/26 13:05
噓 x19xzero    : 沒打妳就不錯了，這句妳敢吞？是多m 11/26 14:28
→ baldeagle   : 離啊 問別人幹嘛 11/26 22:53
推 viva4ever   : 看妳能不能忍跟這種自我中心的人過一輩子啊，翻臉如 11/27 01:03
→ viva4ever   : 果他還不改，那可能覺得他延續香火的義務已經達到， 11/27 01:03
→ viva4ever   : 而妳也有可能因為小孩離不開他，有恃無恐了吧 11/27 01:03
→ viva4ever   : 妳對「好隊友」的定義是不是有什麼誤會？ 11/27 01:04
噓 oh930105    : 他毛病怎麼那麼多 快逃好ㄇ 11/27 10:03
推 ahbean      : 怎麼看都是你標準太低（？塊陶吧 11/27 20:13
推 summer164   : 你沒有隊友！只有對戰的對手 11/28 10:26
推 shine0542   : 我也對那句沒打你已經很好了喔覺得反感 11/28 16:55
推 ayaneyuri   : 妳是不是被妳先生罵到懷疑自己了= = 11/29 13:45
→ SY082022    : 先分週末的休息時間，強制執行 11/29 18:29
推 chaiocc     : 沒有打我已經很忍耐了<我覺得這句話足以離婚 11/30 22:03
→ NomeL       : 關鍵字：「打」 12/01 09:46
→ innuendo3324: 提到打就該離婚了啦!還不離是在等真的動手? 12/01 13:57
