post_id: M.1588208917.A.926
date: 2020-04-30
title: Re: [求助] 為小孩的手機問題 爭執吵到要離婚
content:
作者wqove (輕歌)看板marriage標題Re: [求助] 為小孩的手機問題 爭執吵到要離婚時間Thu Apr 30 09:08:35 2020

        以國中老師觀察現況而言，沒有手機的孩子真的很邊緣。這樣的小孩
        通常是因為與令姐一樣有『堅持』有理想的家長要求使然，極少部分
        才是真正家境困難的。

        手機能反應很多事，一堆奇葩行為都會發限動，被截圖後同學都會來
        跟老師說......

        同學之間也經常需要用到手機聊天、講秘密心事、傳遞當下最流行的
        各種奧妙影片、歌曲、資訊，約戰打手遊，當然也會撥出寶貴的時間
        來處理一下課業問題。（我見過直接拍第一名作業答案嘉惠大家的，
        也有學生抱怨12點多班上同學還私訊問她數理問題，開群組討論科展
        、課堂報告也很普遍）

        其實孩子用手機的方式跟你我並沒有什麼太大差異。

        目前因應疫情政府推線上教學，學生要帶手機到校實際演練，沒有手
        機的孩子抱家裡NB來，或是只能借用老師的、跟同學一起看，那一刻
        我想孩子的心裡一定是很不好受的。

        成長經驗裡我們也經歷過無數次：『大家都有，只有我沒有』的哀怨


        回歸婚姻點

        請不要將問題核心簡化成『我是為了XX好』、『你都不尊重我』，都
        是THEY的錯這招真的很母湯。

        的確媽媽與孩子事前有約定好了，但是情況就有所改變了啊，孩子有
        好好提出要求，媽媽可以跟他仔細討論、是不是有其它替代方案，或
        是再建立一個新規範。

        如果真的要以這一點當成離婚的引爆點，也請好好跟孩子說明。請別
        讓他背上都是我害的、我不該想要手機的類似自責情緒。

        如果可以的話，找個有口碑的諮商去梳理看看為什麼孩子與爸爸與
        媽媽意見不同，居然會引發如此強烈的情緒反應。

        媽媽出發點是為了孩子好，爸爸也是體貼孩子的需求，一樣的父母心
        真的不能有共識嗎？離婚之後問題也就隨之消失了嗎？

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 163.20.242.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1588208917.A.926.html
推 aiueoRu     : 推 04/30 09:11
→ NomeL       : 這裡好多好可怕的媽媽 想問一下這些媽媽是否有做好 04/30 12:17
→ NomeL       : 榜樣 幾乎不使用電子產品 完全不追劇不玩遊戲 個人 04/30 12:17
→ NomeL       : 成就又是如何 04/30 12:17
推 Jeteaime    : 他們如果能戒掉ptt 說不定我還比較信服他們說的 04/30 12:19
→ Jeteaime    : 不用比什麼成就 先以身作則就好 04/30 12:20
推 imjungyi923 : 社交對學生來說很重要…國中老師都發文說話了 那麼 04/30 12:20
→ imjungyi923 : 多人是在堅持什麼 04/30 12:20
→ imjungyi923 : 沉迷遊戲就怪手機 怎麼不想是人的問題 04/30 12:20
→ Akaria      : 承認自己小孩容易沉迷不就承認自己教 04/30 12:21
→ Akaria      : 子無方 04/30 12:21
→ cmy512      : 我班上都沒人有手機，啊！那是30年前 04/30 12:22
→ bbbing      : 看到當事人講"尊重"真的整個生火 04/30 12:22
推 rootpresent : 玩手遊當然是學習射出寶具阿 04/30 12:22
→ imjungyi923 : 還有玩手遊有那麼負面嗎？每天只玩半小時對成績會 04/30 12:23
→ imjungyi923 : 有影響嗎？ 04/30 12:23
推 Jeteaime    : 我不會說沒影響 但讓影響變成負面 這才是父母難為卻 04/30 12:25
→ Jeteaime    : 也是責任的部分 04/30 12:25
推 aoi         : 只玩半小時ok喔！但要真的只玩半小時。 04/30 12:25
推 Patricila   : 我認識第一名是天天遲到、朋友滿天下 04/30 12:26
→ Jeteaime    : 馬路也很危險啊 你是不讓孩子出門呢 還是教導他們 04/30 12:26
→ Jeteaime    : 怎樣更安全 04/30 12:26
→ Patricila   : 手機用最新、翹課日達1/3，長大以後 04/30 12:27
→ Jeteaime    : 或者換個方式問 版面常常有人說另一半沉迷 那我很想 04/30 12:27
→ Jeteaime    : 問那些人 沉迷的另一半 他們小事情父母都是給他們 04/30 12:27
→ Jeteaime    : 玩的嗎 04/30 12:27
噓 jack85408540: 現在還有萬般皆下品 唯有讀書高的觀念喔= = 04/30 12:28
→ Patricila   : 成就超好，月薪45萬、人脈廣，家庭和樂 04/30 12:28
→ Jeteaime    : 不能避免接觸 那就帶著孩子正確面對 我覺得這才是 04/30 12:28
→ Jeteaime    : 父母該盡的義務 而不是說不禁止就是放縱 04/30 12:28
推 Lotso0217   : 推，沒手機真的會邊緣好嗎！會被同學歸類成書呆子 04/30 12:28
→ Lotso0217   : 怪人欸 04/30 12:28
推 racas1201   : 看到aoi大的發言 真的覺得可怕 現在沒手機 真的很 04/30 12:29
→ racas1201   : 邊緣好嗎 04/30 12:29
推 Whiteplus   : 我覺得還是把小孩當藝術品，但是不要按照爸媽自己 04/30 12:31
→ Whiteplus   : 的想法來塑形，而是讓他們多接觸不同的東西，看看 04/30 12:31
→ Whiteplus   : 自己的強項跟興趣在哪裡，讓他們成為自己滿意的藝術 04/30 12:31
→ Whiteplus   : 品。不管最後成果如何，他們總是快樂滿足且充實的， 04/30 12:31
推 Jeteaime    : 我也不信狄鶯小時候會教孩子玩槍動械 所以他兒子怎 04/30 12:31
→ Jeteaime    : 麼學會的 04/30 12:31
→ Whiteplus   : 那種耀眼你會很感動，很驚訝。然後，學校課程外， 04/30 12:31
→ Whiteplus   : 我小孩也玩手遊，玩到去學街舞，上台表演，然後自己 04/30 12:31
→ Whiteplus   : 想去學電腦課程，還說她想考證照。她所領略的世界已 04/30 12:31
→ Whiteplus   : 經不是我所能理解，但是那種熱情跟衝勁，讓我也覺得 04/30 12:31
→ Whiteplus   : 很熱血，也要好好學習，不能輸她。最後我也只有體 04/30 12:31
→ Whiteplus   : 能可以贏她，其他都很廢...(還是讓小孩當他們自己吧 04/30 12:31
→ Whiteplus   : ！) 04/30 12:31
推 Jeteaime    : 我自己很愛打球 年輕也說過 希望還沒老之前 和兒子 04/30 12:33
→ Jeteaime    : 在場上一起奮戰 讓他們知道老爸有多屌 可是我不會因 04/30 12:33
→ Jeteaime    : 此就讓他們陪著我去運動 我尊重他們 即便他們只是 04/30 12:33
→ Jeteaime    : 孩子 04/30 12:33
→ AppleAlice  : 推W大，不要用大人的刻板印象去限制孩子 04/30 12:34
推 aoi         : 我使用電子產品，會追劇，但會挑，而成就？我也不會 04/30 12:36
→ aoi         : 在ptt透露呀。 04/30 12:36
推 Jeteaime    : 某朋友 讓孩子吃素 灌輸她葷食是罪惡的 還送她去住 04/30 12:37
→ Jeteaime    : 中台住校 然後說這是孩子想要的 我就會都說 是喔 04/30 12:37
→ Jeteaime    : 把自己期待的樣子投射在孩子身上 不是每個孩子真的 04/30 12:38
→ Jeteaime    : 都會接受 反正青春期不遠的 04/30 12:38
推 hifrankya   : 唉，只能說a大反而要注意大學以後吧，越被逼的小孩 04/30 12:38
→ hifrankya   : 到了大學後蠻高比例會大解放，當然不是全部，但我 04/30 12:38
→ hifrankya   : 自己大學，到碩博看過太多大學生了，這比率真的不低 04/30 12:38
→ hifrankya   : ... 04/30 12:38
→ Akaria      : 大學和出社會是爆發點 04/30 12:40
推 Jeteaime    : 因為都是大量接觸和不設防的兩個點 04/30 12:41
推 sophia810130: 恐龍家長先以身作則。表現出沒有手機也能跟朋友同事 04/30 12:42
→ sophia810130: 客戶保持聯絡和能討論。覺得沒手機也能保持，那就自 04/30 12:42
→ sophia810130: 己先給孩子好榜樣 04/30 12:42
→ Jeteaime    : 所以我比較支持種疫苗的方式 而不是一輩子關在無菌 04/30 12:42
→ Jeteaime    : 空間 04/30 12:42
推 c80076      : 有些父母真的很奇怪，禁止3C到高中，然後又希望小 04/30 12:42
→ c80076      : 孩以後可以當工程師，當小孩是神？出社會以後就會 04/30 12:42
→ c80076      : 忽然變成電腦大王？ 04/30 12:42
噓 wn7158      : aoi 就跟當年我媽的管教方式一樣好笑。什麼叫只能 04/30 12:44
→ wn7158      : 玩半小時？第一志願一堆籃球網咖打整晚，下課交女 04/30 12:44
→ wn7158      : 友破處，結果照樣考很好沒變壞的。反觀當時，那種在 04/30 12:44
→ wn7158      : 學校的乖寶寶死讀書的，其實人際關係都很薄弱，犧 04/30 12:44
→ wn7158      : 牲很多他本來應該有的人生經驗回憶。 04/30 12:44
推 aoi         : 我...我沒有禁3C啊！這是什麼誤會？ 04/30 12:45
→ sophia810130: 之前大學，手機沒網路就已經是邊緣人了，系上的活動 04/30 12:45
→ sophia810130: 資訊，課堂老師給的議題，交作業，班級要訂飲料食物 04/30 12:45
→ sophia810130: 或任何事情。沒隨身一個智慧型手機的同學都狀況外， 04/30 12:45
→ sophia810130: 很自然就邊緣了。 04/30 12:45
→ sophia810130: 現代人交流方式已經變得快速即時，沒手機網路這媒介 04/30 12:47
→ sophia810130: ，當然就啥事都狀況外，因為大家都在網路討論完了。 04/30 12:47
噓 wn7158      : 我國中還會聽我媽的，到了高中就直接嗆我媽，課本 04/30 12:48
→ wn7158      : 的東西妳懂嗎？不懂，就讓我照己的方式準備，你只要 04/30 12:48
→ wn7158      : 看成績單就好 04/30 12:48
推 hooniya     : 限制使用的時間就不會沉迷了 04/30 12:49
→ hooniya     : 或是用讀書時間或成績當獎勵 04/30 12:49
→ hooniya     : 來累積可打手遊的時間啊 04/30 12:49
→ hooniya     : 不然上了高中拿到手機就 不眠不休打電動 04/30 12:49
→ jeff918     : 用手機看線上教學用想的就很痛苦 04/30 12:52
→ jeff918     : 發一台 Chromebook 就能改善的事情 04/30 12:53
→ hooniya     : 我家從小不給打電動 04/30 12:53
→ hooniya     : 上大學住宿舍 一打工賺到錢 04/30 12:53
→ hooniya     : 主機一台一台買 每學期都差點被二一 04/30 12:53
→ hooniya     : 大三狂重修 但我同學就真的掰了幾個 04/30 12:53
推 rksophee    : 我姐的女兒也是無時無刻抱著手機跟好朋友聊天定位， 04/30 12:53
→ rksophee    : 但是她每天下課吃完晚餐就會到圖書館唸書到九點左右 04/30 12:53
→ rksophee    : ，我姐夫或姐姐會輪流陪同順便看書，假日就讓她睡 04/30 12:53
→ rksophee    : 到自然醒，起床吃飯玩手機遛狗看電視然後再去圖書館 04/30 12:53
→ rksophee    : 到晚餐前，但是小孩很乖呀，還是女生中的人氣王 04/30 12:53
推 sophia810130: 滑手機荒廢課業啥的，那是學校/家裡不會教。我的國 04/30 12:55
→ sophia810130: 中提倡會玩又會讀書，2/3同學考上前段高中，還被很 04/30 12:55
→ sophia810130: 多同儕羨慕除了成績好，還參加過各式各樣的活動和社 04/30 12:55
→ sophia810130: 團。最主要是學生要知道自己在做什麼，要ㄤ學會分配 04/30 12:55
→ sophia810130: 時間和輕重緩急。用逼得大多反效果 04/30 12:55
→ sophia810130: 其他高壓教學學校的成績也沒比我學校好。 04/30 12:56
→ sophia810130: 如果小孩本來就不是考試的料，就不用期待成績好了， 04/30 12:58
→ sophia810130: 嗯 04/30 12:58
推 s6525480    : 這件事的中心不在是不是考試料 而是如果你小孩哈佛 04/30 13:00
→ s6525480    : 經濟系畢業 跟你講他不會去華爾街 你怎麼看待？ 04/30 13:00
推 lily91100   : 我媽小時候都不給我買的東西，長大後直接買爆，幹 04/30 13:01
推 sophia810130: 如果要限制小孩用手機的時間，大人也不能講完自己每 04/30 13:01
→ sophia810130: 天滑，環境、以身作則很重要。 04/30 13:01
推 eternia0920 : 怕小孩國小國中就沉迷手遊所以乾脆不給手機 04/30 13:03
→ eternia0920 : 結果變高中大學再沉迷是有比較好? XDD 04/30 13:04
→ eternia0920 : 恐龍家長的思維真的很難理解啊 04/30 13:04
→ sophia810130: 說拿手機不好會影響課業，但父母每天拿每天滑，也沒 04/30 13:05
→ sophia810130: 影響到什麼，有手機的同學也沒每個都吊車尾每個都學 04/30 13:05
→ sophia810130: 壞，無法讓人相信小孩有手機就一定會怎樣，所以不給 04/30 13:05
→ sophia810130: 你手機是為你好。小孩會觀察的 04/30 13:05
推 aoi         : 樓上是不是哪裡誤會啦？ 還有啊，這種時候不能說是 04/30 13:06
→ aoi         : 恐龍家長，而是虎爸虎媽 04/30 13:06
→ aoi         : 恐龍家長是跟老師要求東要求西，責怪老師那種 04/30 13:07
推 starcat22310: 的確有人可以不主流又不邊緣 但有些人個性內向自卑 04/30 13:08
→ starcat22310: 的就沒辦法 這時又沒辦法有個契機跟同儕交流 慘 04/30 13:08
推 eternia0920 : 食古不化的上古恐龍啊~~ 04/30 13:09
→ eternia0920 : 把沒辦法將小孩教會時間管理 所以就把責任推給智慧 04/30 13:10
→ eternia0920 : 型手機 04/30 13:11
→ eternia0920 : 我家小孩很nice的~~ 會沉迷手游都是手機帶壞他/她的 04/30 13:12
→ eternia0920 : 只能說 真的很奇葩XD 04/30 13:12
推 sophia810130: 為啥對別人的言論這麼敏感？ 04/30 13:13
→ sophia810130: 往上看一下原來你被說了 04/30 13:13
推 havesense   : 每個時代都有每個時代會沈迷的東西啊 以前還不是半 04/30 13:14
→ havesense   : 夜偷打電腦 怎麼長大就當聖人了？ 04/30 13:14
推 mepe1018    : 有好有不好～沒什麼好吵的～自家的孩子自己ok就好 04/30 13:15
推 aoi         : 恐龍家長不是這樣用的。 sophia：這串很多都是在講 04/30 13:16
→ aoi         : 我啊，不好意思剛剛推文講樓上，但是樓上上 04/30 13:16
→ sophia810130: 台灣整個環境，出門就看到所有人手一台手機，大家都 04/30 13:16
→ sophia810130: 在討論動森，APP、追星、看任何資訊。除非小孩自願 04/30 13:16
推 avatarboy   : 玩手遊會怎樣嗎，沒自制力怪手機太好玩 04/30 13:16
→ sophia810130: 當20年前的古人。 04/30 13:16
推 Hianec      : 推!講的真好 04/30 13:17
→ sophia810130: 或是全家到沒有普及使用手機的地方去，不然到底要怎 04/30 13:17
→ sophia810130: 麼說服不能有手機呢？ 04/30 13:17
→ Akaria      : 還沒手機沈迷電腦，沒電腦就電視，沒 04/30 13:19
→ Akaria      : 電視看小說，都沒有也有千千萬萬能沈 04/30 13:19
→ Akaria      : 迷的事情 04/30 13:19
推 sophia810130: 更古早沒這些東西，小孩還不是沈迷跑去柏青店、打撞 04/30 13:22
→ sophia810130: 球、河邊撈魚、飆腳踏車... 04/30 13:22
→ rosa0027    : 同學聊八卦怎麼聊 沒手機直接被排在小圈圈外面啊 04/30 13:24
推 LWEN        : 看到新聞或是留言講榜首不用智慧型手機就很好笑，就 04/30 13:24
→ LWEN        : 我看過的強者並非沒有智慧型手機，只是他們懂得如何 04/30 13:24
→ LWEN        : 運用且不沉溺其中罷了 04/30 13:24
推 starcat22310: 現在這代父母想想自己小時候被限制用電腦 長大後在 04/30 13:24
→ starcat22310: 不用上班不用處理家事的時間  自己是什麼情況 所以 04/30 13:24
→ starcat22310: 比起一貫地禁止不如限制使用並培養其他良好習慣 04/30 13:24
推 mailgogo    : 真的是使用手機的規範比你限制不讓他用來得好 04/30 13:30
→ caterpiller : 跟大家一樣就只能當個普通人 04/30 13:31
推 TINBING     : 以上全部沉迷PTT~ 04/30 13:33
噓 ch02761018  : 小孩的生活紀律比有沒有手機來得更重要吧？現在的 04/30 13:34
→ ch02761018  : 小孩出生就是有網路的社會，爸媽也要因時制宜的調 04/30 13:34
→ ch02761018  : 整。而且每個孩子都不一樣，客觀環境條件也不完全 04/30 13:34
→ ch02761018  : 相同，一直拿自身的經驗在否定或詆毀他人的教養方 04/30 13:34
→ ch02761018  : 式這樣有比較厲害？ 04/30 13:34
推 rayray123   : 推 事實就是這孩子有需求 規矩不該硬幫幫 更扯到離 04/30 13:35
→ rayray123   : 婚 情緒管理有待加強 04/30 13:35
→ rayray123   : 與其關著孩子保護 不如引導他面對這世界的真實樣貌 04/30 13:36
推 ppps        : 看到aoi大的敘述方式鬼打牆重複自己的教育理念，讓 04/30 13:46
→ ppps        : 我不當你小孩就覺得壓力好大...照你從原文到這篇的 04/30 13:46
推 haehae311444: 邊不邊緣干第一名屁事 有些家長真的很怪獸 04/30 13:49
推 waypoint    : 推老師專業意見 04/30 14:04
→ doremibaby  : 當某人的小孩真可憐 04/30 14:29
→ Lenyog      : 沒有手遊時代 一樣會沉迷漫畫 有的沒的 某人只會 04/30 14:36
→ Lenyog      : 用限制的方是真是廢到笑...會不會沉迷 有沒有機會沉 04/30 14:36
→ Lenyog      : 迷 在學校環境老師會控制 上課氣氛會控制 04/30 14:37
→ Lenyog      : 回到家爸媽注意控制不就好 ...滿足過後就會轉移 04/30 14:38
→ Lenyog      : 這世界用禁止的方式最廢  越不給就越想要 別傻 04/30 14:39
推 k4120       : aoi的小孩好可憐 04/30 14:40
推 Ensidia     : 我跟我姊國中也是我們班第一名 上明星高中 04/30 14:55
→ Ensidia     : 我是我們班第一個有手機的 04/30 14:55
→ Ensidia     : 個人是認為不用過度汙名化娛樂用品 04/30 14:56
→ Ensidia     : 這只是家長懶得深度管教的藉口 04/30 14:56
→ BUZCORP     : 現在已經不是以前的社會了 04/30 14:59
推 lin793156   : 某樓標準示範錯誤父母，很容易沉迷手遊，但是已經沉 04/30 15:00
→ lin793156   : 迷了嗎？你連手機都沒有給，你就先預設孩子的立場， 04/30 15:00
→ lin793156   : 再忽略他正面使用的權利，這種父母最機車了；你可以 04/30 15:00
→ lin793156   : 說發現孩子沉迷所以拿回手機，但人家沒做的事你先預 04/30 15:00
→ lin793156   : 設判刑是什麼樣的教育？ 04/30 15:00
噓 blue1204    : 身為一個老師認為沒手機的邊緣？ 04/30 15:09
推 leilo       : 覺得某些人一直在塑造理想世界的模樣 然而現實不是 04/30 15:18
→ leilo       : 這麼一回事啊XD 04/30 15:18
→ leilo       : 要求小孩子必須總是維持正確也太不科學 自己都做不 04/30 15:18
→ leilo       : 到了 還要要求小孩作為聖人 04/30 15:18
→ Lenyog      : 對小孩來說在他的同儕世界 有基本對等的工具能融入 04/30 15:22
→ Lenyog      : 遠比父母在學校生活之外的控制重要吧 學校也是一個 04/30 15:22
→ Lenyog      : 群體文化生活的一環 你大人世界必須要手機 為什麼 04/30 15:22
推 bluemoon2006: 看完這篇我立志不要成為像某人一樣的父母 太可怕了 04/30 15:23
→ Lenyog      : 小孩要獨立於群體的對等之外 04/30 15:24
→ Lenyog      : 只是因為你能控制他? 04/30 15:24
→ Lenyog      : 在什麼環境就讓他處於與大部分人對等的環境資源 04/30 15:25
→ Lenyog      : 就好了...這麼難喔 搞一些莫須有罪名滿足控制之實 04/30 15:26
→ Lenyog      : 是你在學校唸書還是她啊 04/30 15:26
→ Lenyog      : 因噎廢食 套在任何環境都是愚蠢的 04/30 15:29
推 aoi         : 因為不能玩手遊、電動而感到小孩可憐嗎？我小孩有 04/30 15:38
→ aoi         : 手機、但是line常常三四天沒開，這樣是可憐？唉，這 04/30 15:38
→ aoi         : 種攻擊真無言 04/30 15:38
→ Lenyog      : 你只想你的啊 他沒犯你所謂的沉迷之前 為什麼 04/30 15:40
→ Lenyog      : 就不能跟同學傳LINE? 04/30 15:40
→ Lenyog      : 你先把他會犯的罪想完 然後限縮資源 你希望別人這樣 04/30 15:41
→ Lenyog      : 對你? 04/30 15:41
推 aoi         : ppps：我沒有想鬼打牆喔，是為有人一直誤會不給小 04/30 15:41
→ aoi         : 孩手機啊，我就不清楚現在又誤會什麼了 04/30 15:41
→ aoi         : lenyog 所以你也誤會了什麼，有line，但不能下載手 04/30 15:42
→ aoi         : 遊 04/30 15:42
→ Lenyog      : 你最早的推文說老人機沒LINE 現在又有LINE 04/30 15:43
→ Lenyog      : aoi : 也沒有line 什麼鬼 04/30 15:44
推 aoi         : 我最早的推文在哪？這個有沒有夠早？ 04/30 15:44
→ aoi         :  https://i.imgur.com/bk8oOid.jpg 04/30 15:45
推 aoi         : 會講到老人機是因為提到緊急聯絡喔！而且用老人機 04/30 15:47
→ aoi         : 的並不是我小孩，另外line也可以用電腦版喔！這樣 04/30 15:47
→ aoi         : 說明可以嗎？ 04/30 15:47
→ Lenyog      : 你講你兒子第一名 用老人基沒有line啊 什麼東西 04/30 15:47
→ Lenyog      : 到底是有line 還是沒line 海豚? 04/30 15:47
→ aoi         : 我講我兒子第一名？你要不要再重看一次，你誤會啦 04/30 15:48
→ Lenyog      : 喔 你表達方式看無啊 你是說你兒子班上第一名喔 04/30 15:49
→ Lenyog      : =.= 你也管太多 自己兒子管好就好 管別人兒子 04/30 15:49
→ Lenyog      : 班上第一名的那<一個人>能證明什麼 04/30 15:49
推 aoi         : 喔喔，我知道你的誤會在哪了，我是說我兒子班上 04/30 15:50
→ aoi         :      第一名是用老人機 04/30 15:50
→ Lenyog      : 有什麼證明是因為用老人機才拿第一名? 04/30 15:50
→ aoi         : 證明 用老人機 沒line也不會成為邊緣人呀 04/30 15:51
推 Lmkcat      : 因為她很在意自己小朋友沒拿第一名啊 04/30 15:51
→ Lmkcat      : 所以舉例都拿那個第一名 04/30 15:51
→ Lenyog      : 第一名跟邊緣人什麼關係 04/30 15:51
→ willike     : 其實第一名也有機會成為排擠霸凌的對象 04/30 15:52
→ aoi         : 我不用證明老人機才會變成第一名，不過確實他少了 04/30 15:52
→ aoi         : 很多誘惑 04/30 15:52
→ willike     : 嗯…因為我之前遇過班上孩子就是這樣 04/30 15:52
→ Lenyog      : 所以你舉證的方式就出問題 台大都沒有沉迷電玩過的? 04/30 15:53
→ xulu0       : 雖然邊緣人很有可能被排擠霸凌，但更多時後邊緣人就 04/30 15:53
→ Lenyog      : 一個班上第一名 就能推翻手機在群體的融入重要性? 04/30 15:53
→ xulu0       : 只是邊緣人而已，排擠霸凌那是另外一個狀況了 04/30 15:53
推 aoi         : 再酸也沒用啦 04/30 15:54
推 lluunnaa    : 推推，夫妻沒共識才是重點 04/30 15:54
→ Lenyog      : 岳飛: 到21世紀還有12道金牌.... 04/30 15:55
→ aoi         : 連在意小孩是不是第一名都能拿來酸XDDDD 04/30 15:55
→ Lenyog      : 我高中班上第一名 還是當年星海爭霸的全國前幾 04/30 15:56
→ Lenyog      : 這麼早就會用莫須有來剝奪對等資源的權利 04/30 15:57
→ willike     : 排擠跟手機，第一名跟手機是兩個命題 04/30 15:58
推 aoi         : 剝奪什麼資源？ 04/30 15:58
→ Lenyog      : 你不是一直用會沉迷手遊的理由限制手機擁有跟使用 04/30 15:59
→ Lenyog      : 的權利跟空間..不然你前面是在盧什麼東西 04/30 15:59
→ Lenyog      : 就莫須有啊 怎麼證明第一名不會沉迷 不沉迷的一定 04/30 16:00
推 aoi         : 我沒有反對給手機喔，但是限制玩手遊喔 04/30 16:00
→ aoi         : 所以是剝奪什麼資源？@@ 04/30 16:00
→ Lenyog      : 第一名...小孩只想跟大部分同學擁有相同對等的資源 04/30 16:00
→ Lenyog      : 到底要限制什... 04/30 16:01
推 eefat       : 看一看覺得當某樓的小孩好可憐 04/30 16:01
→ Lenyog      : 那你根本白講 在學校你怎麼管他手遊 當老師死人? 04/30 16:01
推 aoi         : 同學有什麼相等資源沒有擁有？網路流量？還是系統 04/30 16:03
→ aoi         : 資源？ 04/30 16:03
→ Lenyog      : 這篇老師不就講完了 不是老師的硬去腦補學校發生的 04/30 16:04
→ aoi         : 前面都有提到上課期間手機會統一收集管理喔 04/30 16:04
→ Lenyog      : 那就好了啊 原案不就討論不給的問題 你都能接受 04/30 16:05
→ aoi         : 不好意思喔，可見我們跟這篇原po不同學校 04/30 16:05
→ Lenyog      : 前面硬在那盧老人機幹嘛 04/30 16:05
→ aoi         : 所以我才說不知道誤會了什麼 04/30 16:05
→ aoi         : 還要說我小孩可憐XDDDDD 04/30 16:06
→ Lenyog      : 那還真奇怪 你立足點就不是原案那種學校 你在盧什 04/30 16:07
→ Lenyog      : 如果是會收手機的 從頭到尾給不給都沒差啊 04/30 16:07
→ Lenyog      : 問題就是在討論上課期間沒收的嘛 你在亂什 04/30 16:07
推 aoi         : 對啊，所以我說可以給啊。不過這個跟會不會邊緣無 04/30 16:08
→ aoi         : 關 04/30 16:08
噓 wn7158      : 可撥！人生不是只有第一名，要試著學會失敗。靠斷 04/30 16:08
→ wn7158      : 誘惑，老人機才能第一名的，真的硬擠第一志願，看 04/30 16:08
→ Lenyog      : 根本不再討論的範圍 硬要亂入 04/30 16:08
→ wn7158      : 到同學又會玩又會念書，然後苦讀還考不贏人，小孩 04/30 16:08
→ wn7158      : 不就崩潰！ 04/30 16:08
→ Lenyog      : 人家在討論 上課期間能用手機的衍伸問題 你拿一個 04/30 16:10
→ Lenyog      : 上課期間手機就集中管理的來論? 搞笑膩 04/30 16:10
推 aoi         : 哪裡不在討論範圍。在學校還需要手機聊天？這篇原po 04/30 16:11
→ aoi         : 要講的是放學後吧？不過原po可以自己說明 04/30 16:11
→ Lenyog      : 你管人家在學校能不能用手機聊天 為什麼不能? 04/30 16:12
→ Lenyog      : line有貼圖 能表達言語說不出來的東西 能群組聊天 04/30 16:13
→ Lenyog      : 能在言語之外多了更豐富的交流方式 為什不行 04/30 16:14
推 aoi         : 因為...在學校手機收走了啊...除非原po學校不收 04/30 16:14
→ Lenyog      : 那你就離題啊 誰想討論那集體收去管的 04/30 16:15
→ aoi         : 不好意思喔，因為不想再重複講了，如果已經解釋清誤 04/30 16:15
→ aoi         : 會了，我就不再說明了 04/30 16:15
→ Lenyog      : 這篇就不是說下課後啊 下課後有什麼邊源問題啊 04/30 16:17
→ Lmkcat      : 如果你覺得我在酸 我很抱歉 我只是心疼你的小朋友 04/30 16:17
→ Lenyog      : 就算是下課後...一支手機就能傳line 硬要說會沉迷手 04/30 16:20
→ Lenyog      : 油這麼粗淺的理由 就要搞台電腦傳line 真是脫褲子 04/30 16:20
→ Lenyog      : 放屁 04/30 16:20
→ Lenyog      : 下課後就是爸媽的責任 自己小孩娛樂分配看不住? 04/30 16:22
→ Lenyog      : 整個都不知道在扯什 04/30 16:22
→ yiliang1107 : 推wn大…第一志願真的這樣，尤其男校 04/30 16:29
推 hugh7073    : 手機是很好用的裝置，但有的人只會拿來上社群軟體、 04/30 16:29
→ hugh7073    : 玩手遊、看影片，所以自然會覺得孩子用手機也只會作 04/30 16:29
→ hugh7073    : 這些事。 04/30 16:29
推 canifly     : 推一個 04/30 16:31
推 ppps        : 我覺得aoi造成的壓力不是你怎麼限制小孩玩手機，是 04/30 16:34
→ ppps        : 對自己的理念不斷反覆敘述這樣的個性讓人壓力好大 04/30 16:34
→ ppps        : 啊...... 04/30 16:34
→ Lenyog      : 手機在學校能使用的空間下怎麼使用 怎麼管理 那是學 04/30 16:35
推 lylianna    : 前幾樓好可怕啊，希望你們小孩快樂長大 04/30 16:35
→ Lenyog      : 校的政策 教育的政策 爸媽介入太多 實在令人... 04/30 16:36
→ Lenyog      : 你以為學校同意讓學生用手機就不會想到沉迷遊戲 04/30 16:37
→ Lenyog      : 的問題啊  不要杞人憂天 04/30 16:37
→ Lenyog      : 下課後 爸媽分配 作業 學習 娛樂 時間哪有問題? 04/30 16:38
→ Lenyog      : 娛樂時間控制好 玩再多遊戲也沒沉迷問題啊 04/30 16:39
→ Lenyog      : 緊張什麼 04/30 16:39
推 s6525480    : 原來是別人小孩用老人機 別人小孩第一名 看的懂的人 04/30 16:48
→ s6525480    : 實在很棒 04/30 16:48
→ chocorei    : 到底是在跳什麼啊，毫無溝通能力 04/30 16:52
推 c44304      : 某樓完美秀下限欸 04/30 17:09
噓 mb670821501 : 推文一堆可悲家長，還在用20年前的觀念套用給小孩 04/30 17:18
推 popochocho  : 推 04/30 18:15
推 oxhill      : 推 04/30 18:19
噓 j07242054   : 玩個手遊也不行 什麼美麗風景 美麗風景是你想看又不 04/30 18:26
→ j07242054   : 是小孩 04/30 18:26
推 TheVerve    : 真的可悲這些推文 2020年了還在禁手機 腦子停在戒嚴 04/30 18:48
→ TheVerve    : 時代了嗎?以為用強迫的方式能夠管好小孩真的愚蠢 04/30 18:49
推 liebemond   : 推這篇 04/30 18:55
→ vivian0615  : 釣出一堆缺乏同理心的老人 標準的換了位子就換了腦 04/30 18:58
