post_id: M.1656129258.A.8F1
date: 2022-06-25
title: [求助] 小姑問題
content:
作者yhhya (喜歡海邊)看板marriage標題[求助] 小姑問題時間Sat Jun 25 11:54:16 2022

因為公公去世，先生獨子需要照顧婆婆
所以目前和婆婆住，這點已無法改變
有一個四十歲的小姑週末都會帶小孩回來

問題一：
婚前就知道先生會把用過的東西給他姐
住一起之後每週都會看到小姑穿著先生的衣服鞋子回來
彷彿就是先生行走的衣櫃
每次看到都有種說不出來的怪
手機/air pods/Apple Watch小姑也都是等著接手舊的，還會催我老公快換新的
我不是在意他把東西給他姐，只是看到另一個女人穿的用的都是自己老公的東西，有種說不出的震撼

問題二：
婆婆/小姑/先生關係一直都很好
從小到大就是東西會互相吃
例如我老公在吃冰，小姑會說我要吃給我吃一口，然後整碗端去，吃完又換我老公吃
小姑看到老公的飲料也會直接拿去喝
但我就覺得不太衛生
跟老公反應，老公覺得每個不都吃過父母和兄弟姊妹的口水

以上兩點，是我心態該調整嗎？
先謝謝大家

—————————————————-
大家的建議我都收到了
我會調整我自己的，再次謝謝各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.75.30.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1656129258.A.8F1.html
→ ShiningRuby : 先生的姊姊是大姑,妹妹才是小姑06/25 11:55
→ water119    : 妳是不是沒有兄弟姊妹 穿舊衣服不是滿正常的嗎06/25 12:02
噓 simonfz     : 你跟你原生家庭是不是感情很差？成長歷程也沒被好 06/25 13:52
→ simonfz     : 好愛過嗎？ 06/25 13:52
噓 fragment1000: 是，噓翻你。 06/25 13:52
→ speca2c98   : 你心態要調整，看起來是很正常的家人行為 06/25 13:52
→ fragment1000: 你家裡是不是沒有兄弟姊妹...... 06/25 13:53
推 a76126      : 真的覺得還好 家人不都這樣 06/25 13:53
噓 fragment1000: 再噓。 06/25 13:53
推 Ipadhotwater: 大姑對原PO來說就是外人 06/25 13:54
推 Lovhamburger: 我覺得還好欸，也不是凹弟弟買新的給她，不太能理 06/25 13:55
→ Lovhamburger: 解跟大小姑吃醋的感覺… 06/25 13:55
→ fragment1000: 這篇文章讓我太震撼...... 06/25 13:55
推 Ilovecats   : 我本身是一個很愛吃醋的女人，自評愛吃醋分數達80-9 06/25 13:55
→ Ilovecats   : 0分。不過你文章寫的這些，親兄弟姊妹感情好的真的 06/25 13:55
→ Ilovecats   : 沒有什麼大不了… 我還以為你是要嫌大姑回家太頻繁 06/25 13:55
→ Ilovecats   : 小孩很吵之類的生活摩擦，沒想到是吃醋你大姑 lol 06/25 13:55
→ sadtoe      : 呃呃呃…妳跟妳家人是不是感情不好？ 06/25 13:55
噓 jzn         : 快放生 06/25 13:55
推 vennice     : 兄弟姊妹衣服互穿，東西一起用不是正常嗎？都是家人 06/25 13:56
→ vennice     : 阿 06/25 13:56
推 whereislove : 手足之間衣服互相接收蠻正常，但共食我個人是不喜歡 06/25 13:56
→ whereislove : ，也很討厭什麼都吃別人一口的朋友。但你婚前就知道 06/25 13:56
→ whereislove : 了還是選擇結婚，婚後溝通無果只能改變自己了。 06/25 13:56
推 MBAR        : 喜歡海邊不用住海邊吧 06/25 13:57
推 qqmini      : 跟手足感情好就會這樣啊，一點都不奇怪 06/25 13:57
推 littlechild : 2個點都還好，我從小吃不完的東西都是我哥接收耶 06/25 13:58
噓 snoopy63    : 我找不到衣服也是隨便穿我哥或弟的衣服啊，你的嫉 06/25 13:58
→ snoopy63    : 妒太讓我震撼了...他們就是自家人正常互動吧 06/25 13:58
推 vennice     : 吃東西也還好，家人分食很普通阿 06/25 13:58
推 eriangel    : 其實就是吃醋，什麼大小姑婆婆，只要和你老公關係 06/25 14:00
→ eriangel    : 親密你就會不舒服吧 06/25 14:00
推 mepe1018    : 還好耶！應該你嫉妒羨慕他們感情好吧！還好沒拉妳一 06/25 14:00
→ mepe1018    : 起去吃那碗冰 06/25 14:00
推 Ipadhotwater: 畢竟大姑也是女性 原PO只是在吃醋女性跟老公感情好 06/25 14:00
→ mepe1018    : 他們是姐弟 06/25 14:01
→ Ipadhotwater: 其實要留意 如果以後是生女兒 你會不會跟女兒吃醋 06/25 14:01
→ madib       : 天啊 妳好愛計較!人家是姊弟 感情好. 那妳離婚阿~ 06/25 14:07
推 daaaahe     : 我吃不完也都丟給我哥吃ㄟ 06/25 14:11
推 asd1122888  : 嗯嗯希望以後妳兒子給女兒也不要也不要分衣服唷 06/25 14:13
→ skydivingjt : 他們是姐弟，小時候就這樣長大的啊 06/25 14:14
推 susanna026  : 覺得 搞不好 姐弟兩從小穿同一條褲子吧？ 06/25 14:16
噓 sazabijiang : 母子感情太好會被罵，現在姊弟感情好也不行了嗎 06/25 14:16
→ susanna026  : 大驚小怪的 06/25 14:17
→ sazabijiang : 有些家庭經濟沒那麼好，姊弟是睡同一間房間長大的 06/25 14:17
噓 cindy033    : 你有事嗎？人家手足感情好你在眼紅喔？ 06/25 14:17
推 GarnettKing : 妳是不是很閒 06/25 14:17
→ sazabijiang : 還有朋友上國中前都會跟她弟弟一起泡澡 06/25 14:17
推 moto22771   : 我覺得口水換來換去不太衛生，其他接手舊的還好 06/25 14:17
推 uar9590     : 他們可能2,30年來就這樣了，如果是10幾歲的兄弟姊妹 06/25 14:18
→ uar9590     : 這樣吃你還會覺得怪嗎 06/25 14:18
→ sazabijiang : 口水確實有衛生問題，但是情侶跟夫妻又變成沒關係了 06/25 14:18
推 Lovhamburger: 我還會拿我老公沒在穿的衣服給我弟（他同意），意 06/25 14:18
→ Lovhamburger: 思等同妳老公拿妳的衣服給他妹妹，如果是這樣妳會 06/25 14:18
→ Lovhamburger: 不會更崩潰？ 06/25 14:18
→ jfw616      : 小姑吃完老公吃 06/25 14:18
→ jfw616      : 老公吃完老婆吃 06/25 14:19
→ GarnettKing : 老公吃完廚餘給豬吃 妳要吃豬的醋？ 06/25 14:19
→ jfw616      : 這就是間接接吻 06/25 14:19
推 RUUUI       : 大姑小姑分不清 06/25 14:20
推 susanna026  : 像我們的廚餘也給豬吃 難道是跟豬接吻？ 06/25 14:20
→ m54k600ive80: 350樓 True 06/25 14:21
推 skullxism   : 問題一，覺得你想太多，還另一個女人…給小孩或是 06/25 14:23
→ skullxism   : 長輩你也這樣想嗎 06/25 14:23
噓 momicats    : 他們家人間幾十年來都這樣相處，妳在看不慣啥? 06/25 14:25
推 saluawu     : 我只有妹妹 到出社會一起在外租屋住時 都還會互穿衣 06/25 14:26
→ saluawu     : 鞋 即便到現在各自成家 狀況好的衣鞋也是會問對方要 06/25 14:27
→ saluawu     : 不要接收 吃東西更不用講一定會一起吃 我自己都這樣 06/25 14:28
→ saluawu     : 先生手足只有一個姐姐 拿東西去吃 不覺得有什麼QQ 06/25 14:29
噓 mstg        : 第一個問題是正常，你不要干涉，第二個問題可依用 06/25 14:30
→ mstg        : 疫情考量，請你老公不要吃小姑經過的東西，但小姑要 06/25 14:30
→ mstg        : 吃你老公的東西，應該是她的自由 06/25 14:30
推 rayray123   : 結婚同住一定要照別人家規矩走 新加入的得完全配合 06/25 14:30
噓 kpop        : 你該不會都沒有兄弟姐妹吧，我從小就會把不要的東西 06/25 14:31
→ kpop        : 丟給我妹XD 06/25 14:31
→ rayray123   : 這就是嫁入別人家的概念吧 06/25 14:31
→ rayray123   : 豬跟廚餘也不優 再怎麼樣都不會吃到豬的口水 還是先 06/25 14:32
→ rayray123   : 生會去吃豬吃過的廚餘? 06/25 14:32
→ rayray123   : 贊成的都吃過廚餘嗎 06/25 14:33
噓 love472     : 我跟我姊姊也會交換衣服，甚至我姪女也會拿我衣服 06/25 14:33
→ love472     : 穿，很奇怪嗎？ 06/25 14:33
→ rayray123   : 但這也是一個方向 可以請老公分給家人吃後就別再吃 06/25 14:34
→ rayray123   : 小姑吃到老公口水沒差 老公別吃就不會影響到配偶 06/25 14:35
推 hotaka      : 跟什麼嫁入別人家有什麼關係，今天若是老婆跟小舅 06/25 14:37
→ hotaka      : 子共食老公跳腳也一樣啊 06/25 14:37
→ akane01     : 看到第一點，我也是有種說不出的震撼 06/25 14:38
→ akane01     : 我是說...竟然有人會抱怨這個。 06/25 14:38
→ rayray123   : H大 是啊 我是這樣想的 前面推文也這樣推 06/25 14:42
→ rayray123   : 結婚配偶要配合 嫁入家概念 這兩句是我總結別人的話 06/25 14:43
→ rayray123   : 許多噓文傳遞的就是這個概念 06/25 14:43
推 GarnettKing : 滑坡有點弱哦，來點會的吧，比喻能力真廢 06/25 14:44
→ GarnettKing : 又在滑紮稻草人轉移焦點，小廢招 06/25 14:45
→ yaokut      : 這跟嫁入別人家無關吧！我老公要試不爽我家會吃到對 06/25 14:45
推 alh2021     : 跟大姑吃醋也是蠻扯 06/25 14:45
→ yaokut      : 方(姐姐們)的口水，說有衛生疑慮一直鬼擋牆，也會覺 06/25 14:46
→ yaokut      : 得他很鬧啊!直接說吃醋，還比較乾脆～ 06/25 14:47
推 toroiver    : 我覺得這樣過的有點辛苦 東西用舊的還是男性的 如果 06/25 14:52
→ toroiver    : 她個性不錯 我是會想買東西送她 偶爾讓她開心一下就 06/25 14:52
→ toroiver    : 是 06/25 14:52
→ toroiver    : 感覺得出家裡從小應該都滿省 省到不介意這些事 我是 06/25 14:53
→ toroiver    : 覺得衛生問題 06/25 14:53
→ rayray123   : 性別交換 我也是覺得媳婦要解決先生介意岳家的點 06/25 14:55
推 wowohoh     : 1還好，2覺得不衛生，我們家是公筷母匙 06/25 14:56
→ rayray123   : 婚姻是互相 不是一方要無條件配合一方吧 06/25 14:56
→ yaokut      : 解決先生介意的點，而不是解決先生指責的點 XD 06/25 14:57
→ rayray123   : 但很多人罵原PO無理取鬧的發言 都是贊成新加入的要 06/25 14:57
→ rayray123   : 完全配合 06/25 14:57
噓 xyzdragon   : 你好無聊 去找父母雙亡的獨子結婚好了 06/25 14:57
→ yaokut      : 再者，如果我希望先生「解決」得先讓他理解，而不是 06/25 14:57
→ yaokut      : 用著自己的角度指責後，認為他就應該配合解決。 06/25 14:58
→ yaokut      : 如果說認為先生家的衛生習慣不好，又會跟先生共食， 06/25 15:00
→ rayray123   : 這點是的 就是好好講話 06/25 15:00
→ yaokut      : 或喇幾，就不是衛生問題了~ 又要先生明白自己在意 06/25 15:00
→ yaokut      : 衛生問題？很鬧耶 XDD 06/25 15:00
推 Homeshadow  : 是 你真的想太多了 06/25 15:04
→ rayray123   : 殘念 我還是覺得夫妻共食與大家庭共食是不同範圍 06/25 15:04
推 u4fu3       : 你真的想太多了…….. 06/25 15:05
→ rayray123   : 不是0與1 而是多寡 我表達能力就這樣了 見諒 06/25 15:05
推 MOKANI      : 雖然現在我也不太會跟家人共食 但是喝個飲料 吃冰 06/25 15:05
→ MOKANI      : 我覺得都還好 06/25 15:05
推 yaokut      : 那就是選擇性的衛生問題，老婆有選擇性的衛生認知， 06/25 15:05
→ yaokut      : 老公也會有，這不是很正常嗎？既然都會有，要解決不 06/25 15:06
→ yaokut      : 符合自己認知的衛生標準，就得想想怎麼溝通，不是怎 06/25 15:06
→ yaokut      : 麼指責到對方順從囉~ 06/25 15:06
→ CHUANx2     : 如果姊夫也用「不衛生」眼光看我和姊互喝飲料， 06/25 15:07
→ CHUANx2     : 我會很不爽 06/25 15:07
推 dancelight  : 看標題以為是什麼難解的家庭糾紛，看完內文感覺好 06/25 15:07
→ dancelight  : 空虛 06/25 15:07
→ CHUANx2     : 第一點妳真的想太多了 06/25 15:07
→ rayray123   : 所以我前面說 各持己見不肯退讓 那就只能自己別跟老 06/25 15:08
→ rayray123   : 公有交換唾液的行為 06/25 15:08
→ yaokut      : 拿著自己選擇性的衛生，溝通(X))指責(O)老公的標準 06/25 15:08
→ rayray123   : 改變自己最快 06/25 15:08
推 businesschou: 妳婚前不是就知道了還結婚，只能自己接受了。 06/25 15:09
推 Reeta       : 第一點完全無言。。這個女人跟妳老公有血緣關係欸， 06/25 15:09
→ Reeta       : 難不成妳擔心他們亂論嗎？第二點，如果妳跟老公會共 06/25 15:09
→ Reeta       : 食，才會有吃到對方口水疑慮吧，要不然管到他們的互 06/25 15:09
→ Reeta       : 動是住海邊嗎？ 06/25 15:09
→ yaokut      : 不符合自己認知，談夫妻互相？溝通？ @@a 06/25 15:09
噓 sister4949  : 這這很正常好嗎 看到你這篇文才有說不出的震撼…… 06/25 15:10
→ yaokut      : 直接說老公的口水只有老婆能獨享，可能還比較快達到 06/25 15:11
→ yaokut      : 共識。 06/25 15:11
→ rayray123   : 可以改談交換 太太可以想想老公跟姻親是否也忍受自 06/25 15:11
→ rayray123   : 己部分缺點 06/25 15:12
推 hooniya     : 兄弟姐妹本來就這樣 06/25 15:12
→ hooniya     : 我也整天叫我哥換手機筆電 A走他舊的 06/25 15:12
→ hooniya     : 我妹還接收了我哥的舊車 06/25 15:12
→ rayray123   : 而會放大對方不合己意的點 是不是哪裏失衡了 還是不 06/25 15:13
→ rayray123   : 知足 06/25 15:13
→ hooniya     : 疫情前 我們也都互喝飲料 06/25 15:13
→ hooniya     : 但我是不會去跟我嫂嫂共食啦 06/25 15:13
→ rayray123   : 有些人挑毛病 可能只是想滿足其它方面的被剝奪感 06/25 15:16
推 ski123      : 他們是姐弟啊這哪有什麼 是你佔有慾太強吧 06/25 15:16
→ rknung      : 羨慕嫉妒恨，自己選一個老實說 06/25 15:17
→ hannvei     : 想建立新秩序喔～管很寬XDDD 06/25 15:18
噓 whywhywhycc : 原本想看到什麼奇葩小姑，原來是奇葩太太 06/25 15:20
→ hooniya     : 而且我家族的習慣是各家家大掃除時 06/25 15:20
→ hooniya     : 都會把狀態不錯的衣物 書 鞋子 飾品挑出來 06/25 15:20
→ hooniya     : 所有親戚都一起來挑 我們經濟狀況都不錯 06/25 15:20
→ hooniya     : 就是長輩留下來的習慣 要習物 06/25 15:20
→ iceafu      : 共食跟接收都很正常 好可怕的佔有欲 沒有兄弟姊妹? 06/25 15:20
推 hanxiet     : 奇怪的好像是你 06/25 15:22
噓 magines     : 你毛太多，沒事找事做 06/25 15:23
噓 NingK       : 這也能戰 06/25 15:24
推 B08092005   : 只有我覺得有人可以接收老公的舊東西超棒嗎？不用整 06/25 15:27
→ B08092005   : 理了YA 06/25 15:27
推 Annis812    : 我是不會吃我弟吃過的冰 噁 XD 06/25 15:27
噓 haehae311444: 看到第一點也能拿出來說覺得傻眼 第二點人家也沒逼 06/25 15:28
→ haehae311444: 你也要共食 這他們自己的事吧 06/25 15:28
噓 meokay      : 離婚啊 跟我說幹嘛 你住海邊喔？ 06/25 15:31
→ meokay      : 想上來討拍喔？笑死 06/25 15:32
→ meokay      : 我猜你們婚姻撐不久的，我等著看XD 06/25 15:33
→ meokay      : 記得更新後續喔 嘻嘻 06/25 15:33
推 puffdog     : 有大姑在怎麼算獨子 06/25 15:34
推 Panadolqq   : 我覺得還好，就家裡習慣不同罷了。 06/25 15:36
推 Ipadhotwater: 只要大姑在原PO面前跟老公感情很好 原PO遲早爆炸 06/25 15:36
→ AppleAlice  : 傳統說法沒有兄弟的就是獨子了啦，不是獨生子 06/25 15:36
→ karol1314   : 我覺得你才有問題，不能試著融入婆家嗎？你沒做好心 06/25 15:36
→ karol1314   : 理準備你結什麼婚 06/25 15:37
→ Panadolqq   : 拿你東西直接送大姑沒有問你，你才要生氣吧 06/25 15:37
推 kimono1022  : 呃 還好吧 06/25 15:41
噓 daggan      : ？？？？？？ 06/25 15:43
推 foxvera     : 綜合以上，是妳該調整 06/25 15:46
噓 fewhy       : 這好像還好吧 到底關你什麼事 06/25 15:46
噓 hank9201    : 你在吃醋嫉妒？ 06/25 15:47
推 oldbalanc   : 覺得十分正常，我飯吃不完也給我弟吃啊，回家沒帶 06/25 15:50
→ oldbalanc   : 到短褲也會穿他的 06/25 15:50
噓 yusakoji    : 把人家家人稱為「另外一個女人」 我也是呵呵 06/25 15:53
推 condenza    : 1我是還好，東西而已。願意拿舊的也不是吵你老公買 06/25 15:53
→ condenza    : 新的，這很好阿。2是會有點覺得噁心，就自己不要看 06/25 15:53
→ condenza    : 吧 06/25 15:53
→ ohsmiling   : 你應該要調整 06/25 15:53
噓 willow      : 妳心眼很小，而且明明是大姑 06/25 15:55
推 Ipadhotwater: 看到另一個女人穿的用的都是自己老公的東西 06/25 15:57
→ Ipadhotwater: 這段話很明顯就是不當大姑看 而是另一個女人 06/25 15:58
噓 sister4949  : 那是你老公的姐姐 他的家人 不是什麼另一個女人 吃 06/25 15:58
→ sister4949  : 醋吃到這種程度有問題的是你 06/25 15:58
→ Ipadhotwater: 所以看到老公身上有其他女人的東西 自然會不爽 06/25 15:58
推 jeiannlin   : 痾 很正常…你是不是本來就討厭小姑 06/25 15:58
噓 chanyu721   : 你的心態比較可怕 06/25 15:59
推 ssunnys     : 你比較奇怪 他們很正常 06/25 16:00
噓 galoopboy   : 鞋子有點噁 06/25 16:00
→ herriet     : 標題要改不是小姑的問題 是妳自己的問題 06/25 16:05
噓 nobyE       : 真的是欠噓欸，沒兄弟姐妹喔== 06/25 16:05
推 thera216    : 我覺得你不用放大看他們的感情耶，頂多叫你先生不要 06/25 16:09
→ thera216    : 跟小姑共食，避免傳染潛在的疾病 06/25 16:09
推 sazabijiang : 在疫情結束前要不要禁慾，避免夫妻間傳染 06/25 16:11
推 toocat168   : 我表妹很愛買衣服，我媽則是很愛買衣服給我弟，然 06/25 16:11
→ toocat168   : 後我跟我老公就負責接受我妹妹弟弟不要的衣服，因 06/25 16:11
→ toocat168   : 為我們沒什麼物慾也懶得逛街，通常都接受可以穿在 06/25 16:11
→ toocat168   : 家每天洗烘到爛的家居服，覺得穿戴或共食都蠻正常 06/25 16:11
→ toocat168   : 的，台灣B肝第一名也是因為這種緊密的衛生習慣吧XD 06/25 16:11
→ toocat168   :  長大後覺得不妥，會教育自己小孩衛生觀念，但不會 06/25 16:11
→ toocat168   : 覺得人家原本家庭這樣是很怪的。 06/25 16:11
推 hhhhirooo   : 你的心態非常不正常，在想奇怪的事情吼。 06/25 16:14
推 susanna026  : 可能 哪天也會吃婆婆的醋吧？老公是另外一個女人生 06/25 16:14
→ susanna026  : 的吧？ 06/25 16:14
→ ruln        : 我覺得 可能沒遇過感情這麼好的家庭吧~ 06/25 16:16
→ shiaoy      : 覺得這兩件事都很正常耶 06/25 16:18
→ Agneta      : 衛福部資訊 https://i.imgur.com/q2fcDM8.jpg 06/25 16:19
噓 curryhats   : 這兩個我真的看不出來有什麼問題…. 06/25 16:23
推 mimihello   : 很正常吧 覺得沒什麼 06/25 16:25
推 lingz1024   : 這兩點在家人間很正常吧，你把他姐當成情敵比較奇 06/25 16:26
→ lingz1024   : 怪 06/25 16:26
推 bubuu       : 跟弟弟妹妹會一起吃東西 不覺得奇怪 06/25 16:27
→ setomoku    : 看完這篇覺得要把懂得分享作為子女該學習的一課… 06/25 16:34
推 CloserJ     : 你毛好多 06/25 16:39
噓 kaoru1203   : 還好吧….人家家裡互動又沒礙到你 06/25 16:40
推 fanfan540   : 人家是血親 從小習慣 請你調整你的認知 06/25 16:54
推 ra88872     : 還好，還是你有什麼想法？老公出軌小姑還是小姑以後 06/25 16:54
→ ra88872     : 都不回來讓你們快點離婚？ 06/25 16:54
→ rayray123   : 看推文去找了恆河浴巾來看 嘆為觀止 06/25 16:54
噓 halozzz     : 你最好還是趕快調整你自己的心態，真的不要去置喙先 06/25 16:56
→ halozzz     : 生原生家庭的生活習慣 06/25 16:56
噓 preppie     : 奇文共賞 06/25 17:04
推 ra88872     : 恆河浴巾放在現在是太扯了，如果是小時候有家庭是這 06/25 17:14
→ ra88872     : 樣，真的可以理解，不過小時候更常看到的是用到只剩 06/25 17:14
→ ra88872     : 殘渣的破布還叫毛巾。 06/25 17:14
→ nanaling    : 你家人是不是感情很差 06/25 17:16
推 willieqoo   : 我跟朋友出去也都是自己夾菜，原來這麼嚴重？ 06/25 17:21
推 sumaihui    : 我覺得還好欸，她有刻意針對妳嗎？看來沒有 06/25 17:32
噓 love472     : B肝跟共食沒有關係！ 06/25 17:43
噓 usan        : 可憐吶 06/25 17:44
噓 parappa     : 沒事找碴 06/25 17:51
推 jdklas      : 有專責吃剩飯回收舊衣服的還不錯 06/25 17:53
推 poiillm     : 在正常不過了…..我們兄弟姐妹飲料也都互喝欸 我老 06/25 17:54
→ poiillm     : 公回我家如果忘記帶衣服褲子 我也拿我哥的給他穿 06/25 17:54
推 Raimu       : 呃那是他姊姊耶 什麼另一個女人... 06/25 17:56
噓 btinyworm   : 這兩個沒問題吧... 06/25 17:56
→ floraiku    : 兩點都沒什麼，不過大姑都一直穿男性服飾和男鞋嗎？ 06/25 17:56
→ floraiku    : 怎麼怪怪的，尺寸通常也不會合吧 06/25 17:57
噓 JasonX5566  : 你毛真多 06/25 18:00
噓 fs90504     : 住海邊所以才取這id 嗎？ 06/25 18:08
推 Ipadhotwater: 對原PO來說 大姑就是另一個女人 跟老公感情好 06/25 18:14
→ Ipadhotwater: 自然就會不爽吃醋了，因為大姑就是另一個女人 06/25 18:14
噓 propofol316 : 親密家人的互動而已啊 06/25 18:20
噓 holameng    : 這兩點都很正常好嗎= =？而且老公姐姐叫做「大姑」 06/25 18:22
→ holameng    : ，先學好中文再來po聞啦阿姨 06/25 18:22
→ Ipadhotwater: 對原PO來說 大姑又不是家人 是個會搶老公的女人 06/25 18:25
→ Ipadhotwater: 直接把大姑講成另一個女人 就知道原PO的心態了 06/25 18:25
推 joshya      : 如果先生的手足是兄弟，不是姊妹，那另一個男人用你 06/25 18:27
→ joshya      : 先生的東西和分食，你會不會也一樣在意？ 06/25 18:28
推 KDCI        : 我同事以前有跟我抱怨過他先生都很花錢換3C產品，然 06/25 18:35
→ KDCI        : 後2手產品都給家人，但我內心吐槽她自已都拿她先生 06/25 18:35
→ KDCI        : 的2手手機，自已也都沒花錢買過呀 06/25 18:35
→ jupei       : 這太雞毛蒜皮了 06/25 18:39
推 moam        : 對不起我也很噁心，我/弟/表弟/表妹都會交換飲料 06/25 18:42
推 DanJill     : 人家一起洗澡過一起睡過喝同個奶瓶過你這些也要吃醋 06/25 18:43
→ DanJill     : 嗎？ 06/25 18:43
→ CharloteAnge: 兩項真的都還好，你是不是獨生子女 06/25 18:44
推 evil006     : 這不是正常兄弟姐妹間會作的事嗎？ 06/25 18:49
推 wwwwwwww    : 說真的這好像都不是問題，尤其第二，我每次都覺得難 06/25 18:58
→ wwwwwwww    : 道會講這樣的原生家庭都是從小在家就公筷母匙嗎？如 06/25 18:58
→ wwwwwwww    : 果沒有，那在不衛生什麼？ 06/25 18:58
推 a781101     : 我也覺得還好 06/25 18:58
→ snowbean324 : 姊姊是大姑；況且也不是拿你的東西去用去穿，也不是 06/25 18:58
→ snowbean324 : 吃你的口水強迫你吃他口水，你的確該調整心態 06/25 18:58
推 ines1969    : 正常啊，而且他們是親人，你說什麼另一個女人，好 06/25 18:58
→ ines1969    : 怪，怪到不行，你平常都在看什麼？？？ 06/25 18:58
噓 shwulibra   : 就是有妳這種善妒的另一半在破壞先生兄弟姊妹的感情 06/25 19:04
→ shwulibra   : ，要檢討的是妳 06/25 19:04
→ candyrainbow: 很正常啊，會怎樣嗎？你老公不想換新的也可以不要 06/25 19:09
→ candyrainbow: 換啊，不想給也可以不要給，講的好像都是大姑一個人 06/25 19:09
→ candyrainbow: 的問題，明明你先生就同意給 06/25 19:09
推 Ipadhotwater: 有這種心態 以後高機率會開始逼老公不要接觸大姑 06/25 19:09
推 hlfy3169    : 看起來很正常，我哥也會因為想買新的而把他的耳機 06/25 19:10
→ hlfy3169    : 手錶送我 06/25 19:10
推 cutesnow    : 我跟我哥也差不多這樣互動，不行嗎？招誰惹誰 06/25 19:15
推 Lahti       : 是不會唾液交換 但不喜歡的也是夾起來丟其他兄弟姊 06/25 19:16
→ Lahti       : 妹碗 06/25 19:16
→ Lahti       : 衣服手機watch以前他們舊的給我 現在我換新舊的給他 06/25 19:17
→ Lahti       : 們 覺得還好 06/25 19:17
推 celine0114  : 我覺得還好，我跟我弟還有我妹有時也會互相吃對方東 06/25 19:18
→ celine0114  : 西 06/25 19:18
噓 m78142000   : 看完了文章只想問，所以你的問題是你自己嗎？小姑到 06/25 19:18
→ m78142000   : 底是先生的誰你知道嗎？為什麼你先生的姐姐又突然跑 06/25 19:18
→ m78142000   : 出來？ 06/25 19:18
噓 cjy0321     : 對 你的問題 06/25 19:44
推 qwer7015    : 兩點都蠻普通+1 06/25 19:59
噓 haggis      : 妳的心態太誇張了，噓醒妳 06/25 20:00
推 betterone   : 愛不是獨佔。妳想太多了，不舒服要自己消化。 06/25 20:00
→ yuzukeykusa : 問題1太無聊 問題2我也不能接受 但能接受家人口水的 06/25 20:15
→ yuzukeykusa : 家庭好像不少 06/25 20:15
噓 ooxx2014    : ？？？？？ 06/25 20:29
→ yuinena     : 我也會穿我弟的衣服喝他的飲料欸 06/25 20:39
→ yuinena     : 糟糕 以後我會被po文抱怨嗎 06/25 20:39
推 tzui        : 真的要看家庭的習慣，從小我和弟弟、妹妹都有自己專 06/25 20:54
→ tzui        : 屬的用品，衣物、食物、餐具、杯子等等，不習慣和別 06/25 20:54
→ tzui        : 人共用或共食，但我們喜歡分享食物，將食物幾等份 06/25 20:54
→ tzui        : 分好後再一起享用，不是是你一口我一口的吃。 06/25 20:54
推 kawaijajan  : 太噁心了    ，不良衛生習慣，無法接受 06/25 20:55
推 elaymutter  : 第二點太噁心！！！我先生家以前也是這樣，我認識他 06/25 21:04
→ elaymutter  : 後一直洗腦他這樣不衛生之外，要是有傳染病怎麼辦？ 06/25 21:04
推 tp6942u6    : 第二點很一般阿，大部分的家人都會一起吃 06/25 21:17
→ sazabijiang : 大家跟先生接吻之前會用次氯酸水漱口嗎 06/25 21:21
噓 PttCraft    : 你好無聊 06/25 21:24
→ bibiq       : 吃醋? 06/25 21:24
→ PttCraft    : 有一些爛蓆就是會沒事找事 06/25 21:25
推 Coelacanthi : 1覺得還好2我也不喜歡 看推文去看恆河毛巾+1 06/25 21:27
→ satanangel  : 你說的兩點都沒有很奇怪 06/25 21:30
噓 amy45613    : 看不出問題 06/25 21:40
噓 spi0303     : 兩件事都：關 妳 屁 事 ，公主病就離婚找少爺嫁一嫁 06/25 21:43
噓 kagaya      : 這種嫉妒大姑的跟異性朋友避嫌無限上綱的一樣煩 06/25 21:46
→ shiningwine : 剛結婚我婆婆直接拿我老公速食店飲料去喝（吸吸管） 06/25 21:47
→ shiningwine : ，老公沒注意到問我要不要喝，我直接跟他說婆婆喝過 06/25 21:47
→ shiningwine : 我不要 06/25 21:47
→ kagaya      : 這世界不是只有妳一個女的跟你老公有關係 他有媽媽 06/25 21:47
→ kagaya      : 有姐妹有同學好嗎 06/25 21:47
推 zzing       : 是 06/25 22:00
→ zzing       : 你是獨生女嗎？ 06/25 22:01
※ 編輯: yhhya (42.75.30.204 臺灣), 06/25/2022 22:07:55
推 fuwek       : 一沒什麼  二是衛生問題  但家人我也不在意 06/25 22:07
推 minniegc    : 平心靜氣的感覺是妳的問題 06/25 22:38
推 anarchy     : 恆河浴巾根本是鬼故事 外婆大魔王等級的 06/25 23:02
噓 drsaheng    : 好無聊 06/25 23:12
推 linyap      : 我家和我老公家都這樣，吃的用的都很習慣分享。我會 06/25 23:24
→ linyap      : 覺得是你要調適自己唷 06/25 23:24
→ tzuhuiiris  : 震撼的點是什麼 我看到你震撼我才震撼 06/25 23:30
推 taikouhncheu: 兄妹兩感情好啊，不要吃醋 06/25 23:33
噓 dream7      : 大家真客氣 還是因為對象是菇類？ 06/25 23:37
→ dream7      : 不衛生的你也不要跟你老公共食 06/25 23:37
推 milkQ       : 說真的，兄弟姊妹這樣很正常啊！而且那也是她的家 06/25 23:51
→ milkQ       : ～～ 06/25 23:51
推 shacullen   : 震撼點是什麼 06/25 23:51
