post_id: M.1594010357.A.980
date: 2020-07-06
title: [求助] 留板橋通勤還是舉家搬新竹?
content:
作者water280 (都是一種練習)看板marriage標題[求助] 留板橋通勤還是舉家搬新竹?時間Mon Jul  6 12:39:15 2020


老婆從大學就待新竹，現為竹科行政職，工作穩定福利不錯，我從小住雙北，現在在板橋
當公務員，婚後一起租屋板橋，房租2萬，我薪水多一些，夫妻每月薪資總共約11萬左右
，有快2歲大寶，老婆現都以高鐵月票來回通勤，每天大概18時40幾分到家，而我每天大
概17時30左右下班去接念公托的小孩，一禮拜有兩天左右需要加班，就要麻煩老婆請假早
點回家接，最近正在找幼稚園，因學區是海山國小，第一志願是海山附幼，另外關注裕德
和艾法貝爾私幼，同時也考慮新北市員工附設幼稚園,我知道很難抽到上述學校名額,但員
工幼稚園因身份關係有3成左右機率

老婆前天說新竹因爲孩子多，像steam 教育那類很新的概念都在新竹蓬勃發展，親子設施
和學校也一直在蓋,社區也很容易找得到共學團，清交大綠地也多，孩子不會沒處去，未
來新竹公共建設發展也是指日可待,她說堪比矽谷，而且老婆每天通勤也影響健康，回家
都沒什麼體力，她覺得舉家搬去新竹租屋是個好選擇，這樣他都能17時30分下班準時接小
孩,而我現在都會固定加班，而新竹東區學校多,現在搬不怕沒好學校，目前老婆公司台北
沒開缺，還要等幾年，若在台北找工作,內科.土城或汐科都很難和像新竹現在工作一樣的
時間下班看孩子


我從事公務員職系是可降等轉去新竹，因非直轄市錢會少一點，新單位應該很大機率會一
禮拜加好幾天班，孩子就顧不太到，搬家也要錢和時間，把既有布置規劃砍掉重練，又我
自己在台北一路讀到大,覺得展覽和活動等教育資源都是台北多,也有捷運，未來小朋友國
小到國高中會比較有發展，因為搬家也不太可能說搬回來就搬，版上新竹的爸媽可給點建
議嗎？幼稚園是現在搬去就能找到還不錯的嗎？這樣的所得是足夠給小朋友好的教育嗎？
現有雙北親子館也都會帶寶寶去，但新竹好像不多，總希望不會幫孩子選錯，住哪裡未來
會是截然不同的人生，想聽聽各種想法，謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.25.246 (臺灣)
→ AppleAlice  : 仔細看了文，也許老婆是覺得每周兩天要請假接小孩麻 07/06 15:25
→ AppleAlice  : 煩又怕被公司同事講話，建議你們撥點預算那兩天請陪 07/06 15:25
→ AppleAlice  : 玩姐姐幫忙接&顧幾小時，剩下維持現狀吧 07/06 15:26
→ bluevillage : 我才知道這間一個月攤下來差不多要3萬，對方家長很 07/06 15:26
推 chachamaru  : 我覺得你太太講的太誇張了啦 東區學校多？我只知道 07/06 15:26
→ chachamaru  : 國小是關埔正夯 其他就一般般 你們現在搬過去也排不 07/06 15:26
→ chachamaru  : 到了 國中就培英（我同學在那教書）光武還ok 運氣不 07/06 15:26
→ chachamaru  : 好會被弄到建功 不怎樣的學校 07/06 15:26
→ bluevillage : 老實的說要是沒長輩幫忙根本不會去這間，壓力太大 07/06 15:27
推 weiweicat   : 你確定新竹有比較好?這裡小孩超多搶學校很困難，而 07/06 15:32
→ weiweicat   : 且沒什麼休閒空間物價也高。 07/06 15:32
→ bluevillage : 維持現狀、太太改來台北工作應該是最佳解 07/06 15:32
→ bluevillage : 然後提醒一下，2歲差不多要準備卡明年幼兒園的位了 07/06 15:32
→ bluevillage : 你現在還在想裕德或艾法有點太危險，多蒐集點資料， 07/06 15:33
→ bluevillage : 新學期開始一間間參觀比較實際 07/06 15:33
推 babyjuicy   : 太太看起來好像很注重教育的部分，不管要住竹市還是 07/06 15:35
→ babyjuicy   : 竹北，以你們的標準來說都很難找到有空缺的學校 07/06 15:35
→ chachamaru  : 一個竹科行政職真的不需要住新竹啦 但如果買房的話 07/06 15:43
→ chachamaru  : 的確比較買的起 不過整個生活圈要重新適應 07/06 15:43
推 lavena      : 傻了,養小孩當然台北比新竹好又方便,不得已才選新竹 07/06 15:44
→ shannienie  : 台北捷運要帶小孩到處看展或活動真的很方便，裕德 07/06 15:47
→ shannienie  : 或海山應該不會比新竹學區差... 07/06 15:47
→ chister     : 板橋吧 07/06 15:49
→ shannienie  : 新竹便利性和物價都比板橋差噢 07/06 15:49
→ shannienie  : 新竹物價很高...... 07/06 15:49
→ chister     : 每週請假兩天太多了 這樣長久下去不行 07/06 15:49
→ chachamaru  : 新竹只能開車或機車喔 有小孩應該就開車吧 無形成本 07/06 15:51
→ chachamaru  : 不少 07/06 15:51
推 july1991    : 新竹服務水準包括教育沒台北好，但房價可負擔 07/06 15:58
→ linkmusic   : 別鬧了，要入主關埔好學區養孩，有買房預算+雙薪200 07/06 16:03
→ linkmusic   : up是基本盤，原po 夫妻的財力，新竹房再便宜也會活 07/06 16:03
→ linkmusic   : 的難過 07/06 16:03
→ linkmusic   : 還是待在平民可以便宜享受資源較多的雙北吧 07/06 16:04
推 Eva44       : 雖然台灣哪裡的交通都很爛,但我很賭爛新竹市違停只 07/06 16:06
→ Eva44       : 能勸導,大家還不是停一排,看好幾次警察要趕人,違停 07/06 16:06
→ Eva44       : 大小聲 07/06 16:06
推 Desperando  : 留板橋吧 07/06 16:10
推 ninien      : 太太又不是竹科工程師，只是行政職，怎麼看也是台北 07/06 16:12
→ ninien      : 勝，我和先生也新竹台北，台北怎麼都贏新竹 07/06 16:12
推 piggymelon  : 孩子兩歲了，新竹的幼稚園很多是出生就要看的，你們 07/06 16:13
→ piggymelon  : 來得及？ 07/06 16:13
→ pirrysal    : 留板橋阿~你們去了新竹也沒錢上steam 07/06 16:17
→ pirrysal    : 何況你老婆也只是新竹行政職，這台北到處都是XD 07/06 16:18
推 fishtree    : 新竹的學費 伙食費跟品質不成比例 07/06 16:23
→ babarinna   : 當然台北啊 07/06 16:23
→ fishtree    : 建議回台北比較好，如果要共學團之類，新竹的媽媽 07/06 16:24
→ fishtree    : 們很多都是全職媽媽，反而平日比較多共學 07/06 16:24
推 michiyogo   : 海山國中這屆近800人，榜單說10位5a10+，約1/4達5a 07/06 16:26
→ michiyogo   : 。其實新竹區國中沒有輸太多 07/06 16:26
推 susanna026  : 覺得 新北比較好 07/06 16:26
→ michiyogo   :  https://i.imgur.com/RICG8l3.jpg 07/06 16:27
→ wafer       : 如果可以申請竹科宿舍,小孩可以唸實驗幼稚園到國中, 07/06 16:27
→ wafer       : 至於實驗高中就看小孩的能力了 07/06 16:27
→ wafer       : 實驗高中的升學率不輸台北,但也不好進 07/06 16:28
→ wafer       : 反正原po來新竹也是要租屋,不過老婆想換工作,宿舍就 07/06 16:30
→ wafer       : 要還回去,續唸實驗不知道會不會有問題 07/06 16:30
→ RachelMcAdam: 新北又在假裝台北 = = 07/06 16:30
推 monkeywife  : 以小孩娛樂來看，雙北資源多，展覽跟活動也多，新竹 07/06 16:33
→ monkeywife  : 好像只能逛巨城，動物園也是木柵比較有趣 07/06 16:33
噓 NoteEdge    : 一個公務員為了行政職的降職等搬離台北 我有沒有看 07/06 16:38
→ NoteEdge    : 錯 老婆換台北工作對大家都輕鬆吧 07/06 16:38
推 ninien      : 新竹的好是建立在竹科工程師爸爸，全職媽媽的身上， 07/06 16:41
→ ninien      : 不適用你們，你太太完全狀況外，就是不想離開舒適圈 07/06 16:41
→ ninien      : 的理由而已 07/06 16:41
→ mcgrady12336: 現在穩定當然不要動，大家都馬是盡可能往市中心走， 07/06 16:42
→ mcgrady12336: 除非你想買房不得已才去新竹，不然租房都馬盡量還是 07/06 16:42
→ mcgrady12336: 往資源密集處去 07/06 16:42
推 cofc        : 新竹超級不適合生活請三思 07/06 16:47
推 shawncarter : 你從頭到尾長在台北結果也沒賺多少錢啊 何必堅持一 07/06 16:51
→ shawncarter : 定要住台北 07/06 16:51
推 lisa710206  : 新竹你們薪水太低，這裏所有教育資源steam課程都要 07/06 16:59
→ lisa710206  : 花大錢才能上的 07/06 16:59
推 foxs9       : 老婆換台北找的到一樣好的工作嗎 公務員才好調吧 07/06 16:59
→ foxs9       : 雙薪11萬在台北 你會很痛苦 07/06 16:59
推 cofc        : 11萬在新竹也沒多好阿... 07/06 17:01
推 killerbbt   : 你為什麼不考慮來桃園? 桃園去新竹還更近還直轄市 07/06 17:05
→ bluevillage : 問題是11萬在新竹過不了他太太以為的生活啊囧 07/06 17:06
→ bluevillage : 因為他人在板橋還有戶籍可以抽公托公幼吧 07/06 17:06
→ foxs9       : 板橋也是租屋 板橋好區新成屋要60以上 新竹呢 07/06 17:08
推 uglyjzsport : 如果真的想搬新竹也是可以啦，單就要承擔抽不到附近 07/06 17:10
→ uglyjzsport : 學校的風險，我們也是打算小孩在新竹唸基礎教育，等 07/06 17:10
→ uglyjzsport : 要念高中就搬回台北 07/06 17:10
→ duoduo554553: 你們錢是大水庫嗎，老婆坐高鐵的錢她自己付嗎 07/06 17:11
→ duoduo554553: 她沒覺得交通費太貴嗎 07/06 17:12
推 businesschou: 就算板橋買不太下手也可以往土城三峽買，大眾運輸都 07/06 17:15
→ businesschou: 算方便。新竹呢？ 07/06 17:15
→ bluevillage : 新竹還需要加養車費，大眾運輸沒有台北方便... 07/06 17:21
推 tinabjqs    : 台北一票 07/06 17:29
→ tinabjqs    : 一個是公務員，一個行政職....新竹是給竹科工程師 07/06 17:31
→ tinabjqs    : 住的 07/06 17:31
推 yonyon      : 你們的工作薪資水平在新竹過不了你太太想像中的生 07/06 17:32
→ yonyon      : 活喔 07/06 17:32
推 yokann      : 薪資水平在新竹過不了好生活 在台北只會更差 07/06 17:36
→ yokann      : 而且買房直接無望 新竹還能買 板橋直接放推實際 07/06 17:36
推 hateA7V     : 再怎麼看都是老婆到爽北找工作比較實際 07/06 17:37
→ sandra70    : 新竹很難調，缺很少，而且你降調的話要考慮是否能 07/06 17:59
→ sandra70    : 回到原職等 07/06 17:59
推 Cucoco588   : 板橋一票，新竹生活成本太高，太太只是行政職，未 07/06 18:01
→ Cucoco588   : 來升遷加薪發展有限 07/06 18:01
→ chink5566   : 新竹開銷完全不比雙北低 好好考慮 07/06 18:07
推 stbyu       : 覺得關鍵應該是老婆累了，如果可以試著花錢托幼到晚 07/06 18:13
→ stbyu       : 一點不需要下班趕著接小孩、家電升級或請鐘點工減少 07/06 18:13
→ stbyu       : 家務負擔，也許情況就改善了。 07/06 18:13
推 pchuang     : 板橋 整個雙北文教資源都很豐富 新竹很無聊… 07/06 18:15
推 yaxis       : 回應我提到台中的部分，單純是因為我娘家在台中， 07/06 18:18
→ yaxis       : 而且我覺得台中一中或私校（初高中一貫）還ok，我 07/06 18:18
→ yaxis       : 在台北沒資源，能的話也會想去台北（飄）而且台中8 07/06 18:18
→ yaxis       : +9沒那麼多啦...升學率也不會很差啊。以蘋果大所聽 07/06 18:18
→ yaxis       : 聞的私校，台中衛道曉明算是收費不會太貴、升學也 07/06 18:18
→ yaxis       : 還ok的學校，唯一缺點是帶有宗教色彩，看大家能不 07/06 18:18
→ yaxis       : 能接受而已。會提到台中，是想表達新竹好學校真的 07/06 18:18
→ yaxis       : 很少，少到我寧可帶孩子回娘家，建議原po不要離開 07/06 18:18
→ yaxis       : 台北 07/06 18:18
→ chink5566   : 我只能說你吃米不知米價 以為新竹多便宜 07/06 18:20
推 nocturne    : 新竹光房子開銷就比板橋便宜了數百萬甚至上千萬 07/06 18:22
→ nocturne    : 那些錢夠打平所有生活品質差異了 07/06 18:22
推 yaxis       : 我覺得新竹真正的教育問題在於高中的部分 07/06 18:22
→ nocturne    : 可以去查查新房同樣權狀40坪 價錢差多少 07/06 18:22
推 neudia      : 關鍵字 竹科行政職 能做一輩子??? 07/06 18:26
→ chink5566   : 房子板橋租的確是貴 但是遠一點可以到江子翠土城 07/06 18:37
→ chink5566   : 捷運都到的了 價位低太多了 07/06 18:37
推 peipei81    : 留板橋，海山學區可以念國小國中高中耶 07/06 18:38
→ He          : 看到堪比矽谷就先笑了... 07/06 18:38
推 feable      : 18:40到家很好啊！我18:40才剛上公車 07/06 18:51
→ chink5566   : 某種程度竹科周邊根本是因為裡面工作的人被套牢離不 07/06 18:53
→ chink5566   : 開的收費監獄生活圈 07/06 18:53
推 ForgerEames : 除了太太現在通勤很累之外看不出移居新竹的理由 +1 07/06 18:53
→ chink5566   : 除非新竹縣市有心要把竹科周邊弄好一點 不然難 07/06 18:53
推 husky2      : 板橋-新竹高鐵月票要7350  感覺不划算啊 07/06 18:57
→ husky2      : 再加上通勤的時間成本，薪水多一萬都不見得划算 07/06 18:59
推 ruoooo      : 台北好多了好嗎 == 07/06 19:08
推 Gillli      : 搬新竹 07/06 19:09
推 yas         : 台北資源多很多，當然是留台北~ 07/06 19:10
→ zeoki       : 住哪裡未來不會是截然不同的人生 07/06 19:11
推 emigma      : 幼稚園有的討論好可以顧到7點 付錢就好吧 07/06 19:13
推 brendani    : 把這篇推文直接給太太看吧 07/06 19:23
推 brendani    : 公務員好缺難找，行政職到處都有，你現在工作錢比 07/06 19:28
→ brendani    : 較多也可以接小孩，怎麼會是你搬？太太只是不想離開 07/06 19:28
→ brendani    : 舒適圈吧，而且6點多到家還好吧，太太累那你晚上育 07/06 19:28
→ brendani    : 兒多負擔一些 07/06 19:28
推 tinabjqs    : husky大，搬去新竹換老公要一樣的通勤費啊XD 07/06 19:41
推 clairebear  : 當然留台北啊... 07/06 19:43
推 wenjin      : 當然是你老婆換到台北工作,你老婆行政職不值得搬家 07/06 19:45
→ wenjin      : 投資,你的工作未來比較有加薪可能,你搬去新竹全家 07/06 19:46
→ wenjin      : 生活會很緊 07/06 19:46
推 hankwanghow : 新竹物價比台北貴欸 考慮清楚 07/06 19:49
推 bestteam    : 新竹啊 07/06 19:51
→ bestteam    : 想當年我爸為了管教小孩還從主官職自願降調非主管職 07/06 19:53
推 Faried35    : 傻了才去新竹 07/06 20:01
推 bestteam    : 為了小孩我是覺得留台北好 畢竟資源真的差太多 07/06 20:06
→ bestteam    : 當年國中班上成績最頂尖的高中都跑台北 07/06 20:07
→ bestteam    : 接下來的去實驗 普通人就是竹中竹女 07/06 20:08
推 bluebird    : 行政職取代性太高了，完全不划算，取代性低的才考慮 07/06 20:14
推 bluebird    : 上面講的很好，好的教育前提不是住哪，是錢夠不夠多 07/06 20:16
→ bluebird    : ，你們顯然不夠 07/06 20:16
→ gisellecat  : 新竹的教育費用高太多，建議評估到高中結束 07/06 20:22
推 penguin72123: 看新竹是否為不錯的學區，還有所謂行政職的發展性有 07/06 20:30
→ penguin72123: 多大。 07/06 20:30
→ penguin72123: 然後回bestteam現在已經很少會去讀台北高中，實驗錄 07/06 20:31
→ penguin72123: 取人數很少，竹中竹女的升學率有時還勝成功中山。 07/06 20:31
推 c132908     : 不是工程師幹嘛搬到新竹啊 07/06 20:44
推 fan0106     : 新竹除了房價，物價和教育費我覺得比台北高耶 07/06 20:46
推 urban01     : 新竹物價貴 環境差  唯一優點是工作高薪多 07/06 20:48
推 Ewhen       : 留台北 07/06 20:49
推 Serger      : 聽朋友說竹北要出生開始排喔 07/06 20:50
推 aim1028     : 親子設施 學校 共學團 綠地台北更多吧... 07/06 21:01
推 mvmv        : 拜託留板橋 07/06 21:14
推 roseatelin  : steam教育 你也要去美國才有用啊........... 07/06 21:17
推 minfang     : 海山算好學區了 07/06 21:39
→ montty      : 你老婆只是不想通勤上班，被周圍影響想當貴婦吧！ 07/06 21:58
推 cheddar     : 你在板橋的學區非常好，海山幾乎都是一出生就設籍才 07/06 22:22
→ cheddar     : 有機會，幼兒園選擇又多，就算進不了艾法，還有很多 07/06 22:22
→ cheddar     : 選擇 07/06 22:22
推 yenchihh    : 台北資源多太多了，如果薪資足夠負擔，當然是台北， 07/06 22:22
→ yenchihh    : 說為了小孩教育調到新竹，那是沒好好做功課吧 07/06 22:22
推 quizasun    : 身為住新竹的台北人，千萬別去新竹 07/06 22:26
→ quizasun    : 教育資源差太多了 07/06 22:26
推 ddey        : 女兒幼稚園念裕德+國小附幼  兒子念艾法 07/06 22:28
→ ddey        : 如果國小不打算念裕德  幼稚園去裕德就是浪費錢 07/06 22:28
→ ddey        : 幼稚園開始念全美也不是cp值高的選擇 07/06 22:29
→ ddey        : 兒子念了艾法對英文排斥  類似B段班學生自我放棄 07/06 22:30
→ ddey        : 的感覺 07/06 22:30
→ ddey        : 但同班也有英文程度很優異的   同班內程度差異很大 07/06 22:32
推 ss5010593   : 新竹好的公立學區沒買房排不到都有總量管制 07/06 22:38
→ HadesX      : 新竹教育能跟雙北比的都是錢砸出來的~沒錢雙北贏 07/06 22:43
推 taowoman    : 新竹現在都有總量管制，好的都很難進～ 07/06 22:54
推 akane5499   : 新竹無後援的話 真的非常多媽媽當全職  工時太長 07/06 23:00
推 dodoru      : 你老婆說的其中一部份的點我或許認同 07/06 23:32
→ dodoru      : 、且如果未來新竹買房也比新北便宜也不用住到太偏僻 07/06 23:32
→ dodoru      : ，但問題是她太晚想搬了，要搬就在孩子生出來之前搬 07/06 23:32
→ dodoru      : ，現在卡幼稚園小學太慢，連非新竹人都知道新竹卡位 07/06 23:33
→ dodoru      : 要更早，她太過憨慢就還是別搬了吧，新竹國高中選擇 07/06 23:34
→ dodoru      : 相對沒台北新北多，但國高中其實也挺重要的。 07/06 23:34
推 caterpiller : 搬來馬上面臨小孩學籍問題 07/06 23:37
推 dodoru      : 然後她對於一些好處似乎幻想得太過膨脹了。 07/06 23:38
推 kumikolu0913: 你們不要卡海山學區好了，反正海山國小國中都不怕沒 07/06 23:38
→ kumikolu0913: 人讀。我家有小孩一出生戶籍就放在這，結果海小進 07/06 23:38
→ kumikolu0913: 不去 07/06 23:38
推 dodoru      : 不過我猜她不會想要換地區工作，可能是新竹有些公司 07/06 23:40
→ dodoru      : 的行政職或業助其實是同領域中相對來說待遇不錯了， 07/06 23:41
推 celebrindal : 原po是哪個類科的公務員？新竹缺真的很少 07/06 23:41
→ dodoru      : 台北很多行政職和其他縣市一樣低薪然後又更血汗 07/06 23:41
→ celebrindal : 就算你想調也不見得調得過去 07/06 23:41
→ dodoru      : 新竹有些還好的人做行政職或業助還混到不錯的年薪 07/06 23:42
→ kumikolu0913: 話說我板橋內湖通勤，每天回到板橋也差不多這時間 07/06 23:42
→ dodoru      : 老婆換工作到台北也不見得更早到家 07/06 23:43
→ dodoru      : 隨便一家公司要點加班，或是去內湖上班就算準時走， 07/06 23:43
→ dodoru      : 可能都還比目前還要晚到家 07/06 23:44
推 dodoru      : 所以維持現職每周還可以請假兩天提早接小孩其實很優 07/06 23:46
推 yuger       : 行政薪水沒工程師好 新竹好的幼稚園要排很久 覺得 07/06 23:46
→ yuger       : 可以搬回台北還比較好 07/06 23:46
推 dodoru      : 應該說 老婆維持現職，然後繼續住板橋，其實是比較 07/06 23:51
→ dodoru      : 應該說老婆維持現職，然後繼續住板橋，其實是比較好 07/06 23:51
→ dodoru      : 的選擇，只是老婆不願意，也覺得通勤累，坐高鐵+到 07/06 23:52
→ dodoru      : 家時間其實蠻早的，應該比去台北/新北很多地方工作 07/06 23:52
→ dodoru      : 都還早到家(板橋)，只是原PO老婆追求通勤更短吧。 07/06 23:53
推 husky2      : 不建議搬，應該請老婆回雙北再找啊，行政而已... 07/07 00:05
推 Anneys      : 新竹公務員很難轉調進去..你先投看看 07/07 00:08
推 hgsh4       : 進在地的公務單位你有在地的靠背嗎？如果你的背後只 07/07 00:18
→ hgsh4       : 有鳳梨香蕉芭樂蓮霧的話......留在板橋吧！ 07/07 00:18
→ Anneys      : 有很多公務員要調新竹調不進的 07/07 00:20
推 bread10x    : 對小孩發展的角度還是推台北 07/07 01:30
→ pirrysal    : 為了她自己通勤方便而舉家搬去新竹太不智了啦! 07/07 01:51
推 tsanning    : 覺得你們對教育有點誤解耶 07/07 03:29
→ tsanning    : 新竹是出生率高所得高 不等於教育資源新穎豐富好嗎 07/07 03:30
→ tsanning    : 清大交大在新竹幾十年了 說穿了 07/07 03:30
→ tsanning    : 要不是竹科 新竹根本文化沙漠城 07/07 03:31
推 tsanning    : 然後你假日去過新竹的百貨嗎？沒有傻眼嗎 07/07 03:34
→ tsanning    : 為何高收入的族群擠爆在這種小地方 07/07 03:35
→ tsanning    : 交通建設更是悲劇 住過其他城市的應該無法 07/07 03:35
推 amberyen    : 別傻了 教育資源都在雙北好嗎 多少新竹人是走不了才 07/07 05:44
→ amberyen    : 留在這邊付出昂貴的學費換一般的品質 東區就算是傳 07/07 05:44
→ amberyen    : 統公立名校（實驗除外）資源恐怕也比不上雙北一般 07/07 05:45
→ amberyen    : 國小 最後 恕我直言你們夫妻的薪水要支撐你太太描繪 07/07 05:45
→ amberyen    : 的生活和教育恐怕會很辛苦 07/07 05:46
→ water119    : 雙北親子館或公園人多到小孩無法好好玩 但你老婆想 07/07 06:21
→ water119    : 要的那種教育資源 加上你們也沒買房計劃 還是待板 07/07 06:22
→ water119    : 橋吧 07/07 06:22
推 fatoes      : 當然是台北，你太太行政職就在台北找就好，新竹沒大 07/07 07:15
→ fatoes      : 眾運輸以你們的工作型態不管是購車或是時間到時候會 07/07 07:15
→ fatoes      : 累死 07/07 07:15
推 nananeko    : 老婆換工作吧 07/07 07:49
推 pm8301104   : 說真的 台北的展覽等資源不是新竹可取代的 07/07 07:58
推 toshism     : 覺得台北工作無法一樣時間下班是偏見吧 07/07 08:01
→ toshism     : 再怎樣教育也是台北的比較好 07/07 08:01
→ toshism     : 行政職每個都馬準時下班 07/07 08:01
推 toshism     : 根本沒必要堅持不換工作 07/07 08:03
→ toshism     : 她早就該換工作了合必浪費時間通勤 07/07 08:04
→ nananeko    : 老婆應該是想回熟悉的地方 07/07 08:55
推 tabo7522    : 有小孩我投台北一票，台北資源真的多，新竹有的台北 07/07 09:10
→ tabo7522    : 絕對有 07/07 09:10
推 cagari      : 18:40有很晚嗎，之前在南港上班，坐捷運回中和都快 07/07 09:47
→ cagari      : 要7點了 07/07 09:47
推 moon1986    : 行政轉pm業務難+ 在竹科能18:40到家已經算很早了 07/07 10:44
推 loking      : 公務員板才有一個從新竹調不走後來辭職的案例... 07/07 10:59
→ bluevillage : 昨天問我老公，他說科技業行政職能這麼早下班沒聽過 07/07 11:15
→ bluevillage : 你太太真的要感恩了 07/07 11:16
推 hanamini    : 覺得台北的教育比較好，而且18：40到家也還好吧 07/07 12:57
推 yesyeahs    : 行政轉換跑道才是 07/07 13:38
→ yesyeahs    : 雙薪11萬在新竹並不好過 07/07 13:39
推 raines86    : 我在新竹，不覺得搬到新竹好。應該是你老婆不想通 07/07 13:40
→ raines86    : 勤 07/07 13:40
→ ueyfn       : 就只說steam教育，說穿幾乎是一般公幼的日常。新北 07/07 14:15
→ ueyfn       : 市的公幼不會太傳統，如果以steam這點我覺得很沒必 07/07 14:15
→ ueyfn       : 要 07/07 14:15
推 katsurada   : 你老婆要不要去看一下新竹的托育環境 07/07 14:47
→ katsurada   : 去媽寶版看一下 07/07 14:49
推 jeans1020   : 板橋住習慣班去竹北會蠻難適應的 生活會比較不方便 07/07 15:31
推 jeans1020   : 新竹可能還好一點 竹北的大眾運輸很糟 也沒YOUBIKE 07/07 15:34
→ ROUTE777    : 兩邊都租房 當然選台北 07/07 15:36
推 jeans1020   : 吃的最近好一點 我剛搬去的時候一堆店8點就關... 07/07 15:37
推 darkdogoblin: 看起來就老婆厭倦通勤又不想換工作 07/07 15:38
→ jeans1020   : 然後玩的通常就跑巨城 不過離六福村跟綠世界蠻近的 07/07 15:38
→ jeans1020   : 還有北埔老街跟內灣 所以也不至於到沒得玩 07/07 15:40
噓 neil2003tw  : 堪比矽谷, 他真的知道矽谷嗎? 07/07 16:27
推 cherry0712  : 我選台北，新竹育兒真的要超前部署 07/07 16:46
推 VUVCOM      : 學區設籍這是年算的喔 07/07 17:15
→ VUVCOM      : 龍寶寶目前國中這裡還需要擔心 07/07 17:15
→ VUVCOM      : 另外…為教育資源離開新竹的家庭也是有 07/07 17:15
推 monologist  : 新竹好的學校要有戶籍，台北資源多 07/07 17:18
推 VUVCOM      : 之前想說就留在新竹 07/07 17:24
→ VUVCOM      : 但是看到身邊不少為了外縣市學校的媽媽，直接舉家搬 07/07 17:24
→ VUVCOM      : 走 07/07 17:24
→ VUVCOM      : 就讓我重新思考了 07/07 17:24
推 Pigchi      : 板橋+1 我住新北正在打算前進北市 07/07 18:31
→ Pigchi      : 公共教育資源 台北贏很多 07/07 18:31
推 ckroc       : 我家就艾法貝爾樓上耶… 07/07 20:15
推 Nightu05    : 有朋友(台北人)去新竹GG 結果環境不適應又回來勒.. 07/08 01:27
→ Nightu05    : 你搬家成本有點高 07/08 01:27
→ Nightu05    : 板橋比較貴 但也不是只能買板橋啦 07/08 01:28
推 thpst89105  : 花費一樣、選擇新竹少很多 07/08 10:24
推 rycc        : 看房子買在哪？ 07/08 12:02
噓 vovyoy      : 怎麼會考慮你們一家搬新竹？這情況應該是她要想辦法 07/08 15:03
→ vovyoy      : 換台北的工作才對啊！她換工作才是成本和風險都比較 07/08 15:03
→ vovyoy      : 低的選擇。叫她動一下腦，不要感情用事。我住新竹很 07/08 15:03
→ vovyoy      : 久了，說新竹以後會堪比矽谷真的是作夢比較快。教育 07/08 15:03
→ vovyoy      : 資源多樣性跟方便性也絕對比不上台北。只有看過為了 07/08 15:04
→ vovyoy      : 伴侶不要放棄高薪工作才舉家搬遷，沒看過全家遷就低 07/08 15:04
→ vovyoy      : 薪的。 07/08 15:04
推 jokebbs     : 竹北目前學校不夠 連設籍的人都要搶更何況租屋族 如 07/08 15:04
→ jokebbs     : 果有考慮學區的話不用來新竹擠了 07/08 15:04
推 jokebbs     : 我親戚在竹科外商作行政年薪有百 比公務員還多 你 07/08 15:06
→ jokebbs     : 們兩個的薪水我覺得來新竹會有點幻滅 07/08 15:06
→ jokebbs     : 在新竹沒有高薪的話就留在板橋吧 至少生活有趣多了 07/08 15:07
推 chienk      : 你們薪水太低了  留雙北比較好  公立資源比較完善多 07/09 07:27
→ chienk      :    新竹的教育資源要用錢砸 07/09 07:27
推 andyjaw     : 薪水高的遷就薪水低的好像怪怪的？而且你也說新竹加 07/09 19:40
→ andyjaw     : 班機率高，那你老婆確定能每天自己hold小孩不會有怨 07/09 19:40
→ andyjaw     : 言？老實說我覺得你老婆來板橋找工作這個選項比較實 07/09 19:40
→ andyjaw     : 在 07/09 19:40
推 dofya       : 堪比矽谷這太過了，老婆想像力豐富，光是周邊交通就 07/09 19:47
→ dofya       : 夠嗆了 07/09 19:47
推 ebeta       : 老婆才行政職沒有留竹科的必要，她單純不想通勤又害 07/09 21:21
→ ebeta       : 怕換工作才叫你們下去，新竹現在教育資源嚴重匱乏， 07/09 21:21
→ ebeta       : 小孩就學問題會很大 07/09 21:21
推 emma19860118: 底下一堆人寫台北 可是原po是住新北捏 我和老公是誰 07/09 21:52
→ emma19860118: 薪水高發展好就住哪 我們後來是決定住新竹 07/09 21:52
推 muchwater   : 投板橋 07/10 20:55
推 mcmanan     : 新竹是矽谷 但你們領的不是矽谷的薪水 會比較累 07/11 15:15
推 lovehank1210: 去新北 07/12 02:22
推 nokid       : 在下老板橋人 完全不用考慮離開雙北...你們收入真 07/13 11:03
→ nokid       : 的會太辛苦... 07/13 11:03
→ nokid       : 如果買房是你們首要目標 其實買新北例如林口或三峽 07/13 11:04
→ nokid       : 土城樹林也好 捷運真的很方便 07/13 11:04
推 catspajamas : 新竹(東區)/竹北是一群新貴發展出的偽台北，你們不 07/13 13:28
→ catspajamas : 是真正的竹科人，真的不適合游進深水區 07/13 13:28
推 amida959    : 當然留雙北 教育資源差很多 07/14 19:24
推 cloudy99    : 我最近發現，新竹可以選擇的高中真的很少，慎思啊 07/16 19:55
推 wenwen12    : 在台北公作的新竹人覺得雙北資源多，除非有買房考量 07/17 23:09
→ wenwen12    : …… 07/17 23:09
