post_id: M.1719580248.A.44E
date: 2024-06-28
title: [求助] 關於婆媳問題
content:
作者skateboy (新生活)看板marriage標題[求助] 關於婆媳問題時間Fri Jun 28 21:10:44 2024
我是先生
最近家裡很多狀況
覺得快要無法消化了所以想來PO文求救

事情是這樣的
我媽跟我老婆常常都會有些觀念上的問題不一樣
我都盡量居中協調

最近的狀況是我媽又確診
當我一個人回家的時候我媽對我說
為什麼我確診可是XX卻連一通電話都沒有關心?
我有跟他解釋是家庭觀念的不一樣
說明老婆家裡比較不會"特別"為了某件事打電話關心人
而是當都有見面了才會當面給予關心

但是我媽接下來就說就連她之前得癌症
我老婆也是一通電話都沒有關心
這樣的事她一輩子都記得
並反問我這樣子做人處事的方法是對的嗎?

其實早在之前
我有很婉轉的跟老婆說我媽的個性
她是需要當發生狀況時一通電話關心一下
我媽的心裡就會得到溫暖
但我老婆是說這個她真的無法做到
就算是假裝的關心也沒辦法

真的想問版上有經驗的大大
這樣子的問題該如何解
謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.36.69 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1719580248.A.44E.html
推 qazkk       : 呃，那你就回你嗎說，我是你兒子，有我關心就夠啦 06/28 21:14
→ Thetimeispas: 打了電話，你媽又會找其他藉口挑剔媳婦 06/30 03:35
→ kiff        : 老婆妥協了後面還有一堆手段啦 難搞老人不能慣 06/30 09:26
→ dog5566     : 這個問題很簡單，叫你媽少囉嗦就好 06/30 18:59
推 suii        : 你在太太旁邊打電話給媽媽 再推給太太三分鐘順便問 07/01 00:49
→ suii        : 候一下 最好說是太太叫你打的電話 07/01 00:49
推 wowzz       : wn太可憐了吧！以1戰千還是輸惹，幫QQ 07/01 01:58
推 shanachy    : 老婆這樣做人處事也沒有不對啊，雖然比較不溫暖， 07/01 02:06
→ shanachy    : 但是不溫暖也不是做錯事吧，這世界上又不是所有人 07/01 02:06
→ shanachy    : 都是一樣溫暖的修女個性，我對我婆婆都還只叫阿姨 07/01 02:06
→ shanachy    : 的，你只好自己跟媽媽說對不起你就是把我教育成會 07/01 02:06
→ shanachy    : 選擇跟個性比較冷漠的人結婚 07/01 02:06
推 wowzz       : 妳媽想端婆婆的大架子，失敗了。打了電話一定會接二 07/01 02:21
→ wowzz       : 連三出現可碎念的事，這幾年的互動你自己心理有數 07/01 02:21
→ Faye88      : 有的婆婆愛擺長輩威嚴然後就形成婚姻裡的那些破事一 07/01 10:18
→ Faye88      : 樁還不自覺 07/01 10:18
→ lvnps       : 協調到哪去了啊......只看到勒索老婆就範 07/01 15:31
噓 xzp436      : 打了關心電話之後，有十成的機率會說電話內容不關心 07/01 17:56
→ xzp436      : 她，太冷淡。 07/01 17:56
→ alice0514   : 情勒老人 啊你的協調就是回家情勒你老婆噢？蛤？ 07/01 23:08
噓 c357416     : 打了電話就會抱怨人不親自來，來了會嫌什麼都不做， 07/02 12:01
→ c357416     : 住一起做牛做馬一樣有東西可以挑，你媽就是這種人， 07/02 12:01
→ c357416     : 什麼婆媳問題，婆婆問題才對 07/02 12:01
→ c357416     : 看到舊文了，果不其然 07/02 12:04
→ imanda0324  : 其實你回的話我看不出來是協調，比方1，你那樣回就 07/02 17:28
→ imanda0324  : 是在跟你媽講我老婆做不到，管妳是不是我婆婆，你 07/02 17:28
→ imanda0324  : 應該要回：我也沒在關心我岳母阿，個人家庭本就自 07/02 17:28
→ imanda0324  : 己管；這樣才叫跟老婆一陣線 07/02 17:28
推 imanda0324  : 但你這樣很正常，台灣的婆媳問題大部分就是被你們 07/02 17:34
→ imanda0324  : 這9成的男人的不自覺造成的 07/02 17:34
推 wowzz       : 樓上非常有道理XDDD 07/03 11:12
推 cc77        : 我覺得不用理她耶，有些老人永遠都在雞蛋裡挑骨頭 07/04 17:53
→ cc77        : ，順著她要求只會越來越多 07/04 17:53
