post_id: M.1580506448.A.FE5
date: 2020-02-01
title: [公告] 2月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 2月份置底閒聊區時間Sat Feb  1 05:34:05 2020
推 hotaka      : 病毒最多存活5天不是嗎？但心理障礙可以理解啦 02/04 18:32
推 cheermisa   : 我還以為病毒活14天 02/04 19:26
推 FANNYFISH   : 我純粹排斥中國貨，所以站丟棄方，湖北工廠評價不好 02/04 19:31
→ FANNYFISH   : 啊 02/04 19:31
→ yaokut      : 應該是在活體，病毒可以活比較久，口罩上可以活14天 02/04 19:34
→ yaokut      : 就很可怕了吧(抖 02/04 19:34
→ yaokut      : 我只認台灣認證的口罩~ 02/04 19:35
推 FANNYFISH   : 但是非常時期丟棄口罩又很浪費，才會這樣糾結XD 02/04 19:43
推 hotaka      : 別丟吧，應該會有願意接受的人 02/04 19:44
推 baconbacon  : 我覺得可以先用 先派二軍 等疫情升級再派MIT一軍 by 02/04 19:44
→ baconbacon  : 好吃的放後面那派 02/04 19:44
→ yaokut      : 看完都想吃派了 Orz 02/04 19:46
推 cheermisa   : 我只排2月6號會發的藥房口罩 02/04 19:57
推 acman       : 五天就很猛了。如果是我那批口罩我會用啦 02/04 20:03
推 FANNYFISH   : 二軍理論邏輯正確，我來跟同事講～ 02/04 20:12
推 SeedDgas    : 不不不，很多老一輩的其實覺得自己是中國人 02/04 20:36
→ SeedDgas    : 尤其只看紅媒那批，很多思考模式也跟中國人沒兩樣 02/04 20:37
→ marra       : 豬腳麵線的婚姻點在哪兒？(困惑中) 02/04 20:40
推 trueblend   : 與其爭論口罩,不如落實禁航中國+從中國回來就強制 02/04 20:52
→ trueblend   : 隔離 愛鑽漏洞的人實在太多了 02/04 20:52
推 yaokut      : 在因為出嫁了，所以媽媽才會提出要求？ 02/04 20:53
→ huzzah      : 我比較覺得是結婚後很少見面 02/04 21:19
→ huzzah      : 我家也很傳統 以前有次以為我爸媽信這個豬腳麵線 02/04 21:19
→ huzzah      : 有準備 我爸媽是有歡喜 但也說都有一起住不用麻煩 02/04 21:20
→ huzzah      : 推文有點是被前面推的激起來XD 02/04 21:21
→ huzzah      : 反正覺得那個習俗有他的時代背景啦 以前應該是女兒 02/04 21:21
→ huzzah      : 結婚後跟娘家聯繫有受社會氣氛約束 找個說法 讓女兒 02/04 21:21
→ huzzah      : 能跟父母表個心意而不會被汙名什麼顧後頭厝 02/04 21:22
推 smallod     : 輕易提出公婆會幫忙顧孫的先生，太太生完孩子之後就 02/04 22:11
→ smallod     : 是婚姻版常客了 02/04 22:11
→ smallod     : 發現很大比例都會天真以為我爸媽會幫忙顧... 02/04 22:12
推 isaacc      : 蘋果手機好像都是大陸貨？ 02/05 00:50
→ wenmilkyway : 記得都是大陸貨，在官網買還是直接從中國寄來 02/05 05:44
推 xulu0       : 媽寶的思維，公婆幫忙顧，媳婦要孝順感恩通公婆 02/05 09:29
推 acman       : 幫補豬腳麵線的婚姻點：閏四月時我來煮給我岳母吃好 02/05 17:42
→ acman       : 了！看大家說爸媽很開心，試看看岳母會有什麼反應 02/05 17:42
推 wenmilkyway : 女版看到一篇鬼故事XD老公照慣例又消失 02/05 19:18
推 norikko     : 那種老公隱形的文章通常沒幾個月又多一個二寶在肚子 02/05 19:31
→ norikko     : 裡了 02/05 19:31
→ novagirl    : 那篇真的很誇張...但他自己也要強勢一點 02/05 20:14
→ novagirl    : 都考慮離婚了 怎麼不硬起來看看 02/05 20:15
→ trueblend   : 有些人真的極度害怕跟年紀比自己大的人正面交鋒 02/05 20:26
推 wenmilkyway : 我覺得他會拼第二胎男寶XD 02/05 20:56
推 akiraonlyone: 那篇跟昨天晚上的婚後房貸文都讓我好想搖搖她們的 02/06 00:37
→ akiraonlyone: 肩膀 02/06 00:37
→ loser1      : 樓上，給他們目珠捅到羅來把圖就好 02/06 13:59
推 yaokut      : 有時候，那些人不是不知道，只是不想醒。 02/06 16:56
推 isaacc      : 鼓吹大麻文，很詭異 02/07 07:39
推 GaNH3       : 大麻的id是我的黑單欸感覺怪怪的(毛毛der) 02/07 08:16
推 mtyc        : 那篇在挑戰板規 02/07 09:39
→ marra       : 推大麻那個，靜待#1U93QjCG (ID_Multi)站方判定 02/07 10:57
→ marra       : 如果是同一人，本板可以清靜一年！(還有其它分身？) 02/07 10:59
→ simonfz     : 醫哥分身抓不完... lol 02/07 11:05
推 fifybl      : 大麻的確是「相對」安全的毒品 02/07 18:22
→ fifybl      : 但吸食者的大腦損傷還是部分不可逆轉 成癮性較低和 02/07 18:22
→ fifybl      : 不會成癮更是兩回事..... 02/07 18:22
→ marra       : 這算"見招拆招"嗎？ =_=# 02/08 06:41
推 lumimi633   : 其實我覺得煙酒對健康的損害高於大麻，所以煙酒更 02/08 11:04
→ lumimi633   : 應該列為毒品XD 02/08 11:04
推 AQQQQQQQ    : 婚後房，房子登記誰的名字哪有差啊……要算得那麼清 02/08 15:06
→ AQQQQQQQ    : 楚，不如不要結婚 02/08 15:06
→ novagirl    : 還是有差喔,有登記才有處份權阿. 02/08 18:02
→ snowtoya    : 看從什麼角度看吧，沒要算計對方的話，就沒有太大差 02/08 19:59
→ snowtoya    : 別，可若想算計對方就有差了 02/08 19:59
推 saluawu     : 我們就是沒差的那種 看登記在誰名下方便或省錢 房子 02/08 22:29
→ saluawu     : 是先生 但車子跟存款全在我名下 可是存款簿跟印章都 02/08 22:30
→ saluawu     : 給老公保管 只有提款卡在我這邊而已XD 但我妹在銀行 02/08 22:32
→ saluawu     : 上班 他就喜歡帳務非常清楚 知道有時算清楚會傷感情 02/08 22:33
→ saluawu     : 就自己去估算 家裡任何開銷都跟先生儘量AA 任何轉帳 02/08 22:34
→ saluawu     : 匯款記錄都很清楚 跟我完全不一樣XDDD 02/08 22:35
推 smallod     : 我們家也是沒差 02/08 23:18
→ smallod     : 我先生給我錢，我常記帳只有三分鐘熱度，然後回答 02/08 23:18
→ smallod     : 的七零八落的先生也沒覺得如何XD 02/08 23:18
→ novagirl    : 我也是沒差的那種.每一樣先生都問要不要放我的名字, 02/08 23:28
→ novagirl    : 我都不要.所以我名下甚麼都沒有.我是真的沒有差. 02/08 23:28
→ novagirl    : 如果哪天感情生變,我也會淨身出戶,所以還真的無所謂 02/08 23:29
→ marra       : 有共識就沒差。我老公超懶得管錢(連投資要他簽名都 02/09 06:28
→ marra       : 懶 =_=#)所以為了實務操作方便，只有定存在他名下 02/09 06:29
→ marra       : (我透過網路銀行操作)，其它需要簽名的投資理財，都 02/09 06:30
→ marra       : 在我名下。但我們有共識，萬一離異，一定是全部資產 02/09 06:30
→ marra       : 加總除二，重新分配。(就算是有一方外遇/變心，也不 02/09 06:31
→ marra       : 會影響這個作法) 我想，對彼此的基本信任，很重要！ 02/09 06:31
推 loser1      : 為著十萬箍啦! 02/09 13:03
→ marra       : 剛剛老公教學水泥鑽頭/白鐵鑽頭/木工鑽頭的差別 02/09 17:39
→ marra       : 快點做筆記 (他說之前教過了… 掩面) 02/09 17:40
推 Brannvin    : 真心不理解會上網公審同為媳婦的人的心態 02/09 22:05
推 fifybl      : 直接孤狗比較快 或是買萬用鑽頭XD 02/09 22:29
推 temvvjin1   : 連婆家的人教我怎麼當太太、當媽媽我都會翻臉，就 02/09 22:55
→ temvvjin1   : 不用說婆家教我怎麼當媳婦了，尤其還是妯娌的身分， 02/09 22:55
→ temvvjin1   : 那篇的原po做了踰矩的事還沾沾自喜，甚至自以為大嫂 02/09 22:55
→ temvvjin1   : 是因為錢的問題不愉快而幫大嫂「計畫」賣房，這妯娌 02/09 22:55
→ temvvjin1   : 好可怕 02/09 22:55
推 novagirl    : 最後一段有傻眼 02/09 23:02
推 temvvjin1   : 自己的家不希望有外人（婆婆）存在，卻計畫把別人 02/09 23:06
→ temvvjin1   : 的房子賣了去住婆婆的房子，這小嬸的心態真的很可 02/09 23:06
→ temvvjin1   : 怕 02/09 23:06
→ akiraonlyone: 是說那篇算自身遭遇的婚姻點嗎？滿滿的優越感看了真 02/09 23:09
→ akiraonlyone: 的挺不舒服的 02/09 23:09
→ AQQQQQQQ    : 算吧！擔心婆婆因此住她家…… 02/09 23:11
→ loser1      : 我的文章又有人看不懂了，看來我的文章可以進國文課 02/09 23:15
→ loser1      : 本裡面。 02/09 23:15
推 yihhua      : 婆婆立志當好婆婆，卻打媳婦？同為媳婦的妯娌，竟然 02/10 00:11
→ yihhua      : 不是譴責婆婆的行為而是覺得妯娌活該（我看了什麼？ 02/10 00:11
推 litlan      : 自己說跟長輩相處四小時很累，累可以拒絕不要了啊！ 02/10 00:14
→ litlan      : 還自詡小乖乖真想吐 02/10 00:14
→ petitebabe  : 希望以後我的妯娌不是這種人 02/10 00:29
→ hotaka      : 跟長輩相處4小時有什麼好拿出來嗆人的...板上隨便 02/10 00:39
→ hotaka      : 抓一個都超過 02/10 00:39
推 chocorei    : 這種小嬸真恐怖，拿自家八卦給大家消遣，秀一秀自 02/10 01:27
→ chocorei    : 己優秀(?) 的模樣，根本是鄉下的三姑六婆啊 02/10 01:27
→ chocorei    : 4小時真的笑死人，還好我不喜歡教人做媳婦，否則電 02/10 01:28
→ chocorei    : 死他XD 02/10 01:28
推 rayray123   : 表面笑呵呵，私下才在那邊罵很噁心 02/10 05:35
推 isaacc      : 四小時。。。 02/10 06:35
→ marra       : 那篇中途拆套懷孕，是鬼故事？看完，真心希望是我自 02/10 06:36
→ marra       : 眼睛業障重！不覺得原PO無辜，但現在的狀況下，又不 02/10 06:37
→ marra       : 想再說些什麼？不知原來手上牌型如何？但後來能打成 02/10 06:38
→ marra       : 這樣，我真心無言 =_=# 02/10 06:38
→ marra       : TO fifybl:不能用"萬用鑽頭"混過去啦！我家已經有高 02/10 06:39
→ marra       : 檔水泥鑽+三套鑽頭組了，要認真學習！(握拳) 02/10 06:39
推 norikko     : 跟長輩相處4小時有說有笑正常上過班的人都做得到吧 02/10 08:02
→ norikko     : ，想不想而已，講得好像可以同住四十年一樣 02/10 08:02
推 yaokut      : 一對一的陪笑兩小時，就是極限了 orz 覺得能到四小 02/10 08:26
→ yaokut      : 時，甚至一天的，不簡單 XD 02/10 08:26
推 FANNYFISH   : 就把婆婆當客戶應酬，說說笑笑4小時很ok,除非有新 02/10 08:30
→ FANNYFISH   : 仇舊恨，不然上班族很容易做到 02/10 08:30
推 FANNYFISH   : 我是好奇徵友文被婆婆知道，不止丟拖鞋了吧，應該 02/10 08:32
→ FANNYFISH   : 用拖鞋san崔配 02/10 08:32
→ chocorei    : 用拖鞋san崔配真是越來越甄嬛了，想看XD 02/10 08:56
→ yaokut      : 這~每個上班族的個性都不同吧~ 都快以為沒辦法做到 02/10 09:24
→ yaokut      : 四小時說說笑笑，是什麼大問題了。  @@a 02/10 09:24
→ petitebabe  : 是沒甚麼問題但鞭一個跟婆婆長時間相處的人就不行 02/10 09:30
推 FANNYFISH   : 業務掛的應該都很會演，基本上沒問題，我就是XD， 02/10 09:30
→ FANNYFISH   : 內勤就難說，但沒新仇舊恨，沒同住，牙ㄧ咬應該ok, 02/10 09:30
→ FANNYFISH   : 年夜飯也不止4小時，撐過就好XD 02/10 09:30
推 yaokut      : 年夜飯不會是一對一阿 XD  但認同P大說的要鞭長時間 02/10 09:32
→ yaokut      : 跟婆婆相處的人，就是不行，PO上來比較像看好戲。 02/10 09:33
推 hotaka      : 沒辦法做到4小時跟長輩說說笑笑不是什麼問題啦，但 02/10 10:15
→ hotaka      : 弄的好像什麼了不得的經歷提出來講，會讓人覺得很 02/10 10:15
→ hotaka      : 有事 02/10 10:15
→ yaokut      : 有個疑問 她不是都徵求跟女生互動，會怎樣嗎？ 02/10 10:25
→ petitebabe  : 我不是業務  我跟婆婆是真心相待(笑) 02/10 10:27
→ yaokut      : 還是有其他徵男的？ 02/10 10:27
→ petitebabe  : 徵求文哪裡看得出來她都跟女性互動? 02/10 10:27
推 isaacc      : 離婚變成告刑事，真的看不太懂，只能祝福了 02/10 10:29
→ Agneta      : 她是說 ‘希望你，喜歡女性’ XD 02/10 10:29
→ yaokut      : 驚)好吧～　那就是漏看了，剛看到兩篇都是徵女生 02/10 10:30
推 hotaka      : 不過那篇徵友是2018的事了，不知道是婚前還婚後吧 02/10 10:33
推 petitebabe  : 她2013年就結婚囉 02/10 10:34
推 hotaka      : 哇喔~那就沒什麼好說的了 02/10 10:37
推 FANNYFISH   : 內文是：希望你，喜歡女性+1 XDD,媳婦徵知心人跟不 02/10 10:44
→ FANNYFISH   : 會做人的媳婦，不知道婆婆拖鞋該打誰XD 02/10 10:44
→ yaokut      : 婆婆的拖鞋都不該拿來打人吧 Orz 02/10 10:45
推 FANNYFISH   : 拖鞋是打小強用的，但這篇我支持拖鞋打自己德性不好 02/10 10:48
→ FANNYFISH   : 還好意思罵大嫂的人 02/10 10:48
推 Agneta      : 每次都做錯邊 又不聽爸媽的建議  個性決定一切 唉 02/10 13:17
→ Agneta      : 要等到對方嗆殺、侮辱爸爸才醒 是可憐 可是拍不下去 02/10 13:21
→ Agneta      :  希望真是醒了 太糟糕的個性 02/10 13:21
推 FANNYFISH   : 年紀應該很小的女孩，很多事無法全面考量 02/10 13:34
推 yihhua      : 我看她在其他版po她是1993年出生的，年紀也不算很小 02/10 13:38
→ yihhua      : 了呀。 02/10 13:38
推 sakuralove  : 小我1x歲!! @@ 02/10 13:54
推 FANNYFISH   : 27對我來說真是小孩啊～不過原po真的很沒自我想法 02/10 14:00
推 wenmilkyway : 我以為他25以下XD 02/10 15:06
推 yaokut      : 看到回覆，真的覺得會做這些選擇，真的不意外 (嘆氣 02/10 15:24
推 FANNYFISH   : 看文我都會想，這是家庭教育還是女生本身的問題 02/10 15:32
→ Agneta      : 要不是他老公放大絕招要殺岳母岳母 她爸要她離婚她 02/10 15:36
→ Agneta      : 還不想走 02/10 15:36
推 yaokut      : 每次看到後來都覺得是否是用愛情補足家庭無法給予的 02/10 15:41
→ yaokut      : 某些遺憾，才會讓這些人做了這樣的選擇？ 02/10 15:41
推 FANNYFISH   : 昨天爆料公社有篇老公下班跟老闆喝酒，邊喝邊吐痰， 02/10 16:00
→ FANNYFISH   : 被同事跟老闆砍成重傷，全家失去經濟來源，還有3個 02/10 16:00
→ FANNYFISH   : 小孩，我都在想這些女人到底怎了？ 02/10 16:00
推 yihhua      : 妯娌刪文了 02/10 16:00
→ Agneta      : 呃 這樣就砍人 比較想問這些人怎麼了 02/10 16:01
推 FANNYFISH   : 就是個很marvel的事，全部的人都很有事、但這是婚 02/10 16:04
→ FANNYFISH   : 姻版，所以我才提女性部份 02/10 16:04
→ FANNYFISH   : 為何把自己生活過成這樣？ 02/10 16:05
→ petitebabe  : 刪文了  還很嗆 02/10 16:05
→ Agneta      : 一直拿老公手帳出來救援 XD 02/10 16:06
→ petitebabe  : 老公的手帳到底與她徵友有何關 我想不透 02/10 16:07
→ Agneta      : 這樣不就明白表示 就算跟老公在一起 還是去徵友了 02/10 16:08
→ Agneta      : 嗎 提油救火4ni 02/10 16:08
推 yaokut      : 想證明她只是單純聽故事？啊～ 還是其實是老公跟著 02/10 16:37
→ yaokut      : 一起聽故事？@@a 02/10 16:37
推 yaokut      : 看到回應突然懂了，完全就是標準的：個性造就命運！ 02/10 16:54
推 Agneta      : 那篇溫暖正向文 是有前提的 02/10 17:04
推 yaokut      : 27歲！！27歲卻像個17歲的孩子，到底怎回事（翻桌 02/10 17:05
推 yihhua      : 家庭教育真的很影響人格成長。 02/10 17:09
推 FANNYFISH   : 正向文太理想化，不是每個孩子都有大人關愛，原po 02/10 17:32
→ FANNYFISH   : 應該沒接觸社會中下階層，才會這樣正能量 02/10 17:32
→ novagirl    : 27還能活的那麼自我 那麼小孩... 02/10 17:51
推 orzkk88     : 欸可是她的徵友文好像寫她70年次左右欸 02/10 17:53
推 wenmilkyway : 正向文是媽媽後來腦子回來了找到好的第二春+遇到好 02/10 17:54
→ wenmilkyway : 親戚(原po一家)，父母雙亡都不見得能被領養了 02/10 17:54
→ chocorei    : 刪文的是70幾年次啦，不過我也覺得他跟27歲的差不 02/10 18:00
→ chocorei    : 多幼稚 02/10 18:00
→ Agneta      : 27真的很年輕嗎？ 02/10 18:02
推 yaokut      : 正向文其實有很多前提，就是了。 02/10 18:04
推 yaokut      : 說到要負責任就還年輕，說到性行為就已經成年了！ 02/10 18:07
推 wenmilkyway : 大學畢業+1-2年還可以說年輕無知，超過這年紀只能 02/10 18:14
→ wenmilkyway : 說腦袋裝醬糊 02/10 18:14
推 yihhua      : orz大，1993年次是指懷孕之後的原po啦 02/10 18:14
→ wenmilkyway : 而且我怎麼覺得之前有墮過？的感覺 02/10 18:17
→ yaokut      : 若只有一次覺得還好，但搞成這樣，就別說多負責了 02/10 18:19
推 orzkk88     : @yihhua大 我說的是那位桂田酒店徵友姐姐 02/10 18:33
→ orzkk88     : 正向文是哪篇呀？？ 02/10 18:33
推 FANNYFISH   : 會思考的人不分年紀，我女兒高中同學，父母離婚又各 02/10 18:43
→ FANNYFISH   : 組家庭後，沒有人要她，高中未畢自己住間小雅房， 02/10 18:43
→ FANNYFISH   : 畢業選有獎學金的護專讀，不靠父母自己過的也不差， 02/10 18:43
→ FANNYFISH   : 只是讓人很心疼，17歲小女孩比成年人還成熟自立 02/10 18:43
推 FANNYFISH   : o大：懷孕之後did大的回文 02/10 18:45
推 FANNYFISH   : w大，懷孕文原po曾墮胎過，跟前男友，文內有說 02/10 18:47
推 orzkk88     : 啊啊好的我看到了 02/10 18:51
→ orzkk88     : 我身邊有許多不幸的單親孩子 我覺得正向文裡的是少 02/10 18:51
→ orzkk88     : 數 02/10 18:51
→ huzzah      : F大推文說得很好啊 現實中的苦茶比那種個案的雞湯 02/10 20:41
→ huzzah      : 多太多了 還沒結婚就知道會很辛苦的婚姻(例如隔壁版 02/10 20:42
→ huzzah      : 的家境好 自家可提供六百萬的高考女公務員對繼承父 02/10 20:43
→ huzzah      : 債的男友有疑慮) 和很可能供不了小孩基本陪伴足夠關 02/10 20:43
→ huzzah      : 愛卻硬是要生小孩 02/10 20:44
→ huzzah      : 真是何必呢 02/10 20:44
推 FANNYFISH   : h大我有一個糟糕的爸爸，雖不到恨自己不要出生，但 02/10 21:26
→ FANNYFISH   : 說來慚愧年近半百的我，偶爾還會有不求富爸爸，但 02/10 21:26
→ FANNYFISH   : 不要負爸爸的想法，所以太正面的文就是雞湯罷了，人 02/10 21:26
→ FANNYFISH   : 生苦茶非身在其中是無法體會那種痛苦，且樣本數只 02/10 21:26
→ FANNYFISH   : 有她週遭人，如她生活優渥，少有機會接觸中下層， 02/10 21:26
→ FANNYFISH   : 那篇文就是何不食肉糜了 02/10 21:26
→ lumpfish    : 何不食肉糜這也太嚴格… 雞湯和苦茶不能和平共處嗎 02/10 22:38
→ lumpfish    : ？ 02/10 22:38
推 norikko     : 硬要一口咬定不符合你想像中母親形象的人應該把孩子 02/10 22:43
→ norikko     : 拿掉否則孩子生下來一定會不幸比較奇怪… 02/10 22:43
推 FANNYFISH   :  何不食肉糜說法真不太好,我道歉，但只喝雞湯，沒嚐 02/10 22:56
→ FANNYFISH   : 過苦茶的人，只宣揚光明面，忽略現實經歷過痛苦的人 02/10 22:56
→ FANNYFISH   : ，你沒碰過，不表示沒有，你幸福，要求苦難的人放下 02/10 22:56
→ FANNYFISH   : 心結，這就不認同了 02/10 22:56
→ huzzah      : 應該不是叫她拿掉的意思吧 要不要生小孩是她的事情 02/10 22:59
→ huzzah      : 我覺得F大也沒有要她拿掉小孩 至於我本人 只是覺得 02/10 22:59
→ huzzah      : 要生孩子除非一開始就是找人捐精之類的不會有額外牽 02/10 23:00
→ huzzah      : 扯 不然生養小孩好累的 為什麼要分心力處理這些破事 02/10 23:01
推 yaokut      : 按照她後續的回覆來看，要能帶給孩子幸福，的確是一 02/10 23:01
→ yaokut      : 大挑戰。光是心態就要調整一段時間，就希望能夠從育 02/10 23:01
→ yaokut      : 兒過程中，修復彼此吧！ 02/10 23:01
→ huzzah      : 而且有健全功能雙親的小孩 應該人生會比單親的容易 02/10 23:01
→ huzzah      : 除非是D大文中說的 另外還有其他家族支援支撐 02/10 23:02
→ huzzah      : 而且這個不就是大家說的嗎 明知有很多狀況 還不避孕 02/10 23:02
→ huzzah      : 還跳下去結婚 之後的問題通常只會更多 變好是少數 02/10 23:02
→ huzzah      : 再說講難聽一點 就算她爸媽沒教 自己也沒有學過 02/10 23:10
→ huzzah      : 但是交過一個不好會強迫她性行為的男友 墮過胎後 02/10 23:10
→ huzzah      : 這麼切身的經驗難道不知道懷孕的代價很遺憾地就是都 02/10 23:11
→ huzzah      : 落在女人自己身上 自己的身體和要即將養的小孩 是禁 02/10 23:11
→ huzzah      : 得起幾次從錯誤中學習 文章說什麼現在的老公明知她 02/10 23:12
→ huzzah      : 過往的經驗還去招惹她 錯都在別人 目前輿論都不買帳 02/10 23:12
→ huzzah      : 了 期待小孩子長大後信這套說詞嗎 02/10 23:12
推 isaacc      : 推文有點神奇。IP在日本就認為人家是日本妹紙，然 02/11 00:12
→ isaacc      : 後說這樣條件很好。。。 02/11 00:12
推 akiraonlyone: 好像是依據她在別板的舊文，說是在日本出生然後因 02/11 00:25
→ akiraonlyone: 為父親工作來台，有學音樂之類的 02/11 00:25
推 eyeworm     : 他有Blog，裡面有寫啦，不是因為IP 02/11 01:15
推 isacheng    : 3歲能學小提琴有點厲害 音樂方面很厲害的樣子 父母 02/11 02:18
→ isacheng    : 那麼用心栽培（課金）的孩子（帳號）不用把日子過 02/11 02:19
→ isacheng    : 成這樣啊... 02/11 02:19
推 FANNYFISH   : 我對懷孕原po頂多覺得她年紀小想的不夠多，主要認 02/11 08:07
→ FANNYFISH   : 為did大的正面文樣品數太少又太多前提，才提出身邊 02/11 08:07
→ FANNYFISH   : 真有走不出的人例子出來,我可沒叫人拿掉小孩，冤枉 02/11 08:07
→ FANNYFISH   : 阿 02/11 08:07
→ huzzah      : 正向很好，但現實還是得面對一下；看過聽過很堅強 02/11 11:58
→ huzzah      : 樂觀正向也不怨出身的孩子、同學朋友，現實壓力壓到 02/11 11:59
→ huzzah      : 說，可是真的好辛苦啊~，我想沒幾個人會說立志給自 02/11 12:00
→ huzzah      : 己小孩不得不艱鉅的環境，而是可以給他困難的環境 02/11 12:00
→ huzzah      : 但必要時拿得出資源做他的靠山 02/11 12:01
→ marra       : 事主似乎有原生家庭當靠山，算是不幸中的大幸 02/11 12:24
推 FANNYFISH   : 壞小子對某些千金好像有莫名的吸引力，女方可能被家 02/11 12:39
→ FANNYFISH   : 庭保護的太好，對壞小子很容易沉進去 02/11 12:40
→ huzzah      : 阿公阿媽有力的話那就比較可能成為雞湯個案而非苦茶 02/11 13:04
推 Agneta      : 至少有可靠的阿公阿嬤...... 02/11 13:06
推 yaokut      : 阿公阿媽愛孫，也有能力，就比較有可能是雞湯。 02/11 13:10
→ yaokut      : 如果阿公阿媽也只提供物質生活，小孩相對會很辛苦的 02/11 13:11
推 FANNYFISH   : 至少阿公媽有金錢支援，就算不是雞湯也不會慘到喝苦 02/11 13:12
→ FANNYFISH   : 茶啦 02/11 13:12
推 yaokut      : 這就不一定了～ @@a 02/11 13:16
→ isacheng    : 幸福的家庭都是相似的，不幸的家庭各有各的不幸 02/11 13:27
推 FANNYFISH   : 有錢至少比人幸運50%了，沒錢沒人愛的孩子比黃連還 02/11 14:04
→ FANNYFISH   : 苦啊 02/11 14:04
推 boggylin    : 不知道大家怎麼看雙方長輩必須（比如經濟或健康因 02/11 22:25
→ boggylin    : 同住的例子？ 02/11 22:25
→ boggylin    : 感覺有時無解 02/11 22:26
推 baconbacon  : 嗯。無解。但無解不表示不作為，想好配套也是種解。 02/11 22:43
→ huzzah      : 想好配套+1 02/11 23:06
推 FANNYFISH   : 想好配套+1，我很好奇年收180買800房子壓力怎會大 02/11 23:15
→ FANNYFISH   : 成那樣 02/11 23:15
推 sakuralove  : 對啊，溫尪買1000最近還買新車都沒在叫了@@ 02/12 02:09
推 mtyc        : 原來對很多人來說載異性是雷點，恕我無法體會 02/12 10:02
推 yaokut      : 身為醋罈子的我，完全知道這為何是地雷，但這樣處理 02/12 10:16
→ yaokut      : 很賭感情啊～ 又弄到公司的人知道，恥度極高。 02/12 10:16
推 hotaka      : 雷點老婆有先講了老公還踩，但老婆當下的處理太糟糕 02/12 10:29
→ hotaka      : 完全不顧老公的面子 02/12 10:29
→ AppleAlice  : 我外公是自己有房子，三個女兒輪流回去跟他同住，一 02/12 12:38
→ AppleAlice  : 人輪一週；阿嬤是固定跟小叔叔一家同住。目前看起來 02/12 12:39
→ AppleAlice  : 前者比較好，我媽我阿姨他們還可以有自己的生活安排 02/12 12:39
→ AppleAlice  : ，三週回去一次也當轉換心情，爭議比較少，後者問題 02/12 12:41
→ AppleAlice  : 越來越多，同住的覺得累、被綁死、老人偏心偶爾回來 02/12 12:41
→ AppleAlice  : 的手足，沒同住的又覺得老人的存款被同住的挖走... 02/12 12:41
推 maylo       : 載異性真的是雷點啊！林月雲也是邱嘉雄溫馨接送送出 02/12 15:10
→ maylo       : 感情的 02/12 15:10
→ huzzah      : 看到其他人的推文  其實我也在想 原本那間透天呢 02/12 15:11
→ huzzah      : 是因為當初貸款是姊妹付的所以給姊妹處置 還是爸爸 02/12 15:11
→ huzzah      : 前債留下來 02/12 15:11
→ marra       : 鬼故事好可怕…(抖) 02/12 19:35
推 businesschou: 只有一個女婿在心疼岳母，親生子女不是擺爛就是逃避 02/12 19:39
→ huzzah      : 想到一個類似的 認識的人有個不熟的男性友人 35還36 02/12 19:45
→ huzzah      : 歲 有個手足是領手冊不能自理的 老父老母七八十了 02/12 19:46
→ huzzah      : 這男生觀念也蠻傳統 認為父母手足是他的責任 02/12 19:46
→ huzzah      : 住台北 年薪好像不到60 一直抱怨女生聽到他這樣的家 02/12 19:47
→ huzzah      : 庭就跑了 說什麼他自己的原生家庭自己擔 02/12 19:47
→ huzzah      : 但想也知道 以台北市的生活 他的薪水去養原生家庭後 02/12 19:48
→ huzzah      : 恐怕就只能自己吃飽了 女人跟他結婚生子 就是得到小 02/12 19:49
→ huzzah      : 孩的精子 和三個需要人照顧的姻親 傻了嗎 02/12 19:49
→ huzzah      : 扯回來婚姻版 如果那女生真的是家庭主婦 02/12 19:50
→ huzzah      : 弟弟軟爛當然會影響到老公啊 難不成他的魅力價值值 02/12 19:51
→ huzzah      : 他老公跟他結婚 包一整個原生家庭? 02/12 19:51
推 FANNYFISH   : 看舊文婆婆會在透天哭，全家要陪她一起睡，婚前不 02/12 20:08
→ FANNYFISH   : 知道這些？這狀況就該瞭婆婆是ㄧ定要跟兒子同住的 02/12 20:08
→ FANNYFISH   : 心靈脆弱寡母，如清楚知道此事還敢嫁，女方心臟也 02/12 20:08
→ FANNYFISH   : 很大就是 02/12 20:08
→ huzzah      : 我給我老公看這篇 我老公第一句話就說 婆婆說不願意 02/12 20:10
→ huzzah      : 同住 原PO居然感覺信得蠻徹底的 02/12 20:11
→ huzzah      : 這不過再次印證 年薪180不去找薪資能力差不多的 02/12 20:11
→ huzzah      : 多半有原因在 像版上這個 就是賺不太多沒關係 但要 02/12 20:12
→ huzzah      : 這種從骨子裡軟出來的特質 02/12 20:12
→ huzzah      : 就是願打願挨的緣分 02/12 20:13
推 wenmilkyway : 買車那篇是不是刪到推文啊，我留的好像都消失了XD 02/12 20:13
推 loser1      : 怎麼現在正月還沒結束，七月就到了？？ 02/12 21:04
推 baconbacon  : 連續鬼故事合輯讓我肚子......好餓 costco流沙蛋塔 02/12 21:09
→ baconbacon  : 救我！ 02/12 21:09
→ yihhua      : 所以鬼故事會促進食慾（誤 02/12 21:22
推 baconbacon  : 太害怕了激起求生意志 但被貓壓住了動不了 繼續滑 02/12 21:33
