post_id: M.1577825058.A.9B1
date: 2020-01-01
title: [公告] 1月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區時間Wed Jan  1 04:44:16 2020
→ marra       : 零件磚，有些有主題(如：輪子/交通工具)，有些沒有 01/05 13:56
→ marra       : 可以讓孩子發揮創意。(如果是自己孩子，也可以帶去 01/05 13:56
→ aoi         : 昨天我小兒子也吵著要買桌遊，但我覺得對他太簡單了 01/05 13:56
→ aoi         : ，其實也缺一起玩的朋友 01/05 13:56
→ marra       : "挖磚"，很好玩的 ^_^) 01/05 13:56
→ yaokut      : 感謝Ma大，這樣比較有頭緒了，但方便問價位嗎？因為 01/05 13:59
→ yaokut      : 是姐弟，雖然送的品項不同，但金額得差不多。 01/05 13:59
推 aoi         : 我買過單價最高的是雷射棋，2個人玩就可以了，我兩 01/05 13:59
→ aoi         : 個小孩偶爾會拿出來玩 01/05 13:59
→ aoi         : 多人玩的，超級犀牛還滿普遍的 01/05 14:00
→ aoi         : 我覺得可以帶去桌遊店玩一整天，不用特別買桌遊 01/05 14:01
推 aoi         : yaokut你外甥多大 01/05 14:03
推 norikko     : 想推薦一款道具非常讓人驚艷的Niagara XD 玩過一次 01/05 14:03
→ norikko     : 就決定入手！ 01/05 14:03
推 sakuralove  : 我家3歲~ 01/05 14:15
推 yaokut      : 稚嫩的小一生，突然覺得女生喜歡角落生物、冰雪奇緣 01/05 14:16
→ yaokut      : 都還比較好想禮物！ 01/05 14:16
推 aoi         : 小一生的話，看看要不要買電影系列，Star wars的 01/05 14:19
→ aoi         : 2019有新的Star wars系列，可以問老闆 01/05 14:21
推 FANNYFISH   : 樂高有考慮買主題的嗎？amazon特價我買過marvel跟 01/05 14:22
→ FANNYFISH   : 哈利波特系列送小朋友（小3生），聽媽媽說玩的很開 01/05 14:22
→ FANNYFISH   : 心，假日朋友也會一起來拼，最近在拼星戰系列，評 01/05 14:22
→ FANNYFISH   : 價也很高 01/05 14:22
推 yaokut      : 太感謝了（合掌）讓我比較有頭緒。 01/05 14:23
推 aoi         : 可以偷偷問你外甥有沒有哪一款 01/05 14:23
推 aoi         : 我家小孩是幼稚園大班開始上樂高動力機械課，玩具 01/05 14:25
→ aoi         : 店也會賣有馬達組的樂高，但是那些樂高很貴，也要 01/05 14:25
→ aoi         : 有人教。 01/05 14:25
→ aoi         : 我家小孩是國小中年級之後只准買建築系列，精緻漂亮 01/05 14:26
推 yaokut      : 哈利波特他們好像不熟，marvel跟star wars可以考慮 01/05 14:29
→ yaokut      : ，超感謝 ^^ 只是現在從亞馬遜好像也來不及過年前到 01/05 14:29
→ yaokut      : 了 QQ 01/05 14:29
推 aoi         : 只好台灣網拍上找便宜的。我們以前是常逛玩具x哥實 01/05 14:34
→ aoi         : 體店 01/05 14:34
→ aoi         : 愛玩樂高的小孩很有趣喔，他們都很會背編號 01/05 14:35
推 yaokut      : 好的，來去努力搜尋了！感謝 ^^ 01/05 14:35
→ yaokut      : 背編號！等等這是啥 XDD 01/05 14:36
→ aoi         : 例如：我有75242，你有嗎？ 01/05 14:36
→ yaokut      : 驚！）那個...這個贏了 01/05 14:38
推 aoi         : 你選好想買哪一組之後，可以直接偷偷問外甥 他有沒 01/05 14:40
→ aoi         : 有編號幾號的樂高 01/05 14:40
推 yaokut      : 笑翻）好，我來問看看，這問法沒想過。 01/05 14:41
→ marra       : 不需要上amazon買，只要鎖定編號，台灣大多都有 01/05 14:53
→ marra       : 像我的百獸王，就是用"LEGO 21311"的關鍵字，去搜尋 01/05 14:53
→ marra       : 可靠廠商的最低價 01/05 14:53
推 yaokut      : 收到！^^… 01/05 15:35
推 isaacc      : LEGO我都直接去師大路的必買站。。。 01/05 16:38
→ marra       : 師大必買站不錯，也有二手磚池，可以挖磚 XD 01/05 17:46
推 saluawu     : 我兒子小五 他樂高已經放滿整個書櫃了 我們根本不敢 01/05 18:55
→ saluawu     : 自己去買來當驚喜送他 都要他指定那一組XDD 01/05 18:57
→ saluawu     : 中低年級前都買忍者、marvel跟star wars 後面我們就 01/05 18:58
→ saluawu     : 慫恿兒子買樂高科技系列 放展示櫃很美阿:P 01/05 18:59
推 aoi         : 建築系列放櫥櫃更美，我兒子組完國會山莊，就覺得 01/05 19:10
→ aoi         : 國會山莊是他的，之後去到國會山莊非常有感 01/05 19:10
推 aoi         : 建築系列 紐約裡面的帝國大廈也很美，每一磚自己組 01/05 19:16
→ aoi         :  https://i.imgur.com/SglrcA0.jpg  小五寒假組的 01/05 19:17
→ aoi         : 小六帶去華盛頓玩，看到會很心跳 01/05 19:18
→ aoi         : 國會山莊我記得組了2-3個小時 01/05 19:20
→ GaNH3       : 推必買站~但對已經有很多的人要送還是問還缺什麼吧 01/05 19:28
推 saluawu     : 沒辦法 老公兒子都愛車 只有我愛建築QQ 總比讓小孩 01/05 19:28
→ saluawu     : 繼續看忍者或是漫威又配合電影出了啥新系列的好= = 01/05 19:29
推 aoi         : 高年級就不適合忍者了，我是不買建築系列就都不要買 01/05 19:31
推 aoi         : 我小兒子樂高課上到四年級就停了（EV3)的課，三年 01/05 19:33
→ aoi         : 級很多課程就都重複了，我也不想買一整組，大約一萬 01/05 19:33
→ aoi         : 五吧 01/05 19:33
推 FANNYFISH   : 可問小孩喜歡那個主題再買，小孩背編號很強+1 XD 01/05 20:34
推 FANNYFISH   : amazon 特價時會有超讚的價錢，看到可先買起來，有 01/05 20:41
→ FANNYFISH   : 特別日子可拿出來送小孩，我有買過風火輪小車車， 01/05 20:41
→ FANNYFISH   : 平均一隻1美，小孩乖乖當獎勵很好用XD 01/05 20:41
→ isaacc      : 建築系列實在太貴了。。。 01/06 08:43
→ isaacc      : 另外不要拿美國的特價來傷害大家啦，哭哭。。。 01/06 08:43
推 yaokut      : 這...沒辦法平常買起來，我怕太晚送，他爸就買了 XD 01/06 08:54
→ marra       : 那個…Amazon的特價，要住美國才能享受的到，不然加 01/06 09:03
→ marra       : 加運費就GG了… 01/06 09:03
→ yaokut      : 我還是在台灣找找就好，感謝MA大~~怎這麼貼心 (戳) 01/06 09:07
推 FANNYFISH   : 啊啊～sorry,因爲我姑手癢會亂買，我弟會很認份幫她 01/06 13:34
→ FANNYFISH   : 寄回台，我搭順風車，所以常盯著特價..it’s 01/06 13:34
推 aoi         : 建築系列紐約那款價格還不錯，而且帝國大廈很漂亮 01/06 14:31
推 aoi         : 不過我家小，已經沒地方擺樂高了...不能再買了 01/06 14:35
→ isaacc      : 又看到鬼故事了。小孩子怎麼那麼可憐阿。。。唉 01/06 15:26
→ AppleAlice  : 那篇真的是....不懂前面那樣描述後面為何會是決定一 01/06 16:30
→ AppleAlice  : 個小孩給他爸媽帶,到底在想甚麼!! 01/06 16:30
推 yaokut      : 表達他的萬不得已吧（嘆氣） 但這種跟遇到很糟糕的 01/06 16:33
→ yaokut      : 另一半一樣，都得自己想掙脫才行。 01/06 16:33
→ snowtoya    : 說到雙胞胎，我家哥哥最近晚上開始起來5678次，隔著 01/06 16:39
→ snowtoya    : 兩道房門都還可以用尖叫吵醒他弟，覺得能讓雙寶同睡 01/06 16:39
→ snowtoya    : 好厲害啊 01/06 16:39
推 FANNYFISH   : 憂鬱症有自殺傾向的阿嬤帶孫，我看了啥鬼，把小孩 01/06 16:40
→ FANNYFISH   : 當貢品就是，最可憐還是雙胞中的一寶要犧牲，同是同 01/06 16:40
→ FANNYFISH   : 胞生爲何要有一個變倒霉鬼 01/06 16:40
推 yaokut      : 那個被當成祭品的，一定會恨他們的 Orz 01/06 16:42
→ yaokut      : 同父母，不同命。 01/06 16:43
推 FANNYFISH   : 被當貢品的baby好慘，在情緒不穩不定時炸彈般的阿 01/06 16:47
→ FANNYFISH   : 嬤手上討生活，我都想替他寫給慘字，真的是超莫名 01/06 16:47
→ FANNYFISH   : 怎會得到這個結論？都不怕情緒起來帶小孩一起去死 01/06 16:47
→ FANNYFISH   : 嗎？ 01/06 16:47
推 FANNYFISH   : 最可怕是放羊小孩當久了，容易弄假成真，多年前有 01/06 16:52
→ FANNYFISH   : 個老伯常在士林站要跳捷運自殺，多次不成功，有次就 01/06 16:52
→ FANNYFISH   : 真的成了，阿伯是拿自殺當手段來勒索家人 01/06 16:52
→ trueblend   : 如果小孩真的被弄死了那還算是一了百了，最可怕的 01/06 17:01
→ trueblend   : 是小孩被弄到重殘有意識但終身無法生活自理與謀生 01/06 17:01
→ trueblend   : 。臺灣的醫療很厲害，常常能把人的"心跳""救回來" 01/06 17:01
→ trueblend   : . 01/06 17:01
推 acman       : 所以我回文才建議他先哭先鬧先上吊，戲要搶在前面先 01/06 17:06
→ acman       : 演。只要人沒有真的丟下老的不管，就不至於出事。 01/06 17:06
→ acman       : 如果這樣還會想去找死的話，那需要的是就醫，而不是 01/06 17:07
→ acman       : 家人乖乖聽話 01/06 17:07
→ huzzah      : 我覺得妻子和岳母等人得先哭鬧先上吊 01/06 17:12
→ huzzah      : 目前看起來就只是溫良恭儉以和為貴頂多喊好累 01/06 17:12
→ huzzah      : 被文串原PO用受害者形象 情緒勒索 01/06 17:13
→ huzzah      : 妻子 岳母 雙胞胎 才是情緒勒索鏈的底層 01/06 17:13
→ chocorei    : 我如果是他老婆會先吊死他，開什麼玩笑叫我孩子去 01/06 17:46
→ chocorei    : 接觸那種不定時炸彈，寧可不要這個丈夫 01/06 17:46
推 fifybl      : 想死沒那麼簡單 真的有危險行為才能送醫強制治療 01/06 17:50
→ fifybl      : 不然完全沒辦法要求一個自由人去諮詢就醫 01/06 17:50
→ huzzah      : 這篇應該有角逐年度鬼故事的潛力 01/06 17:51
→ huzzah      : 不知道有沒有前幾天討論很兇的AA 經濟沒有AA都很想 01/06 17:52
→ huzzah      : 蕊這個男的了 AA的話大概就直接找律師 01/06 17:52
→ marra       : 居然有人在我處理板務時，發政治文… 01/06 17:57
→ marra       : 秒殺！ =_=# 01/06 17:57
推 aoi         : 對啊...看了傻眼，為何會覺得沒觸犯版規 01/06 17:59
推 aoi         : id也很難聽 01/06 18:01
推 deci        : 明褒暗貶 噁心的政治文 01/06 18:01
→ isaacc      : 板主辛苦了，但建議標題可以適當馬賽克一下。。。 01/06 18:59
推 mtyc        : 一到大選整個社會都很焦慮，這不是好事 01/06 19:10
推 acman       : 都用自己資源的投資方式為什麼會讓婆婆知道？都有 01/06 19:25
→ acman       : 顧好自己跟自己小家庭了，還跟旁人多交代什麼，是 01/06 19:25
→ acman       : 要爭取什麼認同或掌聲嗎？ 01/06 19:25
推 norikko     : 要嘛業配要嘛洗文章…怎麼看都怪怪 01/06 19:28
推 mtyc        : 業配 01/06 19:33
→ FANNYFISH   : 業配+1，用民間借貸玩股票，心臟太大顆了吧？看起 01/06 19:47
→ FANNYFISH   : 來像地下錢莊 01/06 19:47
→ marra       : 短短幾個小時，我最討厭的 亂板/業配/政治文 全齊了 01/06 19:53
→ marra       : =_=# 真的是有完沒完…刪了店家名，還有同夥繼續拱 01/06 19:54
→ marke18     : XD 01/06 19:58
→ acman       : 公告裡文章編號我點下去不是民間融資那篇耶 01/06 20:00
→ marra       : 嗯嗯，改了！亂中有錯 :P 01/06 20:12
推 hotaka      : 那個推文想知道名稱的，根本沒在婚姻板出沒過 01/06 20:30
推 Agneta      : 一搭一唱的== 01/06 20:35
推 GaNH3       : key860318跟作者同IP在那邊回說民間融資很正常 01/06 20:37
→ GaNH3       : 剛剛誤打誤撞用發文IP本來要找文章用成網址結果進入 01/06 20:38
→ GaNH3       : 高雄某公關公司的網頁ww 01/06 20:38
→ GaNH3       : 問公司名稱的mana852固定會到key跟melody小姐底下推 01/06 20:43
推 wenmilkyway : 銀行利率又不高，幹嘛找民間？ 01/06 21:12
→ huzzah      : 其實我覺得就是有些人習慣被伺候 尤其是特定性別 01/06 21:35
→ huzzah      : 現在孩子生得少 可能比較多那樣的狀況 01/06 21:35
→ huzzah      : 習慣被父母準備好好 之後配偶再接手 01/06 21:36
→ huzzah      : 其實配偶也不需要不爽 非得要去骨剝皮才願意吃的話 01/06 21:36
→ huzzah      : 那就都不要吃 想吃自己去買或準備 幾次後就學乖了 01/06 21:37
推 FANNYFISH   : 信用不好，經濟力不夠好，銀行借不到，就只能找地下 01/06 22:21
→ FANNYFISH   : 錢莊借 01/06 22:21
推 sakuralove  : 這年頭沒錢不能生兒子，結婚要房要車，媳婦生了孫 01/06 23:36
→ sakuralove  : 還要比紅包大包的 01/06 23:36
→ acman       : 無論如何，記得先教會兒子吃雞會自己去骨 01/06 23:51
→ AppleAlice  : 其實我看那一串一直好想吃雞爪凍,可惡 >"< 01/06 23:56
推 yaokut      : 不是鍛煉他的牙齒，可以咬碎骨頭嗎？（溜 01/06 23:57
推 mtyc        : 民間融資也要ptt業配文，有跟上時代潮流XD 01/06 23:57
推 jimmyloveya : 房貸拿來投資股票那利率1.多的話還差不多 01/07 01:24
→ marra       : 民間融資真的好可怕！雖然法律規定禁止年息超過20% 01/07 05:09
→ marra       : 的高利貸，但他們會用各種"手續費"或是"預先扣除"方 01/07 05:10
→ marra       : 式規避，弄到上法院也難抓到小辮子… 01/07 05:10
→ marra       : 之前幫朋友理債，他那"月息3%"的借貸，真的是嚇到我 01/07 05:11
→ marra       : 了！@@   和我的理專聊起，才知道像這樣的民間借貸 01/07 05:11
→ marra       : 很常見，是我見識太少，少見多怪 =_= 01/07 05:12
→ chocorei    : 廣告都打「一萬元每天只需十元利息」，會讓某些人 01/07 09:56
→ chocorei    : 心動，實際算超貴的啊，但他們不算高利貸喔，是合 01/07 09:56
→ chocorei    : 法立案，也會打「合理」的借據，至於手續費和預扣 01/07 09:56
→ chocorei    : 嘛就嘿嘿了 01/07 09:56
推 FANNYFISH   : 這又讓我想起10來年前的George & Mary（ 借錢免利） 01/07 10:38
→ FANNYFISH   : ，多少人現在還在還卡債 01/07 10:38
推 skytowerlll : 但我覺得始終是不還錢的人比較可惡 01/07 10:58
→ skytowerlll : 還不起, 就不要借.   借了又不還真的可惡. 01/07 10:59
推 Agneta      : 借的時候都覺得可以還啊...... 01/07 11:02
推 aoi         : 我每次接到小額貸款推銷電話，我都說：沒錢我就忍耐 01/07 11:02
→ aoi         : 我觀念裡一直認為投資只能用閒錢，不能借錢投資 01/07 11:03
→ aoi         : 先前常被我先生的親戚開口借錢，常常借個五六萬，沒 01/07 11:04
→ aoi         : 在還的 01/07 11:04
推 yaokut      : 我想知道如果回他：之前借了一百萬，都沒錢還了。 01/07 11:05
→ yaokut      : 還會不會接到這種電話啊？ 01/07 11:05
→ marra       : 他可能會說：沒關係！我可以幫你"理債"。再鼓吹你辦 01/07 11:06
推 aoi         : 我一直很受不了這樣的人，借5、6萬「週轉」，根本就 01/07 11:06
→ aoi         : 是跟很多人借，而且還是去填賭債 01/07 11:06
→ marra       : 一堆現金卡，以債養債。反正他能賺一筆就走了，誰管 01/07 11:06
→ aoi         : 真的是以債養債 01/07 11:07
→ marra       : 你後面被利息壓垮的死活！ 01/07 11:07
→ yaokut      : 好吧~ 看來沒辦法被列為拒絕往來戶 ORZ 01/07 11:08
推 aoi         : 尤其是過年前最愛借，有一年要跟我借四五十萬，還 01/07 11:09
→ aoi         : 說不幫忙這關，這個年就過不去了。當然不可能借那 01/07 11:09
→ aoi         : 麼多，盧到後來借了5萬出去，也不會還的。 01/07 11:09
→ snowtoya    : 這輩子除了房貸就沒借貸過了，連信用卡分期都只有過 01/07 11:10
→ snowtoya    : 1-2次，還是因為有送刷卡金之類的優惠才選的，沒錢 01/07 11:10
→ snowtoya    : 就不要買呀 01/07 11:10
→ aoi         : 我也只有房貸。真是瘋了，我有四五十萬當然還房貸， 01/07 11:13
→ aoi         : 還去幫別人還賭債？ 01/07 11:13
推 hotaka      : 想到明道哥哥的新聞，覺得唏噓，偏偏還有理盲怪他害 01/07 11:18
→ hotaka      : 死哥哥一家，那些人是有什麼事啊 01/07 11:18
→ lumpfish    : 理盲就是多呀～看到那個38年前被爸爸丟在西班牙小 01/07 11:49
→ lumpfish    : 島的兒子，新聞下面還有人說他現在有西班牙護照都 01/07 11:49
→ lumpfish    : 要感謝爸爸@@ 01/07 11:49
→ yaokut      : 感謝爸爸啥鬼啦 XDD 就不是當事者，講的都很輕鬆 01/07 11:51
推 norikko     : 好爛喔@@ 01/07 11:52
→ marke18     : @@ 真誇張 01/07 13:05
推 FANNYFISH   : 我被我爸影響很深，有多少錢做多少事，決不會借錢 01/07 13:15
→ FANNYFISH   : 來買超出自己能力的事 01/07 13:15
→ novagirl    : 我還是婚後才發現我跟先生的金錢觀差那麼多 01/07 15:56
→ novagirl    : 我娘家連房貸都沒有 01/07 15:57
→ novagirl    : 可是我先生這邊親族大小都覺得貸款沒甚麼 01/07 15:57
→ novagirl    : 之前我公公倒下,他們也覺得就貸款就好了阿,為甚麼要 01/07 15:58
→ novagirl    : 賣地.一開口就是貸個一千萬讓我聽到覺得很抖 01/07 15:59
→ novagirl    : 如果不是跟他說一千萬的月付金比你的薪水高出非常多 01/07 15:59
→ novagirl    : 他搞不好真的會那樣貸 01/07 15:59
推 huzzah      : 我家裡也是教 有多少錢做多少事 不能借錢買東西 01/07 16:24
→ huzzah      : 信用卡也是至今沒繳到利息 01/07 16:24
推 jimmyloveya : 因為借錢投資算是正常，一堆有錢人也是靠貸款來致富 01/07 17:29
→ novagirl    : 但那要很會操作.不然通常都是虧阿 01/07 17:34
推 cjy0321     : 貸款本身的確是沒什麼啊 看貸什麼買什麼 信貸買名 01/07 17:36
→ cjy0321     : 牌包有問題 但房貸有什麼問題？ 難道現金沒個1000 01/07 17:36
→ cjy0321     : 萬都不能買房嗎？ 01/07 17:36
→ cjy0321     : 生病貸款不賣地 説不定人家地有租金 等都更 01/07 17:36
→ chocorei    : 我家的前屋主就是還把房子拿去二胎，然後被法拍了 01/07 17:46
→ jimmyloveya : 如果有本事貸的話是沒什麼，沒本事貸銀行也不給貸的 01/07 17:55
→ jimmyloveya : 看投資什麼吧，像建商買地蓋屋那都各種貸，通常虧嗎 01/07 17:56
→ jimmyloveya : 說不定當股東就好，靠人操作XD 01/07 17:57
推 FANNYFISH   : 商業融資要量力，我爸就是東牆補西牆，洞越補越大， 01/07 18:47
→ FANNYFISH   : 連土地房屋都拿去2胎，頂不住自己就夜逃，他給我最 01/07 18:47
→ FANNYFISH   : 糟的理財示範，我從不做超出自己能力的消費，我愛名 01/07 18:47
→ FANNYFISH   : 牌包，就好好存錢，等紅利下來再去買，借錢買名牌， 01/07 18:47
→ FANNYFISH   : 太愚蠢 01/07 18:47
→ saluawu     : 跟銀行借錢會很難嗎= =?我跟身邊親友都覺得連銀行都 01/07 21:41
→ saluawu     : 不敢借你錢 那我們借出去 不是回不來的機會很高嗎? 01/07 21:42
→ saluawu     : 之前大姑過年前跟先生借5W 我先生抱著試試看的心態 01/07 21:44
→ saluawu     : 借2W出去 原本說三個月後還 結果拖了快一年才還 然 01/07 21:45
→ saluawu     : 後又快過年了 又開口要借錢 也不只這次 連著幾年都 01/07 21:46
→ saluawu     : 都是在過年前要借錢 先生都拒絕了 但在有次他們起口 01/07 21:47
→ saluawu     : 角爭執時 大姑氣到連不借錢這事都能拿來怪我先生後 01/07 21:49
→ saluawu     : 我先生是真的對他血親都看破了QQ 01/07 21:54
→ saluawu     : 那時剛好在我才生完小孩離職 小孩有狀況得常跑醫院 01/07 21:56
→ saluawu     : 錢還得動到預備金才能生出那2W借人 都知道我們的狀 01/07 21:58
→ saluawu     : 況也知道錢不會刮大風吹來的 為什麼能把借錢這件事 01/07 21:58
→ saluawu     : 看得那麼理所當然= = 01/07 21:58
推 uwmtsa      : 在美國不借錢個人的信用評級會下降...... 01/08 01:52
→ marra       : 最近每天都睡到快五點，不知道是感冒還是吃感冒藥的 01/08 04:43
→ marra       : 關係。不過，能多睡點真的很不錯 ^_^ 01/08 04:43
→ Cucoco588   : 借親人錢跟用肉包打狗一樣，一去不復返 01/08 07:54
→ acman       : 錢只能借給不在乎他還不還的人 01/08 08:09
推 novagirl    : 根本不要借錢給任何人好嗎 01/08 08:26
→ novagirl    : 不在乎他還不還,還可能會把他的胃口養大 01/08 08:27
→ novagirl    : 除非他本身真的非常重視信用與承諾 01/08 08:27
→ novagirl    : 但我很少遇到會重視信用承諾的人，會搞到需要去借 01/08 08:28
→ novagirl    : 錢 01/08 08:28
→ yaokut      : 我都直接告知：上限5千，不還沒關係，但只借一次。 01/08 08:57
推 isaacc      : 婆婆的爸爸被當作外人，感覺好淒涼。。。 01/08 09:21
→ yaokut      : 連老公都覺得怪了，也難怪媳婦會這樣認為。 01/08 09:25
→ yaokut      : 感覺他們家跟婆婆的娘家很不熟 @@a 01/08 09:27
→ Agneta      : 是說生死離別一輩子也一包白包1100 也要問那麼多.. 01/08 09:30
推 hotaka      : 淒涼+1，我家從小不分哪方都是叫阿公阿嬤，上學學 01/08 09:30
→ hotaka      : 到親屬稱謂回家跟媽媽說要叫外公外婆還被糾正 01/08 09:30
推 klll        : 這就傳統那一套啊，女兒出嫁就是外人別人家 01/08 09:41
推 Agneta      : 先生的外公外婆不是先生這邊的人 這種想法等於媳婦 01/08 09:43
→ Agneta      : 是嫁進來的 希望她也這樣對自己 不要雙重標準 01/08 09:43
→ klll        : 將來如果她的娘家父母也視作外人，價值觀一以貫之 01/08 09:44
→ klll        : 我倒是會敬重這一致 01/08 09:44
→ yaokut      : 不知道為何總覺得應該是老公有這種觀念，連帶影響她 01/08 09:45
→ yaokut      : 或者說 老公的不重視這件事情，連帶影響她也不認為 01/08 09:49
→ yaokut      : 該做些什麼。 01/08 09:49
推 Agneta      : 光是‘討白包’三個字 就滿缺德了 誰會刻意討白包== 01/08 09:58
→ Agneta      : 白包是家裡有死人 說別人討白包是連死人錢也要賺欸 01/08 09:59
→ yaokut      : 那三個字是很缺德阿~ 就...家裡沒教吧 Orz 01/08 10:03
推 FANNYFISH   : 很涼薄耶～外公是有喪假的，被她說的好像是三嬸婆四 01/08 10:03
→ FANNYFISH   : 叔公，白包說*討*，這句話超缺德+1 01/08 10:03
推 isaacc      : 讓老公覺得心情不好的對象，會不會其實是老婆啊。。 01/08 10:04
→ isaacc      : 。 01/08 10:04
推 FANNYFISH   : 討紅包就很難聽，竟然白包也用討字，還是親外公! 01/08 10:06
→ yaokut      : 老公心情不好，不是因為難做人嗎？ 01/08 10:06
→ AppleAlice  : 老公的態度影響老婆吧,外公過世喪家是舅舅,還說"人 01/08 10:06
→ AppleAlice  : 家要就給"這種話,跟自己外公舅舅應該很不熟吧 01/08 10:07
→ Agneta      : 她不懂就回家問她爸媽吧...... 01/08 10:07
→ AppleAlice  : 對姻親的態度和應對受中間人的影響很大 01/08 10:08
→ yaokut      : 對姻親的態度和應對受中間人的影響很大+1 01/08 10:12
→ chocorei    : 若娘家父母知道她這樣，應該都丟臉死了 01/08 11:34
推 Agneta      : 黑暗香蕉的暱稱很有記憶點 找了一下舊文果然有發過 01/08 11:39
→ Agneta      : 文只是被刪 為何不快逃啊～～ 01/08 11:39
推 yaokut      : 經濟能力跟沒底氣吧？！看起來應該無法單獨養孩子 01/08 11:40
推 Agneta      : 好慘QQ 年紀輕輕的 01/08 11:54
→ yaokut      : 真的只能說：每條路都是自己選的 Orz 01/08 11:58
→ huzzah      : 原生家庭 成長過程有什麼創傷嗎 不然找大17歲的結婚 01/08 11:59
→ huzzah      : 不是應該都要很好過嗎 至少經濟物質生活無虞 01/08 11:59
→ huzzah      : 差那麼多歲應該也會備受疼愛 還是我想像錯誤 01/08 12:00
推 yaokut      : 被疼愛的前提是找對人，不是找年紀大的阿~ 01/08 12:03
→ Agneta      : 我覺得很難了 可能娘家給的環境更差 01/08 12:04
→ yaokut      : 但無法理解現在無法離開孩子，結果上國小要去外派， 01/08 12:05
→ yaokut      : 是怎樣的邏輯？又為何能捨得阿？ 01/08 12:06
→ huzzah      : 爬了舊文 夫家還真的富裕 那只能說選擇了錢這一條 01/08 12:07
推 Agneta      : 只是講講而已啊 何時離婚她老公家都不可能放掉金孫 01/08 12:07
→ Agneta      : 的 01/08 12:07
→ huzzah      : 感情基礎不實 就不要太貪心了 01/08 12:07
→ huzzah      : 推 被疼愛的前提是找對人  但我一直想像差比較多歲 01/08 12:08
→ huzzah      : 會比較受疼欸 看親戚生三個的 最大跟最小的感情會比 01/08 12:09
→ huzzah      : 較好 年齡相近的比較會吵 01/08 12:09
→ yaokut      : 不會阿 我小時候跟大姊感情最差，跟年紀近的最會吵 01/08 12:11
→ yaokut      : ，但感情最好~~ 01/08 12:12
→ yaokut      : 不過現在長大了，跟老大的感情有變好啦 XDD 01/08 12:13
→ huzzah      : 我都自己想像 差比較多歲 會比較包容還什麼XD 01/08 12:13
→ yaokut      : 欸 我覺得即使是家人，還是要看緣份跟個性啦~ 01/08 12:14
推 FANNYFISH   : 娘家經濟不佳，本身也沒經濟力，這妥妥被壓到底的範 01/08 12:15
→ FANNYFISH   : 本啊 01/08 12:15
→ yaokut      : 如果生四個，感情好的組合，可能就又不同了~(茶) 01/08 12:17
推 hotaka      : 手足除非年紀差到一個玩不起來的差距吧，不然還是吵 01/08 12:19
推 hotaka      : 一般來說老夫少妻確實普遍覺得少妻會被疼被包容， 01/08 12:25
→ hotaka      : 不過那篇找了個只有生理年齡老的，就別幻想了 01/08 12:25
→ yaokut      : 看過一對差十歲的情侶，女方被包容是建立在：還年輕 01/08 12:28
→ yaokut      : ，不懂事。 旁人如我看就覺得兩人地位有落差 @@a 01/08 12:29
→ yaokut      : 看B大的回覆，覺得她很自得其樂，好像也沒啥好說了 01/08 13:23
推 aoi         : 那篇老公真的只有身體年齡老... 01/08 13:27
推 sakuralove  : 40歲讓學生妹先有後婚 … 01/08 15:30
→ mtyc        : 上來罵老公又嘴硬，個性決定命運 01/08 16:22
推 FANNYFISH   : 路是自己選的，個性決定命運+1 01/08 16:31
→ saluawu     : 個性決定命運+1 同學或朋友 總有幾個老是會踩到爛泥 01/08 16:36
→ saluawu     : 以前會勸會罵會生氣或難過 但後面會直接遠離 免得被 01/08 16:40
→ saluawu     : 倒了一堆負面情緒 對方沒事又回去玩泥巴了 但自己還 01/08 16:40
→ saluawu     : 出不來 01/08 16:41
推 FANNYFISH   : 算我嘴壞，銅鍋配錫蓋，易碰到渣男的女人，本身特 01/08 16:49
→ FANNYFISH   : 性就是容易招渣男 01/08 16:49
推 mtyc        : 先生、婆家也不一定不好，只是心比天高，容易看什 01/08 17:10
→ mtyc        : 麼都不順眼 01/08 17:10
推 agnel       : 我覺得她年紀輕輕結婚似乎有想找飯票或脫離原生家庭 01/08 17:32
→ agnel       : 的意圖 01/08 17:32
→ agnel       : 對婚姻有憧景 充滿粉紅泡泡 01/08 17:33
→ agnel       : 希望對方把她捧在手掌心 01/08 17:34
→ agnel       : 但或許對方只是想解生子任務（？ 01/08 17:34
推 yaokut      : 孩子給長輩顧，晚上睡覺又不用顧，還搬出來兩人世界 01/08 17:39
→ yaokut      : ，算很疼了啦！或許是變相的炫耀咧～ 01/08 17:39
推 baconbacon  : 也可能是孩子不給帶離婆家...一個...孫子換兒子的 01/08 18:04
→ baconbacon  : 概念? 01/08 18:04
推 baconbacon  :  https://i.imgur.com/WFLCGGl.jpg 01/08 18:07
→ baconbacon  : 今天朋友傳了這個給我。看了覺得比今天兩個原po還 01/08 18:08
→ baconbacon  : 懂啊～ 01/08 18:08
推 yaokut      : 孫子換兒子，還是要人伺候的那種，然後再複製一個兒 01/08 18:08
→ yaokut      : 子。這交易對長輩來講，挺划算的，第一次塑型不夠成 01/08 18:08
→ yaokut      : 功，還有第二次機會？ 01/08 18:08
推 FANNYFISH   : 這小朋友也太通透了吧~ 01/08 18:13
推 color821    : 我小姑嫁給大她二十多歲離婚兩次的男人，只能說很 01/08 20:55
