post_id: M.1613364201.A.5B0
date: 2021-02-15
title: Re: [閒聊] 小孩取名會按照族譜嗎？
content:
作者whalejack (下一站)看板marriage標題Re: [閒聊] 小孩取名會按照族譜嗎？時間Mon Feb 15 12:43:19 2021
我是原PO，想不到一個貼文讓大家討論熱烈，非常謝謝各位建議。
我也有跟我老婆提過，若是第二字按照族譜，第三字讓我老婆全權決定，但她還是不太能
接受。
她頂多只能接受登錄族譜名，但是報戶口名字讓我們夫妻決定，但此事我可能還要跟我爸
媽溝通，若是仍然不行，我真的會很頭大...

※ 引述《whalejack (下一站)》之銘言：
: 謝謝各位的關心，補充一下自身名字狀況，我跟我哥目前的確按照族譜命名第二字，我
爸
: 會希望按照族譜延續下去。至於網路查的可信度大致是match,因我阿公記得前後共六輩
的
: 字，傳承給我爸，跟網路查的資訊吻合。言談中我爸很希望按照族譜來，他說他自身有
使
: 命感, 找到族譜此生無憾balabala...
: 補充一下:其實我們先輩並不是每個人都按照族譜，但我爸認為越是遠離大陸們的先輩(
即
: 地緣關係疏遠,因我阿公是大陸來台灣的)，越要按照族譜的字，才會易於辨識,有傳承
意
: 義。
: 本來我跟我老婆有共識要自行取名(因當時不知族譜下一代的字),最近發生這事，我老
婆
: 不太能接受，認為說都已經跟男方姓了，為什麼不能有剩下自行命名權利...
: ※ 引述《whalejack (下一站)》之銘言：
: : 如題
: : 由於老婆已懷孕(寶寶性別尚不知道)，與家中父母不免會討論到小孩取名問題。
: : 我跟我老婆是希望小孩能自己取名(會去算八字筆畫那種),我們再選擇喜歡的名字。
: : 其實一開始本來我爸查不到後面幾代的族譜，所以就沒特別意見。直到最近網路上查
到
: 了
: : ，他希望我們能按照族譜，第二字依輩份命名，目前得知是個"文"字。
: : 為了這事我有跟我爸反應過，但他看起來是滿堅持他的想法...(小孩第三字他沒太多
意
: 見
: : ,主要是第二字按照輩份)
: : 先前有爬過文章，可能解法也許是族譜登記長輩要的名字，戶政登記我跟我老婆想要
的
: 名
: : 字。
: : 想請問各位大大，有甚麼不傷感情又皆大歡喜的辦法呢，非常謝謝大家建議!
: : ===================== 以上請按Ctrl+y刪除，以下請勿刪除 ===================
==
: ==
: : 是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.59.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1613364201.A.5B0.html
推 doS16       : 你如果自己也覺得「文」這個字可以，那就跟老婆説請 02/15 12:51
→ u06tp60s    : 你就是一人決定一個字，你覺得要文 02/15 19:48
噓 manacle     : 你真沒種扛你爸的情緒勒索，去自殺逼你爸啊，情緒勒 02/15 19:53
→ manacle     : 索誰不會 02/15 19:53
→ lessonone   : 我還是覺得網路上查來的族譜有點… 02/15 20:01
→ mikami1027  : 姓你家的姓第二個字也要照你家的你覺得合理嗎？ 02/15 21:16
→ mikami1027  : 況且有些人家族譜上溯到周朝什麼的可信度我是存疑啦 02/15 21:17
噓 oliviatulip : 還頭大勒，笑死，小孩是你爸辛苦懷孕生的嗎？有種要 02/15 21:35
→ oliviatulip : 搶第二個字，就把姓給你老婆啊 02/15 21:35
推 Ripper      : 推四樓s大！同覺得族譜的「文」遠比神棍取的那些菜 02/15 21:53
→ Ripper      : 市場名好多了 02/15 21:53
推 semind      : 出錢解決拉，一個字賣10萬，不行再出50萬 02/15 22:36
推 xaiozi      : 笑死欸，重點根本就不是文這個字好不好聽，隨便從網 02/16 00:21
→ xaiozi      : 路上找來一個族譜，只不過對中幾代就咬定說是，那女 02/16 00:21
→ xaiozi      : 方現在也谷歌找到什麼祖先家傳的文件怎樣怎樣，你家 02/16 00:21
→ xaiozi      : 認不認？想要在孩子姓名上吃人夠夠就不要裝，自己還 02/16 00:21
→ xaiozi      : 在那邊委屈說要坦爸爸砲火 02/16 00:21
推 onetwo12    : 可以找算命不能照族譜？ 02/16 00:36
噓 kimono1022  : 雖然文OK但推姓氏抽籤哈哈哈 02/16 01:28
推 thatislife  : 你就讓小孩從母姓 名字從父族譜 解決 02/16 01:45
噓 Alexx       : 這麼公平姓氏就抽籤啊 02/16 02:10
推 liao5469    : 等小孩生了之後，跟你爸爸說，說你特地拿這個字去 02/16 02:23
→ liao5469    : 問算命，但是小孩命盤跟這個字相剋，硬要用的話會剋 02/16 02:23
→ liao5469    : 阿公阿嬤喔！ 02/16 02:23
→ liao5469    : 要玩傳統迷信誰不會啊！ 02/16 02:25
→ kelly096k   : 姓抽籤阿  要就 真 公平 02/16 02:58
→ homeworkboy : 跟著族譜比較感覺像貴族 02/16 07:58
噓 lolicat     : 你爸意見那麼多不會自己去生嗎？ 02/16 08:01
推 cowbay5566  : 拿姓氏來吵是有病嗎？社會習俗就是跟爸爸姓，你可以 02/16 08:03
→ cowbay5566  : 說我們不用管社會習俗，那好，取四個字的名字不就解 02/16 08:04
→ cowbay5566  : 決了？嫌不夠可以取六個八個十個字 02/16 08:04
→ lolicat     : 你爸那麼愛習俗 不妨多娶幾個 多生幾個 愛怎麼取名 02/16 08:06
→ lolicat     : 字應該沒人有意見 02/16 08:06
推 kiosk       : 姓氏抽籤那算吵 你還活在民國初年？ 02/16 11:48
推 TOCIBS      : 先不要說輪到族譜什麼字 然後去給算命的算族譜字 這 02/16 16:20
→ TOCIBS      : 樣可以吧 02/16 16:20
→ TOCIBS      : 不然把小孩第二個字拿出來給老婆和爸爸競標 誰贏聽 02/16 16:21
→ TOCIBS      : 誰的XD 02/16 16:21
噓 wonderwhy   : 無聊族譜 再噓一次 02/16 17:02
推 klyuch      : 祖父有期待是可以理解，但媽媽的期待就應該要被犧牲 02/16 19:32
→ klyuch      : 嗎？不要忘記姓氏也是由父母雙方議定的，不是理所當 02/16 19:32
→ klyuch      : 然隨父姓喔！ 02/16 19:32
推 cowbay5566  : 鍵盤俠出張嘴最簡單，你身邊一百個人裡面有沒有一個 02/17 01:17
→ cowbay5566  : 是跟母姓？然後你要不要讓你小孩當那100個中的1個 02/17 01:18
推 cowbay5566  : 名字就三個字，拿姓氏來說嘴然後硬要拿剩下兩個字 02/17 01:22
→ cowbay5566  : 阿都給你玩就好了啊 02/17 01:22
推 lebo469     : 姓氏抽籤就好啦 02/18 10:32
