post_id: M.1727448204.A.67C
date: 2024-09-27
title: Re: [閒聊] 結婚後不要放掉工作
content:
作者garnetone (garnet)看板marriage標題Re: [閒聊] 結婚後不要放掉工作 時間Fri Sep 27 22:43:22 2024
一開始只是想提不要輕易放棄專業這件事。好工作不好找、不錯的位子競爭者眾。
結婚生小孩之後，重新找工作，進入困難模式。每次面試都會被問小孩幾歲?誰顧?有沒有
要再生? 生病怎麼辦? 連環的問題，沒有說出資方滿意的回覆，錄取機率小。好不容易應
徵上了，在新的職場沒credit 、沒特休，請事假都不好找代理人，要花時間熬，也是一
段過程。

沒想到討論好多。謝謝大家的回覆，每個都有認真看，有些還看了好幾次，很多收穫。

這禮拜讓隊友連續接了小孩兩次，在辦公室全部人都在的時候，轉身默默離開辦公室下班
，還被別的部門主管發現，開了他一下玩笑。他也感受到準點離開公司接小孩的壓力。和
接小孩回家要忙一連串的小事。

也帶他環視家裡一圈，跟隊友一項一項說，我們住進來的時候是空屋，全都空的，從家具
、櫃子、電器到地板，甚至一個收納盒，每一項我都看規格量尺寸、買我們合適的價格，
花時間在上面。小孩的書櫃，滿滿的書，也是一本本挑、花時間一本本陪他讀。

討論後，幼兒園階段，他沒辦法常常這樣默默離開公司，還是需我這邊負責接回。等到過
一陣子小孩到國小階段，較穩定、也有安親班配合，相對幼兒園時間較晚，我可以去面試
其他工作，接送雙方可以一起分配。

金額部分結論是，他每年年終獎金撥一部分給我，填補一些彼此之間的差距。
還開玩笑說，希望我換工作多賺一點，他就不用分獎金了。（家庭總收入提高是好事啊，
但這樣講沒有激勵到人喔..= =“ )

大致上，談到這邊就差不多了。


---分隔一下---

早療的重要性是因為3歲以前是嬰幼兒腦細胞發展最快的黃金時期，6歲左右，孩童大腦發
育已可達90%以上，如果在此階段及時給予協助，可以有效影響未來發展，尤其越早介入
成效越顯著，連帶減少了未來家庭支出負擔。 (這段摘自網路)

比較貼近大人的例子，中風後，黃金復原期是一開始的3個月或半年。醫生會告知積極復
健，醫院能排的課都幫你排，每天都要動、每天都要練幾個小時，這段期間神經快速連結
，有比較大的機會回到正常生活。有人會說，中風後這3個月6個月練到可以走路就會走路
了，不會走路以後就比較辛苦了。

我們家的早療經歷是7.8個月大時，發現小孩的成長進度持續落後，沒有出現快速翻滾、
和穩定坐姿。俗稱的七坐八爬沒有出現。評估後是大肢體遲緩。這時是育嬰假期間，可以
全職帶他上早療課程、一周排了三堂課，重點放在物理治療。積極早療半年多後，他在1
歲4個月走路、慢慢走穩，是一個里程碑，也在這段時間上公托，大人可以去上班。改成
自費每周一堂假日上課，平常日晚上自主練習。中班時，發現一些情緒、社交發展較落後
，導致有時候較孤單、不守秩序等，進一步排了心理課。現在看起來是個一般可愛的小朋
友。
而據前輩們的分享，國小階段是一個坎，學習跟不上、各種不適應都有，嚴重到甚至小朋
友拒學。家長心理也要有個預期。對照過來，工作也許有變化，且看且走。




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.145.226 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1727448204.A.67C.html
推 sheryl      : 很高興妳跟先生有開誠佈公的談談，也感謝妳分享後續 09/27 22:49
推 mcgrady12336: 人過了20歲怎麼可能變，但兩人願意調整互相配合就 09/30 08:20
→ mcgrady12336: 已經是邁出第一步是好事啦，各位主戰派可以不用整 09/30 08:20
→ mcgrady12336: 天看人家好戲啦 09/30 08:20
推 JUSTOUR     : 您真的是一個情緒穩定的成年人，祝福日後越來越順 09/30 10:08
→ JUSTOUR     : 心。 09/30 10:08
推 hahano      : 你是強大的媽媽跟太太。你們家庭會越來越好 09/30 10:39
推 levs        : 既然都拿中風來比喻了 不知道您與先生有沒有意識到 09/30 13:36
→ levs        : 您對孩子的付出類似在做照護 09/30 13:37
→ levs        : 照護是有可能只犧牲到一個家庭成員的人生沒錯 09/30 13:38
→ levs        : 不過能夠同理的家人會盡量讓犧牲的人被剝奪感不那麼 09/30 13:38
→ levs        : 重  如果對方天性就是遲鈍  這篇說的讓他接送也算是 09/30 13:38
→ levs        : 一種適時的給對方將心比心的機會吧 09/30 13:39
→ levs        : 辛苦了 09/30 13:39
推 sidney78    : 你可能需要帶入你老公的角色下 如果薪資差太多 而他 09/30 20:11
→ sidney78    : 是主要經濟來源 壓力可不小 尤其沒把握能找到差不多 09/30 20:11
→ sidney78    : 待遇的 其實都會有無形的壓力在 科技業不是鐵飯碗 09/30 20:11
推 sidney78    : 沒有一定要你體諒合理化你老公的想法 但事出總有因 09/30 20:17
→ sidney78    :   互相體諒 多談談 09/30 20:17
→ sonora      : 樓上以為女方做外國業務時的壓力就不大嗎？ 10/01 01:13
→ sonora      : 150年薪和130年薪的壓力差很大？ 10/01 01:14
→ sonora      : 懷孕生子之後對家庭不需要投入更多，薪資比較容易 10/01 01:15
→ sonora      : 成長，就變成壓力比較大要別人放棄更多？ 10/01 01:15
推 wolfpig     : 樓上, sidney78 說的不是工作壓力, 而是身為主要經 10/01 07:01
→ wolfpig     : 濟支柱的壓力. 畢竟早療兒就是要消耗更多資源, 丈夫 10/01 07:02
→ wolfpig     : 可能也已經盡力貢獻給家庭了, 只是和原PO要的面向 10/01 07:04
→ wolfpig     : 不太一樣. 這個部份是要溝通的... 10/01 07:04
推 sidney78    : 感謝樓上幫忙解釋 正常人來說 我相信老公也知道老婆 10/01 12:16
→ sidney78    : 不好找跟以前一樣的 也就是因為這樣 無形壓力更大 10/01 12:16
→ sidney78    :  簡單說受薪階級遇到這種情況 很容易陷入此僵局 10/01 12:16
推 sidney78    : 話說 如果你們打算買房 那壓力應該又更大了 而且看 10/01 12:29
→ sidney78    : 來他不想通勤太久 這也是值得討論的 10/01 12:29
