post_id: M.1716970227.A.0C9
date: 2024-05-29
title: [求助] 老公省錢省到太過頭
content:
作者su940016 ()看板marriage標題[求助] 老公省錢省到太過頭時間Wed May 29 16:10:25 2024
是否同意記者抄文：YES

我就開門見山的說了
我的老公真是摳門到讓人抓狂
不知道是不是因為小時候家裡生活過得比較困苦
導致他對錢敏感到極致
日常生活中每一件小事都能讓他省到不行
省錢不是壞事，但我覺得省錢也要有個限度吧
常常為了省小錢導致最後花大錢修補
明明可以很快解決的事情
卻為了省錢繞一大圈，真的讓我頭痛到不行
有溝通過好幾次，但常常是以吵架收場
久了真的不知道要怎麼溝通

1. 首先是加油這件事。
老公開車從來都是自助加油
好吧，自助加油便宜這件事，我能理解
但除了自助以外，他還堅持在周三加油
他說每周三加油日，有最多的折扣，說真的不是不行
但是，已經不只一次，在油表已經剩下一格的時候
他死都不願意去加油，因為還沒到周三
等到周三我們要出們去上班時
發現車子因為沒油發不起來了
還有一次更誇張，一上高速公路沒多久
車子就因為沒油熄火了，原本加油一千可以解決的事
硬生生多花了兩倍去請拖吊公司
拜託，這值得嗎？

2. 什麼錢都要跟我算得很細
我們有一個共用錢包，是提供給家庭使用的
我們婚前就討論好，自己賺的還是自己的
但要撥出一點放共用錢包，家裡有什麼東西需要修
這個共用錢包，他每年都要換一個銀行存
去年存將來，今年存新光
錢轉來轉去今年只為了領一千多的活存利息
跟他說不用這麼麻煩，放在同一個不要動就好
但他還是堅持要搞這齣，好這也沒關係
主要是，最後領到的利息，都會自己默默收進他自己的口袋
那個裡面也有我的錢耶..問他他只會說是要拿去加油

3. 超級愛買淘寶，淘一些所謂「性價比高」的東西
但最後常常買到一堆不合的東西
家裡現在堆了很多淘寶回來的箱子
裡面都是放不能用的東西，但他又捨不得丟
我們家的自動貓砂機就是他從淘寶淘來的，便宜是便宜
但用了沒多久就開始出問題，現在已經不自動了
最後還是要手鏟，那一開始買幾百塊的不就好..

雖然都是各種小事，但加起來真的常讓人覺得很頭痛
不知道他還有多少省錢的手段沒展示出來
但光這些已經讓我覺得生活充滿了無奈和火氣
溝通過也沒什麼用，他還是很堅持這些事情
有什麼好方法讓老公放棄這些執念..

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.229.244 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1716970227.A.0C9.html
推 myroy       : 至理名言：買錯比買貴更浪費 05/29 16:15
→ dodoru      : 著不去處理，這些人基本上不會去自助加油、也不會還 05/30 03:21
→ dodoru      : 要特意挑週三去加油。而且有在開車上高速公路的人真 05/30 03:21
→ dodoru      : 的不太可能真的這種時候知道油量還硬要賭一把，會在 05/30 03:23
→ dodoru      : 高速公路開到沒油是真的很脫線的那種人。 05/30 03:23
→ dodoru      : 一般會油量很少還賭一把的是跑近程距離的機車族。 05/30 03:24
噓 Ripper      : 還沒看推文就覺得業味濃 05/30 04:04
推 axsz1116    : 老婆每次提出要吃高價餐廳而我在猶豫時，一律回答 05/30 06:36
→ axsz1116    : ：這餐我出 05/30 06:36
→ miruw       : 看第二點感覺有網銀業配fu 05/30 07:08
推 leoth       : https://i.imgur.com/unD8sWH.jpeg 05/30 07:09
→ miruw       : 活存1千多利息，就算是XX銀行網銀，本金也高的嚇人 05/30 07:10
→ miruw       : ，不合理 05/30 07:10
推 Alphaplus   : 完全可以理解妳老公 05/30 08:12
噓 hebizhuabing: 離婚 05/30 08:12
→ Alphaplus   : 我是被阿公的一句話"不該花一角都要省，該花的多少 05/30 08:12
→ Alphaplus   : 都要花"給救贖的。 05/30 08:13
→ Alphaplus   : 老公還有長輩嗎?爺爺奶奶外公外婆之類的 05/30 08:13
→ Alphaplus   : 可以請他們開導他一下，但要小心他的面子 05/30 08:13
→ Alphaplus   : 我成長的過程媽媽天天跟我抱怨沒錢，我才小一 05/30 08:13
→ Alphaplus   : 買個球隊的球衣沒錢，去哪裡玩沒錢 05/30 08:14
→ Alphaplus   : (實際上是有錢，但壓力很大是真的) 05/30 08:14
→ Alphaplus   : 導致我能省則省，但阿公的話讓我會去思考是否該放棄 05/30 08:14
噓 e73103999   : 禮拜三才能加油乾脆不要活 05/30 08:15
→ Alphaplus   : 單純地以帳面數字去思考，有時候必須得花錢節省時間 05/30 08:15
→ Alphaplus   : 並做到最好，以這樣的方式去說服自己。 05/30 08:15
→ Alphaplus   : 結果我朋友都覺得我是大方的人! 實際上沒人看到的 05/30 08:15
→ Alphaplus   : 時候我省到不行。 05/30 08:15
推 iloorange   : 花錢 05/30 08:16
→ iloorange   : 消災 05/30 08:16
推 jack0520    : 跟他說油箱油太低，油箱幫浦容易過熱壞掉，花更多 05/30 08:22
噓 crazyL      : 原來是ya  特地寫銀行名字真的很假 05/30 08:24
噓 Alphaplus   : 可惡被Yeah到了! 05/30 08:28
推 anshley     : 你老公是客家人嗎 05/30 08:32
推 hihappy     : 看到記者可以抄就 05/30 08:33
推 luvdirk     : 可以前一天先加一點油等周三阿 05/30 08:37
推 otamot      : 客 05/30 08:45
→ pillooow    : 通常同意記者抄的一定是業配 05/30 08:46
噓 pillooow    : 這3點都還好不夠聳動，再加油好嘛 05/30 08:48
推 DudeFromMars: 我覺得以上都不摳，就只是生活節省的手段而已。 05/30 08:58
噓 ga048888    : 。 05/30 09:02
推 SkySwimmer  : 周三我懂 永豐的齁XDDD 05/30 09:02
推 superrs     : 發現這已經不是省不省了，是蠢還是傻了。 05/30 09:17
推 bluevillage : 認同kitten631，這已經不是省了，是蠢 05/30 09:28
推 flamer      : 瘋子 05/30 09:44
推 Gigoku      : 與其在那邊摳門 05/30 10:06
→ Gigoku      : 不會多去找賺錢的門路喔？ 05/30 10:06
→ bbbing      : 第一點只要改成提早加油就可以解決了啊 05/30 10:31
推 orzloveorz  : 感覺你家一定一堆電子垃圾 05/30 10:38
推 chaolin     : 其實快沒油的時候先去加個2,3百塊就好 05/30 10:46
推 touchbird   : 真的省錢仔根本不會網購 05/30 10:56
推 lemontea1011: 薪水太低吧？ 05/30 10:58
推 mhmichelle  : 我太太也有一點這情況，從小養成的，省習慣了，像 05/30 10:58
→ mhmichelle  : 是會網拍買很便宜的衣服，但是沒穿幾次，或是買來 05/30 10:58
→ mhmichelle  : 才發現材質不喜歡，根本不會穿，一直洗腦太太，我 05/30 10:58
→ mhmichelle  : 們有賺錢，她現在比較會願意買貴一點的了。 05/30 10:58
→ mhmichelle  : 回原po，覺得自己省沒關係，但是不要影響到別人吧 05/30 10:59
→ mhmichelle  : ，加油那個案例有點NG 05/30 10:59
推 yjlu0327    : 感覺共用錢包可以分開了，把多的利息拿出來有點誇 05/30 11:13
→ yjlu0327    : 張耶~我們也是用新光ou，雖說是舊戶，但每個月也 05/30 11:13
→ yjlu0327    : 是有三四百的利息，我們都拿出來吃好吃的，感覺可 05/30 11:14
→ yjlu0327    : 以討論一下 05/30 11:14
推 jinyih      : 省錢很好 但省到佔家人便宜不能忍 05/30 11:22
推 yytseng     : 貧賤夫妻百事哀，自己選的不要怪人 05/30 11:24
噓 Da1014      : 當時為什麼會嫁他啊？ 05/30 11:25
噓 frank111    : 還好吧，還以為是衛生紙要曬乾再用那程度 05/30 11:48
推 nicklyyyy   : 不管有錢沒錢，我喜歡這樣的人 05/30 11:54
→ bbbing      : 女生的衣服會增值、要取悅男人、本來就只能穿一次 05/30 12:10
→ bbbing      : 不能跟男生買的小廢物類比啦 05/30 12:10
推 simpleton511: 我的先生是對自己很節省但對我很大方 05/30 12:28
推 dahlia7357  : 男生開到沒油，這有夠丟臉，跟省錢無關 05/30 12:33
推 t7653267    : 我家老公是也會蠢到忘記加油 05/30 12:49
推 hikoala     : 你怎會想嫁給他?? 05/30 12:50
→ t7653267    : 不過是沒開到熄火過 05/30 12:50
→ benson502   : 便宜沒好貨，是真的，試過省錢買便宜的，但就是一 05/30 13:07
→ benson502   : 堆爛貨 05/30 13:07
推 HOTONY      : 叫妳老公油箱一半的時候就去加油  就解決了 05/30 13:09
推 bibiq       : 這不是省.是窮酸 05/30 13:11
噓 DREAM21     : 這些行為難道婚前不知道嗎 自己還要結婚的 現在又在 05/30 13:12
→ DREAM21     : 討拍 05/30 13:12
→ abby2007    : 不是省是，是蠢+1 05/30 13:25
推 maxim755    : 這種人一輩子沒救，我親戚就是，蠅頭小利狂貪，省停 05/30 13:34
→ maxim755    : 車費檢查要一人車上顧車然後太熱發動著，省個毛？感 05/30 13:34
→ maxim755    : 冒省錢不看診最後搞到住院，笑死 05/30 13:34
→ Agneta      : 結果是業配哦......？ 05/30 13:47
推 arctheload  : 有小孩不是就更麻煩？ 05/30 14:01
推 demitri     : 你當初為何要跟他結婚 05/30 14:05
→ demitri     : 第一點真的誇張 05/30 14:06
推 chair209    : 固定週三或隔週三去加油就好了，不管油剩多少都去 05/30 14:07
推 yeeroyuy    : 這比較像是自以為是的聰明 05/30 14:08
推 demitri     : 問題是每週三加油不代表油就剛好夠用 05/30 14:09
推 ebeta       : 改不了！他一輩子就那幅德性了 05/30 14:15
推 chair209    : 高里程可以考慮換油電車 05/30 14:17
推 geniustay   : 又是個AA男 05/30 14:21
噓 gundamwu    : 是否同意記者抄文：YES 05/30 14:29
→ cnxm        : 老實說，生活中還真有遇過這種摳門男，但約會沒幾 05/30 14:31
→ cnxm        : 次就受不了，把他甩了，好奇這樣是怎麼撐到結婚的 05/30 14:31
→ cnxm        : 啊??交往的時候難道都沒發現他很摳的嗎？如果有發現 05/30 14:31
→ cnxm        : 還結婚，那只能說是自己活該 05/30 14:31
推 anguswiner  : 世界上的妖魔鬼蓋很多，也不是說沒有這種人存在 05/30 14:36
噓 cpomax      : 業 05/30 14:37
推 apolloyb    : 淘寶有些優惠券領到是真的省 但很難搶w 05/30 14:39
推 ethel617    : 真的節省怎麼會願意買貓砂機，一台貓砂機的錢已經 05/30 14:50
→ ethel617    : 可以買好幾個貓砂盆了 05/30 14:50
→ ethel617    : 他是貪小便宜吧 05/30 14:50
推 bery        : 真的蠢 自以為省 結果都更浪費錢 05/30 14:56
→ kllgch1018  : 撇除上面的不談，其實我也會換銀行存欸哈哈哈，難 05/30 15:07
→ kllgch1018  : 道大家都不會的嗎＠＠想說每年各家活動都不太一樣 05/30 15:07
推 carol5269   : 文筆葉味很濃 05/30 15:09
推 xm870107    : 省錢仔才會網購吧? 05/30 15:09
→ xm870107    : 一堆東西pchome momo更便宜 05/30 15:09
→ xm870107    : 物流也超級快 05/30 15:09
噓 l90289312   : 油車都沒油才去加，應該快要修車了 05/30 15:11
推 clodstyle   : 可以好好認真的溝通看看 05/30 15:37
→ clodstyle   : 也不是說這樣的行為不行 05/30 15:38
→ clodstyle   : 但是要適當 省錢是好事 05/30 15:38
→ clodstyle   : 過頭就不行了 05/30 15:38
→ clodstyle   : 比起一直思考怎麼節流 05/30 15:38
→ clodstyle   : 不如多想想怎麼開源 05/30 15:38
推 p20162      : 柴犬 05/30 15:48
推 THANN       : 買月配股，讓股息幫你們付這些阿~ 05/30 16:34
推 rofans      : 跟他攤開家庭開支來談吧 不要讓他一個人焦慮 05/30 16:59
推 benka       : 以前一個同學寧願等免費的機場接駁車也不願意跟我一 05/30 17:40
→ benka       : 起搭計程車趕飛機 最後還真的讓他最後一刻趕上真的 05/30 17:40
→ benka       : 是大不幸 05/30 17:40
→ comeon      : 第一句就覺得像葉佩雯 05/30 18:01
噓 makio       : 業配滾 05/30 18:10
推 wt5566      : 重點是對你摳不摳門,對你一樣摳的話,離婚吧 05/30 18:32
→ lolicat     : 妳出錢 05/30 18:44
→ lolicat     : 剩一格其實還好 除非一格已經開兩天了那種 絕對不行 05/30 18:44
推 Aquarius126 : 笑鼠 台幣活存還在意利息，多餘的直接轉定存就好了 05/30 19:35
推 tcypost     : 有個疑問，這裡面業配的東西感覺都很差，客戶買單？ 05/30 19:52
噓 dickygto    : 他根本不省啊，真正的省錢才不是這樣，他應該是沒 05/30 20:57
→ dickygto    : 救了 05/30 20:57
→ waitegg     : 所以是葉自動貓砂機嗎？不是趕快離婚 05/30 21:12
推 pei520      : 交往前就這樣還可以結婚嗎 05/30 21:47
推 hill1       : 省小錢花大錢 05/30 22:19
噓 makio       : 葉銀行的高利活存 銀行這種高度需要信任誠信的行業 05/30 22:23
→ makio       : ，竟然用這種噁心文章騙人，這種銀行絕對不能往來 05/30 22:23
推 chris133    : 這交往的時候沒察覺嗎 05/30 22:42
推 richway     : 看到銀行名稱那段的確有點味兒飄出....希望不要真 05/30 22:49
→ richway     : 的是，這也太浪費大家時間了 05/30 22:49
推 alvinlin    : 離婚 05/30 23:19
噓 venusvirus  : 查發文和留言紀錄就覺得很微妙 05/30 23:21
推 greatodin   : 這不叫摳門這叫蠢 05/30 23:53
推 Hanneke     : 笑死 05/30 23:54
推 cul287      : 省小錢花大錢達人 05/31 00:11
推 GimO        : 低端人口思維是改變不了的 只能離婚 05/31 00:49
推 holebro     : 好好笑 05/31 01:00
→ Zzz7777777  : 加油已經到蠢的程度了吧 05/31 01:22
推 qpam        : 這種價值觀更可怕的是對小孩的影響 05/31 02:05
推 sapphinc    : 這根本省到不知變通了吧，看上去有點蠢… 05/31 03:58
推 BRANFORD    : 我跟我阿母都可以相處50年了 這位老公根本小case 05/31 05:43
噓 noli523     : 你跟你老公都沒朋友嗎？ 05/31 06:56
噓 husky2      : 有葉味，銀行那邊幹嘛特意打出名字？ 05/31 07:52
推 qozxcv      : 這不是省，是摳門了 05/31 07:54
→ qozxcv      : 我怕他老了應該會有囤積症，堆了滿屋的廢物 05/31 07:57
推 s150114     : 這真的不只是省了... 05/31 08:38
推 pigno123    : 加油那個很誇張 這樣開車非常危險 而且車也容易損耗 05/31 09:59
→ pigno123    : 壞 更花錢 05/31 09:59
→ distellable : 該不會油也不加滿吧 因為加滿油比較重 開車比較耗油 05/31 10:07
噓 ChenSueLove : 比起省錢，更可怕的是這種三腳貓業配可以騙到這麼多 05/31 10:40
→ ChenSueLove : 人..即使已經被抓到是業配帳號也是一堆人不看推文～ 05/31 10:40
推 neverlie    : 天啊，這就是莊金銓啊 05/31 11:21
噓 checkmarx   : 葉 05/31 12:43
噓 allyourshit : 配 05/31 13:18
推 ytkuang     : 做愛有省嗎？ 05/31 15:32
推 hunggc      : 我家的也是，也很愛買淘寶 05/31 16:37
→ hunggc      : 買了很多不合的東西回來 05/31 16:38
→ hunggc      : 真的不如一開始在實體店買一買就好 05/31 16:39
→ hunggc      : 花了很多冤枉錢 05/31 16:39
噓 x19xzero    : 壞了50我們不收 05/31 17:14
推 iansrc      : 真的不要跟思想貧窮的在一起 他們一輩子都在窮人思 05/31 17:27
→ iansrc      : 維 05/31 17:27
噓 makio       : 噓業配帳號 噓不誠信的銀行 05/31 21:14
噓 kagaya      : 業配啥啦！！！！！ 05/31 21:17
推 queenrabbits: 我覺得不是業欸，原po好像很習慣打出廠商名稱 05/31 22:58
推 bettymay    : 離婚比較快 05/31 23:56
噓 makio       : 因為那是一個業配帳號 專門用來業配的= = 06/01 00:12
推 anniekinki  : 夏天快到了欸，他這麼摳門那你們家可以開冷氣嗎？ 06/01 01:54
→ anniekinki  : 我爸也是很節省的人，夏天開冷氣臉都會很臭。也會搞 06/01 01:57
→ anniekinki  : 一些省小錢花大錢的事情。 06/01 01:57
→ LearnRPG    : 其實還好 這程度在省錢群組大概才 PR40 06/01 02:25
→ LearnRPG    : 建議你去參加這些群組 你會發現那些人跟鬼一樣了 06/01 02:26
→ LearnRPG    : 然後回頭看看你老公 你會更愛他 06/01 02:27
推 cici950630  : 加油那段真的超蝦，直接離婚吧 06/01 06:20
推 ppp210218ccc: 你老公有沒有加入省錢社群裡面更瘋 06/01 07:48
推 enunion     : 5樓閱讀能力頗差 06/01 07:50
推 eric00611   : 一週能開完一整桶的量確實要對油價精打細算啊，但 06/01 08:36
→ eric00611   : 算錯量實在是虧爛 06/01 08:36
推 eric00611   : 我覺得可以提出一個概念就是這是像買保險，偶爾可以 06/01 08:37
→ eric00611   : 考慮多花一點錢避免最糟糕的結果發生，譬如油只剩一 06/01 08:37
→ eric00611   : 格就還是要加一點、價差太大太可疑的東西不要買淘寶 06/01 08:37
→ eric00611   : 的 06/01 08:37
噓 alice0514   : 葉配 06/01 08:42
推 zetaj       : 窮人思維 06/01 09:11
噓 afternight  : 同意記者抄文+寫出廠商名字 業配帳號 06/01 09:18
→ wendada     : 問問你老公這樣省變富翁了嗎 06/01 10:35
噓 qoo821111   : 真葉配假分享 06/01 11:24
推 GARIGI      : 這個老了會越來越固執吧！俗稱的老番顛 06/01 12:17
推 poister     : 辛苦你了 06/01 15:50
噓 newking761  : 離婚就好啊，真多毛 06/01 16:47
推 sc898sp121  : 我們家也存新光..但好像沒有每個月有那麼多利息可以 06/01 17:13
→ sc898sp121  : 拿，也沒想到這可以是婚姻不和諧的原因 06/01 17:14
推 AU4A832005  : 好像沒什麼辦法，只能一直溝通 06/01 18:26
→ AU4A832005  : 然後錢分開使用吧，加油 06/01 18:26
→ medama      : 銀行業配+1 06/01 18:45
推 yjlu0327    : sc大 數位銀行跟一般帳戶的利率不太一樣 你想要利息 06/01 19:01
→ yjlu0327    : 比較高的就是要開ou才是 06/01 19:02
噓 g9xuggf     : 離婚吧 06/01 23:00
→ ritaj       : 高速公路熄火那趴超級危險 06/02 00:09
→ makio       : 根本沒有哪一趴，就是個爛業配 06/02 01:03
→ makio       : 補噓 06/02 01:04
推 fatfinger2  : 買錯比買貴這件事體驗幾次就會知道了 你再等等 06/02 08:16
推 c357416     : 第一點，再怎麼省都不像長期用車人的邏輯，至少加個 06/02 08:38
→ c357416     : 一兩百吧，真的很像沒經驗的寫手編故事... 06/02 08:38
推 shepherdd35 : 他不是省 只是笨 06/02 10:28
推 Sapphirons  : 結婚前應該就知道老公很摳了吧 怎還結 06/02 17:32
推 khristian   : 這種男人都有老婆，單身男要檢討了，辛苦你了有這 06/02 20:57
→ khristian   : 種老公 06/02 20:57
→ nsb85       : 昨天認識、今天結婚？ 06/03 00:54
推 knightlulu  : 省錢省到要請拖吊也是厲害 06/03 01:04
推 cvnn        : 嫁了個豬隊友 怪誰？千萬別放生啊 06/03 20:03
推 kikimq      : 和我老公一樣，自助加油家裡用品都是淘寶 06/03 22:21
→ chiachichen : 省錢摳門還當貓奴 06/04 09:01
推 momoko5116  : 好白癡尤其是加油這件事 06/04 11:36
推 shawncarter : 光是愛買淘寶就沒救了，這種是心態窮 06/05 01:13
推 shawncarter : 活存一千多哪裡多？我在某個網銀活存利率是1.35%， 06/05 01:17
→ shawncarter : 一千多不是也才存十萬左右而已嗎？ 06/05 01:17
推 cutieariel  : 覺得不是省，他是笨 06/05 20:38
推 k20040704   : 不是自己選的 選完後再來抱怨！？ 06/06 17:10
推 GimO        : 低端人口的感覺 06/08 17:51
推 jsdf        : 你老公是標準窮人思維，一輩子都不可能有錢，在社會 06/08 20:21
→ jsdf        : 上就是當有錢人的韭菜 06/08 20:21
噓 lab214b     : 恐怕是經濟拮据，多一點體諒，別讓他一人承擔。 06/08 21:37
推 calucu24    : 是笨，不是省 06/09 16:27
推 QUERER      : 糟糕，我跟你老公有87分像 06/10 20:53
推 gogogo499   : 這是蠢 06/11 04:54
推 AngeQ       : 非週三快沒油，就先開去加300…避免傷車 06/11 11:00
→ newxx       : 底線就是要常加油啊，那你加油時多加一桶油放後車廂 06/29 18:31
→ newxx       : 算很細，那就是自己賺賠虛報，不用管惡法惡行 06/29 18:32
→ newxx       : 愛買淘寶，便宜但真的雷，放棄不可能，眼不見為淨 06/29 18:34
※ 編輯: su940016 (114.136.196.196 臺灣), 07/02/2024 14:30:44
推 archimonde  : 妳多出一點錢. 就沒事了. 07/13 22:18
推 Shelton40   : 機會成本算下去根本就不值得 08/20 14:03
