post_id: M.1584032092.A.B6B
date: 2020-03-13
title: [心情] 我是軟爛妻
content:
作者smilejin1218 (七)看板marriage標題[心情] 我是軟爛妻時間Fri Mar 13 00:54:50 2020
大家好～看到大家這麼猛烈的砲火蹦蹦蹦的，我會轉告先生請他謹慎思考離婚事宜；其實
大概中午後的文都忙到來不及看，更新太快直接跳過說明一下：
關於全職媽媽這點，畢竟孩子不夠大送托不划算，自己在家帶兩個CP值比較高一些，依規
定「必須」歲數到了才能上學，剛好復職日也到了，就同步進行囉！有人問怎麼現在還在
家不工作？！答：因為還要顧兩屁孩囉^^

關於上班這點，其實年初早已告知公司確定會復職，也會先適應再來考慮是否換工作，有
一份能兼顧、接送小孩的工作很稀少，所以目前不考慮換工作的。

關於脾氣照大家說法就是讓他這麼發下去，才不會內傷，畢竟壓力山大無處發洩更危險。

關於文章裡的數字，金額其實跟想像中有那麼點落差，請勿腦補後還讓自己動怒了，傷身
不划算的。還有我們現在沒車貸不要這麼緊張。

這件事其實不用勞煩各位特別回文了，我對先生已有不同看法，獲益良多，算是已解決我
發文的問題了，故不會再做其他回覆說明，感謝各位寶貴的時間。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.83.190.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584032092.A.B6B.html
噓 sylvia25856 : 最後你對先生的付出還是看不到一絲感激 03/13 00:57
噓 yuhung      : 照大家說法就是這樣讓他發脾氣下去？確定沒有閱讀 03/13 00:58
→ alchemic    : 公會直接發脾氣 03/13 12:35
噓 alchemic    : 我同事很多都無外援，雙薪家庭，但還是可以照顧兩 03/13 12:37
→ alchemic    : 個小孩，但女生月薪都比你先生高，不要再用女生因 03/13 12:37
→ alchemic    : 為生孩子而職涯受限的藉口 03/13 12:37
→ ching0810   :  https://i.imgur.com/QFIZex7.jpg 03/13 12:41
噓 delayy      : 喔？ 03/13 12:46
噓 atta1124    : ... 03/13 12:53
噓 alice0514   : 哈哈哈難怪先生會不耐煩 真的爛 03/13 13:38
噓 shangguan125: 呵呵 03/13 13:38
噓 zebra7      : 妳應該把自己送托最划算 03/13 13:39
推 banana13    : 一如往常的鄉民 哈 請不要太care想好自己跟孩子吧 03/13 13:39
噓 aigret      : 你是有解離性人格嗎 不然你講的怎麼牛頭不對馬嘴 03/13 13:42
噓 phoenix2    : 那妳來問個屁？ 03/13 14:07
噓 A0091127    : 我就爛 03/13 14:08
噓 hisashi     : 老公不能簽R 這放出來會害屎人 03/13 14:11
推 akiwa       : 我應該學妳厚臉皮，離職讓繳20%稅的老公養才對 03/13 14:29
噓 siguzo      : 這樣跟吳宗憲有差嗎? 03/13 14:36
噓 godzillagrrr: 腦羞屁 03/13 14:53
噓 susanna026  : 「我會轉告先生請他謹慎思考離婚事宜」～》要不要 03/13 14:59
→ susanna026  : 離婚 怎麼會是推給老公提呢？ 03/13 14:59
→ herbi       : 你老公付出這麼多，換來的卻是離婚？ 03/13 14:59
噓 eipduolc    : 這是真愛，只有一方的真愛 03/13 15:01
噓 dyyang      : 老公電話給我 我叫他快跑 娶一個沒產值又嘴硬的 03/13 15:02
噓 elsa50320   : 什麼沒產值？依到府保母一個5萬兩個10萬的價格看， 03/13 15:05
→ elsa50320   : 原po月收10萬呢！老公回家還敢不做家事！！ 03/13 15:05
→ elsa50320   : 也不想想看6萬怎麼跟10萬比 03/13 15:06
噓 i9100       : 現在就是離職最大, 哈, 你是不是還算計離職老公付錢 03/13 15:07
噓 lammin      : XD 03/13 15:33
噓 rtyu2836    : 喔 講這麼多快放妳老公自由阿 真衰娶到你這種女人 03/13 15:37
噓 wollawsgirl : 這算認清自己了嗎？ 03/13 16:01
噓 touchdowns  : 好慘啊 03/13 16:06
推 amy0826     : 出去上班錢都繳給保姆沒錯，但媽媽可以繼續職業生涯 03/13 16:06
→ amy0826     : ，不會斷層幾年工作經驗，很多職業婦女都是這樣熬過 03/13 16:06
→ amy0826     : 來的啊，除非家裡條件好，不然真的要繼續工作，才 03/13 16:06
→ amy0826     : 能給家裡及小孩帶來比較好的生活品質,不可以只看那3 03/13 16:06
→ amy0826     : ～4年你所謂的CP值啊！我覺得是很不划算的，即使去 03/13 16:06
→ amy0826     : 上班只要你用心照顧，孩子也還是很黏妳的。 03/13 16:06
噓 anynot      : 心態只會擺爛 老公可憐 03/13 16:23
噓 xdctjh      : 崩潰啦？想平等很簡單啊，先生現在做的跟妳互調，妳 03/13 16:34
→ xdctjh      : 每個月去賺6萬多回家擺臉色啊 03/13 16:34
→ xdctjh      : 平等勒，笑死人 03/13 16:34
噓 bombinate   : 的確，一個月賺兩萬不如在家帶小孩比較划算 03/13 16:48
噓 hoyushen    : 好喔 03/13 16:54
噓 linyap      : 這篇文簡化成一張圖 是白人舉讚那張吧？ 03/13 16:56
噓 hoyushen    : 3M啊~~~ 03/13 16:56
噓 tesslumin   : 讚喔 你老公對你真的有夠好 03/13 16:57
噓 THEMIS2     : 只賺2萬多卻不想辦法提升薪水只想不上班其實大家都 03/13 17:17
→ THEMIS2     : 看得出你拿小孩做不工作的理由 03/13 17:17
噓 DuGoGo      : 賭你不會離 03/13 17:41
噓 l1111111    : 可憐 03/13 17:47
推 babymu      : 建議可以考慮把房子先轉手賣了，不然很可能鬧到離婚 03/13 17:54
噓 liao5469    : 傻眼 03/13 18:10
噓 yennace     : 紅喜氣^^ 03/13 18:43
→ yusakoji    : 只能同甘 不能共苦 03/13 20:00
→ yusakoji    : 你老公如果是聰明人 就知道趕快放手離婚才是明智之 03/13 20:02
→ yusakoji    : 舉 03/13 20:02
噓 aeiou1015   : 主要是妳的原文後面講的實在是…… 才會讓大家噓妳 03/13 20:05
→ aeiou1015   : 好嗎 03/13 20:05
噓 rmoira      : 快讓老公放生妳 滾回家當老公主 03/13 20:12
噓 pttkobe5566 : 哈哈哈哈哈哈哈哈哈哈哈 讚喔 03/13 20:14
噓 adam12031203: 快離，你老公終於解脫了 03/13 20:15
推 yusakoji    : 貧賤夫妻百事哀 你老公雖然跟你差不多 你們做事不 03/13 20:19
→ yusakoji    : 思慮清楚 貿然生下老二 但既然生了 你老公努力單薪 03/13 20:19
→ yusakoji    : 扛起負責（但我不認同他把壓力脾氣發在小孩身上） 03/13 20:19
→ yusakoji    : 而你呢？ 明知道壓力來自於經濟問題，你卻還一堆軟 03/13 20:19
→ yusakoji    : 爛藉口，只能同甘，不能共苦，早點散對你們都好。 03/13 20:19
噓 godzillagrrr: 不想工作還選那麼窮的嫁 還敢生 問號 03/13 20:20
推 PYJ         : 廢物老公快離吧！來我大竹科找個年薪300的依靠才是 03/13 20:20
→ PYJ         : 正解~ 03/13 20:20
→ yusakoji    : 講難聽一點，你們這種就是潛在的高風險家庭，對小 03/13 20:22
→ yusakoji    : 孩成長極具負面影響，經濟不好感情不佳，小孩都看 03/13 20:22
→ yusakoji    : 在眼裡 03/13 20:22
推 Annis812    : 推樓上y大 03/13 20:23
→ imagesun    : 好棒棒喔,可以跟我同事當好友,愛裝可憐討拍,結果被 03/13 22:00
→ imagesun    : 看破手腳後就不爽,改找下個人討拍 03/13 22:00
噓 ja11s4o1n7  : 他應該謹慎思考快點跟你離。 03/13 22:04
噓 qwe026qwe   : 紅色喜氣呀～～～ 03/13 22:30
噓 amida959    : 哈哈哈 跟網友嗆離婚有什麼屁用 屁孩是你自己要生 03/13 22:49
→ amida959    : 的別拿來當藉口 03/13 22:49
推 Pcinereus   : 不是啊 事情也進展太快了吧 所以你到底上來問什麼啊 03/13 22:52
噓 HayaSan     : 一定很正 03/13 22:54
推 zzyyk       : 好奇真的敢去跟老公嗆離婚嗎 03/13 22:54
噓 torah       : 你老公好可憐！！ 03/13 23:18
噓 cutecherry  : 我的頭噓給你了 03/13 23:34
噓 ttroyel     : 老公好可憐... 03/13 23:54
推 generally   : 為什麼要酸啊 03/13 23:58
→ generally   : 打錯，為什麼要噓 03/13 23:58
噓 ApriLW      : 態度惡劣 03/14 00:23
噓 acerabbit   : 現在不回職場以後你就別想回去，話說都沒錢還重享受 03/14 00:49
→ acerabbit   : ，真敢喔！ 03/14 00:49
噓 ttnez       : 照大家的說法  快去上班賺錢啦~~ 03/14 00:49
推 suikameizi  : 你就爛啊 03/14 01:45
噓 lashi       : 老公不知道看到這篇作何感想 03/14 02:48
推 dodoru      : 我覺得你根本劃錯重點，大家並不是鼓吹你老公脾氣大 03/14 02:57
→ dodoru      : 就讓他發脾氣下去很好之類，而是你也要想想本因。 03/14 02:58
→ dodoru      : 妳老公的情緒，很大部分是源自於壓力太大，壓力大的 03/14 02:59
→ dodoru      : 原因很大部分來自於經濟壓力大+ 你理財又不好 +你很 03/14 02:59
推 dodoru      : 不知足要求的態度+ 漫不經心不積極賺錢的態度會讓他 03/14 03:01
→ dodoru      : 更不爽。所以雖然不是說壓力大就可以亂發脾氣，但他 03/14 03:02
→ dodoru      : 的脾氣你認為不好，但可能追根究柢來說也是你的態度 03/14 03:02
→ dodoru      : 促成7成的原因，而且有些部分或許他真的有道理而並 03/14 03:03
→ dodoru      : 非脾氣不好。 03/14 03:03
推 dodoru      : 首先小孩的問題其實小孩從滿六個月之後其實就逐漸能 03/14 03:09
→ dodoru      : 聽得懂人話也能夠教養，如果你兩個小孩都兩三歲了， 03/14 03:09
→ dodoru      : 如果還搞到很沒教養很讓人煩躁的話，的確就是你當全 03/14 03:10
→ dodoru      : 職媽失職的地方，不要牽拖小孩年紀很小，每次看到會 03/14 03:11
→ dodoru      : 找這種藉口的家長小孩真的都很奇葩。 03/14 03:11
推 dodoru      : 再來家事他願意負責洗碗和倒垃圾已經很多了，他上班 03/14 03:13
→ dodoru      : 回家後你大部分家事本來就該做好啦，他哪有什麼好做 03/14 03:13
→ dodoru      : 的，甚至碗也該你洗才對，別再不知足覺得他做的少。 03/14 03:14
推 dodoru      : 然後假日為啥一定要出去走走? 這有時候是幻想出來的 03/14 03:16
→ dodoru      : 需求，不是一定需要的，有些人真的是看到別人出去也 03/14 03:16
→ dodoru      : 覺得假日一定要出去怎樣怎樣。實際上即便要放放風， 03/14 03:18
推 dodoru      : 平常周末可以去離家臨近的公園就好，有心力的話會許 03/14 03:21
→ dodoru      : 再去車程三四十分鐘內的、遠一點的公園/河堤邊/步道 03/14 03:22
推 dodoru      : /可閒晃的校園或戶外之類，但那是有閒有力的時候才 03/14 03:26
→ dodoru      : 做的事情。你們的生活就是該過你煮飯1人餐費成本壓 03/14 03:27
→ dodoru      : 在每餐50塊內，平常想出去就是能出去公園就該知足的 03/14 03:28
推 dodoru      : 生活，當你不知足想要更多或花得更多，老公壓力就大 03/14 03:29
噓 VarX        : 難怪你有今天的下場, 個性啊! 03/14 03:34
噓 suikameizi  : 4的哦 03/14 04:01
噓 pirrysal    : 我就爛 03/14 08:32
→ cjo4zo2k7al : 快離！但我記得基本上子幼從母？笑妳沒謀生能力不 03/14 09:41
→ cjo4zo2k7al : 敢離啦！ 03/14 09:41
推 iamala      : 努力換個壕老公，就不用爭這些有的沒的了... 03/14 10:21
推 skyla761030 : 覺得大家的回應都很有建設性，自己學到很多，可惜 03/14 10:34
→ skyla761030 : 原po聽不進去 03/14 10:34
噓 deuxcremes  : 不用勸啦 自己都說爛了 03/14 10:44
噓 doubleyellow: 你就是爛阿！ 03/14 11:21
噓 jerrygini   : 4 03/14 11:48
噓 chen6612    : 好想看看這奇葩女人長什麼樣子XDD 03/14 12:16
推 bbbkk       : 其實原po物質慾望應該很低吧，如果喜歡買衣服包包 03/14 13:12
→ bbbkk       : 化妝品 03/14 13:12
→ bbbkk       : 應該早就無法接受原本兩萬的薪水？ 03/14 13:12
噓 fuok        : 先生好可憐 03/14 16:09
噓 mark0204    : 還真是爛 03/14 16:44
噓 candyrainbow: 其實如果你有本事，爸媽夠有錢，請爸媽直接送你房子 03/14 16:46
→ candyrainbow: ，那不工作完全沒問題啊，甚至買車做最低工資的工作 03/14 16:46
→ candyrainbow: 也沒問題，反正家裡有錢，工作愛做不做旁人也沒什 03/14 16:46
→ candyrainbow: 麼好說的。很可惜你現在就是要靠先生養，而且他已經 03/14 16:46
→ candyrainbow: 不堪負荷了，人生不是你能決定擺不擺爛 03/14 16:46
→ ku399999    : 死撐嘴硬 發現自己價值觀被罵爛哭哭喔 03/14 17:52
噓 aaronjet    : 幫妳補血 03/14 18:43
推 LastSun     :  https://i.imgur.com/hw43UpS.jpg 03/14 20:43
噓 suikameizi  : 可憐 03/14 22:17
推 pz5202      : 可憐的是「老公」！我看她還是「吃好用好」 03/14 23:00
推 pz5202      : 男人「娶妻娶賢」，正妹只是一時的啊！ 03/14 23:03
→ onlystarstar: 笑死 .... 03/14 23:41
噓 Larinee     : 同樣身為台灣女性  真的感到丟臉至極 03/15 00:00
噓 ajo865      : 沒品的人 03/15 00:18
噓 claretcider : 可憐哪～ 03/15 08:57
噓 chink5566   : 奇文共賞 03/15 11:44
推 newstyle    : 好手好腳的為啥要靠男人?? 03/15 12:49
噓 pei520      : 很多理由 03/15 13:31
噓 catx        : 你就是看不見問題在你自己啊！還要怪老公脾氣差 03/15 15:17
→ babyminu    : 沒追到原文！好想看他到底做了什麼事可以被噓成這樣 03/15 17:05
噓 catspajamas : 不用再跟這種人多說，自暴者不可與有言貼梗圖就夠了 03/15 18:25
噓 shawncarter : 娶到這種老婆真的是呵呵 03/15 21:53
→ aizawafff   : @babyminu 原文就是A本篇id就有了！ 03/15 23:33
噓 smart1989   : 拜託你離婚吧 03/16 10:27
噓 rl55586     : 好可怕的回文 03/16 11:13
噓 Arnol       : 我就爛 給推 03/16 13:36
噓 Gladiatore  : 其實這種臉皮可以做很多工作... 03/16 17:03
噓 jayway      : 賺兩萬 嗆的好像月入20 台女蒸蚌 03/16 20:33
噓 penny850911 : 不知足 03/16 22:54
噓 milanookimo :  https://i.imgur.com/ZLBPW7A.jpg 03/17 16:15
噓 medson9889  : 有夠沒品 03/18 01:10
噓 RLH         : 幫低調 03/18 08:11
噓 istoo1028   : 我就軟爛 03/18 10:24
噓 robertcamel : 快離啦,耽誤先生耽誤小孩耽誤家庭.但我賭她不敢提XD 03/18 22:35
推 wesley933   : 願意回去上班 不靠老公很有骨氣ㄟ 怎被噓成醬？ 03/21 17:20
推 babymu      : 不要再當房奴了，賣掉吧 03/21 20:01
