post_id: M.1617142967.A.621
date: 2021-03-31
title: [心情] 全職媽媽的悲哀
content:
作者ANN0613 (ANN)看板marriage標題[心情] 全職媽媽的悲哀時間Wed Mar 31 06:22:45 2021
大家好，第一次發文，若有不周的部分，請鞭小力，謝謝大家。

先介紹背景，我與先生結婚七年，目前育有一女（2Y5M)一男（剛滿月），先生年薪破百
，我則是有小孩之後便辭掉工作在家育兒，所以基本開銷都是先生支付。

事情是這樣的，我在月中時有拍攝寶寶寫真，所以出月中時便和先生一起去挑片，出門前
先生說錢他帶，讓我只帶手機簡單出門就好。

到了挑片現場後，業務先來介紹挑片的基本方案及價錢就先離開，讓我們先自行挑片，過
程中我先生一直嫌棄寶寶照片的衣服好醜，配件不好看，燈光過曝，音樂難聽，價錢不符
合照片價值。

以上我就都當成我先生單純抱怨，後來因為我真的很想要幫寶寶留紀念，就跟業務討論是
否可以只要電子檔，其他配套相框什麼都不要（想說是否可以壓低價錢），業務表示可以
讓我全包電子檔，107張照片/$15000。如果只是單張挑片的話是一張/$1000。

重點來了，最後討論我先生表示他不想付錢，因為他一直覺得照片很醜，我說：「那我付
，但是我沒帶錢包，可以先幫我轉帳，我回家再給你嗎？」

我先生：「這種照片，我不想經過我的帳戶轉帳，你問業務如果客人沒帶錢又沒帶卡要怎
麼辦」

我就說我回去會給，但是一直堅持不付，我跟業務就很尷尬，我一直哀求，然後僵持不下
，我就情緒潰堤的哭了。（產後憂鬱就是這樣來的吧？）

業務趕緊拿衛生紙給我，我心裡想
（原來全職媽媽的可悲就是連自己想要的東西都買不起，還要被老公在外人面前洗臉）

（沒收入真的活該倒楣被糟蹋嗎？）

最後業務就讓我回家再轉帳給他們，我就哭著回家了。到家後我先生跟我道歉，也把款項
匯了。（那你剛剛在踐踏我什麼）

然後我就決定，等我做完月子，要回去職場工作，本來是擔心小孩被虐嬰，保母開銷大，
才專心在家育兒，不過今天發生這樣的事情讓我覺得，我自己不能失去經濟來源，不然真
的很卑微。


各位的回文我都一一看完了，謝謝各位版友的指教，我也理清了自己的思緒，謝謝大家點
醒我。
沒帶錢包跟全職媽媽是沒有關聯（汗
不過沒有收入確實讓自己低自尊發作（事後想想很丟臉

照片的部分就是不符合他的期待，但是我覺得還不錯（畢竟是自己的孩子）
款項的部分，我老公匯款後，我再拿現金給他。

托嬰跟工作這真的需要跟我老公好好討論了。

上來發文其實就是想知道其他意見，不想自己鑽牛角尖，陷入迴圈，看完推文後我確實沒
有想到先生的立場，謝謝大家鞭我（汗

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.180.183 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617142967.A.621.html
推 vagus0620   : 好過分，你出了月子就快點投履歷找工作吧03/31 06:38
噓 James102211 : 不順妳意的就情緒勒索 覺得對方踐踏妳  看來已經養 03/31 07:59
→ James102211 : 成這習慣很久囉 顆顆03/31 07:59
→ moknaa      : 你去拍時先生沒去嗎？沒側拍嗎？ 03/31 07:59
→ candyrainbow: 他單薪養全家，經濟壓力應該不小，而且也讓你去住03/31 07:59
→ candyrainbow: 月中，應該不是會對你小氣的人，情緒過後，也許會發03/31 07:59
→ candyrainbow: 現他並不是在糟蹋你，而是他覺得那組照片沒有15000 03/31 07:59
→ candyrainbow: 的價值，或是他經濟壓力真的很大03/31 07:59
推 paxiex32    : 真的要自己去工作，這種男生以後應該覺得女生勞動力03/31 07:59
→ paxiex32    : 是應該的吧03/31 07:59
噓 imagineQQ   : 老公 全職 你選的啊 03/31 07:59
噓 ben100rk    : 去工作啊 別在家裡爽還在哭夭說當媽媽累03/31 08:00
推 Ipadhotwater: 你之後應該還是繼續全職吧03/31 08:00
推 meierlink   : 在想你先生是不是一開始想用嫌東西的方式跟對方業務03/31 08:00
→ meierlink   : 殺價？然後單張價1千他還是覺得貴，就放大絕說沒帶 03/31 08:00
推 theta4719   : 趕快找工作比較實在03/31 08:00
→ meierlink   : 錢，看業務可以再降多少。03/31 08:00
推 onlygoog    : 妳回家不要跟他做愛1個月，保證下次乖的跟狗一樣，1 03/31 08:01
推 petitebabe  : 是老公要原po不要帶錢包... 03/31 08:01
→ onlygoog    : 5萬都花！03/31 08:01
→ Ipadhotwater: 現在只是氣話而已，之後還是照常全職03/31 08:01
→ moknaa      : 如果他看過都沒反對，那的確現在是刁難，我自己能03/31 08:01
→ moknaa      : 接受照片1000,大人拍專業照也是很貴，但不好看不會03/31 08:01
→ moknaa      : 付錢 03/31 08:01
推 q5228859    : 1. 價格真的太貴03/31 08:01
→ q5228859    : 2. 你真的不必臉皮薄到不敢跟業務說NO 03/31 08:01
→ q5228859    : 3. 你老公若口氣差或不給你台階下的確有錯03/31 08:01
→ q5228859    : 4. 若你不喜歡居於人下感覺，的確早點找工作比較實03/31 08:01
→ q5228859    : 在 03/31 08:01
推 tver        : 在外人面前洗臉自己的老婆，這種男人太糟糕了03/31 08:01
推 Luckyo      : 還好我老婆跟我一樣沒有想去拍這玩意兒03/31 08:01
噓 tprktpps    : 一萬五買寶寶的東西還比較有用 這相片除了你自己爽03/31 08:02
→ tprktpps    :  對整個家庭根本沒幫助 03/31 08:02
→ dnye        : 是不是拍照價格事前沒跟老公溝通好，價錢當下老公03/31 08:02
→ dnye        : 覺得貴，但不好意思說不要？因為我覺得好貴啊！03/31 08:02
推 clover28    : 可以理解你的心情，可是照片真的買貴了，我去年請到03/31 08:02
推 alumno      : 我當初做月子也是有寶寶寫真，說的好聽，免費送一張 03/31 08:02
→ clover28    : 府拍攝檔案全拿也才3500...那時在月中也是被推銷，03/31 08:02
→ alumno      : 。但要拿其他張價格就超貴。後來上網看分享文，超03/31 08:02
→ clover28    : 我老公一句說你覺得幾張照片幾萬元值不值得，我就不 03/31 08:02
→ alumno      : 不值得，我覺得自己拍的還比較好看    後來就拿1500 03/31 08:02
→ clover28    : 買了，回到房間立即上網下訂這間，拍出的成品不比月03/31 08:02
→ clover28    : 中差。當然先生洗臉你他也不對，但是你不了解自己的03/31 08:02
→ clover28    : 先生對花拍攝錢的接受程度？事前事後沒有溝通？如果03/31 08:02
→ yiliang1107 : https://i.imgur.com/RDtApQq.jpg03/31 08:02
→ clover28    : 金錢觀上不一致，就算你未來去上班也有得吵，另外2 03/31 08:02
→ clover28    : 大2小年收100在北部過的不算輕鬆...祝福你們03/31 08:02
噓 if004010    : 爸爸才該覺得悲哀 03/31 08:02
推 godina      : 連先代墊都不肯當場在外人讓老婆難堪的人...03/31 08:02
噓 sdamel      : 哭咧，你家他家有沒有準備花大錢長輩，房子，車子，03/31 08:02
→ sdamel      : 失業風險等等 03/31 08:02
→ sdamel      : 到時候你老公要用薪水的方式發錢給你的時候還能剩多03/31 08:02
→ sdamel      : 少你會從你老公發的薪水裡面拿錢出來分擔家計嗎03/31 08:02
→ sdamel      : 對你而言你老公只是ATM卡錢吧你的哭點也只是理由不03/31 08:02
→ sdamel      : 夠充分，就像是在ATM按錯密碼一樣覺得被ATM糟蹋了吧 03/31 08:02
推 tsao1211    : 有人文章沒看清楚就在批評03/31 08:02
推 evanceliang : 我覺得不是全職媽媽的關係 而是兩個人溝通上的問題03/31 08:02
推 emigma      : 真的是蠻貴的 只是電子檔03/31 08:02
→ alumno      : 我真心覺得這筆錢不該花 03/31 08:03
噓 selenahu    : 先生伴黑臉，正好是跟業務談判的好時機，結果妳就03/31 08:03
→ selenahu    : 哭了…，戲演不下去，先生最後還是要買單，QQ03/31 08:03
推 bigdragon   : 推Tver大，在外人面前把另一半洗臉，真的很悲哀 03/31 08:03
→ yiliang1107 : 經濟方面跟老公討論一下吧，兩個小孩 03/31 08:03
推 Sourxd      : 然後一直酸一張一千的結婚時都是沒拍過婚紗照嗎？03/31 08:03
→ Sourxd      : 單張和全包本來價格就差很多好嗎...03/31 08:03
推 Cucoco588   : 不買寶寶藝術照就哭，然後說自己產後憂鬱。嘖嘖，03/31 08:03
→ Cucoco588   : 最討厭這種人了03/31 08:03
→ emigma      : 不過要人臉色真的要給你拍拍 03/31 08:03
推 Ewhen       : 文中有寫出門前先生說錢他帶耶~我真的蠻想知道照片03/31 08:03
→ Ewhen       : 到底有多醜？而且當下給人難堪的做法不太好吧... 03/31 08:03
→ yiliang1107 : 花錢可能無法大手大腳了…03/31 08:03
推 GingerMeow  : 經濟自主很重要，加油03/31 08:03
推 Ipadhotwater: 很明顯你跟老公的價值觀沒共識 03/31 08:03
→ Cucoco588   : 全職媽媽的名聲就是這樣被搞爛的03/31 08:03
推 xulu0       : 一組照片15000又醜我也不會付耶，這個價錢買個相機03/31 08:03
→ xulu0       : 回來隨便拍都爽，不過這是價值觀的不同，跟婚姻比03/31 08:03
→ xulu0       : 較無關，但是你的價值觀跟另一半不同的時候真的自己 03/31 08:03
→ xulu0       : 有收入比較好。03/31 08:03
噓 slygun      : 情緒勒索是吧，他就覺得貴還逼他付，就妳付他也是覺03/31 08:04
→ slygun      : 得貴這個價不行啊，還產後憂鬱喔是盤子不思考吧03/31 08:04
噓 modkk       : 花別人的錢當然不用嫌貴 03/31 08:04
→ Ipadhotwater: 看到y大的補充，金錢花費真的要改變了03/31 08:04
→ johnnyham   : 我的爸媽也有這種情況，後來分居了，媽也在年齡不小03/31 08:04
→ johnnyham   : 的狀況就業。 03/31 08:04
推 blackarden19: 去工作絕對是對妳自己最有保障的選項 03/31 08:04
推 wildcat5566 : 超級貴欸......一萬可以住台大宿舍半年03/31 08:04
推 Cecicly     : 老公可能被排得很醜吧？03/31 08:05
推 takahashiKYO: 很多男人要女人在外面要給他面子，但是自己完全不給03/31 08:05
→ takahashiKYO: 女人面子，每個人都是人。03/31 08:05
→ Ipadhotwater: 老公會這樣做也表示他直接來硬的想打消你念頭 03/31 08:05
推 petitebabe  : 覺得照片醜不想付砲口應該是對業務而不是自己老婆03/31 08:05
→ Cecicly     : 一張一千五有點貴 03/31 08:05
推 moknaa      : 貴不貴要綜合評估，攝影師能力，工作人員數量，拍03/31 08:05
→ moknaa      : 照時間和場景，我會估算一下合理殺價03/31 08:05
→ wildcat5566 : 好奇拍照片的支出你們有討論過嗎？單薪如果說5萬的 03/31 08:05
→ wildcat5566 : 話一萬多是超大一筆開銷03/31 08:05
推 keith780902 : 離婚03/31 08:06
→ chocorei    : 照片貴又難看-＞太太崩潰哭吵著要買-＞業務目標達03/31 08:06
→ chocorei    : 成，回家冷靜下來，可能你也會不想買了 03/31 08:06
推 amyg812     : 一萬五真的有點盤03/31 08:06
推 susanna026  : 覺得 難怪老公不想買 那麼貴 不會自己拍嗎？03/31 08:06
推 starcat22310: 上不上班可以再說 先學會手機轉帳吧03/31 08:06
→ amyg812     : 不過有這樣的先生 經濟獨立很重要 03/31 08:07
→ moknaa      : 一萬多如果是半天加上拍攝有兩個助手那不貴，你們03/31 08:07
→ moknaa      : 把重心放在不喜歡，會好溝通03/31 08:07
噓 shadowpriest: 邏輯錯誤 主因是先生不想要照片 03/31 08:07
推 withcat     : 管人家花錢花多少也是真的很無聊，人家就覺得拍小孩 03/31 08:07
→ withcat     : 記錄成長照片很有意義呀，重點是老公在外面這樣的態03/31 08:07
→ withcat     : 度吧，也說了是請他代墊之後再還他錢也不肯，這種老03/31 08:07
→ withcat     : 公我是無法接受啦03/31 08:07
→ dnye        : 年收破百是破一百，還是破兩百以上，只破一百養兩03/31 08:07
→ dnye        : 個小孩若在北部我覺得蠻吃緊的，有可能是因為這樣 03/31 08:07
→ dnye        : ，先生才不想花這筆錢嗎？03/31 08:07
推 LuChienHsin : 當然還是要工作啊，原po看看上面那些留言是怎麼羞 03/31 08:08
→ LuChienHsin : 辱你這個全職媽媽的？去工作被羞辱薪水低沒貢獻、03/31 08:08
→ LuChienHsin : 不去工作又要被羞辱盤子造成先生壓力，反正怎麼做03/31 08:08
→ LuChienHsin : 都是被羞辱，那還不如找工作較能建立自己獨立 03/31 08:08
推 horse2819   : 老公處理方式的確很差 不過真的貴03/31 08:08
推 ra88872     : 即便生活在南部，兩大兩小還是很不輕03/31 08:08
→ ra88872     : 鬆，總不能當下說太貴吧！雖然你敘述03/31 08:08
→ ra88872     : 的你老公根本沒打算花。還有就是， 03/31 08:08
→ ra88872     : 大寶那時有拍嗎？如果沒有以後這些照03/31 08:08
→ ra88872     : 片也不能拿出來一起看阿！03/31 08:08
噓 susanna026  : 妳有錢 就自己付錢 怎麼會出門不帶錢？03/31 08:08
推 iori305     : 都第二胎了，妳先生還是沒長大。年薪百萬也只是這樣 03/31 08:08
→ iori305     : 。03/31 08:08
推 kaichou1003 : 可能是真的醜到不想付錢03/31 08:08
→ hairgum     : 經濟獨立就沒這些問題，想要的東西自己買（爽） 03/31 08:08
推 simo520     : 真的！要自強 03/31 08:08
推 LoliCar     : 我也覺得這價錢很盤03/31 08:08
推 Mues        : 心情問題03/31 08:08
推 Ipadhotwater: 老公用這方式應該是想直接逼退你的念頭03/31 08:09
噓 whitezzwei  : 一定是真的很醜03/31 08:09
推 TravelFar   : 老實說我覺得單薪兩百以下養全家真的壓力滿大的，說 03/31 08:09
推 andykao082  : 去上班比較好03/31 08:09
→ TravelFar   : 不定他真的不想花這個錢 03/31 08:09
→ Ipadhotwater: 你平常是不是都在做一些大花費呢？03/31 08:09
→ kaichou1003 : 我覺得沒有一開始就不打算花這筆錢，因為出門前還看03/31 08:10
→ kaichou1003 : 不出異樣，電子檔一萬五，又很醜，真的會不想付錢 03/31 08:10
噓 bobby94507  : 跟全職媽媽什麼關係03/31 08:10
推 tingyu      : 哇 大開眼界 樓上一堆人在說什麼花老公的錢 要不是03/31 08:10
→ ctein       : 寶寶寫真這種價位，月中肯定已經燒不少錢啊03/31 08:10
→ tingyu      : 為了照顧小孩女生會失去經濟來源？而且一開始就是她 03/31 08:10
推 beersea0815 : 全職媽媽還要被檢討出門不帶錢，所以全職在家沒有薪03/31 08:10
→ beersea0815 : 水老公不給錢還要自己付錢這樣很正常？叫老公代墊一03/31 08:10
→ beersea0815 : 下在外人面前羞辱成這樣也正常？03/31 08:10
→ tingyu      : 老公叫他不要帶錢欸？我真的不懂譴責原Po的是什麼邏 03/31 08:10
→ tingyu      : 輯 都什麼年代了還有女生要在家乖乖帶小孩的落後言03/31 08:10
→ tingyu      : 論03/31 08:10
→ lxf         : 兩個都有問題，拜託兩個不要隨便放手，大家會感謝 03/31 08:10
噓 fewhy       : ... 03/31 08:10
→ jccherng    : 不帶錢習慣了喔！大概以前都是別人付錢習慣了03/31 08:10
推 sarah946422 : 單薪百萬養兩個 這筆我會花不下去耶...03/31 08:10
→ LuChienHsin : 你出去工作還有機會跟可能，不工作就什麼都沒有，03/31 08:10
→ LuChienHsin : 加油吧03/31 08:10
→ petitebabe  : 到底有多少人沒認真看文章 是老公要她不要帶錢 03/31 08:11
推 iloveannasui: 保留小孩的成長紀錄是每天幫小孩拍照片，這個才算03/31 08:11
→ iloveannasui: 是有記錄成長吧。這些寶寶寫真只是讓小朋友穿一些 03/31 08:11
→ iloveannasui: 不太會穿的衣服。你如果想要，上網看看別人拍的東03/31 08:11
→ iloveannasui: 西，然後去淘寶買道具回來，你愛怎麼拍怎麼拍，拍03/31 08:11
→ iloveannasui: 完還可以二手出掉。 03/31 08:11
噓 kenjigan    : 情緒勒索03/31 08:11
推 Cucoco588   : 最慘的就是妳老公，賺錢養全家，花大錢讓老婆住月03/31 08:11
→ Cucoco588   : 中，被老婆眼淚逼迫花一萬五買了一堆醜照，最後還03/31 08:11
→ Cucoco588   : 被老婆發文到批踢踢公審 03/31 08:11
→ yiliang1107 : 老公是想殺價吧…老婆沒有get到03/31 08:11
推 evaqfuy     : 去工作吧！03/31 08:12
噓 linbasohigh : 一萬五去買嬰幼用品還能買高級一點的，照片拍醜又貴03/31 08:12
→ linbasohigh : 就真的把賺錢的當凱子的心態，不爽是肯定的 03/31 08:12
→ yiliang1107 : 原po老公不小氣啦03/31 08:12
推 mooswim     : 女性還是得經濟自主 才不用看別人臉色過日子03/31 08:12
→ yiliang1107 : 看原po醫美板的推文 03/31 08:12
噓 hueimin0136 : 有沒有發現其實是妳沒有安全感，用這事測試老公是否 03/31 08:12
推 afking      : 純看劇情根本故意想殺價03/31 08:12
→ hueimin0136 : 重視妳，才反應那麼大？悶心自問，照片有好到花那個03/31 08:12
→ hueimin0136 : 錢？老公不想買，妳反而在外人面前演一齣大戲，攔也03/31 08:12
→ hueimin0136 : 攔不住。這事妳老公想要嗎？也不是小孩想要，純粹滿03/31 08:12
→ hueimin0136 : 足妳虛榮心而已。 03/31 08:12
→ yiliang1107 : 一直有在做醫美03/31 08:12
推 pochidoggy66: 老實說這種場合常常有腦衝挑片的女生，反而男生都 03/31 08:12
→ pochidoggy66: 顯得理性冷靜，你先生一定是希望你再多想想，至少回03/31 08:12
→ pochidoggy66: 家討論，但你在現場就完全被情緒控制了（今天如果是03/31 08:12
→ pochidoggy66: 直銷推銷你就懂了吧！你被套路了，先生只是想攔住你 03/31 08:12
→ pochidoggy66: ）03/31 08:12
→ iwaiting    : 我當初電子檔全拿還送三張跟一個畫框6000耶，也是03/31 08:13
→ iwaiting    : 月子中心拍的03/31 08:13
噓 newking761  : 明顯妳有問題 03/31 08:13
推 spylover    : 之前在月子中心有拍 結果老公一直嫌棄 說虐待嬰兒03/31 08:13
→ yoosoemun   : 經濟本來就要獨立，看人臉色不舒服03/31 08:13
推 yaokut      : 老公應該本來就不太想讓她花這筆錢，才要她別帶錢吧03/31 08:13
→ yaokut      : ？只是，沒想到老婆反應這麼大。還是要看老公平常就 03/31 08:13
→ yaokut      : 是這樣，還是只有這次限制花費。03/31 08:13
噓 WaLaGiGi    : 你的問題比較大,你老公不想你被盤你還跟他搞崩潰03/31 08:13
推 jwy         : 你們價值觀不合，建議早點離婚免得徒增彼此困擾 03/31 08:13
→ spylover    : 我沒有花錢是只拿送的那張 03/31 08:14
推 vini770803  : 覺得照片一定不好看 否則孩子的東西夫妻都會樂意出03/31 08:14
→ vini770803  : 錢03/31 08:14
→ yiliang1107 : 月中電子檔全拿+相框照片*1+鑰匙圈03/31 08:14
→ yiliang1107 : 才1000元03/31 08:14
推 iamlukeli   : 請問是什麼樣的照片會有音樂啊 03/31 08:14
噓 dever       : 醒醒吧，世上唯一有可能一直當女人提款機的只有她老03/31 08:14
→ dever       : 爸 03/31 08:14
→ yiliang1107 : 不過是在新北啦…照片就一般般03/31 08:14
推 zero1000    : 老公在外面不給老婆面子很不OK，但你篤定想拍照跟老03/31 08:14
→ zero1000    : 公想省錢想法沒在同個點上 03/31 08:14
噓 Ogrish      : 這也扯太遠了吧03/31 08:15
→ spylover    : 而且他連那些照片都沒看過 直接嫌我挑那張很醜03/31 08:15
噓 kingkinggod : 你知道你那幾張讓你po臉書ig的照片可以買多少奶粉尿03/31 08:15
→ kingkinggod : 布嗎？你以為你那些好友閨蜜看到你那些照片會真心祝 03/31 08:15
→ kingkinggod : 福嗎？你只是想滿足你的炫耀癖而已。有本事出去工作03/31 08:15
→ kingkinggod : 然後家庭支出開銷你負擔一半，我看你也不敢啦~03/31 08:15
噓 TenGaKu1809 : 你根本也沒考慮到妳先生不想要這個照片的心情啊？破03/31 08:15
→ TenGaKu1809 : 百老實說養兒兩大一小其實不是很寬裕欸 03/31 08:15
→ TenGaKu1809 : 妳覺得妳先生因為錢羞辱你，那你有沒有想過為什麼他03/31 08:15
→ TenGaKu1809 : 會如此抗拒付這筆錢？03/31 08:15
→ yiliang1107 : 不過老公出門前知道價格那麼高嗎？ 03/31 08:15
→ fairy241    : 老公後面態度不佳是事實，但單就這件事不覺得跟全 03/31 08:15
→ fairy241    : 職有關03/31 08:15
噓 ajim36      : 頗片面的, 業務都不用對客人覺得醜表示什麼喔？03/31 08:15
噓 mraznice    : 盤子03/31 08:15
推 alicegaga   : 應該不是業配吧？哈哈哈哈03/31 08:16
推 mayo17      : 真的要上班，不然只會被糟蹋 03/31 08:16
→ spylover    : y大那家月中很好 這些才100003/31 08:16
→ ab159852    : 不是...就算有上班 沒帶錢出門不是會發生一樣的事？ 03/31 08:16
→ ab159852    : 感覺你過度解讀了...03/31 08:16
→ fairy241    : 你們去旁邊咖啡廳討論再決定，都比當下再那邊爭執03/31 08:16
→ fairy241    : 不下好 03/31 08:16
推 ss89204     : 你快去工作被，至少被騙的是你的錢03/31 08:16
推 sumireko    : 真的同情你老公03/31 08:16
→ TenGaKu1809 : 我不是說有錢最大，家庭主婦都是來白吃白喝，並沒有03/31 08:16
→ TenGaKu1809 : 。 03/31 08:17
→ TenGaKu1809 : 但是你今天買這個照片就是在浪費錢，浪費你們未來的03/31 08:17
→ TenGaKu1809 : 存糧，甚至這個價格還有被匡的可能03/31 08:17
推 gbgbdavidlee: 有夠雷 一般朋友都會借了 還身為爸爸03/31 08:17
噓 kousyouon   : 還好你老公娶了你 03/31 08:17
→ Rainbowdays : 妳自己先想想以後去工作要給多少家用吧你們100養4人03/31 08:17
→ Rainbowdays : 住月中已經很肯花了，還要被盤這15000妳老公才雖吧03/31 08:17
→ Rainbowdays : ，妳還以為妳自己是貴婦? 03/31 08:17
噓 ryan2001    : 看你描述 你也只想到自己而已 03/31 08:17
→ yiliang1107 : 不過我是住滿30天啦，有可能半買半送03/31 08:17
→ TenGaKu1809 : 真的啦回去工作，至少你有被匡的自由03/31 08:17
推 petitebabe  : 雖然我不拍寶寶寫真 但浪不浪費錢是價值觀問題03/31 08:17
推 blackmeiji  : 同意chanyu721，跟我想法一樣。你有工作沒帶錢包也03/31 08:18
→ blackmeiji  : 會是相同的情況 03/31 08:18
→ yiliang1107 : 但如果出門前原po沒有先跟老公溝通價格03/31 08:18
推 yihongcho   : 不管婚前婚後，女生都應該要有自己獨立的收入來源。 03/31 08:18
噓 benka       : 看起來先生並沒有很想要拍照片啊 你是不是平常就這03/31 08:18
→ benka       : 樣要先生出錢 今天他終於不想忍了03/31 08:18
→ yiliang1107 : 到現場真的會嚇到…抗拒殺價都是正常 03/31 08:18
→ vespar      : 15000有夠盤 該說你先生精打細算 還是為了妳買下來03/31 08:18
推 spylover    : y大要看哪一家 我也是住30天 QQ03/31 08:18
→ vespar      : 該感恩啦03/31 08:18
→ spylover    : 不過自己拍還是比較好啦 03/31 08:19
→ gbgbdavidlee: 叫你衝鋒陷陣 關鍵時刻卻不提供彈藥支援03/31 08:19
推 Wax7177     : 老公反應真的很大 但也可以回家再討論一次03/31 08:19
推 hero613     : 如果真的照片太醜我也真的不想付錢,還可以再拍啊。03/31 08:19
→ yiliang1107 : 然後老實說一個月中內的寶寶拍照 03/31 08:19
推 green229    : 去工作，請保姆03/31 08:19
→ yiliang1107 : 真的不好看，就我自己的寶寶而言03/31 08:20
推 halizen     : 是不是很多人沒看到原文「出門前 03/31 08:20
→ halizen     : 先生說錢他帶」 03/31 08:20
→ spylover    : 的確強迫嬰兒擺拍照的姿勢 不太好03/31 08:20
推 don323      : 太貴。來日方長你需要的是好的手機或者相機03/31 08:20
→ don323      : 所以老公不斷用各種方式去表達這個概念啊03/31 08:20
→ don323      : 兩個小孩之後的花費還很多，錢要用在對的地方03/31 08:20
→ yiliang1107 : 沒頭髮、眼睛沒開，要不就在哭… 03/31 08:20
噓 currygaygay : 月中的嬰兒寫真一堆都在吸血...你還哭著想要人家捌03/31 08:20
→ currygaygay : 你一層皮 03/31 08:20
推 ttnguirfy   : 1.太貴 2.辦好網銀就可以用手機自行轉帳 3.在外人面03/31 08:21
→ ttnguirfy   : 前不要起衝突，回家再算帳 4.這只是一件事，不用想03/31 08:21
→ ttnguirfy   : 得這麼極端，還是要理性計算收支 03/31 08:21
推 AMSTERDAM14 : 如果你當下有錢然後繳出去 我覺得事情會更慘欸 你要03/31 08:21
→ AMSTERDAM14 : 不要想一想？03/31 08:21
→ spylover    : 只是有點後悔沒挑那張抱著寶寶的合照03/31 08:21
噓 greattower  : 15000的盤子價踐踏老公的辛苦錢 03/31 08:21
推 moknaa      : 當下說回去想想不付錢或是下次再來挑可以解決，我03/31 08:21
→ moknaa      : 覺得是真的太醜03/31 08:21
噓 amy5417z    : 好像去工作就可以解決一樣03/31 08:21
推 chihling0130: 真的很貴...先生只是不會好好說話啊！ 03/31 08:21
推 petitebabe  : 原PO看起來是有能力出去工作的03/31 08:21
推 su72amd     : 老實說15000的價錢，可以買台不錯的相機自己隨手拍03/31 08:21
→ su72amd     : 阿，畢竟小朋友可愛的時候都是在日常中 03/31 08:21
推 ghostxx     : 妳跟先生對紀念照收費的認知差太多，事前溝通不知作 03/31 08:21
→ ghostxx     : 多足03/31 08:22
噓 gomile888   : 問題點太多不知從何吐槽起....03/31 08:22
→ dpko        : 拍這個爛東西到底要幹嘛?那麼愛拍自己拍一堆照片不03/31 08:22
→ dpko        : 就好了，這東西就是在框妳這種人03/31 08:22
→ spylover    : 但價格真的跟我之前月中配合那家一樣 03/31 08:22
→ petitebabe  : 收拾好心情 找保母然後出去工作吧03/31 08:22
→ Rainbowdays : 錢他帶又怎樣，她現在就是沒工作花錢大手大腳阿... 03/31 08:22
噓 oking       : 出門不帶錢卻想什麼都要，眼淚是很棒的武器03/31 08:22
噓 lu0713      : 出門不帶錢包跟全職媽媽關係在哪？03/31 08:23
推 clvin       : 幫補血，一堆奇耙推文 03/31 08:23
→ spylover    : 然後就會說你沒有當場要那就會刪掉囉03/31 08:23
推 yiting428   : 什麼垃圾隊友03/31 08:23
噓 GLUESTICK   : 15000拍這個真的很坑 手機隨便拍傳FB曬照片ㄐㄧㄡˋ03/31 08:23
→ GLUESTICK   : ㄏㄠ 03/31 08:23
→ Oo5566      : 我遇過工作室拍有很爛也有很好的 爛的真的一張都不03/31 08:24
推 Alcazer     : 跟全職沒關係吧 是你出門沒帶錢包或是手機.. 不過依03/31 08:24
→ Alcazer     : 照現場那狀況 即使有帶回去也是被唸...03/31 08:24
→ Oo5566      : 想選 覺得選了根本就是變相支持這種爛店 03/31 08:24
推 polaroidd   : 沒信用卡？手機不會轉帳？03/31 08:24
→ lu0713      : 沒拍寫真小孩就沒得紀念？03/31 08:24
→ spylover    : 不過業務後來給錯張 我有多拿到一張免錢的就是了 03/31 08:24
推 LuChienHsin : 代墊不代墊帶錢包出門與否雙方是否充分溝通這是稻 03/31 08:24
→ LuChienHsin : 草堆問題，反正總結是在思考是否出去工作，那當然03/31 08:24
→ LuChienHsin : 還是推薦工作囉03/31 08:24
推 Belanice    : 一張照片一千!!! 小弟見視短淺... 今天長見識了03/31 08:24
推 tobe0105    : 留言完全可以看出兩極的想法，我覺得出門前有說好，03/31 08:24
→ tobe0105    : 就不應該現場洗臉 03/31 08:24
→ fairy241    : 但真心勸原po不要在業務面前吵架，其實就是逼老公同03/31 08:25
→ fairy241    : 意，場面很難看 03/31 08:25
噓 spi0303     : 就你先生覺得真的不好看，你在靠腰什麼，難道他只能03/31 08:25
→ spi0303     : 付錢？03/31 08:25
推 egg87       : 一堆奇葩推文婚姻過的有多糟啊，是先生要她不要帶 03/31 08:25
推 anniekinki  : 妳老公平常是不是也很嘴賤，嘴巴比腦袋還快的那種。03/31 08:25
→ egg87       : 錢包的好嗎，原ok也說回去在還錢了，這樣也要當眾被03/31 08:25
→ egg87       : 洗臉嗎，什麼爛隊友，竟然還要被檢討？03/31 08:25
→ anniekinki  : 我還在跟老公交往的時候有發生類似的事情，他也是自 03/31 08:25
→ anniekinki  : 己認錯，然後也沒再犯了。妳可以再觀察一下，他應該03/31 08:25
噓 peter610297 : 妳先生的薪水養你們家不太夠吧...  建議出去工作03/31 08:25
→ anniekinki  : 不是看不起妳。03/31 08:25
→ fairy241    : 雙方都是啦，冷靜之後再和平溝通一下吧 03/31 08:25
→ yiliang1107 : 回s大…電子檔光碟到現在都沒看過XD03/31 08:25
推 mumuw       : 真的有自己的經濟能力比較好03/31 08:26
