post_id: M.1641138243.A.B0B
date: 2022-01-02
title: [公告] 一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 一月份置底閒聊區時間Sun Jan  2 23:44:01 2022
→ lumpfish    : 知道她記憶力那麼好啊？我很愛她不會離開她的… 不 01/22 23:20
→ lumpfish    : 敢想像我女兒要是不小心嫁給這種人我會想做什麼 01/22 23:20
推 Cauchy2008  : 兩方對照看下來，覺得男方的文有誇大之嫌，動不動「 01/22 23:29
→ Cauchy2008  : 沒日沒夜」、「千里迢迢」，所謂的「上層中產階級 01/22 23:29
→ Cauchy2008  : 生活」仔細看也就是不吃過期食物、定期洗澡、刷牙、 01/22 23:29
→ Cauchy2008  : 剪頭髮。這個所謂的「心靈溝通」，內文其實就情侶吵 01/22 23:29
→ Cauchy2008  : 架。又工作、又唸英文、準備申請資料、和同學趕作業 01/22 23:29
→ Cauchy2008  : 、參加助教課、打電動…如何「每天」「五六個小時」 01/22 23:29
→ Cauchy2008  : 的「心靈溝通」？說穿了就是見面即吵，從生活鎖事 01/22 23:29
→ Cauchy2008  : 到觀念都在吵的怨偶。但冠上「心靈溝通」四字，就好 01/22 23:29
→ Cauchy2008  : 像可以影射女方精神不正常。然後在補充才說「自殺 01/22 23:29
→ Cauchy2008  : 傾向」是出國之後，女方才吐露出來……難道不是被男 01/22 23:29
→ Cauchy2008  : 方逼的？ 01/22 23:29
推 Cauchy2008  : 現在就問，女生在台灣的半年期間，留學國的房租打 01/22 23:31
→ Cauchy2008  : 算誰付？ 01/22 23:31
→ yaokut      : 總覺得一直他一直在強調「女生壞掉了，我要幫她!」 01/22 23:52
→ yaokut      : 「女生壞掉了!」*100次 01/22 23:53
→ lumpfish    : 不知道他們的狀況是怎樣，我老婆小時候也過得不好 01/23 00:00
→ lumpfish    : ，年輕時也有提過達到怎樣怎樣成就(而不是遇到什麼 01/23 00:00
→ lumpfish    : 什麼困境)就自殺，那時當兵嚇到想請假… 後來發現 01/23 00:00
→ lumpfish    : 她總有不斷冒出來想做的事排在自殺前面Orz 有了小 01/23 00:00
→ lumpfish    : 孩之後不太提了，現在只說得了絕症就自殺，類似安 01/23 00:00
→ lumpfish    : 樂死的概念那樣。 01/23 00:00
→ lumpfish    : 總之跟我媽那種情緒勒索的不結婚就自殺，不生小孩 01/23 00:04
→ lumpfish    : 也自殺，小孩不取她算來的名字還是自殺不太一樣， 01/23 00:04
→ lumpfish    : 不是拿來做交換或是逼迫，好像那真的是一種選擇一 01/23 00:04
→ lumpfish    : 樣，到現在我也不能完全理解，推測可能小時候常常 01/23 00:04
→ lumpfish    : 覺得生不如死吧 01/23 00:04
推 fzxcvbna    : 身邊的人跟我說要自殺，我都說你決定就好 01/23 00:21
→ niniokita   : 一直壞掉了 有種奇怪的感覺XD 01/23 00:34
→ sunnycatt   : 女方對自殺的想法，其實男方有一句大意是有自殺這 01/23 00:48
→ sunnycatt   : 個選項能讓女方安心。我猜是一種，生活中有太多她 01/23 00:48
→ sunnycatt   : 不能操控的事情（家暴之類的），知道至少生命是掌 01/23 00:48
→ sunnycatt   : 握在自己手中能讓她有些許安全感的概念？ 01/23 00:49
推 isaacc      : 我只有一個疑問，康乃爾真的有女權主義社嗎？不過女 01/23 10:40
→ isaacc      : 方可能需要心理支援，不希望看到遺憾。。。 01/23 10:40
推 isaacc      : 另外男方...應該是到哪裡都要想辦法先照顧好爸媽吧 01/23 10:49
→ isaacc      : ，這是一生的責任，坦白說就是根本不適合女方，就 01/23 10:49
→ isaacc      : 算再愛也只是馬景濤瓊瑤幫style的彼此折磨，這又何 01/23 10:49
→ isaacc      : 必呢？真愛應該是能讓對方過得更好吧，唉。。。 01/23 10:49
→ sunnycatt   : 女權主義社，有不奇怪，但也有可能只是在酸女方。若 01/23 11:03
→ sunnycatt   : 只是拿來酸女方，這惡意又更深了...... 01/23 11:03
推 isaacc      : 最後，我記得肉搜文就算是對方貼的公開資訊，也是 01/23 11:14
→ isaacc      : 犯法？ 01/23 11:14
推 aass5566    : 會肉搜就是有深仇大恨啦～ 真可怕 01/23 11:39
推 july1991    : 好恐怖，奇怪的爆料者和男女雙方，讓我覺得他們圈 01/24 00:50
→ july1991    : 子都好不正常...抖 01/24 00:50
推 riodesu     : 這些學霸們的心理狀態，平凡人難以理解 01/24 00:56
推 baconbacon  : 去掉學霸身分，就只是兩個滿身原生家庭傷痕，但得 01/24 08:59
→ baconbacon  : 面對壓力、疲勞的兩個孩子吧。 01/24 08:59
噓 PttCraft    : 對這個板某些人來說只能質疑男方說的不可信 01/24 11:56
→ PttCraft    : 結婚專家離婚專家真的很厲害 01/24 11:56
推 businesschou: 是不是生兒子就容易變成慣婆婆心態（抖 01/25 10:02
推 baconbacon  : 不會啦～哪有這麼容易(?) 01/25 10:37
→ lluunnaa    : 是不是疫情關係,沒看到大量的春節返鄉文... 01/25 14:39
推 snowtoya    : 我以為過年文前陣子就結束了？ 01/25 17:20
推 snowtoya    : 話說我後來收到隔離通知書才知道我過年前就可以出 01/25 17:21
→ snowtoya    : 關了，應該還是會回婆家當廢媳吧XD 01/25 17:21
推 norikko     : 不要侮辱其他有兒子的人啊！！（？ 01/25 17:29
推 snowtoya    : 看起來是立志要找個拿了小聘就肯賣身的媳婦，只能 01/25 20:57
→ snowtoya    : 給予祝福囉 01/25 20:57
推 kitten631   : 想當慣婆婆慣岳母是一回事，兒子女兒想不想理這種 01/25 21:11
→ kitten631   : 找事老母是另一回事。 01/25 21:11
→ norikko     : 邏輯差的人好可憐QQ 就這種水準還想當家庭主夫… 01/29 20:24
推 yaokut      : 看到後來不太能理解到底是想說自己好棒，還是要說你 01/29 22:16
→ yaokut      : 們好壞了 01/29 22:17
→ norikko     : 目前走向好像是要人家說他好深情好棒棒 01/29 22:54
推 snowtoya    : 其實我覺得那位已經可以了啦，至少看起來沒有要吃 01/30 05:57
→ snowtoya    : 自助餐的意思，只是對於自己三觀認知誤會有點大，然 01/30 05:57
→ snowtoya    : 後很努力把說他好棒棒的當人看（？ 01/30 05:57
推 norikko     : 我蠻相信他未來會吃自助餐的XD 「這件事其實我也沒 01/30 08:15
→ norikko     : 有很在意，可是我怕鄰居/朋友說話，妳就配合一下社 01/30 08:16
→ norikko     : 會眼光好不好」類似這種吧 01/30 08:16
推 snowtoya    : 喔我的意思是他如果願意承擔傳統男性的全部責任的 01/30 11:00
→ snowtoya    : 話，至少沒有自助餐的問題，只是傳統而已 01/30 11:00
→ snowtoya    : 不過話說回來他都覺得願意當家庭主夫的話，那應該 01/30 11:01
→ snowtoya    : 整套反過來做才對 01/30 11:01
→ yaokut      : 他表態不可能當家庭主夫阿~ 01/30 15:43
推 shiningirl  : 您已被邀請加入「限定過年媳婦們的苦悶日子」！請點 01/31 19:50
→ shiningirl  : 選以下連結加入社群！ 01/31 19:50
→ shiningirl  : https://line.me/ti/g2/Q04MjG5c8SMMcMSkjvdQ1y5DiP 01/31 19:50
→ shiningirl  : DHD4RwiZK7TQ?utm_source=invitation&utm_medium=li 01/31 19:50
→ shiningirl  : nk_copy&utm_campaign=default 01/31 19:50
→ shiningirl  : 看到這個覺得有趣 01/31 19:50
→ PttCraft    : 媳婦板媳婦社群大串聯 02/01 07:23
推 yaokut      : 十年攻略，沒有幸福感～只有勸退未婚女子的功能吧！ 02/01 10:07
推 norikko     : 看了心頭揪緊緊，女兒未來要是需要這樣才能求生，我 02/01 10:11
→ norikko     : 真的會哭出來。 02/01 10:11
→ yaokut      : 剛開始覺得還好，越看越覺得傻眼～想說些什麼，但比 02/01 10:13
→ yaokut      : 較似乎太殘忍，就算了。 02/01 10:13
→ yaokut      : 做了一堆換來回娘家不被過問，還好不是我婆家，得這 02/01 10:15
→ yaokut      : 麼辛苦換來理所當然的事。 02/01 10:15
→ norikko     : 一直叫我去看原文的人才根本沒看吧o_O 我都說不上是 02/01 10:35
→ norikko     : 要奮力求生的媳婦比較慘，還是小孩會質疑她吞錢的媽 02/01 10:35
→ norikko     : 媽比較慘了… 02/01 10:35
推 yaokut      : 都很慘 QQ 02/01 11:09
→ yaokut      : 突然覺得奮力求生的媳婦比較慘~還好，從放假開始就 02/01 15:07
→ yaokut      : 可以窩在家到假期結束 ((讚嘆長輩願意不多嘴，感謝 02/01 15:08
→ yaokut      : 長輩的不設限)) 02/01 15:08
推 yaokut      : 更讚嘆自己一開始明白告知~ XDD 02/01 15:10
推 aoi         : 我一直是讓小孩自己付學費，所以他們過年的紅包最 02/01 21:57
→ aoi         : 後也沒剩多少錢。但他們本來就不愁吃穿，所以也不 02/01 21:57
→ aoi         : 需要什麼錢。 02/01 21:57
推 snowtoya    : 我自己沒有婆媳或是傳統不傳統的問題，但每次看到過 02/02 10:34
→ snowtoya    : 年這一波，都只想請慶幸還好我沒女兒，如果有，我一 02/02 10:34
→ snowtoya    : 定會勸她別結婚 02/02 10:34
推 isaacc      : 今年的文章都好神奇喔。。。 02/02 15:45
推 color821    : 到底是活在什麼朝代？還攻略勒？要這樣演真的要五千 02/02 15:57
→ color821    : 萬先拿來比較實際，好媳婦金馬獎的獎金 02/02 15:58
推 kitten631   : 個人認為最佳攻略就是慎選老公，沒有別的了XD 02/02 19:42
推 yaokut      : 最佳攻略就是慎選老公，沒有別的了+100000  XDD 02/02 19:46
→ PttCraft    : 別結婚就沒問題啦，別傷腦筋了啦 02/03 10:32
推 yuhung      : 今天無意中看到人家轉貼的恆河牌浴巾系列文，突然 02/08 21:33
→ yuhung      : 覺得婚姻版的事情都是小事 02/08 21:33
推 kitten631   : 我都懷疑是浴巾的高級業配文了XD 02/08 23:54
推 yaokut      : 恆河牌浴巾系列文可怕到讓人哭笑不得了~大嫂好強!XD 02/09 01:39
推 yuhung      : 不是靠大嫂業配礦泉水嗎？（誤） 02/09 08:41
→ yuhung      : 那系列文證明了世間有真愛......... 02/09 08:42
推 yaokut      : 還以為是業配超強大嫂呢! (誤 02/09 13:42
→ chinghai0731: 二月了啦～...二月的置底閒聊呢？ XDD 02/09 17:23
→ trueblend   : 浴巾系列第三四集也很驚人,拿別人水杯泡自己月亮杯 02/09 21:20
→ trueblend   : 的小姑,外婆家的垃圾屋 非常驚人 02/09 21:20
推 isaacc      : 老公沒有信用卡，是不是以前曾經發生過不可說的事 02/10 00:55
→ isaacc      : 情啊。。。 02/10 00:55
推 hotaka      : 浴巾系列真的好傻眼，妹妹的大姑好慘啊 02/11 08:34
→ AppleAlice  : 其實說到長得像，我大姑的大兒子也一直被鄰居說很像 02/11 12:21
→ AppleAlice  : 阿公，但其實"阿公"是我婆婆交往十幾年的男友(公婆 02/11 12:21
→ AppleAlice  : 離婚很久了)，與小孩子間完全沒有血緣關係的，看的 02/11 12:22
→ AppleAlice  : 人自己腦補很像而已...... 02/11 12:22
噓 loser1      : 二月已經十三日了 02/13 23:00
推 yuhung      : 恆河牌浴巾文第五集出爐囉！驚為天人！ 02/14 01:30
推 yaokut      : 第五集，完全不敢轉給朋友看~上次分享前四集，就被 02/15 10:17
→ yaokut      : 嫌棄太噁了 QQ 02/15 10:17
推 yuhung      : 我有朋友說她先生看兩集就放棄了，後面要太太轉述， 02/15 10:26
→ yuhung      : 因為不敢看XDDD 02/15 10:26
→ yaokut      : 我全程轉述給先生聽，然後他問我：你為何要分享這給 02/15 10:56
→ yaokut      : 我？（眼神死）我硬是念完四集，第五集就算了XD 02/15 10:56
推 isaacc      : 看了推文朝聖了一下，浴巾文真的太可怕了。。。 02/17 08:29
推 Agneta      : 我只看了第一集就棄了 我猜事情只會越來越噁XD 02/17 09:16
→ chinghai0731: 快要月底了耶！...版主不見了～... 02/17 17:27
→ trueblend   : 害怕米奇的人看第五集可能會崩潰XD 02/17 17:39
推 yaokut      : 不怕米奇，但還是覺得超噁的，噁的是阿嬤的手跟方式 02/18 10:02
→ novagirl    : 這邊居然有在追恆河浴巾XD!!! 02/18 16:29
→ novagirl    : 我比較想看大嫂的支線阿QQ... 02/18 16:29
推 isaacc      : 本版最新的育嬰文真的太神奇了。。。這麼多後援根本 02/18 17:37
→ isaacc      : 是閃光文吧，寫那麼拉拉長是在抱怨甚麼? 02/18 17:37
推 yuhung      : 該害怕的應該是米奇吧？人類在怕什麼？XDDD 02/19 11:01
