post_id: M.1619356539.A.7D3
date: 2021-04-25
title: Re: [新聞]台灣生育率被預估最低！　吳鳳35歲才敢結
content:
作者controlgod (controlgod)看板marriage標題Re: [新聞]台灣生育率被預估最低！　吳鳳35歲才敢結時間Sun Apr 25 21:15:37 2021
分享別人寫的蠻有道理的文章


其實生育率降低就只是反映:

「生育子女」這件事，已經變得不再那麼吸引人了

就這樣而已，這真的沒什麼好大驚小怪的

很多人認為

是因為什麼物價房價高

或者是什麼低薪壓力高

或者是什麼育嬰環境不友善

或者是政府補貼太少等等的

那根本就不是事實

在以前的農業年代，難道當時的人日子就會比較好過?

也沒有啊

那你又該如何解釋早年農家子女生一堆的事實?

你說，以前生來是可以作為勞動力使用

沒錯，這是非常現實的考量，這就代表以前生子女是有現實利益的

但現在就是沒有啊

現在生子女有何現實利益可言?

承擔生壞長壞的風險

不求他多有出息啦，不要啃老就該偷笑了吧?

有些人胡扯什麼環境不友善，什麼政府補貼不夠

我倒想反問難道以前高生育率的年代，勞動環境有比較友善?

會去決定要生育的，難道他們是為了補貼才去生?

笑死，這些根本就不是什麼理由好嗎

現在大家知識水準都提升了

都有點基本的「機會成本」、「風險」等概念

稍微動點腦袋，就知道生育子女根本就不是什麼多明智的決定

有那麼多事情值得去做，那生育子女是要幹什麼?

那些經過深思熟慮決定生育的，那也只是代表，生育子女對他而言效用很大

效用大到寧願承擔責任、風險、成本之後也願意去做，那這樣也OK

而其他不願意生育的人，不想就是不想

降低房價、提高薪資、公共托育、環境友善這些有的沒的關係都不大啦

我們要尊重別人不想生育的意志

我們就正視這個事實就好了啊

到底有什麼好大驚小怪的?!

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.60.204.132 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1619356539.A.7D3.html
→ Kukuxumusu  : 分享別人的文章 出處提一下？ 04/25 21:27
→ werttrew    : 老闆也跟你說，沒必要調薪啊，反正你不會餓死，關係 04/26 14:17
→ werttrew    : 不大啦~ 04/26 14:17
→ moknaa      : 美國day care 可能一個月四五萬啊 04/26 14:17
→ moknaa      : 台灣的師生比讓我不想把小孩送去幼稚園 04/26 14:18
→ moknaa      : 所以補助沒甚麼意義,補助多環境不讓人放心就不會用 04/26 14:19
噓 lenta       : 關係不大你說了算喔？ 04/26 14:26
推 a96932000   : 歐美宗教對於墮胎是不贊同的……換言之不小心搞出 04/26 14:33
→ a96932000   : 人命，生下來的機會也比較高，另一方面歐美關於性 04/26 14:33
→ a96932000   : 觀念本身比台灣開放，因此也更容易搞出人命。 04/26 14:33
推 sweetmary   : 嗯 所以全世界的國家性觀念都比台灣開放 因為我們是 04/26 14:41
→ sweetmary   : 最後一名啊 04/26 14:41
推 a96932000   : 每個對比對象都麻有不同原因……比例多寡而已啊， 04/26 14:45
→ a96932000   : 當然房價薪資也是原因之一啊，又不否認XD 04/26 14:45
推 FlyOncidium : 這年代當爸媽的標準跟以前又不一樣了，以前能給小 04/26 15:03
→ FlyOncidium : 孩溫飽我們就要謝主隆恩了 04/26 15:03
推 a96932000   : 只是最終原因會收斂到房價薪資也是因為觀念不同了 04/26 15:08
→ a96932000   : 。有土斯有材＋給小孩好的教育＋不想跟長輩住＝＞ 04/26 15:08
→ a96932000   : 蛋黃房價漲不停 ;不希望小孩輸在起跑點，各種砸資 04/26 15:08
→ a96932000   : 源下還要維持自身生活無虞＝＞薪資跟不上開銷 04/26 15:08
→ icevenus    : 不是單一原因，然後一直要人忽略高房價很莫名＋1 04/26 15:43
推 newstyle    : 台灣除了生育率世界第一低，高齡化速度也是世界第一 04/26 16:04
噓 chungrew    : 非常直白地說，台灣的少子化，生育率低確實是非常非 04/26 16:06
→ chungrew    : 常嚴重的困境和問題了，必須要正視！絕不是扯什麼發 04/26 16:06
→ chungrew    : 展趨勢或大家都這樣就能糊弄過去。 04/26 16:06
→ chungrew    : 就像版友說的，喵的考最後一名是怎麼回事？ 04/26 16:06
→ chungrew    : 全世界最差！放眼地球，就台灣最爛！面對現實好嗎 04/26 16:07
推 chungrew    : 大家都不生了，很多女性都不想生，該問問怎樣才能 04/26 16:11
→ chungrew    : 切實解決問題，而不是否認問題存在。世界最低耶，你 04/26 16:11
→ chungrew    : 能想到的國家都比台灣高，太誇張了。 04/26 16:11
推 cuppy       : 身邊沒生的朋友都純粹只是不想當媽媽 覺得顧小孩很 04/26 16:30
→ cuppy       : 累 04/26 16:31
→ moknaa      : 想到生小孩的身體影響+時間+事業影響...當然不想生 04/26 16:33
→ moknaa      : 台灣男人也不是多能cover這些.. 04/26 16:33
推 ship1228    : 開始扯台男有問題?台女不當兵還嘰嘰叫 04/26 16:41
→ moknaa      : 當兵才四個月有甚麼好嘰的(茶) 04/26 17:04
→ moknaa      : 生的影響的是女生,要馬社會/公司要cover, 要馬 04/26 17:04
→ moknaa      : 另一半要cover,不然就不要談甚麼提高生育率了 04/26 17:04
推 chungrew    : 四個月夏令營一樣的爽兵也在喘氣，不要笑死人。 04/26 17:08
→ chungrew    : 根本沒啥好比。非要比的話，懷孕時間長多了 04/26 17:09
→ icevenus    : 就算女生去當兵了，男生還是沒辦法生阿……別戰這 04/26 17:10
→ icevenus    : 個了吧囧 04/26 17:10
推 ship1228    : 不然想生的通通找外國人啊，比較罩 04/26 18:05
噓 alihue      : 對我沒好處 但我想生 04/26 18:21
推 ru899       : 我生完小孩以後甲狀腺完全停擺沒功能了 要終身服藥 04/26 18:29
→ ru899       : 很多女生也是在懷孕生產以後爆發各種終身疾病 糖尿 04/26 18:29
→ ru899       : 病啊 精神病啊 免疫疾病啊 一堆 04/26 18:29
→ ru899       : 以前我還以為懷孕生產只有什麼挺著大肚子十個月很重 04/26 18:31
→ ru899       : 很辛苦 生產時痛爆 可能難產死掉這些通俗風險 殊不 04/26 18:31
→ ru899       : 知生完還有一大堆風險等著妳 都是一輩子的問題 04/26 18:31
推 chungrew    : 所以很多人想找代理孕母，出錢就好了 04/26 18:47
→ chungrew    : 精子和卵子還是老公跟自己的，只是別人幫懷孕 04/26 18:47
推 fuecho      : 妳要不要乾脆提石器時代 04/26 20:20
推 soyjay      : 同意doa2 04/26 20:21
噓 dinochen68  : 所以政府都不用負責 幹話也要有個底線 可悲 04/26 20:29
推 namie1231   : 還有一個原因應該是看父母親戚那輩結婚真的幸福的有 04/26 20:44
→ namie1231   : 多少? 遇豬隊友作人媳婦要忍受多少?滿多結過婚的女 04/26 20:44
→ namie1231   : 生都會勸人不一定要結。 04/26 20:44
推 invocatory  : 不可否認你的說法，但也無法以此一概而論 04/26 21:26
推 rogger      : 中肯 04/26 21:37
→ y6837660    : 那些歐洲國家大量引進至少生三個的穆斯林移民，也 04/26 22:44
→ y6837660    : 拉不到1.5以上，而且也不是沒有相應的社會問題。挪 04/26 22:44
→ y6837660    : 威殺人魔就是無法接受社會負擔大量的福利養價值觀 04/26 22:44
→ y6837660    : 完全不同的移民，最後就偏掉變恐怖份子 04/26 22:44
→ trex995     : 當兵時間是變短沒錯，但也還輪不到那些沒當過的女人 04/26 23:25
→ trex995     : 唧唧歪歪，你憑什麼可以嘴當兵爽的 04/26 23:25
→ linyap      : 生一個女兒的路過 雖然我家寶貝很可愛 04/27 00:18
→ linyap      : 但我已經長達3年沒有好好睡一個覺 04/27 00:18
→ linyap      : 沒有自己的時間 身為職場媽每天趕趕趕 04/27 00:18
→ linyap      : 每個人看到你 客氣的叫妳漂亮媽咪 04/27 00:18
→ linyap      : 彷彿你自己原來的樣子都已經消失一樣 =_= 04/27 00:18
噓 Scorpio17   : 本來就是補貼不夠啊 現在就是風險比利益高 為什麼要 04/27 05:11
→ Scorpio17   : 說跟補貼無關？ 邏輯呢 04/27 05:11
推 rainwalnut  : 從頭到尾都不打算生小孩的人你根本用甚麼小利益都不 04/27 07:32
→ rainwalnut  : 能影響他，能影響的是因為經濟和便利不想生第二個以 04/27 07:32
→ rainwalnut  : 上的家庭，而如果讓這些家庭多有子女也會反過來影響 04/27 07:32
→ rainwalnut  : 不想生的，生一個小孩是心情，兩個以上是金錢 04/27 07:32
→ XDdong      : 觀念改變了 以前是必需品 現在是奢侈品 04/27 08:08
噓 xdctjh      : 你所謂值得去做的事，無非是賺錢跟享樂吧，真是有價 04/27 08:33
→ xdctjh      : 值 04/27 08:33
→ WMX         : 壽命延長、人口爆炸的情況下，還不少子化才會出問題 04/27 08:34
推 wenjin      : 說不是主因，還有其他更多因素，沒有說無關.. 04/27 09:13
→ pierides47  : 經濟哪有不是因素 我想生第二個但真的沒錢 04/27 10:14
→ jocelyne24  : 台灣育兒環境不友善 仇女仇孩的很多 生個小孩帶去餐 04/27 11:30
→ jocelyne24  : 廳搭個大眾運輸都被白眼壓力很大 敵意很多集中在媽 04/27 11:31
→ jocelyne24  : 媽身上 對孕婦也不怎麼友善 女孩能好好地當人幹嘛要 04/27 11:32
→ jocelyne24  : 懷孕生子瞬間人人可以指責你 生了一個發現日子差別 04/27 11:33
→ jocelyne24  : 太大更不想再生 兩個更難管剝奪感太重了 04/27 11:34
→ jocelyne24  : 不就是沒生的整天在說不會養沒能力就不要生小孩 04/27 11:37
→ jocelyne24  : 經濟可以教養也不一定有把握 何況工時跟時間常互斥 04/27 11:39
→ jocelyne24  : 當然已生的不敢再生 沒生的標準訂那麼高自己都沒把 04/27 11:40
→ jocelyne24  : 握做得到怎麼會想生 04/27 11:40
→ jocelyne24  : 養小孩多副碗筷半杯米能花多少錢? 不就是大家少生資 04/27 11:46
→ jocelyne24  : 源全往寶貝孩子身上砸 一堆軍備競賽 唸全美學才藝 04/27 11:47
→ jocelyne24  : 怕孩子比不上只生一個免得資源分散 想想很變態 04/27 11:48
→ jocelyne24  : 一堆網路社團社群影響也很大 看久了每個家長都覺得 04/27 11:52
→ jocelyne24  : 自己要栽培菁英 這個也想那個也要 我退出一個購物 04/27 11:53
→ jocelyne24  : 社團後發現省好多錢 很多跟本不用買孩子也養大啦 04/27 11:55
→ jocelyne24  : 像冷凍副食品就幾乎白粥加一咪咪料而已 買過一次就 04/27 12:00
→ jocelyne24  : 不想再買 一包快100元 成本有沒有10元?周末煮一鍋冷 04/27 12:01
→ jocelyne24  : 凍也可以啊 每個都這樣養薪資要漲多少才會夠 04/27 12:02
→ moknaa      : 樓上這種人最討厭,就是不肯吃粥不肯重複吃 04/27 13:52
→ moknaa      : 沒軍備競賽只是台灣師生比1:15是很高 04/27 13:53
→ moknaa      : 我家對面就是好好送幼稚園結果一年住院5-6次 04/27 13:53
→ moknaa      : 永遠都感冒啊,所以花錢讓孩子不吃苦還要被嫌 04/27 13:53
→ moknaa      : 我們這一代也是好好養上來的 04/27 13:58
→ moknaa      : 如果不能建立讓大部分覺得好的環境,就很難提升 04/27 14:00
→ jocelyne24  : 你這種人也好討厭 你孩子嘴多叼也不是一兩天要講 04/27 15:00
噓 doverdover  : 農業時代把子女當豬養，觀念大復活，讚喔！ 04/27 15:00
→ jocelyne24  : 幾次啊 這個不吃那個不吃還得意洋洋覺得多高尚 04/27 15:01
→ jocelyne24  : 就隨便你 04/27 15:03
→ jocelyne24  : 買冷凍粥跟自己週末煮粥再冷凍跟你孩子不肯吃 04/27 15:04
→ jocelyne24  : 粥不肯吃加熱食物有什麼關係啊？ 04/27 15:05
→ jocelyne24  : 我要表達的是比如要買推車 網路功課作一大堆最後 04/27 15:12
→ jocelyne24  : 選各方面都95分但一台上萬的 問題你薪水多少 04/27 15:13
→ jocelyne24  : 別人薪水多少？部落客很多跟本廠商送的不用錢 04/27 15:17
→ jocelyne24  : 什麼都給寶寶最好的當然薪水不夠養 04/27 15:18
推 lovemiku39  : 真的啊 現在娛樂太多我根本不想浪費時間 04/27 15:41
推 opmina      : 歐美很多二十出頭甚至不到二十就結婚生子了，學歷非 04/27 20:19
→ opmina      : 必要可直接進入職場，爸媽不到老也還能幫顧，算是一 04/27 20:19
→ opmina      : 個生育率不低的理由吧 04/27 20:19
噓 lammin      : 好奇你們這樣幫經濟因素護航的動因到底是什麼 04/27 20:31
推 q135q135    : 這種以偏概全的文章  有什麼好分享的？ 04/27 20:40
噓 mecca       : 04/27 21:06
噓 beinggood   : 事實上因為經濟因素無法生的就是很多 04/28 00:20
→ Colitas     : google小孩 劣等財 類似觀點很多的 04/28 03:53
→ dos1019     : 不懂為什麼要跟農業時代比 怎麼不去跟其他的先進國 04/28 08:04
→ dos1019     : 家比 04/28 08:04
噓 saberr33    : 就是高房價和低收入啊，生小孩不認真養是要幹麻 04/28 18:56
推 rinrin      : 育嬰假兩年，只有頭半年有六成薪，小孩送托送保母還 05/02 09:39
→ rinrin      : 要擔心被虐被弄殘。以前一個爸爸薪水可以養一整家外 05/02 09:39
→ rinrin      : 加買房，現在雙薪連買房都是個問題 05/02 09:39
推 TomChu      : 物價房價一定有相關的好嗎？一對夫妻原本想生 05/04 13:20
→ TomChu      : 但考量到生活成本就不想生了 05/04 13:20
