post_id: M.1592676626.A.555
date: 2020-06-21
title: Re: [求助] 金錢觀價值觀不同要如何維持
content:
作者BK17 (嘰阿波)看板marriage標題Re: [求助] 金錢觀價值觀不同要如何維持時間Sun Jun 21 02:10:24 2020

能互相理解的退讓是互相，不能互相理解的退讓是折磨。
我有想過為什麼交往的時候或者是剛結婚的時候沒有什麼問題，但在孩子出生後就開始一
件一件都是問題。我猜是沒有了暫停冷卻的空間。下班之後就是另一個上班。

買房前我們是在外租屋，公婆很好不要求我做事，婆婆買房是買先生的名子，一開始我們
有要每月拿錢給婆婆被拒絕了，想帶公婆出國玩也被拒絕了，回婆家試著煮飯婆婆覺得上
館子還是外帶回家吃比較省事。我也的確不知道要如何具體的去表現我對於公婆的感謝之
意，也許是順婆婆的喜好幫孩子取名?還是在婆婆問先生有沒有抽菸的時候說他已經戒了
，還是在婆婆說有孩子了要省一點存錢的時候說有規劃…等等。

日子很長，很多磨擦的確不是幾百幾千字就可以說的清楚。

買車一方面是想要縮短通勤時間早點到娘家陪小孩讓媽媽早點喘口氣，
另一個原因是大寶要上幼稚園了，我可以準時下班但先生無法所以下課我要接大寶。

我跟我自己的好朋友可能一年聚個一到兩次而已，
所以我知道他朋友的聚會對我來說是太多。所以我婚前就說了不會每次去而是看情況去。
參加先生朋友的聚會比我自己跟好朋友的聚會還要多次。也是有先生跟朋友出去我在家帶
小孩，但是也會有我希望先生帶小孩去不是我在婆家留守顧孩子。

我自學生時代住外面看有沒有兩個月回家一次，因為結婚我兩三周回婆家一次。先生沒有
在婆家留宿過可能沒有辦法理解我的心情。

我不喜歡小孩但是生了孩子之後也是用心張羅孩子的用品玩具還有耐心陪伴，先生到大寶
兩歲後才買過她的玩具是因為某次吵架他說我們小孩很可憐玩具很少，他怕買了我會不高
興也不知道要買什麼，但我覺得你朋友或者是朋友小孩的生日禮物你都沒漏過為什麼會不
知道怎麼買玩具給小孩。
房子買的離娘家近是希望有娘家可以幫忙顧小孩支援。如果不是因為孩子是外婆帶也不會
特別回娘家。

我生了大寶後有嚴重的媽媽手，陸陸續續復健了一年所以大寶是爸爸幫她洗澡，復健沒有
完全好因為懷上二寶復健項目有一個是淺層微波治療師建議我不要做就停了。至於為什麼
吃飯跟陪睡會指定我覺得是陪伴用心多寡的關係。先生跟我說是母女連心。

交往時候就知道會抽菸，我從沒說過不要抽菸還是規畫著要如何讓他戒菸。孩子出來後我
發現先生常常會說要出去繳錢一下/買咖啡一下/買飲料一下十幾分鐘後回來時身上都帶著
煙味。我覺得這樣不好，一個小孩你要走開去抽菸我還帶的住。那兩個小孩呢?我選擇一
個會抽菸的先生，那小孩有得選擇嗎?

我跟異性朋友出門都有徵詢過先生的同意才出去的，其中一個異性朋友先生也有同席吃過
飯看過聊天。另外一個一起吃早餐的高中同學住我們家附近，某天帶女兒去吃早餐經過他
家想說問他要不要出來聊聊天這樣。這就沒有事先徵詢過先生。

先生沒有提的是他跟工作認識的異性朋友喜歡過他，他們生日都會跟先生的另一個同是三
個互相慶祝。先生會開車去載對方到餐廳。吃完飯在送對方回家。我是吃醋的為什麼吃飯
還要專車接送。但沒有不准先生去。後面看到合適的餐廳也會推薦給先生做為聚餐候選，
但先生覺得我會吃醋他就不去了。是不是我只有歡喜接受這個選項?其他的都會導致我或
者先生其中一方不高興?

我不知道版友有沒有遇過好朋友的另一半一直私訊你說你好朋友的不是，平常沒有聯絡，
就突然大抱怨你的好朋友多神經多難相處。我一開始以為A女的目的是離婚希望有人當證
人或者是出庭作證。但是後來A女問了我覺得奇怪問題，像是你可以幫我看一下這個男同
事送我的鞋子大概多少錢嗎?這邊我就覺得是不是某種試探了?
才跟先生說跟A女的聯絡止於Line就好不要在有其他層面的牽連。
後來寄戶籍後大概來來回回爭執了要三四個月因為先生就是覺得他只是幫忙而我是無理
取鬧。但是在這個月我們帶女兒去看醫生女兒開先生手機我就看到A女的訊息在很上面，
問先生說他找你做什麼?
先生說A女只是講一些無關緊要的事情例如他國中同學的哥哥嫖妓什麼的…。
我開始覺得這個A女怎麼陰魂不散到底要做什麼?
先生覺得很不公平，他說他也要找一個我的朋友討厭跟吃醋。原本不吃醋的事情
，因為我吃醋所以你也要找一個我的異性朋友來吃醋?原本不討厭的事情，因為我討厭你
的朋友你也要找一個我的朋友來討厭?我真的不懂這個邏輯。

就算是一千多個字也是會有疏漏的地方，但這這麼瑣碎的家庭事。只有生活在其中的人才
知道。我曾經不只一次跟先生說過我要的是他的肯定，偶爾讚美。而不是我做的都是應該
，我抱怨的都是我不認清本分。
是的，我自我意識強，我會跟先生說我要什麼不要什麼，喜歡什麼不喜歡什麼。但我從沒
說過我就堅持我的習慣不改變。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.76.112 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592676626.A.555.html
推 iioo        : 牙膏繼續擠起來 06/21 02:15
→ afternight  : 也不用在那強調房子是先生名字 婚後財產制是常識吧 06/21 13:31
→ angelicwing : 這位太太，妳該思考怎麼陳述重點會比較好，其實妳 06/21 13:49
→ angelicwing : 的陳述太雜亂會模糊妳想表達的跟妳介意的是什麼。 06/21 13:49
→ angelicwing : 而且先生不是福爾摩斯、柯南、金田一，他的腦袋沒 06/21 13:49
→ angelicwing : 有內建抽絲剝繭與推理系統，妳的表達方式只會讓他 06/21 13:49
→ angelicwing : 不明所以。 06/21 13:49
→ angelicwing : 通篇打這麼長，最後結尾才出現只有一行的重點：「 06/21 13:52
→ angelicwing : 我只想得到肯定與讚賞，偶爾讚美一下，別把我做的一 06/21 13:52
→ angelicwing : 切當作應該與認份，然後抱怨就被說不認清事實與本 06/21 13:52
→ angelicwing : 份。」妳吵了這麼多，真正在意的就只是老公對妳的態 06/21 13:52
→ angelicwing : 度啊。 06/21 13:52
推 Redchain    : 要老公戒菸是為了健康？這麼貼心會想怎麼不寫在第一 06/21 14:07
→ Redchain    : 張表裡面？那張表可是批鬥大會呢，現在說是為了健康 06/21 14:07
→ Redchain    : 也太……假了 06/21 14:07
噓 shangguan125: 你自己先公審 又說不要把私事公諸於眾 你是自助餐 06/21 14:25
→ shangguan125: 吃太飽484 06/21 14:25
噓 lebo469     : 快離啦 06/21 14:49
→ TL2328      : 離婚吧，妳們無解了 06/21 14:53
推 onsun       : 你的問題很多都很不具體 甚至是情緒性的...對方 06/21 15:50
→ onsun       : 實在很難get到 06/21 15:50
→ onsun       : 如果常用抱怨方式 本身對對方就是一種攻擊 對方 06/21 15:53
→ onsun       : 直覺防禦就是拒絕和否認 很難再同理你吧 06/21 15:53
→ BK17        : 在每次的爭執後我都會跟他說我希望他多抱抱我肯定 06/21 15:56
→ BK17        : 我讚美我而不是覺得我做的都是應該的。 06/21 15:56
→ BK17        : 我為了我們試著做好媽媽好媳婦，不是因為結婚所以 06/21 15:56
→ BK17        : 我是好媳婦。不是因為有孩子我是好媽媽。 06/21 15:56
→ BK17        : 這樣還不夠明確的表達我的需求我也真的沒轍累了。 06/21 15:56
→ onsun       : 你想要的（肯定、不是理所當然）先給對方看看.. 06/21 15:57
→ onsun       : 兩方都有心 但無法溝通 只能去找專業協調了 06/21 15:58
→ candyrainbow: 那你有抱抱他稱讚他是好老公嗎？感情、尊重、肯定 06/21 15:58
→ candyrainbow: 都是互相的 06/21 15:58
→ BK17        : 我平常也是會抱抱他親親他誇獎他跟他說你今天辛苦 06/21 16:02
→ BK17        : 的，但是他常叫我去趕快去睡覺不要佔用他的時間... 06/21 16:02
→ onsun       : 其實看文章也很難想像老公說的出這種嘴甜話（？ 06/21 16:08
→ angelicwing : 妳現在在推文說的才是妳的重點，但是妳兩篇長文打出 06/21 16:12
→ angelicwing : 來的都是抱怨。 06/21 16:12
→ angelicwing : 妳的內文也沒提到跟先生之間的互動與相處方式，現在 06/21 16:12
→ angelicwing : 才在推文中補出來，這就是先生抓不到重點的原因，然 06/21 16:12
→ angelicwing : 後他無法理解就是對妳冷處理。 06/21 16:12
→ BK17        : angelic您的回文還蠻貼近我的心聲很是感謝。我的文 06/21 16:16
→ BK17        : 章太長模糊了焦點了。平常吵架我都會說其實我要的是 06/21 16:16
→ BK17        : 什麼但是好像先生很難做到。 06/21 16:16
噓 chocorei    : 他有回文你要不要直接下面推文跟他說啊 06/21 16:17
→ angelicwing : 如果妳們夫妻不想離婚，版友建議的婚姻諮商以及個人 06/21 16:18
→ angelicwing : 諮商可以考慮，只是小孩怎麼安排要想好方案。 06/21 16:18
→ BK17        : 我們都在家各帶一個小孩但是沒什麼說話。鍵盤夫妻了 06/21 16:20
→ BK17        : 。 06/21 16:20
→ candyrainbow: 與其上來跟版友更新解釋，不如兩人心平氣和好好談一 06/21 16:20
→ candyrainbow: 談，重點是不要只想佔贏，不要只會盧小，抱著這兩點 06/21 16:20
→ candyrainbow: 不放，最終你也只是在逼他妥協而已 06/21 16:20
噓 labdog      : 笑死人了，醜人還會曖昧吃醋 06/21 16:38
→ Ipadhotwater: 給個比較實際的建議，我親戚伯父跟他老婆從我認識他 06/21 16:40
→ Ipadhotwater: 們就是每天吵架，吵到打對方，直到他們也都70幾歲了 06/21 16:40
→ Ipadhotwater: 孩子也生好幾個了，大家都說 他們已經習慣這種吵架 06/21 16:41
→ Ipadhotwater: 模式了，已經習慣成自然了，說不定你們適合這種模式 06/21 16:41
→ angelicwing : 我稍微想了一下妳先生所謂的直線思考，可能推論是： 06/21 16:42
→ angelicwing : 1. 妳的爭執跟最後妳要的對他來說可能聯想不到關聯 06/21 16:42
→ angelicwing : ，也就是他無法理解為什麼他顧孩子做家務+花大錢不 06/21 16:42
→ angelicwing : 等於認同妳與讚賞妳？ 06/21 16:42
→ angelicwing : 2. 為什麼妳需要跟他的朋友計較？難道他所付出的不 06/21 16:42
→ angelicwing : 值得表達對妳的重視程度嗎？ 06/21 16:42
→ angelicwing : 3. 他對於抱怨可能覺得不切實際，或許他把責任與不 06/21 16:42
→ angelicwing : 抱怨劃上等號，也就是妳願意承擔與負責就不該抱怨與 06/21 16:42
→ angelicwing : 不滿，認份就是如此等等。 06/21 16:42
→ angelicwing : 不過以上只是我試著從先生的角度來想，實際上還是 06/21 16:42
→ angelicwing : 需要你們鍵盤夫妻願意跨出來彼此面對面溝通與互相理 06/21 16:42
→ angelicwing : 解以及互相讓步。 06/21 16:42
→ Ipadhotwater: 慢慢的就這種情況變成生活的一部分 就沒事了 06/21 16:42
噓 chink5566   : ??? 06/21 16:53
→ s6525480    : 你是嫁給一個人還是嫁給個黏土 06/21 17:28
→ s6525480    : 兩位都有我做不到的事情 你不應該把它捏成你要的樣 06/21 17:28
→ s6525480    : 子 06/21 17:29
→ Laeta       : 先生婚前就是很會稱讚鼓勵妳的人嗎 06/21 17:29
→ s6525480    : 反求諸己 每個人對於表達關心的方式真的不一樣 06/21 17:30
→ s6525480    : 我也是每天要解決問題的人 06/21 17:30
→ s6525480    : 抱抱我說很棒 真的幫不上什麼忙 06/21 17:30
噓 fishmemory  : 孩子未生時媽媽根本不喜歡小孩，懷上了媽媽用來情 06/21 17:54
→ fishmemory  : 緒勒索爸爸，出生了爸媽跟路人一樣冷戰、吵架。 06/21 17:54
噓 fishbliss   : 妳到底是結婚共創家庭還是想要創一個長髮公主的高 06/21 17:56
→ fishbliss   : 塔？ 06/21 17:56
噓 ApriLW      : 看妳的推文覺得跟妳過日子很累，因為妳就要吵到贏 06/21 19:47
推 LuciusMalfoy: 感覺你們現在相處已變成互相折磨，還想試試就一起去 06/21 20:56
→ LuciusMalfoy: 諮商 不然就是商量一下離婚孩子怎麼辦吧 06/21 20:57
推 freecourage : 你一個人無法帶兩個小孩？是太好命吧？你說的都不是 06/21 22:02
→ freecourage : 什麼大不了的事，相較先生的付出真的沒什麼，你們亡 06/21 22:03
→ freecourage : 適合罷了，不適合還生二寶，唉 06/21 22:03
推 freecourage : 其實你真的很好命了，比起很多人 06/21 22:05
噓 dffdff      : 結了婚依然堅持自我 講難聽一點真tm幼稚 06/21 22:47
→ wayne870624 : 沒事啦 離一離 走到最後看誰是贏家那當初就知道誰就 06/22 00:45
→ wayne870624 : 是對的 06/22 00:45
噓 ronale      : 通常原本理由立不住才會擠牙膏一堆奇怪的缺點 06/22 04:02
噓 b0921729606 : 哇，自私的專家欸 06/22 19:16
噓 Ct730d      : 歹戲拖棚 離婚吧 06/23 00:47
→ gay7788     : 快點離一離，去跟同溫層取暖啦 06/23 12:21
→ gay7788     : 老公跟異性就大書特書，自己跟異性就簡單帶過 06/23 12:22
→ gay7788     : 有夠噁的，嘔嘔嘔嘔嘔嘔嘔嘔嘔嘔 06/23 12:23
→ akiwa       : 小孩還這麼小不要離婚啦！就別管他也不要委屈自己配 06/23 14:28
→ akiwa       : 合，好好陪伴小孩就好 06/23 14:28
→ akiwa       : 不想去婆家就別去，不想參加聚會就拒絕 06/23 14:29
→ akiwa       : 妳能決定的就選讓自己舒服的 06/23 14:30
→ akiwa       : 但老公就是別管他了 06/23 14:30
推 hopeboy     : 你兩篇文章還是雙標避重就輕別人 之在乎自己的付出` 06/23 15:09
→ hopeboy     : 且情緒勒索 06/23 15:09
噓 lovealgebra : 離婚，你好爛 06/23 16:27
噓 char0318    : 你真的很不OK...不過勸你別離婚 以免害到別人 06/23 23:20
推 hinghtlimit : 先試著別把離婚掛在嘴上吧 06/24 02:48
噓 bndan       : 過太爽..男方最大的問題就是婚前沒看清楚女方"自我 06/24 09:25
→ bndan       : 意識高"...很明顯男方不適合跟這種個性的人合作 06/24 09:27
推 newdaysmile : 簡單來說 06/24 12:57
→ newdaysmile : 男女表達方式不同 06/24 12:57
→ newdaysmile : 女人  不管她多了什麼身份 06/24 12:57
→ newdaysmile : 終究是需要 噓寒問暖.關心愛護 06/24 12:57
→ newdaysmile : 而男人很難做到這點 06/24 12:57
→ newdaysmile : 男人的溫柔是生活上一些實際面 06/24 12:57
→ newdaysmile : 女人該懂 06/24 12:57
→ newdaysmile : 但內心還是渴望最初的關心愛護 06/24 12:57
→ newdaysmile : 其實把女人哄好了 06/24 12:57
→ newdaysmile : 可以省很多麻煩事的(￣▽￣) 06/24 12:57
→ newdaysmile : 愛是她的靈魂 06/24 12:57
→ newdaysmile : 她可以奉獻一生 06/24 12:58
→ newdaysmile : 為她所愛的人 : ) 06/24 12:58
噓 opop1133    : 離題 07/01 15:40
噓 SteveDaniel7: 妳快離婚啦 笑妳不敢只會嘴巴講 07/04 04:50
