post_id: M.1605118668.A.8F9
date: 2020-11-12
title: [閒聊] 想請教我該如何改進
content:
作者fffgew (...)看板marriage標題[閒聊] 想請教我該如何改進時間Thu Nov 12 02:17:45 2020
是否同意記者抄文：NO

我跟老婆都是上班族，上班時間08:00～17:00
(我上班地點遠需要06:30出門，老婆約07:30出門)
而我們育有2歲半的女兒，目前有上幼稚園。

女兒上課都是老婆送，下課也是老婆接比較多，我也會偶爾幫忙接。

平常家裡的家務事幾乎都我包辦，像是洗碗、洗衣服、曬衣服、拖地、吸地板、倒垃圾、
幫女兒洗澡...等。

我平常把家務事都整理起來，老婆的工作其實就陪女兒玩跟陪睡覺。目前由於女兒下課”
看到媽媽”都會一直撒嬌，動不動就哭，不順她的意就哭，而且睡前毛很多，一下要媽媽
去這邊躺，一下要媽媽去那邊躺之類的，只要沒按照她的意思做就哭給你看，老婆一直很
受不了這點。
老婆陪睡久了變得很不耐煩，一直抱怨我都不在旁邊陪睡。

只是我每天都有運動習慣，每天都把以上家務事忙完後，讓小孩進房間準備睡覺時(差不
多晚上09:30～10:00)，我才能出門去運動...把陪女兒睡覺的任務都交給老婆。

現在老婆開始在抱怨我都出門運動不陪女兒睡覺...
要我陪睡是可以，但是若我再陪睡下去，可能就會拖到晚上11:00才能運動...但我又不想
這麼晚運動，因為隔天還要上班。

想請教各位，我該如何改進，才能保有運動習慣跟不被抱怨啊............

我真的不想放棄運動這個選項啊...哀

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.47.122.163 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605118668.A.8F9.html
→ jeff0811    : 改成早上運動 11/12 02:19
→ eva19452002 : 弱弱問一下，偶爾不陪小孩放他自己玩會怎樣嗎？ 11/12 09:36
推 frank111    : 簡單啊，工作交換阿，你負責陪玩陪睡8點半帶上床睡 11/12 09:37
→ frank111    : 老婆去做家務，互相交換體會對方的立場 11/12 09:37
推 prorary     : 回樓上，會一直盧你，如果堅持不理的話接下來就會尖 11/12 09:38
→ prorary     : 叫大哭.... 11/12 09:38
推 simonfz     : 大約到幾歲才會好一點呀lol 11/12 09:40
推 follow420   : 改成早上5點運動，再不行改4點，我身邊騎單車的人 11/12 09:40
→ follow420   : 夫基本上都如此巴結的 11/12 09:40
推 frank111    : 去哭阿，會怎樣?大不了哭到吐而已 11/12 09:40
推 susanna026  : 覺得 你做的夠多了 每天運動半小時是值得的 健康是 11/12 09:40
→ susanna026  : 為家人和自己好 11/12 09:40
→ bbbing      : 因為他是男生囉，男生做的事情就是比較輕鬆 11/12 09:40
→ bbbing      : 不想延後，你就跟她換一點工作，提早運動然後陪睡 11/12 09:41
→ susanna026  : 「平常家裡的家務事幾乎都我包辦，像是洗碗、洗衣服 11/12 09:41
→ susanna026  : 、曬衣服、拖地、吸地板、倒垃圾、幫女兒洗澡...等 11/12 09:41
→ susanna026  : 。」～》像這些 已經夠多了 你老婆還要該什麼？ 11/12 09:41
→ bbbing      : 但我覺得女孩兒跟老婆不會換，那樣還要多做事 11/12 09:41
→ susanna026  : 你不用在調整 這樣就夠啦 爸爸 辛苦了 11/12 09:42
→ susanna026  : 每天運動半小時 已經很少了 11/12 09:43
→ bbbing      : 兩個方案給她選：現在工作完全交換、她挑幾項交換 11/12 09:45
推 cofc        : 不知道你陪玩的標準是怎樣，像我老公也都覺得自己 11/12 09:46
→ cofc        : 有陪但我女兒不管要幹嘛一定找我，也是各種不順就 11/12 09:46
→ cofc        : 哭鬧，媽媽真的會很煩... 11/12 09:46
推 jokebbs     : 你怕陪睡要到11點才能去運動 表示老婆一直以來都過 11/12 09:52
→ jokebbs     : 著11點前沒有自己時間的生活..偶爾交換一下工作吧 11/12 09:52
推 caramelputin: 兩歲半就是這樣子。但是也讓媽媽輪流放風半小時吧， 11/12 09:53
→ caramelputin: 有時候我情願做家事也不要應付失控的小孩，所以可以 11/12 09:53
→ caramelputin: 輪替看看。至於運動時間也不建議改早上，運動完要洗 11/12 09:53
→ caramelputin: 澡，一小時跑不掉。有孩子還想保有自己的生活，只能 11/12 09:53
→ caramelputin: 不停調配時間安排。 11/12 09:54
推 duoduo554553: 慢慢培養小孩不用人陪睡，大人可以多出很多時間 11/12 09:54
推 momomom     : 家務太太做 你陪睡 然後早起運動 11/12 09:57
推 prorary     : 回f大的讓小孩哭到吐，哭到吐不會怎樣，怕的是一直 11/12 09:59
→ prorary     : 不理小孩哭，讓小孩習得無助，這樣小孩長大後心理會 11/12 09:59
→ prorary     : 扭曲，會覺得自己是不值得被愛的，可能會變得冷漠沒 11/12 09:59
→ prorary     : 安全感。 11/12 09:59
→ prorary     : 所以1打1通常要顧小孩又要做家事的話都會先陪小孩玩 11/12 10:00
→ prorary     : 一陣子，然後跟他說媽媽要去忙什麼，如果他狀況穩定 11/12 10:00
→ prorary     : 就大概可以自己玩個十幾分鐘，趁這段時間趕快做事， 11/12 10:00
→ prorary     : 直到小孩又吵著要陪玩，不然就是和小孩做一些他可以 11/12 10:00
→ prorary     : 一起參與的事情，但是不管哪一種做事時間都會變很長 11/12 10:00
→ prorary     : ，所以最爽的還是老公帶小孩出去玩，自己在家好好做 11/12 10:00
→ prorary     : 事XD 11/12 10:00
噓 amyg812     : 其實就陪玩跟陪睡 11/12 10:03
→ amyg812     : 這兩個最累不知道嗎 11/12 10:03
推 ship1228    : 你老婆起床就要面對小孩，工作回家接回來照顧，無 11/12 10:03
→ ship1228    : 縫接軌，真的很心累的，另外家務事又不是每天都很 11/12 10:03
→ ship1228    : 多，但小孩一定每天都很盧的 11/12 10:03
推 ZORADCRC    : 說句不客氣的，我產前也是每天都要運動的人，產後只 11/12 10:03
→ ZORADCRC    : 能早起抽空半小時運動，偶爾累翻一整個禮拜沒運動都 11/12 10:04
→ ZORADCRC    : 是有可能的。真的不想放棄運動習慣，那你當初就不要 11/12 10:04
→ ZORADCRC    : 內射好嗎 11/12 10:04
→ taiwancola  : 有時候陪睡小孩還盧小小真的眼神死.... 11/12 10:05
→ ZORADCRC    : 過渡期而已，連這點小犧牲都不願意，當初幹嘛生小孩 11/12 10:05
推 cofc        : 真的，仔細看你老婆就是一直被纏住沒有自己的時間 11/12 10:06
→ cofc        : 啊...相較之下你還能運動真的很幸福了 11/12 10:06
推 canifly     : 運動不用每天吧，ㄧ週四到五天足夠了，每天真的太 11/12 10:08
→ canifly     : 自私了 11/12 10:08
推 dreamhome   : 你可以犧牲一兩天不要運動，也許老婆也想去運動啊 11/12 10:08
→ canifly     : 我跟我老公都有在運動 但就是輪流阿 11/12 10:09
推 canifly     : 他不是每天運動30分而已吧 他是9:30～10:00之間才 11/12 10:12
→ canifly     : 能出門運動 運動多久可沒說 11/12 10:12
推 smallod     : 我寧願做家事也不要陪小孩睡覺，但我是要做家事也要 11/12 10:17
→ smallod     : 陪小孩睡覺的職業媽媽，覺得人生已經沒有自己。 11/12 10:17
→ taohua      : 不要做家事先去運動 然後去陪睡 陪睡的時候老婆去 11/12 10:18
→ taohua      : 做家事 11/12 10:18
→ smallod     : 其實她就是杜爛她沒有「自己」了，並不是真的也要去 11/12 10:18
→ smallod     : 運動的意思 11/12 10:18
→ smallod     : 當了爸媽以後最常遇到但也講不清楚的狀況就是「沒 11/12 10:19
→ smallod     : 有自我」。 11/12 10:19
推 markwu123   : 吞下去。我也完全沒有時間了。 11/12 10:20
→ markwu123   : 不然就是中午早上早點起來。很累 11/12 10:20
推 smallod     : 覺得對方只是「陪一下」小孩而已，每天趕早趕晚各 11/12 10:21
→ smallod     : 種被小孩綁架（喔要被罵幹嘛生了），有時候自己也 11/12 10:21
→ smallod     : 不喜歡自己的不滿。 11/12 10:21
推 candyrainbow: 自私？？？？？？他又不是不做家事不顧小孩，做完家 11/12 10:23
→ candyrainbow: 事才去運動1小時不過分吧 11/12 10:23
推 iraqolddad  : 小孩也是老婆慣出來的 11/12 10:25
推 kkmark      : 早起去運動 你老婆也沒做自己的事 11/12 10:25
推 smallod     : 不是要指責對方，而是很多人不會表達對自己的不滿吧 11/12 10:26
→ iraqolddad  : 推文一堆雙標自助餐 11/12 10:26
→ kkmark      : 被小孩綁著也是根本不能休息的 11/12 10:26
→ blue1204    : 建議離婚，你老婆根本雙標 11/12 10:29
→ jeserena    : 做家務對我來說是放空，陪玩和哄睡很累 11/12 10:36
推 Sleepneko   : 一個禮拜可以兩三天你吃飽推推車帶小孩去跑步 11/12 10:38
→ Sleepneko   : 讓太太在家放空+作家事 每個人需要的休息不一樣 11/12 10:38
推 akino911911 : 你陪睡，她改家事全包 11/12 10:39
→ norikko     : 沒有輪流放風，結果就是你二位過得比我們二打雙胞胎 11/12 10:39
→ norikko     : 還憋屈，兩個人都覺得自己最辛苦… 11/12 10:39
推 gardeniablue: 挑兩天晚運動 11/12 10:44
推 gardeniablue: 單方面說詞不準，雙方應該都有分工 11/12 10:46
→ gardeniablue: 女兒黏媽媽，表示女兒方面的事務，媽媽接手不少 11/12 10:47
推 gardeniablue: 另外，除非外食，不然買菜備料煮比啥都麻煩，要我 11/12 10:49
→ gardeniablue: 選我選無腦洗收碗 11/12 10:49
推 PPTAlex     : 請老婆做一些家事~然後你抓小孩一起去運動~ 11/12 10:50
→ PPTAlex     : 回家後小孩應該會很好睡~ 11/12 10:50
推 mochanov1   : 家務好像漏掉煮飯了 如果都是你老婆煮飯+帶小孩+你` 11/12 10:56
→ mochanov1   : 有很多有用的家電 （洗衣 烘衣 掃地機器人 洗碗機） 11/12 10:56
→ mochanov1   : 真的應該考慮再多幫點忙… 11/12 10:56
推 gardeniablue: 然後不是你老婆不做你說的家事，女兒你接手換你沒 11/12 10:58
→ gardeniablue: 空做（知道問題在哪吧） 11/12 10:58
推 BUMAS       : 簡單，兩人對調就好 11/12 11:02
推 sceace      : 看起來你負責小孩以外所有事物+洗澡，老婆負責洗澡 11/12 11:06
→ sceace      : 以外所有小孩事物，那小孩當然會黏媽媽啊！可能不 11/12 11:06
→ sceace      : 管平日假日連出去玩都是媽媽顧小孩，完全沒有自己 11/12 11:06
→ sceace      : 的時間，與其說是抱怨你不陪睡，不如說是抱怨她沒 11/12 11:06
→ sceace      : 有放風時間 11/12 11:06
→ bbbing      : 因為沒寫煮飯就被假定老婆煮得要死_A_ 11/12 11:08
推 answer1213  : 陪睡就輪流阿 你還有時間運動 老婆都沒時間放風 11/12 11:10
噓 laugh8562   : 小孩就讓他哭 等他知道哭沒用 11/12 11:13
推 Wax7177     : 你老婆都沒時間 你還敢抱怨 11/12 11:13
噓 bluevillage : 紅明顯，跟你老婆說要陪睡ok，你現在負責的家事換她 11/12 11:14
→ bluevillage : 做，這樣照樣可以在十點左右收工去運動 11/12 11:14
推 suchiachi   : 看完也覺得你過得蠻爽的，我們家是我白天陪孩子一 11/12 11:15
→ suchiachi   : 整天了老公下班就換他接手小孩我做家事當作放風， 11/12 11:15
→ suchiachi   : 你想運動就早起用你自己的時間，不要再犧牲老婆了 11/12 11:15
噓 geral74026  : 真慘 包辦所有家事 運動30分鐘 被炮成這樣 11/12 11:20
推 canifly     : 每天運動我是覺得自私啊 至少也跟老婆輪流吧？ 11/12 11:24
→ canifly     : 又不是說「運動」=自私 晚上陪睡又不是還在睡了就沒 11/12 11:24
→ canifly     : 事 偶爾也還會突然醒來吧 11/12 11:24
→ canifly     : 輪流會很奇怪嗎？老婆晚上也不用完全被綁住吧 11/12 11:25
→ canifly     : 我跟我老公都有在運動 我們也是輪流 可不會每天 11/12 11:26
→ canifly     : 我女兒算很好顧 但陪睡我覺得很累 11/12 11:26
推 lin03lin11  : 交換看看 11/12 11:28
推 canifly     : 我小孩兩歲前我們甚至都是推著推車去慢跑 時間是自 11/12 11:29
→ canifly     : 己找的 11/12 11:29
→ kuma911     : 家務事幾乎都我包辦，像是洗碗、洗衣服、曬衣服、 11/12 11:31
→ kuma911     : 拖地、吸地板、倒垃圾、 11/12 11:31
→ kuma911     : 幫女兒洗澡...等。 11/12 11:31
→ kuma911     : 那洗完前的煮飯？表示她也不是完全不用做事啊 11/12 11:31
噓 gaz999      : 老婆是否也有自己的放風時間？沒有的話你在抱怨什 11/12 11:31
→ gaz999      : 麼...要運動就跟老婆討論輪流放風，如果只想著自己 11/12 11:31
→ gaz999      : 要天天運動而沒給老婆一樣的個人時間那很過分 11/12 11:31
推 mepe1018    : 我有一個朋友是有小孩後，改成早上去運動，一樣每天 11/12 11:33
→ mepe1018    : 有運動 11/12 11:33
推 butt1106    : 你這種很適合離婚，你太自私了 11/12 11:35
→ mepe1018    : 有人都會自行放大自己做家務的量，然後縮小對方的貢 11/12 11:35
→ mepe1018    : 獻，陪玩也是家務好嗎？ 11/12 11:35
→ mepe1018    : 陪玩也是很累的 11/12 11:36
推 gardeniablue: 認同陪玩也是家務，屬不能無腦放空的家務 11/12 11:37
→ dodoru      : 要運動爽運動幾小時都可以，重點就是有小孩後就可 11/12 11:39
→ dodoru      : 能需要適時配合小孩挪時間呀。而且以小孩那麼黏番 11/12 11:39
→ dodoru      : 媽媽來說，老婆除了接送外，在送小孩出門前的早上， 11/12 11:39
→ dodoru      : 和接小孩回來後的晚上，也等於是要照顧小孩不得閒呀 11/12 11:39
→ dodoru      : ，原po做家務的時間小孩也不可能放生丟著，還是需要 11/12 11:39
→ dodoru      : 另一人陪呀，老婆一樣沒啥自己的時間。 11/12 11:39
推 dodoru      : 等於原po做家務的工作時老婆也要做陪小孩的工作， 11/12 11:42
→ dodoru      : 但老婆又另外多了接送小孩和陪睡的工作，當然就太 11/12 11:42
→ dodoru      : 失衡，接送和陪睡也需要攤出來平均一點分配吧。 11/12 11:42
推 ke5566      : 其實我覺得陪小孩玩比做家務還累, 你試試看阿 11/12 11:44
→ itoennn     : 不如小孩意就哭是你們教育問題了 11/12 11:46
推 suction     : 其實小孩哭或想順著他是人之常情 因為大家上班都累 11/12 11:48
→ suction     : 了只想要小孩閉嘴XD 11/12 11:48
→ suction     : 只是說大了可以溝通了 努力溝通看看吧 11/12 11:49
推 sidney509   : 叫小孩閉嘴 11/12 12:03
→ senbai      : 老婆的問題比較大 11/12 12:07
推 frank111    : 上面還有人說小孩哭一哭未來就會心理扭曲呢 11/12 12:07
推 tinabjqs    : 哄2歲半的女兒8:00睡~~你就能運動了，女兒太晚睡了 11/12 12:10
推 adapt       : 老婆完全沒有放風時間，不開心正常，不然你們每周工 11/12 12:11
→ adapt       : 作互換三天 11/12 12:11
→ MiLu307     : 洗碗機+洗脫烘+掃地機爭取時間,下班先運動晚上陪睡 11/12 12:12
推 tinabjqs    : 運動是好事，或是改成居家重訓健身呢？ 11/12 12:12
推 lezbiyen    : 這就像是，你想運動可以帶著小孩去操場或是河堤運 11/12 12:17
→ lezbiyen    : 動，然後讓老婆有稍微喘息獨自的空間，真的想運動家 11/12 12:17
→ lezbiyen    : 裡瑜珈墊拿出來可以帶著小孩一起，每天睡覺都不得安 11/12 12:17
→ lezbiyen    : 寧就算家事不用做也很煩躁的，如果我是你老婆我寧願 11/12 12:17
→ lezbiyen    : 獲得一小時清閒然後做家事沈澱也想有自己的空間，好 11/12 12:17
→ lezbiyen    : 好溝通怎樣才能互相配合吧。 11/12 12:17
噓 Da1014      : 哎娶了一個公主又生養了一個小公主，蠻辛苦的啊 11/12 12:18
推 lluunnaa    : 真的不能放棄運動,支持你!! 但我都晚上23點去慢跑 11/12 12:21
→ lluunnaa    : 供您參考喔! 11/12 12:21
→ lluunnaa    : 提早1-2小時起床去運動也不錯啦! 11/12 12:22
→ kitten631   : 接送真的累，我家是先生負責送上學，我是負責接放學 11/12 12:26
→ kitten631   : ，先生都曾抱怨送上學比較累（上學容易哭鬧而且有時 11/12 12:26
→ kitten631   : 間壓力） 11/12 12:26
推 norikko     : 我家是接比較累，因為放學大家都累了在歡QQ 我有過 11/12 12:32
→ norikko     : 在轉車月台上肩上揹一隻，手上還要撈另一隻地上哭鬧 11/12 12:32
→ norikko     : 的肯德基，路人都跑來問我要不要幫忙… 11/12 12:32
推 petitebabe  : 久了就忘了  我都忘記我當初接送小孩有沒有那麼辛苦 11/12 12:33
推 td770715    : 自從有小孩我就放棄運動了啦 給你參考 11/12 12:35
推 suction     : 送上班怕小孩哭遲到 下班怕太晚下班來不及接騎太快 11/12 12:37
→ suction     : 怕被唸不加班 都很慘 我兩種的要做就是更慘XD 11/12 12:37
推 maoxi       : 你們工作輪流做看看，就知道對方累的點在哪裡 11/12 12:44
推 maoxi       : 陪小孩沒有自己的時間吧 陪睡也很累 11/12 12:47
噓 c62460      : 不順她的意就哭…這是寵壞了吧 11/12 12:49
推 bnbouz      : 原來只有我覺得推文可怕 太雙標了 老婆做的事都讚 11/12 12:49
→ bnbouz      : 原po沒寫到陪玩就當作他都沒陪小孩 11/12 12:50
推 hanamini    : 家務事交給太太，你九點陪睡，一路睡到五點+1 11/12 12:50
→ bnbouz      : 沒寫到煮飯 又自動腦補是老婆做的XD 11/12 12:50
推 bnbouz      : 兩歲小孩不順他的意就哭  應該可以好好教吧 11/12 12:54
推 cofc        : 內文也沒寫沒在教啊 11/12 12:56
→ cofc        : 而且原po都列舉自己做哪些事了沒寫到的會覺得是老婆 11/12 12:58
→ cofc        : 做的也很合理吧？這也怪版友？ 11/12 12:58
推 bnbouz      : 沒有說他沒在教啊  但現況就是這樣  換個方式也可以 11/12 12:58
推 juju1019    : 反過來你陪伴，她包家務...互相體會 11/12 12:58
推 bnbouz      : 不怪版友啦 畢竟大家都說媳婦版了 只是我以為原po 11/12 13:01
→ bnbouz      : 算很有心了  還要被某推文檢討說只做家事沒陪小孩 11/12 13:02
→ bnbouz      : 很驚訝 原來大家真的標準很高~~ 11/12 13:02
推 yaokut      : 小孩兩個人的，輪流顧的標準會很高嗎？ 11/12 13:03
推 riahserf    : 陪小孩->沒做家事    做家事->沒陪小孩 11/12 13:05
推 bnbouz      : 輪流顧輪流做家事很ok啊  每個家的分工不一樣 11/12 13:05
→ riahserf    : 共同做家事+陪小孩->沒一項做得好 愛計較 11/12 13:05
推 suction     : 以休息時間來看的話太太確實比較慘啊 不然先生為什 11/12 13:06
→ bnbouz      : 看內文他們家的分工一直都是這樣 只是老婆疲乏了 11/12 13:06
→ suction     : 麼不願意放棄運動時間 我老公晚上泡澡一小時也會被 11/12 13:06
→ suction     : 我罵 其實上班很累泡澡跟運動都不過份 但問題在於 11/12 13:06
→ suction     : 不平衡 我應該很久沒有泡澡了 這篇太太應該也很久沒 11/12 13:06
→ suction     : 有放風了 11/12 13:06
推 cofc        : 所以大部分建議他們交換工作試試看啊，我個人覺得 11/12 13:07
→ cofc        : 陪小孩比做家事累多了就是，顆顆 11/12 13:07
推 suction     : 還有 兩歲兒要多會教才不會哭著盧？怎麼教的可以說 11/12 13:07
→ suction     : 說嗎XD 11/12 13:07
→ lessonone   : 陪睡和家務輪流交換,運動做一休一 11/12 13:08
推 bnbouz      : 我也覺得交換工作可以試看看+1 11/12 13:08
→ bnbouz      : 我不苟同的是某些雙標推文~ 11/12 13:09
推 cofc        : 我也想知道說兩歲多哭鬧是沒在教的是多會教 11/12 13:11
推 bnbouz      : 到底是誰說沒在教XDDDDDDD 二分法好可怕 11/12 13:12
推 suction     : 雖然我的回文是感謝老公的 但他也是被罵過之後才懂 11/12 13:14
→ suction     :  不然有時候他講話滿風涼話的 例如說我太累是假日 11/12 13:14
→ suction     : 很愛往外跑（在家顧更累啊） 或是他不想帶小孩出門 11/12 13:14
→ suction     :  但我在家小孩會找我我為什麼不肯出門躲（但我想看 11/12 13:14
→ suction     : 完日劇睡個午覺啊…）後來協調才知道他帶出門是唯一 11/12 13:14
→ suction     : 解 11/12 13:14
→ suction     : 喔是說沒好好教 不是沒有教啦 11/12 13:14
推 amida959    : 他做家事的時候 老婆不是沒事幹好嗎？小孩吃飯洗澡 11/12 13:15
→ amida959    : 陪玩都不用人陪是不是？為什麼老公只要上來說他有 11/12 13:15
→ amida959    : 做家事就無敵了？小孩纏著媽媽 其他家事爸爸負責處 11/12 13:15
→ amida959    : 理不是很正常的分工嗎？做為一個被小孩纏到五歲還 11/12 13:15
→ amida959    : 無法擺脫陪睡痛苦的媽媽完全理解這位老婆的煩惱 但 11/12 13:15
→ amida959    : 因為老爸沒有耐心陪小孩又黏我只能一直這樣下去 11/12 13:15
→ suction     : 怎樣好好教可以讓兩歲兒不會哭鬧 開班授課好了 11/12 13:15
推 mepe1018    : 也想聽2歲兒怎麼教才不會哭鬧的經驗分享+1 11/12 13:15
推 bnbouz      : 咦 不是也有些推文說小孩是不是被寵壞了 11/12 13:19
→ bnbouz      : 我倒不覺得被寵壞啊 才2歲 11/12 13:19
→ bnbouz      : 只是可以試試看不同方法教看看吧 這樣也不行了 11/12 13:19
→ norikko     : 我也覺得奇怪為什麼這樣就是被寵壞 11/12 13:20
→ bnbouz      : 讀書考不好媽媽說你要好好讀書 就是說你沒在讀書嗎? 11/12 13:20
推 bnbouz      : 如果每天都睡前哭 讓媽媽陪睡很疲乏 如果能改善不是 11/12 13:23
→ bnbouz      : 也很好嗎 11/12 13:23
推 cofc        : 我想每個媽媽每天都在想辦法改善吧 11/12 13:26
推 suction     : 去跟小孩說要好好讀書本來就是滿廢話的啊XD 11/12 13:32
推 sindyevil   : 不然你跟夫人對調, 上午她送下午你接,然後你陪小孩 11/12 13:32
→ suction     : 我兒早睡之路我持續努力了一年 11/12 13:32
→ sindyevil   : 她做家事, 把小朋友時間控制在九點前完成吃飯洗澡到 11/12 13:33
→ sindyevil   : 睡覺，你可以出門的時間取決於你哄睡的功力，如何？ 11/12 13:34
推 yuyumemory  : 我跟老公是輪流運動，我老公先陪小孩我去跑步。回 11/12 13:34
→ yuyumemory  : 來我洗完澡後哄睡的同時是我老公運動時間 11/12 13:34
→ kevinmeng2  : 為什麼你覺得有了小孩，生活還能跟以前一樣？ 11/12 13:35
→ kevinmeng2  : 不需要割捨一些習慣？ 11/12 13:35
→ kevinmeng2  : 我只能說，你還沒有進入爸爸的角色... 11/12 13:35
推 yuyumemory  : 有讓老婆放風的時間其他一切好談 11/12 13:37
→ kevinmeng2  : 我小孩六歲了，我六年只看過一部電影，電腦也從一 11/12 13:37
→ kevinmeng2  : 天玩四個小時變成0分鐘，連泡茶喝都捨棄了... 11/12 13:37
→ kevinmeng2  : 我老婆寧願做家事也不要陪小孩.... 11/12 13:39
推 havesense   : 只好交換工作啊 畢竟你把你該做的都做好了 我不認為 11/12 13:50
→ havesense   : 運動一下有多過分 11/12 13:50
推 hogolahe    : 老婆做家事，你陪玩陪睡，結案。 11/12 14:07
推 anniekinki  : 所以媽媽只有陪睡而已嗎？有陪玩嗎？如果只有陪睡那 11/12 14:21
→ anniekinki  : 我覺得她比較無理欸，不然就跟她輪流，135你陪，246 11/12 14:21
→ anniekinki  : 她陪之類的 11/12 14:21
→ fishophobia : a大 內文就有寫陪玩了 11/12 14:23
→ milanookimo : 不要運動，陪小孩，別這麼自私，等小孩大了再想到 11/12 14:28
→ milanookimo : 自己好嗎？ 11/12 14:28
→ anniekinki  : 喔，看到了，那就輪流吧 11/12 14:28
→ anniekinki  : 輪流最公平，兩個人各退一步 11/12 14:29
→ milanookimo : 有小孩就要有自覺，在家裡做些簡單的運動頂多假日再 11/12 14:29
→ milanookimo : 抽空運動，都當爸了別想爽好嗎？ 11/12 14:29
推 bluebird    : 陪玩跟陪睡覺也很累，我感覺你縮小了這兩個工作來凸 11/12 14:41
→ bluebird    : 顯你做的家務，換你陪老婆去運動輪個兩次就知道了 11/12 14:41
→ bluebird    : 孩子都兩歲了爸爸無法獨立搞定絕對是你的問題 11/12 14:42
→ petitebabe  : 樓上的  他也有陪玩喔 11/12 14:44
→ naiveman    : 就交換阿 她做家務幫女兒洗澡 你去運動回來陪玩陪 11/12 14:44
→ naiveman    : 睡 看誰先投降 11/12 14:44
→ geniusw     : 我支持你運動 非常支持 11/12 14:44
推 opop1133    : 我選擇5點起來運動 大家一起早睡早起 11/12 14:46
推 pool        : 做家事比較爽阿，不能跟老婆輪流嗎 11/12 14:48
→ katsurada   : 陪小孩比較累好嗎 會有不可控制因素 根本都不能放 11/12 14:50
→ katsurada   : 鬆 11/12 14:50
推 jokebbs     : 他去運動回來再陪睡老婆作家務 誰顧小孩？ 11/12 14:51
推 adsf        : 我和你很像~我都0500起床跑步，大約0600洗完澡出門 11/12 14:55
推 cutefayue   : 早上運動，或等老婆陪睡結束再去吧，不然老婆會心理 11/12 15:08
→ cutefayue   : 不平衡喔 11/12 15:08
→ Becque      : 換早上運動  陪睡就可早點睡 11/12 15:16
→ bbbing      : 到時候可能就會變成陪玩陪睡很爽，做家事像下地獄 11/12 15:18
推 lazzier     : 簡單 交換阿 11/12 15:23
推 oldbalanc   : 交換就好阿 11/12 15:48
→ oldbalanc   : 但我個人寧願做家事也不要陪小孩 11/12 15:48
推 saturnangel : 等一下 都沒人想討論小孩敎育問題？ 11/12 15:53
推 weiweicat   : 改成隔日跑就好，和老婆交換一人陪一天，你陪那天 11/12 16:03
→ weiweicat   : 家事就給她做。 11/12 16:03
→ petitebabe  : 這篇幹嘛討論小孩教育問題? 11/12 16:03
→ gtsandevo   : 來這裡問喔 阿都你的錯啦 結案 11/12 16:10
推 Toris       : 交換呀 佔了輕鬆的差事還想凹更多 真要臉 11/12 16:14
→ imwaiting   : 單純想說，接送也是你老婆做的，別忘了列一下 11/12 16:19
推 lovechipx2  : 改成早上運動 11/12 16:30
推 damao       : 除了你們互相調整職務以外，小孩的睡前習慣也該慢慢 11/12 16:37
→ damao       : 導正吧？ 11/12 16:37
推 s910928     : 小孩睡前會盧媽媽說不定不會盧你 11/12 16:38
推 valeria0929 : 感覺是小孩的問題比較大，你們夫妻都已經滿努力了， 11/12 17:06
→ valeria0929 : 加油 11/12 17:06
推 eleen0214   : 先運動回來洗澡陪睡再做家事 11/12 17:18
推 deletenew   : 當初不會不要生嗎 ，當然要犧牲其他事情啊  我兩年 11/12 17:23
→ deletenew   : 沒打電動了 11/12 17:23
→ deletenew   : 輪流陪伴小孩睡覺 讓老婆放風 11/12 17:24
噓 cash1019    : 早起運動不會喔！早點陪女兒睡，五點起床運動，做不 11/12 17:31
→ cash1019    : 到就不要運動了！不運動會死嗎？ 11/12 17:31
→ cash1019    : 你做的家事時間都很短，也不會有不耐煩，你可以把家 11/12 17:33
→ cash1019    : 事丟給老婆，然後你早點把女兒哄睡再去運動，你都只 11/12 17:33
→ cash1019    : 挑輕鬆的，當然覺得很爽，顧小孩才是最累的 11/12 17:33
→ ra88872     : 內文沒寫有陪，而且孩子覺得你無趣的 11/12 17:59
→ ra88872     : 話，才會一直黏媽媽。 11/12 17:59
推 aquaklav    : 評估一下中午午休時候運動的可能性 11/12 18:02
推 YCLiu1984   : 不能輪流運動嗎 11/12 18:06
噓 akino911911 : 噓運動的不要到時候老公身體變差身材走樣再來抱怨吼 11/12 18:35
推 saturnangel : 這篇本來就是敎育問題，為什麼小孩哄睡困難？為什麼 11/12 19:59
→ saturnangel : 那麼愛哭？這些都是問題主因啊 11/12 20:00
推 pandablue49 : 我跟老公是輪流做家事跟陪睡，1人輪1天 11/12 20:03
推 xulu0       : 這篇在媽寶板才是教育問題，在婚姻板是婚姻問題 11/12 20:18
推 angeline0321: 我也是沒時間 所以早上6點運動 11/12 20:30
推 milkhouse   : 把女兒抓去一起運動 11/12 20:44
→ kitten631   : 2歲難哄睡不是正常的事情嗎又不是20歲 就豬狗嫌的年 11/12 21:10
→ kitten631   : 紀阿 11/12 21:10
推 norikko     : 我覺得自己生到好顧的就覺得自己很會教、可以跟別人 11/12 21:13
→ norikko     : 談論「教育問題」的人比較好笑啦 11/12 21:13
推 water119    : 做家事跟陪小孩 做家事輕鬆多了 陪小孩時間完全被綁 11/12 21:14
