post_id: M.1592367471.A.064
date: 2020-06-17
title: [公告] 六月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 六月份置底閒聊區時間Wed Jun 17 12:17:48 2020
這裡是新開設的六月份置底閒聊區，歡迎大家聊天，
但請注意不要違反現行板規，謝謝。

另外，新板主終於上任，
現行板規在近期會稍微做點調整，屆時也會公告週知。

--

心懷一襟朗月，
劍藏七尺乾坤，
慣看滿城煙雨，
回首再入烽雲。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.251.205.79 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592367471.A.064.html
推 xulu0       : 推 06/17 12:37
→ kitten631   : 我猜“小孩從母姓媽媽就要自己先改母姓”這種荒謬言 06/26 22:12
→ kitten631   : 論會跑出來 06/26 22:12
推 hotaka      : 樓上k大，下午推文就有囉 06/26 22:18
→ kitten631   : 果然XD 06/26 22:23
推 acman       : 從不從母姓不是重點。重點是在文中提到的人都只在 06/26 22:30
→ acman       : 乎自己要什麼，沒在管對方的死活.....然後還真的出 06/26 22:30
→ acman       : 現死活，結果還真的是管他去死 06/26 22:30
→ Agneta      : 勉強是不會幸福的...== 06/26 22:52
→ hinghtlimit : 上面acman版友說到重點 06/27 02:00
推 sikiy       : acman歸納的超精闢，劃重點達人了XD 06/27 02:29
推 color821    : 婚前就知公公癌末了為什麼還要海外婚禮？ 06/27 05:37
→ color821    : 要是我是長輩我應該想那你們不太在乎我能不能到場 06/27 05:38
→ huzzah      : 我看文章的敘述，女方家長有讓步啊，雖然可能是看自 06/27 05:52
→ huzzah      : 己女兒的份上，但是簽那個協議書說有生孩子要從父姓 06/27 05:53
→ huzzah      : 應該任誰看都很下面子吧，但是男方父母並沒有為了自 06/27 05:53
→ huzzah      : 己兒子堅持選的婚姻有任何讓步，踩很死地不協商不討 06/27 05:54
→ huzzah      : 論，都得按他們的意思做，甚至已經確定成定局的兒子 06/27 05:54
→ huzzah      : 結婚對象的父親過世了，也沒到場，這就是明擺著不承 06/27 05:55
→ huzzah      : 認看你全家沒有，這邊似乎完全沒人去檢討男的和男方 06/27 05:56
→ huzzah      : 父母的禮教，全都檢討女方，好，就算女方在雙方父母 06/27 05:56
→ huzzah      : 見面的場合提出第二個男孫再從母姓的提議是無禮好了 06/27 05:57
→ huzzah      : 重要場合的舉措算是無禮，但是重要場合結束後就不需 06/27 05:57
→ huzzah      : 要禮數了是嗎?可以踩那麼死地堅持簽公證的協議書 06/27 05:58
→ huzzah      : 且一堆女性帳號忙著檢討女方再如此不被承認被壓著得 06/27 05:58
→ huzzah      : 同意什麼條款不然如何如何的狀況下，連男的對自己父 06/27 05:59
→ huzzah      : 母怎樣都要算到女方帳上，連人家猶豫是否該去都半點 06/27 05:59
→ huzzah      : 沒在理解 我也是蠻嘆為觀止的啦 06/27 05:59
→ acman       : 所以我說文中提到的人啊，包括發文者跟雙方，看不 06/27 06:31
→ acman       : 出來對另外一個家庭有很基本的同理或體貼體諒。所 06/27 06:31
→ acman       : 謂的退讓多半是無奈之舉 06/27 06:31
→ huzzah      : 女方後來做出的退讓可能是無奈 06/27 06:35
→ huzzah      : 但男方父母那邊，至少駑鈍的我就文章敘述是看不出來 06/27 06:35
→ huzzah      : 有什麼同情理解還什麼 而且不只是對女方和對女方父 06/27 06:35
→ huzzah      : 母 是對自己的兒子也沒有  如果有的話，還蠻希望點 06/27 06:36
→ huzzah      : 出來讓我知道一下  而且男方父母用的方式再我看來就 06/27 06:36
→ huzzah      : 是極度的暴力，女方家長想要一個跟母姓，原因擺在那 06/27 06:36
→ huzzah      : 邊，且也不是沒商量，那麼男方是單純地覺得從父姓是 06/27 06:37
→ huzzah      : 天經地義才敢這樣嗎 06/27 06:37
→ huzzah      : 為什麼不能一個從父姓，考量是什麼，像別的板友說的 06/27 06:45
→ huzzah      : 兩邊家長財力有差距，能給的資源有落差，對孩子不公 06/27 06:45
→ huzzah      : 平嗎?那就具體說出來，也不是沒有解決方案，看是要 06/27 06:46
→ huzzah      : 簽什麼協議書，還是真為孩子著想，就兩個都給資源多 06/27 06:46
→ huzzah      : 的那邊決定姓氏 還是說其實認為跟母性就是分了你們 06/27 06:47
→ huzzah      : 他們的多的去了 各種心有不甘面子下不去什麼的鬼 06/27 06:48
推 Whiteplus   : 「連人家猶豫是否該去都半點沒在理解」不要把別人 06/27 07:09
→ Whiteplus   : 的推文只解讀一半。不是不能猶豫，而是「到了預約 06/27 07:09
→ Whiteplus   : 當天 我和先生決定不去事務所 06/27 07:09
→ Whiteplus   : 並從公婆的房子搬（逃）出來在外租房」這之間讓人感 06/27 07:09
→ Whiteplus   : 覺是在利益衡量，懂嗎？他們猶豫無所謂，但是，沒 06/27 07:09
→ Whiteplus   : 有溝通也沒有講啊！該住/想住的房子，一天都沒有少 06/27 07:09
→ Whiteplus   : ，到最後才在「逃出來」？然後，一天之內可以找到 06/27 07:09
→ Whiteplus   : 房子，立刻搬出來，卻沒有機會好好拒絕？我不是贊同 06/27 07:09
→ Whiteplus   : 協議書的處理（包括雙方家長自行討論，當事人不知 06/27 07:09
→ Whiteplus   : 內容）但是，我更不贊同，明明可以說清楚，但是佔 06/27 07:09
→ Whiteplus   : 著別人的便宜，用著別人的資源，然後轉個身覺得別人 06/27 07:09
→ Whiteplus   : 情緒勒索。 06/27 07:09
推 Whiteplus   : 如果我是當事人，當天我會去。我會去瞭解協議書的字 06/27 07:25
→ Whiteplus   : 字句句（包括姓氏、是否有資產配置的文字）仔細審酌 06/27 07:25
→ Whiteplus   : ，覺得不行的，就當場溝通並告知無法同意。然後，再 06/27 07:25
→ Whiteplus   : 來告知是否需要搬出去。因為男方爸爸癌症第三期， 06/27 07:25
→ Whiteplus   : 不知道是否有人力上的需求跟就近關心，抑或者需要額 06/27 07:25
→ Whiteplus   : 外的專業人力協助，先把事情處理好。猶豫不去然後就 06/27 07:25
→ Whiteplus   : 這樣搬出去，這樣到底算什麼呢？ 06/27 07:25
→ yaokut      : 是否有過溝通真的不得而知，文章只有寫最後的決定。 06/27 07:26
→ yaokut      : 如果已經表達會從父姓，但不想簽，也算是種溝通，只 06/27 07:26
→ yaokut      : 是不等於有效就是了。 06/27 07:26
推 fifybl      : 死前放棄繼承應無法律效力 兒子不聽話要預立遺囑也 06/27 09:28
→ fifybl      : 不用兒子到場 06/27 09:28
→ fifybl      : 公證的作用大概是個公開性羞辱人格 宣示我家奴才乖 06/27 09:28
→ fifybl      : 乖被我壓落底的儀式吧=    = 06/27 09:28
→ fifybl      : 會用逃這個字眼我相信他們當時覺得自己真的是在逃 06/27 09:28
→ fifybl      : 生XD 可能生病大絕無極限 06/27 09:28
→ fifybl      : 這是個娘家婆家爭奪控制權 婆家氣炸想將兒子媳婦強 06/27 09:32
→ fifybl      : 硬控制 兒子媳婦斷尾逃生後 兩方都病死了的故事= 06/27 09:32
→ fifybl      :   = 06/27 09:32
推 trueblend   : 小孩穿布希鞋要小心啊，新聞說有個五歲女童被電扶 06/27 10:59
→ trueblend   : 梯夾斷兩根腳趾，希望斷指接合順利 06/27 10:59
→ trueblend   : 婆家提出的那張協議把小夫妻倆的合意決定變成服從 06/27 11:02
→ trueblend   : 長輩的規定這在心靈感覺上差很多啊 06/27 11:02
推 yaokut      : 把小夫妻倆的合意決定變成服從，感受真的會差很多+1 06/27 12:04
→ AppleAlice  : W大可能比較少公證經驗，我自己陪同公證的經驗是公 06/27 13:34
→ AppleAlice  : 證人只負責確認形式上的問題，比如一些書面文件有規 06/27 13:34
→ AppleAlice  : 範要載明那些文字，還有當場問清楚簽約雙方是否都是 06/27 13:35
→ AppleAlice  : 充分理解契約內容、出於真意簽訂，至於約定的實質內 06/27 13:35
→ AppleAlice  : 容那比較少在公證人處你來我往的討論，多是事前講好 06/27 13:36
→ AppleAlice  : 了到公證人那邊簽完蓋印做幾個正本這樣的做法 06/27 13:36
→ AppleAlice  : 而且有的脫線的公證人連內容不符合法律規定的文書也 06/27 13:37
→ AppleAlice  : 沒在管的，常見的就是違反特留份的遺囑也在公證.... 06/27 13:37
推 Whiteplus   : 謝謝apple大回覆，我可以把我的看法跟妳分享，妳幫 06/27 13:38
→ Whiteplus   : 我看看有沒有錯，好嗎？ 06/27 13:38
推 Whiteplus   : （1）說真的，我脾氣真的很不好。如果是我媽，我是 06/27 13:41
→ Whiteplus   : 說如果，她當場說這樣的話，我絕對會很沒有禮貌當 06/27 13:41
→ Whiteplus   : 場回話：「妳為什麼都沒有先跟我討論？妳確定我生得 06/27 13:41
→ Whiteplus   : 出孩子嗎？妳確定我可以生兩個男孩嗎？妳確定我生 06/27 13:42
→ Whiteplus   : 完一個孩子之後，身體還會很健康嗎？妳說，‘還是 06/27 13:42
→ Whiteplus   : 看我跟我先生的意願’ 那我跟我先生可以自己決定就 06/27 13:42
→ Whiteplus   : 好，好嗎？妳現在說這樣的話，對方的爸爸媽媽會不會 06/27 13:42
→ Whiteplus   : 覺得他們也可以提要求？我也要遵守？我的人生到底 06/27 13:42
→ Whiteplus   : 還要不要過？還是你們自己去生、自己去約定好了？可 06/27 13:42
→ Whiteplus   : 以不要把你們的願望放在別人的身上，好嗎？」如果是 06/27 13:42
→ Whiteplus   : 我，我會這樣做。 06/27 13:42
→ Whiteplus   : （2）而如果這樣，男方爸爸媽媽還是要簽協議書，那 06/27 13:42
→ Whiteplus   : 來吧！協議書，不是問題。但是，民法第1059條也要列 06/27 13:42
→ Whiteplus   : 進去（部份內容：子女已成年者，得變更為父姓或母姓 06/27 13:42
→ Whiteplus   : 。前二項之變更，各以一次為限。有下列各款情形之一 06/27 13:42
→ Whiteplus   : ，法院得依父母之一方或子女之請求，為子女之利益， 06/27 13:42
→ Whiteplus   : 宣告變更子女之姓氏為父姓或母姓： 06/27 13:42
→ Whiteplus   : 一、父母離婚者。 06/27 13:42
→ Whiteplus   : 二、父母之一方或雙方死亡者。 06/27 13:42
→ Whiteplus   : 三、父母之一方或雙方生死不明滿三年者。 06/27 13:42
→ Whiteplus   : 四、父母之一方顯有未盡保護或教養義務之情事者） 06/27 13:42
→ Whiteplus   : 如果是我，我不想虛應故事或讓他們簽爽的，而是為了 06/27 13:42
→ Whiteplus   : 小孩的利益跟法律上給予的保障，也應該讓他們理解， 06/27 13:42
→ Whiteplus   : 就算是簽一張協議書也不能剝奪。（當然如果與該條法 06/27 13:42
→ Whiteplus   : 律違背也是沒有用啊！）不要說什麼合意，我認為當 06/27 13:42
→ Whiteplus   : 事人夫妻根本沒有想清楚，也沒有拿法律來處理並思 06/27 13:42
→ Whiteplus   : 考協議書的正當性。（我的觀念若有錯，煩請閱讀板 06/27 13:42
→ Whiteplus   : 友不吝指正） 06/27 13:42
→ Whiteplus   : （3）這些事情的處理，都不影響男方對男方父母的關 06/27 13:42
→ Whiteplus   : 心，女方對女方父母的解釋。所以，去指責雙方父母 06/27 13:42
→ Whiteplus   : 都沒有多大的意義（並不是說他們都沒有錯）而是如果 06/27 13:42
→ Whiteplus   : 他們做錯了，我們也要用錯的方式來面對或不處理嗎？ 06/27 13:42
→ Whiteplus   : 推文太長，若影響閱讀，非常抱歉。 06/27 13:42
→ AppleAlice  : 我也不認同他們的做法(包含兩家長輩和他們夫妻) 06/27 13:44
→ AppleAlice  : 至於說事前約定子女從姓的協議書有沒有效，我昨天看 06/27 13:45
→ AppleAlice  : 到那篇還跟我朋友討論一下，有人覺得有效有人覺得沒 06/27 13:45
→ AppleAlice  : 效耶，畢竟實務為這個起爭執到打官司應該是少，就不 06/27 13:45
→ AppleAlice  : 知道拿一個事前概括協議去報戶口戶政會不會接受.... 06/27 13:46
→ AppleAlice  : 不過那種協議書也不能剝奪子女孫子女繼承權，若有約 06/27 13:47
→ AppleAlice  : 訂要拋棄繼承也是無效約定就是了 06/27 13:47
推 Whiteplus   : 謝謝apple大，真的謝謝妳花費時間跟精神回覆，真的 06/27 13:48
→ Whiteplus   : 感謝妳！ 06/27 13:48
→ AppleAlice  : 太客氣了啦，今天我老公自己帶兩個去婆家玩，我才有 06/27 13:56
→ AppleAlice  : 空上來湊熱鬧 XDDD 06/27 13:56
推 Whiteplus   : 哈哈哈哈哈！那我要感謝妳老公！還好妳有上來，不然 06/27 14:04
→ Whiteplus   : 我一直在想，我想的到底對不對？謝謝你們夫妻倆XD 06/27 14:04
→ huzzah      : 說道傳統，我周遭是真的很傳統，別的不說，家族裡只 06/27 15:07
→ huzzah      : 要有生兒子的，兒子從小一律往盡可能確定將來長大養 06/27 15:08
→ huzzah      : 得起家的方向教養，我小時候的觀念就這樣了，但現在 06/27 15:09
→ huzzah      : 一堆也很傳統的人是更隨時代觀念變化 一堆長輩不管 06/27 15:10
→ huzzah      : 男的長輩女的長輩都知道 年輕人不愛生孩子的很多 06/27 15:10
→ huzzah      : 生孩子的還有可能不見得都跟男方姓 財產女兒也可以 06/27 15:11
→ huzzah      : 這也很清楚 所以超不懂一堆年輕同輩的女人是怕被罵 06/27 15:11
→ huzzah      : 所謂台女孩是怕人家說不夠溫柔體諒為他人著想 不管 06/27 15:12
→ huzzah      : 不管什麼事情都要出來幫男的找原因 不擅長顧小孩家 06/27 15:13
→ huzzah      : 務是因為男人不能懷胎所以跟孩子的連結性要循循善誘 06/27 15:13
→ huzzah      : 慢慢培養 連老爸種病沒探望都是女人干涉使弄 06/27 15:14
→ huzzah      : 孩子要跟誰姓如同版友說的是要有承擔的 06/27 15:16
→ huzzah      : 我輩纏著要幫長輩的朋友的兒子介紹對象，那個伯母都 06/27 15:17
→ huzzah      : 沒讀什麼書當什麼教授就是個做生意的，都知道他兒子 06/27 15:18
→ huzzah      : 要找個結婚生子的對象可能困難(上面有五個姐姐)，觀 06/27 15:19
→ huzzah      : 念傳統到媳婦一定要生孩子所以年紀不能太大，但她兒 06/27 15:19
→ huzzah      : 子67年次了，雖然是武職公務員工作薪水穩定又高大 06/27 15:20
→ huzzah      : 但年輕女生未必要選這麼大的，所以在央求人家幫忙介 06/27 15:20
→ huzzah      : 紹時都說結婚就一棟房子，生小孩不管性別再一棟 06/27 15:21
→ huzzah      : 不用跟公婆住 但是就是一定要生  反觀教授父母 06/27 15:21
→ huzzah      : 想要孩子跟自己姓用什麼暴力威逼簽協議書的方式 06/27 15:22
→ huzzah      : 直接誘因拿出來阿XD 06/27 15:22
→ sweetjam    : 推h大，頭腦清楚 06/27 15:34
推 yaokut      : 如果他們覺得那本來就屬於他們的物品，通常不太想拿 06/27 15:45
→ yaokut      : 出錢、利益交換，來換的。 06/27 15:45
→ huzzah      : 我是覺得從商未必非常有錢，但不少人都說女方有財力 06/27 15:55
→ huzzah      : 這樣我真的覺得是因為法律有保障女方也有姓氏決定 06/27 15:56
→ huzzah      : 權，沒共識至少可以抽籤，且又拿得出錢來，男方父母 06/27 15:56
→ AppleAlice  : 他們覺得從姓權本來就是屬於男方的，所以從母姓要買 06/27 15:57
→ AppleAlice  : 沒買就是從父姓，傳統想法就是這樣 06/27 15:57
→ huzzah      : 才會做這麼難看想押人簽公正的協議書 早上跟我公公 06/27 15:57
→ huzzah      : 他們一堆長者泡茶聊到這件事情 長輩一致覺得唉呦奈 06/27 15:58
→ huzzah      : 安內 親家以後怎麼相見 我就回說 應該是真的沒見了 06/27 15:58
→ huzzah      : 女方父親過世連露個面都沒有 眾傳統長輩紛紛搖頭 06/27 15:59
→ huzzah      : 我們這邊一堆會給兒子比較多資源，但也明擺著有比較 06/27 16:00
→ huzzah      : 多期待，因此看到什麼姓不同姓資源分配問題的覺得超 06/27 16:01
→ huzzah      : 莫名 06/27 16:01
→ huzzah      : 但是上述狀況好像有改看 我公公的朋友的小孩 目前只 06/27 16:02
→ huzzah      : 有女兒有生孩子 兩個都生女兒 拜託超疼的 一直拿手 06/27 16:02
→ huzzah      : 機要現孫女的照片 中午一到就趕著回家餵飯 06/27 16:03
→ huzzah      : 改*善 06/27 16:03
噓 snowtoya    : 在今天之前，我從來沒發現原來自己生了兩個男寶有這 06/27 16:45
→ snowtoya    : 麼偉大（咦 06/27 16:45
→ huzzah      : 我其實知道 但是也因為生兩個男的 很怕教養不好 06/27 16:52
→ huzzah      : 但又不想像老輩那樣逼著孩子非醫不讀 很早就跟我家 06/27 16:53
→ huzzah      : 的說好 將來房子兩個小孩一人一棟 他們長大喜歡女生 06/27 16:53
→ huzzah      : 至少是個助力 不然起碼還保障有個住所 06/27 16:54
→ huzzah      : 我投胎剛知道性別 我父母就說這樣比較不用煩惱 06/27 16:54
→ huzzah      : 當時還跟他們生氣 但越老越覺得 有父母的道理在 06/27 16:55
→ huzzah      : *頭 06/27 16:55
→ AppleAlice  : 肚皮很爭氣 XDDD 06/27 17:07
→ snowtoya    : 我當初知道是雙寶時其昂期待是龍鳳，發現是雙男寶 06/27 17:08
→ snowtoya    : 時其實有點失望（沒有特別偏好某性別，只是希望一男 06/27 17:08
→ snowtoya    : 一女）， 06/27 17:08
→ snowtoya    : 上面還沒打完就被寶寶按送出了XD 06/27 17:08
推 snowtoya    : 每次人家說有雙男寶命好，我都很不以為然，看到同 06/27 17:12
→ snowtoya    : 輩人居然還有這麼迂腐的觀念，這才覺得哇嗚我的肚 06/27 17:12
→ snowtoya    : 皮真的很爭氣呢（？ 06/27 17:12
推 norikko     : 可…可惡，肚皮爭氣一半怒噓（？ 06/27 17:21
推 snowtoya    : 樓上只好趕快幫你們家唯一沒有妹妹的那位再添個弟 06/27 17:31
→ snowtoya    : 弟了（咦 06/27 17:31
推 trueblend   : 看到那麼多很可能終生都無法有自理生活能力的孩子 06/27 17:44
→ trueblend   : 就真心覺得孩子健康就好性別不重要(不過私心覺得男 06/27 17:44
→ trueblend   : 生或許比較"方便"一點，沒有月經花費跟來不來都可 06/27 17:44
→ trueblend   : 能是困擾的問題，不會懷孕不用拚命生小孩，而且既 06/27 17:44
→ trueblend   : 得利益很多XD) 06/27 17:44
推 sweetjam    : 既得利益真的多XD 06/27 17:46
→ trueblend   : 至於傳宗接代，講難聽一點除非一開始就抱錯小孩或 06/27 17:46
→ trueblend   : 是老婆外遇不然自己女兒生的一定是自己血脈的延續 06/27 17:46
→ trueblend   : ，兒媳婦生的就不一定囉XD 06/27 17:46
→ huzzah      : 既得利益有，但是稍微有要求的，要承擔的也比較多 06/27 17:54
→ huzzah      : 像我自己我也覺得孩子將來跟女生共組家庭，也是要負 06/27 17:55
→ huzzah      : 單比較多，畢竟我老公的觀念也是孩子跟他姓就是要多 06/27 17:55
→ huzzah      : 出，所以有好又壞啦，生兒子就是確保他起碼要靠自己 06/27 17:56
→ huzzah      : 要結婚生子得有一定經濟能力，生女兒則是要養得起自 06/27 17:57
→ huzzah      : 己，找對象不要愛不對人，愛不對人下場都比男生慘 06/27 17:57
→ huzzah      : 我親戚的另一半是獨子，親家是結婚就先包一百萬 06/27 17:58
→ huzzah      : 我爸有一個朋友也蠻有錢的，贊助兒子老婆國外讀書的 06/27 17:59
→ huzzah      : 學費，想要傳統都是要付出代價的 06/27 17:59
→ huzzah      : 而且現在女生被動輒得咎的好像更多，我同學之前說他 06/27 18:03
→ huzzah      : 在網路上看到好像女生被男友要求保險套錢要AA 06/27 18:04
→ huzzah      : 我承認我蠻傳統的 覺得這就是愛不對人可以分了 06/27 18:04
→ trueblend   : 對啊，想要使人行無義務之事本來就應該提出足夠的 06/27 18:07
→ trueblend   : 補償而且要有對方同意，只要對方不同意那就不該再 06/27 18:07
→ trueblend   : 糾纏強逼。 06/27 18:07
→ huzzah      : 我每次看婚姻版常會慶幸還好生男的，養不好頂多孩子 06/27 18:33
→ huzzah      : 被說不晟樣渣男，是女兒的話，贊助房產生的孫子女兒 06/27 18:34
→ huzzah      : 想要有姓氏權先被檢視方方面面，或是贊助房產了不想 06/27 18:34
→ huzzah      : 跟成年大姑小姑住還要被各種恐嚇 06/27 18:34
→ snowtoya    : 家庭總收入110，沒用婆家資源，想知道是怎麼有房而 06/27 18:37
→ snowtoya    : 且沒房貸的？我們家庭收入多他們很多，還有靠爸媽， 06/27 18:37
→ snowtoya    : 依然苦哈哈的背房貸中耶QQ 06/27 18:37
→ trueblend   : 房子有好幾千萬上億好幾億的但也有幾百萬的啊 06/27 19:12
→ snowtoya    : 就算是500萬的房子也要存個1年以上吧？ 06/27 20:04
→ snowtoya    : 10年啦QQ 06/27 20:04
推 huzzah      : 剛本來還想說雪大怎麼突然講房貸 原來是某個女的那 06/27 20:22
→ huzzah      : 篇...，我覺得雪大的森77說很有可能 投一票XD 06/27 20:22
→ huzzah      : 又 看到有人在那邊講什麼從母姓等到雙方父母初見面 06/27 20:24
→ huzzah      : 沒預告講出來是幾顆星  我這種傳統觀念的人則覺得 06/27 20:24
→ huzzah      : 父親癌末都沒回去看的人(前提是那個教授父有供衣食) 06/27 20:25
→ huzzah      : 100顆星都不過分啦XD 06/27 20:25
噓 snowtoya    : 所以說，沒婆家資源、先生年收110，也沒帝寶拿，為 06/27 20:43
→ snowtoya    : 什麼小孩要從父姓呢？不是應該要砍掉重練嗎？ 06/27 20:43
推 yaokut      : 因為愛啊！@@a 砍是別人砍，不是她砍，帝寶不用，因 06/27 20:48
→ yaokut      : 為傳統觀念中，老公願意做家事已經好棒棒了！至於父 06/27 20:48
→ yaokut      : 姓就是半買半贈送！？ 06/27 20:48
推 fifybl      : 是要結婚生子的人生規劃下不得已的選擇啦XD 06/27 21:03
→ acman       : 立約不得從母姓我不解的地方是：立約雙方各是誰？ 06/27 21:58
→ acman       : 法律上除了父母外，沒有人對小孩的姓氏有話語權， 06/27 21:58
→ acman       : 那這約要怎麼立？沒話語權的拿條件交換嗎？用錢買 06/27 21:58
→ acman       : 姓氏會不會有違善良風俗.... 06/27 21:58
推 fifybl      : 也覺得根本涉嫌強制罪違反善良風俗會無效=   = 但 06/27 23:15
→ fifybl      : 如果是簽婚前契約 或婚內財產協議呢？ 控制狂的世 06/27 23:15
→ fifybl      : 界難以想像XD 06/27 23:15
推 fifybl      : 家生子逃亡記:P 06/27 23:18
→ yaokut      : 婚前契約的對象是夫妻雙方，看起來他們夫妻沒想簽這 06/28 08:10
→ yaokut      : 個，這種是公婆跟媳婦簽約的，要簽這種契約很詭異。 06/28 08:10
→ norikko     : 應該是公婆擬了一份從姓約定協議書要夫妻分別當甲乙 06/28 08:15
→ norikko     : 方簽吧，媳婦跟公婆當甲乙方怎麼看都是無效啊XD 06/28 08:15
推 yaokut      : 所以是要求夫妻當甲乙，簽協議？！（驚）要是我打死 06/28 08:37
→ yaokut      : 也不簽啊！感覺很糟糕耶！ 06/28 08:37
→ norikko     : 所以我覺得逃走很好理解啊@@… 06/28 08:54
推 hotaka      : 男的也就算了他們的心態很好理解，那些“好女”真 06/28 09:25
→ hotaka      : 的是看了讓人頭很痛 06/28 09:25
推 snowtoya    : 很多根本就非自願好女啊，之前不就有一個？我看這 06/28 09:45
→ snowtoya    : 位也差不多吧 06/28 09:45
→ snowtoya    : 自己非自願當好女，看不慣其他人過得好，所以拼命 06/28 09:46
→ snowtoya    : 鼓吹三從四德，一個斷尾狐狸企圖說服大家一起自斷 06/28 09:46
→ snowtoya    : 尾巴的概念 06/28 09:46
推 yaokut      : 想當好女，多半得透過自我壓迫才能達成，而希望其他 06/28 10:15
→ yaokut      : 人也是如此（但最好其他人做不到），她才能在好女群 06/28 10:15
→ yaokut      : 內，當那個完美典範，也不意外就是了。 06/28 10:15
推 sikiy       : 可惜這種典範現在沒人會羨慕.... 06/28 11:03
推 sikiy       : 說真的產值為0，然後強調會給女兒200，用力維護父權 06/28 11:07
→ sikiy       : 好像也是應該的... 06/28 11:07
→ hotaka      : 女兒才2-3歲吧，18歲給200W這種未來式講這麼大聲 06/28 11:12
→ snowtoya    : h大說的我也想過，女兒還那麼小，他們家庭收入也不 06/28 11:50
→ snowtoya    : 算高（就還可以這樣），那麼久以後的事，她怎麼能 06/28 11:50
→ snowtoya    : 那麼確定？ 06/28 11:50
→ snowtoya    : 而且18歲還是個大孩子而已，給那麼多錢是要？？ 06/28 11:51
→ hotaka      : 為了反駁推文反到沒什麼邏輯什麼沒意義的都拿出來 06/28 12:40
→ hotaka      : 講吧 06/28 12:40
推 isaacc      : 啃老啃到這樣毫無自覺，感覺真的很受不了。。。唉 06/28 12:50
推 yaokut      : 可以理解自己掙脫不了，至少女兒有機會掙脫，而錢是 06/28 13:46
→ yaokut      : 最方便的。多洗腦女兒擇偶條件的篩選，及獨立能力， 06/28 13:46
→ yaokut      : 或許更實際。只是，回娘家哭訴，再由娘家父母出頭， 06/28 13:46
→ yaokut      : 是常態嗎？ 06/28 13:46
推 snowtoya    :  https://i.imgur.com/D4mHGNY.jpg 沒拿婆家資源？ 06/28 14:47
→ snowtoya    : ？ 06/28 14:47
→ snowtoya    : 然後她女兒還不滿一歲欸，比我兒子還小 06/28 14:50
推 sweetjam    : #1RmICSAb (marriage) 06/28 14:53
推 yaokut      : 突然可以理解為何說洗盡鉛華了 囧rz 06/28 15:18
推 snowtoya    : 可怕的是我發現她跟我同齡還同高中..QQ 06/28 15:22
推 io604       : snow大也查到太多資訊了吧XDDD 我也都會定期去估狗 06/28 15:32
→ io604       : 一下自己帳號有沒有個資XDD 06/28 15:32
→ snowtoya    : 我其實沒有特別查，只有看她在本版的文章而已，可 06/28 15:40
→ snowtoya    : 能她講的話太唬爛了（托福600 XD）底下推文有很多人 06/28 15:40
→ snowtoya    : 熱心提供資訊 06/28 15:40
推 snowtoya    : 根據熱心板友以及她自己提供的資訊，2018年9月底自 06/28 15:42
→ snowtoya    : 稱還在酒店上班，10月中說已上岸且月薪7萬多，然後1 06/28 15:42
→ snowtoya    : 2月時又結婚給先生養了，嗯.. 06/28 15:42
推 yaokut      : 連高中都知道，這挺可怕的。 06/28 16:06
→ snowtoya    : 不可怕啊，她的id就說了QQ 06/28 16:07
推 yaokut      : 驚！原來是我不夠認真！ 06/28 16:21
→ sweetjam    : 她怪怪的~ 06/28 17:54
→ kitten631   : 常常看板就可以勾勒出板友大約現實生活是什麼模樣， 06/28 18:03
→ kitten631   : 主要是大部分人發表意見都還算誠實或有一致性。不過 06/28 18:03
→ kitten631   : 有些人常常牛頭不對馬嘴或誇大不實也是看得出來的XD 06/28 18:03
推 sikiy       : 看到s大的推文，有超展開的感覺...@@ 06/28 20:16
推 FANNYFISH   : 她是那位超勵志酒店妹變高薪秘書還兼船務+報關，後 06/28 21:18
→ FANNYFISH   : 被人踢爆答案都從yahoo轉貼那位嗎？ 06/28 21:18
推 mtyc        : 原來是她........... 06/28 21:41
→ trueblend   : 這樣說來id也可能是心中嚮往但沒考上的學校? 06/28 22:03
推 hotaka      : ID確實也不等於是該校學生 06/28 22:11
→ snowtoya    : 我記得她說過她是，但有鑑於她先前各種...，也不排 06/28 22:19
→ snowtoya    : 除是假的XD 06/28 22:19
→ norikko     : 也記得她說過她是XD 06/28 22:20
→ hotaka      : 我對她沒有特別印象，不過是不是也沒影響什麼就是了 06/28 22:30
推 isaacc      : 原來是這位。。。 06/28 23:48
推 io604       : 托福600？！iBT？嚇到我了囧 06/29 04:12
→ mista1130   : 如果是ITP 600也還好啊 06/29 04:56
→ mista1130   : 不過一整個看起來很怪就是了 06/29 04:57
→ snowtoya    : 是托福不是多益 06/29 07:46
→ snowtoya    : 至於ibt還itp看不出來，那位好像也沒有解釋的意思XD 06/29 07:52
→ snowtoya    : 喔下面推文有人說台灣那時已經沒有itp可以考了 06/29 07:55
→ snowtoya    : 不對，那時是沒有pbt可以考...昨晚失眠現在腦袋昏 06/29 08:05
→ snowtoya    : 昏的一直看錯QQ 06/29 08:05
推 mista1130   : iBT的滿分只有120啊...... 06/29 08:20
推 yaokut      : 離家出走=>結果這個家爸爸長時間不在，有的是不合的 06/29 08:30
→ yaokut      : 長輩，這哪算家啊？ 06/29 08:31
