post_id: M.1621583305.A.104
date: 2021-05-21
title: [閒聊] 老梗買房爭執
content:
作者nate123477 (奈特酥)看板marriage標題[閒聊] 老梗買房爭執時間Fri May 21 15:48:23 2021
大家好，第一次在這裡發文討拍，還請鞭小力一點。

我跟老婆在美國生活打拼，也有了小孩，買房一直是我們的目標。畢竟公寓租金這麼貴，
長年付租金也不是自己的。

前年就有嘗試想買房，其實我不太同意。主要當時我們在美國的身分還很曖昧，是合法但
也不是能永久居留，而且當時有個小生意在經營卻不是很順利，讓我一直覺得不是好的時
機。提出來後老婆還是分析了很多條件，強勢的說服了我同意。決定了之後就開始走程序
，問了貸款銀行公司，審查了我們資料後批准了貸款。誰知道再繳了訂金後貸款因為一些
原因被拒絕，訂金也不能全退，生意上很多瑣碎的事搞的焦頭爛額，實在沒心再弄一次了
，就放棄。損失了1萬美金

事後閒聊聊到這事情，我小小的抱怨這件事說都是你堅持要買才變這樣。其實沒惡意但還
是惹到我老婆大爆炸，怪我要是不同意當時就要堅持拒絕。有問題當時不早說？好不容易
安撫好後就不敢再提買房的事了。

如今過了兩年我老婆買房的慾望又被點起來。比起前年我們確實比較穩定了，生意的問題
也解決了，但就是還沒有永久居留身分。已經再走程序了但也才剛開始，可能至少兩年才
會有結果。有了之前買房失敗的經驗再加上身分上的不確定，我始終表現的很遲疑，不敢
堅定支持。我甚至說了我很怕被你強勢的說服後，要是之後不順利我埋怨兩句你又要找我
發飆了。我老婆自己也知道這些客觀因素，跟我說這次就看看就好，看好玩的。

誰知道才看第一天，看到第4間她就中了。不斷的說服我種種的優點，包括價錢合理，地
稅合理，朋友也住這社區可以互相照應等等，不斷的說服我。我自己覺得這房也不錯，但
有點小了。然而考慮經濟因素卻也是很合理的選擇。唯一我比較不能接受的點是這房型。
大門打開，要先爬一段樓梯到2樓才是起居空間。門打開第一眼是一段狹窄的樓梯實在讓
我有點難接受。看完當下我就表達了這個想法，然而我老婆在她朋友都在場的狀況下直接
把我想法說出來，要大家表決這考量算不算問題。大家看她這麼滿意，也不敢多說太多。
頂多表示可能理解我的這層顧慮但房子確實不錯之類的話。

有了之前衝動最後失敗的經驗，這次我實在不敢再這麼躁進。但我老婆還是堅決要去辦貸
款pre approved letter之後出價，堅決表示她都砍價出了，現在房市這麼熱對方不見得
會理她等等，我也不再多說了。

前天閒聊，她說她朋友（住哪社區的）再跟她建議，要不要再找找大一點的房，我順勢的
說我認同，我也覺得太急躁了，買房真的不該這麼急躁

話一說出來我就後悔了，果然，大爆炸了。責怪我有意見不早說？她忙這麼多處理貸款，
處理頭期款時不說？現在才講？劈裡啪啦對我發飆，還宣示這房她反正就是買定了，這房
以後有什麼問題她自己處理負責，以後也會還我家錢。以後夫妻間還是算仔細點好

唉….我不是個很會爭執的人，我老婆個性強勢又自信，決定跟認為對的事不容他人說服
她改觀。常常閒聊某些議題我不是很認同她想法就跟我吵架，要跟我爭執。隨著次數的變
多如今已經說出了我越來越不理解她之類的話。但其實我根本沒想這麼多啊！就只是表達
我的看法而已

這邊我必須承認，我老婆真的是比我聰明會辦事XD，家裡很多法律上的事主要都是她處理
，我真的處理不來。我基本是信任我老婆的辦事能力的，然而很多議題上的小分歧確隨時
相處越久吵的越兇。

我基本打算之後任何事只要不是非常誇張的錯誤之下就都讓她處理，我不再表示意見了，
當一個默默支持她的男人。畢竟事業上確實她比較有成就，家裡瑣事顧小孩是我在弄


文長抱歉，就是來抒發討拍，如要鞭小力一點LOL


是否同意記者抄文：NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 173.54.113.66 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1621583305.A.104.html
推 nacy204327  : 你不買你要早點講啊 你都等貸款辦了才講她當然會生 05/21 15:57
→ nanalia     : 或公民 持有人意外過世 房子會歸政府 05/21 21:34
推 tsaipiwei   : 房子是你們夫妻住，為什麼要外人表決，外人說的千 05/21 21:53
→ tsaipiwei   : 般好，萬般妙，我先生不行的物件，我就不看，這麼大 05/21 21:53
→ tsaipiwei   : 的決策，夫妻不能討論，你們還有什麼能討論？ 05/21 21:53
→ yuhung      : 第一次聽到這種規定，請問n大是哪一個州？ 05/21 21:57
推 alice0514   : 老婆也很不尊重你 你提意見 他居然叫朋友表決？干 05/21 21:59
→ alice0514   : 朋友什麼事？是你要住還是朋友要住啊？ 05/21 21:59
推 yuhung      : 你怕爭執，但很多時候就是要學會面對爭執，你不去 05/21 22:03
→ yuhung      : 面對而消極處理，你太太就永遠會用爆氣的方式去壓 05/21 22:04
→ yuhung      : 迫呢。朋友的建議聽一聽就好，房子是你們住、貸款是 05/21 22:04
→ yuhung      : 你們付，意見還是要以你們為主，你把需求和底線講清 05/21 22:04
→ yuhung      : 楚，只要太太遵守這些底線，那麼未來不管如何誰也 05/21 22:04
→ yuhung      : 不要舊事重提 05/21 22:04
推 jfw616      : 外人也不敢說太多呀 05/21 22:12
→ wwwwwwww    : 你這不是買房老梗欸，跟買房也沒有關係，就是你老婆 05/21 22:22
→ wwwwwwww    : 很會惱羞成怒而已，但是為什麼很會惱羞成怒？是因為 05/21 22:22
→ wwwwwwww    : 長期關係不良造成的嗎？要自己想辦法去搞清楚 05/21 22:22
推 KayRoe      : 你賺比較少就忍讓一點 今天她就是屌 05/21 22:27
推 COOLBOY22226: 有些版友推文好雙標 05/21 22:51
推 sazabijiang : 你就是被你太太壓著，歡喜做甘願受 05/21 23:00
→ sazabijiang : PTT = 怕太太 05/21 23:01
推 joy0116     : 不知道你在美國哪，現在因為疫情我這邊完全是賣方匝 05/21 23:23
→ joy0116     : 房價炒超級高，建議等 05/21 23:23
推 bread10x    : 你太軟了吧！後面既然接受了就應該同心把房貸搞好才 05/21 23:30
→ bread10x    : 是 05/21 23:30
推 lolicat     : 那你就別出意見啊 05/21 23:30
→ lmugul      : 我猜應該也是你老婆不想請房仲才都自己弄吧？ 05/21 23:32
→ hips        : 買房一定要買很喜歡的，多花點都無所謂。 05/21 23:40
推 LMFT        : 房型看起來想是townhouse，是的話，要注意HOA fee 05/21 23:46
→ LMFT        : 非常高 05/21 23:46
噓 uwmtsa      : 1.自己抖M娶這老婆 2.房價高點身份不定買房? 05/21 23:54
→ uwmtsa      : 到時候身份沒搞定碰到QE縮減你就等著拋售 05/21 23:58
推 YGOholic    : Lenyog的說法可能不中聽，但就經驗而言是真的。 05/21 23:58
→ YGOholic    : 你太太多半屬於不能跟人平起平坐、甚至不能同理他人 05/21 23:59
→ YGOholic    : ，尊重兩個字掛在嘴邊但壓根沒概念。 05/21 23:59
→ YGOholic    : 除非比她厲害、或者氣勢比她強，不然就是永遠被壓 05/22 00:00
→ YGOholic    : 落底。 05/22 00:00
→ YGOholic    : 你能秉持最後一段的體悟，共度一生，就罷了。 05/22 00:00
→ YGOholic    : 如果不能，請好好正視這種不對等的互動方式， 05/22 00:01
→ YGOholic    : 不僅終將耗盡夫妻感情，對子女也是不良教育示範。 05/22 00:01
推 bb101       : 還好我老公只會盧我買房 怪我不買房坐看房價上漲 05/22 00:06
→ bb101       : 但是買什麼房還是會聽我的 05/22 00:07
推 jc761128    : 一個願打一個願挨著就是你們的模式 一個怪人不死諫 05/22 00:13
→ jc761128    :  一個怕到不敢堅持 單怪一邊沒用 05/22 00:13
→ nanalia     : 田納西 兩年前買法拍房有把法院法規都看過 講到綠卡 05/22 00:21
→ nanalia     : 特別有印象 字好小看的眼睛好酸 05/22 00:21
→ nanalia     : 現在房地都漲非常多 我買的時候家人都嫌貴 是鎮上最 05/22 00:24
→ nanalia     : 好的地段 換去遠一點地方 同樣的錢可以買到4-5倍大 05/22 00:24
→ nanalia     : 的地 現在看超便宜 05/22 00:24
→ nanalia     : 我先生沒有想過買房 但是算他7年都住在同一個地方 05/22 00:28
→ nanalia     : 已經幫房東繳清房子的貸款了XD 我自己看房自己買 有 05/22 00:28
→ nanalia     : 自己的殼就是爽 05/22 00:28
噓 ssum3       : 馬後炮真的很討厭，還不敢承擔下決定的責任 05/22 00:52
→ errantry    : 真的無法理解一起做了決定又馬後炮靠北的人在想什 05/22 01:09
→ errantry    : 麼欸...... 05/22 01:09
推 yuhung      : 回n大，我剛問了我當房仲的朋友，她說沒聽過非綠卡 05/22 01:37
→ yuhung      : 或公民的屋主意外過世，房屋就收歸國有的情況 05/22 01:37
→ yuhung      : 她是建議在美國有房產就做一個living trust，沒做就 05/22 01:38
→ yuhung      : 是走probation ，此時沒有債主出來就是進入一般遺 05/22 01:39
→ yuhung      : 產程序 05/22 01:39
→ yuhung      : 因為你說的案例是法拍屋，所以推論（猜測）可能屋主 05/22 01:40
→ yuhung      : 生前沒有信託又欠債，所以意外過世後進入法拍是非常 05/22 01:40
→ yuhung      : 正常的 05/22 01:40
→ yuhung      : 當然這是她的經驗分享，詳細狀況最好是問該州的esta 05/22 01:44
→ yuhung      : te planning attorney ，律師這一塊最清楚 05/22 01:44
→ yuhung      : 另外就是外國人在美國的資產超過6萬美就要被徵收40% 05/22 01:59
→ yuhung      : 遺產稅，所以這種情況進入probation，確實可能就是 05/22 01:59
→ yuhung      : 法拍然後還債（遺產稅），再把餘額交給家屬，但不 05/22 01:59
→ yuhung      : 算真的被政府徵收（只是被吃掉很大一塊），突然覺得 05/22 01:59
→ yuhung      : 原po可能更不敢買房了XD 05/22 01:59
推 shawncarter : 這老婆就專制還不敢承認的那種獨裁老婆 原PO哪裡 05/22 02:17
→ shawncarter : 沒有講？講了有用嗎？結果出了問題老婆連承擔責任 05/22 02:17
→ shawncarter : 都不敢只會惱羞成怒。老實說，原PO這輩子就是得忍 05/22 02:17
→ shawncarter : 受這個，老婆總是有好有壞，你這麽依賴她，諒你也 05/22 02:17
→ shawncarter : 沒本錢跟她離婚。 05/22 02:17
→ nanalia     : 我覺得可能比較像你講那種 非綠卡以上遺產稅超貴狀 05/22 02:18
→ nanalia     : 況 很多人直接不繳 或是沒去處理 我買法拍那次是非 05/22 02:18
→ nanalia     : 本州居民 剛好都是09年那一波 一個小鎮九百多筆房產 05/22 02:18
→ nanalia     : 被拍賣 很多一看就亞洲人名字ㄧ堆房產公司跟不要錢 05/22 02:18
→ nanalia     : 一樣掃貨 05/22 02:18
→ shawncarter : 這裏有些人就是看性別說話，如果來個老公堅持己見 05/22 02:20
→ shawncarter : 搞到賠了一萬美金，肯定在這邊被罵到翻掉 05/22 02:20
→ nanalia     : 我買的就是持有人過世 後面沒有人繼承也沒繳稅 超過 05/22 02:21
→ nanalia     : 四年 就被充公了 05/22 02:21
→ nanalia     : 超付的稅金餘額是政府收走的 05/22 02:21
→ yuhung      : 說真的，最近房價高到一個不可思議，我算幸運在疫 05/22 02:29
→ yuhung      : 情剛開始時買，房價還沒起來、利率又低。現在除了re 05/22 02:29
推 xdctjh      : 離婚唯一解 05/22 02:29
→ yuhung      : finance 划算外，因為原物料價格上漲、供給失衡， 05/22 02:29
→ yuhung      : 屋價高得誇張，只希望未來不要暴跌......原po要不要 05/22 02:29
→ yuhung      : 用這點去說服太太？ 05/22 02:30
→ yuhung      : n大想必做了很多功課，我俗辣不敢碰法拍屋XD 05/22 02:33
推 e999555     : 可惜了 兩年前買成的話就賺不少了 05/22 02:53
噓 neilkcin    : 在啦幹 05/22 03:09
→ nanalia     : 有中國籍教授太恐慌 疫情剛開始 把積攢的房子全賣了 05/22 03:22
→ nanalia     :  沒想到房價不降反漲 05/22 03:22
→ nanalia     : 建房木材漲三倍 水泥磚倒還好 我們家現在蓋直接升級 05/22 03:24
→ nanalia     : 水泥磚 05/22 03:24
→ Jemimah     : 你最近要買房嗎？沒看到都漲價10～30%嗎？現在買房 05/22 04:59
→ Jemimah     : 不能急，很多人都買到爛房。然後又急著脫手。 05/22 04:59
推 TDKnight    : 一萬美金還腦羞成怒 極品 05/22 06:17
噓 cloverice   : 被說服了之後再靠北本來就是一種欠罵的行為 05/22 06:32
噓 itoennn     : 可憐哪 你們根本不適合 05/22 07:01
推 imagewind   : 版上好幾位在美國工作與生活的，羨慕 05/22 07:48
→ yuhung      : 不必羨慕，每年要繳稅給uncle Sam的時候就笑不出來 05/22 07:52
→ yuhung      : 了 05/22 07:52
→ NingK       : 嗯我猜你老婆是台灣人對吧？ 05/22 08:44
推 bio2133     : 阿你真的很懦弱啊，一直不敢堅決發聲，最後才在那說 05/22 08:52
→ bio2133     : 不要 05/22 08:52
推 anshley     : 當初不同意她的意見就爆炸，事後出問題再說你要早點 05/22 08:58
→ anshley     : 講，請問這跟陳時中有何兩樣 05/22 08:58
推 truevill    : 你老婆只是聰明，但沒有智慧，有智慧的人，不會這 05/22 09:33
→ truevill    : 樣處理事情 05/22 09:34
→ truevill    : 買房為了就是能夠有一個屬於自己的地方 05/22 09:34
→ truevill    : 這個地方要很舒適，讓自己住起來舒服 05/22 09:34
→ truevill    : 雖然房子不可能盡善盡美，但至少要自己能喜歡 05/22 09:35
→ truevill    : 這房子你都不喜歡了，怎麼會想買呢 05/22 09:35
→ truevill    : 無非就是被你老婆壓著自己的感覺 05/22 09:35
→ truevill    : 老婆不重視你的意見，又不尊重你的想法 05/22 09:37
→ truevill    : 甚至脾氣和個性...實在不敢恭維 05/22 09:37
→ truevill    : 你老婆那個不叫自信，叫做驕傲 05/22 09:38
→ truevill    : 這種個性遲早吃虧 05/22 09:38
→ truevill    : 先前已經吃過一次虧，虧了一萬鎂 05/22 09:38
→ truevill    : 連最親近的人提不同想法都不能容，唉 05/22 09:39
→ Brand5566   : 你活該！交給能力強的人處理就對了！ 05/22 10:09
推 littlechaos : pre-approval可以先辦好，這樣看到喜歡的房才能馬上 05/22 10:34
→ littlechaos : 行動。再來，你跟老婆各自拿張紙，寫下理想中的房前 05/22 10:34
→ littlechaos : 五個重要的條件，然後交換這個清單並且討論 05/22 10:34
→ littlechaos : 知道對方在意的，看房時留意一下，不會只顧著看自己 05/22 10:36
→ littlechaos : 喜歡的 05/22 10:36
推 Ripper      : 你老婆目前要買的那間房是townhouse吧？townhouse 05/22 11:01
→ Ripper      : 很多都是三層樓，佔地不大，大門打開是樓梯，客廳、 05/22 11:01
→ Ripper      : 房間在二樓以上。你想要的那種起居空間在一樓，面積 05/22 11:01
→ Ripper      : 要大的，要買single family house，但預算要再往上 05/22 11:01
→ Ripper      : 拉高50%以上。不知道你住哪，現在矽谷這邊，稍微好 05/22 11:01
→ Ripper      : 一點的社區，townhouse要100萬鎂左右，SFH少說也要1 05/22 11:01
→ Ripper      : 50萬鎂 05/22 11:01
噓 sapii       : 光看你的敘述就能理解你太太為什麼會爆炸，買的時候 05/22 11:23
→ sapii       : 不說事後抱怨的人太差勁了 05/22 11:23
噓 shinydays   : 有問題不提，人家頭洗一半了才有意見，換作是你你 05/22 12:54
→ shinydays   : 不會生氣嗎？還有人說太太強勢，到底是有沒有搞清 05/22 12:54
→ shinydays   : 楚問題在哪啊？ 05/22 12:54
推 HSNUYang    : 你太太也太難溝通，當面講不接受，甚至會在朋友面前 05/22 13:03
→ HSNUYang    : 洗臉你？然後事後抱怨又爆炸，也太難相處了吧 05/22 13:03
→ HSNUYang    : 而且前一次就照老婆的想法虧了那麼多錢，這次還不願 05/22 13:04
→ HSNUYang    : 意多接納別人的意見，這種女的還有人護航喔 05/22 13:04
推 makono      : 假如是老婆出比較多，可以給意見但不干涉 05/22 13:26
推 DoraMi01    : 房子喜好不一樣時，需要一方退讓一點，但退讓後就 05/22 13:28
→ DoraMi01    : 不要再多嘴，除非是對方自己靠北。我和先生在買房 05/22 13:28
→ DoraMi01    : 時，也不是我第一喜歡的房型，但先生綜合評估了許多 05/22 13:28
→ DoraMi01    : 還是決定目前的房子，我也是尊重並且不多嘴，只負責 05/22 13:28
→ DoraMi01    : 好好簽約付錢。但住了四五年後都是他在靠北(鄰居)XD 05/22 13:28
→ DoraMi01    : D 05/22 13:28
→ naijen      : 勇敢吵 大不了離婚 05/22 13:31
推 YGOholic    : 唉……原po你看看多少推文說你有意見不早講、只會放 05/22 13:47
→ YGOholic    : 馬後砲？ 05/22 13:47
→ YGOholic    : 可見你之前的溝通方式，在性格強悍的人看來都是無效 05/22 13:47
→ YGOholic    : 的； 05/22 13:47
→ YGOholic    : 你老婆更妙，還當場表決，仗勢壓人。 05/22 13:47
→ YGOholic    : 下次表達反對意見，不妨試試直接對她爆氣，不兇一頓 05/22 13:47
→ YGOholic    : 只會被當病貓。 05/22 13:47
→ YGOholic    : 有時候劇烈衝突也是溝通之道。雖非必要，但你選了一 05/22 13:47
→ YGOholic    : 個逼你不得不這麼做的伴侶，也只能認清現實，想好應 05/22 13:47
→ YGOholic    : 對方式。 05/22 13:47
→ YGOholic    : 否則就乖乖做一隻病貓，安安靜靜順著太座蹭蹭討摸也 05/22 13:47
→ YGOholic    : 是一條路。 05/22 13:47
噓 anitgirl    : 馬後炮的習慣很討人厭，明明有腦袋做了決定卻沒肩膀 05/22 15:36
→ anitgirl    : 負責，裝的跟被強一樣，當然反感 05/22 15:36
推 Qxer        : 馬後砲很會 05/22 17:05
推 KellyC      : pre-approval letter 可以網上找不用扣信用分數的， 05/23 05:43
→ KellyC      : 房子要兩人都喜歡再買，不然搬進去後兩人有得吵了。 05/23 05:43
→ KellyC      : 我家也是大門一進去是上下的樓梯，這種split level 05/23 05:43
→ KellyC      : 的好處是地下室通常是walk out or English basement 05/23 05:43
→ KellyC      : ,比全黑的地下室好多了 05/23 05:43
噓 toshism     : 你是不是怕老婆，這樣的婚姻不健康 05/23 11:09
→ iele        : 你老婆太差勁了 05/23 11:22
→ iele        : 其實你都有表達意見，是她不想聽 05/23 11:23
→ iele        : 最不能接受的是她竟然在失敗後還怪你當初沒有堅持 05/23 11:24
→ iele        : 反對 05/23 11:24
→ iele        : 要是我會説清楚，再這樣就離婚 05/23 11:25
噓 mavissu150  : 沒膽沒辦法接受朋友一起表決這種方式，用公眾力量 05/23 17:12
→ mavissu150  : 很不尊重人，畢竟這還是小家庭夫妻間的事 05/23 17:12
→ mavissu150  : 抱歉 沒膽誤按 05/23 17:12
推 ouabain     : 聽話 不要太多想法 05/23 19:14
推 QUEENANN    : 兩邊都有問題，太太急性子先生又不夠堅持己見 05/24 03:06
推 Sunshower   : 最近房市太熱了，一般都需要加價買。先看一陣子吧 05/24 09:29
噓 wwtop       : 蠻討厭你這種人的，還好我家只有一個 05/24 15:49
推 ppnow       : 你就是家裡沒有地位的人啊，既然什麼都不行就不要 05/31 07:09
→ ppnow       : 給意見，默默支持老婆就好 05/31 07:09
推 dskdlkj     : 我老婆也是很強勢，不過有問題該吵還是要吵，該堅 06/04 06:56
→ dskdlkj     : 持還是要堅持。不要把對方養壞了 06/04 06:56
噓 yorurin     : 你根本就是那種旅遊前都不參與規劃，旅遊中才一堆意 06/08 19:38
→ yorurin     : 見的爛旅伴.. 06/08 19:38
→ sa32820     : 時鐘好好笑 07/04 00:11
