post_id: M.1645943988.A.C34
date: 2022-02-27
title: Re: [閒聊] 叫外送 錯了嗎？
content:
作者zero955147 (zack)看板marriage標題Re: [閒聊] 叫外送 錯了嗎？時間Sun Feb 27 14:39:46 2022
※ 引述《comato (站在世界頂端看螞蟻)》之銘言：
: 聊聊，想知道大家對於叫 外送 的想法？
: 我是偶爾會叫外送餐點的人
: 如果是住家附近，我會用 外帶自取
: 起因是昨晚大約5點，
: 我讓小孩去跟老公說：晚上吃烤鴨
: 小孩去說完後，就沒下文了
: 我以為老公大概也同意
: 大約6點10分，小孩回報：爸爸不去買...
: 我說，不去也不早說，都6點多了...
: 我老公就開始不爽了
: 他說：他有跟小孩說他不要去
: 小孩表示，不知道沒聽到...
: 我覺得，算了也不是什麼大事
: 既然沒有人想出門買，那就叫外送吧...
: 我就開了熊貓，問大家要吃什麼
: 我老公就更不爽了
: 然後，自己穿戴好，就出門買晚餐了

問題不是外送吧?覺得妳是在模糊焦點.
妳說:晚上吃烤鴨.然後呢?為啥妳不說出"確切"的要求?是要老公去買烤鴨?
如果今天妳自己去買or早就用"外送"訂好還會有問題嗎?
而妳刻意等到6點才拿出手機要訂外送?在別人眼裡就是妳在"幫忙解決"妳老公的問題
而老公的問題就是妳製造,所以老公當然會不爽地出門去買啊.

: 我一直跟他強調一件事
: 我沒有逼你一定要出去買東西（做事情）
: 但，如果你要去（做），請不要臭臉
: 你不去，我會去，
: 但凡我不去，我會另外想方式解決
: 要做就甘願做，不然不要做。
: 大家覺得呢？？？

我覺得妳是想要享受老公的付出但是不想欠人情,所以都用超明顯的"暗示"
老公去做之後妳就會說,你是"主動""甘願"去做的,不是我要求的,所以不要來出來說嘴
老公不做呢?不就換妳擺臭臉嗎?或是像今天明明是自己的問題,卻要表現成妳很委屈
的幫老公解決問題還要被臭臉?

妳這種方式應該做很久了,老公會覺得她為了妳做了那麼多,但是妳都覺得他主動做的,
既然是主動就要甘願,當然妳不會覺得感激,久了老公當然會不滿阿,這次沒抓到妳的
暗示,結果卻是要這樣被妳在小孩前黑.

很多人都是不想欠人情所以用暗示的方式,當被戳破後就惱羞成怒說,其實我自己也可以
沒有一定要你幫我,那為啥不一開始就自己做咧?要搞到大家都不開心?

今天就算不是外送,只要妳暗示老公做事,但是老公沒有去做,就一定會有一樣的問題
舉例來說:
妳5點說6點垃圾車要來,結果老公6點沒有去倒,妳就噴他為啥不早講你不去倒,
你不想倒可以跟我講,我自己會去倒,算了我9點再自己去倒.
誰聽到這樣誰會開心?這時氣氛超差,老公"主動"9點去倒時會開心嗎?

妳的問題就是不把真正的需求說出來,老公做對沒獎勵,做錯被臭臉.
如果妳今天明確要求說請老公晚餐時買烤鴨回來,但是老公沒有.這樣抱怨才合理
說不定老公不想出門反而會請妳用外送訂烤鴨?

補充:
看到有些人還在糾結外送,原PO家有兩層經濟應該不錯?而且省的外送錢是原PO的
老公很摳的話怎麼會花自己的錢出門去買?
今天最後就算是原PO不用送外而是自己出門買,她老公一定也是臉臭的主動出門買
原PO也說是她說完那一句老公才不爽,後面外送話題只是轉移焦點
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.160.143.220 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645943988.A.C34.html
推 MarcusWright: 中肯，但當事人看不懂XD 02/27 14:41
推 barkingdog  : 希望這種解籤文可以多一點XD 02/27 14:46
推 zaqmlp      : 原原po你的習慣不是別人的理解啦，懂？ 02/27 23:34
推 leocat      : 推，原po還自己出來證實這篇講的正確，真有趣 02/27 23:43
推 snowphase   : 第一次看也有點困惑，這跟外送什麼關係？ 02/27 23:59
推 susanna026  : 大概很正吧？ 02/28 00:01
推 Xray2002    : 娶到這種需要通靈的老婆也真可憐 02/28 00:15
→ houjenny    : 從頭到尾都不是叫外送的問題吧... 02/28 00:43
推 xien721     : 就吃相難看假掰人，還怕別人講 02/28 01:29
推 qq866       : 推解籤 02/28 01:30
推 JasonX5566  : 在媳婦板檢討女人你也是滿敢的啦 02/28 02:14
推 focusjj101  : 我看原文前段還以爲是老婆要去買或她已經訂烤鴨的意 02/28 02:16
→ focusjj101  : 思，後面才發現原來她是在叫老公去買烤鴨啊！ 02/28 02:16
推 overhead    : 推，原po存在太多暗示，並認為對方明白你隱含的意 02/28 02:22
→ overhead    : 思。我知道有些人是這種風格，跟這種人講話很累。 02/28 02:22
推 fzxcvbna    : 看到他讓小孩去跟老公說，我就覺得很糟糕，而且沒 02/28 02:36
→ fzxcvbna    : 得到回應卻擅自以為老公同意要去買? 02/28 02:36
推 gmlt        : 原po超精闢XDD 02/28 03:27
推 nothingenvy : 跟原原po這種人一起生活未免也太可憐了吧！！ 02/28 03:40
→ nothingenvy : 原原po這種暗示一堆、不明講需求的人，光是當同事、 02/28 03:42
→ nothingenvy : 鄰居就夠烏煙瘴氣了，還要生活在一起好慘。 02/28 03:42
推 jjoonnyy    : 中肯， 如果我老婆跟我說晚上吃烤鴨， 我也以為她買 02/28 03:58
→ jjoonnyy    : 好了 02/28 03:58
推 love913109  : 真的笑死,要不會好好講, 變小孩被黑, 老公也在小孩 02/28 04:49
→ love913109  : 眼裡黑掉, 自己什麼都不做然後當聖人還能檢討別人, 02/28 04:49
→ love913109  :  這人當媽媽也是笑話一個 02/28 04:49
推 nwkasim     : 他是聽到：今晚吃烤鴨，而不是：今晚吃烤鴨，你去買 02/28 05:09
→ nwkasim     : ！根本就是要對方通靈當蛔蟲 02/28 05:09
→ hopeboy     : 原po 就是擺明要 對方主動去買出錢 現在 期望不滿灼 02/28 06:26
→ hopeboy     : 就要po 問尋求同溫層公審老公 是一切付出理所當然 02/28 06:27
→ hopeboy     : 這種 如果家用收支和家事分工po出來 一定很精彩 02/28 06:27
→ hopeboy     : 還會說自己也可以花自己的錢解決問題 但壓根就不會 02/28 06:28
推 fifybl      : 為什麼老公要吃烤鴨 太太小孩要吃牛排 去買的老公 02/28 06:31
→ fifybl      : 卻變成要配合別人吃牛排？..... 02/28 06:31
推 ii9         : 這種人爆炸多，只是女性比例偏高，看推文一堆我媽 02/28 07:36
→ ii9         : 媽XDDDD 02/28 07:36
推 LoveSports  : 其實也不算暗示應該算明示了，因為原原po在原文推文 02/28 07:55
→ LoveSports  : 有補充沒有她自己去買這個選項(牽拖說因為她買只會 02/28 07:56
→ LoveSports  : 買夜市跟速食) 02/28 07:56
→ LoveSports  : 既然在她們家沒有她去買這個選項，那叫小孩去跟先生 02/28 07:57
→ LoveSports  : 說"今晚吃烤鴨"的意思就是"你給我去買"。 02/28 07:57
→ LoveSports  : 這篇底下雖然原原po補充說因為前一天先生放棄烤鴨， 02/28 07:57
→ LoveSports  : 才會隔天決定吃烤鴨，但每個人每天想吃的不一樣， 02/28 07:58
→ LoveSports  : 怎麼知道今天先生還是想吃烤鴨？為什麼要自作主張？ 02/28 07:58
推 kidkey00    : 正解，老公生氣的是又被黑….. 02/28 08:00
推 tn00210585  : 遇過這種女人，真的是早點遠離對自己好，她會以為自 02/28 08:03
→ tn00210585  : 己把一切事情的打理得很好，會出岔子都是別人的不配 02/28 08:03
→ tn00210585  : 合，錯的從來不是施加強制命令給別人的她 02/28 08:03
推 jessiek     : 超 級 推！！！ 02/28 08:33
推 shendale33  : 推「做對沒獎勵，做錯被臭臉」讀心術真的太難了 02/28 08:34
推 jenny02026  : 超中肯 02/28 09:18
推 RTAngel     : 人家都說平常模式了，還一直在溝通上糾結 02/28 09:20
推 a963        : 大推 最噁心的就這種人 02/28 09:32
推 zero1000    : 原原Po推文得證本片正解，太讚啦 02/28 09:35
推 a963        : 不是平常就不用溝通欸  一堆人把理所當然當平常 02/28 09:36
推 Ephraim     : 這篇雖然中肯，但忽略了一點是原原po夫妻都叫小孩 02/28 09:40
→ Ephraim     : 傳話。就算她昨天指令下得超級明確，但先生不想去買 02/28 09:40
→ Ephraim     : 這句話小孩沒傳回來，一樣會發生後面她不爽的事情吧 02/28 09:40
→ Ephraim     : ！所以建議不只話要說清楚，還要注意不要再叫小孩 02/28 09:40
→ Ephraim     : 傳話了啦！ 02/28 09:40
推 tinabjqs    : 同意這篇~ 02/28 10:13
推 lydia227    : 原po不要再鬼打牆，重點在同理先生的想法，而不是 02/28 10:44
→ lydia227    : 辨別誰對誰錯，婚姻本來就是要互相溝通，長久以來也 02/28 10:44
→ lydia227    : 許你都忽略先生想法。 02/28 10:44
推 pcxpchou    : 話不說清楚在那邊怪人 02/28 11:12
推 titantang   : 還好意思來推文，裝睡的叫不醒 02/28 12:14
推 jccherng    : 中肯解籤 02/28 13:46
推 HARLINA     : 如果是我聽到另一半只說一句(晚上吃烤鴨)，我絕對 02/28 13:46
→ HARLINA     : 不會想到（是要我去買）的意思耶～ 02/28 13:46
推 aikopake    : 推這篇 02/28 13:48
→ novagirl    : 我會馬上想到,意思是我要去買嗎? 同時也會覺得,現在 02/28 13:48
→ novagirl    : 是都不用問我要不要買,直接當我就是該出門嗎? 02/28 13:48
推 Nassiria    : 重點是那句不買為何不早說，是我也會生氣 02/28 15:04
推 cypoint     : 推 02/28 16:58
推 vuptp6      : 另一伴說要買烤鴨，不就是對方要買好的意思嗎？原 02/28 17:06
→ vuptp6      : 原 po講話模糊不清聽的很累耶！ 02/28 17:06
推 Weky        : 這篇講到心坎裡了  生活已經很難了還要這樣搞人 02/28 17:28
推 dodoru      : 其實那句話還有一個令人會怒的點就是沒問過老公想吃 02/28 17:28
→ dodoru      : 啥就自己決定，然後還要人去買。 02/28 17:29
→ dodoru      : 老公應該會覺得昨天已經是吃妳想吃的，今天又是吃妳 02/28 17:29
→ dodoru      : 想吃的而且連問都不問，有種霸道感。 02/28 17:30
推 iwilltry    : 同意同意，外送小錢訂一家人吃真的不貴，誰會在意 02/28 18:06
推 egganson    : 太中肯 公主哭倒在沙發啦 02/28 18:56
推 wakuwaku    : 推解籤文 有人真的整天內心戲 02/28 19:22
推 georgegot7  : 推 02/28 19:35
→ swearlove   : https://i.imgur.com/3c3mMXh.jpg 02/28 21:19
推 ppp210218ccc: 同意這篇，話要講清楚 !!! 02/28 21:51
推 RachelMcAdam: 打臉文 讚 03/01 07:57
推 bluevillage : 我也覺得這對夫妻溝通方式蠻莫名其妙的 03/01 09:42
→ bluevillage : 太太完全就命令句，都不用問先生想吃什麼 03/01 09:46
→ bluevillage : 先生聽到太太要吃烤鴨也不會了解一下要怎麼買、吃哪 03/01 09:47
→ bluevillage : 家，兩邊好像都不care晚餐的樣子囧 03/01 09:47
→ yjio        : 其實我可以理解原po的狀況，我家也曾經如此，講完 03/01 10:58
→ yjio        : 餐點後幾乎沒有一次是他願意讓我去買啊。某次他也 03/01 10:58
→ yjio        : 突然像原po老公發火，我也很生氣，偶爾不想出門但 03/01 10:58
→ yjio        : 也不想讓我奔波就是他引爆自己生氣的點。後來我只 03/01 10:58
→ yjio        : 要多一句「你去買嗎？還是我去？」從此相安無事。 03/01 10:58
→ yjio        : 我想那情境就只是需要一句話，有點像是問候打招呼 03/01 10:58
→ yjio        : 的感覺，讓老公感受到「我有看到你辛苦出門這件事 03/01 10:58
→ yjio        : 」。只是我也很願意出門啊！那次發脾氣我真的超傻 03/01 10:58
→ yjio        : 眼，不過他的情緒點，跟這一篇表達的或許有點類似 03/01 10:58
→ yjio        : 吧，一種不想被當作理所當然的感受～～～就算他自 03/01 10:58
→ yjio        : 己也覺得，造成這個理所當然的原因是他也要負點責 03/01 10:58
→ yjio        : 任的。（也因此才會有人覺得這篇有點腦補吧？） 03/01 10:58
推 horse175    : 同意這篇，原PO就是被老公寵慣了，不覺得有什麼... 03/01 11:05
推 don323      : 寫得很好。不能只有我看到 03/01 12:51
推 jordannn02  : 她聽不懂啦 公主一隻 03/01 13:23
→ g0820413    : 夫妻日常的吃飯溝通都這麼差 真的很可笑 推這篇 03/01 15:49
推 husky2      : 沒錯！重點是溝通內容不明確，當每個人都會通靈 03/01 17:57
推 andyjaw     : 叫小孩傳一句「肯定句」，給老公，然後說沒有指使的 03/01 20:08
→ andyjaw     : 意思，是我國文沒學好嗎？ 03/01 20:08
→ labell      : 少買淘寶熊貓外送 不然兒子提早上戰場 03/01 20:24
推 larry8550   : 笑鼠 真的是台女典範 03/01 21:59
推 shadowpriest: 哇 你分析得很有道理 原PO這種行為真不可取 03/02 09:20
推 Stacey      : 原原po一定很正 03/02 22:57
推 lilianchen  : 推 03/02 23:43
→ winbot      : 原原PO連自己打電話訂都懶喔... 03/03 01:44
→ niko1208    : 原po老公辛苦了， 03/03 09:16
推 some7259    : 拍拍 辛苦男生了 下班還要學通靈 03/03 14:17
推 catwithptt  : 對方不去會擺態還不承認自己要對方去 還一直在推文 03/04 02:16
→ catwithptt  : 鬼打牆 發瘋 03/04 02:16
推 Mrlegend    : 我最喜歡來這邊看這種爛人自己製造問題搞自己的抱 03/04 10:04
→ Mrlegend    : 怨文，超 級 爽 03/04 10:04
推 levanteee   : 中肯 03/04 22:28
推 Dick2       : 這篇厲害有看出盲點 03/22 17:31
推 losh        : 精闢 05/01 12:55
推 pomr8177    : 推 05/11 19:57
