post_id: M.1595420081.A.F7F
date: 2020-07-22
title: Re: [求助] 婚後買房該登記先生名下還是夫妻共有？
content:
作者chocorei (choco)看板marriage標題Re: [求助] 婚後買房該登記先生名下還是夫妻共有？時間Wed Jul 22 20:14:39 2020





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.159.107 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1595420081.A.F7F.html
推 candyrainbow: 你好理智！而且真的往往計較的人盧不到就怪別人計07/22 20:18
→ candyrainbow: 較 07/22 20:18
推 Ipadhotwater: 你會心理不平衡　你媽比較愛你弟嗎07/22 20:18
推 buffetta    : 妳很厲害 07/22 20:19
→ AppleAlice  : 有些熟年第二春長期交往沒結婚的確實是因為w大講的 07/23 11:02
→ chocorei    : 疑問就留給他們啊，有興趣倒是可以討論怎麼把財產07/23 11:02
→ chocorei    : 給小孩XD07/23 11:02
→ AppleAlice  : 原因喔07/23 11:02
→ chocorei    : 疑人不嫁，嫁人不疑07/23 11:03
→ AppleAlice  : 我是把現金資產和股票等作為特留分給配偶，不動產給07/23 11:03
→ AppleAlice  : 小孩，指定遺產管理人和遺囑執行人，如果擔心的話其07/23 11:03
→ AppleAlice  : 實還可以去設定抵押權順位之類的 07/23 11:04
→ chocorei    : 我是信任我老公的，他都知道我權狀放哪XD，不過財07/23 11:06
→ chocorei    : 產的確要提前做規劃，我現在把這些知識學起來對我 07/23 11:06
→ chocorei    : 不吃虧07/23 11:06
→ bluevillage : 呃只有我覺得這和原事主的狀況差很多嗎 07/23 11:07
→ bluevillage : 這篇弟弟等於完全沒付一毛錢就能有1/4產權，但原原07/23 11:08
→ bluevillage : po基本上未來是要負擔部分房貸的07/23 11:08
推 ytwu        : 她做這種規劃不是因為不信任先生，她是不信任其它人07/23 11:09
→ potabaw     : 連特留份是什麼都不知道...07/23 11:09
→ ytwu        : 吧！複數繼承人難道會說這房子是chocorei，我們都不 07/23 11:09
→ bluevillage : 另外，頭期和房貸全都原po繳，完全掛名原po很合理啊07/23 11:09
→ ytwu        : 要拿，全留給她的兒子 07/23 11:10
→ bluevillage : 原事主的先生並沒有像這篇一樣完全負擔購屋費用耶07/23 11:10
推 Debbying    : b大你講的這個被很多人講說誰知道原原PO以後會不會 07/23 11:10
→ Debbying    : 賴皮，很自動的幫老公想出各種可能出現的情況07/23 11:11
→ businesschou: 這篇原po跟她先生談好有共識就好了啊，不懂有些人那 07/23 11:11
→ businesschou: 麼激動是為什麼。07/23 11:11
→ Debbying    : 反正就是很多人不信任原原po會出錢，所以不接受他也07/23 11:12
推 willike     : 樓上其實是恐懼 我的配偶會不會讓我什麼都沒有07/23 11:12
→ Debbying    : 一起登記名字~我個人是覺得會去擔心原原po賴皮比原07/23 11:12
→ Debbying    : 原po擔心自己沒有保障更加對婚姻不信任吧07/23 11:13
→ bluevillage : 另外我也覺得原po房產日後要完全過戶給兒子應該是蠻07/23 11:13
推 whereislove : 講真的這種情況不結婚但同居共同養小孩最好了。 07/23 11:13
→ chocorei    : 目前為止，她先生是完全負擔，我提供是完全負擔的07/23 11:13
→ chocorei    : 那方看法，未來付錢，我真的覺得很虛幻，況且他們 07/23 11:13
→ chocorei    : 兩個又那麼不熟07/23 11:13
→ bluevillage : 多種方法的，重點是他們夫妻講好目前的掛名模式就好 07/23 11:14
推 aJan5566    : 你可以勒索回去阿  叫他出八成  他不出就說他愛計較07/23 11:15
噓 cuiudshaos  : 我是兒子還不譙爆媽媽07/23 11:18
→ bbbing      : 原原PO的情況問題跟吐槽點都太多，類比起來毛病一堆07/23 11:20
→ Debbying    : 大家都忽略掉原原po最後面說的話「因此想請教究竟07/23 11:20
→ Debbying    : 應如何登記會比較適合」-->代表他並不是堅持他文中 07/23 11:21
→ Debbying    : 說的方式，而是詢問大家他現在的情況這樣，如果想登07/23 11:21
→ Debbying    : 記，那如何會是對雙方都有保障的方法，他是上來請教 07/23 11:22
推 misakiy     : 我媽也曾經要求我出錢幫忙買房，房子以後給弟弟但是07/23 11:22
→ misakiy     : 一定會留一間房間給我（我不婚），我不用擔心老了沒 07/23 11:22
→ misakiy     : 地方住...我都不知道這種要求怎麼好意思說出口...07/23 11:22
推 candyrainbow: 原原po的先生同不同意給共同掛名是他自己的考量， 07/23 11:22
→ candyrainbow: 原原po如果因此而不願意付房貸，也無所謂啊，反正是07/23 11:22
→ candyrainbow: 明年中才復職，她現在根本沒損失，未來也未必損失，07/23 11:22
→ candyrainbow: 倒是一堆人贊同沒付錢就掛名，真的男女互換也是如07/23 11:22
→ candyrainbow: 此支持嗎？07/23 11:22
→ Debbying    : 而不是上來「討拍」他這樣對不對有沒有說錯07/23 11:22
→ Debbying    : 但是一堆人就直接用他提供的背景資料下去罵原原po，07/23 11:23
推 ytwu        : 好奇mi大怎麼回應令堂? 07/23 11:23
→ Debbying    : 我覺得很奇怪，人家是要求教，不是要你贊同他的說法07/23 11:23
→ ytwu        : 我覺得原原po最大問題是她自己都說感情基礎不深了， 07/23 11:24
→ ytwu        : 這句話給人很多不同的瑕想07/23 11:24
→ Debbying    : 大家一直罵，但到底有沒有幫他想出一個比較合理雙方 07/23 11:25
→ Debbying    : 都有保障的解決方式啊?一直吵先付錢後付錢無助於解07/23 11:25
→ Debbying    : 決問題啊....07/23 11:26
推 candyrainbow: 所以也有人跟她說想掛名就把100萬拿出來當頭期款，07/23 11:26
→ candyrainbow: 不是嗎？07/23 11:26
→ Debbying    : 樓上c大，那就是我說的阿.... 07/23 11:26
→ PttCraft    : 這裡雙標仔多又不是一兩天的事了07/23 11:27
→ Debbying    : 但後面的討論還是發散掉了阿~就在討論房子重不重要 07/23 11:27
→ Debbying    : 或是沒付錢就想登記等等~都跟解決方式無關...07/23 11:27
推 candyrainbow: 也有人建議她，承諾共掛後產生買第二間房的利息或稅 07/23 11:27
→ candyrainbow: 金差額她吸收啊07/23 11:27
→ bbbing      : 有效的方法原原PO也不一定能接受，比如簽本票 07/23 11:28
推 ShiuanRefuel: 首先遺囑是否有效是第一個問題07/23 11:28
→ ShiuanRefuel: 妳老公有特留份是第二個問題07/23 11:29
推 candyrainbow: 吵吵鬧鬧的推文很多，但給建議的也是有啊07/23 11:30
→ Debbying    : 當然還是有阿~但很少阿~一直在罵的比較多07/23 11:31
推 candyrainbow: 先付後付也是合理考量，她都自承感情不深了，還希07/23 11:32
→ candyrainbow: 望先掛名，她怕沒保障，男方就不能保護自己嗎？網07/23 11:32
→ candyrainbow: 友不能發表意見嗎？ 07/23 11:32
推 petitebabe  : 夫妻只要一個人有房另一個人就沒有首購優惠07/23 11:38
→ petitebabe  : 所以共掛後買第二間房的利息不會有差異 07/23 11:39
→ Debbying    : 我沒說不能發表意見阿，但我的意思是他是要上來問解07/23 11:39
→ Debbying    : 決方式，所以應該是要聚焦在如何解決，而不是一直發 07/23 11:39
→ Debbying    : 散話題...沒有幫助07/23 11:40
→ bbbing      : 請她接受"她沒資格要求持有"也是解決問題啊:D07/23 11:41
→ Debbying    : 有點類似牛頭不對馬嘴不是嗎...07/23 11:41
→ sagarain    : 你真的要弄 建議找律師協助07/23 11:42
→ Debbying    : b大如果你認為那是你提供的解決方案的話那就是了阿 07/23 11:42
→ sagarain    : 狀況其實很多種07/23 11:43
推 candyrainbow: 利息與稅金的部份是回應男方拒絕她的理由，男方搞 07/23 11:43
→ candyrainbow: 不好根本不清楚首購的部份，但是稅金是一定會有影響07/23 11:43
→ candyrainbow: 的，包括一生一次的土增稅優惠，所以她願意吸收，搞 07/23 11:43
→ candyrainbow: 不好男方也能接受07/23 11:43
→ bbbing      : 不，這回答就是標題上的二選一請她選A而已 07/23 11:43
推 my7752      : 經典。我每次遇到說人計較的，都是要別人不要跟他計07/23 11:44
→ my7752      : 較，"每次"。很大方的人才不會靠背別人計較不計較。07/23 11:44
→ bbbing      : "你這種情況應該登記先生名下"，是正面回答啊07/23 11:44
推 petitebabe  : 土增稅有分一生一次跟一生一屋兩種規定07/23 11:44
→ Debbying    : 所以b大覺得看標題下結論就ok了?07/23 11:45
→ petitebabe  : 所以這優惠不是真的只能用一次啦07/23 11:45
→ xulu0       : 我最喜歡人家說我愛計較了，罪名擔了，我就要開始收 07/23 11:46
→ xulu0       : 愛計較的好處了07/23 11:46
→ Debbying    : 是中性回答吧... 07/23 11:46
噓 lastever    : 紅明顯，覺得還是要看扣了房貸後其他費用老公需不07/23 11:49
→ lastever    : 需要多出，如果因為房貸所以生活費用少出那等於老 07/23 11:49
→ lastever    : 公變相貼房貸啦，當然你們夫妻同意就好，但如果有人07/23 11:49
→ lastever    : 這些細節都不清楚就直接仿照說房貸都我出的不給掛名07/23 11:49
→ lastever    : 也不對吧，看看樓下老公婚前買房的精美案例...07/23 11:49
推 sweetjam    : 土增稅還蠻貴的， 我房子用10%去算就要50幾萬了，07/23 11:50
→ sweetjam    : 房子要是有租給人要20%！ 07/23 11:50
→ lastever    : 補推回來喔，沒有質疑原po的意思只是覺得情況跟原07/23 11:50
→ lastever    : 原po其實不大一樣不能直接類比 07/23 11:50
推 lastever    : 沒推到，再補www07/23 11:53
推 traman      : 直接類比 倒是可以 雖然是前妻小孩 但原po也說那不 07/23 11:54
→ traman      : 是重點 重點是房子她買的07/23 11:55
推 candyrainbow: 一生一屋雖然可以使用數次，但是也限制當下只能有一 07/23 11:59
→ candyrainbow: 棟自用住宅呀！（有誤請指正，謝謝）07/23 11:59
推 candyrainbow: 居住本來就是有成本的，難道不買房的情況下，就不07/23 12:02
→ candyrainbow: 用租房來住嗎？但很容易因為買房而衍生出「多付」07/23 12:02
→ candyrainbow: 的生活費=幫忙付房貸的概念07/23 12:02
→ sikiy       : candy大，原po後來站內信說他們現在住娘家沒有房租07/23 12:04
→ sikiy       : 問題07/23 12:04
推 candyrainbow: 原來如此！ 07/23 12:06
推 Xray2002    : 擠牙膏真的是這版的日常,笑死07/23 12:08
推 hdw         : 其實婚後買掛誰的名字都一樣啦! 07/23 12:09
→ hdw         : 不過爽就好~~07/23 12:09
→ hdw         : 但我也理解你...所以我買房有親戚說要贊助我 07/23 12:09
→ hdw         : 我直接拒絕了~~雖然他未必會要產權之類的07/23 12:10
→ chocorei    : 家用我不好意思類比啦，只能說沒讓老公貼到，還有07/23 12:10
→ chocorei    : 剩07/23 12:10
→ Xray2002    : 那些上來問的人是不是都以為人家是天眼通還X教授之07/23 12:10
→ Xray2002    : 類的 07/23 12:10
→ sikiy       : 原po說她單純想問首購跟土增稅問題，因為小孩現在07/23 12:10
→ sikiy       : 完全是她和她娘家媽媽在帶，但她老公很在意首購和土 07/23 12:10
→ sikiy       : 增問題，所以她才上來問，結果被罵吃相難看@@07/23 12:10
→ hdw         : 但資金來源複雜，問題就會產生~~~能避免就避免 07/23 12:10
→ sikiy       : 原po大概沒想到大家不是針對問題回吧XD07/23 12:11
推 lastever    : 居住有成本沒錯啊，我覺得真的要考量租房市價也可以 07/23 12:11
→ lastever    : 唷，我推文的重點是很多隱藏的付出會被視為理所當然07/23 12:11
→ lastever    : ，然後就以為自己佔理愈講愈大聲，卻看不到另一半付07/23 12:11
→ lastever    : 出了什麼是不對的，話說回來就是看不到的人才容易上07/23 12:11
→ lastever    : 來吵這些有的沒的沒錯啦（一樣沒有針對原po喔07/23 12:11
→ sikiy       : 想說只是問個問題，但全部都歪樓了...個資也被全部07/23 12:12
→ sikiy       : 挖出來~07/23 12:12
→ chocorei    : 我們前面都有給建議，淹沒在推文海中了＝＝ 07/23 12:12
→ sikiy       : 大家也就依各自狀況給建議，目前只能建議她直接問代07/23 12:14
→ sikiy       : 書首購和土增問題 07/23 12:14
推 lastever    : 雖然有點牙膏了，但如果原原po小孩都娘家顧，他老07/23 12:15
→ lastever    : 公確實有可能忽視了娘家及育嬰假等隱藏的付出才這 07/23 12:15
→ lastever    : 樣說啊07/23 12:15
推 linkmusic   : 天吶你媽那個好有既視感，天下的長輩都一樣嗎@@07/23 12:16
→ sikiy       : 原po說沒想到大家不是針對問題回，也怕被罵擠牙膏..07/23 12:17
→ sikiy       : .07/23 12:17
推 candyrainbow: 我覺得最終還是要回歸到男方本身願不願意一起掛名， 07/23 12:22
→ candyrainbow: 願意掛名的話，額外支出那些弄清楚就很好處理；不願07/23 12:22
→ candyrainbow: 意共掛的話，就承諾包辦利息跟土增稅那些支出，反 07/23 12:22
→ candyrainbow: 正照她所說的買第二棟可能性不高；無論如何都不願意07/23 12:22
→ candyrainbow: 的話，尊重多付那方的意願也不是不行，不是嗎？ 07/23 12:22
→ hotaka      : 如果不是刻意隱藏對另一半不利的資訊也沒什麼好罵07/23 12:22
→ hotaka      : 擠牙膏的，誰上網PO個文問問題能方方面考慮周全鉅 07/23 12:22
→ hotaka      : 細靡遺都寫到，更何況每個看文者關注的點也不一樣07/23 12:22
推 sikiy       : 推h大，但現在整個大歪樓...我們都不是從業人員只07/23 12:27
→ sikiy       : 能請她去問問代書，至於會在意土增首購就他們自己07/23 12:28
→ sikiy       : 的點07/23 12:28
→ hotaka      : 上面講錯了，應該是刻意隱瞞對自己不利的訊息07/23 12:31
→ petitebabe  : 一生一屋限制只能有一間房 跟要不要掛共有沒關係07/23 12:33
→ petitebabe  : 所以也沒有稅金差額的問題了 07/23 12:33
→ petitebabe  : 我怎麼看首購跟土增稅都跟要不要共有沒關係07/23 12:36
→ linkmusic   : 我覺得被父母凹過的小孩會養成這樣一切都要清清楚楚 07/23 12:37
→ linkmusic   : 的個性一點都不奇怪，因為長輩要算計你的金句就是^07/23 12:37
→ linkmusic   : 不要拿麼計較啦^ 你這樣不相信家人令人心寒^我想滿 07/23 12:37
→ linkmusic   : 滿安全感的人應該都是家裡很幸褔的幸運兒吧07/23 12:37
推 candyrainbow: 一生一屋要先把一生一次用掉07/23 12:38
→ sagarain    : 他又沒有要移轉 不用擔心土增啦07/23 12:38
→ sagarain    : 要也是繼承人的事07/23 12:38
推 petitebabe  : 那跟共掛所有人也沒有關係阿 07/23 12:38
→ sagarain    : 他要處理的是繼承人的問題07/23 12:39
→ petitebabe  : 會拿土增稅出來是因為原PO老公用這理由拒絕共同登記 07/23 12:39
→ sagarain    : 無法確認配偶最終想法 妳也沒法可用07/23 12:40
→ sagarain    : 只好現在分別財產 07/23 12:40
→ sagarain    : 最大的問題會出在配偶的意願07/23 12:41
推 bluesunss   : 土增稅要看地點與時間，近年雙北交易土增稅都蠻可觀 07/23 12:51
→ bluesunss   : 每個人應該都認為會增值才選擇下手買房產。07/23 12:52
→ bluesunss   : 當然永遠不再交易就不用繳土增稅，但未來誰知道呢..07/23 12:53
→ bluesunss   : 但很同意樓上說配偶意願最重要。理由都可能是假的07/23 12:54
噓 fxfxgxgx    : 連配偶有優先分配權都不知道，推文還一堆稱讚他頭腦07/23 13:05
→ fxfxgxgx    : 清楚…07/23 13:05
→ bluesunss   : 夫妻一方死亡，另一方有財產分配請求權，非遺產分配07/23 13:22
→ bluesunss   : 權。夫妻財產分配是要求分對方的1/2但也要把自己的 07/23 13:23
→ bluesunss   : 婚後財產1/2分給對方喔~夫妻這樣分完了,再分割遺產07/23 13:25
推 rick5404    : 大推原PO 07/23 13:27
→ sagarain    : 是剩餘財產分配 不是分一半這麼簡單07/23 13:33
→ sagarain    : 所以還是建議找律師 因為沒人知道你們財產是什麼情 07/23 13:34
→ sagarain    : 況07/23 13:34
→ sagarain    : 就算現在要搞贈與 也要規劃一下啦 以免還搞出房地07/23 13:36
→ sagarain    : 合一稅的後續給小孩07/23 13:36
推 dorisyu     : 推說人計較的才是最會計較的那個人07/23 13:46
推 Zumi        : 推 07/23 14:22
推 mino05510   : 帥07/23 14:29
推 peiten      : 請先研究一下剩餘財產分配請求權、繼承權、特留份， 07/23 14:46
→ peiten      : 再來說遺囑的效力吧！不是只要立遺囑就可以壓過一07/23 14:46
→ peiten      : 切，立遺囑也不是隨便自己寫就有效力，每種形式有他 07/23 14:46
→ peiten      : 的法律要件07/23 14:46
推 jasmine     : 推樓上。 07/23 14:49
推 peiten      : 另外，真的這麼害怕，先去登記分別財產制吧，這樣以07/23 14:51
→ peiten      : 後比較好算一點07/23 14:51
→ aqwe        : 你虧了 婚前買的話 漲價都超過那5%了 哈哈07/23 14:52
推 jasmine     : 但是也是要夫妻兩人一起簽，對吧？07/23 14:54
推 peiten      : 對，如她所述先生都這麼配合，有什麼好不去簽的07/23 15:02
推 gay7788     : 可憐哪07/23 15:05
推 ccccch      : 媽媽既貪心又偏心 07/23 15:12
推 BonnyTsai   : 看到3/4那邊真的覺得精彩 邏輯勝利!07/23 15:31
推 chair209    : 遺產那邊不太對，遺囑不是無敵 07/23 15:35
推 Zeroyeu     : 這個霸氣推，不論男女都該這麼學07/23 16:01
→ ryanwen     : 建議你還是先找個律師，法律觀念完全錯誤 07/23 16:02
推 siwenspirit : 其實遺產配偶拿一半是可能的結果，實際上當夫妻關係07/23 16:50
→ siwenspirit : 因死亡而結束時，會先分配夫妻剩餘財產，才會分配遺07/23 16:50
→ siwenspirit : 產，假如是共同財產，扣掉債務，配偶可以分一半，剩07/23 16:50
→ siwenspirit : 下的遺產，在由配偶跟子女平均分，但其實只要有約定07/23 16:50
→ siwenspirit : ，分配財產這一關就有辦法讓房子給兒子繼承 07/23 16:50
推 jasmine     : 請問樓上所述，會因小孩年齡有所差別嗎？07/23 17:09
→ jasmine     : 我是指成年與否 07/23 17:10
→ siwenspirit : 繼承沒分年齡，連未出生的小孩都有，成年與否只差有07/23 17:26
→ siwenspirit : 沒有代理人，而父母假如跟小孩利益相反的時候（共同 07/23 17:26
→ siwenspirit : 繼承），法院會另外指定代理人07/23 17:26
推 sunlin18    : 讚，事實是這樣沒錯。 07/23 18:07
推 gentlerocker: 推一個帥氣！07/23 18:32
→ bunreachable: 這篇真的是情緒勒索的表彰，父母的套路在這裡一覽無07/23 19:08
→ bunreachable: 遺07/23 19:08
→ bunreachable: 婚姻的部分我不評論，跟媽媽的攻防真的很精彩，很多07/23 19:09
→ bunreachable: 人需要有妳的清楚腦袋才能過得更幸福07/23 19:09
推 jasmine     : 這種霸氣，是來自於對法律的無知吧07/23 20:43
推 jasmine     : 我還以為有什麼絕招可以學，結果是走法院...... 07/23 21:03
推 jasmine     : 還不如我告訴你，那些法院的鬼故事，跟那些連法院07/23 21:39
→ jasmine     : 都去不了的恐怖故事 07/23 21:39
推 Claire29    : 雖然跟配偶感覺很親密但又不得不分清楚說明白07/23 22:28
→ Claire29    : 這種感覺不好 07/23 22:29
推 tetesar     : 你好帥07/23 23:38
→ ellen1030   : 你的法律觀念頗需要加強07/24 01:43
推 umkippen    : 這篇文章也對法律有太多誤解    法院真的不是你想像07/24 07:14
→ umkippen    : 的那樣，在婚姻關係下也不是誰出錢就誰的。而且再怎07/24 07:14
→ umkippen    : 麼不想讓配偶繼承，也是會有特留分問題啊，不是遺囑 07/24 07:14
→ umkippen    : 寫完就好了好嗎07/24 07:14
推 jasmine     : 敢  上法院是有什麼特別的，到底去過法院沒？你比她 07/24 07:31
→ jasmine     : 敢  上法院是有什麼特別的？到底去過法院沒？07/24 07:33
→ jasmine     : 你比她更需要律師吧 07/24 07:33
推 jasmine     : 我們常常解招拆招都焦頭爛額了，你到底哪裡的自信07/24 07:40
→ jasmine     : 覺得自己絕對搶得回來？ 07/24 07:40
推 Zeroyeu     : 這篇的重點在於怎麼應對自己親人的情緒勒索，一堆法07/24 09:58
→ Zeroyeu     : 匠先學會怎麼讀中文看文章再來叫囂法條比較好啊?07/24 09:59
→ al1914      : 就是因為肯定她的想法，但為她擔心手段達不到目的07/24 10:14
→ al1914      : 才希望她去找專業人士好好規劃。她要做的事不是辦不07/24 10:14
→ al1914      : 到，但絕不是文中寫的那樣..07/24 10:14
→ al1914      : 不去理解規定純講帥的，就像使出法律追訴拳一樣幽默07/24 10:15
推 jasmine     : 這篇文章錯誤類比又錯誤示範才恐怖吧 07/24 10:45
推 hotaka      : 應付情緒勒索之外工具也要用對啊，法律是保護懂法07/24 10:57
→ hotaka      : 律的人 07/24 10:57
→ hotaka      : 這篇文下的律師也是在提醒法律層面的問題而已吧07/24 10:58
推 jasmine     : 懟完別人之後才發現自己錯更多，至少自己這部分要多 07/24 11:41
→ jasmine     : 了解吧07/24 11:41
推 amingoliu   : 離婚的話，除非有去法院登記分別財產制07/24 12:34
→ amingoliu   : 否則先生是可以對妳請求剩餘財產分配07/24 12:34
→ amingoliu   : 請求權的07/24 12:35
→ amingoliu   : 登記分別財產制才不會有問題，供參07/24 12:35
→ sagarain    : 欸 這要看到底誰名下有比較多錢啦 07/24 12:38
→ sagarain    : 還有就是離婚的原因07/24 12:38
推 daniellin999: 讚07/24 13:04
→ chocorei    : 感謝樓上各位給的建議，會去找律師諮詢的07/24 17:37
→ eddie1209   : 妳老公最聰明 一句話都不用炒 反正一定有他的份07/24 17:40
推 cool10528   : 你老公是不是媽寶啊07/24 18:01
推 Derrick906  : 推07/25 02:23
推 messaround  : 你不要理雙標媳婦仔。在你的案例他們覺得就算沒登記 07/25 06:20
→ messaround  : ，你老公還是分的到；但是原原po的文章他們又覺得要07/25 06:20
→ messaround  : 登記才有保障，他們根本精神錯亂 07/25 06:20
→ messaround  : 重點是你們夫妻開心覺得有安全感就行，板上那幾個07/25 06:22
→ messaround  : 老公主的哀嚎真的無需理會 07/25 06:22
推 traman      : 老公這樣也能說是媽寶 老公是原罪嗎07/25 23:06
推 qooxxp      : 我是妳老公也肯定百分百贊成07/27 01:26
推 marinaconejo: 說得好！我媽也是，最後都轉向情緒勒索08/03 13:11
推 dinotea     : 邏輯清楚100分 妳媽就是偏心沒救08/04 00:34
※ 編輯: chocorei (101.9.175.213 臺灣), 03/06/2022 14:14:35
噓 henry8168   : 幹令涼刪三小文 05/03 01:37
