post_id: M.1596605725.A.184
date: 2020-08-05
title: [公告] 八月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 八月份置底閒聊區時間Wed Aug  5 13:35:20 2020
→ huzzah      : 這種心理素質跟耐受力非同一般 08/10 19:18
→ snowtoya    : 重點是房子還是女兒的，女婿沒份！ 08/10 19:19
→ snowtoya    : 拜託你以後千萬告訴未來親家你的id，好害怕碰到你 08/10 19:20
推 wn7158      : 她有沒有贍養費，其實都沒差，能平安下庄。再去找另 08/10 19:31
→ wn7158      : 一個人生就好 08/10 19:31
→ huzzah      : 大大後台穩，離婚幾次都不愁找不到對象的概念?! 08/10 19:32
推 wn7158      : 打官司是很浪費生命的一件事 08/10 19:33
→ huzzah      : 以前有老爸連戰老爸郭台銘現在是老爸wn??!!XD 08/10 19:33
推 yaokut      : 你自己說要訴請離婚拿贍養費，贍養費的取得方法取得 08/10 19:34
→ yaokut      : 了嗎？XD 08/10 19:34
→ wn7158      : 妳看現在台男一堆火山孝子，講真的，女人外表打理好 08/10 19:34
→ wn7158      : ，真的不用怕找不到男人。 08/10 19:34
→ huzzah      : 那這樣如果女婿有二任三任 這樣叫回收業者嗎?? 08/10 19:35
推 norikko     : 拜託這句話你自己記得，以後別的台男在戰女生年紀時 08/10 19:36
→ norikko     : 記得人設不要崩了 08/10 19:36
→ mtyc        : 回收業者 這詞好難聽喔 08/10 19:38
→ huzzah      : 就某些台男的價值觀啊，剛好這幾天有偏在酸台女日後 08/10 19:40
→ yaokut      : 以後他女兒遇到，應該也會這樣稱呼第二任之後的女婿 08/10 19:40
→ huzzah      : 便婆婆會如何又如何，那也預先問一下某些台男日後女 08/10 19:40
→ yaokut      : 畢竟他自己都認為新竹男很多愛做資源回收，所以如此 08/10 19:41
→ yaokut      : 稱呼他自己的第二任女婿，也是應該的。 08/10 19:41
→ huzzah      : 兒大了結婚了，遇到有些狀況是否會用嘴台女的標準來 08/10 19:41
→ huzzah      : 嘴自己女兒啊 顆顆 08/10 19:41
推 wn7158      : 台男台女不是中立詞嗎？我看這邊一堆人用台男也用 08/10 19:42
→ wn7158      : 很爽啊！ 08/10 19:42
→ huzzah      : 這位大大應該不會是父姓乞丐啦 裡面算優秀的 只是女 08/10 19:42
→ huzzah      : 兒未來喔 不知道是該高興還是跟怎樣 08/10 19:43
→ wn7158      : 我再講台男的時候，你們都沒看到，講台女就特別敏感 08/10 19:43
→ wn7158      : ，哀 08/10 19:43
→ huzzah      : 不要模糊焦點啊，如果女兒將來有二婚三婚，其他女婿 08/10 19:43
→ huzzah      : 算不算回收業者???????????? 08/10 19:43
→ huzzah      : 認真求教 08/10 19:43
推 yaokut      : 唉~ 現在講你女兒，扯到台男去做啥呢？ 08/10 19:43
→ Agneta      : 婆家要求你女兒的任何事 你是不是也是叫她全吞啊 08/10 19:46
推 wn7158      : 這麼care回收業者這個詞喔xd認真講，了解資源回收業 08/10 19:52
→ wn7158      : 就知道回收白鐵，鋁，寶特瓶各項成本的價格就不一 08/10 19:52
→ wn7158      : 樣，回收業到大型資源場，能吃下的產品和資金也不一 08/10 19:52
→ wn7158      : 樣。所以現在是不懂，然後歧視回收業者嗎？ 08/10 19:52
推 wn7158      : 婆家這種東西喔！大概就跟念書一樣，書越往上念就 08/10 19:56
→ wn7158      : 能篩選掉身邊同學是8+9的生活圈。所以本身女方自身 08/10 19:56
→ wn7158      : 條件好，不單指錢情況下，能選到好的家庭碰到好的婆 08/10 19:56
→ wn7158      : 婆機率越高。 08/10 19:56
→ huzzah      : 在下鄙陋，的確對回收業不熟悉，所以大大將來如果媳 08/10 19:58
→ huzzah      : 婦、女兒是二婚三婚，想必都是不怕火煉的真金白銀 08/10 19:59
→ huzzah      : 敬佩敬佩，感謝釋疑 08/10 19:59
推 wn7158      : 我以前私中同學，一堆家裡是大型資源回收場的，超 08/10 20:00
→ wn7158      : 有錢的。這種回收業者，超多人要嫁的好嗎 08/10 20:00
→ norikko     : wn在告訴大家要讓小孩學歷讀高一點比較不會遇到他們 08/10 20:03
→ norikko     : 家，金玉良言啊，板友們共勉之。 08/10 20:03
→ Agneta      : 那你覺得自己是好婆家嗎 哈哈 08/10 20:07
→ huzzah      : 人家大大家裡電梯豪宅欸 幾個人家裡是電梯豪宅的 08/10 20:10
推 chocorei    : 以後小孩結婚先看對方ID和父母ID，我們家可承受不 08/10 20:14
→ chocorei    : 起類似wn這種親家XD 08/10 20:14
→ chocorei    : 有這種親家那叫做電梯監獄 08/10 20:15
→ snowtoya    : 本來覺得孩子成績無所謂的，這樣看起來還是努力鞭 08/10 20:20
→ snowtoya    : 策我兒子當我爸或他們爸的學弟好了XD 08/10 20:20
→ chocorei    : 我覺得培養擇偶眼光比成績重要，可是怎麼培養啊 08/10 20:24
→ snowtoya    : 擇偶眼光當然也重要啊，我只是順著上面推文的邏輯， 08/10 20:25
→ snowtoya    : 發現也該努力讓我兒子唸書QQ 08/10 20:25
→ yaokut      : 多讀點書，多洗腦讓他知道自己需求，鼓勵孩子多戀愛 08/10 20:48
→ yaokut      : ，才不會踩到地雷，還離不開 QQ 08/10 20:48
→ yaokut      : 重點是要懂得套話跟查IP阿！！ 08/10 21:09
→ AppleAlice  : 婚姻關係中習慣用錢壓落底的會不會不知不覺中往其本 08/11 09:30
→ AppleAlice  : 身+原生家庭經濟條件都不如自己+自己家的那種對象挑 08/11 09:30
→ AppleAlice  : 阿?? 其實我小叔叔就是這樣，我小嬸嬸家境也真的是 08/11 09:31
→ AppleAlice  : 差，我叔叔雖然也會做家事但言談之中明顯會流露對嬸 08/11 09:31
→ AppleAlice  : 嬸和岳家經濟能力的看不起，但其實我對於我叔叔這種 08/11 09:32
→ AppleAlice  : 人也頗不以為然，我覺得他也配不上其他條件能力更好 08/11 09:33
→ AppleAlice  : 的對象，所以每次他在抱怨(+炫耀)他賺錢多辛苦，半 08/11 09:34
→ AppleAlice  : 真半假揶揄嬸嬸都花他的錢的時候我都偷偷翻白眼 08/11 09:34
→ AppleAlice  : 看久了覺得有點雞生蛋蛋生雞循環，很大男人、父權思 08/11 09:35
→ AppleAlice  : 想重的人，找對象就偏向找依附性強的女性，然後又更 08/11 09:36
→ AppleAlice  : 覺得男人好辛苦要扛經濟壓力大，問題是可以一起分扛 08/11 09:37
→ AppleAlice  : 經濟甚至扛經濟的那種對象，他們也承受不起，因為無 08/11 09:37
→ AppleAlice  : 法用錢壓就不知道怎麼相處了(跟某些親子關係一樣) 08/11 09:38
推 snowtoya    : 也不一定啦，威力哥不就找了個門當戶對的，結果太 08/11 10:08
→ snowtoya    : 太懷孕生產就出狀況了XD 08/11 10:08
推 yaokut      : 想知道到底威力哥後來有沒有妥協~可惜沒後續 QQ 08/11 10:20
→ AppleAlice  : 焦頭爛額中吧，大家都可以體諒新手爸爸 XDDD 08/11 10:22
→ chocorei    : 顧小孩沒空上網吧 08/11 10:24
→ mtyc        : 妥協了吧 08/11 10:49
推 yaokut      : 搞不太懂搞不定自己的另一半，上來噴發怒氣是哪招？ 08/11 10:50
→ hotaka      : 需要一個發洩的管道吧，不敢噴自己老婆只能上來噴別 08/11 10:54
→ hotaka      : 人老婆 08/11 10:54
→ chocorei    : 來練吵架技巧，回家再戰嗎XD 08/11 10:56
推 yaokut      : 但吵架技巧不好啊~ QQ 08/11 10:59
推 norikko     : 不好才要練啊（？ 08/11 11:15
→ chocorei    : 越練越好啊，舌頭不打結就行了 08/11 11:45
→ AppleAlice  : 管不動老婆來發洩的不就某廣告哥 XDDD 08/11 12:18
推 yaokut      : 不只有一個吧~ 覺得超神奇的! 08/11 13:02
→ snowtoya    : 我前幾天才在說啊，板上許多常發言的女性看起來就是 08/11 13:09
→ snowtoya    : 生活美滿，看不慣爛配偶爛婆岳家在那害人，才出來吐 08/11 13:09
→ snowtoya    : 槽；但有幾個常發言的男性，明顯就是生活不如意， 08/11 13:09
→ snowtoya    : 不敢罵自己太太（或沒太太可罵），只好上來仇女或罵 08/11 13:09
→ snowtoya    : 別人太太XD 08/11 13:09
推 yaokut      : 驚！我都不知道該不該說某部分好中肯 XDDDD 08/11 13:13
推 chocorei    : 非常中肯XD那幾個男的比深宮怨婦還恐怖 08/11 13:17
推 mtyc        : snow大去檢舉吧。是說要兩個禮拜後才可能判決 08/11 15:11
→ huzzah      : 我覺得隔壁BG版比較扯，雖然差距很小 08/11 15:25
→ snowtoya    : 兩個禮拜後就能有判決了嗎!! 08/11 15:33
推 mtyc        : 應該是。你也可以斟酌打官司的可能性，他明顯越線 08/11 15:48
推 hotaka      : 隔壁BG板比較扯+1 08/11 16:03
推 hotaka      : 這幾年很少逛BG板，最近去看覺得跟以前差蠻多的 08/11 16:05
→ huzzah      : 我也支持雪大如果顧雙寶有餘裕可以處理一下 08/11 16:25
→ huzzah      : BG版本來就沒什麼在看，有時朋友討論去看一下 08/11 16:26
→ huzzah      : 最近版主洗地前，點進去都在吵AA吵到都覺得有些人自 08/11 16:26
→ huzzah      : 幾是失能還是根本是家教的問題 08/11 16:27
→ huzzah      : 長嘴巴大概只會用來罵罵號 08/11 16:27
→ huzzah      : 真心覺得扯，一開始好像也沒人在講台男 08/11 16:35
→ huzzah      : 母豬台女的亂喊，到現在也沒人在說公豬，起毛賣講個 08/11 16:36
→ huzzah      : 台男就有幾個在那邊跳，BG版還特愛講什麼子宮乞丐 08/11 16:36
→ huzzah      : 那照這個邏輯不就也有父姓乞丐的存在XD 08/11 16:37
推 norikko     : 昨天在這邊看wn說他女兒就算二婚也會很有行情，今天 08/11 17:02
→ norikko     : 看到BG板一篇羞辱單親媽媽的文章被推到爆…嗯，wn你 08/11 17:02
→ norikko     : 現在開始對台女友善一點應該還來得及救你女兒（？ 08/11 17:02
→ huzzah      : 那篇我有看到，反正看這麼久了大概也知道那群的想法 08/11 17:30
→ huzzah      : 大概就是阿你大齡你賺不夠多啊你長不怎樣啊你離婚有 08/11 17:31
→ huzzah      : 小孩，我還肯跟你出門嘗試跟你發展你就該痛哭流涕感 08/11 17:32
→ huzzah      : 謝我施恩，結果你居然不領情... 08/11 17:32
→ huzzah      : 昨天看到某版友的發言，大概準備了不知道多少錢要讓 08/11 17:33
→ huzzah      : 她女兒即使先天不夠美，後天也能美，美上加美且凍齡 08/11 17:34
→ huzzah      : 再加上房產加持，沒在怕的啦 08/11 17:34
→ chocorei    : 心病那篇文下一直有個反駁的，我看不出他講的對原 08/11 18:07
→ chocorei    : 原po有任何幫助，只是在拉仇恨值，怎麼心眼這麼壞 08/11 18:07
→ chocorei    : 啊？ 08/11 18:07
→ yaokut      : 逼迫是一種習慣 08/11 18:28
→ Agneta      : 奇怪欸 某些人平常酸女生 男的發文也被酸 可憐啊 08/11 19:29
→ Agneta      : 分手那篇酸的都同性欸 08/11 19:31
→ yaokut      : 婚姻版的除了他自己以外，都是女的，難道不是嗎？XD 08/11 19:37
→ chocorei    : 所以人家說男人40只剩一張嘴，看到比較好的，酸！ 08/11 19:40
→ chocorei    : 比較差的，酸！就是不敢回去酸老婆，否則要跪榴璉 08/11 19:40
→ chocorei    : 吧 08/11 19:40
→ chocorei    : 國考哥和wn，至少兩個吧 08/11 19:41
→ AppleAlice  : 國考哥沒老婆吧?! 是不是要講廣告?? 08/11 19:46
→ chocorei    : 不知道他到底有沒有結婚，這麼愛婚姻版，廣告哥我 08/11 19:54
→ chocorei    : 就不知道是誰了 08/11 19:54
推 hotaka      : 廣告哥是端午後才能開冷氣那位吧？ 08/11 19:56
推 acman       : BG單親媽那篇喔，我只想說人啊，這輩子如果在感情 08/11 19:57
→ acman       : 上遇不到一位讓你真的覺得「因為是你，我可以」的 08/11 19:57
→ acman       : 對象，總是要計算計較，還真有點可惜。 08/11 19:57
推 mtyc        : 有些人就是沒辦法在對的時間遇到對的人 08/11 20:44
推 mtyc        : 我很久沒看BG版，看那篇爆文感覺是針對某網友 08/11 21:35
→ acman       : 我的感覺是：找不到另一半的有部份根本在開始前就 08/12 00:47
→ acman       : 自己把自己淘汰了。然後怪東怪西都是怪異性，就是 08/12 00:47
→ acman       : 不會自己看看自己 08/12 00:47
推 snowtoya    : 單親媽那篇，其實一開始的邏輯我也講過，但我是說 08/12 07:23
→ snowtoya    : 不要跟過去交過一堆男女朋友的人交往，因為交過一 08/12 07:23
→ snowtoya    : 堆男女朋友的，不管是甩人還是被甩，要嘛眼光差總遇 08/12 07:23
→ snowtoya    : 人不淑，要嘛本身就是個爛人。眼光差個一次兩次還好 08/12 07:23
→ snowtoya    : ，每次都差就很有必要檢討一下了 08/12 07:23
→ snowtoya    : 所以單親媽若只是遇過一次渣男（孩子生父），那也 08/12 07:24
→ snowtoya    : 還好啊，人生那麼長，誰敢說自己從沒犯過錯、看走 08/12 07:24
→ snowtoya    : 眼？ 08/12 07:24
推 snowtoya    : 所以...這是個有建築設計背景、會設計戒指的健體顧 08/12 08:17
→ snowtoya    : 問嗎？真是多才多藝欸 08/12 08:17
→ snowtoya    :  https://i.imgur.com/qcK4qQa.jpg 08/12 08:17
推 norikko     : 這不是什麼了不起的職務，只是偶爾要上別的看板帶風 08/12 08:23
→ norikko     : 向仇女兼業配而已！ 08/12 08:23
推 hotaka      : S大，原PO推文說健體顧問是前女友，他交往期間幫前 08/12 08:36
→ hotaka      : 女友PO廣宣 08/12 08:36
→ snowtoya    : 嗯..可是他用第一人稱欸，那這樣是共用帳號？ 08/12 08:39
推 norikko     : 再掰啊XDDD 08/12 08:39
→ norikko     : 遇事就說代po、我朋友、共用帳號，這我們看得還不夠 08/12 08:40
→ norikko     : 多嗎XDD 08/12 08:40
→ hotaka      : 不過這種故事來婚姻板業配健身房會有人買單？ 08/12 08:52
→ chocorei    : 釣人妻啊XD 08/12 08:53
→ snowtoya    : 不好說，前幾天不是還有一個po嗯嗯文業配酵素的？ 08/12 08:54
→ chocorei    : 有些不是該版客群的逛版其實有其他心思，以前在法 08/12 08:55
→ chocorei    : 西斯就見識過了 08/12 08:55
→ norikko     : 真的 08/12 09:06
→ hotaka      : 法西斯板的性質也不意外就是了 08/12 09:17
→ AppleAlice  : 婚姻版很多未婚人士來看阿 08/12 09:32
→ Agneta      : 但是葉配人再怎麼不要臉也會在文章裡面露出產品名字 08/12 09:45
→ Agneta      : 啊 08/12 09:45
→ Agneta      : 二而那篇文章並沒有 08/12 09:46
→ al1914      : 那篇比較像原PO推文解釋的，交往時代PO而已。有沒有 08/12 09:46
→ al1914      : 違反站規是一回事，但實在不像業配。完全無法引發對 08/12 09:47
→ al1914      : 健身房的興趣阿..說是業配客製飾品還比較有可能 08/12 09:47
→ Agneta      : 而且一開始被說是戒指葉配 馬上移除照片 後續也沒 08/12 09:48
→ Agneta      : 有再放回去 也完全沒有提到健身房名字 08/12 09:48
→ Agneta      : 戒指的造型如果照片還在 一定會是討論焦點XD 08/12 09:48
→ al1914      : 那個造型太前衛了..只有欣賞他靈魂的人能接受吧 08/12 09:49
→ norikko     : 但這篇完全沾不上婚姻的邊，po本板要幹嘛 08/12 09:50
→ al1914      : 再看一次原文，關於健身房只提到櫃臺好聊，總不是想 08/12 09:50
→ al1914      : 吸引想跟櫃台聊天或想悔婚的人士吧 XD 08/12 09:50
→ Agneta      : 齁 錯版的還嫌少嘛 一堆錯版中的一篇而已～ 08/12 09:50
→ al1914      : 他大概不懂板規，以為曾論及婚嫁被悔婚也算婚板範圍 08/12 09:51
→ Agneta      : 我真覺得戴那戒指揉眼睛會見血..............== 08/12 09:52
→ chocorei    : 真的迷路而已吧，如果那是業配誰會買，分手戒指？ 08/12 09:54
→ al1914      : 快樂樹朋友風的戒指..功用是招親，找能欣賞他靈魂的 08/12 09:54
→ hotaka      : 那篇我覺得不太像業配健身房啦 08/12 10:01
推 yaokut      : 有另一種可能阿~PO文讓人肉搜，誰知道大家不認真XD 08/12 10:01
→ chocorei    : 我很認真看戒指耶！...看完連搜尋的興趣都沒有了 08/12 10:16
→ hotaka      : 沒有估到戒指，看推文一直浮現手指虎 08/12 10:21
→ yaokut      : 沒看到戒指，好想知道手指虎到底長什麼樣？ 08/12 10:25
→ snowtoya    : 我不好肯定的說那篇是不是業配啦，但之前業配酵素 08/12 10:33
→ snowtoya    : 的，也沒有在原文提到酵素啊，是推文才有 08/12 10:33
→ snowtoya    : 現在業配很多都進化了，不會直接在原文提 08/12 10:33
→ Agneta      : 是沒錯 可是推文也沒有人提啊@@ 是被挖舊文 08/12 10:34
→ yaokut      : 所以其實是等人去挖舊文，變相幫忙葉配 (咦 08/12 10:34
→ Agneta      : 之前那個葉 其他兩人很快一搭一唱就推了完整名字 08/12 10:35
→ al1914      : 酵素那篇有便秘又痛又臭突擊浴室->被老公潑水夫妻吵 08/12 10:36
→ al1914      : 架->就用酵素來解決便秘問題吧! 的業配脈絡。但是 08/12 10:37
→ al1914      : 戒指健身房那篇，我不是行銷高手，真的想不出來要怎 08/12 10:37
→ al1914      : 麼連結到讓人想去健身房  囧 08/12 10:37
推 yaokut      : 想去健身房看到底哪個女生笑起來這麼美阿(喂 08/12 10:38
→ al1914      : 想擺脫雞肋未婚夫?健身吧! 這樣嗎.. 08/12 10:39
→ Agneta      : 可能是推廣大家不要去健身房 不然就一樣慘XD 08/12 10:39
→ al1914      : 健身房教室從背影看，超多正妹，轉回正面..原來 08/12 10:40
→ al1914      : 都是辣媽正嬤。我也很愛在門口騎車看人家上課 XD 08/12 10:41
推 yaokut      : 其實，真的有心，還是可以搜尋到資料的(遮臉 08/12 10:44
推 FANNYFISH   : 建身房鬼故事是真的，我客戶是前女教練，據她說真 08/12 11:37
→ FANNYFISH   : 的有些女性會暗示男教練，真心健身vs有意勾搭50/50 08/12 11:37
→ FANNYFISH   : ，取決男教練心性 08/12 11:37
推 mtyc        : 男教練很吃香 這是真的，但很多人是去真心運動的... 08/12 11:46
→ mtyc        : 真心去運動 08/12 11:47
推 mtyc        : 是說很多惡意推文明顯是男性寫的，刻意傷害原po的 08/12 11:49
→ mtyc        : 心態很惡劣 08/12 11:49
→ snowtoya    : 忽然想起之前還有哭哭太太外遇還女友劈腿的，結果是 08/12 12:54
→ snowtoya    : 業配交友軟體 08/12 12:54
推 yaokut      : 這也可以業配交友軟體！！！神扯～ 08/12 13:23
推 FANNYFISH   : 但那篇不覺得能業配健身房耶，那個戒指是搞笑嗎？ 08/12 13:26
→ FANNYFISH   : 我只想到k人好物:指虎XD 08/12 13:26
推 mtyc        : 想看戒指 囧 08/12 13:50
推 FANNYFISH   : 離婚篇真不懂原po的述求，開頭apple大就解題，他還 08/12 14:15
→ FANNYFISH   : 想聽啥？集思廣益讓爸爸拿房產給他後離婚的方案？ 08/12 14:15
→ al1914      : 姑狗標題，第一個連結選頁庫存檔就有囉  (噓) 08/12 14:48
→ acman       : 離婚那個給我的感覺就是還沒長大的孩子自己在腦補媽 08/12 14:55
→ acman       : 媽的想法。恐怕他也不知媽媽是不是真的想離 08/12 14:56
推 FANNYFISH   : 我也覺得原po像個沒出過社會的小孩，他爸不想跟他會 08/12 15:02
→ FANNYFISH   : 面可理解，都不聽人言，也搞不清楚自己的述求 08/12 15:02
→ chocorei    : 看了文章讓我覺得不是只有他哥的問題啦，原po應該 08/12 15:27
→ chocorei    : 也是吃家裡的，才會說離婚對他生活很大影響 08/12 15:27
推 yaokut      : 個人猜測：就是不知道，所以他想先幫忙準備好相關資 08/12 16:12
→ yaokut      : 訊，真的有需要再拿出來。 08/12 16:12
推 acman       : 這解法不好，至少在家庭中。我是有想到一些，只是覺 08/12 17:01
→ acman       : 得對原Po來說應該段數太高他辦不到！ 08/12 17:02
推 yaokut      : 解法是不好，就是一個自己也很迷惘，也摻雜許多自己 08/12 17:22
→ yaokut      : 負面情緒的人，現階段能想到的方式。 08/12 17:22
→ yaokut      : 想看段數高的解法！XDD 08/12 17:23
→ acman       : 簡單說就是他沒有去解讀他爸的行為。大家都覺得他爸 08/12 17:30
→ acman       : 媽的行為很怪，媽媽到底是有要離沒要離要不要錢 08/12 17:31
→ acman       : 爸爸不離又不住一起又都給錢是怎樣。行為背後的原因 08/12 17:31
→ acman       : 要去找出來。可是我看他只同理媽媽...又遜到兒子找 08/12 17:32
→ acman       : 爸爸可以被姑姑攔下來。真見到面他也碰不到他爸內心 08/12 17:32
推 yaokut      : 要找出背後原因，應該很有難度，連親近的媽媽行為的 08/12 18:33
→ yaokut      : 含義都解讀不了，更何況是不親的爸爸。 08/12 18:33
推 fifybl      : 我看到的是被媽媽當作最後一根稻草緊緊抓住的小孩. 08/12 18:50
→ fifybl      : .. 08/12 18:50
→ acman       : 他爸的部份有點希望我沒說中 08/12 19:04
推 yaokut      : 說中的話，會有酸酸的感覺 >< 08/12 19:22
→ acman       : 嗯，我文中沒提的是爸爸不放財產是不是因為他覺得 08/12 19:32
→ acman       : 給了財產，他就不再被需要了 08/12 19:32
推 yaokut      : 給了財產，就真的切割乾淨了 (嘆氣) 08/12 19:43
推 yaokut      : 但我看他的回應，他應該還是不懂你要表達的內容 @@a 08/12 19:48
推 FANNYFISH   : 他只站隊媽媽，並不想理解父親的想法，說真的，是 08/12 20:04
→ FANNYFISH   : 個傻孩子，現實面要把爸的大腿抱緊緊啊～ 08/12 20:04
→ chocorei    : 我想法很現實，總覺得他爸單獨在外面，財產完全不 08/12 20:09
→ chocorei    : 分孩子(身家那麼多分個1/100也行吧)，似乎沒有那麼 08/12 20:09
→ chocorei    : 單純就是家裡原因 08/12 20:09
→ FANNYFISH   : 牙膏一定很大一管，而且是原po不清楚的過往 08/12 20:12
→ chocorei    : 他現在自己都亂了，他到底在回三小== 08/12 20:14
→ FANNYFISH   : 已腦羞，其實他自己也不知道想要啥答案，關ptt,找 08/12 20:19
→ FANNYFISH   : 律師吧 08/12 20:19
→ chocorei    : 初生之犢不怪他，婚姻版有解答也有陷阱XD 08/12 20:25
→ FANNYFISH   : 看原po新推文，我對他爸有個很糟糕的猜測，希望我 08/12 20:55
→ FANNYFISH   : 的猜測是錯誤的，不然媽媽很可憐QQ 08/12 20:55
→ FANNYFISH   : 啊～推文也有人跟我同樣的猜測 08/12 21:07
→ huzzah      : 我只覺得這紀錄好強啊 記成這樣還住一起 08/12 22:16
→ chocorei    : 太恐怖了，祈禱我以後不要有這種媳婦，千萬不能幫 08/12 23:28
→ chocorei    : 媳婦顧小孩啊 08/12 23:28
→ acman       : 這婆婆很扯，不過這對爸媽更扯吧！只是看來最不尋 08/13 00:11
→ acman       : 常的是居然還活著的小孩。天生骨骼精奇，前途不可 08/13 00:11
→ acman       : 限量 08/13 00:11
推 color821    : 同個父母不同姓氏有人覺得很嚴重，我想到我白人同事 08/13 00:24
→ color821    : 的媽媽結了三次婚，同母不同父的手足有四個 08/13 00:25
→ color821    : 因為媽媽婚姻關係是繼兄弟姐妹的有超過一打 08/13 00:26
→ mtyc        : 算了，我直接把wn列黑名單，完全無法理解 08/13 00:44
推 a3786589    : 請問現在還能請版主代PO文章嗎? 08/13 04:34
→ norikko     : 不行，就算可以你的文章也會在十幾二十天後才可能出 08/13 06:13
→ norikko     : 現，很不方便（？ 08/13 06:13
→ Agneta      : 不能代po已經很久很久了～ 08/13 07:34
推 a3786589    : 那請問我想求救又怕被親友知道有什麼比較好的辦法跆 08/13 07:51
→ a3786589    : 嗎？ 08/13 07:51
推 yaokut      : 你在這邊問，不也很尷尬 orz 08/13 08:25
推 chocorei    : 除非事件太過獨特，否則別人認得出嗎？也是有辦法 08/13 08:37
→ chocorei    : 啦，得到答案就趕快刪內文，就看你怕不怕水桶了<囧 08/13 08:37
→ chocorei    : 抱歉，忽略我前兩段，突然想到有人會備份 08/13 08:45
推 mtyc        : 你把具體細節隱去或修改 08/13 08:50
→ hotaka      : 先咕狗自己的id看會不會查得到FB或以前的網誌之類 08/13 09:16
→ hotaka      : 的，很多身份曝光都是被連結到以前曾公開在網路的 08/13 09:16
→ hotaka      : 資料 08/13 09:16
推 acman       : 看到習俗篇的老公，忽然覺得我好像該自我檢討一下 08/13 09:48
→ acman       : 因為如果我是他應該直接回：妳的意思是我死阿公很麻 08/13 09:49
→ acman       : 煩是不是？ 08/13 09:49
推 norikko     : 這是正常的反應吧！ 08/13 09:55
→ acman       : 可是我對我媽差不多也是這樣直球對決，不過我媽是 08/13 10:18
→ acman       : 沒這位太太過份，講一次試探一下而已，之後反會叫 08/13 10:18
→ acman       : 我要多幫忙 08/13 10:18
推 norikko     : 我的意思是ac大這是正常的反應，無須檢討XD 08/13 10:36
→ acman       : 我知道！只是同為人夫看他如此委婉，到底是該罵他在 08/13 10:38
→ acman       : "客氣"什麼，還是該想我是不是太直球了一點 XD 08/13 10:39
→ hotaka      : 真的覺得在人家喪事期間添亂的人有夠沒禮貌，夠傷 08/13 10:41
→ hotaka      : 心夠忙了在那邊計較回不回外婆家、有沒有刮鬍子是 08/13 10:42
→ hotaka      : 有什麼事 = = 08/13 10:42
推 yaokut      : 這個時候，在意的是中秋節回老家，這也太...圈叉了 08/13 10:59
推 Agneta      : 想知道當初婚禮是否有比照「不傳統」XD 08/13 11:14
推 FANNYFISH   : 那個老婆超級沒禮貌，誰無父母親戚，大家休度a丟 08/13 11:18
推 FANNYFISH   : 百日禁忌不要說老人家care,常人也很多寧可信其有， 08/13 11:20
→ FANNYFISH   : 不要鐵齒踩線，大家都安好 08/13 11:20
→ yaokut      : 即使有比照不傳統，也不該不用這種態度對另一半。 08/13 11:28
→ Agneta      : 如果當時就很不傳統 老公心理準備比較夠 XD 08/13 11:29
推 FANNYFISH   : 我媽運動回來，說美廉社5：30就有人排隊，7點開賣， 08/13 11:46
→ FANNYFISH   : 口罩顏色真重要？不是用過即丟的消耗品？好買能防 08/13 11:47
→ FANNYFISH   : 疫不是重點嗎？ 08/13 11:47
推 acman       : 跟顏色無關，沒封城又不能出國，總是要找點隊來排啊 08/13 11:54
推 Agneta      : XD可以打卡很重要 08/13 11:57
→ hotaka      : 如果有特殊色可以買我也會想要，但若價錢超過均價 08/13 12:01
→ hotaka      : 太多或要排很久隊那就免了 08/13 12:01
推 FANNYFISH   : 我看fb社團照片，排隊的人80%沒帶口罩，是排心酸喔X 08/13 12:04
→ FANNYFISH   : D 08/13 12:04
→ acman       : 都是全台最強直播業配王害的，我也被要求幫找特殊色 08/13 12:06
推 Agneta      : 懂了為什麼朋友買到整盒哈密瓜色要特地po文感謝XD 08/13 12:10
→ hotaka      : 公司團購來了一整箱粉紅色口罩，大家又喜又憂傷XDD 08/13 12:13
推 FANNYFISH   : 特殊色網路就買的到，較貴就是，真喜歡多花點錢網 08/13 12:29
→ FANNYFISH   : 路買，不用排少群聚感染機率，這樣不是很好？ 08/13 12:29
推 mtyc        : .......有必要搶特殊色口罩嗎？ 08/13 13:29
推 FANNYFISH   : 公司妹妹有去排，我是有得戴就好，無法理解口罩顏 08/13 13:44
→ FANNYFISH   : 色的喜好XD 08/13 13:44
→ hotaka      : 就口罩除了防疫外還當配件吧，像帽子髮飾那樣 08/13 13:47
→ hotaka      : 我也有護理師朋友疫情前她們就會自己團購口罩，雖然 08/13 13:49
→ hotaka      : 醫院都有提供（綠色的），但戴粉紫粉紅粉黃口罩上班 08/13 13:49
→ hotaka      : 她們覺得心情比較好 08/13 13:49
推 chocorei    : 我是遇過，看到特殊口罩用交換的，可是都是小女生 08/13 13:52
→ chocorei    : 啊啊啊 08/13 13:52
推 yaokut      : 我可以接受護理師喜歡花花綠綠心情比較好，但~現在 08/13 13:54
→ yaokut      : 不少人都不怎麼戴口罩了，戴口罩反倒快變異類，還要 08/13 13:54
→ yaokut      : 特定去排隊買口罩很妙。 08/13 13:55
推 FANNYFISH   : 最妙的是去排口罩的人都不戴口罩排隊XD 08/13 14:29
→ acman       : 除了戶外，所有室內空間我看還是戴的人多啊 08/13 14:29
