post_id: M.1733151224.A.D55
date: 2024-12-02
title: [公告] 12月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 12月置底閒聊區時間Mon Dec  2 22:53:42 2024
推 RossRachel  : 不然，把小孩帶離現場，你不覺得都比丟別人的東西好 12/06 12:53
→ RossRachel  : 嗎？ 12/06 12:53
推 yaokut      : 開始了！要開始通靈了！所以證據到底在哪裡？ 12/06 12:55
推 yaokut      : 我認同貴在第一次 = 我認為唯一，最適切？這邏輯？ 12/06 12:58
推 RossRachel  : 所以啦，你去回顧我第一篇留言嘛，我說勇於表達很好 12/06 12:59
→ yaokut      : 我認同已經事先告知，就不要勉強吃早餐，等於我認同 12/06 13:00
→ RossRachel  : 啊，貴在第一次沒錯，但方法不適切嘛，我這句話你 12/06 13:00
→ RossRachel  : 怎麼看？ 12/06 13:00
→ yaokut      : 把藥丟垃圾桶是唯一方式？？？不是，你...是不是真 12/06 13:00
→ yaokut      : 的是歌劇院館長阿？邏輯跟必然的證明都不存在，只憑 12/06 13:00
→ yaokut      : 藉一張嘴栽贓阿 XD 12/06 13:00
→ yaokut      : 媽啊 原來你的邏輯這麼可怕~~~難怪盧成這樣 12/06 13:01
→ yaokut      : 所以證據到底在哪裡？誰說的，指出來，謝謝！忘了， 12/06 13:03
→ yaokut      : 你連有人幫我們收尾的證據都沒有，就可以自導自演， 12/06 13:03
→ yaokut      : 不用期待你有證據證明了。 12/06 13:03
推 RossRachel  : 不然你提一個把藥丟垃圾桶以外的方式怎麼樣？ 12/06 13:11
推 hihappy     : 那你提供一個除了委婉的一直跟岳母說不要餵中藥以 12/06 13:18
→ hihappy     : 外的方法阿？你下班後要等煮好等她再打湯匙喔？ 12/06 13:18
推 RossRachel  : 我剛剛已經說明了，把小孩帶離現場，也是一種方式 12/06 13:19
→ RossRachel  : 啊。 12/06 13:19
→ hihappy     : 除了一直講，然後等待給岳母打湯匙，你沒有其他招 12/06 13:19
→ hihappy     : 了嗎？ 12/06 13:19
→ hihappy     : 那是原po,家 12/06 13:19
→ hihappy     : 不是岳母家 12/06 13:19
→ hihappy     : 你有看到嗎？下班時晚上了 12/06 13:19
→ hihappy     : 還是他要為了中藥去住旅館？錢你出喔？ 12/06 13:19
→ hihappy     : 如果你說去親友家住的話，朋友會覺得要不要幫忙報 12/06 13:20
→ hihappy     : 警吧,好可憐，躲成這樣 12/06 13:20
→ hihappy     : 應該會懷疑原po有問題或者岳母精神分裂，幫忙報警 12/06 13:21
→ hihappy     : 吧 12/06 13:21
推 RossRachel  : 帶離現場不是離家耶，可以帶至房間，帶離岳母的旁 12/06 13:23
→ RossRachel  : 邊… 12/06 13:23
推 hihappy     : 原po前提也講了，你真的沒看文耶，他不是說一直說 12/06 13:25
→ hihappy     : 拒絕了，沒想到對岳母來說這樣還不夠，還是買來煮 12/06 13:25
→ hihappy     : ，還是你讀完全文覺得岳母只有講一次嗎？ 12/06 13:25
→ hihappy     : 岳母是不會敲門嗎？房間一定有廁所嗎？小孩不明所 12/06 13:27
→ hihappy     : 以想要上廁所怎麼辦，原po不能丟垃圾桶然後安心洗 12/06 13:27
→ hihappy     : 澡休息嗎？要一直說服她，若說服不了，只能等她煮 12/06 13:27
→ hihappy     : 完看她下一步再作處理嗎？ 12/06 13:27
推 RossRachel  : 你一直反駁我的其他方式，那你是否也認同，把別人 12/06 13:28
→ RossRachel  : 的藥丟垃圾桶，是唯一且最適切的方式？還是跟我一 12/06 13:28
→ RossRachel  : 樣，覺得還有更好的方式？ 12/06 13:28
推 hihappy     : 我沒有反駁你啊，我只是覺得你好清楚，我也想瞭解 12/06 13:29
→ hihappy     : 事情到底是怎樣啊，說不過人家就說我反駁你 12/06 13:29
推 yaokut      : 連證據都沒有，他就能腦補，還要別人跟他「溝通」？ 12/06 13:30
→ yaokut      : 反駁是因為認為前面的拒絕叫做拒絕，不等於認為唯一 12/06 13:33
→ yaokut      : ，更不認為前面不清楚表態，後面上升到肢體衝突是很 12/06 13:33
→ yaokut      : 正常的行為。所以盧這麼久，證據呢？ 12/06 13:33
→ yaokut      : RossRachel: 那是因為家裡有人會幫你們收尾啊 => 證 12/06 13:34
→ yaokut      : 據到底在哪裏？ 12/06 13:34
推 djboy       : ~~~~~~~~~~~~~~~~~~~~~~~~~~ 12/06 13:45
→ djboy       : 各位，100推了，爆了！！ 12/06 13:45
→ djboy       : ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 12/06 13:45
→ djboy       : 才12/6而己 12/06 13:45
推 marra       : XD 12/06 16:41
推 marra       : 突然變成"教育板"了？@@ 12/08 22:20
→ marra       : 我平日超愛聊"教育"的，但在婚姻板，反而完全不想參 12/08 22:21
→ marra       : 加討論，不知道為什麼？ 12/08 22:21
→ djboy       : 小一聯盟 被玩殘到不能 膩名了，開始一堆人進攻 12/08 23:03
→ djboy       : 家有中學生 12/08 23:03
→ djboy       : 匿名 12/08 23:04
→ marra       : 我家的孩子，不論是學校課業、英文、音樂、運動… 12/09 03:51
→ marra       : 都是我和老公自己教學，常常需要視孩子情況適時調整 12/09 03:51
→ marra       : 也不時和老公討論重新擬定方針/實作方法 12/09 03:52
→ marra       : 再加上倆人的背景都有教育相關。對於孩子教養，我們 12/09 03:53
→ marra       : 會有不少心得想法。但，也只會分享，而從來不會想要 12/09 03:53
→ marra       : "說服"別人。畢竟，自己的孩子只有自己最清楚，每家 12/09 03:54
→ marra       : 的資源也不同，依可用資源適才適性才是最重要的 12/09 03:55
→ marra       : 看到"極力想要說服其它人某種做法才是"王道""的，我 12/09 03:55
→ marra       : 都很無言… 12/09 03:56
→ marra       : BTW，我最近為了朋友女兒很苦惱… 12/09 03:56
→ marra       : 朋友住宜蘭市，女兒小四，英文學習是跟著學校(公小) 12/09 03:57
→ marra       : 以及校外安親班。日前，被我無意中發現在安親班的考 12/09 03:57
→ marra       : 卷中，cap/cape 的聽音圈字 錯了， 12/09 03:58
→ marra       : 而且，不知道"short a sound"和 12/09 03:59
→ marra       : "long a sound (a...e)"的差別 12/09 03:59
→ marra       : 因為是非常好的朋友，我會擔心妹妹基礎phonics概念 12/09 04:00
→ marra       : 沒學好，上國中後背單字太辛苦(畢竟約84%的英文單字 12/09 04:00
→ marra       : 符合phonics規則)，所以想幫她找個在宜蘭市且ok的團 12/09 04:01
→ marra       : 班，我自己再每週抽一、二小時遠端指導一下 12/09 04:01
→ marra       : 沒想到，居然找不到OK的，朋友和我說：這是城鄉差異 12/09 04:02
→ marra       : 我詢問了走跳全台半官方推動英文教學的友人，也和我 12/09 04:03
→ marra       : 說：很難！ 12/09 04:03
→ marra       : 求推薦：在宜蘭市，英文(由基礎開始)教學OK的團班！ 12/09 04:04
推 RossRachel  : 網路上許多人發言都是在展現自己的優越感 12/09 04:28
推 RossRachel  : 許多人是以建議之名行炫富之實 12/09 04:32
推 RossRachel  : 把自己的經驗自我膨脹為常態，提升自己的合理性 12/09 04:35
→ RossRachel  : 相信大部分人給建議的出發點都是良善的 12/09 04:37
→ RossRachel  : 但是網路世界真真假假，只能看一個人短時間內的立場 12/09 04:39
→ RossRachel  : 會不會變來變去，價值觀和行為對不對的上來辯真偽 12/09 04:40
推 anna09      : 想聽marra大分享教育心得~~ 12/10 08:57
推 marra       : 其實，我沒有一套"通則"，都是"客製化"的建議 12/10 09:07
→ marra       : (這從我只教家教而不教大班可略窺一二) 12/10 09:08
→ marra       : 每個家庭的資源都不同(像我家就是"教育"資源超多) 12/10 09:08
→ marra       : 家長、孩子的個性、想法、目標 也都不一樣 12/10 09:09
→ marra       : 還是那句話：適合自己家庭、自己孩子的，最好！ 12/10 09:09
推 RossRachel  : 這個版怎麼變成外語教育版了？討論主軸不是應該著 12/10 13:16
→ RossRachel  : 重在夫妻之間該如何溝通的嗎？ＸＤ 12/10 13:16
推 marra       : 可見父母們為子女的教育，操多少心！ 12/11 03:34
推 marra       : 腦中思前想後心心念念的事，自然看到就會忍不住要發 12/11 03:39
→ marra       : 表意見！ 12/11 03:39
推 tina1234    : 一歲多餵六瓶奶那篇，越看原作補充越擔心他的小孩 12/11 18:12
推 yaokut      : 生命會自己找到出路，好壞的結語 XD 12/12 07:08
推 yaokut      : 看到討論，一直想到這個「會開車，就能選擇開不開車 12/12 07:31
→ yaokut      : ，不會開車，就只能選擇不開車」 12/12 07:31
推 therious    : 看教育看到好膩，我其實比較想看其他夫妻過生活耶 12/12 10:57
推 snowtoya    : 講幹話的起手式，先預設一個完美的情境(有個超完美 12/13 10:06
→ snowtoya    : 全美的幼兒園，德智體群美皆備，活動多元豐富且不會 12/13 10:06
→ snowtoya    : 給看電視，完全合法合規)，再拿這個完美情境作為自 12/13 10:06
→ snowtoya    : 己的論點依據，別人說通常全美幼兒園會缺乏什麼，就 12/13 10:06
→ snowtoya    : 說沒有啊這個全美幼兒園也能做到，乍看好像很有道理 12/13 10:06
→ snowtoya    : ，但實際運作過就知道根本就是在打高空講幹話。不要 12/13 10:06
→ snowtoya    : 說是不是真的有這種幼兒園，就算有，大部分的人也 12/13 10:06
→ snowtoya    : 讀不到啊！講這個根本毫無意義 12/13 10:06
推 sweetolive  : 全美不知道，我只知道我們這代有些人小時候因為隔 12/13 12:22
→ sweetolive  : 代教養母語嚇嚇叫，結果回家之後只有週末探望長輩 12/13 12:22
→ sweetolive  : 長大忘光光。除非一路都有全英文環境，不然雖然黃 12/13 12:22
→ sweetolive  : 金學習期是真的，但沒有延續恐怕也沒用。 12/13 12:22
→ kitten631   : 就是先妖魔化別人的選擇來顯示自己選擇才是最好的 12/13 12:32
→ kitten631   : ，從全美一路滑坡到電資醫牙再到留學移民，再滑坡 12/13 12:32
→ kitten631   : 到身家歐印，看看還能滑到哪去。大家不要對自己的 12/13 12:32
→ kitten631   : 教育選擇太沒自信好嗎XD 12/13 12:32
推 yaokut      : 妖魔化是為了證明自己的對的？ XD 好的非雙語/非全 12/13 12:34
→ yaokut      : 美幼兒園比例高，是因為基數大啊！不好的全美/雙語 12/13 12:34
→ yaokut      : 看似比例高（實際沒統計），是因為全美/雙語的數量 12/13 12:34
→ yaokut      : 沒那麼多。總覺得比這些很詭異~ 12/13 12:34
→ snowtoya    : 其實我幼兒園是唸全美的，國中也是唸私立，以成就 12/13 13:53
→ snowtoya    : 來說可能還行，好歹第一志願高中+本科系前三志願， 12/13 13:53
→ snowtoya    : 但比起我先生一路全公立，從小到大沒補過習還是差多 12/13 13:53
→ snowtoya    : 了XD 12/13 13:53
推 snowtoya    : 所以我先生一直覺得沒必要給小孩太多，因為他自己就 12/13 13:57
→ snowtoya    : 是一路使用公立資源上來。當然我有跟他說新竹不太一 12/13 13:57
→ snowtoya    : 樣，他也接受，我覺得我們家現在這樣很好，要重視英 12/13 13:57
→ snowtoya    : 文但不能只在意英文 12/13 13:57
→ snowtoya    : 哦對了，我求學時期英文還可以，但出社會後大概10年 12/13 14:52
→ snowtoya    : 用不到，真的連基本的都忘光了，所以這跟產業也有關 12/13 14:53
→ snowtoya    : 我英文最好的時期，是可以用英文思考完全不用經過中 12/13 14:54
→ snowtoya    : 文轉換的 12/13 14:54
→ snowtoya    : 近三年換工作又開始需要英文能力，但發現AI比英文能 12/13 14:54
→ snowtoya    : 力強又重要太多了，與其花時間加強英文，不如花時間 12/13 14:55
→ snowtoya    : 加強使用AI的能力(這個真的需要練習，亂輸入指令是 12/13 14:56
→ snowtoya    : 沒辦法達到期待的效果的) 12/13 14:56
推 wn7158      : 最近無聊，圖書館借了幾本有關AI實作的工作書。有 12/13 17:10
→ wn7158      : 程式，資料庫搜尋邏輯，很快就可以上手。但它就只 12/13 17:10
→ wn7158      : 是工具的一種，比如AI成像出圖，大家都可以做出圖 12/13 17:10
→ wn7158      : ，但有美學底的，做出來的圖就會不一樣。包含ai影 12/13 17:10
→ wn7158      : 片也是一樣，特效做一堆，但是影片的本質還是故事 12/13 17:10
→ wn7158      : 敘述有沒有辦法吸引人繼續看完。 12/13 17:10
→ wn7158      : 有了ai可以簡化工具的學習，但重點就回到專業底蘊 12/13 17:11
→ wn7158      : 的培養 12/13 17:11
→ wn7158      : 糞圖糞game糞影片，不會因為變成用ai做，就讓它不 12/13 17:12
→ wn7158      : 糞 12/13 17:12
→ wn7158      : 但是ai確實讓很多東西，都變的更簡單了 12/13 17:13
推 sweetolive  : 說到AI，英翻中能力真的不錯，但中翻英或理解中文 12/13 20:42
→ sweetolive  : 能力就有點，尷尬。有時候在想下一代孩子需要培養 12/13 20:42
→ sweetolive  : 的能力搞不好根本不是我們現在想像這樣（類似小時 12/13 20:42
→ sweetolive  : 候學珠心算或html寫網頁現在根本覺得浪費媽媽錢 12/13 20:42
推 marra       : 好吧！反正大家都歪樓，婚姻版都不婚姻了！ 12/14 00:02
→ marra       : 要歪一起歪，我來大推李宏毅老師的免費線上課程： 12/14 00:03
→ marra       : https://reurl.cc/mRDLV7 12/14 00:04
→ marra       : 真的很棒！不用我多說，看了就知道！ 12/14 00:05
→ marra       : 不需要什麼底子，連我的醫生友人都和她小五的兒子一 12/14 00:05
→ marra       : 一看得津津有味！^_^ 12/14 00:06
→ marra       : (哇哈哈哈哈！要歪樓，有誰比我更歪？XD) 12/14 00:06
→ marra       : BTW，李宏毅老師是台大電機系CS組教授，全球華語語 12/14 00:09
→ RossRachel  : 樓上還好嗎？XD 12/14 00:09
→ marra       : 音辨識、語意理解第一人！(如果排除退休的李琳山教 12/14 00:09
→ marra       : 授的話 :P) 12/14 00:10
→ marra       : 很好啊！只是想說，大家都"自推己見"，我不如來推個 12/14 00:10
→ marra       : 讓想學習LLM的人，都可以受益的免費資源 12/14 00:11
→ marra       : 多學點東西，不比花時間舌戰來的好嗎？XD 12/14 00:11
推 RossRachel  : 你說的也是啦 12/14 01:29
推 marra       : 是吧？！與其期望大家回歸婚姻版範籌，還不出丟出資 12/14 05:23
→ marra       : 源吸引一部份對LLM(深度學習之大型語言模型)有興趣 12/14 05:24
→ marra       : 的版友，看能不能靠李老師精心製作的教學影片，少點 12/14 05:25
→ marra       : 版上的爭論能量XD 12/14 05:25
→ marra       : 反正"藝多不壓身"，多學點不虧嘛！^_^ 12/14 05:26
→ marra       :                               範疇    不如 12/14 05:27
→ AppleAlice  : 好驚人的討論串，爬一爬我都有點擔心我是不是耽誤我 12/14 12:59
→ AppleAlice  : 兒了哈哈哈，當初我真的啥也沒想就挑接送方便距離內 12/14 13:00
→ AppleAlice  : 參觀後感受不錯的而已..... 12/14 13:01
推 marra       : 看了這麼多討論，都有點困惑可憐的到底是孩子還是父 12/14 13:01
→ marra       : 母…大家都好焦慮啊！=_= 12/14 13:02
推 lamabclamabc: 我挑了樓下那家。還是相信影響孩子社經地位最重要 12/14 14:25
→ lamabclamabc: 的父母社經地位，與其催谷孩子不如催谷自己 12/14 14:25
推 RossRachel  : 其實就是教育無用論和萬能論的兩派在爭辯，看大家廣 12/14 15:53
→ RossRachel  : 義廣益也是蠻有趣的，從教大人怎麼經營婚姻，現在 12/14 15:53
→ RossRachel  : 變成教小孩經營課業，喝喝！！ 12/14 15:53
推 djboy       : 原本在公小時，我是個不給手機老爸，被罵死了 12/14 16:00
→ djboy       : 後來去私中(有給手機了)，一比較，發現不要求補習 12/14 16:01
→ djboy       : 就變成班上屬一屬二的好老爸了，哈 12/14 16:01
推 yaokut      : 坦白的對話（X）溫柔的喊話（O） 12/14 21:12
推 marra       : 其實我個人覺得，"成就"的"高低"，都是相對的 12/15 02:38
→ marra       : 不停的攀比，真的完全沒有意義 12/15 02:39
→ marra       : 年近半百，早看多了"一山還有一山高"(不論是學術成 12/15 02:39
→ marra       : 就，或是社經地位，都剛好有可以近距離觀察的位置) 12/15 02:40
→ marra       : 相較於語言/學業能力，我反而覺得"教孩子如何過好自 12/15 02:41
→ marra       : 己的生活"比較重要 12/15 02:41
→ marra       : 每個人的先天條件(自身能力/家庭環境/社會氛圍…)都 12/15 02:42
→ marra       : 不同，如何在現有資源的限制下，活成自己想要/喜歡 12/15 02:43
→ marra       : 的樣子，是我想帶著孩子一步步探索試誤的(試誤要趁 12/15 02:44
→ marra       : 年輕，中後期就會希望她保守些，但到時孩子也大了， 12/15 02:45
→ marra       : 應該要自己做主了:P) 12/15 02:45
推 lastever    : 幼兒園話題真的脫離本板範圍，實在看膩了…但板主 12/15 14:59
→ lastever    : 現在不能擋系列文，覺得根本該去preschool才對啊 12/15 14:59
推 norikko     : 這邊討論還有一些沒小孩甚至沒老婆沒女友的跑來亂入 12/15 17:00
→ norikko     : 很煩XD 12/15 17:00
推 marra       : 板規13-2是說"板主有權公告禁止回文" 12/15 19:05
→ marra       : 也就是說，沒有規定要禁止，但板主如果想禁，也是可 12/15 19:06
→ marra       : 以公告禁止的 12/15 19:06
推 norikko     : 然後就會被某還想聊的雙標仔罵到不行啊XD 板主老江 12/15 19:51
→ norikko     : 湖了應該不會想淌渾水 12/15 19:51
推 djboy       : 板規(20篇)這麼訂，都是有原因的。自由 是最簡單的 12/15 19:57
→ djboy       : 難的是管理，而不是開放 12/15 19:57
推 wn7158      : 其實還好，後面出現的文章推文越來越少，話題就自 12/15 20:29
→ wn7158      : 然淘汰 12/15 20:29
推 djboy       : 12/6 - 12/15，40篇了。 三頁都在講這個。 12/15 23:30
→ djboy       : 這真是個好案例 12/15 23:32
推 wn7158      : 代表這是大家有興趣的題目 12/15 23:39
→ wn7158      : 不然你可以回文殯葬那個，看大家有沒有興趣去推文 12/15 23:40
→ wn7158      : 發文 12/15 23:40
→ wn7158      : 無趣的題目，就算熱門的文章消失，使用者也不會轉 12/15 23:42
→ wn7158      : 過去討論，這不就是這版經驗告訴你 12/15 23:42
推 wn7158      : 只要管控好鬧板文章，比如偷渡政治文廣告文那種。 12/15 23:44
→ wn7158      : 我不覺得你這種獨裁型控制言論的想法是對的 12/15 23:44
推 djboy       : 看你重視什麼而己，兩利相權取其重，兩害相權取其輕 12/15 23:57
推 wn7158      : 對，所以9天40篇討論下來，亂版的只有一篇。那這麼 12/16 00:12
→ wn7158      : 多人正常討論的情況下，有害的是什麼？ 12/16 00:12
→ wn7158      : 讓其他篇無法討論嗎？顯然也不是，就是其他篇顯然 12/16 00:13
→ wn7158      : 無法引起其他人的興趣 12/16 00:13
推 lastever    : 重點是後面的討論完全不是本版範圍啊…..熱絡地討 12/16 11:03
→ lastever    : 論他板事務三頁，嗯… 12/16 11:03
推 yaokut      : 沒多少人想要問新問題阿 XD 12/16 11:07
推 djboy       : 12/6 - 12/16 ，41篇 12/16 11:12
推 aass5566    : 那個要離婚的是20幾歲的話題 那個前女友傳簡訊都是 12/16 16:03
→ aass5566    : 30幾歲的話題 結果討論小孩子要不要上什麼全美語幼 12/16 16:03
→ aass5566    : 稚園熱烈  表示這個版都快40比較老的 年輕一點的話 12/16 16:03
→ aass5566    : 題沒興趣了 12/16 16:03
→ aass5566    : 再過5年 年齡層更老到 45歲  要討論的是國中生功課 12/16 16:05
→ aass5566    : 了… 12/16 16:05
→ aass5566    : ［求助］國中數學太難 老公放假都不幫 要不要離婚 12/16 16:06
→ aass5566    : ？ 12/16 16:06
推 marra       : 國考哥，你到底有沒有在唸書啊？ 12/16 16:51
推 aass5566    : 嘻嘻 大家都老了啊… 12/16 17:16
推 aass5566    : 10年前 20幾30都很嗆  … 現在40歲上下 大家都安安 12/16 17:19
→ aass5566    : 穩穩的 歲月靜好 12/16 17:19
推 aass5566    : 10年前大家沒結婚或是剛結婚 堅決過年不回婆家洗碗 12/16 17:28
→ aass5566    :  過了10年小孩都幼稚園小學了 討論要不要上全美語 12/16 17:28
→ aass5566    :  為人母之後想法多少會變 眼看又快要過年 今年大家 12/16 17:28
→ aass5566    : 要回婆家洗碗了嗎？ 12/16 17:28
推 RossRachel  : 不知道何時這邊會變成討論惡媳或惡女婿... 12/16 17:35
→ paopaotw    : 之後公婆長照的問題可能會吵一波... 12/16 20:08
推 marra       : 年夜飯在外面餐廳吃，不用洗碗啊！ 12/16 20:32
→ marra       : 不過，要出錢就是了！XD 12/16 20:32
→ marra       : 長照有啥好吵的啊？我們家開始用了耶！ 12/16 20:33
→ marra       : (公公、婆婆) 12/16 20:33
推 RossRachel  : 可能我們年紀還沒到吧：（ 12/16 21:01
→ snowtoya    : 在婆家從來沒洗過碗，我婆婆說那是我公公的工作， 12/17 13:32
→ snowtoya    : 不能害他失業 12/17 13:32
推 CHUANx2     : 幼稚園教育理念文章串可以禁止回文了嗎？太多了 12/19 10:19
推 marra       : 你可以去置底檢舉文提議看看，再看板主決斷 12/19 15:14
推 wn7158      : 都已經投票過的議題，不要害人了。 12/19 18:48
推 wn7158      : 那個話題都差不多快結束，還去燒柴添火幹嘛? 12/19 18:51
推 lastever    : 啊有新話題哩 12/20 22:40
推 yaokut      : 不跟著老公去阿嬤家被羞辱，到底刺到什麼點？怎麼可 12/21 15:36
→ yaokut      : 以這麼激動？ 12/21 15:36
推 norikko     : 食古不化XD 他根本不覺得那是羞辱 12/21 15:44
→ AppleAlice  : 沙文主義男不覺得阿嬤有什麼錯阿 12/21 17:23
→ AppleAlice  : 就算阿嬤有錯，嫁進來的晚輩竟然不肯吞忍錯一定更大 12/21 17:24
→ AppleAlice  : 他們還會以局外人身份訕笑什麼台女為難台女之類的咧 12/21 17:24
推 aass5566    : 欸問一下喔 現在台女算不算貶抑詞阿? 發文可以寫嗎? 12/21 17:43
→ aass5566    : 不能寫的話 拐彎抹角的... 不好表達 12/21 17:43
推 wn7158      : 台女不算貶仰詞！但是我勸你不要寫，你會被針對 12/21 19:52
→ wn7158      : 你可以寫有些台女，就跟上上面的Apple大，寫沙文主 12/21 19:54
→ wn7158      : 義男這樣，就可以safe了 12/21 19:54
推 wn7158      : 大致上如果是稱讚語用台女台男，safe 。但是如果是 12/21 19:58
→ wn7158      : 貶仰語就要加“有些”，不然就會變成地圖砲，你又 12/21 19:58
→ wn7158      : 要去檢舉區上訴打官司，會累死你 12/21 19:58
→ wn7158      : 但是你剛出桶一堆人，等著要抓你語病，以你進桶為 12/21 20:01
→ wn7158      : 樂。以你的文筆，不用寫那些也可以達到你想要的效 12/21 20:01
→ wn7158      : 果。 12/21 20:01
推 djboy       : 「台女」，現在在PTT，就是 貶義詞 12/21 20:32
→ djboy       : 之前BG版都禁了 12/21 20:32
→ djboy       : 要好好「討論」，就別把「覺得有問題」的詞放進去 12/21 20:33
→ djboy       : 如果只想開罵發洩，那就隨意了 12/21 20:33
→ djboy       : 從小就練 換句話說+照樣照句，該是好好發揮的時候了 12/21 20:34
推 yaokut      : 所以扯了一堆，還是搞不懂老婆不跟著老公去阿嬤家被 12/21 23:14
→ yaokut      : 羞辱，是哪裡刺到他了？XD 12/21 23:14
→ yaokut      : 會覺得要跟著去被羞辱也無妨，是因為阿嬤最大？阿嬤 12/21 23:17
→ yaokut      : 最委屈？阿嬤不會有錯之類的邏輯嗎？還是男方沒帶老 12/21 23:17
→ yaokut      : 婆去被羞辱，會被趕出去之類的？XD 12/21 23:17
推 yaokut      : 更負面的推論就先不說，不然怕有人惱羞，阿嬤上身XD 12/21 23:24
→ AppleAlice  : 催生仔真的很煩，我沒有一定不生的，當年結婚聽到婆 12/22 01:54
→ AppleAlice  : 婆在規劃找哪個親戚適齡小男童先來滾新床這樣才能早 12/22 01:55
→ AppleAlice  : 生貴子都會不爽了，直接跟她說我不想有人上我床，如 12/22 01:55
→ AppleAlice  : 有什麼男童滾過當晚我一定會要我老公換床單，我婆婆 12/22 01:56
→ AppleAlice  : 才打消念頭，何況是原本就講好不要生的，度爛程度應 12/22 01:57
→ AppleAlice  : 該更加倍 12/22 01:57
推 marra       : 不論身份，任何A"家人"(如果如此刻薄無視別人自尊也 12/22 03:29
→ marra       : 配被視為家人)對B家人說出"飯桶 只會吃不會 12/22 03:30
→ marra       : 生 沒有用"這種話，我個人都會覺得B家人有權利封鎖 12/22 03:31
→ marra       : 並拒絕和A"家人"出現在同一場合。這和"身份"無關， 12/22 03:31
→ marra       : 是對人基本的尊重。(但如果A"家人"是處於失智的情況 12/22 03:32
→ marra       : 可能又需要另案討論) 12/22 03:32
推 yaokut      : 催生仔就是生小孩無敵，有問題通通與他們無關。 12/22 06:37
推 sweetolive  : 除非願意支援養及教育，不然隨口要催生根本不負責 12/22 09:19
→ sweetolive  : 任。（還是得尊重夫妻本人的意思，但有沒有後援有 12/22 09:19
→ sweetolive  : 時會影響判斷）但也是有聽過朋友說家中長輩生前拍 12/22 09:19
→ sweetolive  : 胸脯說幫忙帶，生完當沒說過的鬼故事就是了～ 12/22 09:19
推 lamabclamabc: 願意支援也沒資格催生啊，是能自己下海代孕嗎 12/22 13:54
推 yaokut      : 看到現在，所以男方到底犧牲什麼了？除夕去岳家過？ 12/22 15:54
→ yaokut      : 看到對媳婦要求，想到我公公數次提及：你們結婚是四 12/23 02:12
→ yaokut      : 個家族的結合（公公、婆婆的原生家庭，以及我爸媽原 12/23 02:12
→ yaokut      : 生家庭）。回家，我好奇的問老公：你要跟我親戚們應 12/23 02:12
→ yaokut      : 酬嗎？需要找時間，讓你跟他們互動嗎？（非常單純的 12/23 02:12
→ yaokut      : 詢問）之後，公公就不再提了。XD 12/23 02:12
→ yaokut      : 還聽過「希望一個月聚餐一次」，我拿出日曆開始數： 12/23 02:37
→ yaokut      : 每個月四週，一個禮拜去你家，一個禮拜去我家，剩下 12/23 02:37
→ yaokut      : 兩個禮拜在自己家。轉頭問老公：這樣安排可以嗎？之 12/23 02:37
→ yaokut      : 後也沒再聽過了。XD 12/23 02:37
→ Thetimeispas: 結婚後女性「脫離娘家」生活是基本，某些男性「脫 12/23 04:41
→ Thetimeispas: 離婆家」卻是為偉大奉獻 12/23 04:41
→ Thetimeispas: 結了婚就要強迫接受姻親的越界行為 12/23 04:42
→ Thetimeispas: 某幾篇文章真的是越看越...蛤？！ 12/23 04:45
推 marra       : 看到清大副校長寫的"少微星隕，寧為玉折"，好心痛！ 12/23 08:41
推 yaokut      : 目前最神邏輯的論點：「男方不想要生，女方也不想要 12/24 00:56
→ yaokut      : 生，但是是男方隨女方意，男方很犧牲！」跟=天生擅 12/24 00:56
→ yaokut      : 長，但不熟練」有87分像~ 12/24 00:56
推 sakuralove  : +1魔人好煩喔 12/24 15:33
推 Agneta      : +1+1 12/24 17:08
→ dk3y93      : 不+1是不會講話嗎？而且看不出來哪裡讓他+1了。 12/24 21:51
→ kitten631   : 一直都沒看到原來早就黑單了 12/24 22:20
推 shannienie  : 那就-1咩 12/25 12:01
推 GoGoRoTM    : +1真是棒 12/28 17:25
