post_id: M.1608008829.A.597
date: 2020-12-15
title: [求助] 洗碗...
content:
作者catherinecat (catherine)看板marriage標題[求助] 洗碗...時間Tue Dec 15 13:07:07 2020
是否同意記者抄文：NO

一直以來我是家裡的洗碗者。我是女生，我沒有很在乎我是洗碗者（像我姊姊就很在乎）
但是我每次洗碗的時候都會喊「把碗全部拿過來喔」因為我非常討厭「洗碗的時候快洗完
了，然後又出現一批又一批的碗」我老公也知道但是他就會一直做這件事。還有我也很討
厭小朋友跟老公直接把啃過的雞翅直接丟在洗手台，要我用手去撈...


今天去從房間出來我看桌上都沒碗了，我就開始洗，剛好上星期也被丟到水槽裡的刀子割
到，所以要洗的時候有很認真翻一下。

我本身洗碗的順序是鍋子，碗，刀子，湯匙...
（沒有為什麼，從小到大就是這樣洗）

然後在我洗完全部的鍋子跟碗的時候。我老公把早餐跟中餐到鍋子給我，還有一些碗，那
時候我就說「你可以一次拿給我嗎？」我都要洗湯匙了...
然後...就在我快要洗完第二次的碗跟鍋子時候，他又在拿了一個湯匙跟兩個鍋子在後面。

簡單來說「一天三餐都沒洗碗，等我洗就對了」然後又不一次拿來...

然後我就生氣地說了一句「為什麼有洗不完的碗啊」，「為什麼你不一次拿來？」

然後他就爆炸了，他覺得，就是個洗碗，你管我分幾次拿...你洗好了嗎！沒洗好anytime
都可以洗不是嗎？

然後我跟他說這是尊重問題，
他就嗆我「洗個碗有什麼好尊重的」
然後還嗆我「我不知道你們家的順序是什麼啦，對我來說都是洗碗，有碗～洗就對了」

為了這個跟老公大吵一架...

我的點是「如果我一開始看到這麼多碗，我就會放洗碗機，剩下大的鍋子手洗」因為我都
洗到一半了，洗碗機一半是乾淨的碗，我把他濕濕的拿出來也不對，只能一直洗下去...

請問我錯了嗎？

為了這個吵架，被老公澇一句話「反正我都不想洗碗」

真的聽了很讓人生氣                

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 174.194.156.156 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1608008829.A.597.html
推 sivhd       : 用免洗碗 12/15 13:08
→ hippogcl    : 碗精就夠了，是原PO自己不用洗碗機還在那邊生氣很奇 12/15 14:41
→ hippogcl    : 怪吧 12/15 14:41
推 watcha      : 有洗碗機就用吧 少也沒關係 不然就等一下 12/15 14:41
推 cutehale    : 有洗碗機不用 12/15 14:41
推 shangxin9   : 簡單來說就是原po家的洗碗機是放碗盤的啦 沒幾個碗 12/15 14:41
→ shangxin9   : 當然用手洗 洗完了還冒一堆出來要洗真的是滿討厭的 12/15 14:41
推 kyanite     : 有洗碗機了還能讓洗碗困擾妳也太慘 12/15 14:42
推 candra      : 我也不喜歡洗到一半一直加碼，因為我會從較不油的開 12/15 14:42
→ candra      : 始洗到較油味道較重的。但妳們家都有洗碗機了就別 12/15 14:42
→ candra      : 客氣，儘管用XD 12/15 14:42
推 TBBT1       : 不要洗最大 12/15 14:42
→ Kukuxumusu  : 你都當場吃飯了 卻不知道應該會有多少碗盤 然後開洗 12/15 14:43
→ Kukuxumusu  : 才爆炸  ？碗盤數是可以預期的吧  ？ 12/15 14:43
→ yyc1217     : 美國新移民裡的潔西卡也把洗碗機當成晾碗用的架子 12/15 14:44
→ yyc1217     : 在兒子考上大學時才允許插電 12/15 14:44
推 candra      : 妳都洗碗了還被老公嗆不想洗也太慘，還是他是說他 12/15 14:45
→ candra      : 自己不想洗啊？怎麼累積這麼多髒碗和鍋子，超適合開 12/15 14:45
→ candra      : 洗碗機的啊（我家鍋子不多，累積幾個不洗就沒得用了 12/15 14:45
→ candra      : ） 12/15 14:45
推 wwtop       : 離婚啦 你們不適合 12/15 14:45
推 Whiteplus   : 我也覺得不要洗啊！全部交給洗碗機不好嗎？好好休 12/15 14:45
→ Whiteplus   : 息也不用吵架啊！ 12/15 14:45
→ fairy241    : 少數人不用吧，理由就覺得洗不乾淨、洗碗機錠有味道 12/15 14:46
→ fairy241    : 、省水省電 12/15 14:46
推 a6321678    : 叫他自己洗自己晚拿的呀，我家都這樣 12/15 14:46
推 foxvera     : 叫他作 12/15 14:46
→ a6321678    : 冬天對皮膚不好的來說就算用洗碗機還是得碰水 超痛 12/15 14:47
→ a6321678    : 苦 叫他不爽自己洗（？ 12/15 14:47
→ runrunGO    : 老公說「反正不想洗碗」？磴他桌子啊 12/15 14:49
→ runrunGO    : 這句話共蝦咪蕭威。不尊重你就不尊重他。加油 12/15 14:49
→ aigret      : 洗碗機 或叫低能老公自己洗 12/15 14:50
→ hugh7073    : 痾  是怎樣？ 都買洗碗機了還可以為了洗碗吵架？ 12/15 14:50
噓 cjo4zo2k7al : 洗碗機都買了，拜託妳不要捨不得用... 12/15 14:52
噓 rmoira      : 擺爛都不要洗啊 有洗碗機就不要耍蠢了 12/15 14:52
推 keichi      : 他是皇帝嗎，不是的話以後他自己洗 12/15 14:53
推 loner       : 有洗碗機還天天洗 然後為了洗完吵架真的很有事XD 爛 12/15 14:54
→ loner       : 尾+1 12/15 14:54
推 Ewhen       : 我會叫他先放旁邊，然後他等一下自己洗..因為我也 12/15 14:54
→ Ewhen       : 超討厭這樣~ 12/15 14:54
推 singergod   : 洗碗機end 12/15 14:54
→ Ewhen       : 我媽也喜歡一起洗，但她會先問我還有沒有要用碗， 12/15 14:56
→ Ewhen       : 錯過她的洗碗時間我就自己洗..以後先問老公吧 12/15 14:56
噓 Hsiencheng  : 都有洗碗機了  是在吵屁？ 12/15 14:58
推 wendy810906 : 我家只有我要跟我老公兩個人，碗也很少，通常都是 12/15 14:59
→ wendy810906 : 丟洗碗機2-3天一次洗! 12/15 14:59
推 saluawu     : 把自己放在洗碗者角度很奇妙 我跟先生都在時 是他洗 12/15 14:59
推 peacesignv  : 只好再買一台烘碗機 12/15 14:59
→ saluawu     : 碗 但他上班 當餐吃完後 我就會整理完了 不會把東 12/15 14:59
→ saluawu     : 西留給他洗 何況你們有洗碗機 桌面上沒有 但能從不 12/15 14:59
→ saluawu     : 同位置生出來好幾個鍋跟碗...不能吃完就放去流理台 12/15 14:59
→ saluawu     : ？ 12/15 14:59
推 wed1979     : 洗碗機救婚姻 12/15 14:59
推 samug       : 一天三餐的鍋 碗 一次洗......？也太誇張了 12/15 15:00
推 kgi         : 你老公這樣我也會不爽,叫他自己用洗碗機! 12/15 15:00
→ kgi         : 是說他是把鍋子跟碗藏到哪裡?桌上不是都沒了嗎? 12/15 15:01
→ Reecoo      : 好無聊...多買點碗 積多一些，每個人自己放進去洗 12/15 15:01
→ Reecoo      : 碗機啊 12/15 15:01
推 Daha1AG     : 講不聽的話可以試著換一個老公 12/15 15:02
→ s9234032    : 我喜歡先洗小東西。哈哈 12/15 15:02
推 Sylpha      : 要是我直接碗盤丟著 嗆他你給我洗三天 12/15 15:02
→ Sylpha      : 洗個碗這種小事他都不懂的尊重妳 12/15 15:04
→ Reecoo      : 奇怪每天洗每天駡，不就早知道積到可擺滿洗碗機了 12/15 15:05
→ Reecoo      : 嗎？碗乾了就叫老公小孩收到櫃子裡，不要愛做愛嫌 12/15 15:05
推 sindyevil   : 我家家規 煮飯的不洗碗 12/15 15:06
推 gbgbdavidlee: 這還不簡單 價值觀不同就自己的碗自己洗 12/15 15:06
→ xulu0       : 老公不尊重你，你就尊重洗碗機了嗎？ 12/15 15:06
→ gbgbdavidlee: 會為了牙膏而吵架就一人用一條 12/15 15:06
推 wrench      : 他不想做的事情，你來做還覺得不值得尊重哦？ 是欠 12/15 15:07
→ wrench      : 揍嗎 12/15 15:07
推 sheauren    : 由本書叫超越原生家庭 推薦你去看看 12/15 15:08
推 DEAKUNE     : 那以後就改成洗自己的碗，吃完的就自己去洗，裝菜盤 12/15 15:08
→ DEAKUNE     : 子就一半一半 12/15 15:08
推 LaBoLa      : 你家到底多大   可以到處藏髒碗髒鍋子?? 12/15 15:10
推 ShenJing    : 可理解妳的點，且洗碗的又不是他，在靠北什麼 12/15 15:11
推 ownwei      : 小兒 留下來洗碗 12/15 15:11
推 gamer       : 都有洗碗機了，何苦還要用手洗 12/15 15:12
推 bearkitten  : 這種你跟他廢話這麼多幹嘛，一人一半，不想洗就離， 12/15 15:13
→ bearkitten  : 告訴妳，他會馬上離，妳就看清了吧 12/15 15:13
推 vig077      : 全部都改洗碗機阿.. 12/15 15:14
推 lluunnaa    : 要不要試著放久一點再洗? 12/15 15:16
→ bearkitten  : 一堆推文還說買洗碗機，整個莫名其妙，既然男方覺得 12/15 15:16
→ bearkitten  : 只是洗個碗而已，這麼簡單，那就動手洗啊，靠北喔 12/15 15:16
→ amida959    : 哈哈哈哈哈洗碗機沒有插電也是空虛寂寞覺得冷啊 12/15 15:18
噓 husky2      : 一台洗碗機不夠，那妳有沒有考慮買第二台？ 12/15 15:18
噓 snoopy63    : 她家就有洗碗機了不用還為洗碗吵架有夠瞎 12/15 15:20
噓 coronach    : 你的老公連把碗放到洗碗機都不會，只會兇老婆？ 12/15 15:20
噓 oouso       : 一般來說我會罵妳老公機車，但妳這超展開我只覺得妳 12/15 15:20
→ oouso       : 沒事找架吵，不洗就別洗，有洗碗機就丟洗碗機，老公 12/15 15:20
→ oouso       : 不做事嗆聲那妳就別洗碗就好。為何硬要手洗生氣又認 12/15 15:20
→ oouso       : 命洗然後累積一堆火氣真心不懂，妳其實喜歡生氣爆炸 12/15 15:20
→ oouso       : 的感覺吧。 12/15 15:20
→ SY082022    : 問題不在洗碗，問題在於你們兩 12/15 15:21
→ SY082022    : 個人的相處，這只是雞毛蒜皮的 12/15 15:21
→ SY082022    : 事情... 12/15 15:21
推 ttconch     : 可是我也好討厭快洗完碗時，有不停的碗拿來的感覺喔 12/15 15:21
噓 Mochi223    : 有洗碗機為什麼不用？自己要洗就沒什麼好生氣的 12/15 15:25
推 junQ        : 看到最後一句直接罵髒話耶好想拿碗砸他 12/15 15:27
推 lin793156   : 有些噓的是看不懂內文的樣子，原po意思是看沒幾個碗 12/15 15:27
→ lin793156   : 用手洗，洗到後面另一半才陸續又補碗進來，陸續補到 12/15 15:27
→ lin793156   : 最後不如用洗碗機，但重點是碗要拿出來，不然誰會為 12/15 15:27
→ lin793156   : 了一兩個碗用機器，就跟洗衣服一樣 12/15 15:27
→ lin793156   : 如果一開始用洗碗機，洗到一半陸續補碗進來還不是變 12/15 15:29
→ lin793156   : 要手洗 12/15 15:29
推 lovemost    : 我只覺得兩邊都很智障，自己挑的自己受 12/15 15:30
推 Navel       : 洗碗機(小聲)：還有這些碗沒洗... 12/15 15:30
推 symjay      : 尊重個洨，洗碗有啥好尊重的，明白的說洗碗都習慣這 12/15 15:32
→ symjay      : 樣的順序跟節奏不就好了 12/15 15:32
→ uska        : 有洗碗機就請老公丟進去就好了 12/15 15:32
→ frank111    : 沒幾個碗不會等碗多一點一起用洗碗機喔，是有多急 12/15 15:32
→ laytomall   : 下次最後洗刀 12/15 15:33
推 frank111    : 生活明明就可以很好過，做事沒效率，自己找自己麻煩 12/15 15:35
推 e04su3no    : 原本想推薦買洗碗機，原來已經有了 那是在吵什麼 12/15 15:36
→ frank111    : 還要拖其他人下水，給建議又聽不進去，難相處 12/15 15:36
→ e04su3no    : 是說家裡用了幾個碗盤怎麼會不清楚，吃飯時不是就有 12/15 15:36
→ e04su3no    : 個底了 12/15 15:36
→ poi1619     : 說好的三機救婚姻呢？會吵的人就是會吵，什麼機都 12/15 15:38
→ poi1619     : 不管用。 12/15 15:38
推 color821    : 其實洗碗機很省水，之前有看過報導說半滿就可以開了 12/15 15:38
推 cooldogy1973: 為什麼老公可以不用洗碗？家裡的碗都馬是我在洗 12/15 15:38
推 daydream772 : 來這問錯了吧一堆媽寶又沒洗過碗 怎麼懂你的感受 12/15 15:39
→ GoodMemory  : 無言...雖然看到標題還以為是業配XD 12/15 15:39
噓 oouso       : 說噓的沒看內文只好在噓，沒幾個碗洗屁啊，家裡大概 12/15 15:39
→ oouso       : 有幾個碗沒概念也是有點扯，最重要的是沒人叫她在那 12/15 15:39
→ oouso       : 裡當苦情洗碗工，他媽有追加的碗不爽洗就別洗等下次 12/15 15:39
→ oouso       : 開機器嘛。兩百個方法可以用硬要選一直生氣吵架的方 12/15 15:39
→ oouso       : 式，當然出一張嘴老公很機車，但原po可以不用配合啊 12/15 15:39
→ oouso       : 真正自虐 12/15 15:39
→ cooldogy1973: 以後他也洗也會開始叫快拿來 12/15 15:39
推 ian41360    : 買洗碗機了還可以因為洗碗吵架也是奇葩 12/15 15:40
推 color821    : 如果真的那麼多要洗，也很難“一次”拿給你吧 12/15 15:40
噓 tsukasa22   : 全部丟垃圾桶  誰都別洗了 12/15 15:40
噓 ninexas     : 老公態度真的很垃圾 12/15 15:41
噓 leon3y03    : 有洗碗機是一回事 不過先生溝通態度也太差了吧XD 12/15 15:43
推 oouso       : 啊對我老公杯子王每天桌上可以有七八個空杯子，我看 12/15 15:43
→ oouso       : 不爽也不想佔用洗碗機空間，就拿個空籃子儲存杯子， 12/15 15:43
→ oouso       : 他自己定期就會拿去洗。你不爽被打亂就要找方法啊。 12/15 15:43
推 mc2834      : 自己吃的自己洗、吃最慢的洗，結案 12/15 15:47
→ clasp       : 原來有洗碗機還是可以吵架 (覺得神奇 12/15 15:48
推 litlan      : 你太執著洗碗有一定要完全按照自己的方式，家人不配 12/15 15:50
→ litlan      : 合就唸，我是覺得妳可以放下一點... 12/15 15:50
推 chuikov     : 你去把碗收完再洗啊 12/15 15:50
推 devilyear   : 你老公不會自己洗後面的嗎？沒洗還敢大聲哦 12/15 15:50
→ catherinecat: to Amida 959我也真的會為了廚餘生氣，我每次這樣 12/15 15:51
→ catherinecat: 都會覺得我的手很委屈。但是以前老公卻覺得這沒什 12/15 15:51
→ catherinecat: 麼...說真的，我覺得是從小沒教而已。他也為了那個 12/15 15:51
→ litlan      : 兩個人都只站自己立場想，真的很難溝通 12/15 15:51
推 diiky       : 買洗碗機..... 12/15 15:52
→ catherinecat: to borin 本來在客廳，小朋友的碗。 12/15 15:55
推 color821    : 戴手套就好了，手都可以擦屁股了沒有這麼委屈啦 12/15 15:55
推 trueblend   : 沒有一起用餐嗎?不然桌上有多少碗盤都是早就知道的 12/15 15:56
→ trueblend   : 吧 12/15 15:56
推 leoniz      : 洗碗精都沖掉了又突然冒出幾個碗很煩，可是有洗碗機 12/15 15:56
→ leoniz      : 了還為洗碗吵架也蠻沒必要的 12/15 15:56
推 mhlee       : 妳老公就是沒在洗碗才不能體諒冬天手一直沾濕凍傷 12/15 15:58
→ tessmimi    : 洗碗前自己尋ㄧ下或問ㄧ聲 12/15 15:58
→ mhlee       : 的感覺 如果我要隨時應付冒出來的碗我也會翻桌 12/15 15:59
→ catherinecat: to all：因為小家庭，如果吃的東西不多，我就會用 12/15 15:59
→ catherinecat: 手洗，很多就會用洗碗機。所以每天會看一下開始決定 12/15 15:59
→ catherinecat: 。今天的點是「我以為很少用手洗，但是後來卻很多」 12/15 15:59
→ catherinecat: 還被酸... 12/15 15:59
→ mhlee       : 等等 為什麼你家能允許把啃過的雞翅直接丟進洗碗槽 12/15 15:59
推 gghowdaoh   : 洗碗機買來是當擺飾嗎 12/15 16:00
→ catherinecat: BTW我就住在美國，洗碗機沒有用的時候拿來晾碗。因 12/15 16:00
→ catherinecat: 為美國乾燥所以打開來，兩個網架全開，第二天都乾了 12/15 16:00
推 kayliu      : 妳洗碗前先自己把家裡要洗的碗搜一遍，一起洗，洗 12/15 16:01
→ kayliu      : 到一半有妳沒搜出來的碗要加進來洗，妳就拒絕，叫 12/15 16:01
→ kayliu      : 那個人自己洗。 12/15 16:01
推 toshism     : 尊重他都給他洗 12/15 16:01
噓 imanonymous : 爛尾文+1 有洗碗機還吵屁 12/15 16:01
推 aoi         : 妳要不要再買個紫外線烘碗機？剛好拿來放碗 12/15 16:02
→ toshism     : 嗆他那麼想洗給他洗啊 12/15 16:02
推 bom10306    : 你們家建議用免洗碗喔 12/15 16:02
→ aoi         : 不要讓洗碗機 髒碗跟乾淨的碗放一起 12/15 16:02
→ bom10306    : 還有，一個人煮飯，另一個人就負責洗碗 12/15 16:03
→ aoi         : 我們碗就丟水槽泡一下，累積多一點再用洗碗機洗 12/15 16:03
推 mhlee       : 有洗碗機老公就能這樣 那位啥不是365天都是老公洗碗 12/15 16:03
推 kristen86   : 老公很差勁，但是有洗碗機了我覺得可以大概沖一下 12/15 16:03
→ kristen86   : 後放洗碗機，累積到一定的量再機洗 12/15 16:03
→ mhlee       : 我們再慢慢丟碗給他洗 換作洗碗的男生也會靠夭這種 12/15 16:04
噓 VVVV5555    : 這麼愛爆炸是有什麼障礙 12/15 16:04
→ mhlee       : 行為啦 當別人的時間不是時間 12/15 16:04
→ eva19452002 : 看到一半只想問，府上是有多少人，可以用那麼多碗？ 12/15 16:04
推 color821    : 其實我覺得你沒有你說的那麼不在乎洗碗，手套好用 12/15 16:04
推 Whiteplus   : c板友，以後都用洗碗機洗，不管多或少，好嗎？這樣 12/15 16:04
→ Whiteplus   : 都不會有問題了呀！多休息，放輕鬆一點，其實日子可 12/15 16:04
→ Whiteplus   : 以很愜意的，好嗎？以上參考。 12/15 16:04
→ color821    : 常手洗就不要虐待自己的手 12/15 16:05
噓 ioupoiu     : 離婚 12/15 16:05
→ mhlee       : 不是阿我覺得你家是不是清潔習慣有點遭阿 刀片雞翅 12/15 16:06
→ mhlee       : 綁都能丟水槽??老公一直不斷有碗拿出來 阿是吃完東 12/15 16:07
→ color821    : 家裡很乾的話，廚房找個地方撲幾條擦碗巾就可以晾碗 12/15 16:07
→ pinknote    : 可以先解答他這麼多鍋碗是藏在哪裡？在家裡還看不 12/15 16:07
→ pinknote    : 到是哪招 12/15 16:07
→ mhlee       : 西過超久碗都沒拿到水槽放嗎 12/15 16:07
推 color821    : 有小孩做事常被中斷，不要那麼在乎小細節放過彼此 12/15 16:10
推 riva5410    : 你家沒廚餘桶嗎？不然就叫他們廚餘丟垃圾桶 12/15 16:10
→ color821    : 家事就只是task而已，怎麼達成不重要，你在乎一次洗 12/15 16:12
→ tainanpeter : 你洗碗機買假的阿 12/15 16:12
→ color821    : 那你應該要去尋去收，把其他的task派給你先生 12/15 16:13
推 kagaya      : 其實我也不懂是在酸屁 家人習慣不好本來就超麻煩 12/15 16:13
噓 simonfz     : 買兩台啦= =歡耶，一台晾碗，一台洗 12/15 16:13
→ CumCumCum   : 買台洗碗機 12/15 16:13
推 aoi         : 我有疑問，妳們家有多少碗不清楚嗎？ 12/15 16:14
→ kagaya      : 習慣不好又不是我的問題 都大人了難道我還要從頭幫 12/15 16:14
→ kagaya      : 他養成好習慣 12/15 16:14
推 mhlee       : 他老公習慣很糟 很糟就算了還覺得沒關係 廢話 碗不 12/15 16:16
→ kagaya      : 雖然最後只能努力從頭幫他養成好習慣 但那不是我的 12/15 16:16
→ mhlee       : 是他在洗當然不知道改進 12/15 16:16
推 molopo      : 洗碗機 手套 自己碗自己洗 免洗碗 吞下來 12/15 16:16
→ kagaya      : 責任耶~"~ 12/15 16:16
→ mhlee       : 老實說他老公這樣有在洗碗的男生也會看不爽啦 合理 12/15 16:17
→ mhlee       : 化自己糟糕的習慣 12/15 16:17
推 color821    : 不見得喔，每個人做家事的流程差很多 12/15 16:19
→ color821    : 他老公作法可能就是全放洗碗機，雞骨頭檢大塊的其他 12/15 16:20
→ color821    : 掃進垃圾處理機 12/15 16:21
推 mhlee       : 沒人喜歡碗都快洗完了還不斷出現沒洗的碗要洗 當人 12/15 16:21
→ mhlee       : 的時間不是時間 還有雞骨頭的去處是丟進放廚餘的地 12/15 16:22
→ color821    : 因為原po想要手洗啊，全放洗碗機就沒有這個問題 12/15 16:22
→ piliwu      : 洗碗機買來裝飾用的 12/15 16:22
→ mhlee       : 方不是丟到洗水槽 丟到洗水槽是要造成水管阻塞還是 12/15 16:23
→ mhlee       : 要人去撈雞骨頭 12/15 16:23
→ mhlee       : 胎哥到不行 12/15 16:23
推 cream4260   : 辛苦了，餐具看你要不要辛苦點全收拾，老公做家事 12/15 16:23
→ cream4260   : 感覺不太俐落，然後你兒子、老公的飯後習慣不太ok 12/15 16:23
→ cream4260   : ，我家的話，起碼廚餘之類不會進洗碗槽，只會進廚 12/15 16:23
→ cream4260   : 餘袋或垃圾袋，覺得你老公就是吃定你了，你就是專 12/15 16:23
→ cream4260   : 職洗碗的，你不能對他怎麼樣，他也不會改變，端看 12/15 16:23
→ cream4260   : 你要不要硬起來；可以多善用洗碗機，你負擔也較輕 12/15 16:23
→ cream4260   : ，然後可以考慮多買台烘碗機，洗碗機專責洗碗，烘 12/15 16:23
→ cream4260   : 碗機專責晾碗或烘碗 12/15 16:23
→ color821    : 我想表達的是你覺得老公差勁，因為你覺得這樣做事是 12/15 16:24
→ color821    : 唯一解，但他覺得不是唯一解，所以你在乎的細節不 12/15 16:24
→ color821    : 重要 12/15 16:25
推 mhlee       : 如果老公覺得做家事有他的一套想法 請他自己做 12/15 16:26
推 Ensidia     : 有洗碗機 扔洗碗機就好了啦 12/15 16:26
→ color821    : 你覺得過程骯髒，他覺得照他方法得到的結果一樣 12/15 16:26
→ Ensidia     : 為了這麼雞毛蒜皮的事情吵架太累 12/15 16:26
推 mhlee       : 但重點是她老公的方法是要別人去做啊 12/15 16:28
→ color821    : 要是我我也不會吵，下次叫老公洗是正解 12/15 16:28
→ mhlee       : 他老公為啥不自己去撈雞骨頭 12/15 16:29
→ color821    : 你去問他老公啊 我怎麼知道 12/15 16:30
推 hitsukix    : 直接摔了啊，來一個摔一個，教他規矩 12/15 16:31
推 susanna026  : 覺得 天氣這麼冷 收起來 全部一起洗碗機洗 不要為了 12/15 16:34
→ susanna026  : 小事吵 12/15 16:34
噓 kwater      : 這種懶散豬就是台女養的，妳再繼續幫洗就是在製造下 12/15 16:37
→ kwater      : 一代懶散豬，小孩有樣學樣 12/15 16:37
→ kwater      : 自己的碗本來就該自己洗，請宣導並以身作則好嗎 12/15 16:38
推 MokuLiao    : 你說的這件事也都是我在做，我是男生，冬天大姆指就 12/15 16:38
→ MokuLiao    : 會乾裂 12/15 16:38
→ saranight   : 後面的碗不想洗就別洗不要念，有機器不用還抱怨一堆 12/15 16:39
推 sunlin18    : 有洗碗機！幹嘛不用，你好好反省一下。 12/15 16:41
推 kwater      : 說不想洗別洗，最後老公也不會去洗吧 12/15 16:43
推 wmh1109     : 妳家也太大了，大到妳老公可以藏這麼多鍋子 12/15 16:43
→ kwater      : 畢竟講幹話很容易，擺爛更容易 12/15 16:43
推 karenyuko   : 請愛用洗碗機 12/15 16:46
推 nolander    : 首先買個洗碗機，還不行就離婚。 12/15 16:46
推 callsign1017: 要人洗碗 就照人的規矩走 不然就閉嘴 12/15 16:47
推 didi1115    : 吃完飯各自把用過的餐具拿去洗碗機放，廚餘自己處理 12/15 16:48
→ didi1115    : ，睡前再啟動洗碗機，早中晚一起洗，隔天再請其他家 12/15 16:48
→ didi1115    : 人擺碗筷及把洗好的餐具都收到碗櫃或烘碗機內，就不 12/15 16:48
→ didi1115    : 會覺得只有一點碗要洗而不用洗碗機，把碗拿去烘碗機 12/15 16:48
→ didi1115    : 或櫃子放也很輕鬆 12/15 16:48
推 linablue    : 老公是把你當傭人嗎= = 小孩的教育... 12/15 16:51
推 mhlee       : 對吧 上面有男版友也說了 冬天洗碗手碰冷水其實很 12/15 16:52
→ mhlee       : 不舒服會凍傷 妳老公習慣若不改 請他自己洗碗 12/15 16:52
→ linablue    : 不是有沒有用洗碗機的問題， 12/15 16:52
→ milanookimo : 離婚吧.. 12/15 16:53
→ milanookimo :  https://i.imgur.com/rO7nMxa.jpg 12/15 16:53
→ mhlee       : 哪有人碗不一次拿出來 要人一直不斷洗碗的 糟糕習慣 12/15 16:53
噓 rmoira      : 教老公使用洗碗機好嗎 都住美國了 不要這麼落後 12/15 16:58
推 aoi         : 我洗碗都用溫水耶 12/15 17:01
噓 rmoira      : 不管碗少碗多 通通洗碗機就對了 你家老公小孩習慣差 12/15 17:01
→ rmoira      :  不要委屈自己好嗎 12/15 17:01
推 mhlee       : 還有妳的小孩要教育他不要學爸爸把廚餘丟在洗水槽 12/15 17:01
→ rmoira      : 反正他也不會在意洗碗機耗費的小錢 妳為何要做得這 12/15 17:02
→ rmoira      : 麼辛苦？ 12/15 17:02
推 chyng1126   : 叫他自己洗一次，妳就每兩分鍾再丟髒碗進去 12/15 17:02
噓 ja1295      : 原來有洗碗機… 12/15 17:02
→ mhlee       : 誰丟在洗水槽誰自己清水館 有夠胎哥 12/15 17:02
推 v3dys6f3a3j5: 你們廚房都沒熱水嗎 為什麼冬天會乾裂 我每天洗碗也 12/15 17:02
→ v3dys6f3a3j5: 沒乾 12/15 17:02
推 butt1106    : 這離婚啦，我家家事都我在做的，老婆只做平日晚餐 12/15 17:02
→ mhlee       : *水管 12/15 17:03
→ rmoira      : 請好好教小孩 不要讓他像你老公一樣壞習慣 12/15 17:03
推 tiya0525    : 基本我老公負責洗衣服的，每次都會問我還有沒有衣服 12/15 17:03
→ tiya0525    : 要洗才關上洗衣機。 12/15 17:03
→ tiya0525    : 我少拿就下一次再洗或自己再洗。 12/15 17:03
→ tiya0525    : 有必要吵架嗎？既然覺得先生習慣不好拖累到你的順 12/15 17:03
→ tiya0525    : 手度，那就洗到你預定的順序，不要洗後面的碗讓他 12/15 17:03
→ tiya0525    : 們自己洗或放下一批洗碗機。反正都能忍受堆一天了.. 12/15 17:03
推 tiya0525    : 你邊唸邊繼續洗他們當然沒差，還多一個覺得你毛多 12/15 17:05
→ tiya0525    : 而已。既然你有原則那你自己也要遵守人家才會當一回 12/15 17:05
→ tiya0525    : 事 12/15 17:05
推 lkj12tw     : 我是男生，我也常洗全家的碗。你只錯在一件事，選擇 12/15 17:06
→ lkj12tw     : 嫁的對象 12/15 17:06
推 aa789       : 人就是習慣的動物 不要都想改變對方 改變自己比較快 12/15 17:06
→ aa789       : 。有洗碗機了不需要省這個水這個電 機器買來就是要 12/15 17:06
→ aa789       : 讓生活品質提升 舒服 不是買來增加心的負擔 放開心 12/15 17:06
→ aa789       : 胸 給他洗下去 12/15 17:06
噓 ccchenny    : 這老公也太廢物 基本尊重做事情的人很難嗎 12/15 17:06
→ tiya0525    : 附帶一提洗碗機比一般流水洗碗省水省力，不要自己 12/15 17:06
→ tiya0525    : 手洗了不太值得，還搞到吵架...... 12/15 17:06
推 mhlee       : 另一半負責洗衣服+1 洗衣服前也是會要我把要洗的衣 12/15 17:06
→ mhlee       : 服都拿出來 我覺得吧 一件事不要讓人做那麼多次工 12/15 17:07
→ mhlee       : 很糟蹋別人 12/15 17:08
推 hjo44       : 有洗碗機還能吵洗碗~~~ 12/15 17:09
→ wky7021     : 我猜原po應該是單純家庭主婦，家中經濟來源是老公， 12/15 17:10
→ wky7021     : 所以被老公吃死死，這就是老公看不起老婆，覺得老婆 12/15 17:10
→ wky7021     : 貢獻度就是做家事，不然看到老婆手受傷再怎麼累老公 12/15 17:10
→ wky7021     : 應該會揀起來洗。 12/15 17:10
推 tiya0525    : 洗碗機買了當然要烘碗機 洗烘一體的更好啊 換機吧（ 12/15 17:13
→ tiya0525    : 誤） 12/15 17:13
推 rubygogogo  : 你老公好機車喔！很欠揍！ 你對他太好了 12/15 17:13
推 condenza    : 老公會覺得沒差就是因為他沒洗過碗 12/15 17:15
→ condenza    : 不過為何有了洗碗機 你只是用它來擺洗好的碗而已? 12/15 17:18
→ bigbeat     : 買個洗碗機吧 12/15 17:19
推 edimax      : 男的很有問題 衛生習慣差還大小聲 12/15 17:20
→ edimax      : 就算是用洗碗機 也會希望一次全部把髒碗洗完 按下 12/15 17:21
→ edimax      : 啟動後發現還有更多的碗本來可以一次洗的不是很X嗎 12/15 17:21
推 susanna026  : 覺得 那個洗碗機是拿來用的 不是擺好看 為什麼不用 12/15 17:22
→ susanna026  : 呢？ 12/15 17:22
