post_id: M.1622310785.A.505
date: 2021-05-30
title: [求助] 因要開關冷氣所衍生的問題
content:
作者abrokenheart (Last dance)看板marriage標題[求助] 因要開關冷氣所衍生的問題時間Sun May 30 01:53:03 2021
是否同意記者抄文：NO

文有點長，非常平鋪直敘
先講一下我們家的狀況：位於11樓，家裡通風不太好，會西曬，家有二寶，大的3歲8個多
月，小的7個月，以及我們夫妻倆；我目前全親餵母乳，不知是否體質改變現在很怕熱，
先生在家會打赤膊。

事情發生在昨天(星期六)，因為上午10點左右下了一陣短暫雨，所以沒有前幾天那麼熱，
大約上午11點多，我抱著小的然後我身上已有微微冒汗，大寶在家玩玩具跑來跑去鬢角也
已有一點濕，於是我打開冷氣，溫度設定28度，至下午一兩點吃完飯休息的時候，先生突
然說覺得有點冷，我請他去把上衣穿上或冷氣再調高1度，他不願意反而說今天氣溫沒有
很熱，而且現在要節約用電，所以希望先把冷氣關閉，如果等一下會熱的話再開
我原本是想說冷氣(變頻)開開關關會浪費電，而且我心裡覺得應該跟上午情況會差不多，
就是可能會微冒汗的狀態，所以說不用關，於是跟先生有一點意見不同，後來先生說了一
句：你沒有試試看怎麼知道，於是我也同意把冷氣關掉，後來跟大寶玩了一下運動遊戲有
流汗，我讓大寶去沖澡，晚一點我也有去沖澡，但沖完後我其實一直都還是處於微微冒汗
的狀態，而大寶 先生就讓他脫掉上衣只穿內褲，一直到晚上六點多，先生說要吃飯所以
又開了冷氣，我才感到比較舒服。

到晚上睡覺的時候，我跟先生說，明天如果一樣狀況可以冷氣開著不要關嗎？今天這樣我
覺得有點熱全身黏黏我不太舒服，他回我：明天再說，這時候我其實也有點不高興所以又
有了爭執，並且被對方說我一直想吹冷氣的行為太自我、難相處。

從懷孕到現在有兩個小孩，各種大吵小吵沒有少過，十次裡面大概有七八次先生會叫我把
我們的問題拿去問我朋友或者po 上網問大家，我一直認為就算問到大部分認同我，或認
同他，那又有什麼意義，最後要繼續相處的還不是我們兩個，無法溝通好，問到想要的答
案然後呢？
所以這是我第一次真的對自己產生懷疑，想請問我因為比較怕熱，並考慮到兩個小孩吹冷
氣會比較舒服(而且缺電時期開冷氣還會感到罪惡)，這樣的行為真的是很自我嗎？
或者吹28度說會冷的情況，但不願意穿上上衣(對方說夏天他在家就是不穿上衣、男生在
家都沒在穿上衣的)或是說冷氣開到29度不如不要開，這樣的行為很自我嗎？

還有，下午在爭執要不要開冷氣的時候，我兒子把客廳一個檯燈打開，被我說要節能減碳
請關起來，結果這個也被拿來吵，想請問省電觀念：使用有需求的電器(如冷氣)，沒有必
要的就先關掉
或者節省花費大的電器(如冷氣)，小的像是檯燈那種比較不花錢所以沒用到不關也沒關係
，大家是屬於哪一種省電方式呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.43.55.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622310785.A.505.html
推 amychu1006  : 冷氣開到28度根本不會冷，覺得您先生就是不想花冷 05/30 02:00
→ littleyu    : 來沒超過4000 05/30 11:05
推 ILY520      : 盪森男還生兩個，這天氣小孩真的很熱，體溫高拜託 05/30 11:06
→ ILY520      : 替他們想一下好嗎 05/30 11:06
推 yuger       : 變頻冷氣開開關關比較耗電 且28度加電風扇差不多就 05/30 11:10
→ yuger       : 是舒適溫度 是說先生也太自私 他應該考量其他家人 05/30 11:10
→ yuger       : 感受 又不是他好就好 如果他很摳那fine 05/30 11:10
推 turtledove  : 我家是27-28度 冷氣幾乎開整天 變頻的開開關關反而 05/30 11:11
→ turtledove  : 耗電 年輕時候我也很耐熱 但是生完小孩後不行 05/30 11:11
→ turtledove  : 而且小孩比我還怕熱 不開冷氣整顆頭都濕的 05/30 11:11
推 pocky0o0    : 28度+電扇很涼啊外頭動不動就30+，說不冷的應該真的 05/30 11:12
→ pocky0o0    : 是噸數沒買對吧@@ 然後小孩皮膚病才麻煩老公不會顧 05/30 11:12
→ pocky0o0    : 的話就閉嘴啦氣！ 05/30 11:12
噓 chaioo      : 叫他節能減碳 就爬樓梯上11樓啦，可憐的窮人 05/30 11:12
→ turtledove  : 我家電費大約兩千 05/30 11:12
推 jessica50431: 我們是男女互調，先生比較怕熱 05/30 11:14
→ jessica50431: 我也是被他訓練的開始享受冷氣 05/30 11:14
→ jessica50431: 不敢到罪惡，電費一個月多少？ 05/30 11:14
→ jessica50431: 至於讓自己過得黏黏熱熱不舒服嗎 05/30 11:14
→ jessica50431: 缺電問題政府該解決，科技業耗電更 05/30 11:14
→ jessica50431: 兇，要科技島又不給足電這不是人民 05/30 11:14
→ jessica50431: 問題吧 05/30 11:14
推 jennyfish102: 他只願意相信他的認知，這無解，但開28度還能吵要開 05/30 11:17
→ jennyfish102: 要關很好笑，對我來說，開28跟沒開一樣，那不如不開 05/30 11:17
→ jennyfish102: ，所以兩邊作法都可以啊！像我都直接分房，我跟孩子 05/30 11:17
→ jennyfish102: 睡，開23，他自己睡開25，再嘰嘰歪歪就是在計較錢 05/30 11:17
→ jennyfish102: 咩，哪是冷熱問題 05/30 11:17
推 jennyfish102: 而且全家四口吹涼，很划算啊！又不是一人吹一台 05/30 11:18
推 jfw616      : 心靜自然涼 05/30 11:19
推 cofc        : 沒電扇嗎...... 05/30 11:20
推 candyrainbow: 上週我家防疫沒出門，冷氣幾乎開整天，也是開28度+ 05/30 11:20
→ candyrainbow: 電扇，大約用了13度電，提供您參考。變頻開開關關 05/30 11:20
→ candyrainbow: 更耗電 05/30 11:20
推 bingnaicha  : 一定是錢的問題，熱不熱根本假議題 05/30 11:22
推 ytwu        : 我也開28度，很涼。自從使用變頻後，沒有要停吹冷 05/30 11:24
→ ytwu        : 氣8小時以上不會關，要暫時離開冷氣房就把溫度設定 05/30 11:24
→ ytwu        : 到最高值。下次給你先生抱小寶吧，就不相信一個小寶 05/30 11:24
→ ytwu        : 寶黏在身上他還會覺得不用開冷氣 05/30 11:24
→ diablohinet : 變頻開28度根本不會冷 電費應該是不會多太多 05/30 11:24
→ diablohinet : 如果他真的有這麼摳門 就直接嗆他 05/30 11:24
→ evan5204    : https://i.imgur.com/sWqVlJR.png 05/30 11:27
→ evan5204    : 小朋友要好養環境保持恆溫恆濕很重要 05/30 11:28
噓 vovyoy      : 變頻開開關關才耗電，叫你先生自己查資料，沒常識也 05/30 11:35
→ vovyoy      : 不要當伸手牌啊。 05/30 11:35
→ vovyoy      : 上次跟我老公說白天很熱，貓習慣在客廳我習慣在書房 05/30 11:35
→ vovyoy      : ，客廳不開的話貓感到太熱一直來叫，感覺必須同時開 05/30 11:35
→ vovyoy      : 兩台冷氣，我老公直接說你們不要熱到了直接都開起來 05/30 11:35
→ vovyoy      : 。你家小孩過得還不如我家的貓。 05/30 11:35
→ vovyoy      : 嬰兒適溫也叫你先生查資料，到底在當哪門子父親? 這 05/30 11:35
→ vovyoy      : 麼瞎你也能生兩個。 05/30 11:35
推 Keywayly    : 個人覺得妳是對的 是先生硬是不穿衣服怪 05/30 11:38
推 flcty       : 蛤 冷氣28度是要吹什麼...熱死了！！不要假裝省電 05/30 11:39
→ flcty       : 荼毒老婆小孩好嗎！！他覺得冷（？）叫他去陽台，你 05/30 11:39
→ flcty       : 們自己吹啦 05/30 11:39
推 nokia418    : 妳老公很糟糕…… 05/30 11:40
推 jijitumu    : 你們好奇怪，2個人可以喬好的事，為何要問第三者( 05/30 11:42
→ jijitumu    : 朋友/網友)意見。 05/30 11:42
→ jijitumu    : 如果網友說不要開冷氣，原po也要忍耐熱不開嗎? 05/30 11:42
→ jijitumu    : 聽他的不開，聽你的開，or你呆在有冷氣的房間  他 05/30 11:42
→ jijitumu    : 呆在沒有冷氣的房間。 05/30 11:42
推 borin       : 我先生也是不習慣吹冷氣，所以我們家是習慣睡覺時才 05/30 11:46
→ borin       : 開冷氣，平常都是靠電風扇 05/30 11:46
推 STAEGG      : 是有多窮？ 我都24小時開電費都不知多少直接繳 05/30 11:50
推 jijitumu    : 更正我推文- 你先生要你問第三人意見，這個行為很 05/30 11:53
→ jijitumu    : 奇怪。他是不是不太會溝通談判? 05/30 11:53
→ jijitumu    : 是不是覺得沒有第三方意見背書，沒辦法說服你。 05/30 11:53
→ jijitumu    : 你舉例的開冷氣的點影響真的很小，就是電費問題。 05/30 11:53
→ jijitumu    : 這麼小的點，他可以接受- 夫妻彼此沒交集時，各自 05/30 11:53
→ jijitumu    : 做各自的方式嗎? 05/30 11:53
推 littlechild : 老公太虛了 05/30 11:53
→ zookeeper   : 窮酸成這樣 不忍噓 05/30 11:58
噓 ms6163      : 單純老公太窮酸 節能只是藉口 05/30 12:02
推 aikopake    : 我開28除非我出門不然沒在關的 05/30 12:07
推 ching335    : 親餵不開冷氣太折磨了 05/30 12:10
噓 Deeeermisi  : 嫁給這種真的衰 05/30 12:13
推 dawn5566    : 連冷氣都捨不得開是有多窮 怎麼會跟他結婚= = 05/30 12:20
噓 duoduo554553: 可憐到小孩 05/30 12:25
→ kate101     : 親餵熱不吹冷氣我無法，我懂妳說的熱，會很阿雜 05/30 12:26
推 mamoru5566  : 好窮酸的人，開冷氣也在計較 05/30 12:27
→ belleenid   : 再省也不要苦到小孩，這種人竟然有人願意和他生兩 05/30 12:29
→ belleenid   : 個小孩... 05/30 12:29
推 Toris       : 餵母乳會身體發熱很正常 但第一胎時不就知道這男的 05/30 12:33
→ Toris       : 會在妻小省錢了？ 05/30 12:33
推 BRN         : 不就只是開個冷氣............. 05/30 12:36
→ jeff0811    : 我房間如果高於27度我就會覺得不爽了，何況還帶小孩 05/30 12:37
→ myhowl      : 叫他去認真賺錢  而不要只會關人家冷氣 05/30 12:39
噓 larrysu     : 是不是經濟有問題 導致他這樣 05/30 12:42
推 salutelin   : 我很怕熱但是28度+電風扇在房間真的會冷，不過我的 05/30 12:45
→ salutelin   : 是新裝的變頻，不涼的可能是舊冷氣吧 05/30 12:45
推 doubleyellow: 妻小的冷氣錢不要省 05/30 12:46
→ murmured    : 只是開個冷氣也… 05/30 12:46
推 s87269x     : 奇怪一人一天不行嗎？幹平常罵媳婦版但這次我站妳這 05/30 12:50
→ s87269x     : 邊。 05/30 12:50
推 superrs     : 少喝一瓶飲料，換取妻小的舒服，不是很好嗎？ 05/30 12:57
→ superrs     : 一下午冷氣費不到一瓶飲料的費用，花個幾十元換取妻 05/30 12:57
→ superrs     : 小的好心情，連這點道理都不懂 05/30 12:57
推 miauah      : 拜託，有嬰兒在一定要開冷氣好嗎？小嬰兒體溫調節能 05/30 13:09
→ miauah      : 力差，比大人難受多了，不要虐待他 05/30 13:09
推 saluawu     : 我跟兒子吹冷氣吹26~27就覺得OK 但先生怕熱+在公司 05/30 13:09
→ saluawu     : 機房 公司會開得更冷 所以他在的時候我們是配合他 05/30 13:10
→ saluawu     : 你家冷氣是舊式還是變頻?先生打赤膊是習慣還是覺得 05/30 13:12
→ saluawu     : 熱?是想省電還是想省錢?覺得可以去找原因好好談 連 05/30 13:14
→ saluawu     : 這也要吵 已經在熱了還吵架 更燥熱了吧XDD 05/30 13:15
→ saluawu     : 阿 你家變頻冷氣 開開關關的更耗電耶 妳先生在想啥? 05/30 13:17
→ saluawu     : 阿不是愛要你問大家 叫他自己去看推文 是在盧什麼的 05/30 13:19
推 appleIII    : 跟這種人生小孩真的逼唉 05/30 13:24
→ doremibaby  : 先生太摳 05/30 13:27
推 appleIII    : 沒錢就大方承認 講一堆藉口理由真的沒必要 05/30 13:27
→ doremibaby  : 連開冷氣都要看他臉色 真煩 05/30 13:28
推 bobo919     : 冷氣不開沒關係，叫他自己帶2個小孩 05/30 13:28
推 yy1k2g      : 明明就是要省錢，講什麼省電 05/30 13:28
推 maynard     : 電費很便宜的 如果您老公有些壞習慣 叫他都戒一戒 05/30 13:35
推 youbee      : 變頻開開關關才耗電，我怕冷老公怕熱就開27或28， 05/30 13:35
→ youbee      : 覺得很舒適有涼啊 05/30 13:35
→ maynard     : 戒煙戒酒戒飲料 這些省下來的錢絕對很夠吹冷氣 05/30 13:35
推 transiency  : 28我會冷，但我會理解每個人體感溫度需求不同。他那 05/30 13:40
→ transiency  : 樣太自我了。你，嗯……希望找到溝通方式。 05/30 13:40
推 chao20211   : 變頻冷氣開開關關反而更耗電 05/30 13:41
→ boardsee    : 生二個？ 05/30 13:41
推 NTUSTNTU    : 挺你，你先生這種電費都要省 05/30 13:42
推 ilikemoveit : 我家客廳冷氣開整天（給貓咪吹）+主臥開整晚電費兩 05/30 13:43
→ ilikemoveit : 個月1700，套句前面幾樓貓奴的話。你的孩子過的比我 05/30 13:43
→ ilikemoveit : 的貓還不如，老公有夠爛 05/30 13:43
→ NTUSTNTU    : 變頻開開關關反而更傷電，你老公有點省，還是這樣電 05/30 13:43
→ NTUSTNTU    : 費都出不起，那他要檢討 05/30 13:44
推 a84008      : 我們家一個異膚幼兒跟一個新生兒冷氣是24小時不間斷 05/30 13:44
→ a84008      : 的，一關冷氣馬上熱疹 05/30 13:44
推 crazyL      : 我跟先生都是可以不吹冷氣得的體質 但為了小孩舒服 05/30 13:45
→ crazyL      : 冷氣沒在關的 有小孩的話 我會以小孩舒服為主 05/30 13:45
→ SBLsosweet  : 叫你老公來看推文，冷氣開開關關才耗電，而且你們小 05/30 13:46
→ SBLsosweet  : 家庭冷氣花費也不會驚人到哪。我家主臥室冷氣幾乎24 05/30 13:46
→ SBLsosweet  : 小時開，我人走到哪我老公就會幫我冷氣開到哪 05/30 13:46
→ NTUSTNTU    : 問版上意見，我個人認為文章看下來感覺他很"省" 05/30 13:46
→ SBLsosweet  : 他兇屁啊？冷氣電費都出不起 05/30 13:46
→ unazz       : 說開28度沒感覺的，是身體吹壞了不然就是該換冷氣 05/30 13:46
→ unazz       : 了吧...我28度+電扇就覺得非常剛好了 05/30 13:46
噓 LittleWhiteZ: 貧賤夫妻百事哀 05/30 13:53
推 foxs9       : 很多法鬥冷氣開24小時(對就是狗) 供參考 05/30 13:55
噓 xxyuuyuu    : 噓妳老公，冷可以穿衣服，熱是要把皮扒掉嗎？ 05/30 13:55
推 sunnie5566  : 有小孩的話，28度真的沒太大感覺，這幾天還好，「我 05/30 13:56
→ sunnie5566  : 」自己是可以只吹風扇的，但我家孩子在28度冷氣房還 05/30 13:56
→ sunnie5566  : 會流汗，不開更可怕，滿頭都是汗，沒辦法只吹電風扇 05/30 13:56
→ sunnie5566  : ，而且身體一直流汗的情況下吹風會感冒，不可能一直 05/30 13:56
→ sunnie5566  : 有空擦汗，一定得開，而且我家小孩都有異膚，太熱汗 05/30 13:56
→ sunnie5566  : 水刺激皮膚會很麻煩QQ 05/30 13:56
推 rilo        : 28度很剛好啊，變頻的也比較省電，堅持不穿上衣要別 05/30 13:57
→ rilo        : 人關冷氣的行為不也是很自我嗎？ 05/30 13:57
推 jsdf        : 涼了窮酸男 05/30 13:58
→ kissdodo    : 有幼兒，28不行啦。他們實在太活蹦亂跳了。我常為了 05/30 13:58
→ kissdodo    : 毛小孩開冷氣沒錯XD 05/30 13:58
推 kaigogo     : 冷氣電費才多少 貧窮真的悲劇 05/30 13:58
推 LuciusMalfoy: 我老公都開22度… 05/30 13:59
推 godygol     : 貧賤夫妻百世哀，自古皆是 05/30 14:02
→ redspirit420: 我是怕冷體質 但家裡兩個小童一個全親餵嫩嬰我整天 05/30 14:05
→ redspirit420: 衣衫不整也是冷氣開好開滿 05/30 14:05
推 hsiantinc   : 變頻28+電風扇是要多少錢 真的很小氣欸 05/30 14:10
→ NSRC        : 廢物老公問題．．．　不過老公是自己選的，不要怨嘆 05/30 14:11
→ moknaa      : 小氣成這樣,我捨不得小孩熱,除了固定運動要流汗 05/30 14:17
→ moknaa      : 冷氣開好開滿,擠母奶跟劇烈運動差不多,不開冷氣.. 05/30 14:17
推 nicole025224: 老公太小氣了，27/28度+電扇很可以。我是怕冷那個， 05/30 14:17
→ nicole025224: 但讓小孩老公太熱也不行啊。只是我小孩吹冷氣也是一 05/30 14:17
→ nicole025224: 直噴汗 05/30 14:17
推 guccix      : 關心一下先生的經濟狀況... 05/30 14:19
推 jingjia     : 都開254度才覺得又感耶，小孩真的會很怕熱 05/30 14:22
推 walelys     : 我哥在板橋都開22度......... 05/30 14:28
推 yoonyoon    : 你就說電費你全付啊 05/30 14:31
推 lescholar   : 提議電費原po全出會不會又戳傷了原po老公的自尊心？ 05/30 14:34
噓 x0617       : 冷幹嘛不穿衣服，是要全家人都脫光跟他一起適應這 05/30 14:34
→ x0617       : 樣的溫度嗎 05/30 14:34
推 e09818      : 變頻機種就一直開著就好了，除非要出遠門 05/30 14:35
→ e09818      : 吹冷氣的時候搭配循環扇/電風扇，窗簾拉起來，冷氣 05/30 14:35
→ e09818      : 開開關關不會比較省 05/30 14:35
推 octopal     : 家裡2寶夏天冷氣幾乎沒關過... 05/30 14:35
推 kimipudding : 產後本來就怕熱，何況妳還哺乳，家裡還有嬰兒，想 05/30 14:42
→ kimipudding : 不到有什麼理由不開(我生完全親餵，冷氣24小時開26 05/30 14:42
→ kimipudding : 度) 05/30 14:42
→ cpb123      : 這種天氣不開冷氣，不只流滿身汗汗脾氣也很暴躁 05/30 14:48
推 betty0824   : 連冷氣都捨不得讓妻小吹 05/30 14:51
→ betty0824   : 這種男人真的很沒用 05/30 14:51
推 toranpu     : 妳老公才自我，他有想過妳們嗎？？ 05/30 14:52
推 marah       : 是不是老公放無薪假沒錢？幫忙負擔一點呢？如果不是 05/30 14:54
→ marah       : 缺錢的問題，我會說你趕快去穿衣服，小孩熱不舒服會 05/30 14:54
→ marah       : 很歡，還會起熱疹，現在也不適合跑診所。之前我家冷 05/30 14:54
→ marah       : 氣壞掉幾天，小孩背上就起熱疹自己一直抓破皮了 05/30 14:54
推 anitgirl    : 不夠尊重你的想法跟感受 05/30 14:54
→ SBLsosweet  : 妳覺得發文獲得陌生人認同沒意義但可以打臉他就是爽 05/30 14:55
→ SBLsosweet  : 啊，不用跟他多說，這篇網址直接貼給他讓他慢慢欣 05/30 14:55
→ SBLsosweet  : 賞 05/30 14:55
推 nah         : 有這種自私窮鬼爸爸  你小孩夠雖 05/30 15:05
推 rtyu2836    : 這什麼廢物老公吹個冷氣也在吵 自己不穿衣服然後要 05/30 15:05
→ rtyu2836    : 求人不要開冷氣真的腦子有洞欸 05/30 15:06
推 sarnrnfatcat: 我開整天26度房間 電費沒貴多少 05/30 15:07
→ sarnrnfatcat: 如果ㄧ直開關 電費比較貴 05/30 15:07
→ sunlin18    : 自己硬要裸體然後說冷，真好玩 05/30 15:08
推 yorurin     : 連開冷氣都有意見還生兩個有夠可憐，還有你老公根 05/30 15:11
→ yorurin     : 本就是以前學校那種長頭髮女生穿外套防曬，但是在 05/30 15:11
→ yorurin     : 教室喊熱的78人翻版 05/30 15:11
推 fenderrb    : 變頻冷氣裝好，都不關最省電 05/30 15:13
推 leoxxx      : 冷氣就開啊... 05/30 15:18
推 s96422      : 變頻設28度還好吧 開開關關不是更耗電嗎 05/30 15:19
推 RICE0428    : 可憐的價值觀會讓人有不幸的人生 05/30 15:21
噓 minirr      : 電費誰出的？老公是無薪假然後你也是嗎？ 05/30 15:21
→ minirr      : 他根本不是不熱而是焦慮一切可能要多開銷的東西 05/30 15:22
推 daniel3658  : 連變頻開28度的電費都花不起 這種人還想結婚喔? 05/30 15:25
→ daniel3658  : 焦慮多開銷 那飯要不要少吃 水要不要少喝 都開銷耶w 05/30 15:26
推 HYDE1986    : 連冷氣都吹不起養屁小孩 05/30 15:27
推 daniel3658  : 還在那邊電費誰出XD 那小孩誰生誰照顧的? 05/30 15:29
推 Jevorsky    : 你先生才自我！老婆小孩會熱開冷氣，人家都吹到28 05/30 15:40
→ Jevorsky    : 度了，你自己打赤膊會冷是不會穿上衣服喔？還是要 05/30 15:40
→ Jevorsky    : 讓老婆小孩跟你一樣節約能源，裸著上身在家晃來晃去 05/30 15:40
→ Jevorsky    : ？！ 05/30 15:40
推 rainwalnut  : 把50元拿出來就說這是這下午冷氣錢 媽的餵母奶已經 05/30 15:45
→ rainwalnut  : 很省錢了，不然母奶收掉叫他買奶粉，兩個人靠著多熱 05/30 15:45
推 dp44        : 雖然說是在家裡 但打赤膊才是不正常的啊:D 05/30 15:46
推 golfme      : 只要我在家，老公溫度27度冷氣開整天耶 05/30 15:48
推 dobec       : 我家變頻空調沒在關的 05/30 15:49
推 lifly       : 身為餵母奶的二寶媽，我也很怕熱!完全懂你 05/30 15:53
推 fondof      : 那他為什麼不加件衣服呢...... 05/30 16:06
推 hitsukix    : 他就傳統老人 東西能不開就不開 05/30 16:09
→ anshley     : 你們是用定頻老冷氣嗎 不然怎麼計較成這樣 05/30 16:13
推 kitten631   : 小孩給他顧他就知道熱不熱了 05/30 16:18
→ kitten631   : 小的你抱大的你陪玩 你老公看起來很涼快沒錯 05/30 16:19
→ crowking    : 你掏私房錢繳電費就行了 05/30 16:20
推 Jackyfans   : 28加電扇，我家是人到哪裡冷氣就開到哪裡 05/30 16:27
噓 sanrika     : 老公有夠小氣 乾脆冷氣拆一拆好了 05/30 16:34
噓 niowme      : 紅明顯，原PO推文有補充水電瓦斯都是她在繳 05/30 16:37
推 roybaboon   : 我都開29+電扇，只要外面超過30度這樣就很涼，然後 05/30 16:47
→ roybaboon   : 晚上如果有出門會關掉回來就不開，會流汗等洗澡洗好 05/30 16:47
→ roybaboon   : 開冷氣睡覺 05/30 16:47
推 mayday912   : 吹冷氣還要徵求同意…好慘，而且寶寶怕熱小心熱斬 05/30 16:49
→ mayday912   : *色疹 05/30 16:49
→ mayday912   : *熱疹 05/30 16:49
噓 Derrick906  : 說要節電的一定是____ 05/30 16:59
推 nodameQ     : 老公太小氣了！！！完全不行啊，我家是24小時維持26 05/30 17:00
→ nodameQ     : -27度，不然很容易心煩耶 05/30 17:00
推 answer1213  : 先生穿件衣服就解決的事 真無聊 05/30 17:21
推 connie0802  : 有小孩一定25度開整天啊 05/30 17:23
→ connie0802  : 不然要起熱疹再去看醫生嗎= = 05/30 17:23
→ connie0802  : 先生沒必要省成這樣吧 05/30 17:24
→ connie0802  : 而且變頻冷氣一直開關才最耗電 05/30 17:24
→ daschanel   : 老公太自我中心 衣服不能穿好嗎  裸上身很不衛生耶 05/30 17:24
→ connie0802  : 這不是常識嗎？ 05/30 17:24
推 heng319     : 你先生的問題，也太小氣！ 05/30 17:25
推 brolli      : 先生夠廢 05/30 17:28
推 borneol     : 不為別人著想真的很低能 05/30 17:35
→ borneol     : 全家人脫光光尿布也不要穿叫他去擦尿啦，什麼原始人 05/30 17:37
→ borneol     : 生活 05/30 17:37
推 hsf0318     : 你們要不要去快篩看看？ 05/30 17:38
推 clmy        : 你老公就是想省電費，打著節電的名號....那以後跟 05/30 17:46
→ clmy        : 小孩陪玩讓他去做就好，看他會不會想開冷氣... 05/30 17:46
推 cjy0321     : 變頻冷氣電費沒多少錢 我們家夏天一向是在家多久就 05/30 17:46
→ cjy0321     : 開多久 05/30 17:46
→ cjy0321     : 尤其現在居家上班 不能開冷氣太痛苦了 05/30 17:47
→ cjy0321     : 客廳固定27+循環扇小冷 房間會開到25 05/30 17:48
→ twen215     : 我28微微風+電扇會冷... 05/30 17:53
推 vivienhung  : 自己一個人冷就不讓全家人吹冷氣的人很自私，讓別人 05/30 18:02
→ vivienhung  : 滿頭大汗很爽嗎？怒 05/30 18:02
噓 Hilferding  : 我男的 這輩子沒在自己家打赤膊過 05/30 18:07
推 c62460      : 離婚 05/30 18:07
→ SBLsosweet  : ？水電費都是妳繳的話妳就開到爽啊，你老公不想吹就 05/30 18:08
→ SBLsosweet  : 叫他自己打赤膊去陽台坐著吧 05/30 18:08
推 angei79725  : 28度根本不會冷啊，覺得先生蠻自私的，小孩跟太太 05/30 18:11
→ angei79725  : 都覺得有點熱了，他難道不能去穿上衣 05/30 18:11
噓 prprprpr    : 這種男人…… 05/30 18:14
推 ethel617    : 變頻冷氣已經很省電了，開開關關才浪費電 05/30 18:28
推 kenzoamour  : 開冷氣加電扇就可以省電又涼 05/30 18:29
→ kenzoamour  : 待在室內太熱其實也是會中暑的  妳老公有夠小氣 05/30 18:31
推 z3728       : 為了小事跟另一半吵架的絕對是蠢蛋 省電有老婆重要? 05/30 18:32
推 adidas168   : 懷孕後通常會變怕熱，我也是生完冷氣沒關過，老公 05/30 18:35
→ z3728       : 變頻冷氣開開關關反而耗電 小家電沒差那幾毛錢 05/30 18:35
→ adidas168   : 雖唸但不會阻止關，而且老公也是怕冷的，但這情況 05/30 18:35
→ adidas168   : 看來你老公太摳門了啦… 05/30 18:35
→ Hydra2563   : 28、29有開跟沒開一樣 我都開22-24給您參考 05/30 18:41
推 concor      : 你先生很自私，他只要穿衣服就能解決，卻要你們三 05/30 18:42
→ concor      : 個陪葬 05/30 18:42
推 hakuclaire  : 會為了這種小事吵架代表妳們根本不適合在一起……… 05/30 18:49
→ hakuclaire  : … 05/30 18:49
推 rm6y7ql4zj6 : 28度叫做開冷氣？你老公真的很不體諒寶寶 寶寶本來 05/30 18:52
→ rm6y7ql4zj6 : 就怕熱啊 我們家24度開整天 05/30 18:52
推 CIIIO       : 開2829？？？我這輩子還沒開過這麼高 05/30 18:55
推 lin5656     : 我平常也開28，能讓室內不冷也不熱，舒服的溫度阿 05/30 18:57
推 bestrick    : 小孩我都給他吹24.25度... 05/30 19:09
→ a0510111    : 我感覺是他想省冷氣費 05/30 19:13
推 bettymay    : 電費妳繳叫他閉嘴 我都這樣 05/30 19:15
→ Rainbowdays : 都開26，28跟沒開一樣，還要一直吹電扇頭痛到爆。 05/30 19:30
推 RaiGend0519 : 冷氣這種小錢都要省成這樣，摳憐 05/30 19:32
推 x19xzero    : 推節能減排就爬樓梯上11樓，笑死 05/30 19:34
→ x19xzero    : 節能減碳 05/30 19:35
推 ariesapril  : 28＋電扇＋1 05/30 19:40
推 Arialovescat: 冷氣錢自付 26度以上我不開 電風扇就好 05/30 19:42
推 tingbsys    : 變頻不是很省電嗎？ 05/30 19:58
噓 benka       : 老公摳是一回事 你把氣出在兒子身上是怎樣？ 05/30 19:59
推 MAXB        : 全天都開冷氣，環境舒適比較重要。開開關關更浪費。 05/30 20:14
→ MAXB        : 就是老公摳，想省錢而以，沒有其他待討論事項。 05/30 20:15
→ xinWu       : 這樣也能生兩個 是真愛 05/30 20:15
推 lin5656     : 你老公沒錢生什麼小孩啊 05/30 20:21
噓 carousel9   : 噓你老公，都買變頻了還不能讓老婆小孩想吹就吹，還 05/30 20:26
→ carousel9   : 要這樣開開關關更浪費電，你老公到底多沒常識阿，有 05/30 20:26
→ carousel9   : 夠過時的觀念，而且自己冷還不穿衣服堅持赤膊，明明 05/30 20:26
→ carousel9   : 穿衣服就解決的事情，卻要熱的要死的小孩老婆忍耐， 05/30 20:26
→ carousel9   : 你是不是嫁錯人了，嫁到一個只顧自己的小氣鬼 05/30 20:26
推 pityzero    : 我家也很悶 而且我也是生完後很怕熱 兒子也是會一 05/30 20:29
→ pityzero    : 直流汗 我先生覺得冷也從來不會不給我吹 05/30 20:29
→ pityzero    : 然後我們幾乎都開26 28根本有開跟沒開一樣 05/30 20:30
推 dragonmother: 一級節能變頻28度+DC風扇，比外面冷就是舒適。我家 05/30 20:33
→ dragonmother: 夏天電費只比冬天多兩百元,溫度吹太低反而不舒服 05/30 20:33
推 hjo44       : 我家是整天27度啦 經濟如果沒有問題對自己好一點 05/30 20:42
→ ChenDotQ    : 變頻是能花多少錢？ 他單純不想讓一個沒有賺錢的人 05/30 20:45
→ ChenDotQ    : 吹冷氣罷了,有時候人就是這麼小氣。 05/30 20:45
推 hahano      : 帶小孩超熱，尤其親餵或者是動不動一個小火爐要膩歪 05/30 20:49
→ hahano      : 在你身上，你老公日子過太爽了跟你吵這個 05/30 20:49
推 kiosk       : 就沒常識又小氣 05/30 20:50
