post_id: M.1645260617.A.6C7
date: 2022-02-19
title: [公告] 二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 二月份置底閒聊區時間Sat Feb 19 16:50:14 2022
二月份過一半了，實在是很抱歉...

這裡是新開設的二月份置底閒聊區，歡迎大家來聊天，
聊天或討論也請注意不要違反板規，
感謝大家的配合。

--

無字無師識道樞，無營無欲自純如；
大音希聲解天籟，再焚一卷天下書。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.187.152 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645260617.A.6C7.html
推 loser1      : 頭推 02/19 19:52
→ ytwu        : 但遇上寵物完全是另一個立場。 03/24 08:31
→ sweetolive  : 其實我覺得貓狗是家中一份子但不一定要當成人，只是 03/24 10:05
→ sweetolive  : 覺得既然要溝通應該要用對方的邏輯去思考(不等於照 03/24 10:05
→ sweetolive  : 單全收的認同)才比較可能講得通不是各自論述。(認同 03/24 10:05
→ sweetolive  : 太太來問風向可能就變成變成狗狗教育大作戰了) 03/24 10:05
推 petitebabe  : 貓狗是家人  但是還是跟人不一樣 03/24 10:10
→ al1914      : 有養貓，貓是家中一份子但不等同於人+1 03/24 11:43
推 Agneta      : 貓是非人類的家人 但是自家的貓>其他家的人 03/24 12:56
推 ytwu        : 自己家的貓>別人家的人很合理，有感情的本來就是自 03/24 13:42
→ ytwu        : 家的；不合理的是有些人主張別人家的貓狗大於等於別 03/24 13:42
→ ytwu        : 人家的人，這就很令人匪夷所思 03/24 13:42
→ Agneta      : 我覺得是他們夫妻對此沒有共識 老公以為（他和太太 03/24 13:50
→ Agneta      : ）是一體  但對太太來說（狗和她）算一體的 。 其他 03/24 13:50
→ Agneta      : 人怎麼看並不重要 他們兩人想法從一開始就不同 03/24 13:50
推 Agneta      : 所以他們彼此都覺得有退讓了 可是犧牲的部分對方不 03/24 13:52
→ Agneta      : 買單 因為認知的起始點就不一樣 不適合住在一起彼 03/24 13:52
→ Agneta      : 此傷害 03/24 13:52
推 yaokut      : 隔壁的狗，應該不是分離焦慮，比較像是神經質 = =a 03/24 14:44
→ yaokut      : 救命啊！叫一個小時有了！ 03/24 14:44
→ snowtoya    : 有些狗就是主人不在時狂叫... 03/24 14:45
→ snowtoya    : 之前我在外面租屋，隔壁也是養了一隻狗，主人出門就 03/24 14:45
→ snowtoya    : 開始叫.... 03/24 14:45
推 yaokut      : （眼神死）這讓人好厭煩啊！真心討厭這些不會養，又 03/24 14:52
→ yaokut      : 愛養的飼主。 03/24 14:52
推 ytwu        : ya大好可憐 QQ 03/24 15:10
推 baconbacon  : https://www.dep.gov.taipei/News_Content.aspx?n=A 03/24 15:19
→ baconbacon  : CEFA960B5A4ACD7&sms=87415A8B9CE81B16&s=C85BDF95F 03/24 15:19
→ baconbacon  : DF2F5C9 03/24 15:19
→ baconbacon  : 縮網址： 03/24 15:20
→ baconbacon  : https://tinyurl.com/455h542n 03/24 15:20
→ baconbacon  : 貼紙條/檢舉/管委會 看怎麼處理好 03/24 15:21
→ yaokut      : 第一次知道這個！！！超感謝培根大（噴淚）真的很崩 03/24 15:24
→ yaokut      : 潰啊！其他間左右鄰居有養狗的，都教得蠻好的，不會 03/24 15:24
→ yaokut      : 這麼神經質。 03/24 15:24
推 baconbacon  : 我也自認對動物友善的，友愛動物更該創造一個讓人 03/24 15:27
→ baconbacon  : 喜愛動物的狀態不是…讓動物不給人造成困擾才是第一 03/24 15:27
→ baconbacon  : 步吧？但整串看下來似乎很多人不這麼想的…挺難過 03/24 15:27
→ baconbacon  : 的 03/24 15:27
→ iceorz      : 跪求版主出面整理版面...寵物討論最後都只剩跳針 03/24 15:27
→ iceorz      : 一堆人的回文都是一種公式：我超愛貓狗，所以原Po也 03/24 15:29
→ iceorz      : 應該要跟我一樣愛貓愛狗， 03/24 15:29
推 baconbacon  : 我是檢舉系列文了 靜候板主裁量 我在鍵盤世界跟現 03/24 15:29
→ baconbacon  : 實世界都是檢舉人XDDD 03/24 15:29
→ iceorz      : 完全沒有邏輯可言啊... 03/24 15:30
→ baconbacon  : 看完會覺得 嗯…每個人愛的形狀真的不一樣XD 03/24 15:30
推 yaokut      : 無法理解「自己喜歡，別人也必須如此的，造成別人困 03/24 15:35
→ yaokut      : 擾，卻希望別人包容」的飼主。某方面跟放任孩子搗蛋 03/24 15:35
→ yaokut      : 的爸媽一樣，再來句：等你有小孩/養了寵物，就知道 03/24 15:35
→ yaokut      : 。到底要知道什麼啦！ 03/24 15:35
推 wn7158      : 其實我不太懂把貓狗，當家中一份子和把牠們當家人 03/24 15:36
→ wn7158      : ，這個差別在哪？ 03/24 15:36
推 ytwu        : 推培根大，友愛動物該先創造一個讓人喜愛動物的狀態 03/24 16:10
推 ytwu        : wn大，我猜差別是思考時會不會代換成人類？ 03/24 16:19
推 Agneta      : 不是每個主人都知道狗要怎麼教 有時候飼主助長了錯 03/24 16:22
→ Agneta      : 誤的行為因為他們沒意識到那樣在狗的世界是錯的 所 03/24 16:22
→ Agneta      : 以很推報告狗班長給養狗的人 03/24 16:22
→ Agneta      : 每看一集就驚嘆好幾次 原來如此 03/24 16:23
→ al1914      : 一份子但不等同於人，我的想法是寵物與家人的利益有 03/24 16:27
→ al1914      : 衝突，而家人已盡力合理退讓時，我會選擇限制寵物的 03/24 16:29
→ al1914      : 福利，嚴重時不排除送養。衝突、盡力、嚴重等標準一 03/24 16:29
→ al1914      : 言難盡，總之不要找觀念差太多的對象就是了 03/24 16:30
→ sweetolive  : 到後來覺得兩邊各自論述跳針找不到交集，吵沒結論 03/24 16:33
→ sweetolive  : 的 03/24 16:33
推 baconbacon  : 其實也不止兩邊啦，很多不同的聲音，網路討論咩， 03/24 16:36
→ baconbacon  : 很少會有結論的啦XD 03/24 16:36
推 hotaka      : 我愛狗也曾從剛出生養到10幾歲過世，但也覺得某些 03/24 16:39
→ hotaka      : 狗本很誇張 03/24 16:39
→ iterator    : 一份子跟家人，不就某些人眼中婆婆跟媽媽的差別? :p 03/24 16:56
→ yaokut      : 網路討論有結論就不有趣了！ 03/24 17:04
推 baconbacon  : 看看聽聽不同的聲音，慶幸自己遇到適合的另一半，然 03/24 17:09
→ baconbacon  : 後好好珍惜他。大guy 4 john 03/24 17:09
→ yaokut      : 看到後來，真的會慶幸自己找到適合的另一半，順便慶 03/24 17:17
→ yaokut      : 幸慶幸網路世界那些人不是自己的另一半？（還是要查 03/24 17:17
→ yaokut      : ip？） 03/24 17:17
推 baconbacon  : 這麼認真XDDDD 03/24 17:21
推 yaokut      : 我是沒那麼勤奮，倒是聽過有網友這麼嗆 XD 03/24 17:32
→ sweetolive  : ip還是不要查好了，距離就是美哈哈哈 03/24 17:38
推 yaokut      : 為何不要查？對自己另一半有點信心咩！（喂 03/24 17:39
推 baconbacon  : 我查過 但好像是同事而已 03/24 17:42
推 baconbacon  : 反而我對他透明公開 然後偶爾被先生威嚇「我去婚姻 03/24 17:45
→ baconbacon  : 板爆料你這個培根喔」喵的背刺仔 03/24 17:45
推 wn7158      : 那個，婚姻也有可能因為衝突，價值觀不同而離婚， 03/24 17:54
→ wn7158      : 也等於把對方放生送養，所以這個邏輯老公或老婆也 03/24 17:54
→ wn7158      : 只是家中一份子，不能算家人，對吧？ 03/24 17:54
推 al1914      : 你的家人與否是這樣區分的喔…但我不是。就算本是家 03/24 19:26
→ al1914      : 人，在某些狀況也必須切割，這板上就很多值得與之老 03/24 19:26
→ al1914      : 死不相往來的準前家人，離婚只是其中一種方式 03/24 19:26
推 narf        : 可以來一下別的文章嗎 03/24 20:18
→ sweetolive  : 現在都要考古才能抓到問題核心了嗎～台北無房無車 03/25 08:07
→ sweetolive  : 租屋族表示羨慕。(感謝爸媽感謝公婆沒有抓我們去貸 03/25 08:08
→ sweetolive  : 款) 03/25 08:08
→ AppleAlice  : 我女兒表達比較好，3Y和4Y的時候有跟我講過看到飄的 03/25 13:16
→ AppleAlice  : 經驗，敘述得蠻清楚的，我本來也不是很信那些，但她 03/25 13:16
→ AppleAlice  : 講過以後我想說小孩是不是真的看得到...... 03/25 13:17
→ snowtoya    : 我覺得小孩會把幻想當成現實欸 03/25 13:38
→ snowtoya    : 我家哥哥前陣子還很認真的跟我說，月亮缺一角是被他 03/25 13:39
→ snowtoya    : 吃掉了(???)，我問他好不好吃，他還說好吃 03/25 13:39
→ snowtoya    : 然後我家弟弟昨天說外婆有帶他出去散步，我問了我媽 03/25 13:40
→ snowtoya    : 她說沒有啊！我家弟弟是很詳細的說，外婆帶他出去散 03/25 13:40
→ snowtoya    : 步，因為下雨，所以公園溜滑梯都濕濕的 03/25 13:40
→ snowtoya    : 我媽：下雨我怎麼可能帶他出去散步... 03/25 13:41
→ snowtoya    : 前陣子他們很迷"鬼"，一天到晚跟我說在倉庫裡看到鬼 03/25 13:42
→ snowtoya    : 我說好啊帶媽媽去看，他們就帶我去倉庫亂指一通XD 03/25 13:42
推 sweetolive  : snow大小朋友感覺有點可愛(不怕看不到的朋友的話 03/25 14:15
推 snowtoya    : 我對於世界上究竟有無鬼神有點存疑，但也沒有完全否 03/25 15:02
→ snowtoya    : 認鬼神的存在，只是我覺得人比鬼可怕多了，就算世界 03/25 15:03
→ snowtoya    : 上真的有鬼神，我說不定也是抱持著看稀有動物(?)的 03/25 15:03
→ snowtoya    : 心態去面對吧XD，所以他們一開始跟我說有鬼的時候， 03/25 15:03
→ snowtoya    : 我還真好奇了一下，但多問幾次後就發現他們是亂講的 03/25 15:04
→ AppleAlice  : 我女兒2Y多有一次大熱天跟我說她想穿長袖衣服去托嬰 03/25 16:40
→ AppleAlice  : ，我以為冷氣開太冷，就隨口問一下為什麼，她說有很 03/25 16:41
→ AppleAlice  : 多人來參觀，她覺得好冷(乍聽之下毫無因果關係吧)， 03/25 16:41
→ AppleAlice  : 但後來我想到那天托嬰隔壁的商家在拜普渡..... 03/25 16:41
→ AppleAlice  : 後來有一次4Y左右，她跟我講說女生阿祖去幼兒園看她 03/25 16:42
→ AppleAlice  : 上課，我心一驚以為我阿嬤怎麼了，但她說是已經死掉 03/25 16:42
→ AppleAlice  : 的那個女生阿祖(我外婆)，外婆死十幾年了我結婚前就 03/25 16:43
→ AppleAlice  : 往生了，我就問她說怎麼認得那是死掉的女生阿祖，她 03/25 16:43
→ AppleAlice  : 說她就是知道，跟阿嬤(我媽)的照片長一樣，但衣服穿 03/25 16:44
→ AppleAlice  : 不一樣，是穿粉紅色衣服，我媽和我表弟也分別夢過我 03/25 16:44
→ AppleAlice  : 外婆(彼此間相差都好幾年)也都是穿粉紅色衣服，我女 03/25 16:44
→ AppleAlice  : 兒說阿祖沒有跟她講話，就看著她笑，後來阿祖就走了 03/25 16:45
→ AppleAlice  : ，她說她沒有害怕，我也覺得那ok啦沒怕就好 03/25 16:45
→ AppleAlice  : 我也有朋友的小孩跟她媽說看到哥哥，那天剛好是她們 03/25 16:47
→ AppleAlice  : 社區拜普渡的那天，所以說到底有沒有，是不是小孩真 03/25 16:48
→ AppleAlice  : 的看得到，我後來就沒那麼鐵齒...... 03/25 16:48
推 ytwu        : 蘋果大推文讓我想到我同事的女兒，她說有次走蘇花 03/25 17:01
→ ytwu        : 時她女兒說有人掉到海裡要救，她想說小孩子亂說。 03/25 17:01
→ ytwu        : 結果她回家後上網google 發現她女兒講說有人掉到海 03/25 17:01
→ ytwu        : 裡時經過的路段就是以前陸客團遊覽車被土石流擊中 03/25 17:01
→ ytwu        : 落海的路段 03/25 17:01
推 kitten631   : 看到阿祖感覺還蠻溫馨的~ 03/25 17:08
推 wn7158      : 變飄版了xd 03/25 19:16
→ wn7158      : 我曾經在我兒子女兒3-4歲左右，問他們在媽媽肚子裡 03/25 19:18
→ wn7158      : 的記憶，然後分不同時間錄影，結果他們竟然都講的 03/25 19:18
→ wn7158      : 出來在肚子裡的記憶 03/25 19:18
→ wn7158      : 大概到幼稚大班以後再問，他們就記不得了 03/25 19:18
→ wn7158      : 然後我小兒子，當時還可以講什麼，有一天在天上飛 03/25 19:19
→ wn7158      : ，然後就到媽媽肚子裡，裡面都是水一直游泳睡覺很 03/25 19:19
→ wn7158      : 舒服 03/25 19:19
→ wn7158      : 這個大概是他準備上幼稚園前講的 03/25 19:20
推 wn7158      : 我盡量都是無預警開這話題，讓他們用直覺講，還蠻 03/25 19:24
→ wn7158      : 有趣的 03/25 19:24
→ AppleAlice  : 我也有問過胎內記憶，但我女兒說她不知道 03/25 19:33
→ AppleAlice  : 上述兩個事件都是她主動聊天時跟我講的，我也嚇一跳 03/25 19:33
→ iiiivy      : 想到我家對面在辦喪的時候，我家都關玻璃門，有天女 03/25 20:00
→ iiiivy      : 兒只有把頭探出去，看了很久轉頭跟我說他看到有一個 03/25 20:01
→ iiiivy      : 東西爬過去，不是人 03/25 20:02
→ iiiivy      : 過好幾秒後說：好像是貓咪 (嚇死媽媽) 03/25 20:05
推 baconbacon  : 我怎麼穿越到飄板了!!讚欸XD 03/25 20:14
→ chocorei    : 最近上ptt有好幾個人要跟我賭輸贏，到底是在興奮什 03/25 21:58
→ chocorei    : 麼=_= 03/25 21:58
→ snowtoya    : 我也問過我兒子記不記得以前在媽媽肚子裡的事，結果 03/26 07:36
→ snowtoya    : 兩個根本都不相信以前在我肚子裡待過（？ 03/26 07:36
→ snowtoya    : 他們覺得自己那麼大隻，怎麼可能塞進馬麻肚子裡 03/26 07:37
推 wn7158      : 這個大概要3-4歲的時候問，才會準。我都是分別在他 03/26 22:31
→ wn7158      : 們這個年齡的時候問和拍影片 03/26 22:31
→ wn7158      : 越大受到外力的影響，比如電視，手機，故事書。你 03/26 22:32
→ wn7158      : 會分不清他是講真的還是瞎掰亂扯xd 03/26 22:32
→ wn7158      : 我都是分開問，不然湊在一起問，有可能會去學其他 03/26 22:34
→ wn7158      : 人的答案亂回 03/26 22:34
推 xulu0       : 我也問過小孩胎內記憶，都說不記得，可能天生記憶力 03/27 10:58
→ xulu0       : 不好吧 03/27 10:58
→ snowtoya    : 我兒子記性應該算不錯，他前幾天忽然跟我說了一件半 03/27 14:45
→ snowtoya    : 年多前發生的事情，但他對於什麼胎內記憶或是出生前 03/27 14:45
→ snowtoya    : 半年的事都沒印象了，之前看到他們剛出生我親餵的影 03/27 14:45
→ snowtoya    : 片，還很驚恐的說馬麻怎麼被寶寶咬了 03/27 14:45
→ petitebabe  : 我小兒子第一次露營就看到不該看的..差點連夜逃回家 03/28 11:21
→ jenrilla    : 剛剛突然想回味（？一下300萬男的精彩事蹟，沒想到 03/28 20:12
→ jenrilla    : 他居然把帳本跟照片都移除了QQ 03/28 20:12
推 Agneta      : 說不定色情按摩的代號真的是眼鏡…..XD 03/29 17:35
推 xulu0       : 一下子就出現三篇孝道外包文，看了好憂心 03/30 18:48
推 hotaka      : 今天出現好多極品男女 03/30 19:49
推 yaokut      : 孝道外包很常見阿！只是有些人有自覺，有些人沒有～ 03/31 14:02
→ yaokut      : 最新的那篇根本就是胡攪蠻纏的代表，一堆不是重點的 04/03 13:46
→ yaokut      : 重點死抓著不放，又不敢說自己不甘願 = =a 04/03 13:46
推 Agneta      : 避重就輕+推託責任… 04/03 16:49
推 AQQQQQQQ    : 沒想清楚就別發文，牙膏擠一擠再來刪文，嘖嘖。 04/03 17:19
推 yaokut      : 做家事，也要扯到說謊/不負責，不會太累了嗎？ 04/06 13:01
噓 snowtoya    : 可能當教小孩了，我也常唸我2歲多兒子不負責任(答應 04/06 16:28
→ snowtoya    : 我會把水果吃完我才切，結果吃兩口就跑掉)，或是說 04/06 16:29
→ snowtoya    : 謊騙我(我說不可以吃糖果，結果小孩跑去找爸爸，說 04/06 16:29
→ snowtoya    : 媽媽說可以吃糖果，爸爸你幫我打開包裝) 04/06 16:29
→ snowtoya    : 應該說騙爸爸啦QQ 04/06 16:30
→ yaokut      : 唸不負責任/說謊太不具體了，改成：要做到XX程度或 04/06 17:22
→ yaokut      : 欺負爸爸啦 XD 小孩這樣不太對，但這種行為又是生存 04/06 17:22
→ yaokut      : 本能，要嚴厲責怪也有點....ORZ 04/06 17:23
噓 snowtoya    : 我兒子真的賊精賊精的，這種"騙A說B說他可以OOXX"的 04/06 17:29
→ snowtoya    : 戲碼每天都在上演，今天早上他還為了不想穿新鞋子上 04/06 17:29
→ snowtoya    : 學，跟我說：「XX老師說不可以穿新鞋子上學。」 04/06 17:29
→ snowtoya    : 最好是老師會管你穿哪雙鞋啦- - 04/06 17:30
→ snowtoya    : PS 他們一進學校就會換室內鞋，所以穿什麼鞋子上下 04/06 17:30
→ snowtoya    : 學不重要 04/06 17:30
→ yaokut      : 要是我應該會踩鞋子三下說：現在是舊鞋子，可以穿去 04/06 18:13
→ yaokut      : 學校了！（超壞的我 XD） 04/06 18:13
推 businesschou: 最近好幾個搞不定自己另一半然後上來說教的 04/07 11:24
→ chocorei    : 槓精又出現了，他八卦嗅覺太強了吧 04/07 11:40
→ Agneta      : 為什麼這次沒有罵老婆 ？ 跟以往標準不同啊 04/07 12:10
→ norikko     : 罵老婆大家會紛紛同意，他就沒得槓了 04/07 12:13
推 businesschou: 我快被槓精激怒了喔XD 04/07 12:20
推 chocorei    : 我覺得他功力變弱了耶，被我帶風向後無限跳針XD 04/07 12:34
推 yaokut      : 啥咪？你太認真看槓精的字句了，他就只是要說：你們 04/07 12:37
→ yaokut      : 安捏不行！我來護航了！人家說有意義，就有意義！ 04/07 12:37
推 Agneta      : 我覺得是因為這次沒照他的中心思想罵老婆 所以不太 04/07 12:39
→ Agneta      : 行 04/07 12:39
推 yaokut      : 罵啊!！通通罵！ 一起罵！　反正又不是我老婆　XD 04/07 12:42
推 chocorei    : 誰給他開個頭罵一下老婆XD 04/07 12:44
→ yaokut      : 已經說都是老婆的鍋了!不知道還要罵啥 QQ 04/07 12:55
推 businesschou: 我一直在說是老婆的問題啊他都不理我 04/07 13:01
→ yaokut      : 阿 那你要改成堅持不罵老婆！他就可以繼續了 XD 04/07 14:02
→ snowtoya    : 話說現在好像4月了？ 04/08 11:05
→ ror         : XD以後改成每季好了 04/09 19:44
