post_id: M.1641099764.A.A42
date: 2022-01-02
title: [心情] 另一半父母對於小孩的教育理念不同
content:
作者oceanmento (海洋駝)看板marriage標題[心情] 另一半父母對於小孩的教育理念不同時間Sun Jan  2 13:02:42 2022
→ hooniya     : 但明明很多人都是看情況 適時打好嗎 01/02 18:40
→ hooniya     : 比方說 跟三歲姪子說不行碰插座 01/02 18:40
→ hooniya     : 結果偷摸被抓到 罵了沒用 罰站沒用 01/02 18:40
→ hooniya     : 最後居然拿玩具挖土機去挖插座蓋 01/02 18:40
→ hooniya     : 手狠狠打下去就再也沒去接近過 01/02 18:40
→ hooniya     : 直到他五歲聽得懂人話 他才懂有電是什麼 01/02 18:40
→ hooniya     : 我剛問他 他現在都七歲了 01/02 18:40
→ hooniya     : 他還是回我碰插座會被揍 所以不能碰 01/02 18:40
→ hooniya     : 所以根本也不是因為怕危險 01/02 18:40
→ hooniya     : 一知半解時 有時候揍下去是有必要的 01/02 18:41
推 maru9981    : 插座要蓋起來是基本的好嗎= =幹嘛打小孩 01/02 18:46
推 estrangedher: 有些人認爲小還要揍才會怕，那我就問小孩到底是因爲 01/02 18:47
→ estrangedher: 怕你才不敢去做某些事還是他內心真正了解不該做的 01/02 18:47
→ estrangedher: 原因？ 01/02 18:47
→ norikko     : h回文完全證明體罰無用… 01/02 18:49
推 blissfulgirl: 平常在家有在管教的話，出門如果行為不當，只要眼 01/02 18:49
→ blissfulgirl: 神表情一變，小孩就知道收斂了。當然這是小孩大一點 01/02 18:49
→ blissfulgirl: 之後，如果小孩還小，就先給長輩面子，回家再修理。 01/02 18:49
→ blissfulgirl: 修理不代表體罰，適當的處罰是必要的，道理要講， 01/02 18:55
→ blissfulgirl: 但有時會忘記。 01/02 18:55
推 suction     : h版友我兒子三歲就知道插座有電被電到會受傷了 這是 01/02 19:04
→ suction     : 體罰沒用的例子吧…還有在聽不懂的時候 也有插座蓋 01/02 19:04
→ suction     : 這種道具… 01/02 19:04
推 hooniya     : 就蓋起來了還拿玩具去挖啊 01/02 19:05
→ hooniya     : 你跟半獸人要解釋什麼？ 01/02 19:05
→ hooniya     : 你兒子三歲知道什麼叫受傷 01/02 19:06
→ hooniya     : 我姪子不知道什麼叫受傷 知道打下去為止啊 01/02 19:06
→ hooniya     : ＊直到 01/02 19:07
→ lalala129   : 毎個小孩的頑皮程度不同 因材施教的力度自然也不同 01/02 19:09
推 hooniya     : 體罰無用的話 他早就被電死了 還無用 01/02 19:10
→ lalala129   : 沒帶過講不聽的小孩都會說愛的教育，如果小孩講會 01/02 19:12
→ lalala129   : 聽誰要扁，還不是為了遠離危險 01/02 19:12
推 suction     : 都七歲了還是不懂被阻止的道理只知道會被打算有用 01/02 19:13
→ suction     : 嗎 越大越不可能打 我從小被打也是我國一長得比我 01/02 19:13
→ suction     : 媽高之後 發現自己根本不需要怕他 從此我媽管不了 01/02 19:13
→ suction     : 我 01/02 19:13
→ lalala129   : 國一已經是限制行為能力人，未滿7歲的無行為能力人 01/02 19:17
→ lalala129   : 是我們做家長的要保護他們的安全 01/02 19:17
推 hooniya     : 小孩膽子很大的話 根本不會懂什麼是危險 01/02 19:17
→ hooniya     : 直到他做出危險的事然後僥倖活下來 01/02 19:17
→ hooniya     : 比方說我哥小二覺得從二樓跳下去很可以 01/02 19:17
→ hooniya     : 他手摔斷了才明白二樓真的太高了 01/02 19:17
→ hooniya     : 你讓他冒著摔斷脖子的風險去跳跳看 01/02 19:17
→ hooniya     : 跟聽到他要跳時狠揍下去讓他不敢跳 01/02 19:17
→ hooniya     : 直到他長腦了 知道跳下去會死再跟他好好講 01/02 19:17
→ hooniya     : 我會選擇揍下去保他一命再說 01/02 19:17
→ hooniya     : 從小被打到國一還繼續 01/02 19:18
→ hooniya     : 你覺得你媽是為了什麼打你 01/02 19:18
→ lalala129   : 人生有很多事都是先聽話照做，再慢慢領悟，成人也 01/02 19:19
→ lalala129   : 是，小孩更是如此 01/02 19:19
推 suction     : 奇妙的是 限制其實抓住他的手就可以了 為什麼抓住了 01/02 19:25
→ suction     : 還需要打 有一個理論是 抓住了講道理焦點會在道理 01/02 19:25
→ suction     :  但打小孩 小孩焦點會放在憤怒、不解這些情緒上面 01/02 19:25
→ suction     :  會不會這就是七歲對不能玩插座的事情還只是怕被打 01/02 19:25
→ suction     : 而非真正懂的理由？ 不過我知道選體罰的父母是沒辦 01/02 19:25
→ suction     : 法聽進去的 所以我沒有要說服兩位的意思（退場） 01/02 19:25
推 hooniya     : 你以為我們沒抓過他手嗎？ 01/02 19:29
→ hooniya     : 他就一心想去碰 你抓他手一萬次都沒屁用 01/02 19:29
→ hooniya     : 你沒帶過講不聽的屁孩吧? 01/02 19:29
推 kitten631   : 老婆人呢？？？ 01/02 19:30
→ kitten631   : 夫妻沒共識的話 小孩會很難教育 01/02 19:31
推 wn7158      : 不用傻歲以後的小孩，比你想的更多。比如我小時後 01/02 19:32
→ wn7158      : ，看到我妹被我堂哥欺負拉頭髮，然後我堂哥家是愛 01/02 19:32
→ wn7158      : 的教育，我堂哥的處罰就是被我嬸嬸好好心的跟他講 01/02 19:32
→ wn7158      : ，不能這樣做喔！ 01/02 19:32
→ wn7158      : 當時的我只覺得怎麼那麼不公平，為什麼我妹是受害 01/02 19:33
→ wn7158      : 者受到傷害 01/02 19:33
→ wn7158      : 然後我堂哥還是繼續欺負我妹 01/02 19:33
→ wn7158      : 我就氣到直接拿棒子揍我堂哥，然後也去我媽前面裝 01/02 19:34
→ wn7158      : 哭 01/02 19:34
→ wn7158      : 我媽一看就知我裝哭，配合我一起演愛的教育的戲， 01/02 19:35
→ wn7158      : 給我嬸嬸看 01/02 19:35
→ wn7158      : 因為當時的我都知道，欺負弟弟妹妹就是會被修理， 01/02 19:36
→ wn7158      : 但是我媽那次就是故意配合我我演戲，沒修理我 01/02 19:36
推 maru9981    : 就說你家用打的教育失敗還不承認，小小年紀就會動 01/02 19:38
→ maru9981    : 手真可怕 01/02 19:38
→ maru9981    : 你媽就是跟你一樣啊XD 01/02 19:39
推 wn7158      : 當時的我就懂，直接拿棒子體罰我堂哥，就是最好制 01/02 19:40
→ wn7158      : 止他繼續做欺負人的愚蠢行為，愛的教育只是讓他靠 01/02 19:40
→ wn7158      : 勢，變本加厲。 01/02 19:40
推 hooniya     : 我剛問了屁孩為何不能碰插座 01/02 19:40
→ hooniya     : 他說 會被電啊 但他沒被電過 01/02 19:40
→ hooniya     : 所以被打應該比被電痛吧 01/02 19:40
→ hooniya     : 他還說他在學校都從跳八階樓梯跳下來 01/02 19:40
→ hooniya     : 二樓只有14階 爸爸如果小時候有練習 01/02 19:40
→ hooniya     : 應該不會摔斷手 01/02 19:40
→ hooniya     : 嗯 所以 我姪子就是這麼智障 01/02 19:40
→ wn7158      : 看不懂啊！是我妹被持續欺負，我才動手打人保護我 01/02 19:40
→ wn7158      : 妹 01/02 19:40
→ novagirl    : 覺得樓上諸位可以另闢戰場~_~... 01/02 19:42
推 maru9981    : 有些孩子是比較特殊的，可以就診評估或諮商才會知 01/02 19:42
→ maru9981    : 道問題點，不是你一個外行人說一句智障下結論 01/02 19:42
→ lalala129   : 最可怕的教育是養成不分青紅皂白覺得體罰就是不好 01/02 19:42
→ lalala129   : 的思維 01/02 19:42
→ lalala129   : 那些愛的教育下成長的小孩也長大了，現在的屁孩是 01/02 19:42
→ lalala129   : 不分年紀只會一昧指責別人，卻不知一隻手指指著他 01/02 19:42
→ lalala129   : 人四隻手指指著自己 01/02 19:42
→ maru9981    : 看你們這樣打人打得理直氣壯覺得不好很正常吧 01/02 19:43
→ lalala129   : 那是因為遇到講不聽的小孩的人不是你 01/02 19:44
→ maru9981    : 講不聽我會選擇帶去諮商喔，一起找出孩子的問題或 01/02 19:45
→ maru9981    : 是找出適合的方法，不是跟你們一樣懶得找直接打 01/02 19:45
→ maru9981    : 我有同事的小孩有亞斯還混了一另一個症狀我忘了， 01/02 19:48
→ maru9981    : 就是你們說的講不聽的小孩，人家也是帶去檢查帶去 01/02 19:48
→ maru9981    : 諮商，要是讓你們教應該要被打死了吧 01/02 19:48
推 SHENGKENT   : 那也可以說，並非大家的小孩都跟你姪子一樣講不聽 01/02 19:48
→ maru9981    : 有些孩子帶起來確實很辛苦，但這不該是打小孩理由 01/02 19:49
推 hooniya     : m大 看了兩句就斷定別人孩子需要評估嗎？ 01/02 19:49
→ hooniya     : 斷定別人外行人沒注意 你又知道沒評估？ 01/02 19:49
→ hooniya     : 亂扣帽子是什麼可笑的行為呢 01/02 19:49
→ maru9981    : 所以你評估了嗎？諮商叫你用打的嗎XD 01/02 19:50
→ lalala129   : 確實，並不是毎個小孩都講不聽，因材施教就是如此 01/02 19:50
→ lalala129   : ，但一昧反對體罰不去理解為何體罰談何理性 01/02 19:50
→ maru9981    : 我沒有很想理解虐童者的想法 01/02 19:52
→ snowtoya    : 我沒有覺得一定不能體罰，但說真的上面推文舉的例子 01/02 19:53
→ snowtoya    : 我都覺得不用打，或是用打的也解決不了問題 01/02 19:53
→ hooniya     : 我沒說大家的小孩跟我姪子一樣皮啊 01/02 19:53
→ hooniya     : 我說 不要看到會打就覺得卯起來亂打 01/02 19:53
→ hooniya     : 很多時候是有原因的 也會是適度的 01/02 19:53
→ hooniya     : 我們就只打過他挖插座蓋那一次 01/02 19:53
→ hooniya     : 結果說的好像我們每天照三餐打他呢 01/02 19:53
→ hooniya     : 是多腦補 覺得凡事一定都會打 01/02 19:53
→ snowtoya    : 大人覺得有用，很可能只是小孩躲在你看不到的地方繼 01/02 19:53
→ snowtoya    : 續做而已 01/02 19:53
→ lalala129   : 自以為是的民主暴力者，講不過就拿諮商來壓，以為 01/02 19:53
→ lalala129   : 我們都沒有做過諮商，愛的教育真是偉大可以教出一 01/02 19:53
→ lalala129   : 個只看結果不了解原因的人格，不予多談 01/02 19:53
→ hooniya     : 小時候講話不清楚就一起評估了 01/02 19:54
→ snowtoya    : 至少我小時候是這樣啦 01/02 19:54
→ hooniya     : 他根本沒問題 謝謝你理直氣壯扣人帽子喔 01/02 19:54
推 maru9981    : 你說剛剛人智障又說人沒問題，你知道你自己在說什 01/02 19:55
→ maru9981    : 麼嗎XD 01/02 19:55
→ maru9981    : 所以是智障還是沒問題？ 01/02 19:55
推 hooniya     : m大你還要硬拗啊 丟不丟臉 01/02 19:58
推 maru9981    : 是誰在拗啊XDD 01/02 19:58
推 SHENGKENT   : 我建議原po建立跟小孩之間的溝通模式，我小孩很清楚 01/02 19:58
→ SHENGKENT   : 做錯事會被我懲罰，就算不是當下，我也一定找時間懲 01/02 19:58
→ SHENGKENT   : 罰他，所以就算有其他人擋著，他還是會主動出來找我 01/02 19:58
→ SHENGKENT   : ，同樣的，如果他不認同我的概念或是不懂可不可以做 01/02 19:59
→ SHENGKENT   : ，他一定會來問我或爭論 01/02 19:59
推 wn7158      : 當時我爸有問我:為什麼我要拿棒子揍我堂哥，我記得 01/02 19:59
→ wn7158      : 我媽幫我回:小孩子打打鬧鬧，既然嬸嬸都能原諒堂哥 01/02 19:59
→ wn7158      : 欺負妹妹，相信嬸嬸也會原諒小孩子的我打他兒子， 01/02 19:59
→ wn7158      : 所以就不用修理我了 01/02 19:59
→ snowtoya    : 至於說到殺人的問題，其實犯罪心理學有做過研究，超 01/02 20:01
→ snowtoya    : 過半數的重罪（例如殺人），都是由核心犯罪人所犯， 01/02 20:01
→ snowtoya    : 所謂核心犯罪人，就是會一而再再而三犯罪，無論任 01/02 20:01
→ snowtoya    : 何矯治、處罰都無效，美國甚至因此有所謂的三振法 01/02 20:01
→ snowtoya    : 案，有興趣可以自己去google 01/02 20:01
→ hooniya     : 對喔 你這輩子說的一切都是字面上的意思喔 01/02 20:02
→ hooniya     : 那我修過兒童行為觀察的課 01/02 20:02
→ hooniya     : 你不明就理指控我是外行人 是認真的囉？ 01/02 20:02
→ hooniya     : 那我可以提告了嗎？ 01/02 20:02
推 maru9981    : 你覺得你告的成你就趕快告啊 01/02 20:03
→ SHENGKENT   : 然而他的疑問我會想辦法解決，甚至我做錯事，小孩也 01/02 20:03
→ SHENGKENT   : 可以懲罰我，重點是讓小孩知道犯錯要面對，然後跟父 01/02 20:03
→ SHENGKENT   : 母彼此互信，認知平等，這樣你跟小孩之間的教養就無 01/02 20:03
→ SHENGKENT   : 法被別人干涉 01/02 20:03
→ ronale      : 這是老婆要出來擋的 01/02 20:03
推 wn7158      : 然後我就去我嬸嬸家，給她愛的教育裝哭一下。事後 01/02 20:05
→ wn7158      : ，我還是跟我堂哥將講，妳你再弄我沒妹，我會找其 01/02 20:05
→ wn7158      : 他堂哥一起揍你。我也不知是我這句話有效，還是他 01/02 20:05
→ wn7158      : 媽愛的教育有效，他就不敢欺負我妹了 01/02 20:05
→ snowtoya    : 而且這些核心犯罪人通常未成年時期就會開始犯罪， 01/02 20:06
→ snowtoya    : 我自己的理解是這種人確實講不聽，但打也不會有用， 01/02 20:06
→ snowtoya    : 更不要以為殺人犯的父母都沒有因為他的錯誤打他處罰 01/02 20:06
→ snowtoya    : 過他 01/02 20:06
→ snowtoya    : 喔，最後要說的是，我覺得大人體罰和小孩間互毆是 01/02 20:08
→ snowtoya    : 兩回事，我希望自己不要打小孩，但如果有別的孩子無 01/02 20:08
→ snowtoya    : 故打我家小孩，我是支持他們基於保護自己而還手 01/02 20:08
推 tinabjqs    : 體罰和單純的暴力是不一樣的 01/02 20:10
推 SHENGKENT   : 以Lala版友的例子來說，我會去找一個可以安全電人的 01/02 20:10
→ SHENGKENT   : 整人玩具，讓小孩知道被電刺痛的感覺，並強調插座比 01/02 20:10
→ SHENGKENT   : 玩具痛上幾倍，還有可能引起火災，把他喜歡的玩具燒 01/02 20:10
→ SHENGKENT   : 光光，講小孩聽的懂的話，才算溝通 01/02 20:10
→ lalala129   : 雖然插頭不是我的案例，不過我覺得S大講的有點類似 01/02 20:15
→ lalala129   : 我的教育理念，有些小事我會在安全的範圍下讓小孩 01/02 20:15
→ lalala129   : 了解做這件事的後果，滿足他的好奇心且我人看著可 01/02 20:15
→ lalala129   : 以控制程度，我算是反向教育讓小孩理解危險而不是 01/02 20:15
→ lalala129   : 單純阻止。 01/02 20:15
→ lalala129   : 但我岳母的想法是試都不要給他試，其實到最後小孩 01/02 20:15
→ lalala129   : 還是會想偷偷嘗試反而沒大人在場更加危險，所以我 01/02 20:15
→ lalala129   : 跟我岳母其實為了教小孩吵的不可開交，也算符合這 01/02 20:15
→ lalala129   : 文的主題，差別就在於我是跟我岳母同居 01/02 20:15
→ snowtoya    : 其實家用插座電理論上應該是不死人的，我小時候被電 01/02 20:18
→ snowtoya    : 過好幾次，一開始是故意，大一點後是不小心，但反 01/02 20:18
→ snowtoya    : 正死不了人連受傷都不會，比較要擔心的應該是小孩 01/02 20:18
→ snowtoya    : 玩電器導致爆炸，這事我小時候也幹過類似的，從那 01/02 20:18
→ snowtoya    : 次以後我才真的不再玩插座 01/02 20:18
推 estrangedher: 遇過蠻多人都跟我說，小孩就是要修里才會聽話，聽 01/02 20:18
→ estrangedher: 到這樣講其實你就不用跟他繼續討論下去了 01/02 20:18
→ snowtoya    : 喔其實我那時也不算是調皮，而是很有實驗精神，想 01/02 20:19
→ snowtoya    : 知道電池運轉的小電器接插座會不會運轉更快…結果就 01/02 20:19
→ snowtoya    : 爆掉了QQ 01/02 20:19
推 maru9981    : 沒錯！他們就是懶得教，用打的最快 01/02 20:19
推 suction     : 其實如果把打小孩設定成死都不能碰的底線 01/02 20:20
→ suction     : 真的很能夠逼出父母潛力想出很多招XD 01/02 20:21
→ maru9981    : 再用各種粗糙的話術包裝自己的懶惰 01/02 20:21
→ suction     : 但是不想努力的就PASS他們好了 01/02 20:21
推 wn7158      : 就跟我小時後，很有實驗精神一樣，拿打火機燒溫度 01/02 20:22
→ wn7158      : 計，想看火是幾度，結果炸傷同學 01/02 20:22
→ wn7158      : 老師也一直講不能拿火燒溫度計，但從來沒講為什麼 01/02 20:24
→ wn7158      : ，所以炸傷同學，是小時後的我的錯嗎？ 01/02 20:24
推 maru9981    : 當然是你的錯啊 01/02 20:25
→ trueblend   : 不曉得有沒有統計過小孩在大人不在時自己造成的嚴重 01/02 20:26
→ trueblend   : 傷害跟大人疏失導致小孩受到嚴重傷害的案件比例 01/02 20:26
→ snowtoya    : 我自己知道可能危險的行為，是不會在有其他人的時 01/02 20:26
→ snowtoya    : 候做啦，所以我認為w板友錯在沒在空曠的地方嘗試（ 01/02 20:27
→ snowtoya    : 我認真的） 01/02 20:27
推 maru9981    : 有實驗精神不是壞事，但我會教小孩做實驗前先跟大 01/02 20:32
→ maru9981    : 人討論一下 01/02 20:32
推 wn7158      : 我舉的例子，還看不懂嗎？學校一堆你們沒辦法掌握 01/02 20:36
→ wn7158      : 狀況的半獸人，半獸人就是當時想做什麼就做什麼， 01/02 20:36
→ wn7158      : 如果沒有明確嚴格禁止的行為，其他人就要承擔他未 01/02 20:36
→ wn7158      : 成年人的後果 01/02 20:36
推 maru9981    : 你的例子舉得不是很貼切耶，不用打的也可以明確規 01/02 20:38
→ maru9981    : 範啊，我家小孩從來不打但他也不會去玩火 01/02 20:38
→ wn7158      : 我那次炸傷同學，後來同學的父母，老師校長，我父 01/02 20:38
→ wn7158      : 母全都出來約談，我才感受到，原來隨隨便便真的會 01/02 20:38
→ wn7158      : 出大事 01/02 20:38
→ maru9981    : 真是辛苦你了 01/02 20:39
→ wn7158      : 很簡單的道理啊！你家小孩不會玩，不代表其他同學 01/02 20:40
→ wn7158      : 小孩不會玩，不代表你的小孩在同學的誘導下，不會 01/02 20:40
→ wn7158      : 跟著一起玩 01/02 20:40
→ norikko     : 所以你到底想說什麼啊？你不是自豪是被你媽體罰大的 01/02 20:40
→ norikko     : 嗎？結果你的行為還比其他人脫序？？？ 01/02 20:40
→ lalala129   : 其實我小時候也有燒過溫度計，好在沒有炸到人，小 01/02 20:40
→ lalala129   : 孩就是好奇心很重會做一些白爛的事 01/02 20:40
→ lalala129   : 而盡量控制就是我們大人的工作，你說老師有講不要 01/02 20:40
→ lalala129   : 燒你還燒那就真的是欠扁了，至少你知道結果不會再 01/02 20:40
→ lalala129   : 去燒，但如果意外弄傷同學的眼睛就真的沒救了 01/02 20:40
→ lalala129   : 好奇心這種東西就像薛丁格的貓一樣，你沒有用一股 01/02 20:40
→ lalala129   : 很強的力量去抗衡，終究你還是會打開來看的 01/02 20:40
→ maru9981    : 耶對耶，感覺用打的好像比較脫序XDD 01/02 20:40
→ maru9981    : 好奇心太強可以去諮商啊，一起找出適合的教育方法 01/02 20:41
→ maru9981    : ，很顯然的用打的你依舊很脫序 01/02 20:42
→ maru9981    : 喔我剛剛問小孩，如果同學找他玩火怎麼辦，他知道 01/02 20:43
→ maru9981    : 要拒絕同學哦 01/02 20:43
推 maru9981    : 回歸這篇的主題，我不贊成另一半的父母干涉教育， 01/02 20:45
→ maru9981    : 但很明顯男方的教育很有問題 01/02 20:45
推 makio       : 看了推文蠻好奇支持體罰的人可以接受別人打自己小 01/02 20:50
→ makio       : 孩嗎？ 01/02 20:50
推 wn7158      : 其實就是學校老師不會打人，所以就是很直覺的，反 01/02 20:53
→ wn7158      : 正做了也不會怎樣的，那就來做看看，到底會發生什 01/02 20:53
→ wn7158      : 麼事？至於在家不敢做，是因為在家做了就會被媽媽 01/02 20:53
→ wn7158      : 修理，所以不敢在家做，這就是當時小孩最基本的理 01/02 20:53
→ wn7158      : 解。 01/02 20:53
→ lalala129   : 其實小孩心態就是這樣，反正只會被念一念不會怎樣 01/02 20:54
→ lalala129   : 至於體罰跟小孩打架是兩回事，體罰過當叫虐童，愛 01/02 20:56
→ lalala129   : 的教育過當叫溺愛，不管哪種教法都應該適當合理， 01/02 20:56
→ lalala129   : 不縱容也不過份要求，只為了反對而反對的其實只是 01/02 20:56
→ lalala129   : 無法容納他人的看法 01/02 20:56
→ snowtoya    : w板友炸傷同學的例子只能說明老師應該明確告知後果 01/02 20:56
→ snowtoya    : ，看不出和家長打不打罵小孩有何關聯 01/02 20:56
→ snowtoya    : 而且體罰都是事後的事了，我想w板友之後不再犯同樣 01/02 20:57
→ snowtoya    : 的錯誤，應該是因為知道這樣會炸傷人，而不是因為被 01/02 20:57
→ snowtoya    : 爸媽揍吧？ 01/02 20:57
→ snowtoya    : 我真的沒有覺得完全不能體罰，也不敢保證自己以後 01/02 20:59
→ snowtoya    : 絕對不會打小孩，但到目前為止我是還沒看到哪個我認 01/02 20:59
→ snowtoya    : 為一定要打小孩，而且打了就會有用的例子 01/02 20:59
推 nananeko    : 不管那一代都有屁孩啦，那就是不同世代看彼此的一 01/02 20:59
→ nananeko    : 種落差感，但我也真的很好奇近年來育兒資訊豐富又 01/02 20:59
→ nananeko    : 有各自信仰的教育方式下出來的小孩們會長成什麼樣子 01/02 20:59
→ lalala129   : 我認為我從頭到尾沒有反對過愛的教育，我認為教育 01/02 20:59
→ lalala129   : 百百種能教的好的都是好方法，現在很多過當體罰導 01/02 20:59
→ lalala129   : 致小孩受傷甚至死亡，以至家長都不敢體罰反對體罰 01/02 20:59
→ lalala129   : ，當然那些少數虐童(這裡不稱為體罰)至死的案例也 01/02 20:59
→ lalala129   : 有，但相對的也有溺愛導致誇張行徑的新聞也時有耳 01/02 20:59
→ lalala129   : 聞，我沒有說哪一種一定對一定好，但我不會完全的 01/02 20:59
→ lalala129   : 否定別人的看法，因為這只會顯得自己容不下他人的 01/02 20:59
→ lalala129   : 意見 01/02 20:59
推 wn7158      : 對於調皮好奇心愛鬧的小孩來說，在沒有一個制止和 01/02 21:00
→ wn7158      : 煞車皮的環境，永遠會有老師想不到的創意會發生xd 01/02 21:00
→ wn7158      : 你講的是事後，我講的是事前要如何預防這類小孩和 01/02 21:00
→ wn7158      : 保護其他無辜的小孩。 01/02 21:00
→ lalala129   : 其實講白點，就算用打的也可能無法阻止你燒溫度計 01/02 21:03
→ lalala129   : ，但是這是一種用恐懼來壓抑你的好奇心，讓你覺得" 01/02 21:03
→ lalala129   : 這樣做好像不好可能會被打"，而不是"就算做了頂多 01/02 21:03
→ lalala129   : 被念一念不痛不養"，有人覺得用恐懼去壓抑好奇心是 01/02 21:03
→ lalala129   : 不好的，但我們在這社會人不敢犯法，不也因為是"法 01/02 21:03
→ lalala129   : 律"給我們的恐懼嗎？不犯法，法不犯我 01/02 21:03
→ snowtoya    : 不打小孩也不等於溺愛啊，我相信這裡沒人同意溺愛小 01/02 21:03
→ snowtoya    : 孩XD 01/02 21:03
推 wn7158      : 體罰是為了制止或控制他未來能不盡量發生脫序行為 01/02 21:05
→ wn7158      : ，而不是只是單純的懲罰 01/02 21:05
→ lalala129   : 我沒有說不打小孩=溺愛哦，我只是說我相性各種教法 01/02 21:06
→ lalala129   : 都有成效，而不是一昧的反對，重覆一次，過度的體 01/02 21:06
→ lalala129   : 罰叫虐童，過度的保護叫溺愛，那只要適當合理的話 01/02 21:06
→ lalala129   : ，我認為不管哪種教育都是可以的，如果小朋友講會 01/02 21:06
→ lalala129   : 聽的話，或是他要嘗試的事情沒有這麼危險，我相信 01/02 21:06
→ lalala129   : 沒人喜歡打小孩。因此我們支持輕微體罰的，就被叫 01/02 21:06
→ lalala129   : 虐童犯，這種言語的暴力，您覺得哪邊更可怕呢 01/02 21:06
→ snowtoya    : 所以我就問啊，w板友你以後再也不燒溫度計，是因為 01/02 21:07
→ snowtoya    : 知道危險，還是因為被打罵？還是你希望自己還沒燒 01/02 21:07
→ snowtoya    : 溫度計前就先被打一頓，這樣或許你當初就不會去燒了 01/02 21:07
→ snowtoya    : ？ 01/02 21:07
→ tingbsys    : 希望大家也不要忽略精神虐待，常常比體罰更傷人，也 01/02 21:08
→ tingbsys    : 影響更加深遠。 01/02 21:08
推 wn7158      : 以當時小孩的心智來說，如果知道燒溫度計會被打， 01/02 21:09
→ wn7158      : 那90%的小孩，都不會去幹這種事 01/02 21:09
→ snowtoya    : 我沒有完全反對體罰啦，我講的一直是目前沒有看到「 01/02 21:10
→ snowtoya    : 用講的沒用，但是體罰就一定有用」的例子 01/02 21:10
→ wn7158      : 有創意的，會再去找其他不會被打的事來玩，這就是 01/02 21:10
→ wn7158      : 小孩的想法 01/02 21:10
→ snowtoya    : 不是啊，如果當初你知道燒溫度計會炸傷自己炸傷別人 01/02 21:11
→ snowtoya    : ，但你燒了沒人會打你，難道你還是會做嗎？ 01/02 21:11
→ lalala129   : 以我剛才說的例子，我二兒子喜歡刺我三兒子的眼睛 01/02 21:13
→ lalala129   : ，其實用講的大概不下十次他才慢慢減少行為，只是 01/02 21:13
→ lalala129   : 變得盡量不在我們眼前這樣"玩"而己，後面扁了一次 01/02 21:13
→ lalala129   : 他就不敢了 01/02 21:13
→ trueblend   : 他有辦法解釋為何喜歡刺弟弟的眼睛嗎?(單純好奇) 01/02 21:15
→ trueblend   : 之前看某眼科醫師上節目說還蠻常看到病人眼球上有 01/02 21:15
→ lalala129   : 對了，扁的人不是我，是我那提倡愛的教育的岳母 01/02 21:15
→ trueblend   : 永久性的疤痕,肇事者通常是手足 01/02 21:15
推 wn7158      : 很簡單的情形，就是現在我們都知道燒溫度計會爆炸 01/02 21:15
→ wn7158      : ，但當時小孩的情景是，課本老師也沒講到底溫度計 01/02 21:15
→ wn7158      : 燒了，會產生怎樣的後果，所以在知道不會有老師打 01/02 21:15
→ wn7158      : 人的情況下，就直接大家一起來燒看看。 01/02 21:15
→ lalala129   : 他就覺得刺的時候弟弟眼睛會閉起來很好玩，他也不 01/02 21:16
→ lalala129   : 懂後果危險性，跟小孩解釋他也不懂 01/02 21:16
→ snowtoya    : 我小時候我爸媽沒少打過我，但那只是讓我知道如果 01/02 21:17
→ snowtoya    : 做他們不允許的事情，要背著他們做而已，完全無法 01/02 21:17
→ snowtoya    : 阻止我繼續找死，因為我不知道後果啊 01/02 21:17
推 doS16       : 所以上面證明體罰只是為了讓小孩怕，對於小孩對事物 01/02 21:18
→ doS16       : 的理解毫無幫助 01/02 21:18
→ norikko     : 你岳母會扁人倒不是很意外，她只是強自壓下怒氣跟孩 01/02 21:18
→ norikko     : 子相處，迴避衝突，欠缺合宜的管教方式，最後只會搞 01/02 21:18
→ norikko     : 瘋自己而已。 01/02 21:18
→ snowtoya    : 只能說你們真乖啊XD 01/02 21:18
→ snowtoya    : 居然打了就有用，或是因為怕被打就不做，真是乖孩子 01/02 21:19
→ doS16       : 很多小孩知道會被打也只是想盡辦法瞞父母而已，等到 01/02 21:19
→ doS16       : 父母發現時都來不及救了 01/02 21:19
→ bhdk452     : 沒體罰過，如果都在小孩旁邊，應該在戳之前就制止了 01/02 21:19
→ bhdk452     : ，還有以這個年紀該有不能隨便碰人的概念，所以是 01/02 21:19
→ bhdk452     : 基本知識缺乏 01/02 21:19
→ lalala129   : 所以不管愛的教育還是體罰，小孩都會有一個心態， 01/02 21:19
→ lalala129   : 那就是不被看到就好，差別在於一個是被抓到頂多唸 01/02 21:19
→ lalala129   : 一下不痛不養，另一個是抓到會被扁的很慘，來盡量 01/02 21:19
→ lalala129   : 預防，但不管哪個方法我認為都沒辦法完全預防，除 01/02 21:19
→ lalala129   : 非像上面S大說的，試給他看結果，但有些不可逆的行 01/02 21:19
→ lalala129   : 為是連試都不允許的 01/02 21:19
推 montan      : 回snowtoya，小朋友知道事情有危險，並不會阻止他們 01/02 21:19
→ montan      : 去做那件事喔~有多少孩子的老師反覆叮嚀「不可以翹 01/02 21:19
→ montan      : 兩腳椅，很容易跌坐在地上，脊椎如果斷掉，會一輩子 01/02 21:19
→ montan      : 癱瘓不能動。」結果咧？你以為孩子就不翹了嗎？你問 01/02 21:19
→ montan      : 他們翹兩腳椅會有什麼後果，他們會說「跌坐在地上可 01/02 21:19
