post_id: M.1639316615.A.EE8
date: 2021-12-12
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Sun Dec 12 21:43:32 2021
欸...實在是非常抱歉，這個月又開晚了...
這裡是新開設的十二月份置底閒聊區，歡迎大家來聊天，
聊天或討論也請注意不要違反板規，
感謝大家的配合。

--

開天沌始辟元神，幻海猶存一夢身；
道岸巍峨歸太易，玄黃縹緲共飛辰。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.185.131 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1639316615.A.EE8.html
推 chinghai0731: 頭推？？ 12/13 11:02
→ chinghai0731: 第一個箭頭，也是我！ XDD 12/13 11:02
噓 chinghai0731: 第一個噓，也是我啦！！！ XDD 12/13 11:06
→ Leeling     : 樓上在玩什麼 XDDD 12/13 16:31
→ huzzah      : 我沒有為誰好 只是蠻不懂尤其很多個ID都知道應該怎 12/22 12:42
→ huzzah      : 樣才是所謂合理公平 那至少自己找的對象有符合八九 12/22 12:42
→ huzzah      : 成吧 12/22 12:42
→ yaokut      : 所以她有說她老公濫到沒救嗎？ XD 12/22 12:43
→ huzzah      : 有不符合覺得不平衡 多的是跟配偶溝通論述的能力和 12/22 12:43
→ huzzah      : 資本 12/22 12:43
→ huzzah      : 也不是那麼沒選擇 12/22 12:44
→ snowtoya    : 所以我說我不懂你到底在講誰，因為計較婚姻中怎樣才 12/22 12:44
→ snowtoya    : 公平合理那是精算大師的責任啊 12/22 12:44
→ yaokut      : 已經看不懂演到哪裡了？有誰可以幫忙擷取重點嗎？ 12/22 12:44
→ huzzah      : 他沒那樣說我也沒那樣覺得 我感覺到的是委屈 12/22 12:45
→ huzzah      : 我也不知道演到哪 反正大家都沒活在別人眼裡嘴裡 12/22 12:46
→ snowtoya    : 我從來就沒有覺得正常婚姻裡要怎樣才公平合理，除非 12/22 12:46
→ snowtoya    : 有人先提起這個話題開始計，我才會覺得要計較就大家 12/22 12:46
→ snowtoya    : 一起來啊！ 12/22 12:46
→ huzzah      : 我自己覺得我還蠻一慣就是互相 這邊多出一點 那邊 12/22 12:46
推 ror         : 簡單說一個人講的是某種人，一個人覺得是針對她？ 12/22 12:46
→ snowtoya    : 我就問啊，沒工作請幫傭然後又抱怨先生沒做家務的是 12/22 12:47
→ snowtoya    : 誰啊？ 12/22 12:47
→ ror         : 亂入( 12/22 12:47
→ huzzah      : 少出一點 互補維持平衡就好 某方面稍微多做也不表 12/22 12:47
推 yaokut      : 可能是亂入的R大吧 XDD 12/22 12:47
→ huzzah      : 是什麼 因為撇開極端那種要吵架要離婚的狀況 這邊 12/22 12:48
→ snowtoya    : 是真有此人，還是自己紮一個稻草人然後打很爽啊 12/22 12:48
→ huzzah      : 多做 多半哪邊少出少做 12/22 12:48
推 yaokut      : 雞同鴨講，回應仍自說自話，宣揚自己的理念，應該不 12/22 12:49
推 norikko     : 看起來是一個人以為可以在公開看板上言語欺凌別人， 12/22 12:49
→ norikko     : 結果被對方發現、點名叫戰後就縮了（茶 12/22 12:49
→ yaokut      : 是我的錯覺吧？@@a 12/22 12:49
→ huzzah      : 什麼標籤都好 惡婆婆紮稻草人網君比噁男孩噁聖母奴 12/22 12:50
→ huzzah      : 多多益善XD 12/22 12:50
→ yaokut      : 所以H大到底是不是在講雪大？這答案等好久 (敲碗) 12/22 12:50
推 ror         : 我的經驗是，要換個方式問問題，因為中文定義很不準 12/22 13:00
→ ror         : 回錯G_G 12/22 13:00
→ huzzah      : 有想到啊也沒什麼好閃啊 而且雪大一些觀念跟我應該 12/22 13:04
→ huzzah      : 有重疊 我只是想了解 從以前三機救婚姻 好像演變到 12/22 13:04
→ huzzah      : 三機外要加上薪酬或是幫傭 幫傭要考慮幫傭會請假 12/22 13:05
→ huzzah      : (雖然這個也好解決 請假時找單次計價 或PT) 12/22 13:05
→ huzzah      : 到底要做到什麼程度才不壓迫女性 12/22 13:06
推 yaokut      : 所以是請幫傭這檔事不能提，還是雪大推廣要請幫傭？ 12/22 13:08
推 huzzah      : 我怎麼覺得y大要堅持我就是或針對或雪大才這樣講 12/22 13:09
→ huzzah      : 就像之前雪大置底文當時我說的 我老公出資找個幫手 12/22 13:10
推 yaokut      : 因為妳的連結很弔詭阿 XD 妳說是聯想到雪大的事，提 12/22 13:11
→ huzzah      : 協助我育兒 我就當他把它育兒責任外包給我 但身為 12/22 13:11
→ huzzah      : 父母 撇開極端例子 一定都有跟小孩玩買小孩玩具衣服 12/22 13:11
→ yaokut      : 的是三機外，還要請幫傭/薪酬，如果不是指她，就真 12/22 13:12
→ huzzah      : 所以雖然外包但多少會做些相對簡單輕鬆的 12/22 13:12
→ yaokut      : 的是紮草人囉？ 12/22 13:12
推 ror         : H大你想講的是，妳覺得婚姻男女互補，各自出錢出力 12/22 13:13
→ huzzah      : 而這種模式到底有沒有不公平?  我個人是覺得要算那 12/22 13:13
→ huzzah      : 麼精 這婚姻繼續下去也沒什麼意思啦 12/22 13:13
→ ror         : 然後妳看版上有時候女生要男生要出錢也要出力 12/22 13:13
→ snowtoya    : 我要回辦公室了，有空再詳說，先簡答：吐槽某事不代 12/22 13:14
→ snowtoya    : 表認為不公不義需要改善。我其實可以接受先生不做家 12/22 13:14
→ snowtoya    : 事，關於這點我也從來沒對他抱怨過，所以我以前是帶 12/22 13:14
→ snowtoya    : 著有點戲謔的語氣去吐槽他的，直到前陣子看到一對年 12/22 13:14
→ snowtoya    : 收400左右的夫妻，太太還賺比先生多很多，但因為外 12/22 13:14
→ snowtoya    : 傭跑了，家務育兒分配不均，最後鬧離婚鬧到非常難 12/22 13:14
→ snowtoya    : 看，我才開始認真思考，除了請外援外，是否夫妻雙 12/22 13:14
→ snowtoya    : 方也需要有基本能力。 12/22 13:14
→ ror         : 還會貼妳這種人標籤，是這樣嗎？ 12/22 13:14
→ huzzah      : 大概就是R大那樣 12/22 13:15
→ snowtoya    : 看到莫名被人扭曲事實和想法去編造另一個故事，真 12/22 13:16
→ snowtoya    : 的是？？？ 12/22 13:16
→ huzzah      : 坦白講我家家務小孩也分配不均 照版上標準還有個我 12/22 13:17
→ snowtoya    : 我其實就想問，幹嘛拿我去虛構另一個故事然後再表達 12/22 13:18
→ snowtoya    : 不認同？ 12/22 13:18
→ huzzah      : 老公孝道外包 但他經濟上面付出較多啊 如果雪大舉 12/22 13:18
→ huzzah      : 的那個例子是女賺多出多做的又都是他 當然離婚 12/22 13:19
→ huzzah      : 早期常被男性罵的不就是因為我也會反對這個 12/22 13:19
→ ror         : 我要回辦公室了，我有印象妳們之前文章有互相嘴到 12/22 13:19
→ huzzah      : 可是尤其現在少子化 很多事情由女性來講都講不得 12/22 13:19
→ ror         : 可能是這樣雙方有印象，就.. 12/22 13:20
→ huzzah      : 對自己有點要求的男性也不會那樣做好嗎 舉最簡單的 12/22 13:20
→ ror         : 亂入的我先退場了G_G 12/22 13:20
→ huzzah      : 例子就是月子中心超普遍 我生小孩那時還沒這麼盛行 12/22 13:21
→ huzzah      : 我也是 標籤要貼就貼 12/22 13:21
→ huzzah      : 雪大是指後面那三句對吧 那根本不是批踢踢的事情 12/22 13:22
→ huzzah      : 我以為蠻明顯是兩件事耶 雖然婚姻板這陣子也不少 12/22 13:22
→ huzzah      : 我有印象雪大沒跟公婆同住 就我所知S也只提過坐月子 12/22 13:24
→ huzzah      : 時好像公公要去看 12/22 13:24
推 snowtoya    :  https://i.imgur.com/6IX1uv6.jpg 12/22 13:32
→ snowtoya    : 我就回這個：我有工作，謝謝關心 12/22 13:32
→ lumpfish    : 直接點名不叫紮草人，直接點名就是對幹啦～@@ 12/22 14:42
推 kitten631   : 還以為推文暴增是因為VVN更新了XD 12/22 15:12
→ AppleAlice  : VVN有更新?! 趕緊來看!!  XDDDD 12/22 15:41
推 gossiplarry : 現在是snow 跟hu 的對戰嗎？？本來以為那麼多留言是 12/22 16:21
→ gossiplarry : 說homhom 跟leilei 的 12/22 16:21
推 norikko     : 哪裡有戰，某方根本夾著尾巴逃走 12/22 16:23
→ norikko     : 好像很愛說別人家教不好，在公開版面說別人壞話被抓 12/22 16:24
→ norikko     : 到還不敢承認，這又是哪一家的家教，笑死。 12/22 16:24
→ petitebabe  : 說壞話被抓到  HAHA 12/22 16:27
推 snowtoya    : 若只是說壞話我是還好，但扭曲事實和紮稻草人我不行 12/22 16:31
推 yaokut      : 說s大太好命，會賺錢，又有幫傭，給女性壞榜樣=> 安 12/22 16:33
→ yaokut      : 捏算壞話嗎？XDD 12/22 16:33
→ petitebabe  : 是不是壞話自由心證囉(笑) 12/22 16:51
→ snowtoya    : 總之我支持小孩結婚前主動提供PTT ID供親家參考XDD 12/22 16:52
推 petitebabe  : 那也要PTT能活到那時候 12/22 16:54
推 snowtoya    : 不用啦，現在備份網站這麼多，google下去就能看到了 12/22 16:54
推 yaokut      : 前面誇一堆都不重要，重點是最後一句 XDD 好吧～是 12/22 16:59
→ yaokut      : 壞話（無誤） 12/22 16:59
推 yaokut      : 只是某類人喜歡把這類思想藏在字句間，不一定會直接 12/22 17:04
→ yaokut      : 說出口（笑） 12/22 17:04
推 Minkoff     : 夾著尾巴XD 12/22 17:31
推 snowtoya    : 我以前還同情為何有人現實生活中總是遇到極品女性， 12/22 17:49
→ snowtoya    : 在親身經歷後，我看那些實例(?)87%也是被扭曲事實 12/22 17:49
→ snowtoya    : 和紮稻草人打了吧？先編造一個女人壞壞的故事，就可 12/22 17:49
→ snowtoya    : 以小推大去酸其他女性了呵呵呵 12/22 17:49
推 kitten631   : 以後提親不合八字但是要先查id嗎XDD 12/22 19:29
推 snowtoya    : 感謝我生的都是兒子，只要親家別干涉介入孩子的婚 12/22 20:24
→ snowtoya    : 姻或再下一代的教養，其他我都沒意見，但真心建議家 12/22 20:24
→ snowtoya    : 有女兒的最好先要一下親家ptt id ，以免誤入火坑 12/22 20:24
→ AppleAlice  : 這次王力宏事件我真的覺得不管比重占多少，但王的結 12/22 20:49
→ AppleAlice  : 離婚時間點+密集生小孩的程度，絕對是有利用李生兒 12/22 20:49
→ AppleAlice  : 子的動機在裡面，再看王爸那聲明，真心覺得一定要教 12/22 20:50
→ AppleAlice  : 女兒避開這種把妳當子宮人的對象.... 12/22 20:51
→ snowtoya    : 如果誠實告知，並且出雙方都接受的價碼我覺得可以 12/22 21:46
→ snowtoya    : 啦（就代理孕母？），但若是欺騙感情就很惡劣，更惡 12/22 21:46
→ snowtoya    : 劣的是目的達成後把人一腳踢開還不想給合理的錢 12/22 21:46
→ huzzah      : norikko說我夾著尾巴逃走是吧 顆顆 12/22 22:04
→ huzzah      : 對啊 我家家教就是如此 到現在基本骨幹都沒有變化 12/22 22:04
→ huzzah      : 男女先天構造功能就不平等 經濟是無法AA去算 其他當 12/22 22:05
→ huzzah      : 然也無法AA 其他講爛了不想回 基本上價值觀在研究 12/22 22:06
→ huzzah      : 所畢業後每個人基本上就定型了 這陣子看這麼多對部 12/22 22:07
→ huzzah      : 份人的進步理解大概也夠了 12/22 22:07
推 snowtoya    : 講那麽多還是沒解釋為什麼要扭曲事實紮稻草人打！ 12/22 22:24
→ huzzah      : 我那樣說=你覺得我紮稻草人所以委屈要討個解釋嗎 12/22 22:42
→ huzzah      : 那我不覺得我沒紮但你和以上或說我受到刺激或惡婆婆 12/22 22:43
→ huzzah      : 或比噁男還噁 我是否要軟弱委屈覺得被霸凌呢 12/22 22:43
→ huzzah      : 扭曲事實到底哪裡扭曲 如果因為你們共住的房子是你 12/22 22:46
→ huzzah      : 前財產 房貸水電都你要繳 家用還要均攤 你老公付個 12/22 22:46
→ huzzah      : 幫傭費就完全不顧小孩 這是你得跟你老公討論的不是 12/22 22:47
→ huzzah      : 跟我吧 實際上當次婚姻版置底時你就說了妳老公請幫 12/22 22:47
→ huzzah      : 傭 我推個文不是沒則都會考證你S某人的家務事 12/22 22:48
→ huzzah      : 自然不知道你房子水電都你在繳的 要我我是不可能接 12/22 22:48
→ huzzah      : 受這種模式 所以我老公不屬於這樣 而你可能孩子生了 12/22 22:49
→ huzzah      : 才發現老公是個出幫傭費就想打發 孩子生下來可能兩 12/22 22:49
→ huzzah      : 三歲了還無法一打二 這事情是你自己得去溝通的 12/22 22:49
→ huzzah      : 畢竟你實際上就不是我說的攤錢說收入懸殊 家用小孩 12/22 22:50
→ huzzah      : 就要AA 追著要解釋是什麼情況 拜託我從以前到現在大 12/22 22:51
→ huzzah      : 方向就從沒變過耶 12/22 22:51
→ huzzah      : *那我不覺得有紮 12/22 22:58
推 snowtoya    : 我沒有要委屈討解釋，你誤會了，我只是被人在公開 12/22 23:00
→ snowtoya    : 版面拿我去腦補紮個稻草人，讓我感到被噁心到了 12/22 23:00
→ snowtoya    : 紮稻草人是指虛構一個角色然後自己罵很爽，要不是 12/22 23:02
→ snowtoya    : 今天我是被影射的圓原型，還剛好看到推文，還一堆人 12/22 23:02
→ snowtoya    : 傻傻以為妳講的確有其人呢 12/22 23:02
→ snowtoya    : 圓=贅字 12/22 23:02
推 snowtoya    : 我到底有沒有上班、我家經濟模式如何其實也不是重點 12/22 23:06
→ snowtoya    : ，我先生不用做家事也確實我默許的，重點是妳完全 12/22 23:06
→ snowtoya    : 扭曲我的原意然後自己任意捏造虛構一個形象，讓我 12/22 23:06
→ snowtoya    : 對於你以前講的所有「實例」都抱持無法信任的，然 12/22 23:06
→ snowtoya    : 後到現在還一直跳針我不滿我應該要去跟我先生溝通？ 12/22 23:06
→ snowtoya    : ！ 12/22 23:06
推 snowtoya    : 我一直以來的主張都是誰擅長做什麼就誰去做、能一 12/22 23:12
→ snowtoya    : 個人處理的事就不要兩個人一起辛苦，這樣才能在婚 12/22 23:12
→ snowtoya    : 姻中發揮最大效益，所以我可以接收我先生不做家事。 12/22 23:12
→ snowtoya    : 我當初也有解釋得很清楚，我開始擔心這件事，是因 12/22 23:12
→ snowtoya    : 為我家幫傭明年就要離開了，我們點數也不夠再請下一 12/22 23:12
→ snowtoya    : 個，我怕到時我們會無法適應沒外傭的生活，這樣也可 12/22 23:12
→ snowtoya    : 以被你扭曲成不出去賺錢、控訴不公？？！ 12/22 23:12
→ snowtoya    : https://i.imgur.com/6IX1uv6.jpg 12/22 23:16
→ snowtoya    : 這可是妳寫的 12/22 23:17
→ snowtoya    : 我認為即便三觀不合大家還是可以互相尊重，但拿別人 12/22 23:20
→ snowtoya    : 腦補故事，用以加強自己的論述，是真的非常惡劣的一 12/22 23:20
→ snowtoya    : 件事 12/22 23:20
→ snowtoya    : 今天不誰在別版直接點名抱怨覺得我過太爽不知足我 12/22 23:42
→ snowtoya    : 都不會太生氣，我在意的是被人惡意扭曲想法、拿去編 12/22 23:42
→ snowtoya    : 假故事，且這麼做的目的只是為了用以加強、印證她 12/22 23:42
→ snowtoya    : 個人價值觀 12/22 23:42
推 snowtoya    : 我再強調一次，「我有工作，也沒有要控訴什麼不公」 12/23 03:03
→ snowtoya    : ，這是我認為妳扭曲事實紮稻草人的地方，不要每次回 12/23 03:03
→ snowtoya    : 應都避重就輕一直跑題，我就問到底為什麼要虛構這 12/23 03:03
→ snowtoya    : 個故事？ 12/23 03:03
→ snowtoya    :  https://i.imgur.com/P98QSae.jpg 12/23 03:04
→ snowtoya    : 這是我當初回應妳的話，到底哪裡有控訴不公又不出去 12/23 03:08
→ snowtoya    : 工作的意思？ 12/23 03:08
推 norikko     : 真的很有趣，有人在認真跟她討論她不敢回，專挑我一 12/23 06:30
→ norikko     : 個閒雜ID來cue，這不就坐實所謂夾著尾巴逃走的說法w 12/23 06:30
推 yaokut      : 兜轉了一大圈，還要雪大自己跟先生協調，別把帳算在 12/23 06:54
→ yaokut      : 她身上，這招太厲害了。沒看原文的話，還以為是雪大 12/23 06:54
→ yaokut      : 處理不了先生，找她砸一樣。XDD 12/23 06:54
推 norikko     : y大摘要一百分 12/23 06:56
推 yaokut      : 從第一次回應就很佩服她了，兜轉的圈數跟九彎十八拐 12/23 07:20
→ yaokut      : 差不多了。順著思維，還要先自我檢討一下：怎可以抱 12/23 07:20
→ yaokut      : 怨老公無法獨自育兒 XDD 12/23 07:20
推 snowtoya    : 所以我昨天實在滿腹疑惑，她講的故事除了「吐槽先 12/23 07:53
→ snowtoya    : 生在幫傭請假時無法cover」外，跟我家到底哪點相符 12/23 07:53
→ snowtoya    : ？之後居然還可以在這繼續長篇大論傳教，我都搞不清 12/23 07:53
→ snowtoya    : 是故意避重就輕顧左右而言他，還是真的看別人的話 12/23 07:53
→ snowtoya    : 抓不到重點了 12/23 07:53
→ norikko     : 她還知道cue我顯然有認真看啊^^ 12/23 07:55
推 yaokut      : 不過，我說的佩服是正向的哦！看了三次前後文，以及 12/23 08:01
→ yaokut      : 她跟雪大的互動，我決定把這招學起來，可以把思緒沒 12/23 08:01
→ yaokut      : 那麼清晰的人，唬得一愣一愣的！（無誤 12/23 08:01
→ petitebabe  : 就是有認真看才cue N大 因為其他的回不了 12/23 08:05
推 yaokut      : 早上也把這招傳授給我先生了，希望他能學會精髓，在 12/23 08:06
→ yaokut      : 公司跟鬼擋牆的人打交道時，能運用自如、擺脫糾纏！ 12/23 08:06
→ yaokut      : 別再認真回應鬼擋牆的人們的鬼問題（保證寫這段時沒 12/23 08:06
→ yaokut      : 有任何投射、聯想，謝謝） 12/23 08:06
推 yaokut      : 也絕對不是高級酸，是真心覺得這招很讚，值得學習！ 12/23 08:09
→ petitebabe  : 不知道S家的細節還可以推文腦補  你厲害! 12/23 08:24
推 hhi0531     : 所謂三姑六婆就是這種人吧，顛倒是非黑白，加油添醋 12/23 09:43
→ hhi0531     : ，笑死 12/23 09:43
推 businesschou: 我也覺得怎麼突然變成惡婆婆樣 12/23 12:17
推 yaokut      : 某種程度上的不平衡吧~ 12/23 13:32
推 hotaka      : 我幾個月沒注意婚姻板了，記得那個id以前還好，變 12/23 13:55
→ hotaka      : 化真大 12/23 13:55
推 norikko     : h大真的好久不見~~ 12/23 14:03
推 snowtoya    : 我想真的婚姻幸福美滿的人，是不需要這樣惡意造謠 12/23 14:45
→ snowtoya    : 扭曲事實，紮稻草人來罵，被發現又各種說教，用以 12/23 14:45
→ snowtoya    : 襯托自己的優越感啦！所以其實為何最近忽然風格大 12/23 14:45
→ snowtoya    : 變，還如此在意未來孩子小家庭的家中到底有沒有孝 12/23 14:45
→ snowtoya    : 親房…原因大概也可略猜一二吧 12/23 14:45
推 gossiplarry : 婚姻都會有幸福跟辛苦的一面，西瓜比芒果，這樣評論 12/23 18:24
→ gossiplarry : 別人的家沒必要 12/23 18:24
推 Lovhamburger: 王力宏的新聞以後好像婚姻版文章比較少，是大家都 12/24 23:14
→ Lovhamburger: 突然覺得身邊的人其實還不錯嗎哈哈 12/24 23:14
推 kitten631   : 年節文開始了...昨天回娘家我媽居然難得在抱怨過年 12/28 16:40
→ kitten631   : ，說是不想參加我爸親戚聚餐了，一個年節要聚三趟 12/28 16:40
→ kitten631   : ，很煩XD 12/28 16:40
→ kitten631   : 我爸：（裝死不回應） 12/28 16:42
推 al1914      : 原生家庭以前是除夕小家庭、初一婆家、初二娘家，但 12/28 16:51
→ al1914      : 這兩年爸媽已經放飛成初一初二各回老家了。一把年紀 12/28 16:52
→ al1914      : 都當阿公阿嬤了，才得到過年自行安排的自由 XD 12/28 16:53
→ kitten631   : 我感受到我媽熬了30多年後想放飛的心了XD 12/28 17:01
推 snowtoya    : 其實就某方面來說我還算同意希望團圓的人給點好處？ 12/28 17:16
→ snowtoya    : 我回婆家很開心，也不用做家事，要我住幾天都行wwww 12/28 17:17
→ snowtoya    : 要是過年去婆家得做牛做馬伺候一家老小，鬼才喜歡去 12/28 17:19
推 baconbacon  : 過年 結婚 買房 生子 都該是開心事 但往往未盡如人 12/28 17:33
→ baconbacon  : 意啊～ 我自己老家 另一半老家 自己爸爸老家 媽媽 12/28 17:33
→ baconbacon  : 老家….. 都不用面對這種衝突 期許自己把這種互相 12/28 17:33
→ baconbacon  : 體諒各退一步換來的寧靜延續下去 by兒子說有3個女 12/28 17:33
→ baconbacon  : 森喜翻他就開始想太多的人XD 12/28 17:33
推 trueblend   : k大母親年紀大概也六十上下了，不再去婆家聚會很合 12/28 17:43
→ trueblend   : 理正常吧，不去會被揍嗎? 12/28 17:43
→ trueblend   : 都人生後半段了還要忍受姻親聚餐也太可憐 12/28 17:56
→ saluawu     : 每到過年都非常感謝(?)先生是輪班  頂多找個時間跟 12/28 18:23
→ saluawu     : 婆家吃頓飯就結束 其他時間我要在家廢還是去娘家廢 12/28 18:24
→ saluawu     : 都可以 之前有一年很幸運(?)的過年休9天 連出門四天 12/28 18:26
→ saluawu     : 第五天小孩過敏掛急診 之後才沒被叫出去走親戚 我就 12/28 18:27
→ saluawu     : 跟我先生說:你還是去上班順便賺紅包好了XDDD 12/28 18:27
推 kitten631   : 我阿公阿嬤都過世10年以上了，其實我媽不去年節聚 12/28 19:23
→ kitten631   : 餐也不會怎麼樣，但她不想當第一個打破慣例的人， 12/28 19:23
→ kitten631   : 上一代人有很多包袱阿... 12/28 19:23
推 acman       : 老婆今年又是除夕回家，我還是一樣初一一個人從台 12/28 19:44
→ acman       : 北去高雄老婆娘家 12/28 19:44
→ yaokut      : 已婚多年的姐姐們自從看到我除夕理所當然窩在家過， 12/29 11:44
→ yaokut      : 也理所當然的跟另一半跟另一半說以後各自過年~ 12/29 11:45
→ yaokut      : 除夕可以大團圓的感覺，真好 ＱＱ 12/29 11:45
推 petitebabe  : 今年一放假就回娘家過年 12/29 14:09
推 xulu0       : 這裡變男女版了嗎？ 12/29 19:44
推 CHUANx2     : 一堆違反版規的文，幹嘛回文啊？！ 12/30 00:28
→ ror         : 一上來看到回家文XD，開始有過年的感覺了 12/30 12:21
