post_id: M.1607543304.A.F2F
date: 2020-12-10
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Thu Dec 10 03:48:19 2020
這裡是新開設的十二月份置底閒聊區，歡迎大家聊天~

--

逍遙無期身是主，忘懷還心乘虛煙；
不唯仙道邈雲漢，江山風月一悠然。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.72.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607543304.A.F2F.html
推 Nimoy       : 首推  (邊緣人搶首推自嗨中...)   (～￣▽￣)～飄走 12/10 06:34
推 mista1130   : 頸推 12/10 07:22
→ Agneta      : 如果不好的意思會講 閉俗/憨慢 ...等等 12/14 16:37
推 yaokut      : 現在也是默默延長到近半年去一次（之前剛好有疫情當 12/14 16:37
→ yaokut      : 藉口），去婆家縣市上課當回去一趟（大部分都時間都 12/14 16:37
→ yaokut      : 不在婆家），額度用完就...下次看心情~ 12/14 16:37
→ Agneta      : 不知道她對那個詞是不是有什麼誤會@@ 12/14 16:38
推 yaokut      : 她有把古意這詞當負面解讀嗎？（看不出來是哪一段） 12/14 16:40
推 ytwu        : 因為她古意那句後接「我深知自己本身也有問題，對 12/14 16:43
→ ytwu        : 於婆媳關係處理不妥當」，所以讓人覺得她負面解讀 12/14 16:43
推 yaokut      : 我以為整段意思是：婆婆知道她不懂得社交，她也自知 12/14 16:46
→ yaokut      : 這塊不是她擅長的。也因為這個性，沒辦法圓滑處理婆 12/14 16:46
→ yaokut      : 媳關係。 12/14 16:46
→ huzzah      : 有無拿聘金和金飾和會不會被要求被嘴沒個一定啦 12/14 16:48
→ huzzah      : 一堆人沒拿甚至分攤一半家用還做比較多家事的也是會 12/14 16:49
→ huzzah      : 被要求(我同事) 12/14 16:50
→ huzzah      : 我覺得語言這種東西要看情境 我有時候不想太明顯酸 12/14 16:50
推 yaokut      : 這樣算負面解讀嗎？那段我解讀成她跟婆婆都知道這個 12/14 16:50
→ yaokut      : 性，她也知道自身個性造成的問題，現在進退兩難 QQ 12/14 16:50
推 jumisui     : 古意=老實啦 12/14 16:51
推 ytwu        : 我也覺得有沒有拿聘跟會不會被嘴沒絕對關係 12/14 16:51
推 hotaka      : 我的解讀跟y大一樣 12/14 16:51
→ huzzah      : 人的時候也會用古意  哈哈 不過相較之下是帶點寵溺 12/14 16:51
→ hotaka      : 沒有絕對關係，但婚前很難預知會不會被嘴 12/14 16:52
→ huzzah      : L奈啦 就是這個人某些地方比較憨慢好聽點叫古意之類 12/14 16:52
→ huzzah      : 的感覺 12/14 16:52
→ hotaka      : 一但被嘴了就會像原PO那樣退也不是不退也不是，進 12/14 16:52
→ hotaka      : 退兩難 12/14 16:52
推 yaokut      : 處理婚事時，加減看的出來會不會嘴啦！ 12/14 16:53
→ huzzah      : 有些則是什麼都沒拿但都得出還會被要求，那種真的就 12/14 16:53
→ huzzah      : 不如當初拿一筆大的當預知的精神撫慰金 12/14 16:54
→ huzzah      : 欸真的 處理婚事時加減看得出來  有的就是內建他有 12/14 16:54
→ huzzah      : 資格要求你的價值觀  跟他有無付出(給東西)是無關的 12/14 16:55
→ huzzah      : 預*支 12/14 16:55
→ yaokut      : 不過看到後來新的疑問是：是否頻繁去婆家，為何要跟 12/14 16:55
→ yaokut      : 婆家人好不好劃等號？ 12/14 16:56
→ huzzah      : 不過我覺得主要還是看中間人的態度啊 像我弟老婆名 12/14 16:57
→ huzzah      : 義上也是有收紅包，但我爸媽是說從我弟那幾年給他們 12/14 16:58
推 ytwu        : 不過就像她到底對古意有沒有負面解讀不同人解讀起 12/14 16:58
→ ytwu        : 來不同，所以她沒說明婆婆如何嘴拿聘，其實也很難確 12/14 16:58
→ ytwu        : 知婆婆是不是真的嘴。一般來說會特地煮媳婦愛吃的， 12/14 16:58
→ ytwu        : 不太會苛薄拿聘金來嘴，但後來如果有什麼不愉快就另 12/14 16:58
→ ytwu        : 當別論了 12/14 16:58
→ huzzah      : 的紅包加減成的，存起來，我弟結婚起家有個好采什麼 12/14 16:58
推 hotaka      : 就還是把婆家擺在比較高的地位，婆婆都紆尊降貴煮 12/14 16:59
→ hotaka      : 飯給媳婦吃了，媳婦還不感恩戴德週週報到 12/14 16:59
推 yaokut      : 會煮媳婦愛吃的跟會不會嘴聘金，沒有正相關啊～ 12/14 16:59
→ huzzah      : 所以收的人其實也不會太有負擔 我弟老婆回來也都不 12/14 16:59
→ hotaka      : 我也覺得兩者沒有正相關 12/14 16:59
→ huzzah      : 用做事 老公如果覺得他老婆挺個孕肚沒必要回去 12/14 17:00
→ huzzah      : 他爸媽會拿給人家的東西說項 把錢還回去不就得了 12/14 17:00
→ huzzah      : 至於金飾 我接觸到的長輩給的都是給個傳承紀念意義 12/14 17:00
→ huzzah      : 真的結婚訂婚戒指都新人自己準備的 這有什麼好說 12/14 17:01
→ huzzah      : 版上愛扯性別對調啦  換成老婆愛煮給老公覺得老公得 12/14 17:01
→ huzzah      : 吃 就是另個風向了 我記得在婚姻版看過類似的 12/14 17:02
推 color821    : 應該換成老婆愛煮叫老公每個禮拜去婆家載公婆來吃飯 12/14 17:04
→ color821    : 再載回去，公婆不想來，老婆生氣 12/14 17:04
→ color821    : 老公夾中間好可憐，老婆說我有給嫁妝你爸媽怎麼可以 12/14 17:05
→ color821    : 不來 （哈） 12/14 17:05
推 hotaka      : 癥結點是婆婆脾氣不好會暴怒，原PO又不是個善交際 12/14 17:06
→ hotaka      : 的，就算都煮愛吃的這種飯真的不會想吃 12/14 17:06
推 yaokut      : 嘴也不一定刻薄，當成茶餘飯後的話題，提的頻率多了 12/14 17:06
→ yaokut      : 一點也有可能。畢竟連當初婚禮沒照做都會持續碎嘴， 12/14 17:06
→ yaokut      : 拿聘金不會嘴，嗯～比較有難度。 12/14 17:06
推 color821    : 當初我不想回婆家的原因是我婆婆一直跳針小姑好可憐 12/14 17:09
→ hotaka      : 比起煮飯好吃但會爆怒的，我還寧願婆婆溫和好相處 12/14 17:10
→ hotaka      : 但煮飯不合胃口 12/14 17:10
→ color821    : 依正常人的標準，我覺得小姑就是過著一般主婦生活 12/14 17:11
推 yaokut      : 特地準備我喜歡的，反倒壓力比較大～ 我喜歡自然就 12/14 17:12
→ yaokut      : 好，不然一起去外面吃好吃的，大家輕鬆。 12/14 17:12
→ color821    : 但我婆婆一直覺得她女兒值得更好的生活 （無解） 12/14 17:13
→ AppleAlice  : 其實怎樣算好相處也難說，我每次去我婆婆都會跟我更 12/14 17:14
→ saluawu     : 我們從剛結婚一年見3~5次面 到生小孩後5~7次 沒兩年 12/14 17:14
→ color821    : 我其實不太在乎在婆家吃什麼，反正就一餐而已 12/14 17:14
→ AppleAlice  : 新親戚和比較熟的街坊鄰居的近況，感覺上就是她覺得 12/14 17:14
→ AppleAlice  : 把我看做家族一份子要分享這些news，但我聽得滿頭問 12/14 17:15
→ saluawu     : 因為公公愛踩雷 我們也不吵 直接減少回去次數  踩一 12/14 17:15
→ AppleAlice  : 號根本對不上誰是誰，話題默默就句點了，這樣講起來 12/14 17:15
→ AppleAlice  : 不好相處的可能是我吧 XDDDD 12/14 17:15
→ saluawu     : 次就少一次 近幾年就只一年見過年那頓飯而已 12/14 17:15
→ saluawu     : 但因為先生照常回去 他都擋好了 公公也不能說啥 12/14 17:18
推 color821    : 我公公很愛探聽我爸媽退休金，每次我都混亂他焦點XD 12/14 17:18
→ hotaka      : 不過她婆婆不愛說話看起來似乎也沒有要求她要跟婆 12/14 17:19
→ hotaka      : 婆聊，需要克服的就暴怒的心理障礙吧 12/14 17:19
推 yaokut      : 她應該是無法情緒切割的那種，會不自覺攬下婆婆不開 12/14 17:22
→ yaokut      : 心的情緒。連對公公、小叔發脾氣都拿來講。 12/14 17:22
推 color821    : 去別人家吃飯，家庭的氣氛不好，也很尷尬吧 12/14 17:23
→ color821    : 對先生來講，可能習慣這種氣氛，但她不可能會習慣啊 12/14 17:24
推 color821    : 通常會暴怒周遭的人很痲痹，覺得被吼完就算了，應付 12/14 17:27
→ color821    : 一下，轉身就繼續自己的事，可是她是外人會覺得到底 12/14 17:28
→ color821    : 要做還是要站，到底要不要說話，要說什麼之類的 12/14 17:28
推 yaokut      : 覺得尷尬跟攬下情緒是不同的，覺得尷尬還好，攬下就 12/14 17:29
→ yaokut      : 麻煩了～ 若會不自覺的攬下，就會更抗拒去婆家，即 12/14 17:29
→ yaokut      : 使現在妥協，累積不舒服後的爆發應該會更... 12/14 17:29
→ kitten631   : 好相處頻率對得上自然會常去，人跟人的關係強求不來 12/14 19:23
→ kitten631   : 的 12/14 19:23
推 acman       : 我覺得婆家是小問題，先生應是長子，在家中還無說 12/14 22:41
→ acman       : 話的地位才是重點 12/14 22:41
推 Cauchy2008  : 為什麼有這麼多婆婆們覺得自己可以理所當然的控制媳 12/15 00:35
→ Cauchy2008  : 婦的人身自由:( 12/15 00:35
→ kitten631   : 最好笑的是一堆人說這些不配合的媳婦以後就會變成壞 12/15 07:07
→ kitten631   : 婆婆blah 這些人怎麼不照照鏡子自己現在壞公婆的嘴 12/15 07:07
→ kitten631   : 臉已經出來了XD 12/15 07:07
→ kitten631   : 我們的晚輩以後絕對只會比我們更不傳統更愛自由 12/15 07:08
→ kitten631   : 硬性規定一週一次去哪裡等小孩國小國中了都不見得想 12/15 07:11
→ kitten631   : 理你 12/15 07:11
推 yaokut      : 看他們說要自己承擔拒絕的後果，突然覺得...太可愛 12/15 08:23
→ yaokut      : 了，現在原PO明明在承受的是一開始答應超過承受能力 12/15 08:23
→ yaokut      : 的後果阿 XDD 一開始的錯誤，導致目前進退兩難 12/15 08:24
→ AppleAlice  : 一周一次頻率超高，跟做禮拜一樣，我完全無法一周去 12/15 08:59
→ AppleAlice  : 跟婆家應酬一次，也無法想像以後我子女每周固定帶配 12/15 09:00
→ AppleAlice  : 偶回來蹭飯一次，根本互相被綁死 12/15 09:00
→ lumimi633   : 互相綁死+1覺得有些台灣人不把晚輩的選擇權當一回 12/15 09:06
→ lumimi633   : 事 12/15 09:06
→ lumimi633   : 頻率這種事是個人感受，用自己的標準要求他人只會 12/15 09:08
→ lumimi633   : 互相不滿 12/15 09:08
推 Agneta      : 沒事那麼常回家幹嘛，自己家都太多了，何況是回婆家 12/15 09:57
→ Agneta      : 。每週一次都要瘋了，還好不是我老公。超雷 12/15 09:57
推 color821    : 假設以後我們這些有兒子的人都會變成換婆婆真是太好 12/15 10:16
→ color821    : 笑了，我好希望我兒子變成太空人，以後他長大 12/15 10:17
推 norikko     : 自己家都太多了+1 12/15 10:17
→ color821    : 人類可能都在火星殖民了，我怎麼可能要求東要求西XD 12/15 10:17
→ color821    : ＊壞婆婆 12/15 10:18
推 hotaka      : 兩週一次也很多啊，這案是娘家不要求，要是婆家娘 12/15 10:20
→ hotaka      : 家都要兩週一次，不就週週都沒得休息 12/15 10:20
→ norikko     : 對那些裝作自己已婚有小孩其實搞不好只是無聊大學生 12/15 10:21
→ norikko     : 連女生手都沒牽過的ID，我就笑笑啊我就惡婆婆囉，不 12/15 10:21
→ norikko     : 像你想惡還沒得惡咧；對那些自己有女兒還在那邊胡亂 12/15 10:21
→ norikko     : 臆測別人是惡婆婆的，我就祝你女兒跟我結婚囉。 12/15 10:21
→ norikko     : 跟我兒子啦不是跟我XD 12/15 10:21
推 hotaka      : 管到別人家媳婦要週週回婆家的人，在那邊預設別人 12/15 10:28
→ hotaka      : 30年後會是惡婆婆真的是很促咪 12/15 10:28
推 Agneta      : 兩週一次也很多。個人能接受是一兩個月一次，這次四 12/15 10:31
→ Agneta      : 個月沒回老家，我爸媽跑來看我XD如果被要求每週每 12/15 10:31
→ Agneta      : 兩週回去婆家真的會離婚= = 12/15 10:31
→ Agneta      : 想回去就自己回去就好，家長只想看自己小孩而已啊 12/15 10:33
推 color821    : 我退休後想買農場自給自足應該會很忙，管媳婦做啥 12/15 10:33
→ color821    : 今年要不是因為疫情只能龜在家，不然我們通常年尾 12/15 10:35
→ color821    : 都去旅行，我們家都沒在注重過節，今年真的太無聊了 12/15 10:36
→ color821    : 為了小屁孩，就用心一點過個聖誕，不然平常華人或 12/15 10:37
→ color821    : 洋人節都不鳥，想做啥就做啥，隨心所欲 12/15 10:38
推 lumimi633   : 不是自己相熟的長輩，再友善都容易累積壓力…我婆婆 12/15 10:42
→ lumimi633   : 常買我愛吃的也不會要求我做事，但光是她用關心的口 12/15 10:42
→ lumimi633   : 氣要我多吃點，次數一多還是令人壓力山大。我知道婆 12/15 10:42
→ lumimi633   : 婆是擔心我身體不好，但就是食量小吃下下呀…每次吃 12/15 10:42
→ lumimi633   : 飯都要被問，心好累 12/15 10:42
推 sikiy       : 那篇原po是說如果沒有意外，代表有意外的話是不用回 12/15 10:44
→ sikiy       : 去吃，回婆家只要吃飯不用做其他事實在沒什麼...這 12/15 10:44
→ sikiy       : 麼不想建立關係的人為什麼走入婚姻？從文中不覺得婆 12/15 10:44
→ sikiy       : 婆哪裡過分... 12/15 10:44
推 color821    : 我自己媽媽比較狠，都常嫌我胖叫我不要吃太多 12/15 10:45
→ color821    : 用比喻來講就是跟有個很常對其他同事發飆的上司吃飯 12/15 10:47
推 hotaka      : 想減少回去頻率不等於不想建立關係吧 12/15 10:47
推 lumimi633   : 有意外才可以不去婆家吃=每次不去都要給理由 12/15 10:47
→ hotaka      : 她又不是都不回去 12/15 10:47
→ color821    : 就算不是對你發飆你也覺得很不自在吧，而且最後不是 12/15 10:47
→ lumimi633   : 這種關係太累了 12/15 10:47
→ lumimi633   : 我跟我老公在交往時都沒有每週見面了（挖鼻 12/15 10:48
→ color821    : 也藉著先生對自己發飆了，說自己很開明但是想要控制 12/15 10:49
→ color821    : 媳婦，不是跟上司說我很有雅量但是你不聽我的你就 12/15 10:50
→ color821    : 該死一樣？ 12/15 10:51
推 sikiy       : 有意外可以不回去代表有談判空間，婆婆機車一點直 12/15 10:54
→ sikiy       : 接說管你有沒有是就是要排除萬難給我回來，但是老人 12/15 10:54
→ sikiy       : 家沒有，單純希望維繫感情，說不定老公也希望她出席 12/15 10:54
→ sikiy       : ，只戰婆婆實在不公平，講難聽一點，對她來說結婚搞 12/15 10:54
→ sikiy       : 不好Z > B 12/15 10:54
推 hotaka      : 媳婦三週沒回婆家吃飯就暴怒嗆斷絕親子關係的婆婆 12/15 10:54
→ hotaka      : ，這還不過分啊？她或許是不要求媳婦做家務的婆婆 12/15 10:54
→ hotaka      : ，但給媳婦的精神壓力大，這種飯說實在難吃的很誰 12/15 10:54
→ hotaka      : 願意每週要吃一次 12/15 10:54
推 lumimi633   : 問題是她老公為什麼要傳話，是想要老婆屈服嗎？ 12/15 10:56
推 Cauchy2008  : 她先生就是「希望我忍耐一下就過了！」 12/15 10:57
推 Agneta      : 三個禮拜沒回去就說要斷絕母子關係的人，平常有可 12/15 10:57
→ Agneta      : 能多輕鬆相處啊，算了吧，人家一年見幾次媽媽，為 12/15 10:57
→ Agneta      : 何要每兩週見婆婆啊，累都累死。 12/15 10:57
推 yaokut      : 有時候看用詞都很可以很清楚的知道：特定對象的用詞 12/15 10:58
→ Agneta      : 只吃飯不做事很好嗎？被規定回去時間和頻率，光這 12/15 10:59
→ Agneta      : 樣就很煩，不管是吃什麼。 12/15 10:59
→ trueblend   : 壓力的種子大概在婚禮籌辦時婆婆抓狂情緒勒索要他 12/15 10:59
→ trueblend   : 們服從時就已經種下了吧，在物質上或許不是個吝嗇 12/15 10:59
→ trueblend   : 的人，但是在精神上是個難相處的人 12/15 10:59
→ yaokut      : 就輕描淡寫，另一方就講得好像犯了什麼嚴重的錯~ 12/15 10:59
推 Cauchy2008  : 懷孕七個月被這樣對待，過兩個月小孩出生又碰上過年 12/15 10:59
→ Cauchy2008  : ，戰況簡直不忍想像... 12/15 10:59
推 hotaka      : 這裡差不多快變大婆婆板了，媳婦才是原罪 12/15 11:00
→ Agneta      : 不過啦，如果她老公婚前就每週都要回家的傳統類型， 12/15 11:01
→ Agneta      : 那就沒什麼好說。 12/15 11:01
→ hotaka      : 我記得之前有篇先生跟老婆住娘家城市的，老婆被說 12/15 11:02
→ hotaka      : 成是既得利益者不應該要求太多，現在媳婦住離婆家 12/15 11:02
→ hotaka      : 近，變成住的近一週吃一次飯不過份XDD 12/15 11:02
推 aoi         : 三週沒去婆家，婆婆就暴怒，還有人能幫婆婆講話 12/15 11:03
推 lumimi633   : 我覺得要看她老公說啥（想綁架晚輩時間不合理，但 12/15 11:04
→ lumimi633   : 有時候很難改變長輩觀念）說到婆婆暴怒 12/15 11:04
推 norikko     : 大推h大XDDD 12/15 11:05
推 lumimi633   : 如果說“她說跟你們吃飯壓力很大所以她不想來”，婆 12/15 11:06
→ lumimi633   : 婆若自認對媳婦很好，生氣也是人之常情 12/15 11:06
推 aoi         : 老公亂傳話機率不低，像婆婆暴怒這種事情也不用傳回 12/15 11:07
→ aoi         : 老婆這裡，婆婆要暴怒就給她暴怒，孕婦心情要保持 12/15 11:07
→ aoi         : 穩定 12/15 11:07
推 sikiy       : 原po就是不想黑又不想回去，跟本空集合！ 12/15 11:07
推 yaokut      : 不想黑，又不想回去，不會空集合阿~ 12/15 11:08
→ yaokut      : 全看是中間人怎麼去處理阿～　XDD 12/15 11:09
推 aoi         : 嫩吧？不敢黑。黑了就舒爽了 12/15 11:09
推 lumimi633   : 老公不知道是壞還是笨，傳來傳去現在婆媳更討厭彼 12/15 11:09
→ lumimi633   : 此，究竟？ 12/15 11:09
→ yaokut      : 但她的情況應該有難度，因為她當初擇偶應該忘了設定 12/15 11:09
推 sikiy       : 依照現況不回去就是黑，怎麼不是空集合？ 12/15 11:09
→ aoi         : 其實是中間那個人不想黑XDDDDD 12/15 11:10
→ yaokut      : 要能當好隊友的條件。 12/15 11:10
→ yaokut      : 中間人很白阿~ 多會弄狗相咬啊！ 12/15 11:10
→ yaokut      : 現在回去，也不會因此白回來啊~ @@a 12/15 11:11
推 aoi         : 都被中間那個人弄黑了，那就黑吧 12/15 11:12
推 yaokut      : 婚禮一開始沒按照婆婆的想法，後來仍照她方式辦， 12/15 11:14
→ yaokut      : 都會被碎嘴到現在了。這次三周沒回去，婆婆不爽， 12/15 11:15
→ yaokut      : 難道這次回去，她就會白回來了？？不可能吧~ 12/15 11:15
→ norikko     : 其實我覺得懷孕生子是個蠻好由黑翻白的機會，但具體 12/15 11:15
推 aoi         : 那種控制欲強的婆婆還能幫她說話XDDDDD 12/15 11:15
→ norikko     : 怎麼做就要靠中間人的覺醒了…我生完雙寶跟婆家互相 12/15 11:15
→ norikko     : 白回來而且婆家一舉變成天使爺奶，除了大家都是文明 12/15 11:15
→ norikko     : 人之外，先生一路的努力也很重要 12/15 11:15
推 sikiy       : 還沒嘗試修補關係就直接認定白不了了好嗎？這段婚 12/15 11:16
→ sikiy       : 姻直接GG... 12/15 11:16
→ aoi         : 對呀，現在懷孕真的是很好的理由。可能有些人人懷 12/15 11:16
→ aoi         : 孕太穩定了，不知道舟車勞頓的風險。 12/15 11:16
推 yaokut      : 現在回去本來就不會馬上白回來阿 XDDDDD 12/15 11:17
推 lumimi633   : 我覺得原原po太在乎婆婆看法了，婚禮那段若是我，大 12/15 11:17
→ lumimi633   : 概會覺得“沒問題！年輕人來忙婚禮就好！長輩當天安 12/15 11:17
→ lumimi633   : 心穿水水出席就好”不會覺得被暴怒哈哈哈 12/15 11:17
→ yaokut      : 三周沒回去，就得修補關係咧~ 說什麼單純希望聯繫感 12/15 11:18
→ yaokut      : 情？都不覺得虛偽嗎？ 12/15 11:18
→ yaokut      : 後來想白回來，也要中間人懂得處理阿~ 12/15 11:18
推 lumimi633   : 呃等等婚姻關係是跟老公的還是跟婆婆的？s大你弄得 12/15 11:19
→ lumimi633   : 我好亂啊 12/15 11:19
→ yaokut      : 中間人先學學不要弄狗相咬吧~(笑) 12/15 11:20
→ yaokut      : 不然再怎麼修補這三周不回婆家就破裂的感情，都沒用 12/15 11:20
→ yaokut      : 三周不回去就破裂的感情~~~ 某方面很悲哀阿 ＱＱ 12/15 11:21
推 sikiy       : 不覺得虛偽啊，因為不知道婆婆為何生氣，真的是因 12/15 11:21
→ sikiy       : 為原po不回去而生氣還是傳話傳出什麼問題，但婆婆 12/15 11:21
→ sikiy       : 找媳婦回去只有一起吃晚餐沒有要原po多做什麼還準 12/15 11:21
→ sikiy       : 備她喜歡的，就是單純希望維繫感情有什麼問題嗎？ 12/15 11:21
推 aoi         : 我親戚20週被婆婆刁難到情緒激動安胎住院，婆婆去 12/15 11:22
→ aoi         : 探望還是講一些風涼話，安到24週原本穩定了，但又被 12/15 11:22
→ aoi         : 激到早產了。孩子沒保住，哭很慘有什麼用。老公只會 12/15 11:22
→ aoi         : 說婆婆沒那個意思，婆婆也是關心妳、她是好意。 12/15 11:22
推 yaokut      : 很虛偽阿~ 至少還真沒遇過三周沒出現，就破裂的「家 12/15 11:23
→ yaokut      : 人」，不知道婆婆為何生氣這是旁人推測，推測後再 12/15 11:23
→ yaokut      : 下結論~ 這... 12/15 11:24
推 sikiy       : 婆婆找媳婦回去吃晚餐還準備她喜歡的也虛偽....婆婆 12/15 11:25
→ sikiy       : 真衰XD 12/15 11:25
推 lumimi633   : 為什麼只要是“婆婆自認為好意的邀約”媳婦一定要 12/15 11:26
→ lumimi633   : 接受 12/15 11:26
推 lumimi633   : 我不想每週跟像上司一樣的婆婆吃飯，即使是山珍海 12/15 11:27
→ lumimi633   : 味，就叫不想維繫關係應該離婚，好可怕 12/15 11:27
推 yaokut      : 這邏輯還好嗎？一開始講的是會因為三周沒出現就破裂 12/15 11:27
推 sikiy       : 媳婦可以不出席，但是要承擔不出席的結果，她選擇連 12/15 11:28
→ sikiy       : 續不出席，婆婆最後生氣，就這樣 12/15 11:28
→ yaokut      : ，就得修復關係，這種講得是當家人，很虛偽 12/15 11:28
→ yaokut      : 居然可以簡化成找媳婦回去吃，還準備喜歡的=>我哪句 12/15 11:29
推 color821    : 真正有“好意”的人不會因為人家不接受你的好意就 12/15 11:29
推 sikiy       : 不覺得邏輯有什麼不對，只能說婆婆跟媳婦還在磨合 12/15 11:29
→ yaokut      : 講這是虛偽啊？？這是兩回事，你難道不懂嗎？　 12/15 11:29
→ color821    : 翻臉，畢竟人家沒有要你施捨“好意” 12/15 11:30
→ yaokut      : 難怪提到婆婆就是單純想維繫關係，提到媳婦就是.... 12/15 11:30
→ yaokut      : 她目前已經在承受不出席的結果啦~不然？ 12/15 11:31
→ yaokut      : 婆婆生氣=>得出席+修復；婆婆生氣=>所以婚禮按照婆 12/15 11:32
→ yaokut      : 婆意思；婆婆生氣=>她得待在那讓人尷尬的地方。 12/15 11:32
→ yaokut      : 婆婆生氣好可憐~~都是這媳婦/旁人壞壞，害她生氣 QQ 12/15 11:32
推 Cauchy2008  : 對某些人來說，婆婆的「好意」不容拒絕，只能謝主 12/15 11:33
→ Cauchy2008  : 隆恩，末後還能編派個拿人手短的罪名 12/15 11:33
推 lumimi633   : “媳婦應該全盤接受婆婆的好意，不然就是不想維繫 12/15 11:33
→ lumimi633   : 關係，婆婆暴怒也是合理的”大概4 john 12/15 11:33
推 sikiy       : 家人吵架也要修補關係，不然放著會好嗎？原po的梗是 12/15 11:33
→ sikiy       : 婆婆生氣了她上來求助，她看起來就是不想黑，一直 12/15 11:33
→ sikiy       : 圍攻婆婆對她沒幫助，不就只能走修補關係，不然逃 12/15 11:33
→ sikiy       : 避下去最後火山爆發走到離婚是她要的嗎？ 12/15 11:33
→ lumimi633   : 到底為什麼跟婆婆不合就要離婚啦，s大是跟婆婆結婚 12/15 11:34
→ lumimi633   : 嗎？ 12/15 11:34
推 yaokut      : 家人吵架，也不是單方面修補關係的捏~難道.... 12/15 11:35
→ Cauchy2008  : 這家人再這麼吃下去，以後一定會出現「我媽都煮給你 12/15 11:35
→ Cauchy2008  : 吃這麼久了，你為什麼不能...」這種索要回饋的場景 12/15 11:35
→ yaokut      : 奇怪，只有逃避跟迎合兩種方式嗎？是白亮亮的中間人 12/15 11:35
推 sikiy       : 婆婆火山爆發，依照現況就是家裡開戰了，老公都會 12/15 11:35
→ sikiy       : 傳話了擋住的機率.... 12/15 11:35
→ yaokut      : 附身喔？　 12/15 11:35
→ yaokut      : 老公都會傳話了，所以問題根本不在婆婆那阿 XDDDDDD 12/15 11:37
推 sikiy       : 問題不在婆婆那，那剛才圍攻婆婆究竟.... 12/15 11:38
推 yaokut      : 我一開始回應你就一直強調中間人了捏 12/15 11:39
→ yaokut      : 這段被忽略了嗎？ＱＱ 12/15 11:39
推 lumimi633   : ？？？？？大家看不下去的是被拒絕就暴怒，哪有圍 12/15 11:40
→ lumimi633   : 攻婆婆 12/15 11:40
推 yaokut      : 不是你一直強調要媳婦回去修補關係，才又扯到虛偽 12/15 11:41
推 sikiy       : 不就攻擊婆婆暴怒，這個故事暴怒的只有婆婆不然還 12/15 11:41
→ sikiy       : 有誰...？ 12/15 11:41
→ yaokut      : 只是婆婆的問題，就是在那阿~不會因為中間人有問題 12/15 11:42
→ yaokut      : ，婆婆的暴怒就自動消失了。 12/15 11:43
→ yaokut      : 婆婆暴怒是問題，但不是媳婦該解決的問題。該解決的 12/15 11:44
→ yaokut      : 是跟另一半的沒共識，還有中間人想白亮亮~ 12/15 11:45
推 hotaka      : 即使中間人很不會講話，婆婆暴怒問題也是很大啊， 12/15 11:45
→ hotaka      : 而且還是有暴怒前科+會遷怒的婆婆，中間人沒做好一 12/15 11:45
→ hotaka      : 回事，這婆婆也不冤啦 12/15 11:45
推 yaokut      : 婆婆暴怒不能講，講了就是圍攻，這？？ 12/15 11:47
→ yaokut      : 暴怒不是事實嗎？反倒是單純維繫關係，才不一定是事 12/15 11:47
→ yaokut      : 實吧~ XD 12/15 11:47
推 sikiy       : 強調媳婦要回去修補關係是因為是媳婦上來問，看到要 12/15 11:51
→ sikiy       : 說叫她等婆婆主動修補嗎！？ 12/15 11:51
推 yaokut      : 不對啊 她連自己的底線都還沒搞懂，連跟老公都還沒 12/15 11:52
→ yaokut      : 共識，跳到跟婆婆修補關係幹嘛？XD 12/15 11:52
推 lumimi633   : 所以主要原因是婆婆的問題（暴怒）也不能說，不然就 12/15 11:52
→ lumimi633   : 是圍攻，是這個意思嗎 12/15 11:52
→ yaokut      : 婆婆的暴怒到底存不存在？到底能不能提啊？ 12/15 11:53
推 lumimi633   : 妳的說詞其實是讓婆婆威權的形象越來越突顯，更加遭 12/15 11:54
→ lumimi633   : 致反感… 12/15 11:54
推 lumimi633   : 婆婆的好意必須接受、婆婆的問題不能說說了就是圍 12/15 11:56
→ lumimi633   : 攻、婆婆不會有錯、錯的是媳婦不想維繫感情、媳婦 12/15 11:56
→ lumimi633   : 不維繫婆媳感情就要婚姻破裂離婚 12/15 11:56
推 yaokut      : 說到婆婆就輕描淡寫，說到媳婦就一堆問題 12/15 11:56
推 sikiy       : 各位不就一直提了，原po也提了，有人說不能提嗎？ 12/15 11:57
→ sikiy       : 我只覺得婆婆要求不過分是我個人觀點，原po不想回去 12/15 11:57
→ sikiy       : 變例行公事，但婆婆暴怒她上來求助，應該要先解決婆 12/15 11:57
→ sikiy       : 媳目前的現狀吧！ 12/15 11:57
→ AppleAlice  : 不想黑不想回去就空集合，說這婆婆人多好誰信?? 12/15 11:57
→ AppleAlice  : 我就一年回去兩次也沒黑，那我婆婆是發聖光嗎?? 12/15 11:57
→ yaokut      : 既然可以提，哪來的圍攻阿 XDDDDDDDDDD 12/15 11:58
推 sikiy       : 她如果不想理婆婆她也不需要上來發文求助了，但她就 12/15 11:59
→ sikiy       : 是無法做到，那只能修補關係... 12/15 11:59
→ yaokut      : 有啦~很好啊 只要順從她，要多好有多好 ^^ 12/15 11:59
