post_id: M.1701860781.A.115
date: 2023-12-06
title: [公告] 十二月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 十二月置底閒聊區時間Wed Dec  6 19:06:19 2023
→ shannienie  : 在嫖或外遇的黑數很多，這種人實在不該結婚生子 01/04 13:19
推 yaokut      : 周遭也沒太多案例（也可能是沒聽說而已），不知道再 01/04 13:19
→ yaokut      : 犯率高不高，但沒疙瘩真的很難。選了一條很難走的路 01/04 13:19
→ yaokut      : ，真心佩服！換成是我會翻天 QQ 01/04 13:19
推 snowtoya    : 我之前工作常接觸婚姻案件，對於出軌我也不是全都勸 01/04 14:59
→ snowtoya    : 離，除非Z>B，不然留著對方當atm或免費保姆也是個 01/04 14:59
→ snowtoya    : 選項，不要付出感情就不會傷心難過啦 01/04 14:59
推 snowtoya    : 不過每天灌人心靈雞湯真的好累啊，還是現在工作輕鬆 01/04 15:02
→ snowtoya    : 多了 01/04 15:02
推 yaokut      : 直接當成婚內失戀，可能比較好處理QQ 01/04 15:26
推 sweetolive  : 我聽到的僅此一次比較多是跟小三結婚之後兩人長長 01/04 15:28
→ sweetolive  : 久久（真愛？），但就算有預言器知道真的不會再發 01/04 15:28
→ sweetolive  : 生，選擇原諒依然是一條荊棘滿佈的路 01/04 15:28
→ shannienie  : 想到阿翔的太太全天下都知道他搞外遇過，但臉書家庭 01/04 18:49
→ shannienie  : 生活也還是蠻美滿，不知道這樣算好結果嗎？ 01/04 18:49
→ shannienie  : 公眾有監督好像比較不會再犯？ 01/04 18:50
推 Agneta      : 如人飲水冷暖自知吧～～ 說監督不如說看戲 看有沒 01/05 11:57
→ Agneta      : 有人想追劇XD 01/05 11:57
推 yaokut      : 不會再犯（X）不會再被發現（O） 01/05 12:01
推 yaokut      : 如果要靠公共形象賺錢的話，是不再犯，還是沒被發現 01/05 12:06
→ yaokut      : ，就真的不好說。 01/05 12:06
推 comeon      : 阿翔那對在我看來就是好悲哀哪是什麼好結果 01/05 12:43
推 yaokut      : 看到最新那篇，反倒沒那麼看好了  orz 01/05 14:18
推 sokoseven   : 不看好很正常啊，她的每一篇文都是自我感動、自我沈 01/05 14:26
→ sokoseven   : 醉、自我解脫，祝福她之後不要再上來發類似文，一定 01/05 14:26
→ sokoseven   : 會比現在得到更多白眼。 01/05 14:26
推 Agneta      : 很適合當心靈作家 01/05 15:13
→ shannienie  : 寧可傷害妻小自私的人是要怎樣才會轉性走上忠誠守 01/05 15:27
→ shannienie  : 候啊？更誇張還是用嫖來報復 01/05 15:27
