post_id: M.1718501171.A.31A
date: 2024-06-16
title: [求助] 另一半迷信宗教儀式怎辦？
content:
作者linbasohigh (左中彈、右中彈 反覆中彈)看板marriage標題[求助] 另一半迷信宗教儀式怎辦？時間Sun Jun 16 09:26:07 2024

小犬因為生長激素的關係

必須接受治療
也跑了區域醫院做核磁共振等檢驗
開始生長激素的治療


但最近另一半卻聽信同事的推薦
去找一位「師父」問事

結果那師父說，這問題很嚴重，
但不是不能處理
要「今天」晚上馬上處理

我感到很心寒
因為跑了那麼多次醫院為小孩檢查

結果另一半卻覺得得到同事們推薦的師父
可以「幫小孩的靈魂對話」

還說不收錢的「師父」
決不會騙人

只是要準備很多拜拜用的物品

我說那去警局旁邊看那師父做法也不要

另一半還說，都是她去問的
我都沒去參與，當然不知道有多嚴重

我個人是理科出身
雖然以前有遇過物理理論無法解釋的事

但秉持著
信仰自由，敬鬼神而遠之的心態
並不想讓小犬接受那些無法驗證
無任何理論根基的儀式


現在的狀況是無論怎樣說破嘴也沒用
妻子就是想帶小孩去給所謂的「師父」
做「靈魂溝通」

到底該怎麼點破這些宗教儀式
對小孩的與大人的傷害？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.239.211.43 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1718501171.A.31A.html
推 amilkamilk  : 寧可信其有，很多事情現代醫學很難說，為了小孩好 06/16 09:29
→ longya      : 看推文有人說看看沒差就知道民智未開，發生這種事 06/16 16:51
→ longya      : 也好，看清另一半是個低能。 06/16 16:51
推 MartyFriedma: 給她看看周處除三害 06/16 16:53
推 LesMiz      : 你們一定很希望孩子好起來，其實滿多家庭都有生長激 06/16 16:56
→ LesMiz      : 素求醫經驗，搜尋或詢問一下，名醫很多。 06/16 16:56
推 medama      : 慘 小孩生病 太太迷信 06/16 17:13
推 cici950630  : 有病吧寧可信其有？就像去跪媽祖說病會好一樣 06/16 17:31
推 yha         : 凡是講不見得什麼事都能用科學解釋的人 有很大的機 06/16 17:31
→ yha         : 會被迷信欺騙 06/16 17:31
→ cici950630  : 結果後來還是去醫院治好了，然後說有神蹟= = 06/16 17:32
→ yha         : 表面上是開放的未可知論 本質就是迷信腦 06/16 17:33
推 yha         : 你講什麼她應該聽不進去 雖然蠻丟臉的 這時候也顧 06/16 17:35
→ yha         : 不著面子 多找一些人跟她聊聊 談談這件事  看有沒 06/16 17:36
→ yha         : 有機會讓她省悟 06/16 17:36
噓 k798976869  : 不趕快去醫院治療害慘小孩 乾脆別生 06/16 17:38
推 doluir      : 用時限來逼迫的通常都是神棍 詐騙也是用緊急的狀態 06/16 17:50
→ doluir      : 讓人失去一般判斷力 06/16 17:50
推 specialcat1 : 離婚，會信邪教的蠢蛋只會把全家拖下水 06/16 18:01
推 nutta       : 千萬不要有「反正不用錢，試一下沒差」的心態，啊 06/16 18:10
→ nutta       : 如果試了情況惡化或反而真的被什麼怪東西纏上你們 06/16 18:10
→ nutta       : 能解決嗎？有人能負責嗎？ 06/16 18:10
→ nutta       : 手術都會有風險了，就算他在某方面有其專業，到時 06/16 18:13
→ nutta       : 候雙手一攤跟你說出事了，這種情況你要找誰？還不 06/16 18:13
→ nutta       : 是只能自己選的自己承擔 06/16 18:13
推 tina1234    : 看如果有當警察的朋友，陪同一起去 06/16 18:27
推 maggiegirl  : 我也曾經因為小孩的是陷入宗教迷信，最後還是覺得 06/16 18:43
→ maggiegirl  : 除了找正規醫療，也可多行善積德，生活會越來越好的 06/16 18:44
→ maggiegirl  : 其他的甚麼通靈老師都是通鬼，不必理會。 06/16 18:45
→ maggiegirl  : 請洽了凡四訓 06/16 18:46
噓 amilkamilk  : 行善真是笑話，那些壞人都變成高官奸商賺大錢了， 06/16 19:00
→ amilkamilk  : 好人才不長命 06/16 19:00
推 Avril1975   : 跟太太一起去+1,至少你有把關免得讓太太一人私下亂 06/16 19:47
→ Avril1975   : 搞 06/16 19:47
噓 post91      : 會陷入迷信的本身大概也沒什麼思考能力，笑死 06/16 19:56
推 Lolira      : 查一下，說不定有詐騙前科！事實證明比較不用浪費 06/16 20:00
→ Lolira      : 唇舌 06/16 20:00
推 heartblue   : 把錢管好，他們目的就是騙錢 06/16 20:11
→ arctheload  : 這種都是一開始不收 到了現場胡說八道嚇唬你 在開始 06/16 20:21
→ arctheload  : 收割  別傻了 06/16 20:21
推 puffdog     : 誰可以解釋zoro178在說啥 他是原po老婆？ 06/16 20:26
推 baogo       : 你現在阻止，老婆也聽不進去，小孩沒有好轉就會怪 06/16 20:32
→ baogo       : 你當初不讓他去，不如跟著去看看，苗頭不對就報警 06/16 20:32
推 proton63    : 堅持底線不接觸、不談判、不妥協。一次只會沒完沒了 06/16 20:36
噓 lolicat     : 笑死 寧可信其有的一樓 難怪台灣詐騙那麼多 06/16 20:42
→ lolicat     : 難怪台灣詐騙那麼多 就是智障也那麼多 真好騙 06/16 20:43
→ longya      : 去看zoro以前的文章就知道無視他就好了 06/16 20:44
推 LesMiz      : 不是科學無法解釋，是現在的科學發展程度還無法解 06/16 20:50
→ LesMiz      : 釋。 06/16 20:50
推 LesMiz      : 行善只是提高循環速度的一種方法，增加與他人之間 06/16 20:53
→ LesMiz      : 的連結，可能有更多機會得到幫助，也會讓自己心裡 06/16 20:53
→ LesMiz      : 舒服些。但老實說，作惡也是。 06/16 20:53
噓 mark0204    : 自己選的就自己吞下去啊 06/16 20:56
推 LesMiz      : 一切都是機率。我們能左右的是盡量做好的選擇，提 06/16 21:01
→ LesMiz      : 高機率，增加機會。 06/16 21:01
推 yylane      : 一次都不要去啊，那些神棍難道都沒有過不信的家屬陪 06/16 21:05
→ yylane      : 同的經驗嗎?人家一定早就有一套SOP對付你們這些不信 06/16 21:05
→ yylane      : 的人，跟著老婆去一次只會加速夫妻間的不信任，然後 06/16 21:05
→ yylane      : 老婆以後瞞著老公繼續去，這種就是物理性強制老婆不 06/16 21:06
→ yylane      : 准帶小孩去就對了 06/16 21:06
推 insky726    : 這明顯在釣魚，先利用家長的無力感，後面不知道有 06/16 21:12
→ insky726    : 什麼，現在無法用道理說服，你跟著去把關。 06/16 21:12
推 dodoru      : 我是信鬼神的，但反而覺得不要去找什麼來路不明的師 06/16 21:19
推 kirbycopy   : 太太就是想去也沒辦法 跟著去了解儀式內容吧 06/16 21:19
→ dodoru      : 父，除了騙財騙色那些疑慮之外，另一個點在於你不知 06/16 21:20
→ dodoru      : 道他在接觸的是什麼東西，這就不是跟過去就有解的。 06/16 21:21
→ dodoru      : 假如那個所謂的師傅是接觸的是比較惡質的陰的東西， 06/16 21:21
→ dodoru      : 你們兩個一起去等於兩個都碰到髒東西 06/16 21:22
推 dodoru      : 有一些神棍能知道來的人一些很詳細的經歷，就是有 06/16 21:30
→ dodoru      : 養、有接觸一些不好的陰的東西。 06/16 21:31
→ kirbycopy   : 原po就不信 所以不用怕髒東西跟著吧 06/16 21:35
推 Asucks      : 千萬別把錢丟進去就好 06/16 21:42
→ cc02040326  : 離婚塊陶 06/16 21:51
→ cc02040326  : 這比信星座還低能 06/16 21:51
→ cc02040326  : 到時候seafood就跟你老婆說要靈修才能救小孩 06/16 21:52
推 cascade     : 女人在婚育中遇到的問題 往往是無解的 06/16 22:18
→ cascade     : 就連頂大女碩士也不少生出早療兒的 和伴侶不合還可 06/16 22:18
→ cascade     : 以離婚 但要接受自己冒死生出的小孩是遲緩慢飛早療 06/16 22:18
→ cascade     : 兒 其實很多人都不能接受 這時候就很容易掉進宗教 06/16 22:19
→ cascade     : 陷阱 孫安佐從小接受菁英教育結果長大後變這樣 06/16 22:19
→ cascade     : 他老爸除了買符水也無能為力 父母只能早點接受自己 06/16 22:20
→ cascade     : 的小孩有問題 要不然還能怎樣 06/16 22:20
→ asd90267    : 就宗教斂財 推文說什麼去看看也無妨的也都是白癡 06/16 22:22
推 levs        : 認真說，宗教團體很多神經病。 06/16 22:22
→ levs        : 家母瘋掉之後我去找那些人問，全都住過精神病院 06/16 22:23
→ levs        : 跟家母關係很好的師姐，也是在美國住過精神病院 06/16 22:23
→ levs        : 很多都有幻聽妄想，PTT上面某板也有，精神症狀拿來 06/16 22:24
→ levs        : "治病"順便收錢，說可以拿症狀來換取收入。 06/16 22:24
→ levs        : 講白了尊夫人現在精神上很無助，所以很容易被亂講的 06/16 22:25
→ levs        : 神棍趁虛而入。可以考慮帶她去諮商。 06/16 22:26
→ levs        : 焦慮破表需要靠宗教有人講非黑即白斷定式的話來壓 06/16 22:26
→ levs        : 不收錢的我看過的有些是要人當志工(做牛做馬聽使喚 06/16 22:27
→ levs        : 、幫忙宣傳=>以後釣有錢大魚) 06/16 22:27
推 levs        : 我以前看父母迷信也很痛苦，連感冒都被說業障深該修 06/16 22:29
→ levs        : ，SARS時每天被施加精神暴力，說我卡陰一定會染疫XD 06/16 22:29
→ levs        : 坦白說，如果對方堅持迷信，你卻很堅持不信或阻止， 06/16 22:31
→ levs        : 你會很痛苦，因為等於變成在試圖改變對方。 06/16 22:31
→ levs        : 反過來說，她現在很需要宗教的力量，她沒辦法跟你一 06/16 22:32
→ levs        : 樣靠理性。基於她是成年人又有人權只能尊重。 06/16 22:33
→ levs        : 受不了就疏遠，你們只是姻親而已。 06/16 22:34
噓 mark0204    : 你秉持的信仰自由不包括你另一半的信仰自由?! 06/16 22:35
推 s0351       : 只能不要太否定他 然後去找正派一點的 06/16 22:35
→ levs        : 家父當志工幫斂財教團做會計記帳，出事他就完了 06/16 22:36
→ levs        : 那個教團已經騙了很多土地，領袖做壞事不髒自己手 06/16 22:36
→ levs        : 而且他們害死過年輕人，被父母帶去問事，都是被父母 06/16 22:37
→ levs        : 家暴的，該教團一律回答那是該孩子前世業障活該(父 06/16 22:37
→ levs        : 母聽了爽，捐錢)，有人事後過幾天就自殺身亡了 06/16 22:38
→ levs        : 我寫這些是在說，即使如此我也管不了勸不了。 06/16 22:39
→ levs        : 那個教團以前降駕的乩身(女的、嚴重精神病患)，因為 06/16 22:41
→ levs        : 沒交過男友也沒結婚沒孩子，就跟信徒說前世欠債跟她 06/16 22:41
→ levs        : 是夫妻這世要還，要已婚男信徒跟她上床生小孩。 06/16 22:42
→ levs        : 後來真的生了=_=  那男的大概後來發現被騙崩潰吧， 06/16 22:42
→ levs        : 可能也瘋掉了想報復社會，他就也出來開宮XD 06/16 22:42
→ levs        : 他後來就是家父當志工那間的領袖XDDDD 06/16 22:42
推 levs        : 家母因為我外婆過世去問事，結果被講快罹癌剩三年壽 06/16 22:47
→ levs        : 命要修了，因此跟19年外遇男友分手。 06/16 22:48
推 meowyih     : 真慘，婚結了小孩也生了才發現... 06/16 22:48
→ levs        : 分手後大概過七八年(還活著)才發現被騙，精神崩潰。 06/16 22:49
→ levs        : 你可以把我寫的推文拿給你太太看XD 06/16 22:49
→ levs        : 她崩潰之後出現精神症狀，結果她的教友剛好兒子罹癌 06/16 22:49
→ levs        : 需要醫藥費，決定開宮斂財，缺乩身(=嚴重精神病患) 06/16 22:49
→ levs        : 就挖角家母XDDD  哈哈哈真的去當過幾天XDDDDD 06/16 22:50
→ levs        : 為了這件事查了一些書跟文章，發現東南亞有人研究出 06/16 22:50
→ levs        : 來如何製造乩身。1.關在完全黑暗的房間+2.不給東西 06/16 22:51
→ levs        : +3.多次中斷睡眠 說只要三天就能把人變成乩身(逼瘋) 06/16 22:51
→ levs        : ，超好笑的XDDD  我舅舅因為有嚴重精神症狀也被挖角 06/16 22:52
→ levs        : 過。 06/16 22:52
→ levs        : 有些是真的以為自己有神通，有些是後來清醒改用演的 06/16 22:54
→ levs        : ，因為大多數急性期精神症狀過了有些會清醒。 06/16 22:54
推 levs        : 小心被抓交替，無助的時候，被講要付出很大的甚麼代 06/16 22:56
→ levs        : 價。代價越大越難醒(這是人性)。 06/16 22:56
→ levs        : 家父當初是因為家母外遇跟工作上被黑道威脅，嚇到焦 06/16 22:57
→ levs        : 慮恐慌，家母是因為我外婆過世，都是趁脆弱的時候。 06/16 22:57
→ levs        : 她們迷信幾十年了，希望尊夫人沒那麼慘。祝福。 06/16 22:58
推 Bigcookie2  : 是我我就離婚了。根本腦殘 06/16 23:00
→ Bigcookie2  : 拿孩子健康開玩笑嗎？ 06/16 23:00
→ Bigcookie2  : 我有個同學就是這樣被家人害死的 06/16 23:01
推 levs        : 我說的抓交替不是宗教上的，是現實上的，一個扯一個 06/16 23:01
→ levs        : 下水，毀人人生，因為自己當初就是迷信人生被毀。 06/16 23:02
→ levs        : 這幾年大家常抱怨台灣詐騙多，其實已經就很多了 06/16 23:03
→ levs        : 各種大小宗教團體騙人出錢出力出身體已經很久了。 06/16 23:03
→ levs        : "已經"=>"以前" 06/16 23:03
推 levs        : 如果尊夫人以前並不會像這樣急於得到斷定的答案或解 06/16 23:06
→ levs        : 法，那可能不是原本個性就有問題，可能是因為太擔憂 06/16 23:06
→ levs        : 孩子的健康，一時過度焦慮，這種找諮商談談有解 06/16 23:07
→ levs        : 或是找孩子主治醫師多問問讓她安定一點 06/16 23:07
→ levs        : 不過如果不是生死交關或重大創商的問題，變成這樣恐 06/16 23:07
→ levs        : 怕是原本個性上就有不成熟的部分，這種也可以諮商， 06/16 23:08
→ levs        : 可是要花很長時間才能改變看事情觀點(改大腦迴路) 06/16 23:08
→ levs        : 創"商"=>創"傷"   因為很漫長又很大工程所以後者幾 06/16 23:09
→ levs        : 乎不會去諮商，不會想改變自己。如果真的陷入過度迷 06/16 23:10
→ levs        : 信也只能疏遠了。我遇到是直系尊親屬的也是只能這樣 06/16 23:10
→ levs        : 。有些親戚說不夠努力勸，都被揍到失聰了還不努力XD 06/16 23:11
推 levs        : 跟過度迷信的人爭沒有好下場，真的只能自己保重 06/16 23:11
推 MikiHoshii  : 宗教哪有不收錢的….會信的就會自願奉獻 06/16 23:32
推 tin0319     : 樓上的故事也太警世...... 06/16 23:32
推 MikiHoshii  : 想看原po上來po後續 06/16 23:41
推 dodoru      : 其實自己當這類師父的，類型有幾種啦，不貪財的也是 06/16 23:46
→ dodoru      : 有，有的是斂財、有的是騙色、有的是熱愛那種精神控 06/16 23:47
→ dodoru      : 制感，有的通抓都想要，只偏重精神控制的那種的確有 06/16 23:47
推 allyourshit : 沒有不撈錢的宗教+1 迷信有用的話要醫生做什麼 06/17 00:07
推 wn7158      : 宗教都是騙局，沒有例外，從古至今發生多少宗教戰 06/17 00:29
→ wn7158      : 爭 06/17 00:29
推 wn7158      : 但是雖然是騙局，正派的人經營的宗教，會引導你的 06/17 00:32
→ wn7158      : 生活走向正軌 06/17 00:32
→ wn7158      : 但本質上都是科學無法驗證，由人定義出來的騙局 06/17 00:33
推 restinpeace : 噗～真心認真建議你離婚 06/17 01:13
推 shawncarter : 這種蠢老婆 除了跟她槓到底 她絕對是不會放棄的 06/17 02:55
推 shawncarter : 會說出寧可信其有的都是蠢蛋 06/17 03:12
推 dickygto    : 好扯，推文居然有人建議去試試，難怪世界上這麼多 06/17 04:24
→ dickygto    : 被奇怪宗教洗腦的人 06/17 04:24
推 molopo      : 去大廟拜拜就好 捐個香火錢就好 06/17 05:20
推 simonfz     : 有這種媽媽/太太真可憐...小心走火入魔，以後什麼 06/17 05:57
→ simonfz     : 事都要找師父XD 06/17 05:57
推 chchch      : 正派的人經營騙局是什麼鬼 06/17 06:13
推 fynfynmorita: 這種都是趁虛而入，表示你太太現在很需要心理依靠 06/17 06:13
推 boy1031     : 還好我父母是比較有腦的中產，我生病就老老實實花幾 06/17 07:28
→ boy1031     : 十年慢慢治療。我有一個內臟有問題也是堅持去醫院20 06/17 07:28
→ boy1031     : 年，每年回診20次左右，每次三小時（通勤2小看診一 06/17 07:28
→ boy1031     : 小）。另外青春期也是因為有病長不高，也是花60萬 06/17 07:28
→ boy1031     : 打生長激素還有壓制性荷爾蒙，花三年多長高30公分。 06/17 07:28
→ boy1031     : 西醫已經是很有大數據累積超過500年了。中醫或一些 06/17 07:28
→ boy1031     : 怪力亂神的就是沒大數據，代表人人瞎搞，運氣好靠 06/17 07:28
→ boy1031     : 自己免疫撐過來，90%以上都是越搞越慘。相信大數據 06/17 07:28
→ boy1031     : 認真治療，實在還不行，就放給他走，很難？盡人事 06/17 07:28
→ boy1031     : 聽天命啊。實在還不行就生3-4個吧，其實每個人幾乎 06/17 07:28
→ boy1031     : 都有病，只是嚴重到什麼程度而已 06/17 07:28
推 RainbowHeart: 看到這文就想到還願的何老師…要有最壞打算準備吧 06/17 08:44
噓 cjwu11025   : 噓1樓真的好笑，2024還在那邊寧可信其有。另外迷信 06/17 08:53
→ cjwu11025   : 就是沒救，唯一解就是離婚遠離 06/17 08:53
推 popowing    : 陪同去一次，回來才好反駁無效 06/17 08:56
推 blueberrypie: 不要喝符水或傷害小孩的話，還好吧 06/17 09:00
噓 post91      : 再說一次，會迷信就是沒救，會自稱是師父的要嗎瘋子 06/17 09:00
→ post91      : 要嘛心思不正，總之不會是好人，迷上了就快跑 06/17 09:00
→ post91      : 還有人說還好，難怪神棍永遠都可以騙財騙色，笑死 06/17 09:01
→ post91      : 而且只是「還沒」而已，遲早要錢要人，喝符水根本是 06/17 09:02
→ post91      : 遲早的事情好嗎 06/17 09:02
推 lvnps       : 沾到就是沒有救。腦袋有在用的人不會去走這個。心靈 06/17 09:37
→ lvnps       : 脆弱就好騙的人本質就是好騙 06/17 09:37
推 film12      : 宮廟本身應該是奉獻，但一堆只想賺錢…給大家一個 06/17 09:45
→ film12      : 標準，點燈超過600元，大概就是… 06/17 09:45
推 alpha008    : 跟信寵物溝通師一樣蠢 這種症頭越老越恐怖 06/17 10:09
推 suii        : 這種事治的是媽媽不是小孩 06/17 10:30
推 CNTsai      : 你老婆需要雙修嗎？ 06/17 10:47
推 sabbat      : 宗教尋求慰藉沒有問題，但恐嚇說今晚很危險立刻要辦 06/17 10:59
→ sabbat      : 的絕對有問題,說不用錢,萬一中途師傅表演個力竭昏倒 06/17 11:00
→ sabbat      : 你老婆真的好意思直接走哦? 06/17 11:00
推 dummy5566   : 後來怎麼樣了？ 06/17 11:08
推 Grammy      : 看信什麼宗教 很不幸你老婆信這個是假的 神棍騙錢 06/17 11:15
→ eva19452002 : 就是因為寧可信其有，神棍才會一直存在，你可能會想 06/17 11:23
→ eva19452002 : 說多了解沒有損失，但久了就會被牽著走 06/17 11:23
→ hahaloveu   : 可以分享後續嗎 06/17 11:35
→ fatb        : 有些是真的有能力而且不收錢因為不缺 只講究緣分 06/17 11:36
→ fatb        : 不過我不確定你碰到的4不是這種高人 06/17 11:36
→ fatb        : 幫人化解老師都會受災而且基本是鬼神之道（要還的 06/17 11:37
→ fatb        : 你守好金錢底線就好因為家和萬事興 06/17 11:37
→ fatb        : 還有當去那種場合“開始”人可能就開始被鬼神盯上了 06/17 11:38
→ fatb        : 因此我認為沒事別亂去 06/17 11:39
→ fatb        : 我講的是真的有能力的 你這聽起來應該是江湖術士XD 06/17 11:40
→ king8277    : 師父還肖想你老婆的肉體喔 再久一點連小孩也奉上 06/17 12:31
推 Sacral      : 宮廟都有可能騙財騙色了何況個人的，絕對要阻止 06/17 13:09
推 otamot      : 離婚 06/17 13:16
推 Zumi        : 這種迷信的人真的很煩，虔誠祈禱拜拜就好了不要在 06/17 13:19
→ Zumi        : 那邊弄有的沒的，有這個閒功夫不如多照顧一下孩子 06/17 13:19
→ Zumi        : 為他準備營養餐食吧 06/17 13:19
→ aiko        : 這麼堅持乾脆帶去大廟擲筊問神明要不要去好了…至 06/17 13:29
→ aiko        : 少有機會擋下來不去？ 06/17 13:29
推 frank111    : 昨天看完了嗎?結果是什麼? 06/17 13:48
→ likeair     : 如果對安撫心靈有效 那就好 06/17 14:10
推 blackcan    : 不要錢是因為套路在後面 06/17 14:28
推 ugliness    : 不要錢，但是要你買貢獻的金紙紙摺蓮花，隨便好幾千 06/17 14:44
推 kyosukeakiba: 所以處理完了嗎？ 06/17 15:19
→ Diaw0803    : 不是騙財就是騙色 不然就是兩者兼具 更狠的還洗腦 06/17 15:36
→ felixr0123  : 如果寄情於這方面 走正道 多行善做好事 會慢慢改善 06/17 15:52
→ felixr0123  : 的 06/17 15:52
噓 jsdf        : 詐騙起手式 06/17 15:56
→ lluunnaa    : 請問後續如何了?有去嗎? 06/17 16:05
推 husky2      : 看看周處除三害 06/17 16:05
噓 IHSAHN      : 這種宗教智障離婚了啦 不會有救的 06/17 16:45
推 vendetta001 : 離婚 跟這種腦破的結婚 你可真會挑 06/17 16:45
→ DarkKnight56: http://i.imgur.com/TBDqHSH.jpg 06/17 16:56
→ DarkKnight56: 竟然沒人貼？ 06/17 16:56
→ liao5469    : 請問小孩本身是無法對話嗎？為何還要跟靈魂對話？ 06/17 21:01
→ nausea      : 如果是要跟靈魂對話的方面，了解一下覺行生命教育 06/17 22:41
→ nausea      : 基金會 06/17 22:41
噓 kidd232     : 離婚 06/18 08:36
推 THANN       : 前幾次免費後面就會跟你收錢了吧.... 06/18 09:47
→ THANN       : 會話術你靈魂要你怎麼做之類的 06/18 09:48
→ THANN       : 還聽同事推薦咧.. 06/18 09:49
→ THANN       : 要準備很多拜拜用品不就是也要花錢 06/18 09:50
→ THANN       : 要安撫心靈可以去正派大廟 06/18 09:51
→ THANN       : 這種我覺得不如去請教育兒專家，政府就有資源阿 06/18 09:51
→ THANN       : 感覺還比較實際 06/18 09:51
推 THANN       : 而且看做法也不准是奪見不得人，整個就是奇怪啊!!! 06/18 09:54
推 wed3qla     : 不要反駁她，這不是為了小孩，是為了你妻心安，跟 06/18 11:33
→ wed3qla     : 著去就對了 06/18 11:33
推 touchbird   : 邪教徒的誕生 06/18 11:34
→ touchbird   : 今天她會信這種東西 明天她就會信打炮捐錢可以消業 06/18 11:35
→ touchbird   : 障 06/18 11:35
→ touchbird   : 我一個親戚 就拿好幾百萬去做功德 06/18 11:37
推 touchbird   : 稍微正常的 不會把小孩弄死啦 又沒好處 06/18 11:40
推 ChikanDesu  : 靠北 昨天我才看到有個人上FB問哪裡能解降頭 不會是 06/18 12:45
→ ChikanDesu  : 你老婆吧 06/18 12:45
推 andyjaw     : 你更應該主動全程參與，才能確定不會被騙，就當作給 06/18 16:52
→ andyjaw     : 太太一個心安 06/18 16:52
推 black510433 : 一樓在講什麼啊？都21世紀了 06/18 20:12
→ black510433 : 這個版還真溫馨 06/18 20:12
推 fvx335      : 跟去啊 記得錄影(錄音)存證據 06/18 22:33
推 cycle2      : 離婚 06/19 00:43
推 NaoGaTsu    : 離 06/19 01:43
推 restinpeace : 敲碗後續 06/19 03:33
推 icexmoon    : 有看過電影毒鑰嗎，主角本來沒事，結果越陷越深反而 06/19 06:57
→ icexmoon    : 中招。怕人為陷害：物理下藥、宗教下巫術之類的 06/19 06:57
推 xheath      : ㄏㄏ 最後就是跟師父做愛 改運就好了 06/19 09:15
→ Qtrad       : 40% 06/19 12:48
推 qazqaz0     : 切記緊盯小孩，別讓她離開你們的視線，小房間裡能 06/19 14:44
→ qazqaz0     : 做的事很多不只是騙錢而已 06/19 14:44
推 leuen       : 真正幫神明辦事是要收錢的，免錢的最貴，那個「師 06/20 09:21
→ leuen       : 父」不收反而有鬼！ 06/20 09:21
噓 windowdoor  : 狀元紅要釀成了嗎? 06/20 16:45
噓 SulaKings   : 跟寵物溝通師一樣 06/20 22:03
推 GimO        : 找律師處理離婚 這個情況非常嚴重 06/21 09:57
推 smallkop    : 沒效因為不夠虔誠，有效師父真的好棒，師父怎麼都不 06/21 10:02
→ smallkop    : 輸 06/21 10:02
→ dvnorlag    : 你跟你老婆說 若你靈魂能跟師父對話 再去 06/21 10:47
推 iamasoldier : 真的沒辦法的話，身為爸爸我還是會去試試看... 06/21 17:25
→ alvinlin    : 你就陪著去嘛我去過沒什麼大不了 06/22 12:02
推 eigencat    : 不知道可不可以找警察一起陪同？ 06/22 14:39
噓 VVVV5555    : 勿忘世上弱智多 06/22 20:53
→ VVVV5555    : 算命跟老師師傅 去你嗎的廢物 06/22 20:53
推 binsho      : 這個聽起來很有問題，建議往正派的大廟尋求協助 06/22 23:36
推 DudeFromMars: 下次就是大師跟你老婆雙修來消災解厄了 06/23 15:44
推 kennywong   : 迷信沒藥醫。我無神論，所以擇偶一開始看到迷信的 06/23 22:50
→ kennywong   : 就略過了。 06/23 22:50
推 ewjfd       : 迷信無解 很嚴重指的是這個母親才對 心靈太脆弱了 06/24 06:03
→ ewjfd       : 心靈脆弱便會想找能給自己希望的浮木  喪失理性 06/24 06:06
推 ewjfd       : 一旦”處理”完 小孩日後經醫院治療有任何改善或穩 06/24 06:23
→ ewjfd       : 定 她都會從此認為是”師父很厲害了” 06/24 06:23
→ ewjfd       : 而事實上醫療與人體自癒 本來就有緩解與惡化的病程 06/24 06:26
推 ewjfd       : 但她內心這時已與迷信掛鉤上 形成因果偏誤 之後無 06/24 06:33
→ ewjfd       : 論小孩改善或惡化 老師給的任何說法她都會採信了 06/24 06:33
推 ewjfd       : 迷信者將先後關係誤解成因果 給了神棍無限解釋權 06/24 06:39
推 mkie0       : 沒有危害到生命或詐騙試試也無妨 06/24 13:03
推 alice0514   : 有沒有腫瘤為什麼要問事啊？不能問核磁共振嗎？ 06/24 17:35
→ jimshyanlee : 找女師傅雙修 說是為了老婆好 06/25 15:06
→ ruln        : 迷信無解，早點脫離。 06/25 20:06
推 doluir      : 有機會回來說明後續嗎？ 06/26 18:25
推 newxx       : 全權交給神明處理，以後老婆一樣比照做法 06/29 16:11
推 dummy5566   : 簽到，等後續報導 07/02 15:14
噓 motheregg   : 推文讓先生跟著太太去的 07/04 12:47
→ motheregg   : 都是邪教推波助瀾的幫凶 07/04 12:47
→ tmacM       : 沒空整理家裡 但會拜地基主這樣 07/06 23:55
